F' L' F U' L B2
F' U L' F U' B2
B2 F' U L' F U'
F' B2 U L' F U'
F2 B2 D R F' R
B2 F2 D R F' R
B2 F2 D F' R F'
F2 B2 D F' R F'
B2 F2 D R F' R D'
B2 F2 D R F' R D2
B2 F2 D R F' D R
B2 F2 D R F' D' R
B2 F2 D R F' D2 R
F2 B2 D R F' R D
F2 B2 D R F' R D'
F2 B2 D R F' R D2
F2 B2 D R F' D R
F2 B2 D R F' D' R
F2 B2 D R F' D2 R
F' B2 D F' D R F'
B2 F2 D F' R D F'
B2 F2 D F' R D' F'
B2 F2 D F' R D2 F'
B2 F2 D F' R F' D
B2 F2 D F' R F' D'
B2 F2 D F' R F' D2
F2 B2 D F' R D F'
F2 B2 D F' R D' F'
F2 B2 D F' R D2 F'
F2 B2 D F' R F' D
F2 B2 D F' R F' D'
F2 B2 D F' R F' D2
R' B2 F' U L' F U'
B F2 D F' B R F'
B F2 D B R F' R
B F2 D B F' R F'
R' B2 F2 D R F' R
R' B2 F2 D F' R F'
R2 B2 F' U L' F U'
R2 B2 F2 D R F' R
R2 B2 F2 D F' R F'
R B2 F' U L' F U'
R B2 F2 D R F' R
R B2 F2 D F' R F'
