F' L B' U L2
L F' B' U L'
L B' F' U L'
F' L D F2 B' U
F' L D B' F2 U
F2 L D2 B' U L
F2 L F B' U L'
F' L F B' U L2
U L F B' U F'
D L F' U L' R
D L F' U R L'
F' L F' B' U L2
F' L F2 B' U L2
F L F2 B' U L'
F' L B' U L2 D
F' L B' U L2 D'
F' L B' U L2 D2
F' L B' D F2 U
F' L B' F U L2
F L B' U' R U2
F' L B' F' U L2
F' L B' F2 U L2
F2 L B' F U L'
U L B' F U F'
F L B' F2 U L'
L D F' B' U L'
L D B' F' U L'
L D' F' B' U L'
L D' B' F' U L'
L D2 F' B' U L'
L D2 B' F' U L'
L F B' U' R U2
D F' L U L2 R
D F' L U R L2
L F' D B' U L'
L F' D' B' U L'
L F' D2 B' U L'
L F' B' U L' D
L F' B' U L' D'
L F' B' U L' D2
L F' B' U D L'
L F' B' U D' L'
L F' B' U D2 L'
L F' B' D U L'
L F' B' D' U L'
L F' B' D2 U L'
L F2 D2 B' U L
L B' U2 B U' L
L B' D F' U L'
L B' D' F' U L'
L B' D2 F' U L'
L B' F U' R U2
L B' F' U L' D
L B' F' U L' D'
L B' F' U L' D2
L B' F' U D L'
L B' F' U D' L'
L B' F' U D2 L'
L B' F' D U L'
L B' F' D' U L'
L B' F' D2 U L'
L D' F B' U' R U2
L D' F' D B' U L'
L D' F' D' B' U L'
L D' F' D2 B' U L'
L D' F' B' U L' D
L D' F' B' U L' D'
L D' F' B' U L' D2
L D' F' B' U D L'
L D' F' B' U D' L'
L D' F' B' U D2 L'
L D' F' B' D U L'
L D' F' B' D' U L'
L D' F' B' D2 U L'
F U' R U L B' U
L D' F2 D2 B' U L
L D' B' U2 B U' L
L D' B' D F' U L'
L D' B' D' F' U L'
L D' B' D2 F' U L'
L D' B' F U' R U2
L D' B' F' U L' D
L D' B' F' U L' D'
L D' B' F' U L' D2
L D' B' F' U D L'
L D' B' F' U D' L'
L D' B' F' U D2 L'
L D' B' F' D U L'
L D' B' F' D' U L'
L D' B' F' D2 U L'
L2 D2 L' F' B' U L'
L2 D2 L' B' F' U L'
L D2 F B' U' R U2
L D2 F' D B' U L'
L D2 F' D' B' U L'
L D2 F' D2 B' U L'
L D2 F' B' U L' D
L D2 F' B' U L' D'
L D2 F' B' U L' D2
L D2 F' B' U D L'
L D2 F' B' U D' L'
L D2 F' B' U D2 L'
L D2 F' B' D U L'
L D2 F' B' D' U L'
L D2 F' B' D2 U L'
L D2 F2 D2 B' U L
L D2 B' U2 B U' L
L D2 B' D F' U L'
L D2 B' D' F' U L'
L D2 B' D2 F' U L'
L D2 B' F U' R U2
L D2 B' F' U L' D
L D2 B' F' U L' D'
L D2 B' F' U L' D2
L D2 B' F' U D L'
L D2 B' F' U D' L'
L D2 B' F' U D2 L'
L D2 B' F' D U L'
L D2 B' F' D' U L'
L D2 B' F' D2 U L'
D F L U' L2 R U2
D F L U' R L2 U2
U F L F B' U F2
L' F L2 U' R U2 R'
U F L B' F U F2
F' D L F' U L2 R
F' D L F' U R L2
L F U' R U B' U
L F D F2 B' U L'
L F D B' U' R U2
L F D B' F2 U L'
L F D' F2 B' U L'
L F D' B' U' R U2
L F D' B' F2 U L'
L F D2 F2 B' U L'
L F D2 B' U' R U2
L F D2 B' F2 U L'
L F B' U F2 L' F2
L F B' U' R U2 D
L F B' U' R U2 D'
L F B' U' R U2 D2
L F B' U' R D U2
L F B' U' R D' U2
L F B' U' R D2 U2
L F B' U' D R U2
L F B' U' D' R U2
L F B' U' D2 R U2
D' F' L B U L2 R'
D' F' L B U R' L2
L F B' D U' R U2
L F B' D F2 U L'
L F B' D' U' R U2
L F B' D' F2 U L'
L F B' D2 U' R U2
L F B' D2 F2 U L'
R2 F' L R2 B' U L2
D F' L U L2 R D
D F' L U L2 R D'
D F' L U L2 R D2
D F' L U L2 D R
D F' L U L2 D' R
D F' L U L2 D2 R
D F' L U R L2 D
D F' L U R L2 D'
D F' L U R L2 D2
R2 F' L B' R2 U L2
D F' L B U L2 R
D F' L B U R L2
R F' L R' B' U L2
D F' L B' U L2 R
D F' L B' U R L2
D F' L B2 U L2 R
D F' L B2 U R L2
L' F' L2 U L D R2
L' F' L2 U D L R2
L' F' L2 U D R2 L
L' F' L2 U2 F2 U' L
L' F' L2 D U L R2
L' F' L2 D U R2 L
B' D F' U L' R B
B' D F' U R L' B
B' D F' U R B L'
R2 F' R2 L B' U L2
R F' R' L B' U L2
L F' R' B' R U L'
D F' U L' R D' B2
D F' U L' D' R B2
D F' U L' D' B2 R
D F' U R L' D' B2
L F' R2 B' R2 U L'
F' D' L B U L2 R'
F' D' L B U R' L2
D' F' D L B' U L2
D F' D L U L2 R
D F' D L U R L2
D2 F' D2 L B' U L2
D F' D' L U L2 R
D F' D' L U R L2
L F' D B' U L' D
L F' D B' U L' D'
L F' D B' U L' D2
L F' D B' U D L'
L F' D B' U D' L'
L F' D B' U D2 L'
L F' D B' D U L'
L F' D B' D' U L'
L F' D B' D2 U L'
D F' D2 L U L2 R
D F' D2 L U R L2
L F' D' B' U L' D
L F' D' B' U L' D'
L F' D' B' U L' D2
L F' D' B' U D L'
L F' D' B' U D' L'
L F' D' B' U D2 L'
L F' D' B' D U L'
L F' D' B' D' U L'
L F' D' B' D2 U L'
L F' D2 B' U L' D
L F' D2 B' U L' D'
L F' D2 B' U L' D2
L F' D2 B' U D L'
L F' D2 B' U D' L'
L F' D2 B' U D2 L'
L F' D2 B' D U L'
L F' D2 B' D' U L'
L F' D2 B' D2 U L'
L F' B U L' D' R2
L F' B U D' L' R2
L F' B U D' R2 L'
D F' B' U L' R B
D F' B' U R L' B
D F' B' U R B L'
L F' B D' U L' R2
L F' B D' U R2 L'
L F' B' U L2 D L
L F' B' U L2 D' L
L F' B' U L2 D2 L
L F' B' U D L' D
L F' B' U D L' D'
L F' B' U D L' D2
L F' B' U D' L' D
L F' B' U D' L' D'
L F' B' U D' L' D2
L F' B' U D2 L' D
L F' B' U D2 L' D'
L F' B' U D2 L' D2
L F' B' U B' L' B
L F' B' U B2 L' B2
L F' B' U' R U2 L'
L F' B' U' R' U2 L'
L F' B' U' R2 U2 L'
L F' B' U2 B U' L'
L F' B' U2 B' U' L'
L F' B' U2 B2 U' L'
L F' B' D U L' D
L F' B' D U L' D'
L F' B' D U L' D2
L F' B' D' U L' D
L F' B' D' U L' D'
L F' B' D' U L' D2
L F' B' D2 U L' D
L F' B' D2 U L' D'
L F' B' D2 U L' D2
L F' B2 D B U L'
L F' B2 D' B U L'
L F' B2 D2 B U L'
D F2 L F U L' R
D F2 L F U R L'
U F2 L F B' U F
U F2 L B' F U F
D2 F2 D2 L B' U L
L F2 D2 F B' U L
L F2 D2 F' B' U L
L F2 D2 F2 B' U L
L F2 D2 B' U L D
L F2 D2 B' U L D'
L F2 D2 B' U L D2
L F2 D2 B' U D L
L F2 D2 B' U D' L
L F2 D2 B' U D2 L
L F2 D2 B' D U L
L F2 D2 B' D' U L
L F2 D2 B' D2 U L
L F2 D2 B' F U L
L F2 D2 B' F' U L
L F2 D2 B' F2 U L
L F2 B' U F L' F'
L2 B L' F' B' U L'
L2 B L' B' F' U L'
L' B L2 F' B' U L'
L' B L2 B' F' U L'
F' B L B' L U L
L B D' F' U L' R2
L B D' F' U R2 L'
L B F' U L' D' R2
L B F' U D' L' R2
L B F' U D' R2 L'
L B F' D' U L' R2
L B F' D' U R2 L'
L2 B' L' F' B' U L'
L2 B' L' B' F' U L'
L' B' L2 F' B' U L'
L' B' L2 B' F' U L'
L B' L' F' L U L2
L B' L2 F' L2 U L
L B' R F' R' U L'
B F' L B' L U L
L B' R2 F' R2 U L'
L B' U L U' F U
L B' U L' U B' U'
L B' U' R U' B U'
L B' U' R' U F' U
L B' U2 D B U' L
L B' U2 D' B U' L
L B' U2 D2 B U' L
L B' U2 B U' L D
L B' U2 B U' L D'
L B' U2 B U' L D2
L B' U2 B U' D L
L B' U2 B U' D' L
L B' U2 B U' D2 L
L B' U2 B D U' L
L B' U2 B D' U' L
L B' U2 B D2 U' L
L B' U2 B' U R' U2
L B' D U2 B U' L
L B' D F U' R U2
L B' D F' U L' D
L B' D F' U L' D'
L B' D F' U L' D2
L B' D F' U D L'
L B' D F' U D' L'
L B' D F' U D2 L'
L B' D F' D U L'
L B' D F' D' U L'
L B' D F' D2 U L'
L B' D' U2 B U' L
L B' D' F U' R U2
L B' D' F' U L' D
L B' D' F' U L' D'
L B' D' F' U L' D2
L B' D' F' U D L'
L B' D' F' U D' L'
L B' D' F' U D2 L'
L B' D' F' D U L'
L B' D' F' D' U L'
L B' D' F' D2 U L'
L B' D2 U2 B U' L
L B' D2 F U' R U2
L B' D2 F' U L' D
L B' D2 F' U L' D'
L B' D2 F' U L' D2
L B' D2 F' U D L'
L B' D2 F' U D' L'
L B' D2 F' U D2 L'
L B' D2 F' D U L'
L B' D2 F' D' U L'
L B' D2 F' D2 U L'
L B' F U F2 L' F2
L B' F U' R U2 D
L B' F U' R U2 D'
L B' F U' R U2 D2
L B' F U' R D U2
L B' F U' R D' U2
L B' F U' R D2 U2
L B' F U' D R U2
L B' F U' D' R U2
L B' F U' D2 R U2
D B' F' U L' R B
D B' F' U R L' B
D B' F' U R B L'
L B' F D U' R U2
L B' F D F2 U L'
L B' F D' U' R U2
L B' F D' F2 U L'
L B' F D2 U' R U2
L B' F D2 F2 U L'
L B' F' U L2 D L
L B' F' U L2 D' L
L B' F' U L2 D2 L
L B' F' U D L' D
L B' F' U D L' D'
L B' F' U D L' D2
L B' F' U D' L' D
L B' F' U D' L' D'
L B' F' U D' L' D2
L B' F' U D2 L' D
L B' F' U D2 L' D'
L B' F' U D2 L' D2
L B' F' U B' L' B
L B' F' U B2 L' B2
L B' F' U' R U2 L'
L B' F' U' R' U2 L'
L B' F' U' R2 U2 L'
L B' F' U2 B U' L'
L B' F' U2 B' U' L'
L B' F' U2 B2 U' L'
L B' F' D U L' D
L B' F' D U L' D'
L B' F' D U L' D2
L B' F' D' U L' D
L B' F' D' U L' D'
L B' F' D' U L' D2
L B' F' D2 U L' D
L B' F' D2 U L' D'
L B' F' D2 U L' D2
L B' F2 U F L' F'
L2 B2 L' F' B' U L'
L2 B2 L' B' F' U L'
L' B2 L2 F' B' U L'
L' B2 L2 B' F' U L'
U2 B2 D' R' B U' R'
L B2 D F' B U L'
L B2 D B F' U L'
L B2 D' F' B U L'
L B2 D' B F' U L'
L B2 D2 F' B U L'
L B2 D2 B F' U L'
L B2 F' D B U L'
L B2 F' D' B U L'
L B2 F' D2 B U L'
