R2 U' F' R U' R'
F' R2 U' R' F U'
F' R2 U' F R' U'
F R2 U L' B U
F R2 U B L' U
R2 F' U' R F U'
D2 B R' U' L2 F
F R2 U L' B U D
F R2 U L' B U D'
F R2 U L' B U D2
F R2 U L' B D U
F R2 U L' B D' U
F R2 U L' B D2 U
F' R2 U' R F R2 U'
F' R2 U' R' D F U'
F' R2 U' R' D' F U'
F' R2 U' R' D2 F U'
F' R2 U' R' F U' D
F' R2 U' R' F U' D'
F' R2 U' R' F U' D2
F' R2 U' R' F D U'
F' R2 U' R' F D' U'
F' R2 U' R' F D2 U'
F R2 U D L' B U
F R2 U D B L' U
F R2 U D' L' B U
F R2 U D' B L' U
F' R2 U' D R' F U'
F' R2 U' D F R' U'
F R2 U D2 L' B U
F R2 U D2 B L' U
F' R2 U' D' R' F U'
F' R2 U' D' F R' U'
F2 R2 U' R F2 U' B
F' R2 U' D2 R' F U'
F' R2 U' D2 F R' U'
F' R2 U' F R' U' D
F' R2 U' F R' U' D'
F' R2 U' F R' U' D2
F' R2 U' F R' D U'
F' R2 U' F R' D' U'
F' R2 U' F R' D2 U'
F' R2 U' F D R' U'
F' R2 U' F D' R' U'
F' R2 U' F D2 R' U'
F' R2 U' F' R' F2 U'
F R2 U B L' U D
F R2 U B L' U D'
F R2 U B L' U D2
F R2 U B L' D U
F R2 U B L' D' U
F R2 U B L' D2 U
F R2 U B D L' U
F R2 U B D' L' U
F R2 U B D2 L' U
F R2 U B' L' B2 U
R U2 F2 U L' F2 B'
R U2 F2 U L' B' F2
F2 R2 U' F2 R U' B
F' R2 D U' R' F U'
F' R2 D U' F R' U'
R' U2 B2 D' L R2 B'
R' U2 B2 D' L B' R2
R' U2 B2 D' R2 L B'
F R2 D U L' B U
F R2 D U B L' U
F' R2 D' U' R' F U'
F' R2 D' U' F R' U'
F R2 D' U L' B U
F R2 D' U B L' U
F' R2 D2 U' R' F U'
F' R2 D2 U' F R' U'
F R2 D2 U L' B U
F R2 D2 U B L' U
F' R2 F U' R' U' R
F2 R2 F U' R F U'
F' R2 F' U' R' F2 U'
F' R2 F' U' F2 R' U'
U R2 F U L' R2 U
U R2 F U R2 L' U
F' R2 F2 U' F' R' U'
D2 R2 B R' U' L2 F
R D R F' U' F U'
R2 D U' R' U' B R
D' U L F2 U R B'
D' U L F2 U B' R
U' D R' B2 U' R B'
U' D R' B2 U' B' R
R2 D' L' F U' F' U'
U' D B2 R' U' B R
U2 D' L F2 U F2 B'
U2 D' L F2 U B' F2
U D' L F2 U R B'
U D' L F2 U B' R
D U' R' B2 U' R B'
D U' R' B2 U' B' R
F2 U' R F2 U' L' B
F2 U' R F2 U' B L'
U2 D' F2 L U F2 B'
U2 D' F2 L U B' F2
F' U' D R F B2 U'
F' U' D R B2 F U'
D2 U' B R' U' L2 R
D2 U' B R' U' R L2
F' U' D B2 R F U'
F' U' D2 R F U' L2
D U' B2 R' U' B R
D' U2 L F2 U F2 B'
D' U2 L F2 U B' F2
D' U2 F2 L U F2 B'
D' U2 F2 L U B' F2
U' D2 B R' U' L2 R
U' D2 B R' U' R L2
L' D2 B R' U' L2 F
L2 D2 B R' U' L2 F
L D2 B R' U' L2 F
U2 F L' U D2 L2 F'
U2 F L' U D2 F' L2
U2 F L' U F' D2 L2
U2 F L' U' R2 B U2
U2 F L' D' F2 U F
U2 F L' D2 U L2 F'
U2 F L' D2 U F' L2
U F L' U' L R2 U2
U F L' U' R2 L U2
L' F R2 U L' B U
L' F R2 U B L' U
L2 F R2 U L' B U
L2 F R2 U B L' U
U F R2 U L' R2 U
U F R2 U R2 L' U
L F R2 U L' B U
L F R2 U B L' U
R2 F U L' U2 F' U'
R2 F U' F2 R F U'
B2 D L2 R' B2 U' B'
B2 D L2 B2 R' U' B
U2 F D' L' F2 U F
U2 F D2 L' U L' F'
B2 D R' L2 B2 U' B'
F' D U' R F B2 U'
F' D U' R B2 F U'
F' D U' B2 R F U'
U' F' R U R U2 R2
U' F' R U' R' D2 L2
U' F' R F2 U' L' R'
U' F' R F2 U' R' L'
R' F' R' U' R2 F U'
R' F' R' U' F R2 U'
L' F' R2 U' R' F U'
L' F' R2 U' F R' U'
L2 F' R2 U' R' F U'
L2 F' R2 U' F R' U'
B2 D B2 L2 R' U' B
L F' R2 U' R' F U'
B2 D B2 R' L2 U' B
L F' R2 U' F R' U'
R2 F' U' R D F U'
R2 F' U' R D' F U'
R2 F' U' R D2 F U'
R2 F' U' R F U' D
R2 F' U' R F U' D'
R2 F' U' R F U' D2
R2 F' U' R F D U'
R2 F' U' R F D' U'
R2 F' U' R F D2 U'
R2 F' U' R' F R2 U'
R2 F' U' R2 F R' U'
R2 F' U' D R F U'
R2 F' U' D' R F U'
R2 F' U' D2 R F U'
R F' U' R F B U'
R F' U' R B F U'
U' F' D B2 R U' R'
R2 F' D U' R F U'
U' F' D2 R U' L2 R'
U' F' D2 R U' R' L2
U2 F' D' F2 L' U F'
R2 F' D' U' R F U'
R2 F' D2 U' R F U'
U2 F2 R U F2 L' B'
R2 F2 U' R F2 U' B
R2 F2 U' F2 R U' B
F' D2 U' R F U' L2
D2 B L' R' U' L' F
D2 B R' L' U' L' F
D2 B R' U B' U2 L2
D2 B R' U' L2 D F
D2 B R' U' L2 D' F
D2 B R' U' L2 D2 F
D2 B R' U' L2 F D
D2 B R' U' L2 F D'
D2 B R' U' L2 F D2
D2 B R' U' F L2 F
D2 B R' U' F' L2 F
D2 B R' U' F2 L2 F
B2 D2 B R' U' L2 F2
B2 D2 B R' U' F2 L2
D B2 R U F' B2 U2
D B2 R U B2 F' U2
D B2 R' U B2 U2 B'
D B2 R' U' D2 F2 B
D B2 R' U' D2 B F2
D B2 R' D L2 U' B
D B2 R' D2 U' F2 B
D B2 R' D2 U' B F2
D B2 D2 L U' F2 B'
D B2 D2 L U' B' F2
