B2 L R' U B' U
B2 L' R' U' F U'
B2 R' L U B' U
B2 R' L' U' F U'
B' D' B' L R' U2
B' D' B' R' L U2
B2 D2 R' U B U
L' B2 U' F U' L2
B2 R' B D' B' L U2
B2 R' B' D' B U2 R'
F R2 L B D' R2 F'
B' R2 D' B' L R' U2
B' R2 D' B' R' L U2
L U2 B2 U B U B
B2 R2 D2 R U' F' U'
L' D U' F L2 B' U'
U' D F' L2 U' L' R
U' D F' L2 U' R L'
U2 D F D F2 L R
U2 D F D F2 R L
U2 D F' R D L F2
U2 D F' R D F2 L
U2 D F' D L R F2
U2 D F' D R L F2
U2 D F' D R F2 L
L D' U B' R2 F' U
D U' F' L2 U' L' R
D U' F' L2 U' R L'
D2 U2 L F' D' F' R
U2 D2 L F' D' F' R
L' D2 R2 U' F U' F
D2 U2 F' L D' F' R
U2 D2 F' L D' F' R
D2 U2 F' D' L F' R
D2 U2 F' D' F' L R
D2 U2 F' D' F' R L
D U2 F D F2 L R
D U2 F D F2 R L
U2 D2 F' D' L F' R
U2 D2 F' D' F' L R
U2 D2 F' D' F' R L
D U2 F' R D L F2
D U2 F' R D F2 L
D U2 F' D L R F2
D U2 F' D R L F2
D U2 F' D R F2 L
D' F R2 U L B R'
L' F U F' B2 U2 L2
L' F U B2 F' U2 L2
L F R2 B D' R2 F'
B2 D R' U' F' U' R
B2 D R' U2 F' R F
B2 D R' F L' F' U2
L F B D' R2 F' B
L F B D' R2 B F'
B2 D F L' F' R' U2
B2 D F' R' F U2 R2
D F' L2 U' R B' L'
D F' L2 U' B' L' R
D F' L2 U' B' R L'
B' D' R B' L R' U2
B' D' R B' R' L U2
B2 D' R' U B U R'
B2 D' R' U2 B R' B'
B' D' R' B' L R' U2
B' D' R' B' R' L U2
B2 D' R' B' L B U2
B' D' R2 B' L R' U2
B' D' R2 B' R' L U2
F D' R2 U L B R'
B' D' B' L R' U2 D
B' D' B' L R' U2 D'
B' D' B' L R' U2 D2
B' D' B' L R' D U2
B' D' B' L R' D' U2
B' D' B' L R' D2 U2
B' D' B' L D R' U2
B' D' B' L D' R' U2
B' D' B' L D2 R' U2
B' D' B' R' L U2 D
B' D' B' R' L U2 D'
B' D' B' R' L U2 D2
B' D' B' R' L D U2
B' D' B' R' L D' U2
B' D' B' R' L D2 U2
B' D' B' R' D L U2
B' D' B' R' D' L U2
B' D' B' R' D2 L U2
B2 D' B' L B R' U2
B' D' B' D L R' U2
B' D' B' D R' L U2
B' D' B' D' L R' U2
B' D' B' D' R' L U2
B' D' B' D2 L R' U2
B' D' B' D2 R' L U2
B2 D2 L R' U B U
B2 D2 L' R' U B U
B2 D2 L2 R' U B U
B2 D2 R' L U B U
B2 D2 R' L' U B U
B2 D2 R' L2 U B U
B2 D2 R' U D B U
B2 D2 R' U D' B U
B2 D2 R' U D2 B U
B2 D2 R' U B U D
B2 D2 R' U B U D'
B2 D2 R' U B U D2
B2 D2 R' U B D U
B2 D2 R' U B D' U
B2 D2 R' U B D2 U
B2 D2 R' D U B U
B2 D2 R' D' U B U
B2 D2 R' D2 U B U
B' D2 B' R' U B U
L B D L2 B U2 L2
L B D B L2 U2 L2
L B D' F R2 F' B
L B D' F R2 B F'
L B F D' R2 F' B
L B F D' R2 B F'
B2 F D F' R' U2 R2
L' B' U' F U' L2 F
B2 F' R' D F L' U2
R' B' D' B' L R' U2
R' B' D' B' R' L U2
R2 B' D' B' L R' U2
R2 B' D' B' R' L U2
R B' D' B' L R' U2
R B' D' B' R' L U2
R' B2 L R' U B' U
B2 F' D R' F L' U2
B2 F' D F L' R' U2
B2 F' D F R' L' U2
R' B2 L' R' U' F U'
L2 B2 L U' F U' L2
R2 B2 L R' U B' U
L B2 L U B U L'
R2 B2 L' R' U' F U'
R B2 L R' U B' U
L' B2 R U' F U' L2
R B2 L' R' U' F U'
R' B2 R' L U B' U
R' B2 R' L' U' F U'
D2 B2 R' U B U F2
L' B2 R' U' F U' L2
L B2 L2 U B U L2
R2 B2 R' L U B' U
L' B2 R2 U' F U' L2
R2 B2 R' L' U' F U'
R B2 R' L U B' U
R B2 R' L' U' F U'
F' B2 R' D F L' U2
L' B2 U' D' F B2 U'
L' B2 U' D' B2 F U'
L2 B2 U B' U L' R'
L2 B2 U B' U R' L'
L' B2 U' F U' L2 D
L' B2 U' F U' L2 D'
L' B2 U' F U' L2 D2
L' B2 U' F D' B2 U'
L' B2 U' F B U' L2
L' B2 U' F B' U' L2
L' B2 U' F B2 U' L2
L' B2 U' B F U' L2
L' B2 U' B' F U' L2
L' B2 U' B2 F U' L2
L' B2 U2 L2 U' B' U
L B2 U B U2 B' U'
L' B2 D' U' F B2 U'
L' B2 D' U' B2 F U'
R' B2 D2 R' U B U
L' B2 D2 R2 U' F U'
F' B2 D R' F L' U2
F' B2 D F L' R' U2
F' B2 D F R' L' U2
R2 B2 D2 R' U B U
R B2 D2 R' U B U
F B2 D F' R' U2 R2
