D L2 R' U R' F'
D L2 U R' F' R'
D L2 B' R' U R'
D R' L2 U R' F'
B' R' U D R2 B'
B' R' U D B' R2
B' R' U B' D R2
B' R' U2 F2 U' B'
B' R' D U R2 B'
B' R' D U B' R2
B' R' D2 B2 U B
U R' B2 D F' R2
B U2 L F2 U' B
B U2 F2 L U' B
B' D R' U R' B'
U2 F' L' F' U' B2
B' D2 R' B2 U B
B D2 B2 R' U B'
D B' L2 R' U R'
D B' R' L2 U R'
U B2 R D R2 F'
U B2 R' D F' R2
U B2 D R' F' R'
B' R' U D R2 D2 B'
B' R' U D R2 B' D
B' R' U D R2 B' D'
B' R' U D R2 B' D2
B' R' U D B R2 B2
B' R' U D B' R2 D
B' R' U D B' R2 D'
B' R' U D B' R2 D2
B' R' U D' B' D2 R2
D R' U R' D' F' B2
D R' U R' D' B2 F'
D R' U R' F' D' B2
B' R' U B' R D R2
B' R' U B' R' D R2
B' R' U B' R2 D R2
B' R' U B' U F2 U'
B' R' U B' D R2 D
B' R' U B' D R2 D'
B' R' U B' D R2 D2
B' R' U B2 D B R2
D R' U D' R' F' B2
D R' U D' R' B2 F'
B' R' U' D' L2 F U2
U R' U F2 U' F B2
U R' U F2 U' B2 F
B' R' U2 R F2 U' B'
B' R' U2 R' F2 U' B'
B' R' U2 R2 F2 U' B'
B' R' U2 F2 R U' B'
B' R' U2 F2 R' U' B'
B' R' U2 F2 R2 U' B'
B' R' U2 F2 U' D B'
B' R' U2 F2 U' D' B'
B' R' U2 F2 U' D2 B'
B' R' U2 F2 U' B' D
B' R' U2 F2 U' B' D'
B' R' U2 F2 U' B' D2
B' R' U2 F2 D U' B'
B' R' U2 F2 D' U' B'
B' R' U2 F2 D2 U' B'
B' R' D U R B' R
B' R' D U R2 D B'
B' R' D U R2 D' B'
B' R' D U R2 D2 B'
B' R' D U R2 B' D
B' R' D U R2 B' D'
B' R' D U R2 B' D2
B' R' D U B R2 B2
B' R' D U B' R2 D
B' R' D U B' R2 D'
B' R' D U B' R2 D2
B' R' D B U R2 B2
B' R' D B U B2 R2
B' R' D B2 U B R2
B' R' D' U B' D2 R2
B' R' D' U' L2 F U2
U R' D F' R2 D' B2
D R' D' U R' F' B2
D R' D' U R' B2 F'
B' R' D2 B2 L U B
B' R' D2 B2 L' U B
B' R' D2 B2 L2 U B
B' R' D2 B2 U D B
B' R' D2 B2 U D' B
B' R' D2 B2 U D2 B
B' R' D2 B2 U B D
B' R' D2 B2 U B D'
B' R' D2 B2 U B D2
B' R' D2 B2 D U B
B' R' D2 B2 D' U B
B' R' D2 B2 D2 U B
U R' D2 F' D' R2 B
U2 R' F' L' F' U' B2
U R' F' U F' U' B2
U R' F' B2 U F' U'
B' R' B U B2 D R2
B' R' B U2 F2 U' B2
B' R' B D L2 U R2
U R' B D F' B R2
U R' B D B F' R2
B' R' B' D2 B2 U B2
B' R' B2 U D B R2
B' R' B2 U B D R2
B' R' B2 U2 F2 U' B
B' R' B2 D U B R2
U R' B' D F' R2 B'
U R' B' D F' B' R2
U R' B' D B' F' R2
B' R' B2 D2 B2 U B'
U R' B2 R2 D R2 F'
U R' B2 U F2 U' F
U R' B2 D F R2 F2
U R' B2 D F' R2 D
U R' B2 D F' R2 D'
U R' B2 D F' R2 D2
U R' B2 D F2 R2 F
U R' B2 D' F' D2 R2
U R' B2 D2 F' D' R2
U R' B2 F' U F' U'
R' U2 F' L' F' U' B2
L' U2 F' L' F' U' B2
L2 U2 F' L' F' U' B2
R2 U2 F' L' F' U' B2
D R2 L2 B' R' U R
L U2 F' L' F' U' B2
R U2 F' L' F' U' B2
B' R2 D R U R B'
B' R2 D R U B' R
B' R2 D2 R B2 U B
R' D L2 R' U R' F'
R' D L2 U R' F' R'
L' D L2 R' U R' F'
L' D L2 U R' F' R'
L2 D L2 R' U R' F'
R' D L2 B' R' U R'
L2 D L2 U R' F' R'
R2 D L2 R' U R' F'
R2 D L2 U R' F' R'
L' D L2 B' R' U R'
U2 R2 F' L' F' U' B2
L D L2 R' U R' F'
R D L2 R' U R' F'
L D L2 U R' F' R'
F R2 F B L U' B
L2 D L2 B' R' U R'
R D L2 U R' F' R'
R2 D L2 B' R' U R'
R' D R' L2 U R' F'
L D L2 B' R' U R'
R D L2 B' R' U R'
L' D R' L2 U R' F'
L2 D R' L2 U R' F'
R2 D R' L2 U R' F'
L D R' L2 U R' F'
R D R' L2 U R' F'
F R2 B F L U' B
D R2 B' L2 R' U R
D R2 B' R' L2 U R
U R2 B2 R D F' R2
U R2 B2 R' D R2 F'
D2 U R' F' D' R2 B
R' D B' L2 R' U R'
R' D B' R' L2 U R'
L' D B' L2 R' U R'
D U R' D' F' R' B2
L' D B' R' L2 U R'
D U R' F' R' D' B2
D U R' F' D' R' B2
L2 D B' L2 R' U R'
U D R' D' F' R' B2
L2 D B' R' L2 U R'
R2 D B' L2 R' U R'
U D R' F' R' D' B2
U D R' F' D' R' B2
R2 D B' R' L2 U R'
L D B' L2 R' U R'
R D B' L2 R' U R'
L D B' R' L2 U R'
R D B' R' L2 U R'
B U F2 L U' L' B
B U F2 L U' B L'
B2 U F2 B' L U' L'
B2 U B' F2 L U' L'
F2 U' L B2 D' F L2
F2 U' B2 L D' F L2
F2 U' B2 L' D' L2 F
F2 U' B2 D' L F L
U D2 R' F' D' R2 B
B U2 L U' D B R2
B U2 L U' B D R2
B U2 L D U' B R2
B U2 L F2 U' D B
B U2 L F2 U' D' B
B U2 L F2 U' D2 B
B U2 L F2 U' B D
B U2 L F2 U' B D'
B U2 L F2 U' B D2
B U2 L F2 D U' B
B U2 L F2 D' U' B
B U2 L F2 D2 U' B
B U2 L' F2 L2 U' B
B U2 D L U' B R2
F2 U2 F R F U B2
B U2 F' L F' U' B
B' U2 F2 U2 R' U B'
B U2 F2 L U' D B
B U2 F2 L U' D' B
B U2 F2 L U' D2 B
B U2 F2 L U' B D
B U2 F2 L U' B D'
B U2 F2 L U' B D2
B U2 F2 L D U' B
B U2 F2 L D' U' B
B U2 F2 L D2 U' B
B U2 F2 D L U' B
B U2 F2 D' L U' B
B U2 F2 D2 L U' B
U F R' F' B2 D R2
U F R' B2 F' D R2
B' D R' U R B' R2
B' D R' U R' D B'
B' D R' U R' D' B'
B' D R' U R' D2 B'
B' D R' U R' B' D
B' D R' U R' B' D'
B' D R' U R' B' D2
B' D R' U R2 B' R
B' D R' U D R' B'
B' D R' U D' R' B'
B' D R' U D2 R' B'
B' D R' D U R' B'
F D L2 F' B' R' U
B' D R' D' U R' B'
B' D R' D2 U R' B'
F D L2 B' F' R' U
U F B2 R' F' D R2
U2 F' L F' L2 U' B2
B D U2 L U' B R2
U2 F' L' D' F' R2 U'
U2 F' L' F' R U' B2
U2 F' L' F' R' U' B2
U2 F' L' F' R2 U' B2
U2 F' L' F' U' B2 D
U2 F' L' F' U' B2 D'
U2 F' L' F' U' B2 D2
U2 F' L' F' D' R2 U'
U2 F' L2 F' L U' B2
U F' R' B2 D' F' R
U' F' U' F' L' U' B2
B D B2 R' U R' B'
F2 D' L R2 U' L F
U F' U F' L' U' B2
U2 F' D' L' F' R2 U'
B' D' R' U D2 R2 B'
B' D' R' U D2 B' R2
B' D' R' U B' D2 R2
B' D' R' U' L2 F U2
B' D' R' D' B2 U B
B' D' R' D2 U R2 B'
B' D' R' D2 U B' R2
F2 D' R2 L U' L F
F2 D' R2 U' L F L
F2 D' R2 B L U' L
F D' R2 F B L U'
F D' R2 B F L U'
U F' B2 R' D' F' R
U F' B2 U F' L' U'
F2 D' B L R2 U' L
F2 D' B R2 L U' L
U2 F2 D' L' R2 U' F
U2 F2 D' R2 L' U' F
B' D2 R' U D' R2 B'
B' D2 R' U D' B' R2
B' D2 R' D' U R2 B'
B' D2 R' D' U B' R2
B' D2 R' B2 L U B
B' D2 R' B2 L' U B
B' D2 R' B2 L2 U B
B' D2 R' B2 U D B
B' D2 R' B2 U D' B
B' D2 R' B2 U D2 B
B' D2 R' B2 U B D
B' D2 R' B2 U B D'
B' D2 R' B2 U B D2
B' D2 R' B2 D U B
B' D2 R' B2 D' U B
B' D2 R' B2 D2 U B
B D2 R B2 R' U B
D B L2 U2 L' U' R2
B' D2 B2 U2 L U' B
R' B U2 L F2 U' B
B D2 B2 R' U D B'
B D2 B2 R' U D' B'
B D2 B2 R' U D2 B'
B D2 B2 R' U B' D
B D2 B2 R' U B' D'
B D2 B2 R' U B' D2
B D2 B2 R' D U B'
B D2 B2 R' D' U B'
B D2 B2 R' D2 U B'
L' B U2 L F2 U' B
F2 B L U' D' L2 B
F2 B L U' D' B L2
F2 B L U' B D' L2
F2 B L U2 F2 U B
B D2 B2 D R' U B'
F2 B L D' U' L2 B
F2 B L D' U' B L2
B D2 B2 D' R' U B'
F2 B L D2 B2 U' B'
R' B U2 F2 L U' B
B D2 B2 D2 R' U B'
L' B U2 F2 L U' B
L2 B U2 L F2 U' B
R2 B U2 L F2 U' B
L2 B U2 F2 L U' B
R2 B U2 F2 L U' B
L B U2 L F2 U' B
R B U2 L F2 U' B
L B U2 F2 L U' B
R B U2 F2 L U' B
R' B D2 B2 R' U B'
U B D B R' F' R'
L' B D2 B2 R' U B'
L2 B D2 B2 R' U B'
R2 B D2 B2 R' U B'
L B D2 B2 R' U B'
R B D2 B2 R' U B'
D B' L2 R' U R' D
D B' L2 R' U R' D'
D B' L2 R' U R' D2
D B' L2 R' U D R'
D B' L2 R' U D' R'
D B' L2 R' U D2 R'
D B' L2 R' D U R'
D B' L2 R' D' U R'
D B' L2 R' D2 U R'
F2 B D' L U' L B
D B' L2 D R' B2 U
R' B' R' U D R2 B'
R' B' R' U D B' R2
R' B' R' U B' D R2
R' B' R' U2 F2 U' B'
R' B' R' D U R2 B'
R' B' R' D U B' R2
L' B' R' U D R2 B'
L' B' R' U D B' R2
L' B' R' U B' D R2
D2 B' R' D' B' L2 U
R' B' R' D2 B2 U B
D2 B' R' D2 B' U B'
L' B' R' U2 F2 U' B'
D' B' R' D' B2 L U
L' B' R' D U R2 B'
L' B' R' D U B' R2
F2 B D2 L B2 U' B'
L' B' R' D2 B2 U B
D2 B' R' B' U D2 B2
D2 B' R' B' U' F2 U2
D2 B' R' B' D' L2 U
D2 B' R' B' D2 U B2
L2 B' R' U D R2 B'
L2 B' R' U D B' R2
L2 B' R' U B' D R2
L2 B' R' U2 F2 U' B'
L2 B' R' D U R2 B'
L2 B' R' D U B' R2
L2 B' R' D2 B2 U B
R2 B' R' U D R2 B'
R2 B' R' U D B' R2
R2 B' R' U B' D R2
U B' R D R2 F' B'
U B' R D R2 B' F'
D B' R' L2 U R' D
D B' R' L2 U R' D'
D B' R' L2 U R' D2
D B' R' L2 U D R'
D B' R' L2 U D' R'
D B' R' L2 U D2 R'
D B' R' L2 D U R'
D B' R' L2 D' U R'
D B' R' L2 D2 U R'
D B' R' U R' D' B2
R2 B' R' U2 F2 U' B'
D B' R' U D' R' B2
R2 B' R' D U R2 B'
R2 B' R' D U B' R2
R2 B' R' D2 B2 U B
D B' R' D' U R' B2
L B' R' U D R2 B'
L B' R' U D B' R2
L B' R' U B' D R2
L B' R' U2 F2 U' B'
L B' R' D U R2 B'
L B' R' D U B' R2
U B' R' D F' R2 B'
U B' R' D F' B' R2
U B' R' D B' F' R2
L B' R' D2 B2 U B
R B' R' U D R2 B'
R B' R' U D B' R2
R B' R' U B' D R2
R B' R' U2 F2 U' B'
U B' R' B' D F' R2
R B' R' D U R2 B'
R B' R' D U B' R2
R B' R' D2 B2 U B
R' B' D R' U R' B'
L' B' D R' U R' B'
L2 B' D R' U R' B'
D2 B' D' R' B' L2 U
R2 B' D R' U R' B'
D' B' D2 L2 R' U R'
R' B' D2 R' B2 U B
D2 B' D2 R' B' U B'
D' B' D2 R' L2 U R'
L B' D R' U R' B'
L' B' D2 R' B2 U B
U B' D R' F' R' B'
R B' D R' U R' B'
U B' D B' R' F' R'
L2 B' D2 R' B2 U B
R2 B' D2 R' B2 U B
L B' D2 R' B2 U B
F2 B' U2 R' F2 U B'
R B' D2 R' B2 U B
F2 B' U2 F2 R' U B'
F2 B' D2 B2 L U' B
B F2 L U' D' L2 B
B F2 L U' D' B L2
B F2 L U' B D' L2
B F2 L U2 F2 U B
D B2 L2 B R' U R'
B F2 L D' U' L2 B
B F2 L D' U' B L2
B F2 L D2 B2 U' B'
U B2 R D R2 D F'
U B2 R D R2 D' F'
U B2 R D R2 D2 F'
U B2 R D R2 F' D
U B2 R D R2 F' D'
U B2 R D R2 F' D2
U B2 R D F R2 F'
U B2 R D F' R2 F'
U B2 R D F2 R2 F'
U B2 R' U F2 U' F
U B2 R' D F R2 F2
U B2 R' D F' R2 D
U B2 R' D F' R2 D'
U B2 R' D F' R2 D2
U B2 R' D F2 R2 F
U B2 R' D' F' D2 R2
U B2 R' D2 F' D' R2
U B2 R' F' U F' U'
U B2 U F' L' F' U'
D2 B2 D' L2 R U F'
D2 B2 D' R L2 U F'
B' F2 U2 R' F2 U B'
B' F2 U2 F2 R' U B'
U B2 D R' D F' R'
U B2 D R' D' F' R'
U B2 D R' D2 F' R'
U B2 D R' F R' F2
U B2 D R' F' R' D
U B2 D R' F' R' D'
U B2 D R' F' R' D2
U B2 D R' F' D R'
U B2 D R' F' D' R'
U B2 D R' F' D2 R'
U B2 D R' F2 R' F
U B2 D F R' F' R'
U B2 D F' R' F' R'
U B2 D F2 R' F' R'
U B2 D' R D2 R2 F'
U B2 D' R' D2 F' R2
U B2 D' R' F' D2 R2
U B2 D2 R D' R2 F'
U B2 D2 R' D' F' R2
U B2 D2 R' F' D' R2
B F2 D' L U' L B
B' F2 D2 B2 L U' B
U B2 F R' F' D R2
B F2 D2 L B2 U' B'
U B2 F' R' D' F' R
U B2 F' U F' L' U'
