D L' U F2
D2 L' R2 U
D2 R2 L' U
L' U2 L' U'
L' R U2 L' U'
R' L' U2 L' U'
L' R' U2 L' U'
R2 L' U2 L' U'
D L' R U F2
R L' U2 L' U'
D L' R' U F2
D L' R2 U F2
D2 L' R2 U D
D2 L' R2 U D'
D2 L' R2 U D2
D2 L' R2 D U
D2 L' R2 D' U
D2 L' R2 D2 U
D L' U F2 D
D L' U F2 D'
D L' U F2 D2
D2 L' U D' F2
D' L' U D2 F2
D' L' U' B2 U2
D L' D R2 U
D2 L' D' U F2
D' L' D' R2 U
D' L' D2 U F2
L' R2 U2 L' U'
U2 L2 U2 L U
D R L' U F2
D R' L' U F2
L' U2 L' U' D
L' U2 L' U' D'
L' U2 L' U' D2
L' U2 L' D U'
L' U2 L' D' U'
L' U2 L' D2 U'
L' U2 D L' U'
L' U2 D' L' U'
L' U2 D2 L' U'
D R2 L' U F2
D2 R2 L' U D
D2 R2 L' U D'
D2 R2 L' U D2
D2 R2 L' D U
D2 R2 L' D' U
D2 R2 L' D2 U
R' D L' U F2
D2 R2 D L' U
R2 D L' U F2
D2 R2 D' L' U
D2 R2 D2 L' U
R D L' U F2
L' D U2 L' U'
L' D' U2 L' U'
R' D2 L' R2 U
R' D2 R2 L' U
R2 D2 L' R2 U
R D2 L' R2 U
R2 D2 R2 L' U
L' D2 U2 L' U'
R D2 R2 L' U
L' F2 R F2 U
D L' R2 U F2 D2
D' L' R2 D' R2 U
D' L' R2 D2 U F2
D L' R2 D R2 U
R2 L' D' U2 L' U'
L' R' D2 U2 L' U'
R' L' D2 U2 L' U'
R' L' D2 U2 L' U'
R L' D' U2 L' U'
D L' U L' F2 L
D L' U L2 F2 L2
D L' U R F2 R'
D' L' U D2 F2 D
D' L' U D2 F2 D'
D' L' U D2 F2 D2
D2 L' U D' F2 D
D2 L' U D' F2 D'
D2 L' U D' F2 D2
D L' U R2 F2 R2
D' L' U F D2 F2
D2 L' U F D' F2
D' L' U F' D2 F2
R2 L' D2 U2 L' U'
D' L' U F2 D2 F2
D2 L' U F' D' F2
D2 L' U F2 D' F2
D L' U F D F
D L' U F D' F
D L' U F D2 F
D L' U F' D F'
D L' U F' D' F'
D L' U F' D2 F'
R L' D2 U2 L' U'
D2 L' U' D B2 U2
D L' U' D2 B2 U2
D' L' U' B2 U2 D
D' L' U' B2 U2 D'
D' L' U' B2 U2 D2
D' L' U' B2 D U2
D' L' U' B2 D' U2
D' L' U' B2 D2 U2
D L' U' B U2 F2
D L' U' B' U2 F2
D L' U' B2 U2 F2
D L' U2 L U' F2
D L' U2 L' U' F2
D L' U2 L2 U' F2
L' R' F2 R F2 U
D' L' U2 D L2 U'
D2 L' U2 D2 L2 U'
R' L' F2 R F2 U
B L' U2 L' F U'
D L' U2 D' L2 U'
R2 L' F2 R F2 U
D' L' D U2 L2 U'
D2 L' D U' B2 U2
D L' D R2 U D
D L' D R2 U D'
D L' D R2 U D2
D L' D R2 D U
D L' D R2 D' U
D L' D R2 D2 U
R L' F2 R F2 U
D2 L' D' R U F2
D2 L' D' R' U F2
D' L' D' R2 U D
D' L' D' R2 U D'
D' L' D' R2 U D2
D' L' D' R2 D U
D' L' D' R2 D' U
D2 L' D' R2 U F2
D' L' D' R2 D2 U
D2 L' D' U F2 D
D2 L' D' U F2 D'
D2 L' D' U F2 D2
D L' D' U2 L2 U'
D' L' D2 R U F2
D' L' D2 R' U F2
D' L' D2 R2 U F2
D' L' D2 U F2 D
D' L' D2 U F2 D'
D' L' D2 U F2 D2
D2 L' D2 U2 L2 U'
D L' D2 U' B2 U2
D2 L' F' R2 F U
F2 L' F2 L' R U
L' R2 U2 L' U' D
L' R2 U2 L' U' D'
L' R2 U2 L' U' D2
L' R2 U2 L' D U'
L' R2 U2 L' D' U'
L' R2 U2 L' D2 U'
F2 L' F2 R L' U
D2 L' F2 R2 F2 U
L' R2 U2 D L' U'
L' R2 U2 D' L' U'
L' R2 U2 D2 L' U'
D2 L' B R2 B' U
L' R2 D U2 L' U'
B' L' B U2 L' U'
L' R2 D' U2 L' U'
D2 L' B2 R2 B2 U
L' R2 D2 U2 L' U'
B2 L' B2 U2 L' U'
U2 L2 R U2 L U
U2 L2 R' U2 L U
D2 L2 R2 D L U
D2 L2 R2 D' L U
D2 L2 R2 D2 L U
L' R2 F2 R F2 U
U2 L2 R2 U2 L U
U2 L2 U2 L U D
U2 L2 U2 L U D'
U2 L2 U2 L U D2
U2 L2 U2 L D U
U2 L2 U2 L D' U
U2 L2 U2 L D2 U
U2 L2 U2 D L U
U2 L2 U2 D' L U
U2 L2 U2 D2 L U
D L2 D L R2 U
D L2 D R2 L U
L' U L D L' F2
U2 L2 D U2 L U
D' L2 D' L R2 U
D2 L2 D' L U F2
D' L2 D' R2 L U
D' L2 D2 L U F2
U2 L2 D' U2 L U
U2 L2 D2 U2 L U
U2 L2 B2 R' B2 U'
D' R L' U D2 F2
D' R L' U' B2 U2
D' R L' D' R2 U
D' R L' D2 U F2
D2 R L' D R U
D2 R L' D' R U
D2 R L' D2 R U
D R L' U F2 D
D R L' U F2 D'
D R L' U F2 D2
D R L' D R2 U
L' U F2 U' R U
U2 R L2 U2 L U
D2 R D L' R U
D2 R D R L' U
D R D L' R2 U
D R D R2 L' U
D' R D' L' R2 U
D2 R D' L' R U
D2 R D' R L' U
D' R D' R2 L' U
D' R D' R2 L' U
D' R D2 L' U F2
D2 R D2 L' R U
D2 R D2 R L' U
D2 R D2 R L' U
D' R' L' U D2 F2
D' R' L' U' B2 U2
D2 R' L' D R' U
D' R' L' D' R2 U
D2 R' L' D' R' U
D' R' L' D2 U F2
D2 R' L' D2 R' U
D R' L' U F2 D
D R' L' U F2 D'
D R' L' U F2 D2
D R' L' D R2 U
U2 R' L2 U2 L U
L' U' B U' L' U'
L' U' B' U' L' U'
L' U' B2 U' L' U'
L' U2 L U' D F2
L' U2 L D U' F2
D2 R' D L' R' U
D2 R' D R' L' U
D R' D L' R2 U
D2 R' D' L' R' U
D R' D R2 L' U
D' R' D' L' R2 U
D2 R' D' R' L' U
D' R' D' R2 L' U
L' U2 L2 D L U'
D' R' D2 L' U F2
D2 R' D2 L' R' U
L' U2 L2 D' L U'
L' U2 L2 D2 L U'
D2 R' D2 R' L' U
L U2 L U2 L U
R' U2 L2 U2 L U
R2 U2 L2 U2 L U
R U2 L2 U2 L U
L' U2 D L' U' D
L' U2 D L' U' D'
L' U2 D L' U' D2
L' U2 D L' D U'
L' U2 D L' D' U'
L' U2 D L' D2 U'
L' U2 D' L' U' D
L' U2 D' L' U' D'
L' U2 D' L' U' D2
L' U2 D' L' D U'
L' U2 D' L' D' U'
L' U2 D' L' D2 U'
L' U2 D2 L' U' D
L' U2 D2 L' U' D'
L' U2 D2 L' U' D2
L' U2 D2 L' D U'
L' U2 D2 L' D' U'
L' U2 D2 L' D2 U'
L U2 D' L U' B2
D2 R2 L U D' B2
D2 R2 L D' U B2
L U2 D2 L R2 U'
D' R2 L' U D2 F2
D' R2 L' U' B2 U2
L U2 D2 R2 L U'
D' R2 L' D' R2 U
D' R2 L' D2 U F2
D2 R2 L2 D L U
U2 R2 L2 U2 L U
D R2 L' U F2 D
D R2 L' U F2 D'
D R2 L' U F2 D2
D2 R2 L2 D' L U
D2 R2 L2 D2 L U
D R2 L' D R2 U
L' U2 B' L' B U'
L' U2 B2 L' B2 U'
D2 R2 D L' U D
D2 R2 D L' U D'
D2 R2 D L' U D2
D2 R2 D L' D U
D2 R2 D L' D' U
D2 R2 D L' D2 U
D2 R2 D' L' U D
D2 R2 D' L' U D'
D2 R2 D' L' U D2
D2 R2 D' L' D U
D2 R2 D' L' D' U
D2 R2 D' L' D2 U
D' R2 D' L' R2 U
D R2 D L' R2 U
R' D L' R U F2
D' R2 D' R2 L' U
R' D L' R' U F2
R' D L' R2 U F2
D R2 D R2 L' U
R' D L' U F2 D
R' D L' U F2 D'
R' D L' U F2 D2
R' D L' D R2 U
D2 R2 D2 L' U D
D2 R2 D2 L' U D'
D2 R2 D2 L' U D2
D2 R2 D2 L' D U
D2 R2 D2 L' D' U
D2 R2 D2 L' D2 U
D' R2 D2 L' U F2
L' D R U2 L' U'
L2 D L U2 L' U'
R2 D L' R U F2
R2 D L' R' U F2
R2 D L' R2 U F2
R2 D L' U F2 D
R2 D L' U F2 D'
R2 D L' U F2 D2
R2 D L' D R2 U
L' D R' U2 L' U'
R' D R L' U F2
R' D R L' U F2
R D L' R U F2
R D L' R' U F2
R D L' R2 U F2
R D L' U F2 D
R D L' U F2 D'
R D L' U F2 D2
R D L' D R2 U
L' D R2 U2 L' U'
R' D R' L' U F2
R2 D R L' U F2
R' D R2 L' U F2
R D R L' U F2
R2 D R' L' U F2
L' D U2 L' U' D
L' D U2 L' U' D'
L' D U2 L' U' D2
L' D U2 L' D U'
L' D U2 L' D' U'
L' D U2 L' D2 U'
R D R' L' U F2
R2 D R2 L' U F2
D2 R2 B' L' B U
R D R2 L' U F2
D2 R2 B2 L' B2 U
L' D F2 R F2 U
R' D' L' U D2 F2
R' D' L' U' B2 U2
R' D' L' D' R2 U
R' D' L' D2 U F2
L' D' R U2 L' U'
L2 D' L U2 L' U'
R2 D' L' U D2 F2
R2 D' L' U' B2 U2
L' D' R' U2 L' U'
R2 D' L' D' R2 U
R2 D' L' D2 U F2
D U F2 U R U'
U D F2 U R U'
L' D' R2 U2 L' U'
R D' L' U D2 F2
R D' L' U' B2 U2
R D' L' D' R2 U
R D' L' D2 U F2
L' D' U2 L' U' D
L' D' U2 L' U' D'
L' D' U2 L' U' D2
L' D' U2 L' D U'
L' D' U2 L' D' U'
L' D' U2 L' D2 U'
L' D' F2 R F2 U
L D' U2 L U' B2
R' D2 L' R2 U D
R' D2 L' R2 U D'
R' D2 L' R2 U D2
R' D2 L' R2 D U
R' D2 L' R2 D' U
R' D2 L' R2 D2 U
R' D2 L' U D' F2
R' D2 L' D' U F2
L' D2 R U2 L' U'
L2 D2 L U2 L' U'
R2 D2 L' R2 U D
R2 D2 L' R2 U D'
R2 D2 L' R2 U D2
R2 D2 L' R2 D U
R2 D2 L' R2 D' U
R2 D2 L' R2 D2 U
U' D' B2 U L' U
L' D2 R' U2 L' U'
R2 D2 L' U D' F2
R2 D2 L' D' U F2
D' U' B2 U L' U
L' D2 R2 U2 L' U'
R D2 L' R2 U D
R D2 L' R2 U D'
R D2 L' R2 U D2
R D2 L' R2 D U
R D2 L' R2 D' U
R D2 L' R2 D2 U
R D2 L' U D' F2
R D2 L' D' U F2
R' D2 R2 L' U D
R' D2 R2 L' U D'
R' D2 R2 L' U D2
R' D2 R2 L' D U
R' D2 R2 L' D' U
R' D2 R2 L' D2 U
R' D2 R2 D L' U
R' D2 R2 D' L' U
R' D2 R2 D2 L' U
L' D2 U2 L' U' D
L' D2 U2 L' U' D'
L' D2 U2 L' U' D2
L' D2 U2 L' D U'
L' D2 U2 L' D' U'
L' D2 U2 L' D2 U'
R2 D2 R2 L' U D
R2 D2 R2 L' U D'
R2 D2 R2 L' U D2
R2 D2 R2 L' D U
R2 D2 R2 L' D' U
R2 D2 R2 L' D2 U
R2 D2 R2 D L' U
R2 D2 R2 D' L' U
R2 D2 R2 D2 L' U
R D2 R2 L' U D
R D2 R2 L' U D'
R D2 R2 L' U D2
R D2 R2 L' D U
R D2 R2 L' D' U
R D2 R2 L' D2 U
R D2 R2 D L' U
R D2 R2 D' L' U
R D2 R2 D2 L' U
L' D2 F2 R F2 U
L D2 U2 L R2 U'
L D2 U2 R2 L U'
B2 D L' U F2 R
B' D L' B U F2
B' D B L' U F2
F D F' L' U F'
D2 F' R2 F L' U
B D B' L' U F2
L' F2 R U D' L2
L' F2 R D' U L2
L' F2 R F2 U D
L' F2 R F2 U D'
L' F2 R F2 U D2
L2 F2 L F2 R U
L' F2 R F2 D U
L' F2 R F2 D' U
L' F2 R F2 D2 U
L' F2 R' F2 R2 U
U2 F2 L2 R F2 U'
L' F2 R2 F2 R' U
U2 F2 R L2 F2 U'
L F2 L2 F2 R U
U2 F2 R F2 L2 U'
U' F2 U' L2 R U'
U' F2 U' R L2 U'
L' F2 D' R U L2
U F2 U L2 R U'
U F2 U R L2 U'
B' D2 L' B R2 U
B D2 R2 B' L' U
B' D2 B L' R2 U
B' D2 B R2 L' U
F D2 F' L' R2 U
F D2 F' R2 L' U
D2 B R2 B' L' U
B D2 B' L' R2 U
B D2 B' R2 L' U
D2 B' L' B R2 U
D B' L' B U F2
D2 B2 L' R2 B2 U
D2 B2 L' B2 R2 U
L B2 L2 R' B2 U
U2 B2 L2 B2 R' U'
D B2 L' B2 U F2
D2 B2 R2 L' B2 U
L B2 R' L2 B2 U
L B2 R' B2 L2 U
D2 B2 R2 B2 L' U
L' R U L D L' F2
D L R U F2 D' B2
U2 L R D' L U' B2
D2 L R D' R U B2
D' L R D' R2 U B2
U2 L R D2 L R2 U'
U2 L R D2 R2 L U'
L' R U F2 U' R U
B2 L R B2 L2 R' U
B2 L R B2 R' L2 U
D L R' U F2 D' B2
U2 L R' D' L U' B2
D' L R' D' R2 U B2
D2 L R' D' R' U B2
U2 L R' D2 L R2 U'
U2 L R' D2 R2 L U'
B2 L R' B2 L2 R' U
B2 L R' B2 R' L2 U
L' R U' B U' L' U'
D2 L R2 U D' B2 D
D2 L R2 U D' B2 D'
D2 L R2 U D' B2 D2
L' R U' B' U' L' U'
D2 L R2 U B D' B2
D2 L R2 U B' D' B2
D2 L R2 U B2 D' B2
D2 L R2 U' D F2 U2
L' R U' B2 U' L' U'
D L R2 U F2 D' B2
L' R U2 L U' D F2
D2 L R2 U2 D2 R2 U'
L' R U2 L D U' F2
D2 L R2 D U' F2 U2
R' L U2 L U2 L U
D2 L R2 D' L U B2
D2 L R2 D' L' U B2
U2 L R2 D' L U' B2
D2 L R2 D' L2 U B2
D' L R2 D' R2 U B2
L' R U2 L2 D L U'
L' R U2 L2 D' L U'
D2 L R2 D' U B2 D
D2 L R2 D' U B2 D'
D2 L R2 D' U B2 D2
L' R U2 L2 D2 L U'
U2 L R2 D2 L R2 U'
U2 L R2 D2 R2 L U'
D2 L R2 D2 U2 R2 U'
R2 L U2 L U2 L U
L R U2 L U2 L U
D2 L R2 F L2 F' U
L' R U2 D L' U' D
L' R U2 D L' U' D'
L' R U2 D L' U' D2
L' R U2 D L' D U'
L' R U2 D L' D' U'
L' R U2 D L' D2 U'
D2 L R2 F2 L2 F2 U
L' R U2 D' L' U' D
L' R U2 D' L' U' D'
L' R U2 D' L' U' D2
L' R U2 D' L' D U'
L' R U2 D' L' D' U'
L' R U2 D' L' D2 U'
R L U2 L U2 L U
L' R U2 D2 L' U' D
L' R U2 D2 L' U' D'
L' R U2 D2 L' U' D2
L' R U2 D2 L' D U'
L' R U2 D2 L' D' U'
L' R U2 D2 L' D2 U'
D2 L R2 B' L2 B U
R' L U2 D' L U' B2
R' L U2 D2 L R2 U'
D2 L R2 B2 L2 B2 U
B2 L R2 B2 L2 R' U
R' L U2 D2 R2 L U'
B2 L R2 B2 R' L2 U
R2 L U2 D' L U' B2
L R U2 D' L U' B2
R2 L U2 D2 L R2 U'
L R U2 D2 L R2 U'
R2 L U2 D2 R2 L U'
L R U2 D2 R2 L U'
L' R U2 B' L' B U'
R L U2 D' L U' B2
L' R U2 B2 L' B2 U'
R L U2 D2 L R2 U'
R L U2 D2 R2 L U'
D2 L U D' F2 B2 D
D2 L U D' F2 B2 D'
D2 L U D' F2 B2 D2
D' L U D' B2 D' F2
D2 L U D' B2 F2 D
D2 L U D' B2 F2 D'
D2 L U D' B2 F2 D2
L' R D R U2 L' U'
D' L U D2 F2 D B2
L2 R D L U2 L' U'
L' R D R' U2 L' U'
D2 L U F D' F2 B2
D2 L U F D' B2 F2
D L U D' B2 D F2
L' R D R2 U2 L' U'
D2 L U F' D' F2 B2
D2 L U F' D' B2 F2
D L U F D' F B2
D L U F D' B2 F
D2 L U F2 D' F2 B2
D2 L U F2 D' B2 F2
D L U F' D' F' B2
D L U F' D' B2 F'
D2 L U B D' F2 B2
D2 L U B D' B2 F2
L' R D U2 L' U' D
L' R D U2 L' U' D'
L' R D U2 L' U' D2
L' R D U2 L' D U'
L' R D U2 L' D' U'
L' R D U2 L' D2 U'
D L U F2 U' L2 U
D L U F2 D' B2 D
D L U F2 D' B2 D'
D L U F2 D' B2 D2
D L U F2 B D' B2
D L U F2 B' D' B2
D2 L U B' D' F2 B2
D2 L U B' D' B2 F2
D L U F2 B2 D' B2
D2 L U B2 D' F2 B2
D2 L U B2 D' B2 F2
D L U B F2 D' B2
D L U B' F2 D' B2
L' R D F2 R F2 U
D L U B2 F2 D' B2
D2 L U' D F2 B2 U2
D2 L U' D B2 F2 U2
L' R D' R U2 L' U'
L2 R D' L U2 L' U'
L' R D' R' U2 L' U'
L' R D' R2 U2 L' U'
L' R D' U2 L' U' D
L' R D' U2 L' U' D'
L' R D' U2 L' U' D2
L' R D' U2 L' D U'
L' R D' U2 L' D' U'
L' R D' U2 L' D2 U'
R' L D' U2 L U' B2
D' L U' B2 U L2 U
D' L U' B2 U2 D' B2
D' L U' B2 D F2 U2
D' L U' B2 D' U2 B2
R2 L D' U2 L U' B2
L' R D' F2 R F2 U
L R D' U2 L U' B2
U2 L U2 L2 U2 L' U'
R L D' U2 L U' B2
D2 L U2 D2 L2 R2 U'
D2 L U2 D2 R2 L2 U'
D' L U2 D2 R2 U' F2
L' R D2 R U2 L' U'
L2 R D2 L U2 L' U'
D L U2 D' L2 U' B2
L' R D2 R' U2 L' U'
L' R D2 R2 U2 L' U'
L' R D2 U2 L' U' D
L' R D2 U2 L' U' D'
L' R D2 U2 L' U' D2
L' R D2 U2 L' D U'
L' R D2 U2 L' D' U'
L' R D2 U2 L' D2 U'
R' L D2 U2 L R2 U'
R' L D2 U2 R2 L U'
U2 L D L U F2 U2
U2 L D L U' D2 B2
U2 L D L D R2 U'
U2 L D L D2 U' B2
R2 L D2 U2 L R2 U'
L' R D2 F2 R F2 U
L R D2 U2 L R2 U'
R2 L D2 U2 R2 L U'
L R D2 U2 R2 L U'
R L D2 U2 L R2 U'
R L D2 U2 R2 L U'
D L D R2 U D2 B2
D L D R2 U' F2 U2
D2 L D U' F2 B2 U2
D L D R2 D' L2 U
D L D R2 D2 U B2
D2 L D U' B2 F2 U2
D' L D' L R2 U B2
D2 L D' L U F2 B2
D2 L D' L U B2 F2
D' L D' L' R2 U B2
U2 L D' L R U' B2
U2 L D' L R' U' B2
D2 L D' L' U F2 B2
D2 L D' L' U B2 F2
U2 L D' L R2 U' B2
U2 L D' L U' B2 D
U2 L D' L U' B2 D'
U2 L D' L U' B2 D2
U2 L D' L D' R2 U'
D' L D' L2 R2 U B2
D2 L D' L2 U F2 B2
D2 L D' L2 U B2 F2
D2 L D' R U F2 B2
D2 L D' R U B2 F2
U2 L D' R L U' B2
D2 L D' R' U F2 B2
D2 L D' R' U B2 F2
D' L D' R2 L U B2
D' L D' R2 L' U B2
D' L D' R2 L2 U B2
D' L D' R2 U B2 D
D' L D' R2 U B2 D'
D' L D' R2 U B2 D2
U2 L D' R' L U' B2
D2 L D' R2 U F2 B2
D2 L D' R2 U B2 F2
D' L D' R2 D L2 U
U L D' L' B2 D F2
U2 L D' R2 L U' B2
D' L D' U B2 D' F2
D2 L D' U F2 B2 D
D2 L D' U F2 B2 D'
D2 L D' U F2 B2 D2
D2 L D' U B2 F2 D
D2 L D' U B2 F2 D'
D2 L D' U B2 F2 D2
D L D' U B2 D F2
D L D' U2 L2 U' B2
U2 L D2 L R2 U' D
U2 L D2 L R2 U' D'
U2 L D2 L R2 U' D2
U2 L D2 L R2 D U'
U2 L D2 L R2 D' U'
U2 L D2 L R2 D2 U'
U2 L D2 L U' D B2
U2 L D2 L D U' B2
U L D2 L' D F2 B2
U L D2 L' D B2 F2
D' L D2 U F2 D B2
U2 L D2 R2 L U' D
U2 L D2 R2 L U' D'
U2 L D2 R2 L U' D2
U2 L D2 R2 L D U'
U2 L D2 R2 L D' U'
U2 L D2 R2 L D2 U'
U2 L D2 R2 D L U'
U2 L D2 R2 D' L U'
U2 L D2 R2 D2 L U'
D' L D2 U2 R2 U' F2
D2 L D2 U2 L2 R2 U'
D2 L D2 U2 R2 L2 U'
R' L F2 L2 F2 R U
L' R F2 R U D' L2
L' R F2 R D' U L2
L' R F2 R F2 U D
L' R F2 R F2 U D'
L' R F2 R F2 U D2
L' R F2 R F2 D U
L' R F2 R F2 D' U
L' R F2 R F2 D2 U
L2 R F2 L F2 R U
L' R F2 R' F2 R2 U
L R F2 L2 F2 R U
R2 L F2 L2 F2 R U
L' R F2 R2 F2 R' U
R L F2 L2 F2 R U
L' R F2 D' R U L2
D2 L F L2 F' R2 U
F L F' L' U D F2
F L F' L' U2 L2 U'
F L F' L' D U F2
F L F' L' D2 R2 U
D2 L F' R2 F L2 U
D2 L F2 L2 R2 F2 U
D2 L F2 L2 F2 R2 U
F2 L F2 L' U D F2
F2 L F2 L' U2 L2 U'
F2 L F2 L' D U F2
F2 L F2 L' D2 R2 U
D2 L F2 R2 L2 F2 U
D L F2 L2 F2 U F2
D2 L F2 R2 F2 L2 U
R' L B2 L2 R' B2 U
R' L B2 R' L2 B2 U
R2 L B2 L2 R' B2 U
R' L B2 R' B2 L2 U
L R B2 L2 R' B2 U
R L B2 L2 R' B2 U
R2 L B2 R' L2 B2 U
L R B2 R' L2 B2 U
R2 L B2 R' B2 L2 U
L R B2 R' B2 L2 U
R L B2 R' L2 B2 U
R L B2 R' B2 L2 U
B2 L B L2 B R' U
D2 L B R2 B' L2 U
L' R' U L D L' F2
R' L' U L D L' F2
R2 L' U L D L' F2
R L' U L D L' F2
L' R' U F2 U' R U
R' L' U F2 U' R U
D2 L B' L2 B R2 U
D' L B' L2 B U F
D L B' L2 B U F2
R2 L' U F2 U' R U
R L' U F2 U' R U
D2 L B2 L2 R2 B2 U
D2 L B2 L2 B2 R2 U
R' L' U' B U' L' U'
L' R' U' B U' L' U'
R' L' U' B' U' L' U'
L' R' U' B' U' L' U'
D2 L B2 R2 L2 B2 U
B2 L B2 L2 R' U D
B2 L B2 L2 R' U D'
B2 L B2 L2 R' U D2
B2 L B2 L2 R' D U
B2 L B2 L2 R' D' U
B2 L B2 L2 R' D2 U
R' L' U' B2 U' L' U'
L' R' U' B2 U' L' U'
B2 L B2 L2 D R' U
B2 L B2 L2 D' R' U
D2 L B2 R2 B2 L2 U
B2 L B2 L2 D2 R' U
D L B2 L2 B2 U F2
R' L' U2 L U' D F2
L' R' U2 L U' D F2
R' L' U2 L D U' F2
L' R' U2 L D U' F2
R2 L' U' B U' L' U'
B' L B2 R' B' L2 U
R2 L' U' B' U' L' U'
B2 L B2 R' L2 U D
B2 L B2 R' L2 U D'
B2 L B2 R' L2 U D2
B2 L B2 R' L2 D U
B2 L B2 R' L2 D' U
B2 L B2 R' L2 D2 U
B2 L B2 R' U D' B2
B2 L B2 R' D' U B2
R L' U' B U' L' U'
R' L' U2 L2 D L U'
R' L' U2 L2 D' L U'
L' R' U2 L2 D L U'
R' L' U2 L2 D2 L U'
R2 L' U' B2 U' L' U'
L' R' U2 L2 D' L U'
L' R' U2 L2 D2 L U'
R L' U' B' U' L' U'
R2 L' U2 L U' D F2
L R' U2 L U2 L U
R2 L' U2 L D U' F2
R L' U' B2 U' L' U'
R L' U2 L U' D F2
R L' U2 L D U' F2
R2 L' U2 L2 D L U'
R2 L' U2 L2 D' L U'
R2 L' U2 L2 D2 L U'
R' L' U2 D L' U' D
R' L' U2 D L' U' D'
R' L' U2 D L' U' D2
R' L' U2 D L' D U'
R' L' U2 D L' D' U'
R' L' U2 D L' D2 U'
L' R' U2 D L' U' D
L' R' U2 D L' U' D'
L' R' U2 D L' U' D2
L' R' U2 D L' D U'
L' R' U2 D L' D' U'
L' R' U2 D L' D2 U'
R L' U2 L2 D L U'
R' L' U2 D' L' U' D
