B2 L F L U' B
B2 L2 U' D' B R'
B2 L2 D' U' B R'
D2 R2 F2 U B' R'
D U F2 B' L2 R'
D U F2 B' R' L2
U D F2 B' L2 R'
U D F2 B' R' L2
D U B' L2 R' F2
D U B' L2 F2 R'
U D B' L2 R' F2
D U B' R' L2 F2
D U B' R' L2 F2
U D B' L2 F2 R'
D U B' R' F2 L2
U D B' R' L2 F2
U D B' R' L2 F2
U D B' R' F2 L2
D U B' F2 L2 R'
D U B' F2 R' L2
U D B' F2 L2 R'
U D B' F2 R' L2
B' U B' L2 U' R'
D2 F2 R2 U B' R'
U B2 L2 U' B R'
U D F2 B' L2 D' R'
U D F2 B' L2 D2 R'
U D F2 B' R' L2 D
U D F2 B' R' L2 D'
U D F2 B' R' L2 D2
U D F2 B2 L2 B R'
B' U F' B' L2 U' R'
U D B L2 F2 R B2
U D B L2 F2 B2 R
U D B L2 B2 F2 R
D' U B' D2 L2 R' F
D' U B' D2 L2 F R'
D2 U B' D' L2 R' F2
D2 U B' D' L2 F2 R'
D' U B' D2 R' L2 F
D2 U B' D' R' L2 F2
D2 U B' D' R' F2 L2
D2 U B' D' F2 L2 R'
D2 U B' D' F2 R' L2
U' D B' F R F L2
D U B' L R' F2 L
D U B' L F2 L R'
D U B' L F2 R' L
D U B' L2 R F2 R2
D U B' L2 R' F2 D
D U B' L2 R' F2 D'
D U B' L2 R' F2 D2
D U B' L2 F R' F
D U B' L2 F2 R' D
D U B' L2 F2 R' D'
D U B' L2 F2 R' D2
D U B' L2 F2 D R'
D U B' L2 F2 D' R'
D U B' L2 F2 D2 R'
D U B' R L2 F2 R2
D U B' R F2 L2 R2
D U B' R F2 R2 L2
D U B' R' L F2 L
D U B' R' L2 F2 D
D U B' R' L2 F2 D'
D U B' R' L2 F2 D2
D U B' R' F' L2 F'
D U B' R' F2 L2 D
D U B' R' F2 L2 D'
D U B' R' F2 L2 D2
B' U F2 B' L2 U' R'
U D B' L R' F2 L
U D B' L F2 L R'
U D B' L F2 R' L
U D B' L2 R F2 R2
U D B' L2 R' F2 D
U D B' L2 R' F2 D'
U D B' L2 R' F2 D2
U D B' L2 F R' F
U D B' L2 F2 R' D
U D B' L2 F2 R' D'
U D B' L2 F2 R' D2
U D B' L2 F2 D R'
U D B' L2 F2 D' R'
U D B' L2 F2 D2 R'
U D B' R L2 F2 R2
U D B' R F2 L2 R2
U D B' R F2 R2 L2
U D B' R' L F2 L
U D B' R' L2 F2 D
U D B' R' L2 F2 D'
U D B' R' L2 F2 D2
U D B' R' F' L2 F'
U D B' R' F2 L2 D
U D B' R' F2 L2 D'
U D B' R' F2 L2 D2
D U B' F R' F L2
D U B' F' L2 F' R'
D U B' F2 L2 R' D
D U B' F2 L2 R' D'
D U B' F2 L2 R' D2
D U B' F2 L2 D R'
D U B' F2 L2 D' R'
D U B' F2 L2 D2 R'
D U B' F2 R' L2 D
D U B' F2 R' L2 D'
D U B' F2 R' L2 D2
D U B2 L2 F2 B R'
D U B2 L2 B R' F2
D U B2 L2 B F2 R'
U D B' F R' F L2
U D B' F' L2 F' R'
U D B' F2 L2 R' D
U D B' F2 L2 R' D'
U D B' F2 L2 R' D2
U D B' F2 L2 D R'
U D B' F2 L2 D' R'
U D B' F2 L2 D2 R'
U D B' F2 R' L2 D
U D B' F2 R' L2 D'
U D B' F2 R' L2 D2
U D B2 L2 F2 B R'
U D B2 L2 B R' F2
U D B2 L2 B F2 R'
B' U B' L2 U' R' D
B' U B' L2 U' R' D'
B' U B' L2 U' R' D2
B' U B' L2 U' D R'
B' U B' L2 U' D' R'
B' U B' L2 U' D2 R'
B' U B' L2 D U' R'
B' U B' L2 D' U' R'
B' U B' L2 D2 U' R'
B' U B' L2 F U' R'
B' U B' L2 F' U' R'
B' U B' L2 F2 U' R'
D U B2 F2 L2 B R'
B' U B' U' R' D F2
B' U B' U' D R' F2
B' U B' U' D F2 R'
B' U B' D U' R' F2
B' U B' D U' F2 R'
U D B2 F2 L2 B R'
B' U B' F L2 U' R'
B' U B' F' L2 U' R'
B' U B' F2 L2 U' R'
B' U B2 L2 B U' R'
F' U B2 L2 U' B R'
F2 U B2 L2 U' B R'
F U B2 L2 U' B R'
D U' F R F B' L2
D U' F R B' F L2
U D' R2 B2 U2 B R'
D U' F B' R F L2
B2 U' D F B R F
B2 U' D F2 D2 B R'
B2 U' D B F R F
U' D' B' D2 L2 F R
D' U' B' D2 L2 F R
U' D' B2 R2 F' L' U2
D' U' B2 R2 F' L' U2
D U' B' L2 F R F
D U' B' F R F L2
B2 U' F D B R F2
B2 U' F B R D F2
B2 U' F B D R F2
U D' B' D2 L2 R' F
U D' B' D2 L2 F R'
U D' B' D2 R' L2 F
B2 U' F' D F2 B R
B2 U' F' D B F2 R
B2 U' F' B D F2 R
B2 U' B D F R F
R' D2 R2 F2 U B' R'
B2 U' B F R D F2
B2 U' B F D R F2
B2 U' B F' D F2 R
R2 D2 R2 F2 U B' R'
R D2 R2 F2 U B' R'
R' D2 F2 R2 U B' R'
R2 D2 F2 R2 U B' R'
R D2 F2 R2 U B' R'
U D2 B' D' L2 R' F2
U D2 B' D' L2 F2 R'
U D2 B' D' R' L2 F2
U D2 B' D' R' F2 L2
U D2 B' D' F2 L2 R'
U D2 B' D' F2 R' L2
L F L U' D L2 B'
L F L D U' L2 B'
L F L B2 U F U2
U' F R D F2 B' L2
U' F R D B' L2 F2
U' F R D B' F2 L2
L F L' B2 L2 U' B
D2 F R2 F U B' R'
D F U F B' L2 R'
D F U F B' R' L2
D F U B' R' F L2
D F U B' F L2 R'
D F U B' F R' L2
B2 D L F U' F B
B2 D L F U' B F
D F U' F R B' L2
D F U' F B' L2 R
D F U' F B' R L2
U' F D R F2 B' L2
U' F D R B' L2 F2
U' F D R B' F2 L2
D F U' B' F L2 R
D F U' B' F R L2
U' F D B' L2 R F2
U' F D B' R L2 F2
U' F D B' R F2 L2
U F D F2 B' L2 R'
U F D F2 B' R' L2
U F D B' L2 R' F2
U F D B' L2 F2 R'
U F D B' R' L2 F2
U F D B' R' F2 L2
U F D B' F2 L2 R'
U F D B' F2 R' L2
U' F B2 L2 U' B R
B' D U B' U' R' F2
B' D U B' U' F2 R'
F' D U F2 B' L2 R'
F' D U F2 B' R' L2
F' D U B' L2 R' F2
F' D U B' L2 F2 R'
F' D U B' R' L2 F2
F' D U B' R' F2 L2
F' D U B' F2 L2 R'
F' D U B' F2 R' L2
F2 D U F2 B' L2 R'
F2 D U F2 B' R' L2
F2 D U B' L2 R' F2
F2 D U B' L2 F2 R'
F2 D U B' R' L2 F2
F2 D U B' R' F2 L2
F2 D U B' F2 L2 R'
F2 D U B' F2 R' L2
B2 D U' F B R F
B2 D U' F2 D2 B R'
B2 D U' B F R F
U F B2 L2 U' B R'
F D U F2 B' L2 R'
F D U F2 B' R' L2
F D U B' L2 R' F2
F D U B' L2 F2 R'
F D U B' R' L2 F2
F D U B' R' F2 L2
F D U B' F2 L2 R'
F D U B' F2 R' L2
B2 D F U' F B R
B2 D F U' B F R
B' D F2 U B' U' R'
D F' U F' B' L2 R'
D F' U F' B' R' L2
D F' U B' L2 F' R'
D F' U B' F' L2 R'
D F' U B' F' R' L2
U' F' D F2 R B' L2
U' F' D F2 B' L2 R
U' F' D F2 B' R L2
U' F' D B' F2 L2 R
U' F' D B' F2 R L2
U F' D F2 B' L2 R'
U F' D F2 B' R' L2
U F' D B' L2 R' F2
U F' D B' L2 F2 R'
U F' D B' R' L2 F2
U F' D B' R' F2 L2
U F' D B' F2 L2 R'
U F' D B' F2 R' L2
D F' B' L2 D F' R
U F' B2 L2 U' B R'
D2 F2 R2 U R B' R'
D2 F2 R2 U R' B' R'
D2 F2 R2 U R2 B' R'
D2 F2 R2 U D B' R'
D2 F2 R2 U D' B' R'
D2 F2 R2 U D2 B' R'
D2 F2 R2 U B' R' D
D2 F2 R2 U B' R' D'
D2 F2 R2 U B' R' D2
D2 F2 R2 U B' D R'
D2 F2 R2 U B' D' R'
D2 F2 R2 U B' D2 R'
D2 F2 R2 D U B' R'
D2 F2 R2 D' U B' R'
D2 F2 R2 D2 U B' R'
D2 F2 U D' F2 B' R'
D2 F2 U D' B' R' F2
D2 F2 U D' B' F2 R'
D2 F2 U B' D' R' F2
D2 F2 U B' D' F2 R'
D2 F2 D' U F2 B' R'
D2 F2 D' U B' R' F2
D2 F2 D' U B' F2 R'
U F2 D F2 B' L2 R'
U F2 D F2 B' R' L2
U F2 D B' L2 R' F2
U F2 D B' L2 F2 R'
U F2 D B' R' L2 F2
U F2 D B' R' F2 L2
U F2 D B' F2 L2 R'
U F2 D B' F2 R' L2
F' D2 R2 F2 U B' R'
F2 D2 R2 F2 U B' R'
F D2 R2 F2 U B' R'
D F2 B2 L2 D' B R'
U F2 B2 L2 U' B R'
F' D2 F2 R2 U B' R'
F2 D2 F2 R2 U B' R'
F D2 F2 R2 U B' R'
B2 F L F L U' B
B2 F L2 U' D' B R'
B2 F L2 D' U' B R'
B' F U B' L2 U' R'
D B' L2 F' D F' R
B2 F' L F L U' B
U B' R' U B' L2 U'
R' B' U B' L2 U' R'
B2 F' L2 U' D' B R'
B2 F' L2 D' U' B R'
R2 B' U B' L2 U' R'
R B' U B' L2 U' R'
B' F' U B' L2 U' R'
F' B' U B' L2 U' R'
F2 B' U B' L2 U' R'
F B' U B' L2 U' R'
D B' F' L2 D F' R
R' B2 L F L U' B
R2 B2 L F L U' B
R' B2 L2 U' D' B R'
U' B2 L2 F U' B R
R' B2 L2 D' U' B R'
U2 B2 L2 U' B' R' B2
F' B2 L F L U' B
R B2 L F L U' B
B2 F2 L F L U' B
R2 B2 L2 U' D' B R'
F2 B2 L F L U' B
R2 B2 L2 D' U' B R'
D B2 L2 F2 D' B R'
U B2 L2 U' B R' D
U B2 L2 U' B R' D'
U B2 L2 U' B R' D2
U B2 L2 U' B D R'
U B2 L2 U' B D' R'
U B2 L2 U' B D2 R'
U B2 L2 F U' B R'
U B2 L2 F' U' B R'
F' B2 L2 U' D' B R'
U B2 L2 F2 U' B R'
R B2 L2 U' D' B R'
F B2 L F L U' B
B2 F2 L2 U' D' B R'
F' B2 L2 D' U' B R'
R B2 L2 D' U' B R'
F2 B2 L2 U' D' B R'
B2 F2 L2 D' U' B R'
F2 B2 L2 D' U' B R'
F B2 L2 U' D' B R'
F B2 L2 D' U' B R'
L2 B2 U D F L' U2
D B2 U B L2 F2 R
L2 B2 U2 L2 U B' R'
B' F2 U B' L2 U' R'
U B2 U' B R' D F2
U B2 U' B D R' F2
U B2 U' B D F2 R'
L2 B2 D U F L' U2
U' B2 F L2 U' B R
U B2 F L2 U' B R'
U B2 F' L2 U' B R'
D B2 F2 L2 D' B R'
U B2 F2 L2 U' B R'
