B' R' B U' F
D' U' F L' B'
U' D' F L' B'
U' L' D B' L F
D' R U' F L' B'
U2 R F' L' U F2
D' R' U' F L' B'
B' R' D B U' F
B' R' D' B U' F
B' R' D2 B U' F
B' R' B U' D F
B' R' B U' D' F
B' R' B U' D2 F
B' R' B U' F D
B' R' B U' F D'
B' R' B U' F D2
B2 R' B R' U' F
B' R' B D U' F
B' R' B D' U' F
B' R' B D2 U' F
R U2 F' L' U F2
D' R2 U' F L' B'
U' D L' B' L F
U' D F L' B' L
D U' L' B' L F
U' D' F L' D B'
U' D' F L' D' B'
U' D' F L' D2 B'
U' D' F L' D2 B'
U' D' F L' B' D
U' D' F L' B' D'
U' D' F L' B' D2
D' U' F L' D B'
D' U' F L' D' B'
D' U' F L' D2 B'
D' U' F L' D2 B'
D' U' F L' B' D
D' U' F L' B' D'
D' U' F L' B' D2
U' D' F D L' B'
U' D' F D' L' B'
U' D' F D2 L' B'
U' D' F B L' B'
U' D' F B' L' B'
U' D' F B2 L' B'
D' U' F D L' B'
D' U' F D' L' B'
D' U' F D2 L' B'
D' U' F B L' B'
D' U' F B' L' B'
D' U' F B2 L' B'
D U' F L' B' L
U' D' B F L' B'
D' U' B F L' B'
U' D' B' F L' B'
D' U' B' F L' B'
U' D' B2 F L' B'
D' U' B2 F L' B'
U' F L' D B' L
U' F D L' B' L
B' D' R' U' F L'
U' B D' F L' B'
U' B D' F L' B'
R' B' R' B2 U' F
D' B' R' U' F L'
D B' R' U' F L
U' B' D' F L' B'
U' B2 D' F L' B'
U2 R F' L' U F2 D2
U2 R F' L' D R2 U
U2 R F' R L' U F2
U2 R F' R' L' U F2
U2 R F' R2 L' U F2
U2 R F' D L' R2 U
U2 R F' D R2 L' U
F R F' U F R B
B' R B R2 B U' F
D' R B' R' U' F L'
B' R B' R2 B U' F
D R B' R' U' F L
B' R B2 R2 B U' F
B' R' L B L' U' F
R' U' F L' B' D L2
B' R' L' B L U' F
R2 U' F L' B L B2
R2 U' F L2 B L B'
R U' F L D' L2 B'
R U' F L' D' B' L2
R U' F L' B' D' L2
R2 U' F B L' B' L2
B' R' L2 B U B2 U2
B' R' L2 B U' D2 F2
B' R' L2 B D L2 U'
B' R' L2 B D2 U' F2
R2 U' F B2 L' B' L
R U' F D' L' B' L'
D2 R' U' D F L' B'
D' R' U' F L' D B'
D' R' U' F L' D' B'
D' R' U' F L' D2 B'
D' R' U' F L' B' D
D' R' U' F L' B' D'
D' R' U' F L' B' D2
D' R' U' F D L' B'
D' R' U' F D' L' B'
D' R' U' F D2 L' B'
D' R' U' F B L' B'
D' R' U' F B' L' B'
D' R' U' F B2 L' B'
B' R' U' F U B U'
D R' U' L' B' L F
D' R' U' B F L' B'
D' R' U' B' F L' B'
D' R' U' B2 F L' B'
D R' U' D2 F L' B'
D R' U' F L' B' L
B' R' U2 R2 F' U F2
R2 U' B F L' B' L2
D2 R' D U' F L' B'
B' R' D B U' D F
B' R' D B U' D' F
B' R' D B U' D2 F
B' R' D B U' F D
B' R' D B U' F D'
B' R' D B U' F D2
B' R' D B D U' F
B' R' D B D' U' F
B' R' D B D2 U' F
R2 U' B2 L' B' L F
R2 U' B2 D2 F L' B'
B' R' D' B U' D F
B' R' D' B U' D' F
B' R' D' B U' D2 F
B' R' D' B U' F D
B' R' D' B U' F D'
B' R' D' B U' F D2
B' R' D' B D U' F
B' R' D' B D' U' F
B' R' D' B D2 U' F
R2 U' B2 F L' B' L
B' R' D2 B U' D F
B' R' D2 B U' D' F
B' R' D2 B U' D2 F
B' R' D2 B U' F D
B' R' D2 B U' F D'
B' R' D2 B U' F D2
B' R' D2 B D U' F
B' R' D2 B D' U' F
B' R' D2 B D2 U' F
D R' D2 U' F L' B'
R U2 L F' L' U F
U R' F' U' B U' F2
L U2 R F' L' U F
B' R' B L2 U B' U2
B' R' B U B U2 F
B' R' B U B' U2 F
B' R' B U B2 U2 F
B' R' B U' R F R'
B' R' B U' R2 F R2
B' R' B U' D F D
B' R' B U' D F D'
B' R' B U' D F D2
B' R' B U' D' F D
B' R' B U' D' F D'
B' R' B U' D' F D2
B2 R' B R' U' D F
B2 R' B R' U' D' F
B2 R' B R' U' D2 F
B2 R' B R' U' F D
B2 R' B R' U' F D'
B2 R' B R' U' F D2
B' R' B U' D2 F D
B' R' B U' D2 F D'
B' R' B U' D2 F D2
B2 R' B R' D U' F
B2 R' B R' D' U' F
B2 R' B R' D2 U' F
B' R' B U' F2 D F'
B' R' B U' F2 D' F'
B' R' B U' F2 D2 F'
B' R' B U2 R U F
B' R' B U2 R' U F
B' R' B U2 R2 U F
B' R' B D U' F D
B' R' B D U' F D'
B' R' B D U' F D2
B' R' B D' U' F D
B' R' B D' U' F D'
B' R' B D' U' F D2
B' R' B D2 U' F D
B' R' B D2 U' F D'
B' R' B D2 U' F D2
B2 R' B D R' U' F
R' U2 R2 F' L' U F2
B2 R' B D' R' U' F
B2 R' B D2 R' U' F
D' R' B' R' U' F L'
B' R' B' U' D F L2
B' R' B' U' F D L2
B' R' B' D U' F L2
D R' B' R' U' F L
B' R' B2 D B' U' F
B' R' B2 D' B' U' F
B' R' B2 D2 B' U' F
B R' B2 R' B' U' F
R U2 D F' L' U F2
R U2 D' F' L' U F2
R U2 D2 F' L' U F2
R U2 F' L' R U F2
R U2 F' L' R' U F2
R U2 F' L' R2 U F2
R U2 F' L' U F2 D
R U2 F' L' U F2 D'
R U2 F' L' U F2 D2
R U2 F' L' D R2 U
R U2 F' R L' U F2
R U2 F' R' L' U F2
R U2 F' R2 L' U F2
U2 R2 U F' L' F2 B'
U2 R2 U F' L' B' F2
R U2 F' D L' R2 U
R U2 F' D R2 L' U
D2 R2 U' D F L' B'
D' R2 U' F L' D B'
D' R2 U' F L' D' B'
D' R2 U' F L' D2 B'
D' R2 U' F L' B' D
D' R2 U' F L' B' D'
D' R2 U' F L' B' D2
D' R2 U' F D L' B'
D' R2 U' F D' L' B'
D' R2 U' F D2 L' B'
D' R2 U' F B L' B'
D' R2 U' F B' L' B'
D' R2 U' F B2 L' B'
D' R2 U' B F L' B'
D R2 U' L' B' L F
D' R2 U' B' F L' B'
D' R2 U' B2 F L' B'
D R2 U' D2 F L' B'
D R2 U' F L' B' L
B' R2 D R B U' F
D2 R2 D U' F L' B'
B' R2 D' R B U' F
B' R2 D2 R B U' F
D R2 D2 U' F L' B'
B' R2 B R B U' F
D' R2 B' R' U' F L'
B' R2 B' R B U' F
D R2 B' R' U' F L
B' R2 B2 R B U' F
U' D L' F B' L F
U' D L' F' B' L F
U' D L' F2 B' L F
U' D L' B' L D F
U' D L' B' L D' F
U' D L' B' L D2 F
U' D L' B' L F D
U' D L' B' L F D'
U' D L' B' L F D2
U' D L' B' D L F
U' D L' B' D' L F
U' D L' B' D2 L F
U' D L' B' F L F
U' D L' B' F' L F
U' D L' B' F2 L F
R D U2 F' L' U F2
D' U R U2 F L' B
D' U R U2 F B L'
D' U R U2 B F L'
D' U R' F' R U2 F2
D' U R' F' U2 F2 L'
R' D B' R' B2 U' F
U' D F L' B' L D
U' D F L' B' L D'
U' D F L' B' L D2
U' D F L' B' D L
U' D F L' B' D' L
U' D F L' B' D2 L
U' D F L2 B' L B'
U' D F B' L' B' L2
U' D F' L' F2 B' L
U' D F' L' B' L F2
U' D F' L' B' F2 L
D' U F' R U2 F2 B
D' U F' R U2 B F2
L' D' L U' F L' B'
D' U F' U2 F2 L' B'
U' D F2 L' F' B' L
U' D F2 L' B' L F'
U' D F2 L' B' F' L
D' U B U2 F L' B'
L2 D' L2 U' F L' B'
D U B R' F' U2 F2
D' U B' U2 F L' B'
U D B R' F' U2 F2
U' D B' F L' B' L2
D' U B2 U2 F L' B'
U' D' L' D2 B' L F
D' U' L' D2 B' L F
U' D' L' B' L F L'
D' U' L' B' L F L'
D U' L' F B' L F
D U' L' F' B' L F
D U' L' F2 B' L F
D U' L' B' L D F
D U' L' B' L D' F
D U' L' B' L D2 F
D U' L' B' L F D
D U' L' B' L F D'
D U' L' B' L F D2
D U' L' B' D L F
D U' L' B' D' L F
D U' L' B' D2 L F
D U' L' B' F L F
D U' L' B' F' L F
D U' L' B' F2 L F
D' U' R F L' R' B'
U' D' R F L' R' B'
D' U' R F R' L' B'
U' D' R F R' L' B'
U2 D' R U F L' B'
U D' R U2 F L' B
U D' R U2 F B L'
R D' U2 F' L' U F2
U D' R U2 B F L'
U2 D' R' U F L' B'
U' D' R2 F L' R2 B'
D' U' R2 F L' R2 B'
D' U' R2 F L' B' R2
U' D' R2 F L' B' R2
U' D' R2 F R2 L' B'
D' U' R2 F R2 L' B'
U2 D' R2 U F L' B'
D' U' F L B L2 B'
U' D' F L B L2 B'
D' U' F L B' L2 B'
U' D' F L B' L2 B'
D' U' F L B2 L2 B'
U' D' F L B2 L2 B'
D' U' F L' R' B' R
U' D' F L' R' B' R
U' D' F L' R2 B' R2
D' U' F L' R2 B' R2
U' D' F L' D B' D
U' D' F L' D B' D'
U' D' F L' D B' D2
D' U' F L' D B' D
D' U' F L' D B' D'
D' U' F L' D B' D2
D' U' F L' D' B' D
D' U' F L' D' B' D'
D' U' F L' D' B' D2
U' D' F L' D' B' D
U' D' F L' D' B' D'
U' D' F L' D' B' D2
D' U' F L' D2 B' D
D' U' F L' D2 B' D'
D' U' F L' D2 B' D2
U' D' F L' D2 B' D
U' D' F L' D2 B' D'
U' D' F L' D2 B' D2
D' U' F L' B2 D B
D' U' F L' B2 D' B
D' U' F L' B2 D2 B
U' D' F L' B2 D B
U' D' F L' B2 D' B
U' D' F L' B2 D2 B
U D' R' F' R U2 F2
D' U' F R' L' B' R
U' D' F R' L' B' R
U D' R' F' U2 F2 L'
D' U' F R2 L' B' R2
U' D' F R2 L' B' R2
D' U' F D L' D B'
D' U' F D L' D' B'
D' U' F D L' D2 B'
D' U' F D L' B' D
D' U' F D L' B' D'
D' U' F D L' B' D2
U' D' F D L' D B'
U' D' F D L' D' B'
U' D' F D L' D2 B'
U' D' F D L' B' D
U' D' F D L' B' D'
U' D' F D L' B' D2
D' U' F D B L' B'
D' U' F D B' L' B'
D' U' F D B2 L' B'
U' D' F D B L' B'
U' D' F D B' L' B'
U' D' F D B2 L' B'
D' U' F D' L' D B'
D' U' F D' L' D' B'
D' U' F D' L' D2 B'
D' U' F D' L' B' D
D' U' F D' L' B' D'
D' U' F D' L' B' D2
U' D' F D' L' D B'
U' D' F D' L' D' B'
U' D' F D' L' D2 B'
U' D' F D' L' B' D
U' D' F D' L' B' D'
U' D' F D' L' B' D2
D' U' F D' B L' B'
D' U' F D' B' L' B'
U' D' F D' B L' B'
D' U' F D' B2 L' B'
U' D' F D' B' L' B'
U' D' F D' B2 L' B'
D' U' F D2 L' D B'
D' U' F D2 L' D' B'
D' U' F D2 L' D2 B'
U' D' F D2 L' D B'
D' U' F D2 L' B' D
D' U' F D2 L' B' D'
D' U' F D2 L' B' D2
U' D' F D2 L' D' B'
U' D' F D2 L' D2 B'
U' D' F D2 L' B' D
U' D' F D2 L' B' D'
U' D' F D2 L' B' D2
D' U' F D2 B L' B'
U' D' F D2 B L' B'
D' U' F D2 B' L' B'
U' D' F D2 B' L' B'
D' U' F D2 B2 L' B'
U' D' F D2 B2 L' B'
D' U' F B L' D B'
D' U' F B L' D' B'
D' U' F B L' D2 B'
D' U' F B L' B' D
D' U' F B L' B' D'
D' U' F B L' B' D2
U' D' F B L' D B'
U' D' F B L' D' B'
U' D' F B L' D2 B'
U' D' F B L' B' D
U' D' F B L' B' D'
U' D' F B L' B' D2
D2 U' F D' L' B' L
D' U' F B D L' B'
U' D' F B D L' B'
U' D' F B D' L' B'
D' U' F B D' L' B'
D' U' F B D2 L' B'
U' D' F B D2 L' B'
D' U' F B' L' D B'
D' U' F B' L' D' B'
U' D' F B' L' D B'
D' U' F B' L' D2 B'
U' D' F B' L' D' B'
U' D' F B' L' D2 B'
D' U' F B' L' B' D
D' U' F B' L' B' D'
D' U' F B' L' B' D2
U' D' F B' L' B' D
U' D' F B' L' B' D'
U' D' F B' L' B' D2
D' U' F B' D L' B'
U' D' F B' D L' B'
D' U' F B' D' L' B'
U' D' F B' D' L' B'
D' U' F B' D2 L' B'
U' D' F B' D2 L' B'
U' D' F B2 L' D B'
U' D' F B2 L' D' B'
U' D' F B2 L' D2 B'
D' U' F B2 L' D B'
D' U' F B2 L' D' B'
U' D' F B2 L' B' D
U' D' F B2 L' B' D'
U' D' F B2 L' B' D2
D' U' F B2 L' D2 B'
D' U' F B2 L' B' D
D' U' F B2 L' B' D'
D' U' F B2 L' B' D2
U' D' F B2 D L' B'
D' U' F B2 D L' B'
U' D' F B2 D' L' B'
D' U' F B2 D' L' B'
U' D' F B2 D2 L' B'
D' U' F B2 D2 L' B'
U' D' F' L' F2 B' L'
D' U' F' L' F2 B' L'
U' D' F' L' B' F2 L'
D' U' F' L' B' F2 L'
D U' F L' B' L D
D U' F L' B' L D'
D U' F L' B' L D2
D U' F L' B' D L
D U' F L' B' D' L
D U' F L' B' D2 L
D U' F L2 B' L B'
B' U' R' B U' R F
R' D' B' R' B2 U' F
U2 D' F' L' U F2 L'
U' D' F2 L' F' B' L'
D' U' F2 L' F' B' L'
U' D' F2 L' B' F' L'
D' U' F2 L' B' F' L'
D U' F B' L' B' L2
D U' F' L' F2 B' L
D U' F' L' B' L F2
D U' F' L' B' F2 L
D' U' F2 D F' L' B'
U' D' F2 D F' L' B'
D' U' F2 D' F' L' B'
U' D' F2 D' F' L' B'
D' U' F2 D2 F' L' B'
U' D' F2 D2 F' L' B'
U D' F' R U2 F2 B
U D' F' R U2 B F2
U D' F' U2 F2 L' B'
D U' F2 L' F' B' L
D U' F2 L' B' L F'
D U' F2 L' B' F' L
B2 U' D F L B' L
B2 U' D F B' L B'
B2 U' D B' F L B'
U' D' B F L' D B'
U' D' B F L' D' B'
U' D' B F L' D2 B'
U' D' B F L' B' D
U' D' B F L' B' D'
U' D' B F L' B' D2
D' U' B F L' D B'
D' U' B F L' D' B'
D' U' B F L' D2 B'
D' U' B F L' B' D
D' U' B F L' B' D'
D' U' B F L' B' D2
D2 U' B D F L' B'
U' D' B F D L' B'
U' D' B F D' L' B'
U' D' B F D2 L' B'
D' U' B F D L' B'
D' U' B F D' L' B'
D' U' B F D2 L' B'
L' D2 L B' R' U' F
U' D' B' F L' D B'
U' D' B' F L' D' B'
U' D' B' F L' D2 B'
U' D' B' F L' B' D
U' D' B' F L' B' D'
U' D' B' F L' B' D2
D' U' B' F L' D B'
D' U' B' F L' D' B'
D' U' B' F L' D2 B'
D' U' B' F L' B' D
D' U' B' F L' B' D'
D' U' B' F L' B' D2
U' D' B' F D L' B'
D' U' B' F D L' B'
U' D' B' F D' L' B'
D2 U' B' D F L' B'
D' U' B' F D' L' B'
U' D' B' F D2 L' B'
D' U' B' F D2 L' B'
B U' D' F L' D' B2
U D' B U2 F L' B'
B' U' F U R' B U'
D' U' B2 F L' D B'
D' U' B2 F L' D' B'
D' U' B2 F L' D2 B'
U' D' B2 F L' D B'
U' D' B2 F L' D' B'
U' D' B2 F L' D2 B'
D' U' B2 F L' B' D
D' U' B2 F L' B' D'
D' U' B2 F L' B' D2
U' D' B2 F L' B' D
U' D' B2 F L' B' D'
U' D' B2 F L' B' D2
D' U' B2 F D L' B'
U' D' B2 F D L' B'
D' U' B2 F D' L' B'
U' D' B2 F D' L' B'
D' U' B2 F D2 L' B'
U' D' B2 F D2 L' B'
D2 U' B2 D F L' B'
B2 U' F D L B' L
D U' B' F L' B' L2
B2 U' F D B' L B'
U D' B' U2 F L' B'
U D' B2 U2 F L' B'
D' U2 R U F L' B'
D' U2 R' U F L' B'
D' U2 R2 U F L' B'
U' D2 F D' L' B' L
D' U2 F' L' U F2 L'
D2 U2 F' L' F U F
R D2 U2 F' L' U F2
U2 D2 F' L' F U F
U' D2 B D F L' B'
B U2 R F' L U F2
R' D2 B' R' B2 U' F
U' D2 B' D F L' B'
U' D2 B2 D F L' B'
U' F L D L2 B' L
U' F L' D B' L D
U' F L' D B' L D'
U' F L' D B' L D2
U' F L' D B' D L
U' F L' D B' D' L
U' F L' D B' D2 L
U' F U B' R' B U'
U' F D L' B' L D
U' F D L' B' L D'
U' F D L' B' L D2
U' F D L' B' D L
U' F D L' B' D' L
U' F D L' B' D2 L
U' F D L2 B' L B'
U' F D B' L' B' L2
U' F D' L' D2 B' L
U' F D' F L' F' B'
U' F D' F L' B' F'
B' D R' U' D2 F L'
U' F B L' D B' L
B' D R' D2 U' F L'
B' D R' B' U' F L
U' F B D L' B' L
U' F B' L' D B' L
U' F B' D L' B' L
U' F B2 L' D B' L
U' F B2 D L' B' L
B2 D U' F L B' L
B2 D U' F B' L B'
B2 D U' B' F L B'
U' F' L' F2 D B' L
U2 F' L' R F' U F'
U2 F' R L' F' U F'
B2 D B' U' F L B'
R F' U2 F R U' F
B' D' R' U' F L' D
B' D' R' U' F L' D'
B' D' R' U' F L' D2
B' D' R' U' F D L'
B' D' R' U' F D' L'
B' D' R' U' F D2 L'
B2 D' R' U' F L' B
B2 D' R' U' F B L'
B2 D' R' U' B F L'
B' D' R' B U' F L'
B' D' R' B' U' F L'
B' D' R' B2 U' F L'
U' F2 L' D F' B' L
U' F2 L' D B' L F'
U' F2 L' D B' F' L
U' F2 L' F' D B' L
B D' U' F L' D' B2
B' D' B U' F L' B'
B D' B' U' F L' B'
B D' B2 R' U' F L'
U' F2 D L' F' B' L
U' F2 D L' B' L F'
U' F2 D L' B' F' L
U' F2 D F' L' B' L
U' F2 D' F L' F2 B'
U' F2 D' F L' B' F2
B' D2 R' U' D F L'
B' D2 R' D U' F L'
U' B L' D B' L F
R' B U' F U' L U
D' B U' F L' D' B2
U' B D L' B' L F
U' B D F L' B' L
U' B D' F L' D B'
U' B D' F L' D' B'
U' B D' F L' D2 B'
U' B D' F L' B' D
U' B D' F L' B' D'
U' B D' F L' B' D2
U' B D' F D L' B'
U' B D' F D' L' B'
U' B D' F D2 L' B'
U' B D' F B L' B'
U' B D' F B' L' B'
U' B D' F B2 L' B'
U' B D' B F L' B'
U' B D' B' F L' B'
U B U2 D' F L' B'
U' B D' B2 F L' B'
R B U2 F' L U F2
U' B F L' D B' L
U' B F D L' B' L
U B D' U2 F L' B'
B' F U F' R' B U'
L' B' L R' B U' F
U' B' L' D B' L F
L B' L' R' B U' F
R' B' R B2 R2 U' F
R' B' R' U' D F L2
D2 B' R' U' D F L'
R' B' R' U' F D L2
L' B' R' L B U' F
R' B' R' D U' F L2
D2 B' R' D U' F L'
D' B' R' U' F L' D
D' B' R' U' F L' D'
D' B' R' U' F L' D2
D' B' R' U' F D L'
D' B' R' U' F D' L'
D' B' R' U' F D2 L'
R' B' R' B2 U' D F
R' B' R' B2 U' D' F
R' B' R' B2 U' D2 F
R' B' R' B2 U' F D
R' B' R' B2 U' F D'
R' B' R' B2 U' F D2
R' B' R' B2 D U' F
D' B' R' B U' F L'
R' B' R' B2 D' U' F
R' B' R' B2 D2 U' F
D' B' R' B' U' F L'
L' B' R' B L U' F
D' B' R' B2 U' F L'
R2 B' R B R2 U' F
L2 B' R' B L2 U' F
R2 B' R' U' F D' L2
L2 B' R' B U B' U2
R2 B' R' U2 F' U F2
D B' R' U' D F L
D B' R' U' D' F L
D B' R' U' D2 F L
D B' R' U' F L D
D B' R' U' F L D'
D B' R' U' F L D2
D B' R' U' F D L
D B' R' U' F D' L
D B' R' U' F D2 L
D B' R' U' F' L F2
D B' R' U' F2 L F'
R' B' R2 B2 R U' F
D B' R' D U' F L
D B' R' D' U' F L
D B' R' D2 U' F L
L B' R' L' B U' F
L B' R' B L' U' F
R B' R' U' D' F L'
R B' R' D' U' F L'
L2 B' U' R' B U' R
R B' R2 B R U' F
U' B' D L' B' L F
R' B' D R' U' F L2
D2 B' D R' U' F L'
U' B' D F L' B' L
D' B' D R' B U' F
B' F' R' F B U' F
B' F' R' B F U' F
F' B' R' F B U' F
F' B' R' B F U' F
U' B' D' F L' D B'
U' B' D' F L' D' B'
U' B' D' F L' D2 B'
U' B' D' F L' B' D
U' B' D' F L' B' D'
U' B' D' F L' B' D2
U' B' D' F D L' B'
U' B' D' F D' L' B'
U' B' D' F D2 L' B'
U' B' D' F B L' B'
U' B' D' F B' L' B'
U' B' D' F B2 L' B'
U' B' D' B F L' B'
U' B' D' B' F L' B'
U' B' D' B2 F L' B'
U B' U2 D' F L' B'
D B' D R' U' F L
D2 B' D2 R' B U' F
U' B' F L' D B' L
D B' D' R' U' F L
U' B' F D L' B' L
U B' D' U2 F L' B'
D B' D2 R' U' F L
F B' U F' R' B U'
U' B2 L' D B' L F
R2 B2 R B R' U' F
L2 B2 R' B R' U' F'
R B2 R2 B R' U' F
U' B2 D L' B' L F
U' B2 D F L' B' L
U' B2 D' F L' D B'
U' B2 D' F L' D' B'
U' B2 D' F L' D2 B'
U' B2 D' F L' B' D
U' B2 D' F L' B' D'
U' B2 D' F L' B' D2
U' B2 D' F D L' B'
U' B2 D' F D' L' B'
U' B2 D' F D2 L' B'
U' B2 D' F B L' B'
U' B2 D' F B' L' B'
U' B2 D' F B2 L' B'
U' B2 D' B F L' B'
U' B2 D' B' F L' B'
U' B2 D' B2 F L' B'
U B2 U2 D' F L' B'
U' B2 F L' D B' L
U' B2 F D L' B' L
U B2 D' U2 F L' B'
