U' L' B' R'
U' L' R B' R'
U' L' R' B' R'
U' L' R2 B' R'
U' L' D B' R'
U' L' D' B' R'
U' L' D2 B' R'
U' L' B' R' D
U' L' B' R' D'
U' L' B' R' D2
U' L' B' D R'
U' L' B' D' R'
U' L' B' D2 R'
U' R L' B' R'
U' R' L' B' R'
U' R2 L' B' R'
U' D L' B' R'
D U' L' B' R'
D' U' L' B' R'
U' D' L' B' R'
D2 U' L' B' R'
U' D2 L' B' R'
U' B' L' R' B'
U' B' R' L' B'
U' B' R' B L' B'
U' B' R' B' L' B'
U' B' R' B2 L' B'
U' B' R2 L' B' R
U2 B' U L' B' R'
U' B' D L' R' B'
U' B' D R' L' B'
U' B' D' L' R' B'
U' B' D' R' L' B'
U' B' D2 L' R' B'
U' B' D2 R' L' B'
F B' R' F' U' L'
U' B2 L' B R' B2
U2 B2 U L' B' R'
U' L R B' L2 R' B'
U' L R B' R' L2 B'
U L R B L2 F R
U' L R' B' L2 R' B'
U' L R' B' R' L2 B'
U L R' F' L' U2 L'
U' L R2 B' L2 R' B'
U' L R2 B' R' L2 B'
U L U2 L' B' L' R'
U L U2 L' B' R' L'
U' L U2 F U2 L2 R
U' L U2 F U2 R L2
B L D F2 R B U
U L F R B L2 F
U L F' L' U2 L' B'
B L F2 R B U L2
U L B L2 F R B
U' L B' L2 R B' R2
U' L B' L2 R' D B'
U' L B' L2 R' D' B'
U' L B' L2 R' D2 B'
U' L B' L2 R' B' D
U' L B' L2 R' B' D'
U' L B' L2 R' B' D2
U' L B' L2 R2 B' R
U' L B' L2 D R' B'
U' L B' L2 D' R' B'
U' L B' L2 D2 R' B'
U' L B' R L2 B' R2
U' L B' R' L2 D B'
U' L B' R' L2 D' B'
U' L B' R' L2 D2 B'
U' L B' R' L2 B' D
U' L B' R' L2 B' D'
U' L B' R' L2 B' D2
U' L B' R' B L2 B'
U' L B' R' B' L2 B'
U' L B' R' B2 L2 B'
U' L B' R2 L2 B' R
U' L B2 L2 B R' B2
U' L' R D R B' R'
U' L' R D R' B' R'
U' L' R D R2 B' R'
U' L' R D B' R' D
U' L' R D B' R' D'
U' L' R D B' R' D2
U' L' R D B' D R'
U' L' R D B' D' R'
U' L' R D B' D2 R'
U' L' R D' R B' R'
U' L' R D' R' B' R'
U' L' R D' R2 B' R'
U' L' R D' B' R' D
U' L' R D' B' R' D'
U' L' R D' B' R' D2
U' L' R D' B' D R'
U' L' R D' B' D' R'
U' L' R D' B' D2 R'
U' L' R D2 R B' R'
U' L' R D2 R' B' R'
U' L' R D2 R2 B' R'
U' L' R D2 B' R' D
U' L' R D2 B' R' D'
U' L' R D2 B' R' D2
U' L' R D2 B' D R'
U' L' R D2 B' D' R'
U' L' R D2 B' D2 R'
U' L' R F' B' R' F
U' L' R F2 B' R' F2
U' L' R B R B2 R'
U' L' R B R' B2 R'
U' L' R B R2 B2 R'
U' L' R B' R2 D R
U' L' R B' R2 D' R
U' L' R B' R2 D2 R
U' L' R B' D R' D
U' L' R B' D R' D'
U' L' R B' D R' D2
U' L' R B' D' R' D
U' L' R B' D' R' D'
U' L' R B' D' R' D2
U' L' R B' D2 R' D
U' L' R B' D2 R' D'
U' L' R B' D2 R' D2
U' L' R B' F' R' F
U' L' R B' F2 R' F2
U' L' R' D R B' R'
U' L' R' D R' B' R'
U' L' R' D R2 B' R'
U' L' R' D B' R' D
U' L' R' D B' R' D'
U' L' R' D B' R' D2
U' L' R' D B' D R'
U' L' R' D B' D' R'
U' L' R' D B' D2 R'
U' L' R' D' R B' R'
U' L' R' D' R' B' R'
U' L' R' D' R2 B' R'
U' L' R' D' B' R' D
U' L' R' D' B' R' D'
U' L' R' D' B' R' D2
U' L' R' D' B' D R'
U' L' R' D' B' D' R'
U' L' R' D' B' D2 R'
U' L' R' D2 R B' R'
U' L' R' D2 R' B' R'
U' L' R' D2 R2 B' R'
U' L' R' D2 B' R' D
U' L' R' D2 B' R' D'
U' L' R' D2 B' R' D2
U' L' R' D2 B' D R'
U' L' R' D2 B' D' R'
U' L' R' D2 B' D2 R'
B' L' R' F' L U' L'
U' L' R' F' B' R' F
U' L' R' F2 B' R' F2
U' L' R' B R B2 R'
U' L' R' B R' B2 R'
U' L' R' B R2 B2 R'
U' L' R' B' R2 D R
U' L' R' B' R2 D' R
U' L' R' B' R2 D2 R
U' L' R' B' D R' D
U' L' R' B' D R' D'
U' L' R' B' D R' D2
U' L' R' B' D' R' D
U' L' R' B' D' R' D'
U' L' R' B' D' R' D2
U' L' R' B' D2 R' D
U' L' R' B' D2 R' D'
U' L' R' B' D2 R' D2
U' L' R' B' F' R' F
U' L' R' B' F2 R' F2
U L' R' F' L' U2 L
U' L' R2 D R B' R'
U' L' R2 D R' B' R'
U' L' R2 D R2 B' R'
U' L' R2 D B' R' D
U' L' R2 D B' R' D'
U' L' R2 D B' R' D2
U' L' R2 D B' D R'
U' L' R2 D B' D' R'
U' L' R2 D B' D2 R'
U' L' R2 D' R B' R'
U' L' R2 D' R' B' R'
U' L' R2 D' R2 B' R'
U' L' R2 D' B' R' D
U' L' R2 D' B' R' D'
U' L' R2 D' B' R' D2
U' L' R2 D' B' D R'
U' L' R2 D' B' D' R'
U' L' R2 D' B' D2 R'
U' L' R2 D2 R B' R'
U' L' R2 D2 R' B' R'
U' L' R2 D2 R2 B' R'
U' L' R2 D2 B' R' D
U' L' R2 D2 B' R' D'
U' L' R2 D2 B' R' D2
U' L' R2 D2 B' D R'
U' L' R2 D2 B' D' R'
U' L' R2 D2 B' D2 R'
U' L' R2 F' B' R' F
U' L' R2 F2 B' R' F2
U' L' R2 B R B2 R'
U' L' R2 B R' B2 R'
U' L' R2 B R2 B2 R'
U' L' R2 B' R2 D R
U' L' R2 B' R2 D' R
U' L' R2 B' R2 D2 R
U' L' R2 B' D R' D
U' L' R2 B' D R' D'
U' L' R2 B' D R' D2
U' L' R2 B' D' R' D
U' L' R2 B' D' R' D'
U' L' R2 B' D' R' D2
U' L' R2 B' D2 R' D
U' L' R2 B' D2 R' D'
U' L' R2 B' D2 R' D2
U' L' R2 B' F' R' F
U' L' R2 B' F2 R' F2
U' L' U R' F' U' B'
U' L' U F U' B' R'
U' L' U F' U' B' R'
U' L' U F2 U' B' R'
R' L' F' L U' L' B'
L' R' F' L U' L' B'
U' L' U2 L2 F U2 R
L2 R' F' L2 U' L' B'
U' L' U2 F U2 R B'
U' L' U2 F U2 B' R
U' L' D R D B' R'
U' L' D R D' B' R'
U' L' D R D2 B' R'
U' L' D R B' R' D
U' L' D R B' R' D'
U' L' D R B' R' D2
U' L' D R B' D R'
U' L' D R B' D' R'
U' L' D R B' D2 R'
U' L' D R' D B' R'
U' L' D R' D' B' R'
U' L' D R' D2 B' R'
U' L' D R' B' R' D
U' L' D R' B' R' D'
U' L' D R' B' R' D2
U' L' D R' B' D R'
U' L' D R' B' D' R'
U' L' D R' B' D2 R'
U' L' D R2 D B' R'
U' L' D R2 D' B' R'
U' L' D R2 D2 B' R'
U' L' D R2 B' R' D
U' L' D R2 B' R' D'
U' L' D R2 B' R' D2
U' L' D R2 B' D R'
U' L' D R2 B' D' R'
U' L' D R2 B' D2 R'
U' L' D F' B' R' F
U' L' D F2 B' R' F2
U' L' D B R B2 R'
U' L' D B R' B2 R'
U' L' D B R2 B2 R'
U' L' D B' R2 D R
U' L' D B' R2 D' R
U' L' D B' R2 D2 R
U' L' D B' D R' D
U' L' D B' D R' D'
U' L' D B' D R' D2
U' L' D B' D' R' D
U' L' D B' D' R' D'
U' L' D B' D' R' D2
U' L' D B' D2 R' D
U' L' D B' D2 R' D'
U' L' D B' D2 R' D2
U' L' D B' F' R' F
U' L' D B' F2 R' F2
U' L' D' R D B' R'
U' L' D' R D' B' R'
U' L' D' R D2 B' R'
U' L' D' R B' R' D
U' L' D' R B' R' D'
U' L' D' R B' R' D2
U' L' D' R B' D R'
U' L' D' R B' D' R'
U' L' D' R B' D2 R'
U' L' D' R' D B' R'
U' L' D' R' D' B' R'
U' L' D' R' D2 B' R'
U' L' D' R' B' R' D
U' L' D' R' B' R' D'
U' L' D' R' B' R' D2
U' L' D' R' B' D R'
U' L' D' R' B' D' R'
U' L' D' R' B' D2 R'
U' L' D' R2 D B' R'
U' L' D' R2 D' B' R'
U' L' D' R2 D2 B' R'
U' L' D' R2 B' R' D
U' L' D' R2 B' R' D'
U' L' D' R2 B' R' D2
U' L' D' R2 B' D R'
U' L' D' R2 B' D' R'
U' L' D' R2 B' D2 R'
U' L' D' F' B' R' F
U' L' D' F2 B' R' F2
U' L' D' B R B2 R'
U' L' D' B R' B2 R'
U' L' D' B R2 B2 R'
U' L' D' B' R2 D R
U' L' D' B' R2 D' R
U' L' D' B' R2 D2 R
U' L' D' B' D R' D
U' L' D' B' D R' D'
U' L' D' B' D R' D2
U' L' D' B' D' R' D
U' L' D' B' D' R' D'
U' L' D' B' D' R' D2
U' L' D' B' D2 R' D
U' L' D' B' D2 R' D'
U' L' D' B' D2 R' D2
U' L' D' B' F' R' F
U' L' D' B' F2 R' F2
U' L' D2 R D B' R'
U' L' D2 R D' B' R'
U' L' D2 R D2 B' R'
U' L' D2 R B' R' D
U' L' D2 R B' R' D'
U' L' D2 R B' R' D2
U' L' D2 R B' D R'
U' L' D2 R B' D' R'
U' L' D2 R B' D2 R'
U' L' D2 R' D B' R'
U' L' D2 R' D' B' R'
U' L' D2 R' D2 B' R'
U' L' D2 R' B' R' D
U' L' D2 R' B' R' D'
U' L' D2 R' B' R' D2
U' L' D2 R' B' D R'
U' L' D2 R' B' D' R'
U' L' D2 R' B' D2 R'
U' L' D2 R2 D B' R'
U' L' D2 R2 D' B' R'
U' L' D2 R2 D2 B' R'
U' L' D2 R2 B' R' D
U' L' D2 R2 B' R' D'
U' L' D2 R2 B' R' D2
U' L' D2 R2 B' D R'
U' L' D2 R2 B' D' R'
U' L' D2 R2 B' D2 R'
U' L' D2 F' B' R' F
U' L' D2 F2 B' R' F2
U' L' D2 B R B2 R'
U' L' D2 B R' B2 R'
U' L' D2 B R2 B2 R'
U' L' D2 B' R2 D R
U' L' D2 B' R2 D' R
U' L' D2 B' R2 D2 R
U' L' D2 B' D R' D
U' L' D2 B' D R' D'
U' L' D2 B' D R' D2
U' L' D2 B' D' R' D
U' L' D2 B' D' R' D'
U' L' D2 B' D' R' D2
U' L' D2 B' D2 R' D
U' L' D2 B' D2 R' D'
U' L' D2 B' D2 R' D2
U' L' D2 B' F' R' F
U' L' D2 B' F2 R' F2
U' L' F R B' R' F'
U' L' F D F' B' R'
U' L' F D B' F' R'
U' L' F D' F' B' R'
U' L' F D' B' F' R'
U' L' F D2 F' B' R'
U' L' F D2 B' F' R'
U' L' F B' D F' R'
U' L' F B' D' F' R'
U' L' F B' D2 F' R'
U' L' F' R F B' R'
U' L' F' R B' R' F
U' L' F' R B' F R'
U' L' F' R' F B' R'
U' L' F' R' B' R' F
U' L' F' R' B' F R'
U' L' F' R2 F B' R'
U' L' F' R2 B' R' F
U' L' F' R2 B' F R'
U' L' F' D F B' R'
U' L' F' D B' R' F
U' L' F' D B' F R'
U' L' F' D' F B' R'
U' L' F' D' B' R' F
U' L' F' D' B' F R'
U' L' F' D2 F B' R'
U' L' F' D2 B' R' F
U' L' F' D2 B' F R'
U' L' F' B' R F R2
U' L' F' B' R' D F
U' L' F' B' R' D' F
U' L' F' B' R' D2 F
U' L' F' B' R' F D
U' L' F' B' R' F D'
U' L' F' B' R' F D2
U' L' F' B' D R' F
U' L' F' B' D F R'
U' L' F' B' D' R' F
U' L' F' B' D' F R'
U' L' F' B' D2 R' F
U' L' F' B' D2 F R'
U2 L' F' B' L' U L
U' L' F2 R F2 B' R'
U' L' F2 R B' R' F2
U' L' F2 R B' F2 R'
U' L' F2 R' F2 B' R'
U' L' F2 R' B' R' F2
U' L' F2 R' B' F2 R'
U' L' F2 R2 F2 B' R'
U' L' F2 R2 B' R' F2
U' L' F2 R2 B' F2 R'
U' L' F2 B' R F2 R2
U' L' F2 B' R' F2 D
U' L' F2 B' R' F2 D'
U' L' F2 B' R' F2 D2
U' L' B R B2 R' D
U' L' B R B2 R' D'
U' L' B R B2 R' D2
U' L' B R B2 D R'
U' L' B R B2 D' R'
U' L' B R B2 D2 R'
U' L' B R' B2 R' D
U' L' B R' B2 R' D'
U' L' B R' B2 R' D2
U' L' B R' B2 D R'
U' L' B R' B2 D' R'
U' L' B R' B2 D2 R'
U' L' B R2 B2 R' D
U' L' B R2 B2 R' D'
U' L' B R2 B2 R' D2
U' L' B R2 B2 D R'
U' L' B R2 B2 D' R'
U' L' B R2 B2 D2 R'
U' L' B U2 L U2 B2
U' L' B' L R' D L'
U' L' B' L R' D' L'
U' L' B' L R' D2 L'
U' L' B' L D L' R'
U' L' B' L D R' L'
U' L' B' L D' L' R'
U' L' B' L D' R' L'
U' L' B' L D2 L' R'
U' L' B' L D2 R' L'
U' L' B' L' R' D L
U' L' B' L' R' D' L
U' L' B' L' R' D2 L
U' L' B' L' D L R'
U' L' B' L' D R' L
U' L' B' L' D' L R'
U' L' B' L' D' R' L
U' L' B' L' D2 L R'
U' L' B' L' D2 R' L
U2 L' B' L U L' B'
U' L' B' R F' R2 F
U' L' B' R F2 R2 F2
U' L' B' R B R2 B'
U' L' B' R B2 R2 B2
U' L' B' R' L D L'
U' L' B' R' L D' L'
U' L' B' R' L D2 L'
U' L' B' R' L' D L
U' L' B' R' L' D' L
U' L' B' R' L' D2 L
U' L' B' R' F D F'
U' L' B' R' F D' F'
U' L' B' R' F D2 F'
U' L' B' R' F' D F
U' L' B' R' F' D' F
U' L' B' R' F' D2 F
U' L' B' R' B D B'
U' L' B' R' B D' B'
U' L' B' R' B D2 B'
U' L' B' R' B' D B
U' L' B' R' B' D' B
U' L' B' R' B' D2 B
U' L' B' R2 D R D
U' L' B' R2 D R D'
U' L' B' R2 D R D2
U' L' B' R2 D' R D
U' L' B' R2 D' R D'
U' L' B' R2 D' R D2
U' L' B' R2 D2 R D
U' L' B' R2 D2 R D'
U' L' B' R2 D2 R D2
U' L' B' R2 B R B'
U' L' B' R2 B2 R B2
U' L' B' U F U' R'
U' L' B' U F' U' R'
U' L' B' U F2 U' R'
U' L' B' U2 L U2 R'
U' L' B' U2 L' U2 R'
U' L' B' U2 L2 U2 R'
U' L' B' D R2 D R
U' L' B' D R2 D' R
U' L' B' D R2 D2 R
U' L' B' D F' R' F
U' L' B' D F2 R' F2
U' L' B' D' R2 D R
U' L' B' D' R2 D' R
U' L' B' D' R2 D2 R
U' L' B' D' F' R' F
U' L' B' D' F2 R' F2
U' L' B' D2 R2 D R
U' L' B' D2 R2 D' R
U' L' B' D2 R2 D2 R
U' L' B' D2 F' R' F
U' L' B' D2 F2 R' F2
U' L' B' F D F' R'
U' L' B' F D' F' R'
U' L' B' F D2 F' R'
U' L' B' F' R F R2
U' L' B' F' R' D F
U' L' B' F' R' D' F
U' L' B' F' R' D2 F
U' L' B' F' R' F D
U' L' B' F' R' F D'
U' L' B' F' R' F D2
U' L' B' F' D R' F
U' L' B' F' D F R'
U' L' B' F' D' R' F
U' L' B' F' D' F R'
U' L' B' F' D2 R' F
U' L' B' F' D2 F R'
U' L' B' F2 R F2 R2
U' L' B' F2 R' F2 D
U' L' B' F2 R' F2 D'
U' L' B' F2 R' F2 D2
U2 L' B' F' L' U L
U' L' B2 L B L' R'
U' L' B2 L B R' L'
U' L' B2 L2 B L2 R'
U' L' B2 L2 B R' L2
U' L' B2 R B R' B
B' L2 R' F' L2 U' L'
U L2 R' F' L' U2 L2
R' L2 F' L2 U' L' B'
U L2 U2 L' B' L2 R'
U L2 U2 L' B' R' L2
U' L2 D2 L B' R' B
U' L2 D2 B' R' B L
U' L2 F L F' B' R'
U' L2 F L B' F' R'
U' L2 F2 L F2 B' R'
U' L2 F2 L B' R' F2
U' L2 F2 L B' F2 R'
U' L2 B' R' B L B'
U' L2 B' D2 R' B L
U' R L B' L2 R' B'
U' R L B' R' L2 B'
U' R L' D R B' R'
U' R L' D R' B' R'
U' R L' D R2 B' R'
U' R L' D B' R' D
U' R L' D B' R' D'
U' R L' D B' R' D2
U' R L' D B' D R'
U' R L' D B' D' R'
U' R L' D B' D2 R'
U' R L' D' R B' R'
U' R L' D' R' B' R'
U' R L' D' R2 B' R'
U' R L' D' B' R' D
U' R L' D' B' R' D'
U' R L' D' B' R' D2
U' R L' D' B' D R'
U' R L' D' B' D' R'
U' R L' D' B' D2 R'
U' R L' D2 R B' R'
U' R L' D2 R' B' R'
U' R L' D2 R2 B' R'
U' R L' D2 B' R' D
U' R L' D2 B' R' D'
U' R L' D2 B' R' D2
U' R L' D2 B' D R'
U' R L' D2 B' D' R'
U' R L' D2 B' D2 R'
U R L B L2 F R
U' R L' F' B' R' F
U' R L' F2 B' R' F2
U' R L' B R B2 R'
U' R L' B R' B2 R'
U' R L' B R2 B2 R'
U' R L' B' R2 D R
U' R L' B' R2 D' R
U' R L' B' R2 D2 R
U' R L' B' D R' D
U' R L' B' D R' D'
U' R L' B' D R' D2
U' R L' B' D' R' D
U' R L' B' D' R' D'
U' R L' B' D' R' D2
U' R L' B' D2 R' D
U' R L' B' D2 R' D'
U' R L' B' D2 R' D2
U' R L' B' F' R' F
U' R L' B' F2 R' F2
D2 R U' L' B' D' R2
D' R U' L' B' D' R2
D R U' L' B' D' R2
B R U2 L B U L2
D2 R U2 B U L' B'
D' R U2 B U L' B'
U R U2 L' B' R' B2
U' R D L' R B' R'
U' R D L' R' B' R'
U' R D L' R2 B' R'
U' R D L' D B' R'
U' R D L' D' B' R'
U' R D L' D2 B' R'
U' R D L' B' R' D
U' R D L' B' R' D'
U' R D L' B' R' D2
U' R D L' B' D R'
U' R D L' B' D' R'
U' R D L' B' D2 R'
D R U2 B U L' B'
U' R D R L' B' R'
U' R D R' L' B' R'
U' R D R2 L' B' R'
U R U2 B L' D2 R2
U R U2 B' L' R' B2
U R U2 B' R' L' B2
U R U2 B' R' B2 L'
U' R D B' L' R' B'
U' R D B' R' L' B'
U' R D' L' R B' R'
U' R D' L' R' B' R'
U' R D' L' R2 B' R'
U' R D' L' D B' R'
U' R D' L' D' B' R'
U' R D' L' D2 B' R'
U' R D' L' B' R' D
U' R D' L' B' R' D'
U' R D' L' B' R' D2
U' R D' L' B' D R'
U' R D' L' B' D' R'
U' R D' L' B' D2 R'
U' R D' R L' B' R'
U' R D' R' L' B' R'
U' R D' R2 L' B' R'
U' R D' B' L' R' B'
U' R D' B' R' L' B'
U' R D2 L' R B' R'
U' R D2 L' R' B' R'
U' R D2 L' R2 B' R'
U' R D2 L' D B' R'
U' R D2 L' D' B' R'
U' R D2 L' D2 B' R'
U' R D2 L' B' R' D
U' R D2 L' B' R' D'
U' R D2 L' B' R' D2
U' R D2 L' B' D R'
U' R D2 L' B' D' R'
U' R D2 L' B' D2 R'
U' R D2 R L' B' R'
U' R D2 R' L' B' R'
U' R D2 R2 L' B' R'
R' U' L' R2 B' D' R2
R' U' L' U F' U' B'
U' R D2 B' L' R' B'
U' R D2 B' R' L' B'
R2 U' L' R' B' D' R2
R' U' L' B' U F' U'
B' R F R2 F' U' L'
R2 U' L' D B R' B2
R U' L' U' B U B2
R U' L' D B' D' R2
R U' L' D' B' D' R2
R U' L' D2 B' D' R2
R2 U' L' B2 D B R'
R U' L' B' R D' R2
R U' L' B' R' D' R2
R U' L' B' R2 D' R2
R U' L' B' U' B2 U
R U' L' B' D' R2 D
R U' L' B' D' R2 D'
R U' L' B' D' R2 D2
U R F U2 B L R
U R F U2 B R L
U' R B L' D2 R2 B'
U' R B L' D2 B' R2
R2 U' R' L' B' D' R2
U' R B L' B' D2 R2
R' U' R2 L' B' D' R2
U R B L2 F L R
U R B L2 F R L
U' R B' L' R B' R2
U' R B' L' R' D B'
U' R B' L' R' D' B'
U' R B' L' R' D2 B'
U' R B' L' R' B' D
U' R B' L' R' B' D'
U' R B' L' R' B' D2
U' R B' L' R2 B' R
U' R B' L' D R' B'
U' R B' L' D' R' B'
U' R B' L' D2 R' B'
U' R B' R L' B' R2
U' R B' R' L' D B'
U' R B' R' L' D' B'
U' R B' R' L' D2 B'
U' R B' R' L' B' D
U' R B' R' L' B' D'
U' R B' R' L' B' D2
U' R B' R' D L' B'
U' R B' R' D' L' B'
U' R B' R' D2 L' B'
U' R B' R' B L' B'
U' R B' R' B' L' B'
U' R B' R' B2 L' B'
U' R B' R2 L' B' R
U' R B' D L' R' B'
U' R B' D R' L' B'
U' R B' D' L' R' B'
U' R B' D' R' L' B'
U' R B' D2 L' R' B'
U' R B' D2 R' L' B'
R2 U' D L' B R' B2
U' R B2 L' B R' B2
R U' D L' B' D' R2
R2 U' D B L' R' B'
R2 U' D B R' L' B'
R2 U' D B2 L' B' R'
R U' D' L' B' D' R2
U' R' L B' L2 R' B'
U' R' L B' R' L2 B'
U' R' L' D R B' R'
U' R' L' D R' B' R'
