B' L' F R U'
B' L' R F R U'
B' L' R' F R U'
B' L' R2 F R U'
B' L' D F R U'
B' L' D' F R U'
B' L' D2 F R U'
B' L' F R U' D
B' L' F R U' D'
B' L' F R U' D2
B' L' F R D U'
B' L' F R D' U'
B' L' F R D2 U'
B' L' F D R U'
B' L' F D' R U'
B' L' F D2 R U'
B L' F R B2 U'
B2 L' F B R U'
B L' F B2 R U'
B2 L' B F R U'
B L' B2 F R U'
B' R L' F R U'
B' R' L' F R U'
B' R2 L' F R U'
L' D F R U' L'
R' B' L' F R U'
U2 B' L' R' F U'
R2 B' L' F R U'
U2 B' L' F R' U'
U B' L' F U' B'
U2 B' R' L' F U'
R B' L' F R U'
B' D2 L' F R F' U'
F D2 R F' B' L' U'
F D2 R B' F' L' U'
R' B L' F R B2 U'
R' B L' F B2 R U'
B' D2 F R F' L' U'
R' B L' B2 F R U'
R2 B L' F R B2 U'
R2 B L' F B2 R U'
R2 B L' B2 F R U'
U B L' F B2 U' B
U B L' B2 F U' B
R B L' F R B2 U'
R B L' F B2 R U'
R B L' B2 F R U'
F D2 B' R F' L' U'
L' B D F R U' L'
B' F R F' L' F U'
U' B' L' R F U' B
R' B' L' R F R U'
R' B' L' R' F R U'
R' B' L' R2 F R U'
U' B' L' F R U' B
R' B' L' D F R U'
R' B' L' D' F R U'
R' B' L' D2 F R U'
R' B' L' F R U' D
R' B' L' F R U' D'
R' B' L' F R U' D2
R' B' L' F R D U'
R' B' L' F R D' U'
R' B' L' F R D2 U'
D2 B' L' F R F' U'
R' B' L' F D R U'
R' B' L' F D' R U'
R' B' L' F D2 R U'
U2 B' L' R F R2 U'
U2 B' L' R' D F U'
U2 B' L' R' D' F U'
U2 B' L' R' D2 F U'
U2 B' L' R' F U' D
U2 B' L' R' F U' D'
U2 B' L' R' F U' D2
U2 B' L' R' F D U'
U2 B' L' R' F D' U'
U2 B' L' R' F D2 U'
U2 B' L' D R' F U'
U2 B' L' D F R' U'
U2 B' L' D' R' F U'
U2 B' L' D' F R' U'
R2 B' L' R F R U'
U2 B' L' D2 R' F U'
U2 B' L' D2 F R' U'
R2 B' L' R' F R U'
U2 B' L' F R' U' D
U2 B' L' F R' U' D'
U2 B' L' F R' U' D2
U2 B' L' F R' D U'
U2 B' L' F R' D' U'
U2 B' L' F R' D2 U'
U2 B' L' F D R' U'
U2 B' L' F D' R' U'
U2 B' L' F D2 R' U'
R2 B' L' R2 F R U'
U2 B' L' F' R' F2 U'
U' B' R L' F U' B
R2 B' L' D F R U'
R2 B' L' D' F R U'
R2 B' L' D2 F R U'
R2 B' L' F R U' D
R2 B' L' F R U' D'
R2 B' L' F R U' D2
R2 B' L' F R D U'
R2 B' L' F R D' U'
R2 B' L' F R D2 U'
R2 B' L' F D R U'
R2 B' L' F D' R U'
R2 B' L' F D2 R U'
R' B' R L' F R U'
U B' L' R F U' B'
U B' L' R' F U' B'
U B' L' R2 F U' B'
U B' L' D F U' B'
U B' L' D' F U' B'
R B' L' R F R U'
U B' L' D2 F U' B'
U B' L' F R U' B'
R B' L' R' F R U'
U B' L' F R' U' B'
U B' L' F R2 U' B'
U B' L' F U' D B'
U B' L' F U' D' B'
U B' L' F U' D2 B'
U B' L' F U' B' D
U B' L' F U' B' D'
U B' L' F U' B' D2
U B' L' F D U' B'
U B' L' F D' U' B'
U B' L' F D2 U' B'
R B' L' R2 F R U'
U2 B' R L' F R2 U'
R' B' R' L' F R U'
R B' L' D F R U'
B' F D2 R F' L' U'
R B' L' D' F R U'
R B' L' D2 F R U'
R B' L' F R U' D
R B' L' F R U' D'
R B' L' F R U' D2
R B' L' F R D U'
R B' L' F R D' U'
R B' L' F R D2 U'
R B' L' F D R U'
R B' L' F D' R U'
R B' L' F D2 R U'
R2 B' R L' F R U'
U2 B' R' L' D F U'
U2 B' R' L' D' F U'
U2 B' R' L' D2 F U'
U2 B' R' L' F U' D
U2 B' R' L' F U' D'
U2 B' R' L' F U' D2
U2 B' R' L' F D U'
U2 B' R' L' F D' U'
U2 B' R' L' F D2 U'
R' B' R2 L' F R U'
U B' R L' F U' B'
R2 B' R' L' F R U'
R B' R L' F R U'
U B' R' L' F U' B'
R2 B' R2 L' F R U'
R B' R' L' F R U'
U B' R2 L' F U' B'
R B' R2 L' F R U'
L' B' D F R U' L'
F B' R F' L' F U'
F B' R F' L' F U'
D2 B' D2 L' F R U'
D B' D' L' F R U'
D2 B' F R F' L' U'
R' B2 L' F B R U'
R' B2 L' B F R U'
U2 B2 L' F B R' U'
U2 B2 L' B R' F U'
U2 B2 L' B F R' U'
R2 B2 L' F B R U'
R2 B2 L' B F R U'
F B' D2 R F' L' U'
U B2 L' F B U' B2
U B2 L' B F U' B2
R B2 L' F B R U'
R B2 L' B F R U'
L' B2 D F R U' L'
