D' R U' F2 R
R F2 L' U' R
L' R U2 R U R'
L R D F2 L' U'
R L D F2 L' U'
R L' U2 R U R'
D2 L2 R U L U2
R U L' U R U
D2 R L2 U L U2
D' R U L' U2 F2
D R U L' B2 U2
D' R U' R F2 R
D' R U' R' F2 R
D' R U' R2 F2 R
D R U B2 L' U2
D2 R U' D F2 R
D' R U' F2 R D
D' R U' F2 R D'
D' R U' F2 R D2
D' R U' F2 D R
D' R U' F2 D' R
D' R U' F2 D2 R
D R U' D2 F2 R
D2 R D U' F2 R
D R D2 U' F2 R
D' R F' U' F' R
D2 R F2 L2 U' R
R U' R' D' F2 R
R U2 R U' L' U2
R D F2 L' U' R
R D' F2 L' U' R
L D2 L2 R U' R
L D2 R L2 U' R
F2 U2 L' R2 U R'
F2 U2 L' R2 U R'
R D2 F2 L' U' R
F2 U2 R2 L' U R'
D' F' U' F' R B
R F' U' R' F' R
R F2 L' U' R D
R F2 L' U' R D'
R F2 L' U' R D2
R F2 L' U' D R
R F2 L' U' D' R
R F2 L' U' D2 R
R F2 L' D U' R
R F2 L' D' U' R
R F2 L' D2 U' R
R F2 D L' U' R
R F2 D' L' U' R
R F2 D2 L' U' R
F2 L U' D' B2 R F2
L' R D' U2 R U R'
L R D' U2 R B2 U
L R D' U2 B2 R U
F2 L U2 L2 R2 U R'
R L D' U2 R B2 U
R L D' U2 B2 R U
F2 L U2 R2 L2 U R'
L' R D2 U2 R U R'
D2 L D L R F2 U'
L R D2 U2 R U R
D2 L D R L F2 U'
D2 L D R F2 L U'
D' L D R F2 L' U'
R L D2 U2 R U R
D L D L2 R F2 U'
L R D2 F2 L' U' R2
D L D R L2 F2 U'
D L D R F2 L2 U'
R L D2 F2 L' U' R2
F2 L D' U' R F2 B2
F2 L D' U' R B2 F2
F2 L D' U' B2 R F2
D2 L D2 L R U' R
L2 R F' U L U2 F
D2 L D2 R L U' R
F2 L D2 L2 R2 U' R'
D L D2 R U' R F2
F2 L D2 R2 L2 U' R'
L' R F2 L' U L U2
L R F2 L' U L' U2
L2 R F2 L' U L2 U2
L2 R F2 L' U' D2 R2
L R F2 L' F2 U' R
L2 R F2 L' D F2 U'
L2 R F2 L' D2 U' R2
R L F2 L' U L' U2
R L F2 L' F2 U' R
L R F2 D L' F2 U'
R L F2 D L' F2 U'
L R F2 D2 L' U' R2
R L F2 D2 L' U' R2
R L' U2 R U R' D
R L' U2 R U R' D'
R L' U2 R U R' D2
R L' U2 R U D R'
R L' U2 R U D' R'
R L' U2 R U D2 R'
R L' U2 R D U R'
R L' U2 R D' U R'
R L' U2 R D2 U R'
D' L' R U' F2 D R2
R L' U2 D R U R'
R L' U2 D' R U R'
R L' U2 D2 R U R'
R L' U2 B R U R'
R L' U2 B' R U R'
R L' U2 B2 R U R'
R L' D U2 R U R'
U2 L' R2 U2 R' U' R
R L' D' U2 R U R'
R L' D2 U2 R U R'
U L' U R2 U2 R' U'
D2 L' U' L' R U' L
D2 L' U' R L' U' L
U L' U' R U2 R U
U L' U' D' R U' F2
U L' U' D2 L2 R U'
U L' U' D2 R L2 U'
R L' F2 L' U L U2
U L' D B2 U' R U'
U L' D' U' R U' F2
U L' D2 U' L2 R U'
U L' D2 U' R L2 U'
R L2 U L U R U
U L' F2 U L' R2 U
U L' F2 U R2 L' U
R L2 U2 R U' L U2
R L2 U2 R B2 U R'
R L2 U2 B2 R U R2
F2 L' B' R2 F' U R'
L R2 D R' F2 L' U'
D L' B2 U' R B2 U'
D L' B2 U' B2 R U'
D2 L2 R U L U2 D
D2 L2 R U L U2 D'
D2 L2 R U L U2 D2
D2 L2 R U L D U2
D2 L2 R U L D' U2
D2 L2 R U L D2 U2
D' L2 R U L U2 F2
D2 L2 R U D L U2
D2 L2 R U D' L U2
D2 L2 R U D2 L U2
D2 L2 R U' B2 R' B2
D2 L2 R U2 B2 U R'
D2 L2 R D U L U2
D2 L2 R D' U L U2
D2 L2 R D2 U L U2
D L2 R U L B2 U2
D2 L2 R F U L U2
D L2 R U B2 U2 R'
D2 L2 R F' U L U2
D2 L2 R F2 U L U2
D2 L2 R' U' D B2 R'
D2 L2 R' D U' B2 R'
D2 L2 U L U' R U'
U2 L2 R2 B2 L U R'
R L2 F' U L U2 F
R L2 F2 L' U L2 U2
R L2 F2 L' U' D2 R2
R L2 F2 L' D F2 U'
R L2 F2 L' D2 U' R2
D2 L2 U' R' D B2 R'
D2 L2 U' B2 R' D B2
F2 L2 U2 L R2 U R'
F2 L2 U2 R2 L U R'
D2 L2 D R U L U2
D2 L2 D' R U L U2
D2 L2 D2 R U L U2
R U L' U R U D
R U L' U R U D'
R U L' U R U D2
R U L' U R D U
R U L' U R D' U
R U L' U R D2 U
R U L' U D R U
R U L' U D' R U
R U L' U D2 R U
R U L' D U R U
R U L' D' U R U
R U L' D2 U R U
R U L' B U R U
R U L' B' U R U
R U L' B2 U R U
D2 L2 F' U L F U2
D2 L2 B2 R B2 U' R2
R U D L' U R U
D' R L U L2 U2 F2
D' R L U' F2 D2 R2
D2 R L D L F2 U'
R U D' L' U R U
D2 R L D F2 L U'
D2 R L D2 L U' R2
D R L U L2 B2 U2
D R L U B2 L2 U2
D R L U' D2 R2 F2
D R L U' D2 F2 R2
D R L D L2 F2 U'
D R L D F2 L2 U'
D R L D2 U' R2 F2
D R L D2 U' F2 R2
D' R L' U' F2 D R2
R U D2 L' U R U
D2 R L2 U L U2 D
D2 R L2 U L U2 D'
D2 R L2 U L U2 D2
D2 R L2 U L D U2
D2 R L2 U L D' U2
D2 R L2 U L D2 U2
D2 R L2 U D L U2
D2 R L2 U D' L U2
D2 R L2 U D2 L U2
D' R L2 U L U2 F2
D2 R L2 U' B2 R' B2
D2 R L2 U2 B2 U R'
D2 R L2 D U L U2
D2 R L2 D' U L U2
D2 R L2 D2 U L U2
D2 R L2 F U L U2
D2 R L2 F' U L U2
D R L2 U L B2 U2
D R L2 U B2 U2 R'
D2 R L2 F2 U L U2
D2 R U L' U' L' U'
D' R U L' U2 F2 D
D' R U L' U2 F2 D'
D' R U L' U2 F2 D2
D' R U L' D2 B2 U2
D' R U L' B U2 F2
D' R U L' B' U2 F2
D' R U L' B2 U2 F2
D2 R U D L' U2 F2
D2 R U D' L' B2 U2
D2 R U D' B2 L' U2
D R U L B2 L2 U2
D R U L' U2 D2 F2
D' R U D2 L' B2 U2
D R U L' D2 U2 F2
D R U L' B2 U2 D
D R U L' B2 U2 D'
D R U L' B2 U2 D2
D R U L' B2 D U2
D R U L' B2 D' U2
D R U L' B2 D2 U2
D' R U D2 B2 L' U2
D R U L2 B2 U2 R'
D' R U B L' U2 F2
D' R U B U2 F2 R
D' R U B' L' U2 F2
D' R U B' U2 F2 R
D' R U B2 L' U2 F2
D R U D2 L' U2 F2
D' R U B2 U2 F2 R
D2 R U' R D F2 R
D R U B L' B U2
D2 R U' R' D F2 R
D' R U' R F2 R D
D' R U' R F2 R D'
D' R U' R F2 R D2
D' R U' R F2 D R
D' R U' R F2 D' R
D' R U' R F2 D2 R
D2 R U' R2 D F2 R
D' R U' R' F2 R D
D' R U' R' F2 R D'
D' R U' R' F2 R D2
D' R U' R' F2 D R
D' R U' R' F2 D' R
D' R U' R' F2 D2 R
F2 R U' L' R U L
D R U B2 L' U2 D
D R U B2 L' U2 D'
D R U B2 L' U2 D2
D R U B2 L' D U2
D R U B2 L' D' U2
D R U B2 L' D2 U2
D2 R U' D R F2 R
D2 R U' D R' F2 R
D2 R U' D R2 F2 R
D2 R U' D F2 R D
D2 R U' D F2 R D'
D2 R U' D F2 R D2
D2 R U' D F2 D R
D2 R U' D F2 D' R
D2 R U' D F2 D2 R
D' R U' R2 F2 R D
D' R U' R2 F2 R D'
D' R U' R2 F2 R D2
D R U B2 D L' U2
D' R U' R2 F2 D R
D' R U' R2 F2 D' R
D' R U' R2 F2 D2 R
D R U B2 D' L' U2
D R U B2 D2 L' U2
F2 R U' R L' U L
D' R U' F R F R
D' R U' F R' F R
D' R U' F R2 F R
D' R U' F D F R
D' R U' F D' F R
D' R U' F D2 F R
D2 R U' F2 R D F2
D R U' R D2 F2 R
D2 R U' F2 D R F2
D R U' R' D2 F2 R
D' R U' F2 R2 D R'
D' R U' F2 R2 D' R'
D' R U' F2 R2 D2 R'
D' R U' F2 D R D
D' R U' F2 D R D'
D' R U' F2 D R D2
D' R U' F2 D' R D
D' R U' F2 D' R D'
D' R U' F2 D' R D2
D' R U' F2 D2 R D
D' R U' F2 D2 R D'
D' R U' F2 D2 R D2
D' R U' F2 B R B'
D' R U' F2 B2 R B2
D R U' R2 D2 F2 R
D' R U' B F2 R B'
D R U' D2 R F2 R
D R U' D2 R' F2 R
D' R U' B2 F2 R B2
D R U' D2 R2 F2 R
D R U' D2 F2 R D
D R U' D2 F2 R D'
D R U' D2 F2 R D2
D R U' D2 F2 D R
D R U' D2 F2 D' R
D R U' D2 F2 D2 R
D R U' F2 R D2 F2
D R U' F2 D2 R F2
D' R U2 R U F2 R
D' R U2 R' U F2 R
D' R U2 R2 U F2 R
R U B L' U R U
D' R U2 B U F2 R
D' R U2 B' U F2 R
D' R U2 B2 U F2 R
D2 R D U L' U2 F2
R U B' L' U R U
D2 R D U' R F2 R
D2 R D U' R' F2 R
D2 R D U' R2 F2 R
D2 R D U' F2 R D
D2 R D U' F2 R D'
D2 R D U' F2 R D2
D2 R D U' F2 D R
D2 R D U' F2 D' R
D2 R D U' F2 D2 R
D R D L2 U L U2
D2 R D F' U' F' R
D' R D' L2 U L U2
D R D F2 L2 U' R
D2 R D' U L' B2 U2
D2 R D' U B2 L' U2
R U B2 L' U R U
D' R D' F2 L2 U' R
D' R D2 U L' B2 U2
D' R D2 U B2 L' U2
D R D2 U L' U2 F2
D R D2 U' R F2 R
D R D2 U' R' F2 R
D R D2 U' R2 F2 R
D R D2 U' F2 R D
D R D2 U' F2 R D'
D R D2 U' F2 R D2
D R D2 U' F2 D R
D R D2 U' F2 D' R
D R D2 U' F2 D2 R
D R D2 F' U' F' R
D2 R F L2 F U' R
R2 U' L' U' R' U' L
D' R F' L U' F' R
D' R F' L' U' F' R
D' R F' L2 U' F' R
D2 R F' L2 F' U' R
D' R F' U' F' R D
D' R F' U' F' R D'
D' R F' U' F' R D2
D' R F' U' F' D R
D' R F' U' F' D' R
D' R F' U' F' D2 R
D2 R F2 L2 U' R D
D2 R F2 L2 U' R D'
D2 R F2 L2 U' R D2
D2 R F2 L2 U' D R
D2 R F2 L2 U' D' R
D2 R F2 L2 U' D2 R
D2 R F2 L2 D U' R
D2 R F2 L2 D' U' R
D2 R F2 L2 D2 U' R
U' R F2 L' U' L R
U' R F2 L' U' R L
B2 R F2 L' B2 U' R
F2 R F2 L' R U' R'
D2 R F2 U' R D F2
D2 R F2 U' D R F2
F2 R F2 R L' U' R'
D2 R F2 D U' R F2
D R F2 U B2 U2 R
D R F2 U' R D2 F2
D R F2 U' D2 R F2
D R F2 D L2 U' R
B2 R F2 B2 L' U' R
D R F2 D2 U' R F2
B R F2 B' L' U' R
R U' R' D' R F2 R
R U' R' D' R' F2 R
R U' R' D' R2 F2 R
R U' R' D' F2 R D
R U' R' D' F2 R D'
R U' R' D' F2 R D2
R U' R' D' F2 D R
R U' R' D' F2 D' R
R U' R' D' F2 D2 R
R U' R' F2 D' R F2
R U' R2 F2 R D' F2
D2 R B2 L2 B2 U' R'
B R B' F2 L' U' R
R U' D R' D' F2 R
B2 R B2 F2 L' U' R
L' U' D2 L2 R U' L2
L' U' D2 R L2 U' L2
R U' D' R' D' F2 R
R U' D2 R' D' F2 R
D2 R' L2 U' D B2 R'
D2 R' L2 D U' B2 R'
R U' F D F R F'
D2 R' U' D F2 R B2
D2 R' U' D F2 B2 R
D2 R' U' D B2 F2 R
R U' F2 R U L' U'
D' R' U' F2 D R B2
D' R' U' F2 D B2 R
R U' F2 U L' U' R
F2 R' U2 L' R' U R'
F2 R' U2 R' L' U R'
D2 R' D U' F2 R B2
D2 R' D U' F2 B2 R
D2 R' D U' B2 F2 R
D R' D L2 U' B2 R'
D2 R' F2 L2 R2 U' R'
D2 R' F2 R2 L2 U' R'
R U2 R U F2 R F2
R U2 R U' L' U2 D
R U2 R U' L' U2 D'
R U2 R U' L' U2 D2
R U2 R U' L' D U2
R U2 R U' L' D' U2
R U2 R U' L' D2 U2
R U2 R U' D L' U2
R U2 R U' D' L' U2
R U2 R U' D2 L' U2
R U2 R U2 F2 U' R
R U2 R D U' L' U2
R U2 R D' U' L' U2
R U2 R D2 U' L' U2
R2 U2 R' U L' U2 L
R U2 R B U' L' U2
R U2 R B' U' L' U2
R U2 R B2 U' L' U2
R U2 R' U D' F2 R
L' U2 R2 U2 R' U' R'
L' U2 R2 D B2 L U
R U2 R' D' U F2 R
L' U2 R2 B2 L U R2
L2 U2 R2 B2 L U R'
L U2 R2 D' B2 L U
R U2 D R U' L' U2
R U2 D' R U' L' U2
U2 R2 L D' B2 L U
U2 R2 L' U2 R' U' R
R U2 D2 R U' L' U2
U2 R2 L2 B2 L U R'
U2 R2 U' L' U' R' U'
D' R2 U' F2 R D B2
U2 R2 U2 R' U L' U2
U2 R2 U2 R' F2 U' R
R U2 B R U' L' U2
U2 R2 U2 F2 R' U' R2
D2 R2 D R' U' F2 R
R U2 B' R U' L' U2
R U2 B2 R U' L' U2
D R2 D2 R' U' F2 R
R D L D F2 L' U'
R D L' U2 R U R'
D2 R2 F2 L2 R' U' R2
L2 D R U L B2 U2
D2 R2 F2 R' L2 U' R2
L2 D R U B2 U2 R'
L D R D L2 U' R2
L D R F2 U B2 U2
L D R F2 U' D2 F2
L D R F2 D L2 U'
L D R F2 D2 U' F2
R2 D R' F2 L' U' R
U2 R2 B U' L' U2 B'
U2 R2 B2 L U D2 R2
U2 R2 B2 L U' L2 U2
U2 R2 B2 L D' B2 U
U2 R2 B2 L D2 U R2
R D U L' U R U
R D U' R' D' F2 R
D' U L' U' R U' F2
D2 U L' U' L' R U'
D2 U L' U' R L' U'
R D U2 R U' L' U2
D U L' B2 U' R U'
U D L' B2 U' R U'
R D F' U' R' F' R
R D F2 L' U' R D
R D F2 L' U' R D'
R D F2 L' U' R D2
R D F2 L' U' D R
R D F2 L' U' D' R
R D F2 L' U' D2 R
R D F2 L' D U' R
R D F2 L' D' U' R
R D F2 L' D2 U' R
R D F2 D L' U' R
R D F2 D' L' U' R
R D F2 D2 L' U' R
L' D B2 U' R B2 U'
L' D B2 U' B2 R U'
L' D' L R U' F2 R
R D' L D F2 L' U'
L2 D' L2 R U' F2 R
R D' L' U2 R U R'
L' D' R L U' F2 R
L' D' R U' F2 D R2
L2 D' R L2 U' F2 R
L2 D' R U L U2 F2
L D' R U' F2 D' R2
L D' R U2 B2 U F2
L D' R D' L2 U' R2
D U B2 L' U' R U'
U D B2 L' U' R U'
R2 D' R' F2 L' U' R
U D' L' U' R U' F2
R D' U L' U R U
R D' U' R' D' F2 R
F2 U' L' R2 U L R'
F2 U' L' R2 U R' L
D2 U' R' D F2 R B2
D2 U' R' D F2 B2 R
D2 U' R' D B2 F2 R
R D' U2 R U' L' U2
U' D' R' F2 D R B2
U' D' R' F2 D B2 R
D' U' R' F2 D R B2
D' U' R' F2 D B2 R
D' U' R2 F2 R D B2
U' D' R2 F2 R D B2
F2 U' R U' L' R U
F2 U' R U' R L' U
R D' F' U' R' F' R
R D' F2 L' U' R D
R D' F2 L' U' R D'
R D' F2 L' U' R D2
R D' F2 L' U' D R
R D' F2 L' U' D' R
R D' F2 L' U' D2 R
R D' F2 L' D U' R
R D' F2 L' D' U' R
R D' F2 L' D2 U' R
R D' F2 D L' U' R
R D' F2 D' L' U' R
R D' F2 D2 L' U' R
F2 U' R2 L' U L R'
F2 U' R2 L' U R' L
D' U' F2 R U' L' U
U' D' F2 R U' L' U
D' U' F2 U' L' U R
U' D' F2 U' L' U R
L' D2 L2 R U L2 U2
L' D2 L2 R U' D2 R2
L' D2 L2 R D F2 U'
L' D2 L2 R D2 U' R2
R D2 L D F2 L' U'
F' U' F D' F2 R B
L' D2 L2 D R F2 U'
L' D2 L2 D2 R U' R
L2 D2 L2 R U L' U2
L2 D2 L2 R F2 U' R
R D2 L' U2 R U R'
L' D2 R L2 U L2 U2
L' D2 R L2 U' D2 R2
L' D2 R L2 D F2 U'
L' D2 R L2 D2 U' R2
F' U' F' D' R F2 B
F' U' F' D' R B F2
L D2 L2 R U' R D
L D2 L2 R U' R D'
L D2 L2 R U' R D2
L D2 L2 R U' D R
L D2 L2 R U' D' R
L D2 L2 R U' D2 R
L D2 L2 R D U' R
L D2 L2 R D' U' R
L D2 L2 R D2 U' R
L2 D2 R L2 U L' U2
L2 D2 R L2 F2 U' R
L D2 L2 D' R F2 U'
L D2 R L2 U' R D
L D2 R L2 U' R D'
L D2 R L2 U' R D2
L D2 R L2 U' D R
L D2 R L2 U' D' R
L D2 R L2 U' D2 R
L D2 R L2 D U' R
L D2 R L2 D' U' R
L D2 R L2 D2 U' R
L D2 R U' R D F2
L D2 R U' D R F2
L D2 R D U' R F2
U D2 L' U' L' R U'
U D2 L' U' R L' U'
R2 D2 R' F2 L' U' R
U' D2 R' D F2 R B2
U' D2 R' D F2 B2 R
U' D2 R' D B2 F2 R
L' D2 U' L2 R U' L2
L' D2 U' R L2 U' L2
R D2 U L' U R U
R D2 U' R' D' F2 R
F2 U2 L' R2 U R' D
F2 U2 L' R2 U R' D'
F2 U2 L' R2 U R' D2
F2 U2 L' R2 U D R'
F2 U2 L' R2 U D' R'
F2 U2 L' R2 U D2 R'
F2 U2 L' R2 D U R'
F2 U2 L' R2 D' U R'
F2 U2 L' R2 D2 U R'
F2 U2 L' U D' R F2
F2 U2 L' D' U R F2
R D2 U2 R U' L' U2
F2 U2 L' B R2 U R'
F2 U2 L' B' R2 U R'
F2 U2 L' B2 R2 U R'
R D2 F' U' R' F' R
R D2 F2 L' U' R D
R D2 F2 L' U' R D'
R D2 F2 L' U' R D2
R D2 F2 L' U' D R
R D2 F2 L' U' D' R
R D2 F2 L' U' D2 R
R D2 F2 L' D U' R
R D2 F2 L' D' U' R
R D2 F2 L' D2 U' R
R D2 F2 D L' U' R
F2 U2 R2 L' U R' D
F2 U2 R2 L' U R' D'
F2 U2 R2 L' U R' D2
F2 U2 R2 L' U D R'
F2 U2 R2 L' U D' R'
F2 U2 R2 L' U D2 R'
F2 U2 R2 L' D U R'
F2 U2 R2 L' D' U R'
F2 U2 R2 L' D2 U R'
R D2 F2 D' L' U' R
R D2 F2 D2 L' U' R
F2 U2 R2 D L' U R'
F2 U2 R2 D' L' U R'
F2 U2 R2 D2 L' U R'
F2 U2 D' L' U R F2
R F L F L' U' R
R F L' F L' U' R
R F L2 F L' U' R
F2 U2 B L' R2 U R'
F2 U2 B R2 L' U R'
F2 U2 B' L' R2 U R'
F2 U2 B' R2 L' U R'
F2 U2 B2 L' R2 U R'
F2 U2 B2 R2 L' U R'
R F D F U' R F'
D' F' L U' F' R B
D' F' L' U' F' R B
D' F' L2 U' F' R B
R F' L U' R' F' R
R F' L F' L' U' R
R F' L' U' R' F' R
R F' L' F' L' U' R
R F' L2 U' R' F' R
R F' L2 F' L' U' R
D' F' U' F' R D B
D' F' U' F' R D' B
D' F' U' F' R D2 B
D' F' U' F' R B D
D' F' U' F' R B D'
D' F' U' F' R B D2
D' F' U' F' D R B
D' F' U' F' D' R B
D' F' U' F' D2 R B
D' F' U' F' B R B
D' F' U' F' B' R B
D' F' U' F' B2 R B
D' F' U' B F' R B
D' F' U' B' F' R B
D' F' U' B2 F' R B
F' D' L' F R U' F
R F' U' R' F' R D
R F' U' R' F' R D'
R F' U' R' F' R D2
R F' U' R' F' D R
R F' U' R' F' D' R
R F' U' R' F' D2 R
R F' U' R2 F' R F'
R F' U' F' R' F' R2
B2 D' R U' F2 L' R
B2 D' R U' F2 R L'
B D' R B' U' F2 R
R F' D' F' L' F U'
U' F2 L' R2 U L R'
U' F2 L' R2 U R' L
F2 D' U2 L' U R F2
U2 F2 L' R2 F2 U R'
D2 F2 L2 U2 L U R
R F2 L U' R D F2
R F2 L U' D R F2
R F2 L D U' R F2
U' F2 R U' L' R U
U' F2 R U' R L' U
D' F2 R U' L' U L
R F2 L' U L U2 R
R F2 L' U L' U2 R
R F2 L' U L2 U2 R
R F2 L' U' R2 D R'
R F2 L' U' R2 D' R'
R F2 L' U' R2 D2 R'
R F2 L' U' D R D
R F2 L' U' D R D'
R F2 L' U' D R D2
R F2 L' U' D' R D
R F2 L' U' D' R D'
R F2 L' U' D' R D2
R F2 L' U' D2 R D
R F2 L' U' D2 R D'
R F2 L' U' D2 R D2
R F2 L' U' B R B'
R F2 L' U' B2 R B2
R F2 L' U2 B U R
R F2 L' U2 B' U R
R F2 L' U2 B2 U R
R F2 L' D U' R D
R F2 L' D U' R D'
R F2 L' D U' R D2
R F2 L' D' U' R D
R F2 L' D' U' R D'
R F2 L' D' U' R D2
R F2 L' D2 U' R D
R F2 L' D2 U' R D'
R F2 L' D2 U' R D2
R F2 L' F2 U L' U2
B' D' B R U' F2 R
R F2 L2 D L U' R
R F2 L2 D' L U' R
U' F2 R2 L' U L R'
U' F2 R2 L' U R' L
U' F2 R2 L' U R' L
R F2 L2 D2 L U' R
R' F2 R2 U' R' D' F2
R' F2 R2 U2 R U R2
R2 F2 R' U2 R U R
R' F2 R2 F' U' R' F'
R' F2 R2 F2 L' U' R'
R2 F2 R' D' F2 L' U'
U2 F2 R2 L' F2 U R'
R2 F2 R' F2 L' U' R2
U' F2 U' L' R2 U R'
U' F2 U' R2 L' U R'
D' F2 U' L' U L R
D' F2 U' L' U R L
B D' B' R U' F2 R
R2 F2 U R D B2 L
U F2 U L' R2 U R'
L' F2 U2 L' R2 U R2
U F2 U R2 L' U R'
L' F2 U2 R2 L' U R2
R F2 U' R U L' U'
F' D2 L2 U' R B R'
F2 D2 L2 U2 L U R
R F2 D L' U' R D
R F2 D L' U' R D'
R F2 D L' U' R D2
R F2 D L' U' D R
R F2 D L' U' D' R
R F2 D L' U' D2 R
R F2 D L' D U' R
R F2 D L' D' U' R
R F2 D L' D2 U' R
R F2 D' L' U' R D
R F2 D' L' U' R D'
R F2 D' L' U' R D2
R F2 D' L' U' D R
R F2 D' L' U' D' R
R F2 D' L' U' D2 R
R F2 D' L' D U' R
R F2 D' L' D' U' R
R F2 D' L' D2 U' R
R F2 D2 L' U' R D
R F2 D2 L' U' R D'
R F2 D2 L' U' R D2
R F2 D2 L' U' D R
R F2 D2 L' U' D' R
R F2 D2 L' U' D2 R
R F2 D2 L' D U' R
R F2 D2 L' D' U' R
R F2 D2 L' D2 U' R
R F2 B' L' B U' R
R F2 B2 L' B2 U' R
D' B R B' U' F2 R
F2 B' L' R2 F' U R'
B' F' R2 F' L' U R
F2 B' R2 L' F' U R'
F' B' R2 F' L' U R
D2 B2 L2 R B2 U' R'
R2 B2 L D2 F2 U R2
R B' F2 L' B U' R
D B2 L' U' R B2 U'
D2 B2 L2 B2 R U' R2
D B2 L' U' B2 R U'
D2 B2 R L2 B2 U' R'
B' F2 L' R2 F' U R'
D' B2 R B2 U' F2 R
B' F2 R2 L' F' U R'
R2 B2 D2 F2 L U R
R B2 F2 L' B2 U' R
