U R F' U' L' R
U R F' U' R L'
D R F' B U' F
D R B F' U' F
U D R F' U' L'
D U R F' U' L'
F' U' R F B L
F' U' R B F L
U F' U' L' R B
U F' U' R L' B
U F' U' R B L'
R F' B U' R F
R B F' U' R F
D2 R B F2 U' R' F2
D2 R B F2 U' F2 R'
B' R B F' U' R F
D R B D F' U' F
B2 R B F' U' R F
D R B D' F' U' F
D R B D2 F' U' F
D R B F' U' D F
D R B F' U' D' F
D R B F' U' D2 F
D R B F' U' F D
D R B F' U' F D'
D R B F' U' F D2
D R B F' D U' F
D R B F' D' U' F
D R B F' D2 U' F
B R B F' U' R F
U R B F' U' L' R
U R B F' U' R L'
U R B' F' U' L' R
U R B' F' U' R L'
U R B2 F' U' L' R
U R B2 F' U' R L'
R' U' F' U D R B2
R' U' F' U D B2 R
R' U' F' U2 R2 U' R'
R' U' F' D U R B2
R' U' F' D U B2 R
R' U' F' D2 L2 U R
D2 R' U R2 B U' R'
D R' U R2 F' B U'
D R' U R2 B F' U'
F' R' F' L' U R2 F2
F' R' F' L' U F2 R2
U R' F' R2 U' L' R'
U R' F' R2 U' R' L'
D2 R2 U R' B U' R'
L' D R F' B U' F
L' D R B F' U' F
U R2 F' R' U' L' R2
U R2 F' R' U' R2 L'
L2 D R F' B U' F
L2 D R B F' U' F
L D R F' B U' F
L D R B F' U' F
L' D U R F' U' L'
L2 D U R F' U' L'
L D U R F' U' L'
F' U R F' L' F2 B'
F' U R F' L' B' F2
B' U R F' U' L' R
B' U R F' U' R L'
B2 U R F' U' L' R
B2 U R F' U' R L'
D U R D F' U' L'
D U R D' F' U' L'
D U R D2 F' U' L'
B U R F' U' L' R
B U R F' U' R L'
D U R F' U' L' D
D U R F' U' L' D'
D U R F' U' L' D2
D U R F' U' D L'
D U R F' U' D' L'
D U R F' U' D2 L'
D U R F' D U' L'
D U R F' D' U' L'
D U R F' D2 U' L'
D U R F' B U' L'
D U R F' B' U' L'
D U R F' B2 U' L'
U D R D F' U' L'
D U R B F' U' L'
U D R D' F' U' L'
D U R B' F' U' L'
U D R D2 F' U' L'
D U R B2 F' U' L'
U D R F' U' L' D
U D R F' U' L' D'
U D R F' U' L' D2
U D R F' U' D L'
U D R F' U' D' L'
U D R F' U' D2 L'
U D R F' D U' L'
U D R F' D' U' L'
U D R F' D2 U' L'
U D R F' B U' L'
U D R F' B' U' L'
U D R F' B2 U' L'
U D R B F' U' L'
U D R B' F' U' L'
U D R B2 F' U' L'
B' U D R F' U' L'
B2 U D R F' U' L'
B U D R F' U' L'
B' U F' U' L' R B
B' U F' U' R L' B
B' U F' U' R B L'
D U B R F' U' L'
R D' L' F B U' F'
B2 U F' U' L' R B
B2 U F' U' R L' B
B2 U F' U' R B L'
R D' L' B F U' F'
U D B R F' U' L'
B U F' U' L' R B
B U F' U' R L' B
B U F' U' R B L'
D U B' R F' U' L'
U D B' R F' U' L'
D U B2 R F' U' L'
U D B2 R F' U' L'
F' U' L' R B L F
F' U' R L' B L F
F' U' R D F B L
F' U' R D B F L
F' U' R D' F B L
F' U' R D' B F L
F' U' R D2 F B L
F' U' R D2 B F L
F' U' R F L B L
F' U' R F L' B L
F' U' R F L2 B L
F' U' R F D B L
F' U' R F D' B L
F' U' R F D2 B L
F' U' R F B L D
F' U' R F B L D'
F' U' R F B L D2
F' U' R F B D L
F' U' R F B D' L
F' U' R F B D2 L
F' U' R F' B L F2
F' U' R F2 B L F'
F' U' R B D F L
F' U' R B D' F L
F' U' R B D2 F L
F' U' R B F L D
F' U' R B F L D'
F' U' R B F L D2
F' U' R B F D L
F' U' R B F D' L
F' U' R B F D2 L
F' U' R B F' L F2
F' U' R B F2 L F'
F' U' R2 F R' B L
R D' B L' F U' F'
F' U' D R F B L
F' U' D R B F L
F' U' D' R F B L
F' U' D' R B F L
F' U' D2 R F B L
F' U' D2 R B F L
F' U' B R F L B
R D2 F B U' F' R'
R D2 F' B U' R' F
R D2 F' B U' F R'
R D2 F2 B U' R' F2
R D2 F2 B U' F2 R'
R D2 B F U' F' R'
R D2 B F' U' R' F
R D2 B F' U' F R'
R D2 B F2 U' R' F2
R D2 B F2 U' F2 R'
B' D R F' B U' F
B' D R B F' U' F
B2 D R F' B U' F
B2 D R B F' U' F
B D R F' B U' F
B D R B F' U' F
B' D U R F' U' L'
B2 D U R F' U' L'
R F B U L' U2 F'
R F B U' F2 R F
F' D U' R F B L
F' D U' R B F L
B D U R F' U' L'
R2 F' R' B U' R2 F
R2 F' R' B U' F R2
R' F' U D R F B2
R' F' U D R B2 F
R' F' U D B2 R F
L' F' U' R F B L
L' F' U' R B F L
L2 F' U' R F B L
L2 F' U' R B F L
R' F' U2 R2 U' R' F
R' F' U2 R2 U' F R'
U F' U' L R B L2
U F' U' L' R D B
U F' U' L' R D' B
U F' U' L' R D2 B
U F' U' L' R B D
U F' U' L' R B D'
U F' U' L' R B D2
U F' U' L' D R B
U F' U' L' D' R B
U F' U' L' D2 R B
U F' U' L' B R B
U F' U' L' B' R B
U F' U' L' B2 R B
U F' U' R L B L2
U F' U' R L' D B
U F' U' R L' D' B
U F' U' R L' D2 B
U F' U' R L' B D
U F' U' R L' B D'
U F' U' R L' B D2
U F' U' R D L' B
U F' U' R D B L'
U F' U' R D' L' B
U F' U' R D' B L'
U F' U' R D2 L' B
U F' U' R D2 B L'
U F' U' R B L' D
U F' U' R B L' D'
U F' U' R B L' D2
U F' U' R B D L'
U F' U' R B D' L'
U F' U' R B D2 L'
U F' U' R B' L' B2
L F' U' R F B L
L F' U' R B F L
U F' U' D L' R B
U F' U' D R L' B
U F' U' D R B L'
R' F' D U R F B2
R' F' D U R B2 F
U F' U' D' L' R B
R' F' D U B2 R F
U F' U' D' R L' B
U F' U' D' R B L'
U F' U' D2 L' R B
U F' U' D2 R L' B
U F' U' D2 R B L'
R F' U' R D' F L'
U F' U' B L' R B
U F' U' B R L' B
U F' U' B R B L'
U F' U' B' L' R B
U F' U' B' R L' B
U F' U' B' R B L'
U F' U' B2 L' R B
U F' U' B2 R L' B
U F' U' B2 R B L'
U F' D U' L' R B
U F' D U' R L' B
U F' D U' R B L'
R F' D B U' R F
U F' D' U' L' R B
U F' D' U' R L' B
U F' D' U' R B L'
R F' D' B U' R F
U F' D2 U' L' R B
U F' D2 U' R L' B
U F' D2 U' R B L'
R F' D2 B U' R F
U F' B U' L' R B
U F' B U' R L' B
U F' B U' R B L'
R F' B U' R D F
R F' B U' R D' F
R F' B U' R D2 F
R F' B U' R F D
R F' B U' R F D'
R F' B U' R F D2
R F' B U' R' F R2
R F' B U' R2 F R'
R F' B U' D R F
R F' B U' D' R F
R F' B U' D2 R F
F' D' U' R F B L
F' D' U' R B F L
R F' B D U' R F
R F' B D' U' R F
R F' B D2 U' R F
U F' B' U' L' R B
U F' B' U' R L' B
U F' B' U' R B L'
U F' B2 U' L' R B
U F' B2 U' R L' B
U F' B2 U' R B L'
F' D2 U' R F B L
F' D2 U' R B F L
R B L F' U' R F
D2 B R' U R2 B U'
R B L' F' U' R F
D B R F' B U' F
R B L2 F' U' R F
D B R B F' U' F
U B R F' U' L' R
U B R F' U' R L'
D B U R F' U' L'
U B D R F' U' L'
R B D' L' F U' F'
F' B U' R F B L
F' B U' R B F L
R B F U L' U2 F'
R B F U' F2 R F
U B F' U' L' R B
U B F' U' R L' B
U B F' U' R B L'
R B F' U' R D F
R B F' U' R D' F
R B F' U' R D2 F
R B F' U' R F D
R B F' U' R F D'
R B F' U' R F D2
R B F' U' R' F R2
R B F' U' R2 F R'
R B F' U' D R F
R B F' U' D' R F
R B F' U' D2 R F
R B F' D U' R F
R B F' D' U' R F
R B F' D2 U' R F
D B' R F' B U' F
D B' R B F' U' F
U B' R F' U' L' R
U B' R F' U' R L'
D B' U R F' U' L'
U B' D R F' U' L'
B' F' U' R F B L
B' F' U' R B F L
F' B' U' R F B L
F' B' U' R B F L
B2 F' U' R F B L
B2 F' U' R B F L
B F' U' R F B L
B F' U' R B F L
U B' F' U' L' R B
U B' F' U' R L' B
U B' F' U' R B L'
D B2 R F' B U' F
D B2 R B F' U' F
U B2 R F' U' L' R
U B2 R F' U' R L'
D B2 U R F' U' L'
F' B2 U' R F B L
F' B2 U' R B F L
U B2 D R F' U' L'
U B2 F' U' L' R B
U B2 F' U' R L' B
U B2 F' U' R B L'
