L2 R D' B2 L F
U2 L' U' R F L
R L2 D' B2 L F
R' U F2 L' R2 F
R' U F2 L' F R2
R' U F2 R2 L' F
L2 D F2 L' B' U2
L2 D' R B2 L F
R' F2 U L' R2 F
R' F2 U L' F R2
R' F2 U R2 L' F
L B' U L' U R
D' L2 D' U2 R B2 F'
D' L2 D' U2 B2 R F'
L' U L U D2 R F'
B L2 D' R B2 L F
R L2 B2 D' L F B2
R L2 B2 D' L B2 F
F2 L2 D' U2 B2 R' F'
L' U L D2 U R F'
R2 U L D2 L2 R' F
R2 U L D2 L2 F R'
R2 U L D2 R' L2 F
R' U L' F2 L' F' R2
L U L' U D2 R F'
R2 U L' D2 R' F L2
R2 U L' D2 F L2 R'
R2 U L' D2 F R' L2
L U L' D2 U R F'
R2 U L' F D2 L2 R'
R2 U L' F D2 R' L2
L2 U L2 R2 U R' F'
L2 U L2 U R' F' R2
L2 U L2 B' R' U R2
R2 U R F2 L' R2 F
R2 U R F2 L' F R2
R2 U R F2 R2 L' F
L2 U R2 L2 U R' F'
R2 U D2 L2 R F' R2
R2 U D2 R L2 F' R2
R2 U D2 R F' L2 R2
R2 U D2 R F' R2 L2
R' U F L' R2 F L'
R' U F L' F L' R2
R' U F L' F R2 L'
R' U F R2 L' F L'
R' U F R2 F L' F
U R L F2 D' L2 F
D2 R L2 D' F' B2 L
D2 R L2 D' B2 L F'
D2 R L2 D' B2 F' L
B' R L2 D' B2 L F
U R L' F U' F' U
D2 R L2 F' D' B2 L
U R L' F2 D' L2 F'
U R L' F2 D' F' L2
B2 R L2 D' B2 L F
R' U F' R2 F' L' F
B R L2 D' B2 L F
U2 R U L' R' U' F
R' U F2 L' R' F R'
R' U F2 L' R2 D F
R' U F2 L' R2 D' F
R' U F2 L' R2 D2 F
R' U F2 L' R2 F D
R' U F2 L' R2 F D'
R' U F2 L' R2 F D2
R' U F2 L' F R2 D
R' U F2 L' F R2 D'
R' U F2 L' F R2 D2
R' U F2 L' F' R2 F2
U2 R U R' L' U' F
R' U F2 R' L' F R'
R' U F2 R2 L' D F
R' U F2 R2 L' D' F
R' U F2 R2 L' D2 F
R' U F2 R2 L' F D
R' U F2 R2 L' F D'
R' U F2 R2 L' F D2
U R U L' U' F L
F2 R U' L' R' U2 F
F2 R U' R' L' U2 F
L' U B' U R F B
L' U B' U R B F
L2 U B' L2 R' U R2
L2 U B' R' L2 U R2
R' U' L R B' U2 R
R2 U' L R2 B' U2 R
R' U' L B' R U2 R
R' U' L' R U2 R F
R2 U' L' R2 U2 R F
U R F L' F D' L2
D2 R F' L2 D' B2 L
R' U' R L B' U2 R
R' U' R L' U2 R F
R' U' R U2 D2 R F'
R' U' R D2 U2 R F'
U R F2 L D' L2 F
U R F2 L' D' F L2
R2 U' R2 L B' U2 R
R2 U' R2 L' U2 R F
R2 U' R2 U2 D2 R F'
R2 U' R2 D2 U2 R F'
R' U' D2 L2 R U2 F'
R' U' D2 R L2 U2 F'
L2 U' D2 R2 U' R' F'
D2 R' U F' R2 F' L'
D2 R' U F2 L' R2 F'
D2 R' U F2 R2 L' F'
B' R' U F2 L' R2 F
B' R' U F2 L' F R2
B' R' U F2 R2 L' F
B2 R' U F2 L' R2 F
B2 R' U F2 L' F R2
B2 R' U F2 R2 L' F
F2 R' U F2 L' R F
F2 R' U F2 R L' F
D2 R' U' R U2 R F'
B R' U F2 L' R2 F
B R' U F2 L' F R2
B R' U F2 R2 L' F
F2 R' U' L' R U2 F
F2 R' U' R L' U2 F
F R' U F2 L' F R
D2 R' U' B R U2 R
R2 U' B2 L R2 B' U2
R2 U' B2 L B' R2 U2
R2 U' B2 R2 L B' U2
L' U2 L U L' R F
L' U2 L U R L' F
L' U2 R F U' L U
D2 R' F2 U L' R2 F'
D2 R' F2 U R2 L' F'
B' R' F2 U L' R2 F
B' R' F2 U L' F R2
B' R' F2 U R2 L' F
B2 R' F2 U L' R2 F
B2 R' F2 U L' F R2
B2 R' F2 U R2 L' F
F2 R' F2 U L' R F
F2 R' F2 U R L' F
B R' F2 U L' R2 F
B R' F2 U L' F R2
B R' F2 U R2 L' F
L2 U2 R' F' R2 D' B2
L2 U2 D R' F' R2 B
L2 U2 D' R' F' R2 B2
L2 U2 D' R' F' B2 R2
L2 U2 D' R' B2 F' R2
L2 U2 D' B2 R' F' R2
R' U2 F2 U' L' R2 F
R' U2 F2 U' L' F R2
R' U2 F2 U' R2 L' F
F2 R2 U' L' R2 U2 F
F2 R2 U' R2 L' U2 F
L' U2 B2 R D F B2
L' U2 B2 R D B2 F
L' U2 B2 R F D B2
L2 D L F2 L' U2 F'
L2 D L' F2 B' L' U2
L2 D L' B' F2 L' U2
L2 D L2 F2 L' U2 F
L2 D R D2 B2 L F
L2 D U2 R' F' R2 B
F' U L' B' U F B
F' U L' B' U B F
D2 U R F' U' F U
L2 D F2 L' D B' U2
L2 D F2 L' D' B' U2
L2 D F2 L' D2 B' U2
L2 D F2 L' B' U2 D
L2 D F2 L' B' U2 D'
L2 D F2 L' B' U2 D2
L2 D F2 L' B' D U2
L2 D F2 L' B' D' U2
L2 D F2 L' B' D2 U2
D2 U R F2 D' F L2
L2 D F2 D L' B' U2
L2 D F2 D' L' B' U2
L2 D F2 D2 L' B' U2
L2 D F2 B L' B' U2
L2 D F2 B' L' B' U2
L2 D F2 B2 L' B' U2
L2 D B F2 L' B' U2
L2 D B' F2 L' B' U2
L D B' U L' U R
L2 D B2 F2 L' B' U2
L2 D' L R F B2 L
L2 D' L R B2 F L
L2 D' L U2 R F B2
L2 D' L U2 R B2 F
L2 D' L U2 B2 R F
D' U B R' U R2 B'
D' U B R' U B' R2
D2 U B U R F' B'
D2 U B U R B' F'
D2 U B U B' R F'
L2 D' L' B' U2 R B'
L2 D' L' B' U2 B' R
D2 U B' U B R F'
L2 D' R L F B2 L
L2 D' R L B2 F L
L2 D' R F B2 L F
L2 D' R F' B2 L F
L2 D' R F2 B2 L F
D2 U B2 U R F' B2
D2 U B2 U R B2 F'
D2 U B2 U B2 R F'
L2 D' R B2 L D F
L2 D' R B2 L D' F
L2 D' R B2 L D2 F
L2 D' R B2 L F D
L2 D' R B2 L F D'
L2 D' R B2 L F D2
L2 D' R B2 D L F
L2 D' R B2 D' L F
L2 D' R B2 D2 L F
L2 D' R B2 F L F
L2 D' R B2 F' L F
L2 D' R B2 F2 L F
L2 D' U2 R' F' R2 B2
L2 D' U2 R' F' B2 R2
L2 D' U2 R' B2 F' R2
L2 D' U2 B2 R' F' R2
L2 D' F2 L' B' U2 B'
L D' B' U L' U R
U2 D' B' L U' L' R
U2 D' B' L U' R L'
U D' B R' U R2 B'
U D' B R' U B' R2
D2 U2 L U' L' R F'
D2 U2 L U' R L' F'
U2 D2 L U' L' R F'
U2 D2 L U' R L' F'
D2 U2 L' U' L R F'
D2 U2 L' U' R L F'
D2 U2 L' U' R F' L
R2 D2 R U L2 F' R2
R2 D2 R U F' L2 R2
R2 D2 R U F' R2 L2
U2 D2 L' U' L R F'
U2 D2 L' U' R L F'
U2 D2 L' U' R F' L
D2 U2 L2 U' L2 R F'
D2 U2 L2 U' R L2 F'
D2 U2 L2 U' R F' L2
U2 D2 L2 U' L2 R F'
U2 D2 L2 U' R L2 F'
U2 D2 L2 U' R F' L2
D2 U2 R F' U R' U'
U2 D2 R F' U R' U'
R' D2 U' L2 R U2 F'
R' D2 U' R L2 U2 F'
R2 D2 U L2 R F' R2
R2 D2 U R L2 F' R2
R2 D2 U R F' L2 R2
R2 D2 U R F' R2 L2
U D2 R F' U' F U
U D2 R F2 D' F L2
L2 D2 U' R2 U' R' F'
D2 U2 R2 D R' F' B2
D2 U2 R2 D R' B2 F'
U2 D2 R2 D R' F' B2
U2 D2 R2 D R' B2 F'
B' U2 L' U' R F L
B2 U2 L' U' R F L
B U2 L' U' R F L
D' U2 B' L U' L' R
D' U2 B' L U' R L'
U D2 B U R F' B'
U D2 B U R B' F'
U D2 B U B' R F'
U D2 B' U B R F'
L D2 B' U L' U R
U D2 B2 U R F' B2
U D2 B2 U R B2 F'
U D2 B2 U B2 R F'
R F L2 D' B2 L F
R' F U L' R2 F L'
R' F U L' F L' R2
R' F U L' F R2 L'
R' F U R2 L' F L'
R' F U R2 F L' F
R' F U F L' R2 F
R' F U F L' F R2
R' F U F R2 L' F
R F' L2 D' B2 L F
L' F2 L' U L2 U F'
L' F2 L' U2 D' F' B2
L' F2 L' U2 D' B2 F'
L' F2 L' U2 F' D' B2
L' F2 L' D F2 U2 F
L' F2 L' D' U2 F' B2
L' F2 L' D' U2 B2 F'
D F2 L' U L U F
L2 F2 L' B' U L' U
R' F2 R U L' R F
R' F2 R U R L' F
R' F2 R' U L' R' F
R' F2 R' U L' F R'
R' F2 R' U R' L' F
R F2 L2 D' B2 L F
U' F2 U L' F2 U2 F'
R' F2 U L' R' F R'
R' F2 U L' R2 D F
R' F2 U L' R2 D' F
R' F2 U L' R2 D2 F
R' F2 U L' R2 F D
R' F2 U L' R2 F D'
R' F2 U L' R2 F D2
R' F2 U L' F R2 D
R' F2 U L' F R2 D'
R' F2 U L' F R2 D2
R' F2 U L' F' R2 F2
R' F2 U R' L' F R'
R' F2 U R2 L' D F
R' F2 U R2 L' D' F
R' F2 U R2 L' D2 F
R' F2 U R2 L' F D
R' F2 U R2 L' F D'
R' F2 U R2 L' F D2
R' F2 U' L' F R2 B
L2 F2 D L' F2 B' U2
L2 F2 D L' B' F2 U2
L2 F2 D' L' B' U2 B'
R' F2 B U L' R2 F
R' F2 B U L' F R2
R' F2 B U R2 L' F
R' F2 B' U L' R2 F
R' F2 B' U L' F R2
R' F2 B' U R2 L' F
R' F2 B2 U L' R2 F
R' F2 B2 U L' F R2
R' F2 B2 U R2 L' F
L F2 B' L' U' R U'
U2 B L' U' R F L
D' B R' U' R U2 R
L2 B R D' B2 L F
D' B R' F2 U L' R2
D' B R' F2 U R2 L'
R' B U F2 L' R2 F
R' B U F2 L' F R2
R' B U F2 R2 L' F
U B U D2 R F' B'
U B U D2 R B' F'
U B U D2 B' R F'
U B U B' D2 R F'
L2 B D F2 L' B' U2
L2 B D' R B2 L F
U B D2 U R F' B'
U B D2 U R B' F'
U B D2 U B' R F'
R' B F2 U L' R2 F
R' B F2 U L' F R2
R' B F2 U R2 L' F
U2 B' L' U' R F L
L B' L U L2 U R
L B' L U2 R D' B2
L B' L U2 D' R B2
L B' L U2 D' B2 R
L B' L D F2 L' U2
L B' L D' U2 R B2
L B' L D' U2 B2 R
U B' L' U B R F
L2 B' R D' B2 L F
L B' L2 U L U R
R' B' U F2 L' R2 F
R' B' U F2 L' F R2
R' B' U F2 R2 L' F
D' B' U2 L U' L' R
D' B' U2 L U' R L'
L B' U L' U R D
L B' U L' U R D'
L B' U L' U R D2
L B' U L' U D R
L B' U L' U D' R
L B' U L' U D2 R
L B' U L' D U R
L B' U L' D' U R
L B' U L' D2 U R
L B' U L' B U R
L B' U L' B' U R
L B' U L' B2 U R
L B' U D L' U R
L B' U D' L' U R
L B' U D2 L' U R
U B' U D2 B R F'
L B' U B L' U R
L B' U B' L' U R
U B' U B D2 R F'
L B' U B2 L' U R
L B' U2 R U' L' U
L2 B' D F2 L' B' U2
L2 B' D' R B2 L F
L B' D U L' U R
L B' D' U L' U R
L B' D2 U L' U R
U B' D2 U B R F'
R' B' F2 U L' R2 F
R' B' F2 U L' F R2
R' B' F2 U R2 L' F
L B' F2 L' U' R U'
U2 B2 L' U' R F L
U B2 L' U R F B2
U B2 L' U R B2 F
U B2 L' U B2 R F
L' B2 R D F B2 L
L' B2 R D B2 F L
L' B2 R F D B2 L
L2 B2 R D' B2 L F
R' B2 U F2 L' R2 F
R' B2 U F2 L' F R2
R' B2 U F2 R2 L' F
L' B2 U' R' U' R2 F
L' B2 U' R' U' F R2
L' B2 U2 R D F B2
L' B2 U2 R D B2 F
L' B2 U2 R F D B2
R2 B2 U' L R2 B' U2
R2 B2 U' L B' R2 U2
R2 B2 U' R2 L B' U2
U B2 U B2 D2 R F'
L2 B2 D F2 L' B' U2
L2 B2 D' R B2 L F
R' B2 F2 U L' R2 F
R' B2 F2 U L' F R2
R' B2 F2 U R2 L' F
