L' R B2 U' R B
B2 L' R U' R B
B2 L' U' R B R
B2 L' F R U' R
R L' B2 U' R B
U L' B2 U' B R2
U L' B2 U' B R2
R2 U L' B2 U' B
B2 R L' U' R B
R2 U B2 L' U' B'
L' F R B2 U' R
L' F B2 R U' R
L' B2 R U' R B
U B2 L' U' R2 B'
U B2 L' U' B' R2
L' B2 U' R B R
R B2 L' U' R B
L' B2 F R U' R
R U B2 L' U' B' R
R2 U B2 D L' U' B'
R2 U B2 D' L' U' B'
R2 U B2 D2 L' U' B'
B2 R D2 L' U' R B
L' U' R D L2 B R
L' U' R D B L2 R
L' U' R D B R L2
B' R B' L' U' R B
U R B2 L' U' R B'
U R B2 L' U' B' R
F R B2 U' R' F' R2
B2 R' L' U' R B R2
R2 U' D2 F2 R U B
B2 R' L' F R U' R2
U R2 L D L2 F2 B'
U R2 L D L2 B' F2
B2 R2 L' F R U' R'
B' R2 U B' L' U' B'
B2 R2 F R U' R' F'
R D L' U' L' R B
R D L' U' R L' B
R D L' U' R B L'
R2 D U L' U' B' L'
B U L' B U' R2 B2
B U L' B U' B2 R2
B U B L' U' R2 B'
B U B L' U' B' R2
B' U B' L' U' R2 B'
B' U B' L' U' B' R2
R2 D2 U' F2 R U B
L2 F L R B2 U' R
L2 F L B2 R U' R
L' F R U' R D L2
L' F R U' D L2 R
L' F R U' D R L2
L' F R D U' L2 R
L' F R D U' R L2
L2 F R L B2 U' R
L F L2 R B2 U' R
L' F R B2 U' R D
L' F R B2 U' R D'
L' F R B2 U' R D2
L' F R B2 U' D R
L' F R B2 U' D' R
L' F R B2 U' D2 R
L' F R B2 D U' R
L' F R B2 D' U' R
L' F R B2 D2 U' R
L F L2 B2 R U' R
L F R L2 B2 U' R
B' U2 B' L' R' U' R'
L F R B2 L2 U' R
B' U2 B' R' L' U' R'
L' F D' R F2 U' L'
L' F B' R B' U' R
L' F B2 R U' R D
L' F B2 R U' R D'
L' F B2 R U' R D2
L' F B2 R U' D R
L' F B2 R U' D' R
L' F B2 R U' D2 R
L' F B2 R D U' R
L' F B2 R D' U' R
L' F B2 R D2 U' R
L' F B2 D' R F2 U'
R2 F B2 R U' R' F'
L F B2 L2 R U' R
L F B2 R L2 U' R
L F' L2 B2 R' U' R'
B2 D' L' F R F U'
L' F' B2 U2 L' U R2
L' F' B2 D' F2 R U'
B2 D2 L' U L' U2 B'
U B L' B U' R2 B2
U B L' B U' B2 R2
R B L' B U' R B
R2 B U L' B U' B2
R2 B U B L' U' B'
B2 F R U' R' F' R2
L' B' R B' U' R B
R2 B' U B' L' U' B'
L' B' F R B' U' R
U' B2 L' R U' B R
R2 B2 L' R' U' R B
U' B2 R L' U' B R
R2 B2 L' F R U' R'
U B2 L' R U' R B'
U B2 L' R U' B' R
U B2 L' R' U' R' B'
L' B2 R U' R D B
L' B2 R U' R D' B
L' B2 R U' R D2 B
L' B2 R U' R B D
L' B2 R U' R B D'
L' B2 R U' R B D2
L' B2 R U' D R B
L' B2 R U' D' R B
L' B2 R U' D2 R B
L' B2 R U' B R B
L' B2 R U' B' R B
L' B2 R U' B2 R B
U B2 L' U' R B' R
U B2 L' U' R2 D B'
U B2 L' U' R2 D' B'
U B2 L' U' R2 D2 B'
U B2 L' U' R2 B' D
U B2 L' U' R2 B' D'
U B2 L' U' R2 B' D2
L' B2 R D U' R B
U B2 L' U' B R2 B2
U B2 L' U' B' R2 D
U B2 L' U' B' R2 D'
U B2 L' U' B' R2 D2
L' B2 R D' U' R B
L' B2 R D2 U' R B
U B2 L' D' F2 U' B'
U B2 L' F U' R2 B'
U B2 L' F U' B' R2
U B2 L' F' U' R2 B'
U B2 L' F' U' B' R2
R B2 L' U' R D B
R B2 L' U' R D' B
R B2 L' U' R D2 B
U B2 L' F2 U' R2 B'
R B2 L' U' R B D
R B2 L' U' R B D'
R B2 L' U' R B D2
U B2 L' F2 U' B' R2
R B2 L' U' D R B
R B2 L' U' D' R B
R B2 L' U' D2 R B
R B2 L' U' B R B
R B2 L' U' B' R B
R B2 L' U' B2 R B
R B2 L' D U' R B
L B2 L2 R U' R B
R B2 L' D' U' R B
R B2 L' D2 U' R B
L' B2 R' U' R B R2
L B2 L2 U' R B R
L' B2 R' F R U' R2
L B2 L2 F R U' R
U B2 R L' U' R B'
U B2 R L' U' B' R
L B2 R L2 U' R B
R2 B2 R' L' U' R B
L' B2 R2 F R U' R'
L' B2 U L F U2 R2
L' B2 U L' U2 R2 B'
L' B2 U L' U2 B' R2
U B2 R' L' U' R' B'
L' B2 U' R D B R
L' B2 U' R D' B R
L' B2 U' R D2 B R
L' B2 U' R B R D
L' B2 U' R B R D'
L' B2 U' R B R D2
L' B2 U' R B D R
L' B2 U' R B D' R
L' B2 U' R B D2 R
L' B2 U' R B' R B2
L' B2 U' R B2 R B'
F B2 R U' R' F' R2
L' B2 U' B R B R
L' B2 U' B' R B R
L' B2 U' B2 R B R
L' B2 U2 B L U R2
D B2 U2 L' U' L' B'
L' B2 D' F R F U'
R B2 D L' U' R B
L' B2 F R U' R D
L' B2 F R U' R D'
L' B2 F R U' R D2
L' B2 F R U' D R
L' B2 F R U' D' R
L' B2 F R U' D2 R
L' B2 F R D U' R
L' B2 F R D' U' R
L' B2 F R D2 U' R
U B2 D' L' F2 U' B'
L' B2 F D' R F2 U'
R B2 D' L' U' R B
L' B2 F' U2 L' U R2
R2 B2 F R U' R' F'
L' B2 F' D' F2 R U'
R B2 D2 L' U' R B
L B2 F L2 R U' R
L B2 F R L2 U' R
