L' R B' U L' B'
R L' B' U L' B'
R U L' B' L' R'
R U L' B' R' L'
U2 R B L U L
R F' L' B' U L'
L' B' R U L' B'
R U B' L' R' B' L'
R U B' L2 D2 R' B
R U B' R' L' B' L'
U2 R D F2 B L U
U2 R D B L F2 U
U2 R D B F2 L U
L2 U' L R B' U B2
L2 U' L B' R U B
U' R F U L2 B R
U' R F U B L2 R
U' R F U B R L2
R U' L' U2 L' B' R'
U2 R F B L U L
B' R F' L' B' U L'
B2 R F' L' B' U L'
D R F' L' F' B' U
D R F' L' B' F' U
B R F' L' B' U L'
L2 U' R L B' U B2
L2 U' R U D' B R'
U2 R F' B L U L
L2 U' R D' U B R'
L' U' R B' U L' B2
L' U' R B' U B2 L'
U2 R F2 B L U L
R U' R B L2 F R
U2 R B L U L D
U2 R B L U L D'
U2 R B L U L D2
U2 R B L U D L
U2 R B L U D' L
U2 R B L U D2 L
U2 R B L D U L
U2 R B L D' U L
U2 R B L D2 U L
U2 R B L F U L
U2 R B L F U L
U2 R B L F' U L
U2 R B L F2 U L
U2 R B D L F2 U
R U' R' F' L' U2 L'
U2 R B D F2 L U
U2 R B F L U L
U2 R B F' L U L
U2 R B F2 L U L
L2 U' D' R U B R'
R U' F R B L2 F
R U' F' L' U2 L' B'
R U' B L2 F R B
L' U' B' R U L' B
L' U' B' R U B L'
R U2 B' R' F' U' L2
L' D R B' U L' B'
D' R2 B2 L F R U'
R D F' L' F' B' U
R D F' L' B' F' U
U2 D R F2 B L U
U2 D R B L F2 U
U2 D R B F2 L U
L' D B' R U L' B'
L' D' R B' U L' B'
L2 D' U' R U B R'
L' D' B' R U L' B'
R2 D' B2 L F R U'
L' D2 R B' U L' B'
D U2 R F2 B L U
D U2 R B L F2 U
D U2 R B F2 L U
B' U2 R B L U L
B2 U2 R B L U L
B U2 R B L U L
L' D2 B' R U L' B'
U' F L2 D R F' B
U' F L2 D R B F'
L F D R U' L F'
L F D R U' F' L
R F D F2 L' B' U
R' F' L' R2 B' U L'
R' F' L' B' R2 U L'
R2 F' L' R' B' U L'
R F' L' D B' U L'
R F' L' D' B' U L'
R F' L' D2 B' U L'
R F' L' B' U L' D
R F' L' B' U L' D'
R F' L' B' U L' D2
R F' L' B' U D L'
R F' L' B' U D' L'
R F' L' B' U D2 L'
R F' L' B' D U L'
R F' L' B' D' U L'
R F' L' B' D2 U L'
R' F' R2 L' B' U L'
R2 F' R' L' B' U L'
R F' D L' F2 B' U
R F' D L' B' F2 U
R F' B L' B' U L'
R F' B' L' B' U L'
R F' B2 L' B' U L'
U2 F2 L' U' L' B' R'
L F2 L' F' R U' L2
L' B R B2 U L' B'
R B L' B' U L' B'
R B U L' B' L' R'
R B U L' B' R' L'
R B F' L' B' U L'
L' B' R U L' D B'
L' B' R U L' D' B'
L' B' R U L' D2 B'
L' B' R U L' B' D
L' B' R U L' B' D'
L' B' R U L' B' D2
L' B' R U D L' B'
L' B' R U D' L' B'
L' B' R U D2 L' B'
L' B' R U B L' B'
L' B' R U B' L' B'
L' B' R U B2 L' B'
L' B' R D U L' B'
L' B' R D' U L' B'
L' B' R D2 U L' B'
R B' L' B' U L' B'
R B' U L' B' L' R'
R B' U L' B' R' L'
L' B' D R U L' B'
L' B' D' R U L' B'
L' B' D2 R U L' B'
R B' F' L' B' U L'
R2 B2 L F R U' L
R B2 L' B' U L' B'
D' B2 U2 R B L U
R B2 U L' B' L' R'
R B2 U L' B' R' L'
R B2 F' L' B' U L'
