R F' U F R
B' R F' U F R
B2 R F' U F R
B R F' U F R
R D F' U F R
R D' F' U F R
R D2 F' U F R
R2 F B U F' L'
R F' R B U F
U F' R' B U' B'
R F' U R F R
R F' U R' F R
R F' U R2 F R
R F' U D F R
R F' U D' F R
R F' U D2 F R
R F' U F R D
R F' U F R D'
R F' U F R D2
R F' U F D R
R F' U F D' R
R F' U F D2 R
R F' D U F R
R F' D' U F R
R F' D2 U F R
R F' B U F R
R F' B' U F R
R F' B2 U F R
R2 B R' F' U F
R2 B F U F' L'
R B F' U F R
R B' F' U F R
R B2 F' U F R
R2 F B U L' F' L'
R2 F B U L2 F' L'
R2 F B U D F' L'
R2 F B U D' F' L'
R2 F B U D2 F' L'
R2 F B U F' L' D
R2 F B U F' L' D'
R2 F B U F' L' D2
R2 F B U F' D L'
R2 F B U F' D' L'
R2 F B U F' D2 L'
R2 F B D U F' L'
R2 F B D' U F' L'
R2 F B D2 U F' L'
R F' R D B U F
R F' R D' B U F
R F' R D2 B U F
R F' R B R U F
R F' R B R' U F
R F' R B R2 U F
R F' R B U D F
R F' R B U D' F
R F' R B U D2 F
R F' R B U F D
R F' R B U F D'
R F' R B U F D2
R F' R B D U F
R F' R B D' U F
R F' R B D2 U F
U F' R' D B U' B'
U F' R' D' B U' B'
R F' R' U F D R2
U F' R' D2 B U' B'
R F' R' U2 F' U' F2
U F' R' B R U' B'
U F' R' B R' U' B'
U F' R' B R2 U' B'
U F' R' B U' D B'
U F' R' B U' D' B'
U F' R' B U' D2 B'
U F' R' B U' B' D
U F' R' B U' B' D'
U F' R' B U' B' D2
U F' R' B D U' B'
U F' R' B D' U' B'
U F' R' B D2 U' B'
D' F' U' R U2 R' F
D' F' U' R U2 F R'
F D B' U L F' R2
F D B' U F' L R2
F D B' U F' R2 L
U F' R2 B' U' B L
L2 F' U' D' F L' B2
L2 F' U' D' F B2 L'
L2 F' U' D' B2 F L'
R F' U R D F R
R F' U R D' F R
R F' U R D2 F R
R F' U R F R D
R F' U R F R D'
R F' U R F R D2
R F' U R F D R
R F' U R F D' R
R F' U R F D2 R
R F' U R' D F R
R F' U R' D' F R
R F' U R' D2 F R
R F' U R' F R D
R F' U R' F R D'
R F' U R' F R D2
R F' U R' F D R
R F' U R' F D' R
R F' U R' F D2 R
R F' U R2 D F R
R F' U R2 D' F R
R F' U R2 D2 F R
R F' U R2 F R D
R F' U R2 F R D'
R F' U R2 F R D2
R F' U R2 F D R
R F' U R2 F D' R
R F' U R2 F D2 R
R F' U D R F R
R F' U D R' F R
R F' U D R2 F R
R F' U D F R D
R F' U D F R D'
R F' U D F R D2
R F' U D F D R
R F' U D F D' R
R F' U D F D2 R
R F' U D' R F R
R F' U D' R' F R
R F' U D' R2 F R
R F' U D' F R D
R F' U D' F R D'
R F' U D' F R D2
R F' U D' F D R
R F' U D' F D' R
R F' U D' F D2 R
R F' U D2 R F R
R F' U D2 R' F R
R F' U D2 R2 F R
R F' U D2 F R D
R F' U D2 F R D'
R F' U D2 F R D2
R F' U D2 F D R
R F' U D2 F D' R
R F' U D2 F D2 R
R F' U F R2 D R'
R F' U F R2 D' R'
R F' U F R2 D2 R'
R F' U F D R D
R F' U F D R D'
R F' U F D R D2
R F' U F D' R D
R F' U F D' R D'
R F' U F D' R D2
R F' U F D2 R D
R F' U F D2 R D'
R F' U F D2 R D2
R F' U F B R B'
R F' U F B2 R B2
R F' U F' R F2 R
R F' U F' R' F2 R
R F' U F' R2 F2 R
U2 F' U2 R F' U F
R F' U B F R B'
R F' U B2 F R B2
R F' U' L2 B' U2 R'
R F' U' B' U2 R' F
R F' U' B' U2 F R'
L2 F' D' U' F L' B2
L2 F' D' U' F B2 L'
L2 F' D' U' B2 F L'
R F' D R B U F
R F' D U R F R
R F' D U R' F R
R F' D U R2 F R
R F' D U F R D
R F' D U F R D'
R F' D U F R D2
R F' D U F D R
R F' D U F D' R
R F' D U F D2 R
U F' D B' U' L B
R F' D B U F R
R F' D B' U F R
R F' D B2 U F R
R F' D' R B U F
R F' D' U R F R
R F' D' U R' F R
R F' D' U R2 F R
R F' D' U F R D
R F' D' U F R D'
R F' D' U F R D2
R F' D' U F D R
R F' D' U F D' R
R F' D' U F D2 R
R F' D' B U F R
R F' D' B' U F R
R F' D' B2 U F R
R2 F' B R' F' U F2
R F' D2 R B U F
R2 F' B U F' L' F2
R F' D2 U R F R
R F' D2 U R' F R
R F' D2 U R2 F R
R F' D2 U F R D
R F' D2 U F R D'
R F' D2 U F R D2
R F' D2 U F D R
R F' D2 U F D' R
R F' D2 U F D2 R
R F' D2 B U F R
L' F' B2 R' B U' F
R F' D2 B' U F R
R F' D2 B2 U F R
U F' B R' B U' B2
U F' B U' D B' L
R F' B R B U F
U F' B D U' B' L
R F' B U R F R
R F' B U R' F R
R F' B U R2 F R
R F' B U D F R
R F' B U D' F R
R F' B U D2 F R
R F' B U F R D
R F' B U F R D'
R F' B U F R D2
R F' B U F D R
R F' B U F D' R
R F' B U F D2 R
R F' B D U F R
R F' B D' U F R
R F' B D2 U F R
R F' B' R B U F
R F' B' U R F R
R F' B' U R' F R
R F' B' U R2 F R
R F' B' U D F R
R F' B' U D' F R
R F' B' U D2 F R
R F' B' U F R D
R F' B' U F R D'
R F' B' U F R D2
R F' B' U F D R
R F' B' U F D' R
R F' B' U F D2 R
F D' U F L' F2 R
R F' B' D U F R
R F' B' D' U F R
R F' B' D2 U F R
U F' B2 R' B U' B
F2 D' U2 F L2 U' L
R F' B2 R B U F
R F' B2 U R F R
R F' B2 U R' F R
R F' B2 U R2 F R
R F' B2 U D F R
R F' B2 U D' F R
R F' B2 U D2 F R
R F' B2 U F R D
R F' B2 U F R D'
R F' B2 U F R D2
R F' B2 U F D R
R F' B2 U F D' R
R F' B2 U F D2 R
R F' B2 D U F R
R F' B2 D' U F R
R F' B2 D2 U F R
F D' F U L' F2 R
R F2 R F B U F
R F2 R B F U F
U F2 R' F B U' B'
U F2 R' B F U' B'
R2 F2 B R' F' U F'
R2 F2 B U F' L' F'
R2 B R' D F' U F
R2 B R' D' F' U F
R2 B R' D2 F' U F
R2 B R' F' R U F
R2 B R' F' R' U F
R2 B R' F' R2 U F
R2 B R' F' U D F
R2 B R' F' U D' F
R2 B R' F' U D2 F
R2 B R' F' U F D
R2 B R' F' U F D'
R2 B R' F' U F D2
R2 B R' F' D U F
R2 B R' F' D' U F
R2 B R' F' D2 U F
R2 B D R' F' U F
R2 B D F U F' L'
R2 B D' R' F' U F
U B D F' U' B' L
R2 B D' F U F' L'
R B D F' U F R
R2 B D2 R' F' U F
R2 B D2 F U F' L'
R B D' F' U F R
R2 B F U L F' L'
R2 B F U L' F' L'
R2 B F U L2 F' L'
R2 B F U D F' L'
R2 B F U D' F' L'
R2 B F U D2 F' L'
R2 B F U F' L' D
R2 B F U F' L' D'
R2 B F U F' L' D2
R2 B F U F' D L'
R2 B F U F' D' L'
R2 B F U F' D2 L'
R2 B F D U F' L'
R2 B F D' U F' L'
R2 B F D2 U F' L'
R B D2 F' U F R
R2 B F' R' F' U F2
R2 B F' U F' L' F2
U B F' R' B U' B2
R2 B F2 R' F' U F'
R2 B F2 U F' L' F'
U B F' U' D B' L
U B F' D U' B' L
R B F' R B U F
R B F' U R F R
R B F' U R' F R
R B F' U R2 F R
R B F' U D F R
R B F' U D' F R
R B F' U D2 F R
R B F' U F R D
R B F' U F R D'
R B F' U F R D2
R B F' U F D R
R B F' U F D' R
R B F' U F D2 R
R B F' D U F R
R B F' D' U F R
R B F' D2 U F R
R2 B' R' F' B2 U F
R2 B' R' B2 F' U F
R B' D F' U F R
R B' D' F' U F R
R B' D2 F' U F R
R B' F' R B U F
R B' F' U R F R
R B' F' U R' F R
R B' F' U R2 F R
R B' F' U D F R
R B' F' U D' F R
R B' F' U D2 F R
R B' F' U F R D
R B' F' U F R D'
R B' F' U F R D2
R B' F' U F D R
R B' F' U F D' R
R B' F' U F D2 R
R B' F' D U F R
R B' F' D' U F R
R B' F' D2 U F R
R2 B2 R' F' B' U F
R2 B2 R' B' F' U F
L' B2 U F' R' B U'
R B2 D F' U F R
L' B2 F' R' B U' F
R B2 D' F' U F R
R B2 D2 F' U F R
U B2 F' R' B U' B
R B2 F' R B U F
R B2 F' U R F R
R B2 F' U R' F R
R B2 F' U R2 F R
R B2 F' U D F R
R B2 F' U D' F R
R B2 F' U D2 F R
R B2 F' U F R D
R B2 F' U F R D'
R B2 F' U F R D2
R B2 F' U F D R
R B2 F' U F D' R
R B2 F' U F D2 R
R B2 F' D U F R
R B2 F' D' U F R
R B2 F' D2 U F R
