R2 B U' R F'
R2 L B U' R F'
R2 L' B U' R F'
L' R2 B U' R F'
L2 R2 B U' R F'
L R2 B U' R F'
R2 L2 B U' R F'
U' R2 B L U' R
F D R' F' B2 L
F D R' B2 L F'
F D R' B2 F' L
F D R' B2 F' L
R' F' U R' B U'
R2 B L U' R F'
R2 B L' U' R F'
R2 B L2 U' R F'
R2 B U' R D F'
R2 B U' R D' F'
R2 B U' R D2 F'
R2 B U' R F' D
R2 B U' R F' D'
R2 B U' R F' D2
D2 R' D' F B2 L' F2
D2 R' D' B2 F L' F2
D R' F' B' D B' L
D2 R' F2 D' F L' B2
D2 R' F2 D' F B2 L'
D2 R' F2 D' B2 F L'
R U2 R U' R F' L'
R2 U2 R' U R2 F' L'
D R' F2 B2 D' F L'
D R' B' D F' B' L
D R' B' D B' L F'
D R' B' D B' F' L
D R' B' F' D B' L
D R' B2 D' F L' F2
D R' B2 F2 D' F L'
U' R2 L B L U' R
U2 R2 L B U' R F
F2 R2 L' U' R F' L'
U' R2 L' B L U' R
U' R2 L2 B L U' R
F2 R2 L2 B' U' R F'
F2 R2 U' R F' D' L2
F R2 U' R D' L2 F'
F R2 U' R D' F' L2
U' R2 D B L U' R
U' R2 D' B L U' R
U' R2 D2 B L U' R
U' R2 B L U' R D
U' R2 B L U' R D'
U' R2 B L U' R D2
U' R2 B L U' D R
U' R2 B L U' D' R
U' R2 B L U' D2 R
U' R2 B L D U' R
U' R2 B L D' U' R
U' R2 B L D2 U' R
U2 R2 B L U' R F
B' R2 B U' R F' R2
U' R2 B D L U' R
U' R2 B D' L U' R
U' R2 B D2 L U' R
D R2 B U' B R F'
U R2 B U' R' F' R2
R' D F' B' D L B'
R2 D B U' R D' F2
R2 D B U2 R' U R2
R' D B' D L F' B'
R' D B' D L B' F'
R' D B' D F' L B'
R' D B' F' D L B'
B' U R2 B U' R' F'
R2 D B' L B2 U' R
U' D F' U R' F' B2
U' D F' U R' B2 F'
D2 U' L2 F' U R' F'
D2 U' F' L2 U R' F'
R2 D' B U' D R F'
R2 D' B D U' R F'
B' U' R2 B L U' R'
D U' F' U R' F' B2
D U' F' U R' B2 F'
B U' R2 B L F U'
R2 D2 L' B U' R F
U' D2 L2 F' U R' F'
F' U2 L R2 U' R F
U' D2 F' L2 U R' F'
R2 D2 B L' U' R F
F' U2 R2 L U' R F
R2 D2 B U' D2 R F'
R2 D2 B D2 U' R F'
F U2 D R' B2 L F
D' F R' D' L2 F' B'
D' F R' D' L2 B' F'
D2 F R' D' L2 F' B2
D2 F R' D' L2 B2 F'
D2 F R' D' F' L2 B2
D2 F R' D' F' B2 L2
D2 F R' D' B2 L2 F'
D2 F R' D' B2 F' L2
R' F R' B U' R F2
U F R F2 L' U R2
R' F U R' B U' F2
D F R' B2 D' L2 F'
D F R' B2 D' F' L2
F D L R' F' B2 L
F D L R' B2 L F'
F D L R' B2 F' L
L' F D R' F' B2 L
L' F D R' B2 L F'
L' F D R' B2 F' L
U2 F D R' B2 L F
L2 F D R' F' B2 L
L2 F D R' B2 L F'
L2 F D R' B2 F' L
D' F D' L2 R' F' B'
D' F D' L2 R' B' F'
D2 F D' L2 R' F' B2
D2 F D' L2 R' B2 F'
D' F D' R' L2 F' B'
D' F D' R' L2 B' F'
F D L' R' F' B2 L
D2 F D' R' L2 F' B2
D2 F D' R' L2 B2 F'
F D L' R' B2 L F'
F D L' R' B2 F' L
D2 F D' R' F' L2 B2
D2 F D' R' F' B2 L2
D2 F D' R' B2 L2 F'
D2 F D' R' B2 F' L2
F' D R U R2 F' B2
F' D R U R2 B2 F'
L F D R' F' B2 L
L F D R' B2 L F'
L F D R' B2 F' L
F D L2 R' F' B2 L
F D L2 R' B2 L F'
F D L2 R' B2 F' L
F2 D R' F' B2 D' L2
F' D R2 U R F' B2
F' D R2 U R B2 F'
F' D R2 U B2 R F'
F2 D R' B2 F' D' L2
F D R' L F' B2 L
F D R' L B2 L F'
F D R' L B2 F' L
F D R' L' F' B2 L
F D R' L' B2 L F'
F D R' L' B2 F' L
F D R' L2 F' B2 L
F D R' L2 B2 L F'
F D R' L2 B2 F' L
R2 F B U' R F' R
R2 F B U' F' R F'
F D R' F B2 L F2
F D R' F' L B2 L
F D R' F' L' B2 L
F D R' F' L2 B2 L
F D R' F' B2 L D
F D R' F' B2 L D'
F D R' F' B2 L D2
F D R' F' B2 D L
F D R' F' B2 D' L
F D R' F' B2 D2 L
F D R' B2 L D F'
F D R' B2 L D' F'
F D R' B2 L D2 F'
F D R' B2 L F' D
F D R' B2 L F' D'
F D R' B2 L F' D2
F D R' B2 L' F' L2
F D R' B2 D L F'
F D R' B2 D F' L
F D R' B2 D' L F'
F D R' B2 D' F' L
F D R' B2 D2 L F'
F D R' B2 D2 F' L
F D R' B2 F L F2
F D R' B2 F' L D
F D R' B2 F' L D'
F D R' B2 F' L D2
F D R' B2 F' D L
F D R' B2 F' D' L
F D R' B2 F' D2 L
F D R2 U2 R F' B2
F D R2 U2 R B2 F'
F D R2 U2 B2 R F'
R' F' L U R' B U'
R' F' L' U R' B U'
D2 F' L2 R U R2 F'
R' F' L2 U R' B U'
D2 F' L2 R2 U R F'
F D U2 R' B2 L F
D2 F' R L2 U R2 F'
F D F R' F' B2 L
F D F R' B2 L F'
F D F R' B2 F' L
D F' R U R2 F' B2
D F' R U R2 B2 F'
F D F' R' F' B2 L
F D F' R' B2 L F'
F D F' R' B2 F' L
D2 F' R2 L2 U R F'
D' F' R2 U B R F'
F D F2 R' F' B2 L
F D F2 R' B2 L F'
F D F2 R' B2 F' L
U' F' U D R' F' B2
U' F' U D R' B2 F'
R' F' U R' D B U'
R' F' U R' D' B U'
R' F' U R' D2 B U'
R' F' U R' B U' D
R' F' U R' B U' D'
R' F' U R' B U' D2
R' F' U R' B D U'
R' F' U R' B D' U'
R' F' U R' B D2 U'
D F' R2 U R F' B2
D F' R2 U R B2 F'
D F' R2 U B2 R F'
R F' U R2 F' L' B'
U2 F' U2 R2 U' R F'
U' F' D U R' F' B2
U' F' D U R' B2 F'
R' F' D B' D L B'
U F' U2 L' R2 U' R
U F' U2 R2 L' U' R
U' F' D2 L2 U R' F'
F D' L2 R' D2 F' B2
F D' L2 R' D2 B2 F'
F D' L2 D2 R' F' B2
F D' L2 D2 R' B2 F'
R' F' B' D L B' L
R' F' B' D B' L B'
F D' R' L2 D2 F' B2
F D' R' L2 D2 B2 F'
F D' R' F L2 F2 B'
F D' R' F L2 B' F2
F D' F L2 R' F' B'
F D' F L2 R' B' F'
R F2 L' U R2 F' L'
F D' F R' L2 F' B'
F D' F R' L2 B' F'
D2 F2 R' F' D' L2 B2
D2 F2 R' F' D' B2 L2
D' F2 R' F' D' L2 B'
R' F2 R' B U' R F
F D' F2 R' F' L2 B'
D F2 R' F' B2 D' L2
R' F2 U R' B U' F
D F2 R' B2 F' D' L2
D' F2 U F R U R2
F' D2 L2 R U R2 F'
F' D2 L2 R2 U R F'
F' D2 R L2 U R2 F'
F2 D2 R' F' D' L2 B2
F2 D2 R' F' D' B2 L2
F' D2 R2 L2 U R F'
R2 F2 B U' F2 R F'
R2 B L U' R D F'
R2 B L U' R D' F'
R2 B L U' R D2 F'
R2 B L U' R F' D
R2 B L U' R F' D'
R2 B L U' R F' D2
R2 B L' U' R D F'
R2 B L' U' R D' F'
R2 B L' U' R D2 F'
R2 B L' U' R F' D
R2 B L' U' R F' D'
R2 B L' U' R F' D2
R2 B L2 U' R D F'
R2 B L2 U' R D' F'
R2 B L2 U' R D2 F'
R2 B L2 U' R F' D
R2 B L2 U' R F' D'
R2 B L2 U' R F' D2
R2 B U L U2 R F'
R2 B U L' U2 R F'
R2 B U L2 U2 R F'
R2 B U B U2 R F'
R2 B U B' U2 R F'
R2 B U B2 U2 R F'
R2 B U' L' R F' L
R2 B U' L2 R F' L2
R2 B U' R L' F' L
R2 B U' R L2 F' L2
R2 B U' R D F' D
R2 B U' R D F' D'
R2 B U' R D F' D2
R2 B U' R D' F' D
R2 B U' R D' F' D'
R2 B U' R D' F' D2
R2 B U' R D2 F' D
R2 B U' R D2 F' D'
R2 B U' R D2 F' D2
R2 B U' R F2 D F
R2 B U' R F2 D' F
R2 B U' R F2 D2 F
R2 B U' R' F R2 F'
R2 B U' R' F' R2 F'
R2 B U' R' F2 R2 F'
R2 B U' R2 D R' F'
R2 B U' R2 D' R' F'
R2 B U' R2 D2 R' F'
R2 B U' R2 F R' F'
R2 B U' R2 F' R' F'
R2 B U' R2 F2 R' F'
R2 B U' F R F' R
R2 B U' B R F' B'
R2 B U' B R B' F'
R2 B U' B2 R F' B2
R2 B U' B2 R B2 F'
R2 B U2 R' U R2 F'
R2 B U2 B U R F'
R2 B U2 B' U R F'
R2 B U2 B2 U R F'
R2 B D2 L' U' R F
R2 B F U' R F' R
R2 B F U' F' R F'
R2 B F2 U' F2 R F'
R2 B' L B2 U' R F'
R2 B' L' B2 U' R F'
R2 B' L2 B2 U' R F'
U B' R2 B U' R' F'
R2 B' U' R D L2 F'
R2 B' U' R D F' L2
R2 B' U' R F' D L2
R' B' D L F' B' L
R' B' D L B' L F'
R' B' D L B' F' L
R' B' D F' L B' L
R' B' D F' B' L B'
R' B' D B' L F' B'
R' B' D B' L B' F'
R' B' D B' F' L B'
R' B' F' D L B' L
R' B' F' D B' L B'
R2 B2 L U' R F' L'
R2 B2 D B' L U' R
