U' L' U' L' B' U2
L2 U L U L F
D2 R' F' D R' B
L D' B2 L' R' F'
L D' B2 R' L' F'
L D' B2 L' D2 R' F'
L D' B2 L' F R' F'
L D' B2 L' F' R' F'
L D' B2 L' F2 R' F'
L D' B2 L2 R' F' L
D2 U' B' R' L' U R'
L D' B2 R' L F' L2
L D' B2 R' L' D F'
L D' B2 R' L' D' F'
L D' B2 R' L' D2 F'
L D' B2 R' L' F' D
L D' B2 R' L' F' D'
L D' B2 R' L' F' D2
L D' B2 R' L2 F' L
L D' B2 R' D L' F'
L D' B2 R' D' L' F'
L D' B2 R' D2 L' F'
R' D2 L' U L F' R2
R' D2 L' U F' L R2
R' D2 L' U F' R2 L
L D' B2 D L' R' F'
L D' B2 D R' L' F'
L D' B2 D' L' R' F'
L D' B2 D' R' L' F'
L D' B2 D2 L' R' F'
L D' B2 D2 R' L' F'
L D' B2 F R' F' L'
U' D' B2 D L' U F
D' U' B2 D L' U F
R2 D2 L' U R2 F L
R2 D2 L' U F L R2
R2 D2 L' U F R2 L
R D2 L' U L R2 F'
R D2 L' U R2 L F'
R D2 L' U R2 F' L
U' D2 L' R' U R' F'
U' D2 L' U R' F' R'
U' D2 L' B' R' U R'
R2 D2 R2 U' L' U F
U' D2 R' L' U R' F'
R' D2 U' L' U F' R2
R D2 R2 U' L' U F'
R2 D2 U' L' U R2 F
R2 D2 U' L' U F R2
R D2 U' L' U R2 F'
R' D2 F' R' D R' B
U' D2 B' L' R' U R'
U' D2 B' R' L' U R'
L2 F U L U L F
F' D R D R2 F' B
F' D R D R2 B F'
F' D R' D F' B R2
F' D R' D B F' R2
F2 D R' D F' R2 B2
F2 D R' D F' B2 R2
F2 D R' D B2 F' R2
F' D R' B D F' R2
L F D' B2 R' F' L'
U F' L' F2 U' R B
L' F' R' U L F' R
L' F' R' U F' L R
L' F' R' U F' R L
D2 F' R' D F' R' B
D2 F' R' F' R' D B2
L2 F' U L U L F
D F' U F' L' R U'
D F' U F' R L' U'
R' F' D R D R2 B
R' F' D R' D B R2
R' F' D R' B D R2
R' F' D2 R' D' R' B
F2 D' R' D' F' R2 B
L' F2 R' U L F' R2
L' F2 R' U F' L R2
L' F2 R' U F' R2 L
D2 F2 R' D F' R' B2
D' F2 R' D' F' R2 B
D2 F2 R' F' D R' B2
L2 F2 U L U L F
U F2 D R F2 U' F
B' D2 R' F' D R' B
F' D2 R' D' F' R' B
F' D2 R' F' D' R' B
F2 D2 R' D F' R' B2
B2 D2 R' F' D R' B
F2 D2 R' F' D R' B2
B D2 R' F' D R' B
U' B L' U D F2 R
U' B L' D U F2 R
D2 B R' F' D R' B
R B L2 U L U L
U' B D' B2 L' R' U
U' B D' B2 R' L' U
U' B' L' R' U' L' U2
U' B' R' L' U' L' U2
U' B' R' D' L' B2 U
U' B' R' D' B2 L' U
U' B' R' D2 L' U R2
D2 B' R' F' D R' B
D' B' U' B' L' R' U
D' B' U' B' R' L' U
U' B' D' L' R' B2 U
U' B' D' R' L' B2 U
U' B' D' R' B2 L' U
U' B' D2 L' R' U R'
U' B' D2 R' L' U R'
D' B2 L' R' U L F'
D' B2 L' R' U F' L
D' B2 R' L' U L F'
D' B2 R' L' U F' L
D2 B2 R' F' D R' B
L B2 R' D' L' F' B2
L B2 R' D' L' B2 F'
L B2 R' D' B2 L' F'
L B2 D' L' R' F' B2
L B2 D' L' R' B2 F'
L B2 D' R' L' F' B2
L B2 D' R' L' B2 F'
L B2 D' R' B2 L' F'
