U' F L U' B'
U' R F L U' B'
U' R' F L U' B'
U' R2 F L U' B'
F' U' L F2 U' B'
F2 U' L F' U' B'
F2 U' F' L U' B'
F' U' F2 L U' B'
U' F L R U' B'
U' F L R' U' B'
U' F L R2 U' B'
U' F L U' D B'
U' F L U' D' B'
U' F L U' D2 B'
U' F L U' B' D
U' F L U' B' D'
U' F L U' B' D2
U' F L D U' B'
U' F L D' U' B'
U' F L D2 U' B'
U2 F L U' B' L'
U' F R L U' B'
U' F R' L U' B'
U' F R2 L U' B'
U' F' L F2 U' B'
U' F2 L F' U' B'
U' R' F L U' B' D2
U' R' F L D U' B'
U' R' F L D' U' B'
U' R' F L D2 U' B'
U' R' F R L U' B'
U' R' F R' L U' B'
U' R' F R2 L U' B'
U2 R' F L U' B' L'
L' U2 L2 U' B' L2 R'
L' U2 L2 U' B' R' L2
U' R' F' L F2 U' B'
L U2 L2 U L2 B' R'
F' R' F2 L U' B' L2
U' R' F2 L F' U' B'
F R2 L U R2 U2 B'
F R2 L U' D2 B' L2
F R2 L U' B' D2 L2
F R2 L D B2 U' B
F R2 L D2 U' B' L2
U2 R2 U F L U' B'
U R2 U2 F L U' B'
U' R2 F L R U' B'
U' R2 F L R' U' B'
U' R2 F L R2 U' B'
U' R2 F L U' D B'
U' R2 F L U' D' B'
U' R2 F L U' D2 B'
U' R2 F L U' B' D
U' R2 F L U' B' D'
U' R2 F L U' B' D2
U' R2 F L D U' B'
U' R2 F L D' U' B'
U' R2 F L D2 U' B'
U' R2 F R L U' B'
U' R2 F R' L U' B'
U' R2 F R2 L U' B'
U2 R2 F L U' B' L'
U' R2 F' L F2 U' B'
U' R2 F2 L F' U' B'
U' D F L U' D' B2
U' D F L U2 L2 U
U' D F L D' U' B2
U' D F L D2 R2 U'
U' D F' L R F2 U'
U' D F' R L F2 U'
U' D F' R F2 L U'
F' U D2 B2 R' U B
F' U' L R F2 U' B'
F' U' L R' F2 U' B'
F' U' L R2 F2 U' B'
F' U' L U' D R2 B'
F' U' L U' D B' R2
F2 U' L R U' B' R'
F' U' L U' B' D R2
F' U' L D U' R2 B'
F' U' L D U' B' R2
F2 U' L D F' U' B'
F' U' L F2 R U' B'
F' U' L F2 R' U' B'
F' U' L F2 R2 U' B'
F' U' L F2 U' D B'
F' U' L F2 U' D' B'
F' U' L F2 U' D2 B'
F' U' L F2 U' B' D
F' U' L F2 U' B' D'
F' U' L F2 U' B' D2
F' U' L F2 D U' B'
F' U' L F2 D' U' B'
F' U' L F2 D2 U' B'
F2 U' L D' F' U' B'
F2 U' L D2 F' U' B'
F2 U' L F' R U' B'
F2 U' L F' R' U' B'
F2 U' L F' R2 U' B'
F2 U' L F' U' D B'
F2 U' L F' U' D' B'
F2 U' L F' U' D2 B'
F2 U' L F' U' B' D
F2 U' L F' U' B' D'
F2 U' L F' U' B' D2
F2 U' L F' D U' B'
F2 U' L F' D' U' B'
F2 U' L F' D2 U' B'
F U' L R U' R' B'
F U' L R' U' R B'
F U' L R' U' B' R
F U' L R2 U' R2 B'
F U' L R2 U' B' R2
D2 U' R' F L U' B
F' U' R L F2 U' B'
F2 U' R L U' B' R'
D2 U' F L R' U' B
D2 U' F R' L U' B
F' U' R F2 L U' B'
D' U' F D L U' B'
U' D' F D L U' B'
F' U' R' L F2 U' B'
D2 U' F D2 L U' B'
F U' R L U' R' B'
D U' F L U' D' B2
D U' F L U2 L2 U
D U' F L D' U' B2
D U' F L D2 R2 U'
F' U' R' F2 L U' B'
F' U' R2 L F2 U' B'
F U' R' L U' R B'
F U' R' L U' B' R
D U' F' L R F2 U'
D U' F' L R F2 U'
D U' F' R L F2 U'
D U' F' R F2 L U'
F' U' R2 F2 L U' B'
F2 U' D L F' R U'
F U' R2 L U' R2 B'
F U' R2 L U' B' R2
F2 U' D F' L R U'
F2 U' D F' R L U'
B' U' F L U' F B'
B' U' F L U' B' F
F2 U' F L F2 U' B'
F' U' F' L F' U' B'
F2 U' F' L R U' B'
F2 U' F' L R' U' B'
F2 U' F' L R2 U' B'
F2 U' F' L U' D B'
F2 U' F' L U' D' B'
F2 U' F' L U' D2 B'
F2 U' F' L U' B' D
F2 U' F' L U' B' D'
F2 U' F' L U' B' D2
F2 U' F' L D U' B'
F2 U' F' L D' U' B'
F2 U' F' L D2 U' B'
F2 U' F' R L U' B'
F2 U' F' R' L U' B'
F2 U' F' R2 L U' B'
F' U' F2 L R U' B'
F' U' F2 L R' U' B'
F' U' F2 L R2 U' B'
F' U' F2 L U' D B'
F' U' F2 L U' D' B'
F' U' F2 L U' D2 B'
F' U' F2 L U' B' D
F' U' F2 L U' B' D'
F' U' F2 L U' B' D2
F' U' F2 L D U' B'
F' U' F2 L D' U' B'
F' U' F2 L D2 U' B'
F' U' F2 R L U' B'
F' U' F2 R' L U' B'
F' U' F2 R2 L U' B'
U' D2 R' F L U' B
U' D2 F L R' U' B
U' D2 F R' L U' B
U' D2 F D2 L U' B'
U' F L R U' D B'
U' F L R U' D' B'
U' F L R U' D2 B'
U' F L R U' B' D
U' F L R U' B' D'
U' F L R U' B' D2
U' F L R D U' B'
U' F L R D' U' B'
U' F L R D2 U' B'
U' F L R' U' D B'
U' F L R' U' D' B'
U' F L R' U' D2 B'
U' F L R' U' B' D
U' F L R' U' B' D'
U' F L R' U' B' D2
U' F L R' D U' B'
U' F L R' D' U' B'
U' F L R' D2 U' B'
U' F L R2 U' D B'
U' F L R2 U' D' B'
U' F L R2 U' D2 B'
U' F L R2 U' B' D
U' F L R2 U' B' D'
U' F L R2 U' B' D2
U' F L R2 D U' B'
U' F L R2 D' U' B'
U' F L R2 D2 U' B'
U' F L U F U2 B'
U' F L U F' U2 B'
U' F L U F2 U2 B'
U' F L U' R' B' R
U' F L U' R2 B' R2
U' F L U' D B' D
U' F L U' D B' D'
U' F L U' D B' D2
U' F L U' D' B' D
U' F L U' D' B' D'
U' F L U' D' B' D2
U' F L U' D2 B' D
U' F L U' D2 B' D'
U' F L U' D2 B' D2
U' F L U' B2 D B
U' F L U' B2 D' B
U' F L U' B2 D2 B
R' F L U' D2 B' L
U' F L D R U' B'
U' F L D R' U' B'
U' F L D R2 U' B'
U' F L D U' B' D
U' F L D U' B' D'
U' F L D U' B' D2
U' F L D' R U' B'
U' F L D' R' U' B'
U' F L D' R2 U' B'
U' F L D' U' B' D
U' F L D' U' B' D'
U' F L D' U' B' D2
U' F L D2 R U' B'
U' F L D2 R' U' B'
U' F L D2 R2 U' B'
U' F L D2 U' B' D
U' F L D2 U' B' D'
U' F L D2 U' B' D2
L' F L U' F L U'
R' F L D2 U' B' L
U2 F L R U' B' L'
U2 F L R' U' B' L'
U2 F L R2 U' B' L'
U2 F L U' D B' L'
U2 F L U' D' B' L'
U2 F L U' D2 B' L'
U2 F L U' B L' B2
U2 F L U' B' L' D
U2 F L U' B' L' D'
U2 F L U' B' L' D2
U2 F L U' B' D L'
U2 F L U' B' D' L'
U2 F L U' B' D2 L'
U2 F L U' B2 L' B
U2 F L D U' B' L'
U2 F L D' U' B' L'
R2 F L U R2 U2 B'
U2 F L D2 U' B' L'
R2 F L U' D2 B' L2
R2 F L U' B' D2 L2
R2 F L D B2 U' B
U2 F L B U' L' B2
U2 F L B U' B2 L'
D F L U2 L2 U L2
R2 F L D2 U' B' L2
U2 F L B2 U' L' B
U2 F L B2 U' B L'
U F L R2 B U' B2
U F L U2 F' U B'
R F L U R' U2 B'
U' F L2 D L' U' B'
R F L U' B2 L B
U' F L2 D' L' U' B'
U' F L2 D2 L' U' B'
U' F R L U' D B'
U' F R L U' D' B'
U' F R L U' D2 B'
U' F R L U' B' D
U' F R L U' B' D'
U' F R L U' B' D2
U' F R L D U' B'
U' F R L D' U' B'
U' F R L D2 U' B'
R F L B2 U' L B
F2 U2 F' L U' B' L'
U2 F R L U' B' L'
F' U2 F2 L U' B' L'
U' F R' L U' D B'
U' F R' L U' D' B'
U' F R' L U' D2 B'
U' F R' L U' B' D
U' F R' L U' B' D'
U' F R' L U' B' D2
U' F R' L D U' B'
U' F R' L D' U' B'
U' F R' L D2 U' B'
U2 F R' L U' B' L'
U' F R2 L U' D B'
U' F R2 L U' D' B'
U' F R2 L U' D2 B'
U' F R2 L U' B' D
U' F R2 L U' B' D'
U' F R2 L U' B' D2
U' F R2 L D U' B'
U' F R2 L D' U' B'
U' F R2 L D2 U' B'
U2 F R2 L U' B' L'
U F R2 L B U' B2
L' F U' L2 F U' R
L' F U' F L2 U' R
U' F D2 L R' U' B
U' F D2 R' L U' B
U' F' L R F2 U' B'
U' F' L R' F2 U' B'
U' F' L R2 F2 U' B'
U' F' L U' D R2 B'
U' F' L U' D B' R2
U' F' L U' B' D R2
U' F' L D U' R2 B'
U' F' L D U' B' R2
F2 D U' L F' R U'
U' F' L F2 R U' B'
U' F' L F2 R' U' B'
U' F' L F2 R2 U' B'
U' F' L F2 U' D B'
U' F' L F2 U' D' B'
U' F' L F2 U' D2 B'
U' F' L F2 U' B' D
U' F' L F2 U' B' D'
U' F' L F2 U' B' D2
U' F' L F2 D U' B'
U' F' L F2 D' U' B'
U' F' L F2 D2 U' B'
F2 D U' F' L R U'
F2 D U' F' R L U'
U' F' R L F2 U' B'
U' F' R F2 L U' B'
U' F' R' L F2 U' B'
U' F' R' F2 L U' B'
U' F' R2 L F2 U' B'
U' F' R2 F2 L U' B'
U2 F' U L F2 U' B'
U2 F' U F2 L U' B'
D F' U' L R F2 U'
D F' U' R L F2 U'
D F' U' R F2 L U'
U' F2 L R U' B' R'
U' F2 L D F' U' B'
U' F2 L D' F' U' B'
U' F2 L D2 F' U' B'
U' F2 L F' R U' B'
U' F2 L F' R' U' B'
U' F2 L F' R2 U' B'
U' F2 L F' U' D B'
U' F2 L F' U' D' B'
U' F2 L F' U' D2 B'
U' F2 L F' U' B' D
U' F2 L F' U' B' D'
U' F2 L F' U' B' D2
U' F2 L F' D U' B'
U' F2 L F' D' U' B'
U' F2 L F' D2 U' B'
R' F2 L F' U' B' L2
U' F2 R L U' B' R'
U2 F2 U L F' U' B'
U2 F2 U F' L U' B'
U' F2 D L F' R U'
U' F2 D F' L R U'
U' F2 D F' R L U'
F' D2 U B2 R' U B
