B L U' L' R' B'
B L U' R' L' B'
U R' U' D2 F' R
U R' D2 U' F' R
D2 U R' U' F' R
U D2 R' U' F' R
R' B L U' L' R'
R' B L U' R' L'
R' B F' L U' L' R'
R' B F' L U' R' L'
R' B F2 L U' L' R'
R' B F2 L U' R' L'
B F' L U' L' R' B'
B F' L U' R' L' B'
U' B2 L B' U R' F
U' B2 L B' U F R'
B F2 L U' L' R' B'
B F2 L U' R' L' B'
U2 B2 U L U F R
