U2 L' D' R F' U'
U2 R D L' F U'
U2 D L' R F U'
U2 D R L' F U'
U2 D' L' R F' U'
U2 D' R L' F' U'
D' U2 L' R F' U'
D U2 L' R F U'
D' U2 R L' F' U'
D U2 R L' F U'
B U2 L' R U' R2
B U2 R L' U' R2
B U2 R L' U' R2
D' U R L' F' U' L
U2 D R L' D F U'
U2 D R L' D' F U'
U2 D R L' D2 F U'
U2 D R L' F U' D
U2 D R L' F U' D'
U2 D R L' F U' D2
U2 D R L' F D U'
U2 D R L' F D' U'
U2 D R L' F D2 U'
B U R L' U' L R2
B U R L' U' R2 L
D U R L' F U' L
U D R L' F U' L
U2 D R' L' F R2 U'
B U R' U L' R2 U'
B U R' U R2 L' U'
U2 D R2 L' F R' U'
L' D' R F' U2 F U
U2 D' L R F' L2 U'
U2 D' L' R D F' U'
U2 D' L' R D' F' U'
U2 D' L' R D2 F' U'
U2 D' L' R F' U' D
U2 D' L' R F' U' D'
U2 D' L' R F' U' D2
U2 D' L' R F' D U'
U2 D' L' R F' D' U'
U2 D' L' R F' D2 U'
U D' L' R F' U' L
U2 D' L2 R F' L U'
B' U' L U' L2 R U'
B' U' L U' R L2 U'
L2 D' U2 L R F' U'
L2 D' U2 R L F' U'
L2 D' U2 R F' L U'
U2 D' R L F' L2 U'
U2 D' R L' D F' U'
U2 D' R L' D' F' U'
U2 D' R L' D2 F' U'
U2 D' R L' F' U' D
U2 D' R L' F' U' D'
U2 D' R L' F' U' D2
U2 D' R L' F' D U'
U2 D' R L' F' D' U'
U2 D' R L' F' D2 U'
U2 D' R L2 F' L U'
U2 D' R D L' F' U'
U2 D' R D' L' F' U'
U2 D' R D2 L' F' U'
U D' R L' F' U' L
D' U2 L R F' L2 U'
D' U2 L' R D F' U'
D' U2 L' R D' F' U'
D' U2 L' R D2 F' U'
D' U2 L' R F' U' D
D' U2 L' R F' U' D'
D' U2 L' R F' U' D2
D' U2 L' R F' D U'
D' U2 L' R F' D' U'
D' U2 L' R F' D2 U'
D2 U2 L' R F' U' R
D2 U2 L' D R F' U'
U2 D2 L' R F' U' R
D2 U2 L' F' U' R B
D' U2 L2 R F' L U'
U2 D2 L' D R F' U'
D U2 L' R D F U'
D U2 L' R D' F U'
D U2 L' R D2 F U'
D U2 L' R F U' D
D U2 L' R F U' D'
D U2 L' R F U' D2
D U2 L' R F D U'
D U2 L' R F D' U'
D U2 L' R F D2 U'
D U2 L' R' F R2 U'
D U2 L' R2 F R' U'
U2 D2 L' F' U' R B
D U2 L' D R F U'
D U2 L' D' R F U'
D U2 L' D2 R F U'
D' U2 R L F' L2 U'
D' U2 R L' D F' U'
D' U2 R L' D' F' U'
D' U2 R L' D2 F' U'
D' U2 R L' F' U' D
D' U2 R L' F' U' D'
D' U2 R L' F' U' D2
D' U2 R L' F' D U'
D' U2 R L' F' D' U'
D' U2 R L' F' D2 U'
D' U2 R L2 F' L U'
D2 U2 R L' F' U' R
D' U2 R D L' F' U'
D' U2 R D' L' F' U'
D' U2 R D2 L' F' U'
D2 U2 R D' L' F U'
U2 D2 R L' F' U' R
U2 D2 R D' L' F U'
D U2 R L' D F U'
D U2 R L' D' F U'
D U2 R L' D2 F U'
D U2 R L' F U' D
D U2 R L' F U' D'
D U2 R L' F U' D2
D U2 R L' F D U'
D U2 R L' F D' U'
D U2 R L' F D2 U'
D U2 R' L' F R2 U'
B' U2 L' R U L2 U2
B' U2 L' R U' D2 R2
B' U2 L' R D F2 U'
B' U2 L' R D2 U' R2
D U2 R2 L' F R' U'
B2 U2 L' R F U' R
B' U2 L' D R F2 U'
B' U2 L' D2 R U' R
B U2 L' R U' R2 D
B U2 L' R U' R2 D'
B U2 L' R U' R2 D2
B U2 L' R D' F2 U'
B U2 L' R F U' R2
B U2 L' R F' U' R2
B U2 L' R F2 U' R2
B U2 L' U' R' D B2
B U2 L' D R U' R2
B U2 L' D' R U' R2
B U2 L' D2 R U' R2
B' U2 R L' U L2 U2
B' U2 R L' U' D2 R2
B' U2 R L' D F2 U'
B' U2 R L' D2 U' R2
B2 U2 R L' F U' R
B U2 R L' U' R2 D
B U2 R L' U' R2 D'
B U2 R L' U' R2 D2
B U2 R L' D' F2 U'
B U2 R L' F U' R2
B U2 R L' F' U' R2
B U2 R L' F2 U' R2
B U2 R D' L' F2 U'
B U2 D L' R U' R2
B U2 D R L' U' R2
B U2 D' L' R U' R2
B U2 D' R L' U' R2
B U2 D2 L' R U' R2
B U2 D2 R L' U' R2
R' F R2 B U' R' F'
B D U2 L' R U' R2
B D U2 R L' U' R2
B D' U2 L' R U' R2
B D' U2 R L' U' R2
B D2 U2 L' R U' R2
B D2 U2 R L' U' R2
U B L' R U' L R2
U B L' R U' R2 L
L' B R U' R2 D2 L2
U2 B R B' L' U' R2
U B R L' U' L R2
U B R L' U' R2 L
U B R' U L' R2 U'
U B R' U R2 L' U'
U' B U' L' R U' R2
U' B U' R L' U' R2
R' B U2 L' R2 U' R
D' B U2 L' R F' U'
U B U L' R U' R2
D' B U2 R L' F' U'
R' B U2 R2 L' U' R
U B U R L' U' R2
L B U R' D F2 B2
L B U R' D B2 F2
F2 B L' R F2 U R2
D B U2 L' R F U'
D B U2 R L' F U'
L B U2 L2 R U' R2
L B U2 R L2 U' R2
F2 B R L' F2 U R2
U' B' L U' L2 R U'
U' B' L U' R L2 U'
L' B' R U L U2 L'
R B' L' U L2 U2 L2
D' B' U2 L' R F' U'
D' B' U2 R L' F' U'
D B' U2 L' R F U'
D B' U2 R L' F U'
B F2 L' R F2 U R2
B F2 R L' F2 U R2
D' B2 U2 L' R F' U'
D' B2 U2 R L' F' U'
D B2 U2 L' R F U'
D B2 U2 R L' F U'
