F L2 B' L' U F2
D2 F L B2 U F2
D F L U R2 F2
D F L U F2 R2
F2 U2 F' L U F2
L2 F2 R B' U' F
L2 F2 B' R U' F
L2 B' F2 R U' F
D F L U F R2 F
D F L U F2 R2 D
D F L U F2 R2 D'
D F L U F2 R2 D2
F2 U2 D2 F' L U F2
D F L D R2 B2 U
D F L D B2 R2 U
D2 F L' B2 L2 U F2
F2 U2 F L F2 U F2
D F L B U R2 F2
D F L B U F2 R2
D F L B' U R2 F2
D F L B' U F2 R2
D F L B2 U R2 F2
D F L B2 U F2 R2
U' F L2 B' L' U F2
D2 F L2 B2 L' U F2
F2 U2 F' L R U F2
F2 U2 F' L R' U F2
F2 U2 F' L R2 U F2
F2 U2 F' L U F2 D
F2 U2 F' L U F2 D'
F2 U2 F' L U F2 D2
F2 U2 F' L D R2 U
D2 F R L B2 U F2
F2 U2 F' R L U F2
F2 U2 F' R' L U F2
F2 U2 F' R2 L U F2
U2 F L2 B' L' U F2
F2 U2 F' D L R2 U
F2 U2 F' D R2 L U
D2 F R' L B2 U F2
D F R L U R F2
U F L2 B' L' U F2
D2 F R2 L B2 U F2
D F R' L U R' F2
D F R' L U F2 R'
D' F D' L B2 R' U
D F D L R2 B2 U
D F D L B2 R2 U
D F D R2 L B2 U
F D L2 R2 B' L' U
F D L2 B' L' R2 U
F D L2 B' R2 L' U
D2 F B2 U2 R' U' F2
F D R2 L2 B' L' U
D2 F' L F2 B2 U F2
D2 F' L B2 F2 U F2
D' F' L' D' L2 B2 R'
D2 F' L' D' L2 R2 B2
D2 F' L' D' L2 B2 R2
D2 F' L' D' R2 L2 B2
D2 F' L' D' R2 B2 L2
D2 F' L' D' B2 L2 R2
D2 F' L' D' B2 R2 L2
F2 D U2 F' L U F2
D F' L F2 U R2 F2
D F' L F2 U F2 R2
D F' L' R2 D' L2 B2
D F' L' R2 D' B2 L2
D F' R2 L' D' L2 B2
D F' R2 L' D' B2 L2
D F' R2 U' L F2 U
D F' R2 U' F2 L U
D2 F' U' L F2 B2 U
D2 F' U' L B2 F2 U
L2 F' U F' R B' U'
L2 F' U F' B' R U'
L2 F' U B' F' R U'
D2 F' U' F2 L B2 U
D F' U' L F2 U R2
D F' U' F2 L U R2
F2 D' U2 F' L U F2
L2 F2 R D B' U' F
L2 F2 R D' B' U' F
L2 F2 R D2 B' U' F
L2 F2 R B' U' D F
L2 F2 R B' U' D' F
L2 F2 R B' U' D2 F
L2 F2 R B' U' F D
L2 F2 R B' U' F D'
L2 F2 R B' U' F D2
L2 F2 R B' D U' F
L2 F2 R B' D' U' F
L2 F2 R B' D2 U' F
L2 F2 R' B' R2 U' F
U' F2 U2 F' L U F2
U2 F2 U2 F' L U F2
L2 F2 D R B' U' F
R F2 U2 L F' U F2
U F2 U2 F' L U F2
L2 F2 D B' R U' F
L2 F2 D' R B' U' F
R F2 U2 F' L U F
L2 F2 D' B' R U' F
L2 F2 D2 R B' U' F
L2 F2 D2 B' R U' F
L2 F2 B R B2 U' F
L2 F2 B' R U' D F
L2 F2 B' R U' D' F
L2 F2 B' R U' D2 F
L2 F2 B' R U' F D
L2 F2 B' R U' F D'
L2 F2 B' R U' F D2
L2 F2 B' R D U' F
L2 F2 B' R D' U' F
L2 F2 B' R D2 U' F
L2 F2 B' D R U' F
F' D2 U F' B2 R' U'
L2 F2 B' D' R U' F
L2 F2 B' D2 R U' F
F' D2 U B2 F' R' U'
F2 D2 U2 F' L U F2
B2 D2 F B2 L U F2
B D2 F L' B2 U F2
F' D2 F' B2 R' U' F
B D2 F B2 L' U F2
F' D2 B2 F' R' U' F
B2 D2 B2 F L U F2
B D2 B2 F L' U F2
B F L2 B' L U F2
F B L2 B' L U F2
F2 B R2 B R' U' F
L2 B F2 R B2 U' F
B' F U2 F R U' F
B2 F U2 R' F U' F
B2 F U2 F R' U' F
L2 B' R' F2 R U' F'
F2 B' U2 F' L' U F2
L2 B' F2 R U' D F
L2 B' F2 R U' D' F
L2 B' F2 R U' D2 F
L2 B' F2 R U' F D
L2 B' F2 R U' F D'
L2 B' F2 R U' F D2
L2 B' F2 R D U' F
L2 B' F2 R D' U' F
L2 B' F2 R D2 U' F
L2 B' F2 D R U' F
L2 B' F2 D' R U' F
L2 B' F2 D2 R U' F
F B' U2 F R U' F
B2 F2 R' U' D' F L'
F2 B2 R' U' D' F L'
B2 F2 R' D' U' F L'
F2 B2 R' D' U' F L'
B2 F2 R2 B R U' F
F2 B2 R2 B R U' F
B F2 R2 B R' U' F
B' F2 U2 F' L' U F2
D2 B2 F U2 R' U' F2
F B2 U2 R' F U' F
F B2 U2 F R' U' F
