R' L F' D L2 R2
R' L F' D R2 L2
L2 R' D L2 F' R
L2 R' D F' L2 R
L2 R' D F' R L2
L R' F' D L2 R2
L R' F' D R2 L2
R' L2 D L2 F' R
R' L2 D F' L2 R
R' L2 D F' R L2
D L2 R' D F' R
D L2 D R' F' R
D R' L2 D F' R
R' D L2 D F' R
L2 D L2 R' F' R
L2 D R' L2 F' R
L2 D R' F' L2 R
L2 D R' F' R L2
L2 R' D L2 F' D R
L2 R' D L2 F' D' R
L2 R' D L2 F' D2 R
L R' D F' L2 D R2
L2 R' D F' L2 R D
L2 R' D F' L2 R D'
L2 R' D F' L2 R D2
L2 R' D F' L2 D R
L2 R' D F' L2 D' R
L2 R' D F' L2 D2 R
L2 R' D F' R L2 D
L2 R' D F' R L2 D'
L2 R' D F' R L2 D2
D2 L' U' F2 B' R' U
D2 L' U' B' R' F2 U
D2 L' U' B' F2 R' U
D2 L' U' B' F2 R' U
D L' U' B' R' U L'
L R' F B2 U' F2 B2
L R' F B2 U' B2 F2
L R' F' L D L2 R2
L R' F' L D R2 L2
L R' F' L' D L2 R2
L R' F' L' D R2 L2
L R' F' L2 D L2 R2
L R' F' L2 D R2 L2
L R' F' R D L2 R2
L R' F' R D R2 L2
L R' F' R' D L2 R2
L R' F' R' D R2 L2
L R' F' R2 D L2 R2
L R' F' R2 D R2 L2
L R' F' U F2 B2 U'
L R' F' U B2 F2 U'
L R' F' D L2 R2 D
L R' F' D L2 R2 D'
L R' F' D L2 R2 D2
L R' F' D R2 L2 D
L R' F' D R2 L2 D'
L R' F' D R2 L2 D2
L R' B2 F U' F2 B2
L R' B2 F U' B2 F2
R' L2 D L F' L R
R' L2 D L F' R L
R' L2 D L2 F' R D
R' L2 D L2 F' R D'
R' L2 D L2 F' R D2
R' L2 D L2 F' D R
R' L2 D L2 F' D' R
R' L2 D L2 F' D2 R
R' L2 D F' L2 R D
R' L2 D F' L2 R D'
R' L2 D F' L2 R D2
R' L2 D F' L2 D R
R' L2 D F' L2 D' R
R' L2 D F' L2 D2 R
R' L2 D F' R L2 D
R' L2 D F' R L2 D'
R' L2 D F' R L2 D2
R L2 D L2 R2 F' R
U2 L' B' U' B' U' R'
R L2 D R2 L2 F' R
R L2 D R2 F' L2 R
R L2 D R2 F' R L2
D L2 R D R2 F' R
F' L2 R' D L2 F' R
F' L2 R' D F' L2 R
F' L2 R' D F' R L2
F2 L2 R' D L2 F' R
F2 L2 R' D F' L2 R
F2 L2 R' D F' R L2
D L2 R' D F' R D
D L2 R' D F' R D'
D L2 R' D F' R D2
D L2 R' D F' D R
D L2 R' D F' D' R
D L2 R' D F' D2 R
F L2 R' D L2 F' R
F L2 R' D F' L2 R
F L2 R' D F' R L2
D L2 U F' L' F U'
F' L2 D L2 R' F' R
F' L2 D R' L2 F' R
F2 L2 D L2 R' F' R
F' L2 D R' F' L2 R
F' L2 D R' F' R L2
F2 L2 D R' L2 F' R
F2 L2 D R' F' L2 R
F2 L2 D R' F' R L2
F L2 D L2 R' F' R
D L2 D R' F' R D
D L2 D R' F' R D'
D L2 D R' F' R D2
D L2 D R' F' D R
D L2 D R' F' D' R
D L2 D R' F' D2 R
D L2 D R2 F' R F'
F L2 D R' L2 F' R
F L2 D R' F' L2 R
F L2 D R' F' R L2
D L2 D F' R' F' R2
D L2 D' R' D2 F' R
D L2 D' B R' F' B'
D L2 D' B R' B' F'
D L2 F R' D F' R
D L2 F D R' F' R
D L2 F' R' D F' R
D L2 F' D R' F' R
D L2 F2 R' D F' R
D L2 F2 D R' F' R
D L2 B' D' B R' F'
D R L2 D R2 F' R
L2 U F' L' F B2 U'
L2 U F' L' B2 F U'
L U F B2 U2 R U
L U F' L' F2 B2 U'
L U F' L' B2 F2 U'
L2 U F' B2 L' F U'
B2 R U B L U2 B
L U F' B2 L' F2 U'
R' U B2 U' D2 F' R
R' U B2 D2 U' F' R
L2 U B2 F' L' F U'
R U B2 U B' L U2
L U B2 F U2 R U
L U B2 F' L' F2 U'
L' U' D B' R' U L2
F' R' L F' D L2 R2
F' R' L F' D R2 L2
B2 R' L F U' F2 B2
B2 R' L F U' B2 F2
L' U' D2 F2 B' R' U
L' U' D2 B' R' F2 U
F2 R' L F' D L2 R2
F2 R' L F' D R2 L2
L' U' D2 B' F2 R' U
D R' L F' L D R2
D R' L F' D L R2
D R' L F' D R2 L
F R' L F' D L2 R2
F R' L F' D R2 L2
F' R' L2 D L2 F' R
F' R' L2 D F' L2 R
F' R' L2 D F' R L2
F2 R' L2 D L2 F' R
F2 R' L2 D F' L2 R
F2 R' L2 D F' R L2
D R' L2 D F' R D
D R' L2 D F' R D'
D R' L2 D F' R D2
D R' L2 D F' D R
D R' L2 D F' D' R
D R' L2 D F' D2 R
F R' L2 D L2 F' R
F R' L2 D F' L2 R
F R' L2 D F' R L2
B R' U F' B' L' R'
B R' U F' B' R' L'
B R' U B' F' L' R'
B R' U B' F' R' L'
B2 R' U' F R F2 B2
B2 R' U' F R B2 F2
B2 R' U' F B2 R F2
U2 R' U' F' L' B2 U'
U2 R' U' F' B2 L' U'
B2 R' U' B2 F R F2
U2 R' U' B2 F' L' U'
L' U' B' R' U2 B' U'
F' R' D L2 D F' R
F2 R' D L2 D F' R
F R' D L2 D F' R
D2 R' D' L2 D F' R
B2 R' F2 U' F R B2
B2 R' F2 U' F B2 R
B2 R' F2 U' B2 F R
B2 R2 U' F R F' B2
B2 R2 U' F R B2 F'
B2 R2 U' F B2 R F'
B2 R2 U' B2 F R F'
R' D L F' L D R2
R' D L F' D L R2
R' D L F' D R2 L
L2 D L R' F' L R
L2 D L R' F' R L
L' D L2 R' F' D R2
R' D L2 D F' R D
R' D L2 D F' R D'
R' D L2 D F' R D2
R' D L2 D F' D R
R' D L2 D F' D' R
R' D L2 D F' D2 R
L2 D L2 R' F' R D
L2 D L2 R' F' R D'
L2 D L2 R' F' R D2
L2 D L2 R' F' D R
L2 D L2 R' F' D' R
L2 D L2 R' F' D2 R
L2 D L2 R2 F' R F'
L2 D L2 F' R' F' R2
R D L2 R2 D F' R
L D L2 U' B' R' U
R D L2 D R2 F' R
L' D R' L2 F' D R2
L2 D R' L F' L R
L2 D R' L F' R L
L2 D R' L2 F' R D
L2 D R' L2 F' R D'
L2 D R' L2 F' R D2
L2 D R' L2 F' D R
L2 D R' L2 F' D' R
L2 D R' L2 F' D2 R
L2 D R' F' L2 R D
L2 D R' F' L2 R D'
L2 D R' F' L2 R D2
L2 D R' F' L2 D R
L2 D R' F' L2 D' R
L2 D R' F' L2 D2 R
L2 D R' F' R L2 D
L2 D R' F' R L2 D'
L2 D R' F' R L2 D2
L2 D R2 L2 F' R F'
L D R' F' L2 D R2
L2 D R2 F' L2 R F'
L2 D R2 F' R L2 F'
L2 D R2 F' R F' L2
R D R2 L2 D F' R
L' D U' B' R' U L2
L2 D F' L2 R' F' R2
L2 D F' R' L2 F' R2
L2 D F' R' F' L2 R2
L2 D F' R' F' R2 L2
D U B' U' L2 R' F'
D U B' U' R' L2 F'
D U B' U' R' F' L2
U D B' U' L2 R' F'
U D B' U' R' L2 F'
U D B' U' R' F' L2
B' U B' U' R' F' B2
B' U B' U' R' B2 F'
B U B U' B2 R' F'
D2 U' F2 U R' F' R
B2 U' F B2 D' R F'
B2 U' B2 D' F R F'
L' D2 U' F2 B' R' U
B2 U' B2 F D' R F'
L' D2 U' B' R' F2 U
L' D2 U' B' F2 R' U
B2 U2 L U F R B2
B2 U2 L U F B2 R
B2 U2 L U B2 F R
U' D2 F2 U R' F' R
D F L2 R' D F' R
D F L2 D R' F' R
L2 F R' D L2 F' R
L2 F R' D F' L2 R
L2 F R' D F' R L2
D F R' L2 D F' R
L F R' B2 U' F' B2
L F R' B2 U' B2 F'
F' D L2 R' D F' R
L2 F D L2 R' F' R
L2 F D R' L2 F' R
F2 D L2 R' D F' R
L2 F D R' F' L2 R
L2 F D R' F' R L2
F' D L2 D R' F' R
F2 D L2 D R' F' R
F D L2 R' D F' R
F D L2 D R' F' R
F' D R' L2 D F' R
F2 D R' L2 D F' R
F D R' L2 D F' R
R' F' L U F B2 U'
R' F' L U B2 F U'
L F B2 R' U' F' B2
L F B2 R' U' B2 F'
D F' L2 R' D F' R
D F' L2 D R' F' R
L2 F' R' D L2 F' R
L2 F' R' D F' L2 R
L2 F' R' D F' R L2
L F' R D L2 R2 F'
L F' R D R2 L2 F'
L F' R D R2 F' L2
D F' R' L2 D F' R
L F' R' D L2 F' R2
L F' R' D F' L2 R2
L F' R' D F' R2 L2
L2 F' D L2 R' F' R
L2 F' D R' L2 F' R
L2 F' D R' F' L2 R
L2 F' D R' F' R L2
L F' D L2 R' F' R'
L F' D R' L2 F' R'
L F' D R' F' L2 R'
L F' D R' F' R' L2
B2 D' R2 U' F R F'
U F' B2 D L' F U'
D F2 L2 R' D F' R
D F2 L2 D R' F' R
L2 F2 R' D L2 F' R
L2 F2 R' D F' L2 R
L2 F2 R' D F' R L2
D F2 R' L2 D F' R
L F2 U F' L' B2 U'
L F2 U F' B2 L' U'
L F2 U B2 F' L' U'
L2 F2 D L2 R' F' R
L2 F2 D R' L2 F' R
L2 F2 D R' F' L2 R
L2 F2 D R' F' R L2
R' F2 B2 U' F R B2
R' F2 B2 U' F B2 R
R' F2 B2 U' B2 F R
U B' L U' R' F' L'
D B' L2 D' B R' F'
U' B' R' U2 B' U' R'
U2 B' U' B' U' R' F'
R' B2 L F U' F2 B2
R' B2 L F U' B2 F2
L B2 R' F U' F2 B2
L B2 R' F U' B2 F2
R' B2 U' F R F2 B2
R' B2 U' F R B2 F2
R' B2 U' F B2 R F2
R' B2 U' B2 F R F2
U B2 U L' B' L U2
R2 B2 U' F R F' B2
R2 B2 U' F R B2 F'
R2 B2 U' F B2 R F'
U B2 U B U2 R' F'
U B2 U B' L U2 F
R2 B2 U' B2 F R F'
U B2 U' R' D2 F' R
R B2 U B' U2 R' B'
U B2 U' D2 R' F' R
U B2 U' B R' F' B'
U B2 U' B R' B' F'
U B2 D F' L' F U'
U B2 D2 U' R' F' R
U B2 D2 F' L' U' R
R' B2 F2 U' F R B2
R' B2 F2 U' F B2 R
R' B2 F2 U' B2 F R
L B2 F R' U' F' B2
L B2 F R' U' B2 F'
U B2 F' D L' F U'
