U2 F' R U R'
F L' D2 B2 U' R'
F' R U2 R' U' R
B2 U2 F' R U R'
B' U2 F' R U R'
B U2 F' R U R'
F U2 F2 R U R'
U2 F' R U R' D
U2 F' R U R' D'
U2 F' R U R' D2
U2 F' R U R' D2
U2 F' R U D R'
U2 F' R U D' R'
U2 F' R U D2 R'
U2 F' R D U R'
U2 F' R D' U R'
U2 F' R D2 U R'
U F' L2 R U B'
U F' R L2 U B'
U F' R U' F U2
U2 F' D R U R'
U2 F' D' R U R'
U2 F' D2 R U R'
U2 F' B R U R'
U2 F' B' R U R'
U2 F' B2 R U R'
F D2 L' B2 U' R'
U2 B F' R U R'
U2 B' F' R U R'
U2 B2 F' R U R'
U2 B2 F' R U R'
U F' R D2 U' F U2
U2 F' R' B R2 U R'
U2 F' R' B' R2 U R'
U2 F' R' B2 R2 U R'
U2 F' R2 D R' B2 U
U2 F' D R U R' D
U2 F' D R U R' D'
U2 F' D R U R' D2
U2 F' D R U D R'
U2 F' D R U D' R'
U2 F' D R U D2 R'
U2 F' D R D U R'
U2 F' D R D' U R'
U2 F' D R D2 U R'
F D' L' U L U2 L2
F D' L' U' L' D2 R2
U2 F' D B R U R'
U2 F' D B' R U R'
U2 F' D B2 R U R'
U2 F' D' R U R' D
U2 F' D' R U R' D'
U2 F' D' R U R' D2
U2 F' D' R U D R'
U2 F' D' R U D' R'
U2 F' D' R U D2 R'
U2 F' D' R D U R'
U2 F' D' R D' U R'
U2 F' D' R D2 U R'
U F' D L2 R U B'
L2 F' D' R B2 L U
F' D' R U2 R' U' R
U F' D R L2 U B'
U F' D R U' F U2
F D' L' B2 U' L' R'
F D' L' B2 U' R' L'
U2 F' D' B R U R'
U2 F' D' B' R U R'
U2 F' D' B2 R U R'
U2 F' D2 R U R' D
U2 F' D2 R U R' D'
U2 F' D2 R U R' D2
U2 F' D2 R U D R'
U2 F' D2 R U D' R'
U2 F' D2 R U D2 R'
U2 F' D2 R D U R'
U2 F' D2 R D' U R'
U2 F' D2 R D2 U R'
U F' D' L2 R U B'
U F' D' R L2 U B'
U F' D' R U' F U2
U2 F' D2 B R U R'
U2 F' D2 B' R U R'
U2 F' D2 B2 R U R'
U2 F' B R U R' D
U2 F' B R U R' D'
U2 F' B R U R' D2
U2 F' B R U D R'
U2 F' B R U D' R'
U2 F' B R U D2 R'
U2 F' B R D U R'
U2 F' B R D' U R'
U2 F' B R D2 U R'
U F' D2 L2 R U B'
U F' D2 R L2 U B'
U F' D2 R U' F U2
U2 F' B D R U R'
U2 F' B D' R U R'
U2 F' B D2 R U R'
U2 F' B' R U R' D
U2 F' B' R U R' D'
U2 F' B' R U R' D2
U2 F' B' R U D R'
U2 F' B' R U D' R'
U2 F' B' R U D2 R'
U2 F' B' R D U R'
U2 F' B' R D' U R'
U2 F' B' R D2 U R'
U2 F' B' D R U R'
U2 F' B' D' R U R'
U2 F' B' D2 R U R'
U2 F' B2 R U R' D
U2 F' B2 R U R' D'
U2 F' B2 R U R' D2
U2 F' B2 R U D R'
U2 F' B2 R U D' R'
U2 F' B2 R U D2 R'
U2 F' B2 R D U R'
U2 F' B2 R D' U R'
U2 F' B2 R D2 U R'
U2 F' B2 D R U R'
U2 F' B2 D' R U R'
U2 F' B2 D2 R U R'
U2 F2 R F R U R2
U2 F2 R2 F R U R
U2 F2 D F R U R'
F D2 L' F B2 U' R'
F' D2 R U2 R' U' R
F D2 L' F' B2 U' R'
F D2 L' F2 B2 U' R'
F D2 L' B2 U' R' D
F D2 L' B2 U' R' D'
F D2 L' B2 U' R' D2
F D2 L' B2 U' D R'
F D2 L' B2 U' D' R'
F D2 L' B2 U' D2 R'
F D2 L' B2 D U' R'
F D2 L' B2 D' U' R'
F D2 L' B2 D2 U' R'
F D2 L' B2 F U' R'
F D2 L' B2 F' U' R'
F D2 L' B2 F2 U' R'
U2 F2 D' F R U R'
U2 F2 D2 F R U R'
U F2 D' F L2 R U
U F2 D' F R L2 U
U F2 D2 F R U B2
F D2 U' L' B2 U' B2
F D2 U' B2 L' U' B2
U' B U2 F' R U B'
F D2 B2 L' U L U2
D2 B U2 F' R' U R
U B U F' R B' U
U B U F' B' R U
B' F L' D2 B2 U' R'
U B U B' F' R U
B2 F L' D2 B2 U' R'
B F L' D2 B2 U' R'
F B L' D2 B2 U' R'
F' B R U2 R' U' R
U2 B F' R U R' D
U2 B F' R U R' D'
U2 B F' R U R' D2
U2 B F' R U D R'
U2 B F' R U D' R'
U2 B F' R U D2 R'
U2 B F' R D U R'
U2 B F' R D' U R'
U2 B F' R D2 U R'
U2 B F' D R U R'
U2 B F' D' R U R'
U2 B F' D2 R U R'
B' F U2 F2 R U R'
B2 F U2 F2 R U R'
B F U2 F2 R U R'
F B U2 F2 R U R'
B' F D2 L' B2 U' R'
B2 F D2 L' B2 U' R'
B F D2 L' B2 U' R'
F B D2 L' B2 U' R'
B' F' R U2 R' U' R
F B' L' D2 B2 U' R'
F' B' R U2 R' U' R
B2 F' R U2 R' U' R
U B' U F' B R U
U B' U B F' R U
B F' R U2 R' U' R
U2 B' F' R U R' D
U2 B' F' R U R' D'
U2 B' F' R U R' D2
U2 B' F' R U D R'
U2 B' F' R U D' R'
U2 B' F' R U D2 R'
U2 B' F' R D U R'
U2 B' F' R D' U R'
U2 B' F' R D2 U R'
U2 B' F' D R U R'
U2 B' F' D' R U R'
U2 B' F' D2 R U R'
F B' U2 F2 R U R'
F B' D2 L' B2 U' R'
F' B2 R U2 R' U' R
F B2 L' D2 B2 U' R'
U' B2 U2 F' R U B2
L' B2 U2 F' R U R2
U B2 U F' R B2 U
U B2 U F' B2 R U
U B2 U B2 F' R U
F B2 U2 F2 R U R'
U2 B2 F' R U R' D
U2 B2 F' R U R' D'
U2 B2 F' R U R' D2
U2 B2 F' R U D R'
U2 B2 F' R U D' R'
U2 B2 F' R U D2 R'
U2 B2 F' R D U R'
U2 B2 F' R D' U R'
U2 B2 F' R D2 U R'
U2 B2 F' D R U R'
U2 B2 F' D' R U R'
U2 B2 F' D2 R U R'
F B2 D2 L' B2 U' R'
