U' L U L F U
B2 L F L U R'
L U F L U F'
L2 U' L' U F U
D' U B L B R'
U D' B L B R'
L F L U' L' U2
L F' L F2 U R
D' B U B L R'
D' B U B R' L
L2 U' L' U F D' U
L2 U' L' U F D2 U
L2 U' L' D U F U
L2 U' L' D' U F U
L2 U' L' D2 U F U
L' U' L2 U F L U
L2 U' R L' U F U
L2 U' R' L' U F U
L2 U' R2 L' U F U
U' R' L U L F U
U R' D' B L B R'
L' U2 D F2 R B' U'
L' U2 D F2 B' R U'
L' U2 D B' F2 R U'
U' R2 L U L F U
L' U2 B' D F2 R U'
U R2 D' B L B R'
L D U F L U F'
U' D L F R F U2
L' D U2 F2 R B' U'
L' D U2 F2 B' R U'
L' D U2 B' F2 R U'
L D F L U' L' U2
L D F' L F2 U R
D' U R B L B R'
D' U R' B L B R'
B2 U R' D' B L B
B2 U R' B D' L B2
B2 U R' B' D' B2 L
D' U R2 B L B R'
U' D F R F L U2
U' D F' L F' U2 L2
B2 U D' R' B L B
F' U D' B L B R'
F2 U D' B L B R'
F U D' B L B R'
D' U B L B R' D
D' U B L B R' D'
D' U B L B R' D2
D' U B L B D R'
D' U B L B D' R'
D' U B L B D2 R'
D' U B L' B L2 R'
D' U B L' B R' L2
D' U B L2 B L' R'
D' U B L2 B R' L'
L' D' L2 F L B2 U
D' U B2 R' B' L B
D' U' L U2 B L B
U' D' L U2 B L B
D' U' L F R U2 B2
U' D' L F R U2 B2
D' U' L F' U2 L' B2
D' U' L F' U2 B2 L'
U' D' L F' U2 L' B2
U' D' L F' U2 B2 L'
B U B R' D' L B2
B U B D' L R' B2
B U B D' R' L B2
D U' L F R F U2
B U B' D' B2 L R'
B U B' D' B2 R' L
F' U' L U L F U
L D' U F L U F'
F2 U' L U L F U
F U' L U L F U
U2 D' R B U' B R'
L D' F L U' L' U2
U D' R B L B R'
D' U' F L R U2 B2
U' D' F L R U2 B2
D' U' F R L U2 B2
U' D' F R L U2 B2
L D' F' L F2 U R
D' U' F R U2 B2 R'
U' D' F R U2 B2 R'
U D' R' B L B R'
U' D' F' L U2 L2 B2
U' D' F' L U2 B2 L2
D' U' F' L U2 L2 B2
D' U' F' L U2 B2 L2
L2 D' F2 B' U L R
L2 D' F2 B' U R L
U D' R2 B L B R'
D U' F R F L U2
D' U' F' U2 B2 L' R'
D' U' F' U2 B2 R' L'
U' D' F' U2 B2 L' R'
U' D' F' U2 B2 R' L'
L2 D' B U' L' R' U2
L2 D' B U' R' L' U2
D U' F' L F' U2 L2
L2 D' B' U L D2 R2
L2 D' B' U' L' U2 L2
L' D' B2 L' U2 B U'
L2 D' B' F2 U L R
L2 D' B' F2 U R L
U2 D' B U' B L R'
U2 D' B U' B R' L
U D' B L B R' D
U D' B L B R' D'
U D' B L B R' D2
U D' B L B D R'
U D' B L B D' R'
U D' B L B D2 R'
U D' B L' B L2 R'
U D' B L' B R' L2
U D' B L2 B L' R'
U D' B L2 B R' L'
L' D2 L2 F L U R2
U D' B2 R' B' L B
D' U2 R B U' B R'
L D2 U F L U F'
L D2 F L U' L' U2
L D2 F' L F2 U R
D' U2 B U' B L R'
D' U2 B U' B R' L
U' F L R U L U
L F L U F2 R F2
L F L U' L' U2 D
L F L U' L' U2 D'
L F L U' L' U2 D2
L F L U' L' D U2
L F L U' L' D' U2
L F L U' L' D2 U2
L F L U' D L' U2
L F L U' D' L' U2
L F L U' D2 L' U2
L F L U2 F2 U' R
L F L D U' L' U2
L F L D' U' L' U2
L2 F L' F L U R
L F L D2 U' L' U2
L F L B U' L' U2
L F L B' U' L' U2
L F L B2 U' L' U2
U' F R L U L U
L F L' U D' B2 R'
U' F R U2 D' B2 R'
U' F R D L F2 U2
U' F R D F2 L U2
L F L' D' U B2 R'
U' F R D' L U2 B2
U' F R D' U2 B2 R'
L F L' B2 L2 U R'
L F L2 D' L' B2 U
L F L2 D' B2 L' U
L F L2 D2 L' U R2
D' F U B L B R'
U' F D L R F2 U2
U' F D L F2 U2 L'
D F U' F L R U2
D F U' F R L U2
U' F D R L F2 U2
U' F D R F2 L U2
U' F D F2 L U2 L2
U' F D' L R U2 B2
U' F D' R L U2 B2
U' F D' R U2 B2 R'
L2 F D F U L' R
L2 F D F U R L'
L F D L U' L' U2
L F D' L U' L' U2
D' F B U B L R'
D' F B U B R' L
L F D2 L U' L' U2
U' F' L U L U L
L F B2 U2 R' U' R
L F' L F2 U R D
L F' L F2 U R D'
L F' L F2 U R D2
L F' L F2 U D R
L F' L F2 U D' R
L F' L F2 U D2 R
L F' L F2 D U R
L F' L F2 D' U R
L F' L F2 D2 U R
L F' L F2 B U R
L F' L F2 B' U R
L F' L F2 B2 U R
L F' L B F2 U R
L F' L B' F2 U R
L F' L B2 F2 U R
D' F' U B L B R'
L F' U L F2 U F2
U' F' U2 D' B2 L' R'
U' F' U2 D' B2 R' L'
D F' U' L F' U2 L'
B2 D' L F U R' B2
L F' U F2 L U F2
U' F' D L F2 U2 L2
D F' U' F' L U2 L2
U' F' D F2 L R U2
U' F' D F2 R L U2
U' F' D' L U2 L2 B2
U' F' D' L U2 B2 L2
U' F' D' U2 B2 L' R'
U' F' D' U2 B2 R' L'
D' F' B U B L R'
D' F' B U B R' L
B2 D' U R' B L B
F' D' U B L B R'
F2 D' U B L B R'
F D' U B L B R'
D F2 L U F U F'
F' D' B U B L R'
F' D' B U B R' L
F2 D' B U B L R'
F2 D' B U B R' L
D' F2 U B L B R'
F D' B U B L R'
F D' B U B R' L
L F2 U L F' U F
L2 F2 D' B' U L R
L2 F2 D' B' U R L
D' F2 B U B L R'
D' F2 B U B R' L
D' B L F U B R'
L' B L' D2 F2 U R
U B L B D' R' B
D' B U L B L R'
D' B U L B R' L
D' B U L' B L R'
D' B U L' B R' L
D' B U L2 B L R'
D' B U L2 B R' L
D' B U B L R' D
D' B U B L R' D'
D' B U B L R' D2
D' B U B L D R'
D' B U B L D' R'
D' B U B L D2 R'
D' B U B R' L D
D' B U B R' L D'
D' B U B R' L D2
D' B U B R' D L
D' B U B R' D' L
D' B U B R' D2 L
D' B U B D L R'
D' B U B D R' L
D' B U B D' L R'
D' B U B D' R' L
D' B U B D2 L R'
D' B U B D2 R' L
L2 B U' L' U F U
B2 F L F L U R'
L' B D2 L' F2 U R2
D' B F U B L R'
D' B F U B R' L
D' B F' U B L R'
D' B F' U B R' L
D' B F2 U B L R'
D' B F2 U B R' L
L' B' L' U' L' U2 L
B2 F' L F L U R'
L2 B' U' L' U F U
U B' D' B' R' B' L
F' B2 L F L U R'
B2 F2 L F L U R'
F2 B2 L F L U R'
F B2 L F L U R'
U B2 R' B D' B2 L
U B2 R' B' D' L B2
L2 B2 U' L' U F U
L B2 F U2 R' U' R
