U L2 F2 R
U' L U2 L F2
U' L U2 F2 L
U L2 R F2 R
U L2 R' F2 R
U L2 R2 F2 R
R' U L2 F2 R
U L2 F2 R D
U L2 F2 R D'
U L2 F2 R D2
R2 U L2 F2 R
U L2 F2 D R
U L2 F2 D' R
U L2 F2 D2 R
R U L2 F2 R
U R L2 F2 R
U R' L2 F2 R
U R2 L2 F2 R
B2 U L2 R' F2
B2 U L2 F2 R'
B2 U R' L2 F2
B2 U R' F2 L2
B2 U F2 L2 R'
B2 U F2 R' L2
L2 F2 R D' B2
L2 F2 D' R B2
L2 F2 D' B2 R
U R L2 F2 D R
U R L2 F2 D' R
U R L2 F2 D2 R
B2 R U L2 R2 F2
B2 R U L2 F2 R2
B2 R U R2 L2 F2
B2 R U R2 F2 L2
B2 R U F2 L2 R2
B2 R U F2 R2 L2
U' R U2 L2 F2 R
R' U' L U2 L F2
R' U' L U2 F2 L
R2 U' L U2 L F2
R2 U' L U2 F2 L
R U' L U2 L F2
R U' L U2 F2 L
U' R' L U2 L F2
U' R' L U2 F2 L
B2 R' L2 F2 D' B2
U R' L2 F2 R D
U R' L2 F2 R D'
U R' L2 F2 R D2
U R' L2 F2 D R
U R' L2 F2 D' R
U R' L2 F2 D2 R
U' R' U2 L2 F2 R
L U2 L F2 D' B2
B2 R' F2 L2 D' B2
U' R2 L U2 L F2
U' R2 L U2 F2 L
B2 R2 U L2 R F2
B2 R2 U R L2 F2
B2 R2 U R F2 L2
U R2 L2 F2 R D
U R2 L2 F2 R D'
U R2 L2 F2 R D2
U R2 L2 F2 D R
U R2 L2 F2 D' R
U R2 L2 F2 D2 R
U' R2 U2 L2 F2 R
D R2 F2 U' L U2
D R2 F2 B2 U R'
B2 U L R' F2 L
B2 U L F2 L R'
B2 U L F2 R' L
D R2 B2 F2 U R'
B2 U L2 R F2 R2
B2 U L2 R' F2 D
B2 U L2 R' F2 D'
B2 U L2 R' F2 D2
F' U L2 F2 R F
B2 U L2 F R' F
F2 U L2 D F2 R
B2 U L2 F2 R' D
B2 U L2 F2 R' D'
B2 U L2 F2 R' D2
B2 U L2 F2 D R'
B2 U L2 F2 D' R'
B2 U L2 F2 D2 R'
B2 U R L2 F2 R2
B2 U R F2 L2 R2
B2 U R F2 R2 L2
B2 U R' L F2 L
B2 U R' L2 F2 D
B2 U R' L2 F2 D'
B2 U R' L2 F2 D2
B2 U R' F' L2 F'
B2 U R' F2 L2 D
B2 U R' F2 L2 D'
B2 U R' F2 L2 D2
F' U F L2 F2 R
B2 U F R' F L2
B2 U F' L2 F' R'
B2 U F2 L2 R' D
B2 U F2 L2 R' D'
B2 U F2 L2 R' D2
B2 U F2 L2 D R'
B2 U F2 L2 D' R'
B2 U F2 L2 D2 R'
B2 U F2 R' L2 D
B2 U F2 R' L2 D'
B2 U F2 R' L2 D2
F U F' L2 F2 R
D2 U' L R2 B2 U2
D2 U' L B2 R2 U2
F' U' L U2 L F'
F' U' L U2 F' L
D2 U' R2 L B2 U2
D2 U' R2 B2 U2 R'
L2 D' B2 D F2 R
U2 D' B2 L2 U' R'
D2 U' B2 R2 U2 R
U' D2 L R2 B2 U2
U' D2 L B2 R2 U2
U' D2 R2 L B2 U2
U' D2 R2 B2 U2 R'
U' D2 B2 R2 U2 R
D' U2 B2 L2 U' R'
L2 F D' F R B2
L2 F D' F B2 R
L2 F D' B2 F R
B2 D F2 R2 U R
U F' L2 F2 R F
L2 F2 R U' L2 U
U F2 L' D2 L' R2
U F2 L' D2 R2 L'
L2 F2 R D' B2 D
L2 F2 R D' B2 D'
L2 F2 R D' B2 D2
L2 F2 R B D' B2
L2 F2 R B' D' B2
L2 F2 R B2 D' B2
U F2 L2 U2 L' U2
U F2 L2 F2 R F2
L2 F2 R2 D' R' B2
D F2 R2 U' L U2
L2 F2 U' L2 U R
D F2 R2 B2 U R'
L2 F2 D R D2 B2
U F2 U2 L U2 L
L2 F2 D' R B2 D
L2 F2 D' R B2 D'
L2 F2 D' R B2 D2
L2 F2 D' R' B2 R2
L2 F2 D' B' R B'
L2 F2 D' B2 R D
L2 F2 D' B2 R D'
L2 F2 D' B2 R D2
L2 F2 D' B2 D R
L2 F2 D' B2 D' R
L2 F2 D' B2 D2 R
L2 F2 B R D' B2
L2 F2 B D' R B2
L2 F2 B D' B2 R
L2 F2 B' R D' B2
L2 F2 B' D' R B2
L2 F2 B' D' B2 R
L2 F2 B2 R D' B2
L2 F2 B2 D' R B2
L2 F2 B2 D' B2 R
D F2 B2 R2 U R
U F2 B2 L2 R' B2
U F2 B2 R' L2 B2
U F2 B2 R' B2 L2
B2 F U R' F L2
L2 B F2 R D' B2
B2 F U F L2 R'
B2 F U F R' L2
L2 B F2 D' R B2
L2 B F2 D' B2 R
B2 F' U L2 F' R'
B2 F' U F' L2 R'
B2 F' U F' R' L2
L2 B' F2 R D' B2
L2 B' F2 D' R B2
L2 B' F2 D' B2 R
U B2 L2 R' F2 B2
U B2 L2 R' B2 F2
B2 F2 L2 R' D' B2
R' B2 U L2 R' F2
R' B2 U L2 F2 R'
R' B2 U R' L2 F2
F2 B2 L2 R' D' B2
R' B2 U R' F2 L2
B2 F2 L2 D' R' B2
U B2 L2 F2 R' B2
F2 B2 L2 D' R' B2
R' B2 U F2 L2 R'
R' B2 U F2 R' L2
R2 B2 U L2 R' F2
R2 B2 U L2 F2 R'
R2 B2 U R' L2 F2
R2 B2 U R' F2 L2
U B2 R' L2 F2 B2
U B2 R' L2 B2 F2
R2 B2 U F2 L2 R'
R2 B2 U F2 R' L2
B2 F2 R' L2 D' B2
F2 B2 R' L2 D' B2
U2 B2 U' L2 R' F2
U2 B2 U' L2 F2 R'
U2 B2 U' R' L2 F2
U2 B2 U' R' F2 L2
U B2 R' F2 L2 B2
U' B2 U2 L2 R' F2
U B2 R' F2 B2 L2
U' B2 U2 L2 F2 R'
U' B2 U2 R' L2 F2
U2 B2 U' F2 L2 R'
U2 B2 U' F2 R' L2
U B2 R' B2 L2 F2
U' B2 U2 R' F2 L2
U B2 R' B2 F2 L2
F' B2 U L2 F' R'
U' B2 U2 F2 L2 R'
U' B2 U2 F2 R' L2
F' B2 U F' L2 R'
F' B2 U F' R' L2
R B2 U L2 R' F2
R B2 U L2 F2 R'
R B2 U R' L2 F2
R B2 U R' F2 L2
R B2 U F2 L2 R'
R B2 U F2 R' L2
F B2 U R' F L2
F B2 U F L2 R'
F B2 U F R' L2
L2 B2 F2 R D' B2
R' L U L' U L2 F2
R' L U L' U F2 L2
L2 B2 F2 D' R B2
L2 B2 F2 D' B2 R
D B2 F2 R2 U R
R2 L U L' U L2 F2
R2 L U L' U F2 L2
U' L R U2 L F2 D
U' L R U2 L F2 D'
U' L R U2 L F2 D2
U' L R U2 L' F2 L2
L R U L' U L2 F2
L R U L' U F2 L2
U B2 F2 L2 R' B2
U B2 F2 R' L2 B2
U B2 F2 R' B2 L2
U' L R U2 F' L F'
U' L R U2 F2 L D
U' L R U2 F2 L D'
U' L R U2 F2 L D2
U' L R U2 F2 D L
U' L R U2 F2 D' L
U' L R U2 F2 D2 L
R L U L' U L2 F2
R L U L' U F2 L2
U' L R D2 B2 R' U2
U' L R B2 R' U2 F2
U' L R' U2 L F2 D
U' L R' U2 L F2 D'
U' L R' U2 L F2 D2
U' L R' U2 L' F2 L2
U' L R' U2 F' L F'
U' L R' U2 F2 L D
U' L R' U2 F2 L D'
U' L R' U2 F2 L D2
U' L R' U2 F2 D L
U' L R' U2 F2 D' L
U' L R' U2 F2 D2 L
U' L R' D2 B2 R' U2
U' L R' B2 R' U2 F2
U' L R2 U2 L F2 D
U' L R2 U2 L F2 D'
U' L R2 U2 L F2 D2
U' L R2 U2 L' F2 L2
U' L R2 U2 F' L F'
U' L R2 U2 F2 L D
U' L R2 U2 F2 L D'
U' L R2 U2 F2 L D2
U' L R2 U2 F2 D L
U' L R2 U2 F2 D' L
U' L R2 U2 F2 D2 L
R' L U2 L F2 D' B2
U' L R2 D2 B2 R' U2
R2 L U2 L F2 D' B2
L R U2 L F2 D' B2
R L U2 L F2 D' B2
U' L R2 B2 R' U2 F2
D2 L R2 B2 U L' U
F' L U L' U L2 F'
F' L U L' U F' L2
D L U L' R2 F2 U
U' L U R U L F2
U' L U R U F2 L
F L U L' U F L2
D L U L' F2 R2 U
U' L U R' U L F2
U' L U R' U F2 L
U' L U R2 U L F2
U' L U R2 U F2 L
U' L U D R2 U L
D L U R2 L' F2 U
U' L U F U F L
U' L U F' U L F'
U' L U F' U F' L
U2 L U' L F2 D R2
U' L U' L' U' L2 F2
U' L U' L' U' F2 L2
U' L U' L2 U' L' F2
U' L U' D' L2 U' L'
U2 L U' F2 L D R2
U2 L U' F2 D L R2
U2 L U' F2 D R2 L
F' L U2 L D' F' B2
F' L U2 L D' B2 F'
U' L U2 L R F2 R'
F' L U2 L F' D' B2
U' L U2 L R2 F2 R2
U' L U2 L F D F
U' L U2 L F D' F
U' L U2 L F D2 F
U' L U2 L F' D F'
U' L U2 L F' D' F'
U' L U2 L F' D2 F'
U' L U2 L' F' L2 F'
U' L U2 L' F2 L2 D
U' L U2 L' F2 L2 D'
U' L U2 L' F2 L2 D2
U' L U2 R L F2 R'
U' L U2 R F2 L R'
U' L U2 R F2 R' L
U L U2 L F2 D2 B2
U' L U2 R2 L F2 R2
U' L U2 R2 F2 L R2
U' L U2 R2 F2 R2 L
U' L U2 D L D' F2
U' L U2 D2 L D2 F2
L2 R D' B2 D F2 R
U' L U2 F D F L
U' L U2 F D' F L
U' L U2 F D2 F L
U' L U2 F' L D F'
U' L U2 F' L D' F'
U' L U2 F' L D2 F'
U' L U2 F' L F' D
U' L U2 F' L F' D'
U' L U2 F' L F' D2
U' L U2 F' L' F' L2
F' L U2 F' D' L B'
U' L U2 F' D L F'
U' L U2 F' D F' L
U' L U2 F' D' L F'
U' L U2 F' D' F' L
U' L U2 F' D2 L F'
U' L U2 F' D2 F' L
U' L U2 F2 L2 D L'
U' L U2 F2 L2 D' L'
U' L U2 F2 L2 D2 L'
U' L U2 F2 D L D
U' L U2 F2 D L D'
U' L U2 F2 D L D2
U' L U2 F2 D' L D
U' L U2 F2 D' L D'
U' L U2 F2 D' L D2
U' L U2 F2 D2 L D
U' L U2 F2 D2 L D'
U' L U2 F2 D2 L D2
U L U2 F2 L D2 B2
U L U2 F2 D2 L B2
U L D L D' F2 R
U' L D U R2 U L
U' L D U2 L D' F2
L2 R F D' F R B2
L2 R F D' F B2 R
L2 R F D' B2 F R
U' L D' U' L2 U' L'
U L D2 L D2 F2 R
U' L D2 R B2 R' U2
U' L D2 R' B2 R' U2
U' L D2 R2 B2 R' U2
U' L D2 U2 L D2 F2
L2 R F2 R U' L2 U
L2 R F2 R D' B2 D
L2 R F2 R D' B2 D'
L2 R F2 R D' B2 D2
L2 R F2 R B D' B2
L2 R F2 R B' D' B2
L2 R F2 R B2 D' B2
L2 R F2 R2 D' R' B2
U' L D2 B2 R' U2 D
U' L D2 B2 R' U2 D'
U' L D2 B2 R' U2 D2
U' L D2 B2 R' D U2
U' L D2 B2 R' D' U2
U' L D2 B2 R' D2 U2
U' L D2 B2 D R' U2
U' L D2 B2 D' R' U2
U' L D2 B2 D2 R' U2
L2 R F2 U' L2 U R
L2 R F2 D R D2 B2
U L D2 B2 R' U2 B2
U L D2 B2 U2 B2 L
L2 R F2 D' R B2 D
L2 R F2 D' R B2 D'
L2 R F2 D' R B2 D2
L2 R F2 D' R' B2 R2
L2 R F2 D' B' R B'
L2 R F2 D' B2 R D
L2 R F2 D' B2 R D'
L2 R F2 D' B2 R D2
L2 R F2 D' B2 D R
L2 R F2 D' B2 D' R
L2 R F2 D' B2 D2 R
L2 R F2 B R D' B2
L2 R F2 B D' R B2
L2 R F2 B D' B2 R
L2 R F2 B' R D' B2
L2 R F2 B' D' R B2
L2 R F2 B' D' B2 R
L2 R F2 B2 R D' B2
L2 R F2 B2 D' R B2
L2 R F2 B2 D' B2 R
U L F' L F2 R F
L2 R B F2 R D' B2
L2 R B F2 D' R B2
L2 R B F2 D' B2 R
B2 L F2 L R' D B2
U L F2 L U2 L' U2
U L F2 L F2 R F2
B2 L F2 R' L D B2
B2 L F2 R' D L B2
U L F2 L2 D2 L' R2
U L F2 L2 D2 R2 L'
L2 R B' F2 R D' B2
L2 R B' F2 D' R B2
L2 R B' F2 D' B2 R
L2 R B2 F2 R D' B2
L2 R B2 F2 D' R B2
L2 R B2 F2 D' B2 R
L R' U L' U L2 F2
L R' U L' U F2 L2
U L B U2 F2 B' L
U L B U2 B' L F2
U L B U2 B' F2 L
U' L B' U2 F' L' F'
D2 L B2 R2 U L' U
U' L B2 R' U2 F2 D
U' L B2 R' U2 F2 D'
U' L B2 R' U2 F2 D2
U' L B2 R' D2 B2 U2
U' L B2 R' B U2 F2
U' L B2 R' B' U2 F2
U' L B2 R' B2 U2 F2
U' L B2 R2 U2 F2 L'
L R' U2 L F2 D' B2
U L B2 R' U2 F2 B2
U L B2 R' U2 B2 F2
U' L B2 D2 R' B2 U2
U' L B2 D2 B2 U2 L
U L B2 U2 F2 B2 L
U L B2 U2 B2 L F2
U L B2 U2 B2 F2 L
U' L' R U2 L' F2 R
U' L' R' U2 L' F2 R
U' L' R2 U2 L' F2 R
L2 R' D' B2 D F2 R
U2 L' U L2 U2 L F2
U2 L' U L2 U2 F2 L
U2 L' U' L' R F2 R
U2 L' U' L' R' F2 R
U2 L' U' L' R2 F2 R
U2 L' U' L' F2 R D
U2 L' U' L' F2 R D'
U2 L' U' L' F2 R D2
U2 L' U' L' F2 D R
U2 L' U' L' F2 D' R
U2 L' U' L' F2 D2 R
U2 L' U' R L' F2 R
U2 L' U' R' L' F2 R
U2 L' U' R2 L' F2 R
L2 R' F D' F R B2
L2 R' F D' F B2 R
L2 R' F D' B2 F R
U' L' U2 L' R F2 R
U' L' U2 L' R' F2 R
U' L' U2 L' R2 F2 R
U' L' U2 L' F2 R D
U' L' U2 L' F2 R D'
U' L' U2 L' F2 R D2
U' L' U2 L' F2 D R
U' L' U2 L' F2 D' R
U' L' U2 L' F2 D2 R
U' L' U2 R L' F2 R
U' L' U2 R' L' F2 R
U' L' U2 R2 L' F2 R
U L' U2 L2 U2 L F2
U L' U2 L2 U2 F2 L
L2 R' F2 R U' L2 U
L2 R' F2 R D' B2 D
L2 R' F2 R D' B2 D'
L2 R' F2 R D' B2 D2
L2 R' F2 R B D' B2
L2 R' F2 R B' D' B2
L2 R' F2 R B2 D' B2
L2 R' F2 R2 D' R' B2
L2 R' F2 U' L2 U R
L2 R' F2 D R D2 B2
L2 R' F2 D' R B2 D
L2 R' F2 D' R B2 D'
L2 R' F2 D' R B2 D2
L2 R' F2 D' R' B2 R2
L2 R' F2 D' B' R B'
L2 R' F2 D' B2 R D
L2 R' F2 D' B2 R D'
L2 R' F2 D' B2 R D2
L2 R' F2 D' B2 D R
L2 R' F2 D' B2 D' R
L2 R' F2 D' B2 D2 R
L2 R' F2 B R D' B2
L2 R' F2 B D' R B2
L2 R' F2 B D' B2 R
L2 R' F2 B' R D' B2
L2 R' F2 B' D' R B2
L2 R' F2 B' D' B2 R
L2 R' F2 B2 R D' B2
L2 R' F2 B2 D' R B2
L2 R' F2 B2 D' B2 R
F2 L' D' L' D' R2 B2
F2 L' D' L' D' B2 R2
L2 R' B F2 R D' B2
L2 R' B F2 D' R B2
L2 R' B F2 D' B2 R
F2 L' D2 L' R2 D' B2
F2 L' D2 R2 L' D' B2
U L' D2 L' R2 D2 F2
U L' D2 R2 L' D2 F2
U L' D2 R2 D2 L' F2
U' L' D2 B2 U2 L' R2
U' L' D2 B2 U2 R2 L'
L2 R' B' F2 R D' B2
L2 R' B' F2 D' R B2
L2 R' B' F2 D' B2 R
L2 R' B2 F2 R D' B2
L2 R' B2 F2 D' R B2
L2 R' B2 F2 D' B2 R
L R2 U L' U L2 F2
L R2 U L' U F2 L2
U L' F2 R' D2 L2 R2
U L' F2 R' D2 R2 L2
U' L' F2 D2 R2 B2 L
U L' F2 U2 L2 R U2
U L' F2 U2 R L2 U2
U' L' B L2 U2 L F2
U' L' B L2 U2 F2 L
L R2 U2 L F2 D' B2
U' L' B U2 L' F2 R
U2 L' B U' L' F2 R
U' L' B' L2 U2 L F2
U' L' B' L2 U2 F2 L
U' L' B' U2 L' F2 R
U L' B' L' F2 B R
U L' B' L' B F2 R
U2 L' B' U' L' F2 R
U' L' B2 L2 U2 L F2
U' L' B2 L2 U2 F2 L
U' L' B2 U2 L' F2 R
U L' B2 L' F2 R B2
U L' B2 L' F2 B2 R
U L' B2 L' B2 F2 R
U2 L' B2 U' L' F2 R
R' L2 D' B2 D F2 R
L2 R2 D' B2 D F2 R
R2 L2 D' B2 D F2 R
R L2 D' B2 D F2 R
U' L2 R F2 R D2 B2
U' L2 R F2 D2 R B2
U' L2 R F2 D2 B2 R
U L2 R U2 L' U2 F2
B2 L2 R F2 R2 D' B2
U2 L2 R F2 R D B2
U L2 R F R F R
U L2 R F R' F R
U L2 R F R2 F R
U L2 R F D F R
U L2 R F D' F R
U L2 R F D2 F R
B2 L2 R' U' L2 U F2
U L2 R F2 R2 D R'
U L2 R F2 R2 D' R'
U L2 R F2 R2 D2 R'
U L2 R F2 D R D
U L2 R F2 D R D'
U L2 R F2 D R D2
U L2 R F2 D' R D
U L2 R F2 D' R D'
U L2 R F2 D' R D2
U L2 R F2 D2 R D
U L2 R F2 D2 R D'
U L2 R F2 D2 R D2
U L2 R F2 B R B'
U L2 R F2 B2 R B2
U L2 R B F2 R B'
B2 L2 R' D' B2 D F2
U L2 R B2 F2 R B2
U' L2 R' F2 R D2 B2
B2 L2 R' F D' F B2
B2 L2 R' F D' B2 F
U' L2 R' F2 D2 R B2
U' L2 R' F2 D2 B2 R
U L2 R' U2 L' U2 F2
R' L2 F D' F R B2
R' L2 F D' F B2 R
B2 L2 R' F' D' F' B2
B2 L2 R' F' D' B2 F'
R' L2 F D' B2 F R
B2 L2 R' F2 U' L2 U
B2 L2 R' F2 D' B2 D
B2 L2 R' F2 D' B2 D'
B2 L2 R' F2 D' B2 D2
B2 L2 R' F2 B D' B2
B2 L2 R' F2 B' D' B2
B2 L2 R' F2 B2 D' B2
B2 L2 R' B F2 D' B2
B2 L2 R' B' F2 D' B2
U L2 R' F R F R
U L2 R' F R' F R
U L2 R' F R2 F R
B2 L2 R' B2 F2 D' B2
U L2 R' F D F R
U L2 R' F D' F R
U L2 R' F D2 F R
L2 R2 F D' F R B2
L2 R2 F D' F B2 R
L2 R2 F D' B2 F R
U L2 R' F2 R2 D R'
U L2 R' F2 R2 D' R'
U L2 R' F2 R2 D2 R'
R2 L2 F D' F R B2
R2 L2 F D' F B2 R
U L2 R' F2 D R D
U L2 R' F2 D R D'
U L2 R' F2 D R D2
U L2 R' F2 D' R D
U L2 R' F2 D' R D'
U L2 R' F2 D' R D2
U L2 R' F2 D2 R D
U L2 R' F2 D2 R D'
U L2 R' F2 D2 R D2
U L2 R' F2 B R B'
R2 L2 F D' B2 F R
U L2 R' F2 B2 R B2
U L2 R' B F2 R B'
R L2 F D' F R B2
U L2 R' B2 F2 R B2
R L2 F D' F B2 R
R L2 F D' B2 F R
U' L2 R2 F2 R D2 B2
U' L2 R2 F2 D2 R B2
U' L2 R2 F2 D2 B2 R
U L2 R2 U2 L' U2 F2
U2 L2 R2 F2 D R B2
U2 L2 R2 F2 D B2 R
D L2 R2 F2 L2 U R
U L2 R2 F R F R
U L2 R2 F R' F R
U L2 R2 F R2 F R
U L2 R2 F D F R
U L2 R2 F D' F R
U L2 R2 F D2 F R
U L2 R2 F2 R2 D R'
U L2 R2 F2 R2 D' R'
U L2 R2 F2 R2 D2 R'
U L2 R2 F2 D R D
U L2 R2 F2 D R D'
U L2 R2 F2 D R D2
U L2 R2 F2 D' R D
U L2 R2 F2 D' R D'
U L2 R2 F2 D' R D2
U L2 R2 F2 D2 R D
U L2 R2 F2 D2 R D'
U L2 R2 F2 D2 R D2
U L2 R2 F2 B R B'
U L2 R2 F2 B2 R B2
U L2 R2 B F2 R B'
R' L2 F2 R U' L2 U
R' L2 F2 R D' B2 D
R' L2 F2 R D' B2 D'
R' L2 F2 R D' B2 D2
R' L2 F2 R B D' B2
R' L2 F2 R B' D' B2
R' L2 F2 R B2 D' B2
U L2 R2 B2 F2 R B2
R' L2 F2 R2 D' R' B2
R' L2 F2 U' L2 U R
L2 R2 F2 R U' L2 U
R' L2 F2 D R D2 B2
L2 R2 F2 R D' B2 D
L2 R2 F2 R D' B2 D'
L2 R2 F2 R D' B2 D2
L2 R2 F2 R B D' B2
L2 R2 F2 R B' D' B2
L2 R2 F2 R B2 D' B2
R2 L2 F2 R U' L2 U
R2 L2 F2 R D' B2 D
R2 L2 F2 R D' B2 D'
R2 L2 F2 R D' B2 D2
R' L2 F2 D' R B2 D
R' L2 F2 D' R B2 D'
R' L2 F2 D' R B2 D2
R' L2 F2 D' R' B2 R2
R2 L2 F2 R B D' B2
R2 L2 F2 R B' D' B2
R2 L2 F2 R B2 D' B2
R' L2 F2 D' B' R B'
R' L2 F2 D' B2 R D
R' L2 F2 D' B2 R D'
R' L2 F2 D' B2 R D2
R' L2 F2 D' B2 D R
R' L2 F2 D' B2 D' R
R' L2 F2 D' B2 D2 R
L2 R2 F2 R2 D' R' B2
R2 L2 F2 R2 D' R' B2
R' L2 F2 B R D' B2
R' L2 F2 B D' R B2
R' L2 F2 B D' B2 R
R' L2 F2 B' R D' B2
L2 R2 F2 U' L2 U R
R' L2 F2 B' D' R B2
R' L2 F2 B' D' B2 R
R L2 F2 R U' L2 U
R' L2 F2 B2 R D' B2
R L2 F2 R D' B2 D
R L2 F2 R D' B2 D'
R L2 F2 R D' B2 D2
R2 L2 F2 U' L2 U R
R' L2 F2 B2 D' R B2
R L2 F2 R B D' B2
U L2 U F' U' F' R
R' L2 F2 B2 D' B2 R
R L2 F2 R B' D' B2
F2 L2 U' L2 U' L U2
R L2 F2 R B2 D' B2
F2 L2 U' L2 B2 U R'
L2 R2 F2 D R D2 B2
B2 L2 U' L2 U R' F2
B2 L2 U' L2 U F2 R'
R L2 F2 R2 D' R' B2
R2 L2 F2 D R D2 B2
L2 R2 F2 D' R B2 D
L2 R2 F2 D' R B2 D'
L2 R2 F2 D' R B2 D2
L2 R2 F2 D' R' B2 R2
L2 R2 F2 D' B' R B'
L2 R2 F2 D' B2 R D
L2 R2 F2 D' B2 R D'
L2 R2 F2 D' B2 R D2
L2 R2 F2 D' B2 D R
L2 R2 F2 D' B2 D' R
L2 R2 F2 D' B2 D2 R
R2 L2 F2 D' R B2 D
R2 L2 F2 D' R B2 D'
R2 L2 F2 D' R B2 D2
R2 L2 F2 D' R' B2 R2
R L2 F2 U' L2 U R
R2 L2 F2 D' B' R B'
R2 L2 F2 D' B2 R D
R2 L2 F2 D' B2 R D'
R2 L2 F2 D' B2 R D2
R2 L2 F2 D' B2 D R
R2 L2 F2 D' B2 D' R
R2 L2 F2 D' B2 D2 R
L2 R2 F2 B R D' B2
L2 R2 F2 B D' R B2
L2 R2 F2 B D' B2 R
R2 L2 F2 B R D' B2
L2 R2 F2 B' R D' B2
R2 L2 F2 B D' R B2
L2 R2 F2 B' D' R B2
R2 L2 F2 B D' B2 R
L2 R2 F2 B' D' B2 R
R L2 F2 D R D2 B2
R2 L2 F2 B' R D' B2
L2 R2 F2 B2 R D' B2
R2 L2 F2 B' D' R B2
R2 L2 F2 B' D' B2 R
L2 R2 F2 B2 D' R B2
L2 R2 F2 B2 D' B2 R
R L2 F2 D' R B2 D
R L2 F2 D' R B2 D'
R L2 F2 D' R B2 D2
R2 L2 F2 B2 R D' B2
R L2 F2 D' R' B2 R2
R2 L2 F2 B2 D' R B2
R2 L2 F2 B2 D' B2 R
