F L2 R2 U R' F'
F L2 U R' F' R2
F L2 B' R' U R2
B' R' F L2 U R
F R2 L2 U R' F'
L2 U2 B' U' R' F'
B' F L2 R' U R2
B' F R' L2 U R2
F B' L2 R' U R2
F B' R' L2 U R2
B' R' F U D' B2 R
B' R' F D' U R B2
B' R' F D' U B2 R
B' R' F B L2 U R
B' R' F B' L2 U R
B' R' F B2 L2 U R
B' R' F2 L2 F' U R
B' R' B F L2 U R
B' R' B' F L2 U R
F R' B' L2 R' U R'
F R' B' R' L2 U R'
L2 U2 D B' U' R' F'
B' R' B2 F L2 U R
L2 U2 D' B' U' R' F'
L2 U2 D2 B' U' R' F'
F R2 L2 U R' D F'
F R2 L2 U R' D' F'
F R2 L2 U R' D2 F'
F R2 L2 U R' F' D
F R2 L2 U R' F' D'
F R2 L2 U R' F' D2
F R2 L2 U D R' F'
F R2 L2 U D' R' F'
F R2 L2 U D2 R' F'
F R2 L2 U F R' F'
F R2 L2 U F' R' F'
F R2 L2 U F2 R' F'
F R2 L2 D U R' F'
F R2 L2 D' U R' F'
F R2 L2 D2 U R' F'
L2 U2 F' B' L' U' R'
F R2 U R' D' F' B2
F R2 U R' D' B2 F'
F R2 U R' F' D' B2
F R2 U D' R' F' B2
F R2 U D' R' B2 F'
L2 U2 B' L U' R' F'
L2 U2 B' L' U' R' F'
L2 U2 B' L2 U' R' F'
L2 U2 B' U' R' D F'
L2 U2 B' U' R' D' F'
L2 U2 B' U' R' D2 F'
L2 U2 B' U' R' F' D
L2 U2 B' U' R' F' D'
L2 U2 B' U' R' F' D2
L2 U2 B' U' D R' F'
L2 U2 B' U' D' R' F'
L2 U2 B' U' D2 R' F'
L2 U2 B' U' F R' F'
L2 U2 B' U' F' R' F'
L2 U2 B' U' F2 R' F'
L2 U2 B' D U' R' F'
L2 U2 B' D' U' R' F'
L2 U2 B' D2 U' R' F'
L2 U2 B' F' L' U' R'
F R2 D' U R' F' B2
F R2 D' U R' B2 F'
L2 D U2 B' U' R' F'
F U R' F' R2 D' B2
F' U D' L2 B2 R' F'
F U D R' F' R2 B
F U D' R' F' R2 B2
F U D' R' F' B2 R2
F U D' R' B2 F' R2
F U D' B2 R' F' R2
L2 D' U2 B' U' R' F'
F U' R D' B2 L F
F U' D F2 L' B' U2
F U' D' R B2 L F
L2 D2 U2 B' U' R' F'
R' F L2 R2 U R' F'
R' F L2 U R' F' R2
F U2 D2 R2 U' R' F'
U2 F L2 R B' U R'
R' F L2 B' R' U R2
R2 F L2 R2 U R' F'
R2 F L2 U R' F' R2
U2 F L2 B' R U R2
U2 F R L2 B' U R'
R2 F L2 B' R' U R2
R F L2 R2 U R' F'
R F L2 U R' F' R2
U2 F R B' L2 U R'
R F L2 B' R' U R2
R' F R2 L2 U R' F'
D' F R2 U R' F' B2
D' F R2 U R' B2 F'
R2 F R2 L2 U R' F'
D' F U R' F' R2 B2
D' F U R' F' B2 R2
D' F U R' B2 F' R2
D' F U B2 R' F' R2
R F R2 L2 U R' F'
D' F U' R B2 L F
D2 F U2 R2 U' R' F'
R' F B' L2 R' U R2
R' F B' R' L2 U R2
D' F B' R' U R2 B'
D' F B' R' U B' R2
U2 F B' L2 R U R2
U2 F B' R L2 U R2
R2 F B' L2 R' U R2
R2 F B' R' L2 U R2
R F B' L2 R' U R2
R F B' R' L2 U R2
F D U R' F' R2 B
F D U' F2 L' B' U2
B' D' R' F U R B2
B' D' R' F U B2 R
F' D' U L2 B2 R' F'
F D' R2 U R' F' B2
F D' R2 U R' B2 F'
F D' U R' F' R2 B2
F D' U R' F' B2 R2
F D' U R' B2 F' R2
F D' U B2 R' F' R2
B' D' F R' U R2 B2
B' D' F R' U B2 R2
F D' U' R B2 L F
B2 D' F U R F' B2
B2 D' F U R B2 F'
B2 D' F U B2 R F'
F D' B' R' U R2 B'
F D' B' R' U B' R2
F2 D2 R2 B L U' R'
F D2 U2 R2 U' R' F'
B' F L2 R' U R2 D
B' F L2 R' U R2 D'
B' F L2 R' U R2 D2
B' F L2 R' D B2 U
B' F L2 R' B U R2
B' F L2 R' B' U R2
B' F L2 R' B2 U R2
B' F L2 U R D' F2
B' F L2 D R' U R2
B' F L2 D' R' U R2
B' F L2 D2 R' U R2
B2 F L2 U D' R F'
B2 F L2 D' U R F'
B2 F L2 B R' U R2
B F L2 U2 L' U' R
B' F R' L2 U R2 D
B' F R' L2 U R2 D'
B' F R' L2 U R2 D2
B' F R' L2 D B2 U
B' F R' L2 B U R2
B' F R' L2 B' U R2
B' F R' L2 B2 U R2
B' F R' U R2 D' B2
F B L2 U2 L' U' R
B' F R' B L2 U R2
B' F R' B' L2 U R2
B' F R' B2 L2 U R2
B' F U R D' F2 B2
B' F U R D' B2 F2
B2 F U D' R F' B2
B2 F U D' R B2 F'
B2 F U D' B2 R F'
B' F D' R' U R2 B2
B' F D' R' U B2 R2
B2 F D' U R F' B2
B2 F D' U R B2 F'
B2 F D' U B2 R F'
R' B' R' F L2 U R
D' B' R' F U R B'
D' B' R' F U B' R
R2 B' R' F L2 U R
R B' R' F L2 U R
F2 B' L2 F' R' U R2
F B' L2 R' U R2 D
F B' L2 R' U R2 D'
F B' L2 R' U R2 D2
F B' L2 R' D B2 U
F B' L2 R' B U R2
F B' L2 R' B' U R2
F B' L2 R' B2 U R2
F B' L2 U R D' F2
F B' L2 D R' U R2
F B' L2 D' R' U R2
F B' L2 D2 R' U R2
B' F' R' F2 L2 U R
F' B' R' F2 L2 U R
F B' R' L2 U R2 D
F B' R' L2 U R2 D'
F B' R' L2 U R2 D2
F B' R' L2 D B2 U
F B' R' L2 B U R2
F B' R' L2 B' U R2
F B' R' L2 B2 U R2
F B' R' U R2 D' B2
F B' R' B L2 U R2
F B' R' B' L2 U R2
F B' R' B2 L2 U R2
R' B' F L2 R' U R2
R' B' F R' L2 U R2
D' B' F R' U R2 B'
D' B' F R' U B' R2
U2 B' F L2 R U R2
U2 B' F R L2 U R2
F B' U R D' F2 B2
F B' U R D' B2 F2
R2 B' F L2 R' U R2
R2 B' F R' L2 U R2
R B' F L2 R' U R2
R B' F R' L2 U R2
F B' D' R' U R2 B2
F B' D' R' U B2 R2
B' F2 L2 F' R' U R2
F B2 L2 U D' R F'
F B2 L2 D' U R F'
F B2 L2 B R' U R2
F B2 U D' R F' B2
F B2 U D' R B2 F'
F B2 U D' B2 R F'
F B2 D' U R F' B2
F B2 D' U R B2 F'
F B2 D' U B2 R F'
