F L' B2 D' F' R
B2 F L' D' F' R
B2 F D' L' F' R
F B2 L' D' F' R
F B2 D' L' F' R
L2 B2 F D' L' F' R
F B2 D L' D2 F' R
L B2 F L' D' F' R
F B2 D' L F' L2 R
F B2 D' L F' R L2
F B2 D' L' F' R D
F B2 D' L' F' R D'
F B2 D' L' F' R D2
F B2 D' L' F' D R
F B2 D' L' F' D' R
F B2 D' L' F' D2 R
F B2 D' L2 F' L R
F B2 D' L2 F' R L
R B2 F L' D F' R2
L B2 F D' L' F' R
R B2 F D L' F' R2
F B2 D2 L' F' D R2
