L' U' R2 B L
B' L' U' R2 B L
B2 L' U' R2 B L
B L' U' R2 B L
U2 L' B' U' R2 B
L' U F' U2 L' R2
L' U F' U2 R2 L'
L' U' L R2 B L
L' U' L' R2 B L
L' U' L2 R2 B L
L' U' R2 L B L
L' U' R2 L' B L
L' U' R2 L2 B L
L' U' R2 D B L
L' U' R2 D' B L
L' U' R2 D2 B L
L' U' R2 B L D
L' U' R2 B L D'
L' U' R2 B L D2
L' U' R2 B D L
L' U' R2 B D' L
L' U' R2 B D2 L
L' U' B L R2 B
L' U' B R2 L B
U' R2 B L D F2
L' B U' R2 B L
L' B' U' R2 B L
L' B2 U' R2 B L
L' U' B L R2 B D'
L' U' B L R2 B D2
L' U' B L B R2 B
L' U' B L B' R2 B
L' U' B L B2 R2 B
L' U' B L' R2 B L2
L' U' B L2 R2 B L'
L' U' B R2 L D B
L' U' B R2 L D' B
L' U' B R2 L D2 B
L' U' B R2 L B D
L' U' B R2 L B D'
L' U' B R2 L B D2
L' U' B R2 L' B L2
L' U' B R2 L2 B L'
L' U' B R2 D L B
L' U' B R2 D' L B
L' U' B R2 D2 L B
L' U' B2 R2 B' L B2
R U2 L' B U' R B2
R U2 L' B U' B2 R
U' R2 L D F2 B L
U' R2 L D B L F2
U' R2 L D B F2 L
U' R2 L B D L F2
U' R2 L B D F2 L
U' R2 U L' U' B L
U R2 U L' B' U' B2
L' U2 B U R2 B L
R U2 B L' U' R B'
R U2 B L' U' B' R
L' U2 B' U R2 B L
U' R2 D B L D F2
L' U2 B2 U R2 B L
U' R2 D' B L D F2
U' R2 D2 B L D F2
U R2 F' D' L' F B
U R2 F' D' L' B F
U R2 F' D' B L' F
U' R2 B L U L2 U'
U' R2 B L D F2 D
U' R2 B L D F2 D'
U' R2 B L D F2 D2
U' R2 B L F D F2
U' R2 B L F' D F2
U' R2 B L F2 D F2
U R2 F' B D' L' F
U' R2 B U L' U' L2
U' R2 B D L D F2
U' R2 B D' L D F2
U' R2 B D2 L D F2
U R2 B U L' B' U'
U R2 B F' D' L' F
R2 D B' L B2 D F2
F' U F' R U L' R
F' U F' R U R L'
L' D' F2 U F R U2
B' U' R2 B L D F2
B2 U' R2 B L D F2
B U' R2 B L D F2
R2 D2 L B D L2 F2
R2 D2 L B D F2 L2
L' D2 U L2 F' U2 L'
L' D2 U F' L2 U2 L
B' U2 L' B' U' R2 B
B2 U2 L' B' U' R2 B
B U2 L' B' U' R2 B
U F' U2 R2 D' L' F
R2 F' D' L' F L' B
R2 F' D' L' F B L'
R2 F' D' L' B F L'
R2 F' D' F L' F B
R2 F' D' F L' B F
R2 F' D' F B L' F
R2 F' D' B L' F L'
R2 F' D' B F L' F
R2 F' B D' L' F L'
R2 F' B D' F L' F
R2 F2 R F' U R' B
L' F2 U F R U2 R
R2 F2 B U' R F' U
U' B L R2 D F2 B
U' B L R2 D B F2
U' B L R2 B D F2
U' B L' U' L2 R2 B
U' B L' U' R2 L2 B
U' B L' U' R2 B L2
U2 B L' B' U' R2 B
R B L' R' U' R2 B
R B L' R2 U' R' B
L B L2 U' R2 B L
U' B R2 L D F2 B
U' B R2 L D B F2
U' B R2 L B D F2
R B R' L' U' R2 B
L' B U F' U2 L' R2
L' B U F' U2 R2 L'
L' B U' L R2 B L
L' B U' L' R2 B L
L' B U' L2 R2 B L
L' B U' R2 L B L
L' B U' R2 L' B L
L' B U' R2 L2 B L
L' B U' R2 D B L
L' B U' R2 D' B L
L' B U' R2 D2 B L
L' B U' R2 B L D
L' B U' R2 B L D'
L' B U' R2 B L D2
L' B U' R2 B D L
L' B U' R2 B D' L
L' B U' R2 B D2 L
R B R2 L' U' R' B
L' B U' B L R2 B
L' B U' B R2 L B
R2 B U' F2 R F' U
R2 B F' D' L' F L'
R2 B F' D' F L' F
R2 B F2 U' R F' U
U2 B' L' B' U' R2 B
L B' L2 U' R2 B L
L' B' U F' U2 L' R2
L' B' U F' U2 R2 L'
L' B' U' L R2 B L
L' B' U' L' R2 B L
L' B' U' L2 R2 B L
L' B' U' R2 L B L
L' B' U' R2 L' B L
L' B' U' R2 L2 B L
L' B' U' R2 D B L
L' B' U' R2 D' B L
L' B' U' R2 D2 B L
L' B' U' R2 B L D
L' B' U' R2 B L D'
L' B' U' R2 B L D2
L' B' U' R2 B D L
L' B' U' R2 B D' L
L' B' U' R2 B D2 L
L' B' U' B L R2 B
L' B' U' B R2 L B
L2 B' U' R2 B L F
U2 B2 L' B' U' R2 B
L B2 L2 U' R2 B L
L2 B2 R' F' U R' B
L' B2 U F' U2 L' R2
L' B2 U F' U2 R2 L'
L' B2 U' L R2 B L
L' B2 U' L' R2 B L
L' B2 U' L2 R2 B L
L' B2 U' R2 L B L
L' B2 U' R2 L' B L
L' B2 U' R2 L2 B L
L' B2 U' R2 D B L
L' B2 U' R2 D' B L
L' B2 U' R2 D2 B L
L' B2 U' R2 B L D
L' B2 U' R2 B L D'
L' B2 U' R2 B L D2
L' B2 U' R2 B D L
L' B2 U' R2 B D' L
L' B2 U' R2 B D2 L
L' B2 U' B L R2 B
L' B2 U' B R2 L B
R2 B2 D B' L D F2
