R F' U L' B'
L' R F' U L' B'
L R F' U L' B'
L2 R F' U L' B'
R L F' U L' B'
R L' F' U L' B'
D2 L2 R F' U L'
R L2 F' U L' B'
D2 R L2 F' U L'
D2 R F' L2 U L
D R F' U L' B2
D R F' U B2 L'
R U2 R B U' L
R U2 B R U' L
U2 R2 B U' L F
R D F' U L' B'
R D' F' U L' B'
R D2 F' U L' B'
D2 F' L2 U L F
R F' U L' D B'
R F' U L' D' B'
R F' U L' D2 B'
R F' U L' B' D
R F' U L' B' D'
R F' U L' B' D2
R F' U D L' B'
R F' U D' L' B'
R F' U D2 L' B'
R F' U B L' B'
R F' U B' L' B'
R F' U B2 L' B'
R F' D U L' B'
R F' D' U L' B'
R F' D2 U L' B'
R F2 L' F U L'
F' D2 L2 U L F
R F2 D' L' F U
R D F2 D' L' F U
F' U D L F L2 B2
F' U D L F B2 L2
F' U D L B2 F L2
F' U D B2 L F L2
F' U D' L F L2 B'
R D' L F' U L' B'
R D' L' F' U L' B'
R D' L2 F' U L' B'
R2 D' R' F' U L' B'
F' U' L' D B2 R' F'
R D' U2 R B U' L
R D' U2 B R U' L
R D' F' U L' D B'
R D' F' U L' D' B'
R D' F' U L' D2 B'
R D' F' U L' B' D
R D' F' U L' B' D'
R D' F' U L' B' D2
R D' F' U D L' B'
R D' F' U D' L' B'
R D' F' U D2 L' B'
R D' F' U B L' B'
R D' F' U B' L' B'
R D' F' U B2 L' B'
R D' F' D U L' B'
R D' F' D' U L' B'
R D' F' D2 U L' B'
R D' F2 L' F U L'
R D' F2 D' L' F U
F' U' D L' B2 R' F'
F' U' D' F2 R B U2
F U' D R U2 F' B2
F U' D R U2 B2 F'
F U' D' F2 U2 L' F
L' D2 L2 R F' U L'
R D2 L F' U L' B'
L2 D2 L2 R F' U L'
L' D2 R L2 F' U L'
R D2 L' F' U L' B'
L D2 L2 R F' U L'
L2 D2 R L2 F' U L'
L' D2 R F' L2 U L
L2 D2 R F' L2 U L
R D2 L2 F' U L' B'
L D2 R L2 F' U L'
L D2 R F' L2 U L
R2 D2 R' F' U L' B'
R D2 U2 R B U' L
L' D2 F' L2 U L F
F' U2 L2 R2 U' L F
R D2 U2 B R U' L
L2 D2 F' L2 U L F
L D2 F' L2 U L F
R D2 F' U L' D B'
R D2 F' U L' D' B'
R D2 F' U L' D2 B'
R D2 F' U L' B' D
R D2 F' U L' B' D'
R D2 F' U L' B' D2
R D2 F' U D L' B'
R D2 F' U D' L' B'
R D2 F' U D2 L' B'
R D2 F' U B L' B'
R D2 F' U B' L' B'
R D2 F' U B2 L' B'
R D2 F' D U L' B'
R D2 F' D' U L' B'
R D2 F' D2 U L' B'
R D2 F2 L' F U L'
F' U2 R2 L2 U' L F
F' U2 R2 U' L F L2
R D2 F2 D' L' F U
F' U2 R2 B L U' L2
R F L F2 U L' B'
R F L' F2 U L' B'
R F L2 F2 U L' B'
F' U2 B L R2 U' L2
F' U2 B R2 L U' L2
R2 F R' D' F2 L' U
R F U' D R F' U2
F' D L2 U L F B2
F' D L2 U L B2 F
R F D U' R F' U2
F' D U L F L2 B2
F' D U L F B2 L2
F' D U L B2 F L2
F' D U B2 L F L2
F' D U' L' B2 R' F'
F D U' R U2 F' B2
F D U' R U2 B2 F'
D2 F' L2 R U L F
D2 F' L2 R' U L F
D2 F' L2 R2 U L F
D2 F' L2 U L D F
D2 F' L2 U L D' F
D2 F' L2 U L D2 F
D2 F' L2 U L F D
D2 F' L2 U L F D'
D2 F' L2 U L F D2
D2 F' L2 U D L F
D2 F' L2 U D' L F
D2 F' L2 U D2 L F
D2 F' L2 U F L F
D2 F' L2 U F' L F
D2 F' L2 U F2 L F
R F' L U L' B' L'
D2 F' L2 D U L F
D2 F' L2 D' U L F
D2 F' L2 D2 U L F
D2 F' L2 F R U L
R F' L F' L' U L'
D2 F' R L2 U L F
D F' L2 U L F B2
D F' L2 U L B2 F
R F' L' F' L' U L
D2 F' R' L2 U L F
F2 D F2 R F' U B2
R F' L2 U L' B' L2
R F' L2 F' L' U L2
D2 F' R2 L2 U L F
R' F' R2 U2 R U' L'
R2 F' R' U2 R U' L'
D F' U L F L2 B2
D F' U L F B2 L2
D F' U L B2 F L2
R F' U L B L2 B'
R F' U L B' L2 B'
R F' U L B2 L2 B'
R F' U L' R' B' R
R F' U L' R2 B' R2
R F' U L' D B' D
R F' U L' D B' D'
R F' U L' D B' D2
R F' U L' D' B' D
R F' U L' D' B' D'
R F' U L' D' B' D2
R F' U L' D2 B' D
R F' U L' D2 B' D'
R F' U L' D2 B' D2
R F' U L' B2 D B
R F' U L' B2 D' B
R F' U L' B2 D2 B
D F' U B2 L F L2
R F' U R' L' B' R
R F' U R2 L' B' R2
D F' U' L' B2 R' F'
R F' U D L' D B'
R F' U D L' D' B'
R F' U D L' D2 B'
R F' U D L' B' D
R F' U D L' B' D'
R F' U D L' B' D2
R F' U D B L' B'
R F' U D B' L' B'
R F' U D B2 L' B'
R F' U D' L' D B'
R F' U D' L' D' B'
R F' U D' L' D2 B'
R F' U D' L' B' D
R F' U D' L' B' D'
R F' U D' L' B' D2
R F' U D' B L' B'
R F' U D' B' L' B'
R F' U D' B2 L' B'
R F' U D2 L' D B'
R F' U D2 L' D' B'
R F' U D2 L' D2 B'
R F' U D2 L' B' D
R F' U D2 L' B' D'
R F' U D2 L' B' D2
R F' U D2 B L' B'
R F' U D2 B' L' B'
R F' U D2 B2 L' B'
R F' U B L' D B'
R F' U B L' D' B'
R F' U B L' D2 B'
R F' U B L' B' D
R F' U B L' B' D'
R F' U B L' B' D2
R F' U B D L' B'
R F' U B D' L' B'
R F' U B D2 L' B'
R F' U B' L' D B'
R F' U B' L' D' B'
R F' U B' L' D2 B'
R F' U B' L' B' D
R F' U B' L' B' D'
R F' U B' L' B' D2
R F' U B' D L' B'
R F' U B' D' L' B'
R F' U B' D2 L' B'
R F' U B2 L' D B'
R F' U B2 L' D' B'
R F' U B2 L' D2 B'
R F' U B2 L' B' D
R F' U B2 L' B' D'
R F' U B2 L' B' D2
R F' U B2 D L' B'
R F' U B2 D' L' B'
R F' U B2 D2 L' B'
R F' U' R U2 L' B
R F' U' R U2 B L'
R F' U' F2 R U2 B
R F' U2 R U' L' B'
R F' U2 R' U' L' B'
D F' D L2 U L F
R F' U2 R2 U' L' B'
R F' U2 B' R' U' L'
L' F' D2 L2 U L F
R F' D U L' D B'
R F' D U L' D' B'
R F' D U L' D2 B'
R F' D U L' B' D
R F' D U L' B' D'
R F' D U L' B' D2
R F' D U B L' B'
R F' D U B' L' B'
R F' D U B2 L' B'
L2 F' D2 L2 U L F
R F' D' U L' D B'
R F' D' U L' D' B'
R F' D' U L' D2 B'
R F' D' U L' B' D
R F' D' U L' B' D'
R F' D' U L' B' D2
R F' D' U B L' B'
R F' D' U B' L' B'
R F' D' U B2 L' B'
L F' D2 L2 U L F
R F' D2 U L' D B'
R F' D2 U L' D' B'
R F' D2 U L' D2 B'
R F' D2 U L' B' D
R F' D2 U L' B' D'
R F' D2 U L' B' D2
R F' D2 U B L' B'
R F' D2 U B' L' B'
R F' D2 U B2 L' B'
F' D' U L F L2 B'
F' D' U' F2 R B U2
F D' U' F2 U2 L' F
R F2 L F L2 U L
U F2 L' R2 B' U' R2
R F2 L' U F L' F'
U F2 L' B' R2 U' R2
R F2 L' F U L' D
R F2 L' F U L' D'
R F2 L' F U L' D2
R F2 L' F U D L'
R F2 L' F U D' L'
R F2 L' F U D2 L'
R F2 L' F D U L'
R F2 L' F D' U L'
R F2 L' F D2 U L'
R F2 L' F' U' R U2
R F2 L2 F L U L2
U F2 R2 L' B' U' R2
F' D2 L2 R U L F
F' D2 L2 R' U L F
F' D2 L2 R2 U L F
F' D2 L2 U L D F
F' D2 L2 U L D' F
F' D2 L2 U L D2 F
F' D2 L2 U L F D
F' D2 L2 U L F D'
F' D2 L2 U L F D2
F' D2 L2 U D L F
F' D2 L2 U D' L F
F' D2 L2 U D2 L F
F' D2 L2 U F L F
F' D2 L2 U F' L F
F' D2 L2 U F2 L F
F' D2 L2 D U L F
F' D2 L2 D' U L F
F' D2 L2 D2 U L F
F' D2 L2 F R U L
F' D2 R L2 U L F
F' D2 R' L2 U L F
R F2 D' L' D F U
R F2 D' L' D' F U
R F2 D' L' D2 F U
R F2 D' L' F U D
R F2 D' L' F U D'
R F2 D' L' F U D2
R F2 D' L' F D U
R F2 D' L' F D' U
R F2 D' L' F D2 U
F' D2 R2 L2 U L F
U2 B R2 U2 R' U L
R2 B' U2 B R' U L
