L' D' F L2 B'
B' L' D' F L2 B'
B2 L' D' F L2 B'
B L' D' F L2 B'
U' R F2 L' U F
L' D F B2 D2 L2
L' D B2 D2 F L2
L' D B2 F D2 L2
L D' L2 D2 F B2
L D' L2 D2 B2 F
L' D' F L2 D B'
L' D' F L2 D' B'
L' D' F L2 D2 B'
L' D' F L2 B' D
L' D' F L2 B' D'
L' D' F L2 B' D2
L' D' F B L2 B'
L' D' F B' L2 B'
L' D' F B2 L2 B'
L D' F L2 F B'
L D' F L2 B' F
L' D' B F L2 B'
L' D' B' F L2 B'
L' D' B2 F L2 B'
R F2 L' U R' F
R F2 L' U F R'
L' B D' F L2 B'
L' B' D' F L2 B'
L' B2 D' F L2 B'
L' B D' F L2 B' D
L' B D' F L2 B' D'
L' B D' F L2 B' D2
L' B D' F B L2 B'
L' B D' F B' L2 B'
L' B D' F B2 L2 B'
L' B D' B F L2 B'
L' B D' B' F L2 B'
L' B D' B2 F L2 B'
L2 B' L D' F L2 B'
L' B' D F B2 D2 L2
L' B' D B2 D2 F L2
L' B' D B2 F D2 L2
L' B' D' F L2 D B'
L' B' D' F L2 D' B'
L' B' D' F L2 D2 B'
L' B' D' F L2 B' D
L' B' D' F L2 B' D'
L' B' D' F L2 B' D2
L' B' D' F B L2 B'
L' B' D' F B' L2 B'
L' B' D' F B2 L2 B'
L' B' D' B F L2 B'
L' B' D' B' F L2 B'
L' B' D' B2 F L2 B'
L B' D R2 U2 R2 B2
L B' D R2 U2 B2 R2
L B' D B2 D2 L2 F2
L B' D B2 D2 F2 L2
L2 B2 L D' F L2 B'
L' B2 D F B2 D2 L2
L' B2 D B2 D2 F L2
L' B2 D B2 F D2 L2
L' B2 D' F L2 D B'
L' B2 D' F L2 D' B'
L' B2 D' F L2 D2 B'
L' B2 D' F L2 B' D
L' B2 D' F L2 B' D'
L' B2 D' F L2 B' D2
L' B2 D' F B L2 B'
L' B2 D' F B' L2 B'
L' B2 D' F B2 L2 B'
L' B2 D' B F L2 B'
L' B2 D' B' F L2 B'
L' B2 D' B2 F L2 B'
D B2 D' L D' L2 F
D B2 D' L' D' F L2
L B2 D B2 D2 L2 F
D B2 D2 L' D L' F
