F U2 L R2 U'
F U2 R2 L U'
F L' U D F2 B2
F L' U D B2 F2
F L' U2 L2 R2 U'
F L' U2 R2 L2 U'
F L' D U F2 B2
F L' D U B2 F2
F L' D2 L2 R2 U
F L' D2 R2 L2 U
U2 L2 R2 B' L' U'
F L2 U2 L' R2 U'
D2 L2 U2 B' L' U'
F L2 U2 R2 L' U'
U2 L2 B' L' R2 U'
U2 L2 B' R2 L' U'
F R U2 L R U'
F R U2 R L U'
F R' U2 L R' U'
F R' U2 R' L U'
B2 R' F B2 L U
L2 U2 R2 B' L' U'
B2 R' B2 F L U
U2 R2 L2 B' L' U'
L2 U2 B' L' R2 U'
L2 U2 B' R2 L' U'
F2 U2 L R2 B U'
F U2 L R2 U' D
F U2 L R2 U' D'
F U2 L R2 U' D2
F U2 L R2 D U'
F U2 L R2 D' U'
F U2 L R2 D2 U'
F U2 L U' D B2
F U2 L D U' B2
F2 U2 R2 L B U'
F U2 R2 L U' D
F U2 R2 L U' D'
F U2 R2 L U' D2
F U2 R2 L D U'
F U2 R2 L D' U'
F U2 R2 L D2 U'
F U2 R2 D L U'
F U2 R2 D' L U'
F U2 R2 D2 L U'
F U2 D L U' B2
D2 F L2 U2 L' U'
R' F U2 L R' U'
R' F U2 R' L U'
D F U2 L U' B2
D2 F' L2 F2 R U
F D U2 L U' B2
F D2 L2 U2 L' U'
B2 F R' B2 L U
L2 B' L' R2 F' U'
L2 B' R2 L' F' U'
F B2 R' B2 L U
F L' U2 R2 L2 D2 U'
F L' U2 R2 U' D F2
F L' U2 R2 D U' F2
F L' D L U F2 B2
F L' D L U B2 F2
F L' D L' U F2 B2
F L' D L' U B2 F2
F L' D L2 U F2 B2
F L' D L2 U B2 F2
F L' D R U F2 B2
F L' D R U B2 F2
F L' D R' U F2 B2
F L' D R' U B2 F2
F L' D R2 U F2 B2
F L' D R2 U B2 F2
F L' D U F2 B2 D
F L' D U F2 B2 D'
F L' D U F2 B2 D2
F2 L' D F' U F' B2
F L' D U B2 F2 D
F L' D U B2 F2 D'
F L' D U B2 F2 D2
F2 L' D F' U B2 F'
F L' D' U' F2 B2 U2
F L' D' U' B2 F2 U2
F2 L' D2 L2 F' R2 U
F L' D2 L2 R2 U D
F L' D2 L2 R2 U D'
F L' D2 L2 R2 U D2
F L' D2 L2 R2 D U
F L' D2 L2 R2 D' U
F L' D2 L2 R2 D2 U
F L' D2 L2 U D' F2
F L' D2 L2 D' U F2
F L' D2 R2 L2 U D
F L' D2 R2 L2 U D'
F L' D2 R2 L2 U D2
F L' D2 R2 L2 D U
F L' D2 R2 L2 D' U
F L' D2 R2 L2 D2 U
F L' D2 R2 U D' B2
F L' D2 R2 D' U B2
F2 L' D2 F' L2 R2 U
F2 L' D2 F' R2 L2 U
F2 L' F' U D F2 B2
F2 L' F' U D B2 F2
F2 L' F' U2 L2 R2 U'
F2 L' F' U2 R2 L2 U'
F2 L' F' D U F2 B2
F2 L' F' D U B2 F2
F2 L' F' D2 L2 R2 U
F2 L' F' D2 R2 L2 U
F' L' F2 U D F2 B2
F' L' F2 U D B2 F2
F' L' F2 U2 L2 R2 U'
F' L' F2 U2 R2 L2 U'
F' L' F2 D U F2 B2
F' L' F2 D U B2 F2
F' L' F2 D2 L2 R2 U
F' L' F2 D2 R2 L2 U
R' L2 U2 R' B' L' U'
R L2 U2 R B' L' U'
R L2 U2 B' L' R U'
R L2 U2 B' R L' U'
D2 L2 R U2 B' L' U'
F' L2 R F2 L' R U
F' L2 R F2 R L' U
F L2 R U2 L' R U'
F L2 R U2 R L' U'
U2 L2 R B' L' R U'
U2 L2 R B' R L' U'
D2 L2 R' U2 B' L' U'
F L2 R' U2 L' R' U'
F L2 R' U2 R' L' U'
D2 L2 R2 U2 B' L' U'
U2 L2 R2 D B' L' U'
U2 L2 R2 D' B' L' U'
U2 L2 R2 D2 B' L' U'
B L2 R2 F B' L U'
U2 L2 R2 B L' B2 U'
U2 L2 R2 B' L' U' D
U2 L2 R2 B' L' U' D'
U2 L2 R2 B' L' U' D2
U2 L2 R2 B' L' D U'
U2 L2 R2 B' L' D' U'
U2 L2 R2 B' L' D2 U'
U2 L2 R2 B' D L' U'
U2 L2 R2 B' D' L' U'
U2 L2 R2 B' D2 L' U'
U2 L2 R2 B2 L' B U'
B L2 R2 B' F L U'
U L2 R2 B' L' U' R2
U L2 U R2 B' L' U'
U L2 U B' L' R2 U'
U L2 U B' R2 L' U'
F2 L2 U2 L' R2 B U'
D2 L2 U2 D B' L' U'
D2 L2 U2 D' B' L' U'
D2 L2 U2 D2 B' L' U'
F2 L2 U2 R2 L' B U'
F2 L2 U2 R2 B L' U'
F L2 U2 L' R2 U' D
F L2 U2 L' R2 U' D'
F L2 U2 L' R2 U' D2
F L2 U2 L' R2 D U'
F L2 U2 L' R2 D' U'
F L2 U2 L' R2 D2 U'
F L2 U2 L' U' D B2
F L2 U2 L' D U' B2
D2 L2 U2 B L' B2 U'
D2 L2 U2 B' L' U' D
D2 L2 U2 B' L' U' D'
D2 L2 U2 B' L' U' D2
D2 L2 U2 B' L' D U'
D2 L2 U2 B' L' D' U'
D2 L2 U2 B' L' D2 U'
L2 R2 B' L' U2 B U
D2 L2 U2 B' D L' U'
F L2 U2 R2 L' U' D
F L2 U2 R2 L' U' D'
F L2 U2 R2 L' U' D2
D2 L2 U2 B' D' L' U'
F L2 U2 R2 L' D U'
F L2 U2 R2 L' D' U'
F L2 U2 R2 L' D2 U'
D2 L2 U2 B' D2 L' U'
F L2 U2 R2 D L' U'
F L2 U2 R2 D' L' U'
D2 L2 U2 B2 L' B U'
F L2 U2 R2 D2 L' U'
R2 L2 B' L' U2 B U
F L2 U2 D L' U' B2
D2 L2 D U2 B' L' U'
F L2 D U2 L' U' B2
D2 L2 D' U2 B' L' U'
D2 L2 D2 U2 B' L' U'
F L2 D2 L2 U2 L U'
B L2 F R2 B' L U'
B L2 F B' L R2 U'
B L2 F B' R2 L U'
D2 L2 F2 R U2 B' U'
F' L2 F2 R U2 R U'
F' L2 F2 D R U B2
F L2 F2 R F2 L' U
F' L2 F2 D2 L2 R U
F' L2 F2 D2 R L2 U
U2 L2 B L' R2 B2 U'
U2 L2 B L' B2 R2 U'
U2 L2 B R2 L' B2 U'
U2 L2 B R2 B2 L' U'
U2 L2 B' L' R2 U' D
U2 L2 B' L' R2 U' D'
U2 L2 B' L' R2 U' D2
U2 L2 B' L' R2 D U'
U2 L2 B' L' R2 D' U'
U2 L2 B' L' R2 D2 U'
U2 L2 B' L' U' D B2
U2 L2 B' L' D U' B2
U2 L2 B' R2 L' U' D
U2 L2 B' R2 L' U' D'
U2 L2 B' R2 L' U' D2
U2 L2 B' R2 L' D U'
U2 L2 B' R2 L' D' U'
U2 L2 B' R2 L' D2 U'
U2 L2 B' R2 D L' U'
U2 L2 B' R2 D' L' U'
U2 L2 B' R2 D2 L' U'
L2 U R2 B' L' U' R2
B L2 B' R2 F L U'
U L2 B' L' R2 U' R2
U2 L2 B' D L' U' B2
L' U D F2 B L B
L' U D B L F2 B
L' U D B L B F2
U L2 B' R2 L' U' R2
L' U D B F2 L B
B L2 B' F L R2 U'
B L2 B' F R2 L U'
U2 L2 B2 L' B R2 U'
F R L' U2 L2 R U'
F R L' U2 R L2 U'
D2 R L2 U2 B' L' U'
F' R L2 F2 L' R U
F' R L2 F2 R L' U
F R L2 U2 L' R U'
F R L2 U2 R L' U'
U2 R L2 B' L' R U'
U2 R L2 B' R L' U'
L' U B D L F2 B2
L' U B D L B2 F2
L' U B D F2 L B2
F R U2 L R U' D
F R U2 L R U' D'
F R U2 L R U' D2
F R U2 L R D U'
F R U2 L R D' U'
F R U2 L R D2 U'
F R U2 L D R U'
F R U2 L D' R U'
F R U2 L D2 R U'
F R U2 R L U' D
F R U2 R L U' D'
F R U2 R L U' D2
F R U2 R L D U'
F R U2 R L D' U'
F R U2 R L D2 U'
F R U2 R D L U'
F R U2 R D' L U'
F R U2 R D2 L U'
L2 U B' L' R2 U' R2
F R U2 D L R U'
F R U2 D R L U'
F R U2 D' L R U'
F R U2 D' R L U'
L' U B' D F2 B2 L
F R U2 D2 L R U'
F R U2 D2 L R U'
L' U B' D B2 L F2
L' U B' D B2 F2 L
F R U2 D2 R L U'
L2 U B' R2 L' U' R2
F R D U2 L R U'
F R D U2 R L U'
F R D' U2 L R U'
F R D' U2 R L U'
D2 R F L2 U2 L' U'
F R D2 U2 L R U'
F R D2 U2 R L U'
D R F U2 L U' B2
D2 R F' L2 F2 R U
F' R F2 L' U D F2
F' R F2 L' U2 L2 U'
F' R F2 L' D U F2
F' R F2 L' D2 R2 U
U2 R' L D2 R' B U'
D2 R' L2 U2 B' L' U'
F R' L' U2 L2 R' U'
F R' L' U2 R' L2 U'
B2 R' L' B2 L F U
F R' L2 U2 L' R' U'
F R' L2 U2 R' L' U'
F2 R' U2 L R' B U'
F2 R' U2 R' L B U'
F R' U2 L R' U' D
F R' U2 L R' U' D'
F R' U2 L R' U' D2
F R' U2 L R' D U'
F R' U2 L R' D' U'
F R' U2 L R' D2 U'
F R' U2 L D R' U'
F R' U2 L D' R' U'
F R' U2 L D2 R' U'
F R' U2 R' L U' D
F R' U2 R' L U' D'
F R' U2 R' L U' D2
F R' U2 R' L D U'
F R' U2 R' L D' U'
F R' U2 R' L D2 U'
F R' U2 R' D L U'
F R' U2 R' D' L U'
F R' U2 R' D2 L U'
F R' U2 D L R' U'
F R' U2 D R' L U'
F R' U2 D' L R' U'
F R' U2 D' R' L U'
F R' U2 D2 L R' U'
F R' U2 D2 R' L U'
F R' D U2 L R' U'
F R' D U2 R' L U'
R' U2 L D2 R' B U'
R2 U2 L U2 L' F U
F R' D' U2 L R' U'
F R' D' U2 R' L U'
D2 R' F L2 U2 L' U'
B2 R' F L B2 L U
B2 R' F L' B2 L U
R' U2 L2 R' B' L' U'
F R' D2 U2 L R' U'
F R' D2 U2 R' L U'
B2 R' F L2 B2 L U
L' U2 L2 R B R U'
D2 R' F' L2 F2 R U
D R' F U2 L U' B2
B2 R' F B2 L U D
B2 R' F B2 L U D'
B2 R' F B2 L U D2
B2 R' F B2 L D U
B2 R' F B2 L D' U
B2 R' F B2 L D2 U
B2 R' F B2 D L U
B2 R' F B2 D' L U
B2 R' F B2 D2 L U
R U2 L2 R B' L' U'
L' U2 R L2 B R U'
B2 R' F' B2 L F2 U
L' U2 R B L2 R U'
L' U2 R B R L2 U'
R U2 L2 B' L' R U'
R U2 L2 B' R L' U'
R' U2 R' L2 B' L' U'
F' R' F2 U2 L R' U'
F' R' F2 U2 R' L U'
R U2 R L2 B' L' U'
L2 U2 R B' L' R U'
L2 U2 R B' R L' U'
B2 R' F2 B2 L F' U
L2 U2 R2 D B' L' U'
L2 U2 R2 D' B' L' U'
L2 U2 R2 D2 B' L' U'
L2 U2 R2 B L' B2 U'
L2 U2 R2 B' L' U' D
L2 U2 R2 B' L' U' D'
L2 U2 R2 B' L' U' D2
L2 U2 R2 B' L' D U'
L2 U2 R2 B' L' D' U'
L2 U2 R2 B' L' D2 U'
L2 U2 R2 B' D L' U'
L2 U2 R2 B' D' L' U'
L2 U2 R2 B' D2 L' U'
L2 U2 R2 B2 L' B U'
B2 R' B2 D F L U
F R' B2 L R' B2 U
B2 R' B2 D' F L U
B2 R' B2 D2 F L U
B2 R' B2 F L U D
B2 R' B2 F L U D'
B2 R' B2 F L U D2
B2 R' B2 F L D U
B2 R' B2 F L D' U
B2 R' B2 F L D2 U
B2 R' B2 F D L U
B2 R' B2 F D' L U
B2 R' B2 F D2 L U
B2 R' B2 F' L F2 U
F R' B2 R' L B2 U
B2 R' B2 F2 L F' U
U2 R2 L D' B' U' L
F2 R2 L B U2 B' U
F2 R2 L' B L2 F U'
D2 R2 L2 U2 B' L' U'
R2 U2 F U2 L F' U'
R2 U2 F U2 F' L U'
U2 R2 L2 D B' L' U'
U2 R2 L2 D' B' L' U'
U2 R2 L2 D2 B' L' U'
U2 R2 L2 B L' B2 U'
U2 R2 L2 B' L' U' D
U2 R2 L2 B' L' U' D'
U2 R2 L2 B' L' U' D2
U2 R2 L2 B' L' D U'
U2 R2 L2 B' L' D' U'
U2 R2 L2 B' L' D2 U'
U2 R2 L2 B' D L' U'
U2 R2 L2 B' D' L' U'
U2 R2 L2 B' D2 L' U'
B R2 L2 F B' L U'
U2 R2 L2 B2 L' B U'
B R2 L2 B' F L U'
U R2 L2 B' L' U' R2
L2 U2 B L' R2 B2 U'
L2 U2 B L' B2 R2 U'
L2 U2 B R2 L' B2 U'
L2 U2 B R2 B2 L' U'
B2 R2 U2 R F B2 U
B2 R2 U2 R B2 F U
F R2 U2 L U2 L' U
U2 R2 U2 F U2 L U'
L2 U2 B' L' R2 U' D
L2 U2 B' L' R2 U' D'
L2 U2 B' L' R2 U' D2
L2 U2 B' L' R2 D U'
L2 U2 B' L' R2 D' U'
L2 U2 B' L' R2 D2 U'
L2 U2 B' L' U' D B2
L2 U2 B' L' D U' B2
B2 R2 U2 B2 R F U
L2 U2 B' R2 L' U' D
L2 U2 B' R2 L' U' D'
L2 U2 B' R2 L' U' D2
L2 U2 B' R2 L' D U'
L2 U2 B' R2 L' D' U'
L2 U2 B' R2 L' D2 U'
L2 U2 B' R2 D L' U'
L2 U2 B' R2 D' L' U'
L2 U2 B' R2 D2 L' U'
L2 U2 B' D L' U' B2
U2 R2 D L2 B' L' U'
L2 U2 B2 L' B R2 U'
U2 R2 D' L2 B' L' U'
L' D L F U F B2
L' D L F U B2 F
U2 R2 D2 L2 B' L' U'
D2 R2 F L2 U2 L' U'
D2 R2 F' L2 F2 R U
D R2 F U2 L U' B2
U2 R2 B L2 B' L U'
U2 R2 B' U2 F R U
L' D U F2 B L B
L' D U B L F2 B
L' D U B L B F2
L' D U B F2 L B
U2 R2 B2 U2 R' F U
U2 R2 B2 U2 F R' U
F2 U L R2 B U' R2
F U L R2 U' L' R2
F U L R2 U' R2 L'
R' D F U2 L R' U'
R' D F U2 R' L U'
F U L' D L F2 B2
F U L' D L B2 F2
F U L' D F2 L B2
L D F U' L' B2 R'
B2 U R' F B2 L U
B2 U R' B2 F L U
F2 U R2 L B U' R2
F U R2 L U' L' R2
F U R2 L U' R2 L'
F U D B2 U' R' U
B2 U F R' B2 L U
F U F U L R2 U'
F U F U R2 L U'
F U F' U L R2 U'
F U F' U R2 L U'
F U F2 U L R2 U'
F U F2 U R2 L U'
D U B2 U' R' F U
D U B2 U' F R' U
U D B2 U' R' F U
U D B2 U' F R' U
R' D' F U2 L R' U'
R' D' F U2 R' L U'
B2 U' R' F B2 L U
B2 U' R' B2 F L U
L' D2 L R2 F L U
L' D2 L F L R2 U
L' D2 L F R2 L U
F U' D' F2 U' L U'
B2 U' F R' B2 L U
L2 D2 L2 F U2 L U'
F U' F U' L R2 U'
F U' F U' R2 L U'
F U' F' U' L R2 U'
F U' F' U' R2 L U'
L' D2 R2 L F L U
F U' F2 U' L R2 U'
F U' F2 U' R2 L U'
F' U2 L R2 U' D' L2
F' U2 L R2 U2 F2 U
F' U2 L R2 D' U' L2
F' U2 L R2 D2 B2 U'
F2 U2 L R2 D B U'
F2 U2 L R2 D' B U'
F2 U2 L R2 D2 B U'
F2 U2 L R2 B U' D
F2 U2 L R2 B U' D'
F2 U2 L R2 B U' D2
F2 U2 L R2 B D U'
F2 U2 L R2 B D' U'
F2 U2 L R2 B D2 U'
F2 U2 L B R2 B U'
F2 U2 L B' R2 B U'
R' D2 F U2 L R' U'
F2 U2 L B2 R2 B U'
R' D2 F U2 R' L U'
F U2 L R D R U'
F U2 L R D' R U'
F U2 L R D2 R U'
F2 U2 L' R2 B L2 U'
F U2 L R' D R' U'
F U2 L R' D' R' U'
F U2 L R' D2 R' U'
F U2 L U D' F2 U2
F U2 L U' D B2 D
F U2 L U' D B2 D'
F U2 L U' D B2 D2
L2 D2 F L2 F R U
F U2 L U' B D B2
F U2 L U' B' D B2
F U2 L U' B2 D B2
F U2 L U2 D2 L2 U
F U2 L D R U' B2
F U2 L D R' U' B2
F U2 L D R2 U' B2
F U2 L D U' B2 D
F U2 L D U' B2 D'
F U2 L D U' B2 D2
F U2 L D' U F2 U2
F U2 L D2 U2 L2 U
F U2 L F' R2 F U'
F U2 L F2 R2 F2 U'
F U2 L B R2 B' U'
F U2 L B2 R2 B2 U'
F2 U2 L2 R2 B L' U'
F U2 L' R2 U' D F2
F U2 L' R2 D U' F2
F U2 L' U' D F2 B2
F U2 L' U' D B2 F2
F U2 L' D U' F2 B2
F U2 L' D U' B2 F2
F U2 L2 R2 D L' U'
F U2 L2 R2 D' L' U'
F U2 L2 R2 D2 L' U'
L2 D2 F2 L2 R F U
L2 D2 F2 R L2 F U
F U2 L2 D L' U' B2
F U2 R L D R U'
F U2 R L D' R U'
F U2 R L D2 R U'
B2 U2 R' F B2 L U
F U2 R D L R U'
F U2 R D R L U'
F U2 R D' L R U'
F U2 R D' R L U'
F U2 R D2 L R U'
F U2 R D2 R L U'
F' U2 R2 L U' D' L2
F' U2 R2 L U2 F2 U
F' U2 R2 L D' U' L2
F' U2 R2 L D2 B2 U'
B2 U2 R' B2 F L U
F2 U2 R2 L D B U'
F2 U2 R2 L D' B U'
F2 U2 R2 L D2 B U'
F2 U2 R2 L B U' D
F2 U2 R2 L B U' D'
F2 U2 R2 L B U' D2
F2 U2 R2 L B D U'
F2 U2 R2 L B D' U'
F2 U2 R2 L B D2 U'
F2 U2 R2 L' B L2 U'
F U2 R' L D R' U'
F U2 R' L D' R' U'
F U2 R' L D2 R' U'
F2 U2 R2 L2 B L' U'
F' U2 R2 D' L U' L
F' U2 R2 D2 L B2 U'
F2 U2 R2 D L B U'
F2 U2 R2 D' L B U'
F U2 R' D L R' U'
F2 U2 R2 D2 L B U'
F U2 R' D R' L U'
F U2 R' D' L R' U'
F U2 R' D' R' L U'
F U2 R' D2 L R' U'
F U2 R' D2 R' L U'
F U2 R2 L' U' D F2
F U2 R2 L' D U' F2
F U2 R2 L2 D L' U'
F U2 R2 L2 D' L' U'
F U2 R2 L2 D2 L' U'
F U2 R2 D L U' D
F U2 R2 D L U' D'
F U2 R2 D L U' D2
F U2 R2 D L D U'
F U2 R2 D L D' U'
F U2 R2 D L D2 U'
F U2 R2 D' L U' D
F U2 R2 D' L U' D'
F U2 R2 D' L U' D2
F U2 R2 D' L D U'
F U2 R2 D' L D' U'
F U2 R2 D' L D2 U'
F U2 R2 D2 L U' D
F U2 R2 D2 L U' D'
F U2 R2 D2 L U' D2
F U2 R2 D2 L D U'
F U2 R2 D2 L D' U'
F U2 R2 D2 L D2 U'
F U2 R2 F L F' U'
F U2 R2 F2 L F2 U'
F U2 D L R U' B2
F U2 D L R' U' B2
F U2 D L R2 U' B2
F U2 D L U' B2 D
F U2 D L U' B2 D'
F U2 D L U' B2 D2
F U2 D L D' R2 U'
F U2 D R L U' B2
F U2 D R' L U' B2
F' U2 D2 L B2 R' U'
F U2 D R2 L U' B2
R' F L' U2 L2 R' U'
R' F L' U2 R' L2 U'
D2 F L' D L' U F2
D F L U B2 D2 F2
F U2 D' L U F2 U2
F U2 D' L U' D2 B2
F U2 D' L D R2 U'
F U2 D' L D2 U' B2
D2 F L' D2 L' R2 U
D2 F L' D2 R2 L' U
D2 F L2 R U2 L' U'
D2 F L2 R' U2 L' U'
D2 F L2 R2 U2 L' U'
B2 U2 F R' B2 L U
R' F L2 U2 L' R' U'
R' F L2 U2 R' L' U'
F U2 D2 L U2 L U
D2 F L2 U2 L' U' D
D2 F L2 U2 L' U' D'
D2 F L2 U2 L' U' D2
D2 F L2 U2 L' D U'
D2 F L2 U2 L' D' U'
D2 F L2 U2 L' D2 U'
D2 F L2 U2 D L' U'
D2 F L2 U2 D' L' U'
D2 F L2 U2 D2 L' U'
D2 F L2 D U2 L' U'
D2 F L2 D' U2 L' U'
D F L' U B2 D F2
D2 F L2 D2 U2 L' U'
D F L' U2 L2 U' B2
D F L' D L2 U F2
D2 F L2 F2 R F2 U
D2 F R L2 U2 L' U'
F U2 F L F' R2 U'
R' F R U2 L R2 U'
R' F R U2 R2 L U'
D F L2 U2 L' U' B2
D2 F R' L2 U2 L' U'
R2 F R U2 L R' U'
R2 F R U2 R' L U'
F U2 F' R2 F L U'
D F R U2 L U' B2
D2 F R2 L2 U2 L' U'
F U2 F2 L R2 F2 U'
F U2 F2 L F2 R2 U'
R' F R2 U2 L R U'
R' F R2 U2 R L U'
R2 F R' U2 L R U'
R2 F R' U2 R L U'
F U2 F2 R2 L F2 U'
F U2 F2 R2 F2 L U'
D F R' U2 L U' B2
R2 F R2 U2 L R2 U'
R2 F R2 U2 R2 L U'
F2 U2 B' R2 B L U'
F U2 B R2 B' L U'
D F R2 U2 L U' B2
D' F U' F U' L U'
U F U L R2 U' L'
U' F U2 L R2 U' R2
R' F U2 L R' U' D
R' F U2 L R' U' D'
R' F U2 L R' U' D2
R' F U2 L R' D U'
R' F U2 L R' D' U'
R' F U2 L R' D2 U'
R' F U2 L D R' U'
R' F U2 L D' R' U'
R' F U2 L D2 R' U'
D2 F U2 L U2 L U
U F U R2 L U' L'
U' F U2 R2 L U' R2
R' F U2 R' L U' D
R' F U2 R' L U' D'
R' F U2 R' L U' D2
R' F U2 R' L D U'
R' F U2 R' L D' U'
R' F U2 R' L D2 U'
R' F U2 R' D L U'
R' F U2 R' D' L U'
R' F U2 R' D2 L U'
D F U B2 U' R' U
R' F U2 D L R' U'
R' F U2 D R' L U'
R' F U2 D' L R' U'
R' F U2 D' R' L U'
R' F U2 D2 L R' U'
R' F U2 D2 R' L U'
D2 F U2 D' L U' B2
D2 F U2 D2 L R2 U'
D2 F U2 D2 R2 L U'
U2 F U2 L F' R2 U'
R2 F U2 L U2 L' U
D F U2 L R U' B2
D F U2 L R' U' B2
D F U2 L R2 U' B2
D F U2 L U' B2 D
D F U2 L U' B2 D'
D F U2 L U' B2 D2
D F U2 L D' R2 U'
U2 F U2 F' L R2 U'
U2 F U2 F' R2 L U'
F D L U B2 D2 F2
R' F D U2 L R' U'
R' F D U2 R' L U'
D F U2 R L U' B2
D F U2 R' L U' B2
D F U2 R2 L U' B2
D F U2 D' L R2 U'
D F U2 D' R2 L U'
F D L' U B2 D F2
R' F D' U2 L R' U'
R' F D' U2 R' L U'
D F D L2 U2 L' U'
F D L' U2 L2 U' B2
R F U2 D' L U' B'
D2 F D' U2 L U' B2
F D L' D L2 U F2
R' F D2 U2 L R' U'
R' F D2 U2 R' L U'
F D L2 U2 L' U' B2
D2 F D2 U2 L R2 U'
D2 F D2 U2 R2 L U'
D F D' U2 L R2 U'
D F D' U2 R2 L U'
L2 F D2 L2 F R U
F D R U2 L U' B2
R F D' U2 L U' B'
F D R' U2 L U' B2
R' F B2 L R' B2 U
D2 F B2 L2 R' B2 U
R' F B2 R' L B2 U
D2 F B2 R' L2 B2 U
L2 F B' R2 F' L' U'
D2 F B2 R' B2 L2 U
F D R2 U2 L U' B2
D F B2 R' B2 U B2
F D U B2 U' R' U
D2 F' L2 R F2 R U
D2 F' L2 R' F2 R U
D2 F' L2 R2 F2 R U
F D U2 L R U' B2
F D U2 L R' U' B2
F D U2 L R2 U' B2
F D U2 L U' B2 D
F D U2 L U' B2 D'
F D U2 L U' B2 D2
F D U2 L D' R2 U'
F D U2 R L U' B2
F D U2 R' L U' B2
F D U2 R2 L U' B2
D2 F' L2 F2 R U D
D2 F' L2 F2 R U D'
D2 F' L2 F2 R U D2
D2 F' L2 F2 R D U
D2 F' L2 F2 R D' U
D2 F' L2 F2 R D2 U
D2 F' L2 F2 D R U
D2 F' L2 F2 D' R U
D2 F' L2 F2 D2 R U
D2 F' R L2 F2 R U
F2 D F' U2 L U' B2
D F' L2 F2 R U B2
D2 F' R' L2 F2 R U
D2 F' R2 L2 F2 R U
F D B2 R' B2 U B2
F D' L U' F2 U2 F2
F D' L' D2 R2 U B2
U2 F2 L R2 F2 B U'
U2 F2 L R2 B F2 U'
U F2 L R2 B U' R2
F D' U' F2 U' L U'
F D' U2 L U F2 U2
F D' U2 L U' D2 B2
F D' U2 L D R2 U'
F D' U2 L D2 U' B2
D2 F2 L2 F2 R F U
R F2 L' D F' U F'
R F2 L' D2 F' R2 U
R F2 L' F' U D F2
