D R2 U2 F2 B R'
D R2 U2 B R' F2
D R2 U2 B F2 R'
D R2 B R' F2 L'
D F' R2 B U2 R'
D' F' B2 U2 L2 R
D' F' B2 U2 R L2
D' B2 F' U2 L2 R
D' B2 F' U2 R L2
D R2 B' U2 B2 F2 R'
L2 D U R2 U2 B R'
U' D R2 U2 F2 B R'
U' D R2 U2 B R' F2
U' D R2 U2 B F2 R'
U' D R2 B R' F2 L'
U2 D R2 U2 F2 B R'
U2 D R2 U2 B R' F2
U2 D R2 U2 B F2 R'
D U R2 U2 F2 B R'
D U R2 U2 B R' F2
D U R2 U2 B F2 R'
U2 D R2 B R' F2 L'
U D R2 U2 F2 B R'
U D R2 U2 B R' F2
U D R2 U2 B F2 R'
D U R2 B R' F2 L'
F2 U D F2 R2 B R'
U D R2 B R' F2 L'
U' D F' R2 B U2 R'
D' U F' B2 U2 L2 R
D' U F' B2 U2 R L2
U2 D F' R2 B U2 R'
D U F' R2 B U2 R'
U D F' R2 B U2 R'
D' U B2 F' U2 L2 R
D' U B2 F' U2 R L2
L2 D' U F' U2 L2 R
L2 D' U F' U2 R L2
D U' R2 U2 F2 B R'
D U' R2 U2 B R' F2
D U' R2 U2 B F2 R'
D U' R2 B R' F2 L'
U' D' F' B2 U2 L2 R
U' D' F' B2 U2 R L2
D' U' F' B2 U2 L2 R
D' U' F' B2 U2 R L2
D U' F' R2 B U2 R'
U2 D' F' B2 U2 L2 R
U2 D' F' B2 U2 R L2
U D' F' B2 U2 L2 R
U D' F' B2 U2 R L2
F2 U' D' F L' B2 U2
F2 U' D' F B2 L' U2
F2 U' D' B2 F L' U2
D' U' B2 F' U2 L2 R
D' U' B2 F' U2 R L2
U' D' B2 F' U2 L2 R
U' D' B2 F' U2 R L2
U2 D' B2 F' U2 L2 R
U2 D' B2 F' U2 R L2
U D' B2 F' U2 L2 R
U D' B2 F' U2 R L2
D U2 R2 U2 F2 B R'
D U2 R2 U2 B R' F2
D U2 R2 U2 B F2 R'
D U2 R2 B R' F2 L'
F2 U2 L2 R F' U' B'
F2 U2 L2 R2 U' B' R'
D' U2 F' B2 U2 L2 R
D' U2 F' B2 U2 R L2
D U2 F' R2 B U2 R'
F2 U2 R L2 F' U' B'
F2 U2 R2 L2 U' B' R'
D' U2 B2 F' U2 L2 R
D' U2 B2 F' U2 R L2
D' F L' F2 R B2 U2
D' F L' F2 B2 R U2
D' F L' B2 F2 R U2
D' F L2 D2 F2 B2 R'
D' F L2 D2 B2 R' F2
D' F L2 D2 B2 F2 R'
B' D R2 U2 F2 B R'
B' D R2 U2 B R' F2
B' D R2 U2 B F2 R'
D F D2 F L2 B2 R'
B2 D R2 U2 F2 B R'
B2 D R2 U2 B R' F2
B2 D R2 U2 B F2 R'
B' D R2 B R' F2 L'
B2 D R2 B R' F2 L'
D' F B2 L' F2 R U2
B D R2 U2 F2 B R'
B D R2 U2 B R' F2
B D R2 U2 B F2 R'
F2 D U F2 R2 B R'
B D R2 B R' F2 L'
D' F' L B2 R' U2 R2
D F' L R2 B U2 R'
D' F' L' B2 U2 L' R
D' F' L' B2 U2 R L'
D F' L' R2 B U2 R'
B' D F' R2 B U2 R'
B2 D F' R2 B U2 R'
D F' L2 R2 B U2 R'
R F' L2 R U' B L
B D F' R2 B U2 R'
D' F' R' B2 U2 L2 R2
D' F' R' B2 U2 R2 L2
R F' R L2 U' B L
D' F' R2 B2 L U2 L
D F' R2 L B U2 R'
D F' R2 L' B U2 R'
D F' R2 L2 B U2 R'
D F' R2 B L U2 R'
D F' R2 B L' U2 R'
D F' R2 B L2 U2 R'
D F' R2 B U2 R' D
D F' R2 B U2 R' D'
D F' R2 B U2 R' D2
D F' R2 B U2 D R'
D F' R2 B U2 D' R'
D F' R2 B U2 D2 R'
D F' R2 B D U2 R'
D F' R2 B D' U2 R'
D F' R2 B D2 U2 R'
D F' R2 B' L B2 U2
D' F' U2 L2 R D2 F2
D' F' U2 L2 D2 R F2
D' F' U2 R L2 D2 F2
D' F' U2 D2 R F2 L'
D F' U2 D2 L2 F' R
D F' U2 D2 F' L2 R
D F' U2 D2 F' R L2
D' F' D2 R2 U2 R' F2
D' F' D2 R2 U2 F2 R'
D' F' D2 U2 R F2 L'
D F' D2 U2 L2 F' R
D F' D2 U2 F' L2 R
D F' D2 U2 F' R L2
D F' D2 F' L2 R B'
D F' D2 F' L2 B' R
D F' D2 F' R L2 B'
D' F' B' U2 L2 R F
D' F' B' U2 R L2 F
D' F' B2 L U2 L R
D' F' B2 L U2 R L
D' F' B2 L' U2 L' R
D' F' B2 L' U2 R L'
D F' B R2 B U2 R
D' F' B2 R' U2 L2 R2
D' F' B2 R' U2 R2 L2
D' F' B2 R2 U2 L2 R'
D' F' B2 R2 U2 R' L2
D' F' B2 U2 L2 R D
D' F' B2 U2 L2 R D'
D' F' B2 U2 L2 R D2
D' F' B2 U2 L2 D R
D' F' B2 U2 L2 D' R
D' F' B2 U2 L2 D2 R
D' F' B2 U2 R L2 D
D' F' B2 U2 R L2 D'
D' F' B2 U2 R L2 D2
D F' B' L R2 B U2
D' F' B2 D2 R2 U2 R'
D F' B' R2 L B U2
F2 D' U' F L' B2 U2
F2 D' U' F B2 L' U2
D F' B2 R2 B L U2
F2 D' U' B2 F L' U2
B' D' F' B2 U2 L2 R
B' D' F' B2 U2 R L2
B2 D' F' B2 U2 L2 R
B2 D' F' B2 U2 R L2
D F2 L2 B R' B2 L
B D' F' B2 U2 L2 R
B D' F' B2 U2 R L2
F' D' B2 U F' U R
B' D' B2 F' U2 L2 R
B' D' B2 F' U2 R L2
B2 D' B2 F' U2 L2 R
B2 D' B2 F' U2 R L2
B D' B2 F' U2 L2 R
B D' B2 F' U2 R L2
F2 D2 L2 R2 U B' R'
D' F2 B' L2 F R B'
D' F2 B' L2 F B' R
D' F2 B' L2 B' F R
F2 D2 R2 L2 U B' R'
D' F2 B2 U2 L2 B' R'
D F2 B D2 L2 R' B'
D F2 B D2 R' L2 B'
D F2 B2 D2 L2 B' R'
D' B L2 R2 F' B R
D' B L2 R2 B F' R
D' B R2 L2 F' B R
D' B R2 L2 B F' R
D' B R2 F' L2 B R
D' B R2 F' B L2 R
D' B R2 F' B R L2
D' B R2 B L2 F' R
D' B R2 B F' L2 R
D' B R2 B F' R L2
D B R2 U2 B R F2
D B F' R2 B U2 R
D B F2 D2 L2 R' B'
D B F2 D2 R' L2 B'
D B' L R2 U2 F2 B
D B' L R2 U2 B F2
D B' L F' R2 B U2
D B' R2 L U2 F2 B
D B' R2 L U2 B F2
D' B' F' U2 L2 R F
D' B' F' U2 R L2 F
D' B' F2 L2 F R B'
D' B' F2 L2 F B' R
D' B' F2 L2 B' F R
D B' F' L R2 B U2
D B' F' R2 L B U2
D' B2 L F' U2 L R
D' B2 L F' U2 R L
D' B2 D2 R2 U2 B R'
D' B2 F L' F2 R U2
D' B2 F' L U2 L R
D' B2 F' L U2 R L
D' B2 F' L' U2 L' R
D' B2 F' L' U2 R L'
D' B2 F' R' U2 L2 R2
D' B2 F' R' U2 R2 L2
D' B2 F' R2 U2 L2 R'
D' B2 F' R2 U2 R' L2
D' B2 F' U2 L2 R D
D' B2 F' U2 L2 R D'
D' B2 F' U2 L2 R D2
D' B2 F' U2 L2 D R
D' B2 F' U2 L2 D' R
D' B2 F' U2 L2 D2 R
D' B2 F' U2 R L2 D
D' B2 F' U2 R L2 D'
D' B2 F' U2 R L2 D2
D' B2 F' D2 R2 U2 R'
D' B2 F2 U2 L2 B' R'
D B2 F' R2 B L U2
D B2 F2 D2 L2 B' R'
