U' L2 R F' B
U' L2 R B F'
U' R L2 F' B
U' R L2 B F'
U' R F' L2 B
U' R F' B L2
U' R B L2 F'
U' R B F' L2
B2 L U' R L F' B
B2 L U' R L B F'
L2 R D F' U' L' U
B2 L U' R F' L B
B L U' R L F' B
B L U' R L B F'
B L U' R F' L B
R L D F' L D' B2
L R D' F' L D' B2
L2 R D' F' U' L' U
R L D' F' L D' B2
L R D2 F' L D' B2
L2 R D2 F' U' L' U
R L D2 F' L D' B2
L2 R F U R U' F2
L R F' L U' L2 U
L R F' L D' B2 D
L R F' L D' B2 D'
L R F' L D' B2 D2
L2 R F' L D' L' B2
L2 R F' L D' B2 L'
L R F' L B D' B2
L R F' L B' D' B2
L R F' L B2 D' B2
R L F' L U' L2 U
R L F' L D' B2 D
R L F' L D' B2 D'
R L F' L D' B2 D2
R L F' L B D' B2
R L F' L B' D' B2
R L F' L B2 D' B2
L R F' U' L' U L2
L2 R F' U' L' U D
L2 R F' U' L' U D'
L2 R F' U' L' U D2
L2 R F' U' L' D U
L2 R F' U' L' D' U
L2 R F' U' L' D2 U
L2 R F' U' D L' U
L2 R F' U' D' L' U
L2 R F' U' D2 L' U
R L F' U' L' U L2
L R F' D L D' B2
L2 R F' D U' L' U
L R F' D' L D' B2
R L F' D L D' B2
L2 R F' D' U' L' U
L2 R F' D' U' L' U
L R F' D2 L D' B2
R L F' D' L D' B2
L2 R F' D2 U' L' U
R L F' D2 L D' B2
L2 R F' B U' L' U
L2 R F' B' U' L' U
L2 R F' B2 U' L' U
L R F2 D' F L B'
R L F2 D' F L B'
L2 R B F' U' L' U
L2 R B' F' U' L' U
L' R' U L' R2 F' B'
L' R' U L' R2 B' F'
R' L' U L' R2 F' B'
R' L' U L' R2 B' F'
L2 R B2 F' U' L' U
L' R' U R2 L' F' B'
L' R' U R2 L' B' F'
R' L' U R2 L' F' B'
R' L' U R2 L' B' F'
U' L B' R F' B L
U' L B' R B L F'
U' L B' R B F' L
F L' R U' L' F' R
U' L' R D L' F' B
U' L' R D L' B F'
U' L' R D B L' F'
U' L' R D' L' F' B
U' L' R D' L' B F'
U' L' R D' B L' F'
U' L' R D2 L' F' B
U' L' R D2 L' B F'
U' L' R D2 B L' F'
U L' R D B' L' F'
U L' R D' B' L' F'
U' L' R B L F' L2
U' L' R B L' D F'
U' L' R B L' D' F'
U' L' R B L' D2 F'
U' L' R B L' F' D
U' L' R B L' F' D'
U' L' R B L' F' D2
U' L' R B L2 F' L
U' L' R B D L' F'
U' L' R B D' L' F'
U' L' R B D2 L' F'
U L' R D2 B' L' F'
U' L' R B' L' F' B2
U' L' R B' L' B2 F'
U L' R F' D2 B' L
U L' R B L' F' B2
U L' R B L' B2 F'
U L' R B' L F' L2
U L' R B' L' D F'
U L' R B' L' D' F'
U L' R B' L' D2 F'
U L' R B' L' F' D
U L' R B' L' F' D'
U L' R B' L' F' D2
U L' R B' L2 F' L
U L' R B' D L' F'
U L' R B' D' L' F'
U L' R B' D2 L' F'
U L' R B2 L' F' B
U L' R B2 L' B F'
B' L' U L' R F' B'
B' L' U L' R B' F'
B' L' U L' B' R F'
U2 L' U L' R F' B
U2 L' U L' R B F'
B2 L' U L' R F' B'
B2 L' U L' R B' F'
B' L' U R L' F' B'
B' L' U R L' B' F'
B2 L' U L' B' R F'
U2 L' U R L' F' B
U2 L' U R L' B F'
B L' U L' R F' B'
B L' U L' R B' F'
U2 L' U R B L' F'
B2 L' U R L' F' B'
B2 L' U R L' B' F'
B L' U L' B' R F'
B L' U R L' F' B'
B L' U R L' B' F'
U L' U R B' L' F'
B' L' U' L' R F' B
B' L' U' L' R B F'
U2 L' U' L' R F' B'
U2 L' U' L' R B' F'
B2 L' U' L' R F' B
B2 L' U' L' R B F'
U2 L' U' L' B' R F'
B' L' U' R L' F' B
B' L' U' R L' B F'
U L' U B' L' R F'
U L' U B' R L' F'
B' L' U' R B L' F'
U2 L' U' R L' F' B'
U2 L' U' R L' B' F'
B L' U' L' R F' B
B L' U' L' R B F'
B2 L' U' R L' F' B
B2 L' U' R L' B F'
B2 L' U' R B L' F'
B L' U' R L' F' B
B L' U' R L' B F'
B L' U' R B L' F'
U L' U' R B' L' F'
U' L' U2 L' R F' B'
U' L' U2 L' R B' F'
U' L' U2 L' B' R F'
U' L' U2 R L' F' B'
U' L' U2 R L' B' F'
U L' U' B' L' R F'
U L' U' B' R L' F'
U L' U2 R B' L' F'
U L' U2 B' L' R F'
U L' U2 B' R L' F'
U' L' D2 L' R F B
U' L' D2 L' R B F
U' L' D2 R L' F B
U' L' D2 R L' B F
U' L' D2 R B L' F
U L' D2 R B' L' F
U L' D2 B' L' R F
U L' D2 B' R L' F
R L2 U L' U' F' B'
R L2 U L' U' B' F'
U' L' B L' R F' B
U' L' B L' R B F'
U' L' B R L' F' B
U' L' B R L' B F'
U' L' B R B L' F'
U L' B L' R F' B2
U L' B L' R B2 F'
U L' B L' B2 R F'
U L' B R L' F' B2
U L' B R L' B2 F'
U L' B R B2 L' F'
U' L' B' L' R F' B
U' L' B' L' R B F'
U' L' B' R L' F' B
U' L' B' R L' B F'
U' L' B' R B L' F'
U L' B' L R F' L2
U L' B' L' R D F'
U L' B' L' R D' F'
U L' B' L' R D2 F'
U L' B' L' R F' D
U L' B' L' R F' D'
U L' B' L' R F' D2
U L' B' L2 R F' L
U L' B' R L F' L2
U L' B' R L' D F'
U L' B' R L' D' F'
U L' B' R L' D2 F'
U L' B' R L' F' D
U L' B' R L' F' D'
U L' B' R L' F' D2
U L' B' R L2 F' L
U L' B' R D L' F'
U L' B' R D' L' F'
U L' B' R D2 L' F'
R L2 D F' U' L' U
U' L' B2 L' R F' B
U' L' B2 L' R B F'
U L' B' D2 L' R F
U L' B' D2 R L' F
U' L' B2 R L' F' B
U' L' B2 R L' B F'
U' L' B2 R B L' F'
U L' B2 L' B R F'
R L2 D' F' U' L' U
U' L2 R D F' D B
U' L2 R D F' D' B
U' L2 R D F' D2 B
U' L2 R D F' B D
U' L2 R D F' B D'
U' L2 R D F' B D2
U' L2 R D B D F'
U' L2 R D B D' F'
U' L2 R D B D2 F'
U' L2 R D B F' D
U' L2 R D B F' D'
U' L2 R D B F' D2
U' L2 R D' F' D B
U' L2 R D' F' D' B
U' L2 R D' F' D2 B
U' L2 R D' F' B D
U' L2 R D' F' B D'
U' L2 R D' F' B D2
U' L2 R D' B D F'
U' L2 R D' B D' F'
U' L2 R D' B D2 F'
U' L2 R D' B F' D
U' L2 R D' B F' D'
U' L2 R D' B F' D2
U' L2 R D2 F' D B
U' L2 R D2 F' D' B
U' L2 R D2 F' D2 B
U' L2 R D2 F' B D
U' L2 R D2 F' B D'
U' L2 R D2 F' B D2
U' L2 R D2 B D F'
U' L2 R D2 B D' F'
U' L2 R D2 B D2 F'
U' L2 R D2 B F' D
U' L2 R D2 B F' D'
U' L2 R D2 B F' D2
B' L2 R F' U' L' U
U' L2 R F' L B L'
U' L2 R F' L2 B L2
U' L2 R F' D B D
U' L2 R F' D B D'
U' L2 R F' D B D2
U' L2 R F' D' B D
U' L2 R F' D' B D'
U' L2 R F' D' B D2
U' L2 R F' D2 B D
U' L2 R F' D2 B D'
U' L2 R F' D2 B D2
U' L2 R F' B2 D B'
U' L2 R F' B2 D' B'
U' L2 R F' B2 D2 B'
U' L2 R F2 D F B
U' L2 R F2 D B F
U' L2 R F2 D' F B
U' L2 R F2 D' B F
U' L2 R F2 D2 F B
U' L2 R F2 D2 B F
U' L2 R F2 B D F
U' L2 R F2 B D' F
U' L2 R F2 B D2 F
U' L2 R B L' F' L
U' L2 R B L2 F' L2
B2 L2 R F' U' L' U
U' L2 R B D F' D
U' L2 R B D F' D'
U' L2 R B D F' D2
U' L2 R B D' F' D
U' L2 R B D' F' D'
U' L2 R B D' F' D2
U' L2 R B D2 F' D
U' L2 R B D2 F' D'
U' L2 R B D2 F' D2
U' L2 R B F2 D F
U' L2 R B F2 D' F
U' L2 R B F2 D2 F
B L2 R F' U' L' U
U' L2 R B2 D F' B'
U' L2 R B2 D B' F'
U' L2 R B2 D' F' B'
U' L2 R B2 D' B' F'
U' L2 R B2 D2 F' B'
U' L2 R B2 D2 B' F'
U' L2 R B2 F' D B'
U' L2 R B2 F' D' B'
U' L2 R B2 F' D2 B'
U L2 R F' L B' L'
R L2 D2 F' U' L' U
L2 R2 F R' D F' B2
L2 R2 F R' D B2 F'
L2 R2 F R' F' D B2
R2 L2 F R' D F' B2
R2 L2 F R' D B2 F'
R2 L2 F R' F' D B2
R L2 F U R U' F2
U' L2 R2 F R' F' B
U' L2 R2 F R' B F'
U' L2 R2 F' R' F' B
U' L2 R2 F' R' B F'
U' L2 R2 F2 R' F' B
U' L2 R2 F2 R' B F'
R L2 F' L D' L' B2
R L2 F' L D' B2 L'
U L2 R2 D2 R' F' B
U L2 R2 D2 R' B F'
R L2 F' U' L' U D
R L2 F' U' L' U D'
R L2 F' U' L' U D2
R L2 F' U' L' D U
R L2 F' U' L' D' U
R L2 F' U' L' D2 U
R L2 F' U' D L' U
R L2 F' U' D' L' U
R L2 F' U' D2 L' U
R L2 F' D U' L' U
F L2 U R U' F' R
R L2 F' D' U' L' U
R L2 F' D2 U' L' U
R L2 F' B U' L' U
R L2 F' B' U' L' U
R L2 F' B2 U' L' U
L2 R2 F2 D R' F' B
L2 R2 F2 D R' B F'
R2 L2 F2 D R' F' B
R2 L2 F2 D R' B F'
R L2 B F' U' L' U
R L2 B' F' U' L' U
L U L R F' D2 B2
R L2 B2 F' U' L' U
L' U L' R D F' B'
L' U L' R D B' F'
L' U L' R D' F' B'
L' U L' R D' B' F'
L' U L' R D2 F' B'
L' U L' R D2 B' F'
L' U L' R F' D B'
L' U L' R F' D' B'
L' U L' R F' D2 B'
L' U L' R F' B' D
L' U L' R F' B' D'
L' U L' R F' B' D2
L' U L' R B' D F'
L' U L' R B' D' F'
L' U L' R B' D2 F'
L' U L' R B' F' D
L' U L' R B' F' D'
L' U L' R B' F' D2
R' U L' R2 B' L' F'
L U L' R F' B' L2
L U L' R B' L2 F'
L U L' R B' F' L2
L2 U L' U' R F' B'
L2 U L' U' R B' F'
L2 U L' U' B' R F'
L' U L' B R F' B2
L' U L' B R B2 F'
L' U L' B' R D F'
L' U L' B' R D' F'
L' U L' B' R D2 F'
L' U L' B' R F' D
L' U L' B' R F' D'
L' U L' B' R F' D2
U' L2 F R F' B R
U' L2 F R B F' R
L' U L2 R F' L B'
R U L' U' B' L' F'
L U L' B' L2 R F'
L U L' B' R L2 F'
L U L' B' R F' L2
L' U R L' D F' B'
L' U R L' D B' F'
L' U R L' D' F' B'
L' U R L' D' B' F'
L' U R L' D2 F' B'
L' U R L' D2 B' F'
L' U R L' F' D B'
L' U R L' F' D' B'
L' U R L' F' D2 B'
L' U R L' F' B' D
L' U R L' F' B' D'
L' U R L' F' B' D2
L' U R L' B' D F'
L' U R L' B' D' F'
L' U R L' B' D2 F'
L' U R L' B' F' D
L' U R L' B' F' D'
L' U R L' B' F' D2
L' U R L2 F' L B'
L' U R D L' F' B'
L' U R D L' B' F'
L' U R D' L' F' B'
L' U R D' L' B' F'
L' U R D2 L' F' B'
L' U R D2 L' B' F'
L U R L F' D2 B2
L U R L' F' B' L2
L U R L' B' L2 F'
L U R L' B' F' L2
L' U R B L' F' B'
L' U R B L' B' F'
L' U R B' L' F' B'
L' U R B' L' B' F'
L' U R B2 L' F' B'
L' U R B2 L' B' F'
L U R F' L' B' L2
U' L2 B R D F' B
U' L2 B R D B F'
U' L2 B R D' F' B
U' L2 B R D' B F'
U' L2 B R D2 F' B
U' L2 B R D2 B F'
U' L2 B R F' D B
U' L2 B R F' D' B
U' L2 B R F' D2 B
U' L2 B R F' B D
U' L2 B R F' B D'
U' L2 B R F' B D2
U' L2 B R B D F'
U' L2 B R B D' F'
U' L2 B R B D2 F'
U' L2 B R B F' D
U' L2 B R B F' D'
U' L2 B R B F' D2
R' U R2 L' B' L' F'
R' U R2 F' L' B' L'
U' L2 B' R D F' B
U' L2 B' R D B F'
U' L2 B' R D' F' B
U' L2 B' R D' B F'
U' L2 B' R D2 F' B
U' L2 B' R D2 B F'
U' L2 B' R F' D B
U' L2 B' R F' D' B
U' L2 B' R F' D2 B
U' L2 B' R F' B D
U' L2 B' R F' B D'
U' L2 B' R F' B D2
U' L2 B' R B D F'
U' L2 B' R B D' F'
U' L2 B' R B D2 F'
U' L2 B' R B F' D
U' L2 B' R B F' D'
U' L2 B' R B F' D2
U2 L2 B' R D F' B2
U2 L2 B' R D B2 F'
U2 L2 B' R F' D B2
U' L2 B2 R D F' B
U' L2 B2 R D B F'
U' L2 B2 R D' F' B
U' L2 B2 R D' B F'
U' L2 B2 R D2 F' B
U' L2 B2 R D2 B F'
U' L2 B2 R F' D B
U' L2 B2 R F' D' B
U' L2 B2 R F' D2 B
U' L2 B2 R F' B D
U' L2 B2 R F' B D'
U' L2 B2 R F' B D2
U' L2 B2 R B D F'
U' L2 B2 R B D' F'
U' L2 B2 R B D2 F'
U' L2 B2 R B F' D
U' L2 B2 R B F' D'
U' L2 B2 R B F' D2
L' U D2 L' R F B'
L' U D2 L' R B' F
L' U D2 L' B' R F
U' R L D L F' B
U' R L D L B F'
U' R L D F' L B
L' U D2 R L' F B'
L' U D2 R L' B' F
U' R L D' L F' B
U' R L D' L B F'
U' R L D' F' L B
U' R L D2 L F' B
U' R L D2 L B F'
U' R L D2 F' L B
U' R L F L F2 B
U' R L F L B F2
B' R L F' L D' B2
U' R L F' L D B
U' R L F' L D' B
U' R L F' L D2 B
U' R L F' L B D
U' R L F' L B D'
U' R L F' L B D2
U' R L F' L' B L2
U' R L F' L2 B L'
U' R L F' D L B
U' R L F' D' L B
U' R L F' D2 L B
F R L U' L F' R
F R L U' F' L R
F R L U' F' R L
B2 R L F' L D' B2
B R L F' L D' B2
U' R L' D L' F' B
U' R L' D L' B F'
U' R L' D B L' F'
U' R L' D' L' F' B
U' R L' D' L' B F'
U' R L' D' B L' F'
U' R L' D2 L' F' B
U' R L' D2 L' B F'
U R L F' L D2 B2
U' R L' D2 B L' F'
U R L F' D2 L B2
F R L' U' L' F' R
U' R L' B L F' L2
U' R L' B L' D F'
U' R L' B L' D' F'
U' R L' B L' D2 F'
U' R L' B L' F' D
U' R L' B L' F' D'
U' R L' B L' F' D2
U' R L' B L2 F' L
U' R L' B D L' F'
U' R L' B D' L' F'
U' R L' B D2 L' F'
U' R L' B' L' F' B2
U' R L' B' L' B2 F'
U R L' D B' L' F'
U R L' D' B' L' F'
U' R L2 D F' D B
U' R L2 D F' D' B
U' R L2 D F' D2 B
U' R L2 D F' B D
U' R L2 D F' B D'
U' R L2 D F' B D2
U' R L2 D B D F'
U' R L2 D B D' F'
U' R L2 D B D2 F'
U' R L2 D B F' D
U' R L2 D B F' D'
U' R L2 D B F' D2
U R L' D2 B' L' F'
U' R L2 D' F' D B
U' R L2 D' F' D' B
U' R L2 D' F' D2 B
U' R L2 D' F' B D
U' R L2 D' F' B D'
U' R L2 D' F' B D2
U' R L2 D' B D F'
U' R L2 D' B D' F'
U' R L2 D' B D2 F'
U' R L2 D' B F' D
U' R L2 D' B F' D'
U' R L2 D' B F' D2
U' R L2 D2 F' D B
U' R L2 D2 F' D' B
U' R L2 D2 F' D2 B
U' R L2 D2 F' B D
U' R L2 D2 F' B D'
U' R L2 D2 F' B D2
U' R L2 D2 B D F'
U' R L2 D2 B D' F'
U' R L2 D2 B D2 F'
U' R L2 D2 B F' D
U' R L2 D2 B F' D'
U' R L2 D2 B F' D2
U R L' F' D2 B' L
U' R L2 F' L B L'
B' R L2 F' U' L' U
U' R L2 F' L2 B L2
U R L' B L' F' B2
U' R L2 F' D B D
U' R L2 F' D B D'
U' R L2 F' D B D2
U R L' B L' B2 F'
U' R L2 F' D' B D
U' R L2 F' D' B D'
U' R L2 F' D' B D2
U' R L2 F' D2 B D
U' R L2 F' D2 B D'
U' R L2 F' D2 B D2
U' R L2 F' B2 D B'
U' R L2 F' B2 D' B'
U' R L2 F' B2 D2 B'
U R L' B' L F' L2
U' R L2 F2 D F B
U' R L2 F2 D B F
U R L' B' L' D F'
U R L' B' L' D' F'
U R L' B' L' D2 F'
U R L' B' L' F' D
U R L' B' L' F' D'
U R L' B' L' F' D2
U' R L2 F2 D' F B
U' R L2 F2 D' B F
U R L' B' L2 F' L
U' R L2 F2 D2 F B
U' R L2 F2 D2 B F
U' R L2 F2 B D F
U' R L2 F2 B D' F
U' R L2 F2 B D2 F
U' R L2 B L' F' L
U' R L2 B L2 F' L2
U R L' B' D L' F'
U R L' B' D' L' F'
U R L' B' D2 L' F'
U' R L2 B D F' D
U' R L2 B D F' D'
U' R L2 B D F' D2
U R L' B2 L' F' B
U R L' B2 L' B F'
U' R L2 B D' F' D
U' R L2 B D' F' D'
U' R L2 B D' F' D2
U' R L2 B D2 F' D
U' R L2 B D2 F' D'
U' R L2 B D2 F' D2
B2 R L2 F' U' L' U
U' R L2 B F2 D F
U' R L2 B F2 D' F
U' R L2 B F2 D2 F
U' R L2 B2 D F' B'
U' R L2 B2 D B' F'
U' R L2 B2 D' F' B'
U' R L2 B2 D' B' F'
U' R L2 B2 D2 F' B'
U' R L2 B2 D2 B' F'
U' R L2 B2 F' D B'
U' R L2 B2 F' D' B'
U' R L2 B2 F' D2 B'
B R L2 F' U' L' U
U R L2 F' L B' L'
F R U F' L2 R B'
F R U F' L2 B' R
F R U F' R L2 B'
L' U B L' R F' B'
L' U B L' R B' F'
L' U B L' B' R F'
F R U' L F' L R
F R U' L F' R L
L' U B R L' F' B'
L' U B R L' B' F'
F R U' L2 F' R D
F R U' L2 F' R D'
F R U' L2 F' R D2
F R U' L2 F' D R
F R U' L2 F' D' R
F R U' L2 F' D2 R
F R U' F' L2 R D
F R U' F' L2 R D'
F R U' F' L2 R D2
F R U' F' L2 D R
F R U' F' L2 D' R
F R U' F' L2 D2 R
F R U' F' R L2 D
F R U' F' R L2 D'
F R U' F' R L2 D2
L' U B' L' R F' B'
L' U B' L' R B' F'
L' U B' L' B' R F'
L' U B' R L' F' B'
L' U B' R L' B' F'
L' U B2 L' R F' B'
L' U B2 L' R B' F'
L' U B2 L' B' R F'
L' U B2 R L' F' B'
L' U B2 R L' B' F'
U' R D B D' L2 F'
U' R D B D' F' L2
L' U' L R F' L2 B
L' U' L R F' B L2
L' U' L R B L2 F'
L' U' L R B F' L2
U' R D' F' D L2 B
U' R D' F' D B L2
L U' L R D F' B
L U' L R D B F'
L U' L R D' F' B
L U' L R D' B F'
L U' L R D2 F' B
L U' L R D2 B F'
L U' L R F' D B
L U' L R F' D' B
L U' L R F' D2 B
L U' L R F' B D
L U' L R F' B D'
L U' L R F' B D2
L U' L R B D F'
L U' L R B D' F'
L U' L R B D2 F'
L U' L R B F' D
L U' L R B F' D'
L U' L R B F' D2
L' U' L' R D F' B
L' U' L' R D B F'
L' U' L' R D' F' B
L' U' L' R D' B F'
L' U' L' R D2 F' B
L' U' L' R D2 B F'
L' U' L' R F' D B
L' U' L' R F' D' B
L' U' L' R F' D2 B
L' U' L' R F' B D
L' U' L' R F' B D'
L' U' L' R F' B D2
L' U' L' R B D F'
L' U' L' R B D' F'
L' U' L' R B D2 F'
L' U' L' R B F' D
L' U' L' R B F' D'
L' U' L' R B F' D2
U' R D2 F' D2 L2 B
U' R D2 F' D2 B L2
U' R D2 F' B D2 L2
U' R D2 B D2 L2 F'
U' R D2 B D2 F' L2
U' R D2 B F' D2 L2
L U' L B R F' B
L U' L B R B F'
L U' L B' R F' B
L U' L B' R B F'
U' R F L F2 L B
L U' L B2 R F' B
L U' L B2 R B F'
U' R F L' B L' F2
L U' L' R F' L2 B
U' R F L2 F2 D B
U' R F L2 F2 D' B
U' R F L2 F2 D2 B
L U' L' R F' B L2
U' R F L2 F2 B D
U' R F L2 F2 B D'
U' R F L2 F2 B D2
U' R F L2 B F2 D
U' R F L2 B F2 D'
U' R F L2 B F2 D2
L U' L' R B L2 F'
L U' L' R B F' L2
L' U' L' B R F' B
L' U' L' B R B F'
L' U' L' B' R F' B
L' U' L' B' R B F'
R' U' L2 R B R F'
L' U' L' B2 R F' B
L' U' L' B2 R B F'
L' U' L2 R F' L B
U' R F B L F2 L
U' R F B L2 F2 D
U' R F B L2 F2 D'
U' R F B L2 F2 D2
U R F L' B' L' F2
U' R F B' L2 F2 B2
U' R F B' L2 B2 F2
B' R F' L D' L B2
U' R F' L D L B
U' R F' L D' L B
U' R F' L D2 L B
U' R F' L' D L' B
U' R F' L' D B L'
U' R F' L' D' L' B
B' R F' L2 U' L U
U' R F' L' D' B L'
U' R F' L' D2 L' B
U' R F' L' D2 B L'
U' R F' L' B L' D
U' R F' L' B L' D'
U' R F' L' B L' D2
U' R F' L' B D L'
U' R F' L' B D' L'
U' R F' L' B D2 L'
U' R F' L' B' L' B2
U' R F' L2 D B D
U' R F' L2 D B D'
U' R F' L2 D B D2
U' R F' L2 D' B D
U' R F' L2 D' B D'
U' R F' L2 D' B D2
U' R F' L2 D2 B D
U' R F' L2 D2 B D'
U' R F' L2 D2 B D2
L U' L2 R B L' F'
B2 R F' L D' L B2
F R F U' F2 L2 R
F R F U' F2 R L2
U' R F' L2 B2 D B'
U' R F' L2 B2 D' B'
U' R F' L2 B2 D2 B'
B2 R F' L2 U' L U
B' R F' U' L' U L'
L' U' R L F' L2 B
L' U' R L F' B L2
R' U' R L2 B R F'
L' U' R L B L2 F'
L' U' R L B F' L2
B R F' L D' L B2
L' U' R L' D F' B
L' U' R L' D B F'
L' U' R L' D' F' B
L' U' R L' D' B F'
L' U' R L' D2 F' B
L' U' R L' D2 B F'
L' U' R L' F' D B
L' U' R L' F' D' B
L' U' R L' F' D2 B
L' U' R L' F' B D
L' U' R L' F' B D'
L' U' R L' F' B D2
L' U' R L' B D F'
L' U' R L' B D' F'
L' U' R L' B D2 F'
L' U' R L' B F' D
L' U' R L' B F' D'
L' U' R L' B F' D2
L' U' R L2 F' L B
B R F' L2 U' L U
B2 R F' U' L' U L'
U' R F' D B D' L2
U' R F' D2 B D2 L2
U' R F' B L D L
U' R F' B L D' L
L' U' R D L' F' B
U' R F' B L D2 L
L' U' R D L' B F'
U' R F' B L' D L'
U' R F' B L' D' L'
U' R F' B L' D2 L'
L' U' R D B L' F'
U R F' L' D B' L'
U R F' L' D' B' L'
U' R F' B' L' B2 L'
U R F' L' D2 B' L'
U' R F' B' L2 B2 D
U' R F' B' L2 B2 D'
U' R F' B' L2 B2 D2
L' U' R D' L' F' B
L' U' R D' L' B F'
U R F' L' B L' B2
U R F' L' B' L' D
U R F' L' B' L' D'
U R F' L' B' L' D2
U R F' L' B' D L'
U R F' L' B' D' L'
U R F' L' B' D2 L'
U R F' L' B2 L' B
L' U' R D' B L' F'
B R F' U' L' U L'
L' U' R D2 L' F' B
L' U' R D2 L' B F'
L' U' R D2 B L' F'
R' U' R B L2 R F'
R' U' R B R L2 F'
R' U' R B R F' L2
L U' R L D F' B
L U' R L D B F'
L U' R L D' F' B
L U' R L D' B F'
L U' R L D2 F' B
