D' L' F2 R
D' L' R F2 R
D' L' R' F2 R
D L' R2 D2 F2
D' L' R2 F2 R
D' L' F2 R D
D' L' F2 R D'
D' L' F2 R D2
D' L' F2 D R
D' L' F2 D' R
D' L' F2 D2 R
D' R L' F2 R
D' R' L' F2 R
D' R2 L' F2 R
D R2 L' D2 F2
D R2 D2 L' F2
L' D R2 D2 F2
L' D' F2 D2 R2
D L' R2 F' U2 B2 U2
D L' R2 F' D2 F2 D
D L' R2 F' D2 F2 D'
D L' R2 F' D2 F2 D2
D L' R2 F2 U2 B2 U2
D L' R2 F2 D2 F2 D
D L' R2 F2 D2 F2 D'
D L' R2 F2 D2 F2 D2
D' L' R2 B2 F2 R B2
D2 L' U L' U' D' R2
D2 L' U L' U2 B2 U
D2 L' U L' D' U' R2
D2 L' U L' D2 F2 U'
R' L' D2 R D' R2 F2
R' L' D2 R D' F2 R2
L' R' D2 R D' R2 F2
L' R' D2 R D' F2 R2
R' L' D2 U' R' B2 U
L' R' D2 U' R' B2 U
D2 L' U D' L' U' R2
D2 L' U D2 L' F2 U'
R2 L' D2 R2 D' R2 F2
R2 L' D2 R2 D' F2 R2
R L' D2 R' D' R2 F2
R L' D2 R' D' F2 R2
D' L' U F' U' F' R
R L' D2 U' R B2 U
R L' D2 U' B2 R U
D' L' U' R U F2 R
D' L' U' R' U F2 R
D' L' U' R2 U F2 R
R2 L' F U F U' F'
R L' F U F L' U'
D' L' U' B U F2 R
D' L' U' B' U F2 R
D2 L' U' B2 U2 L' U'
D' L' U' B2 U F2 R
D L' U' B U R2 F'
D' L' U2 L' U2 F2 D
D' L' U2 L' U2 F2 D'
D' L' U2 L' U2 F2 D2
D' L' U2 L' D2 B2 U2
D' L' U2 L' B U2 F2
D' L' U2 L' B' U2 F2
D' L' U2 L' B2 U2 F2
D L' U2 L B2 U2 R2
D L' U2 L' B2 U2 R2
D L' U2 L2 B2 U2 R2
D' L' U2 D2 L' B2 U2
D' L' U2 D2 B2 L' U2
R2 L' F' U F' U' F
D L' U2 D2 L2 U2 F2
D' L' U2 B L' U2 F2
D' L' U2 B U2 F2 R
D' L' U2 B' L' U2 F2
D' L' U2 B' U2 F2 R
D' L' U2 B2 L' U2 F2
D' L' U2 B2 U2 F2 R
D L' U2 B U2 R2 F'
D L' U2 B2 L U2 R2
D L' U2 B2 L' U2 R2
D L' U2 B2 L2 U2 R2
D L' U2 B2 U2 R2 D
D L' U2 B2 U2 R2 D'
D L' U2 B2 U2 R2 D2
D L' U2 B2 D2 L2 U2
R' L' F2 U' R' U R
L' R' F2 U' R' U R
B' L' D F B R2 F'
D' L' D F2 D' R F2
B' L' D F' B R2 F'
B' L' D F2 B R2 F'
B' L' D B R2 D F'
B' L' D B R2 D' F'
B' L' D B R2 D2 F'
B' L' D B R2 F' D
B' L' D B R2 F' D'
B' L' D B R2 F' D2
B' L' D B F R2 F'
B' L' D B F' R2 F'
B' L' D B F2 R2 F'
D' L' D' R D F2 R
D' L' D' R' D F2 R
D2 L' D' R2 U L' U'
U2 L' D' L2 U2 L2 F2
U2 L' D' L2 U2 F2 L2
D' L' D' R2 D F2 R
D2 L' D' U L' U' R2
D' L' D' F2 R D F2
D' L' D' F2 D R F2
F2 L' D' F2 L' D R2
B' L' D' F2 D2 B R2
B' L' D' F2 B D2 R2
F2 L' D' F2 D L' R2
F2 L' D' F2 D R2 L'
B' L' D' B F2 D2 R2
U2 L' D' F2 D2 R2 B2
U2 L' D' F2 D2 B2 R2
D' L' D2 R D2 F2 R
D' L' D2 R' D2 F2 R
D' L' D2 R2 D2 F2 R
D L' D2 L' F2 L R
D L' D2 L' F2 R L
D2 L' D2 U L' F2 U'
D L' D2 R F2 D2 R2
D' L' D2 U2 L' B2 U2
D' L' D2 U2 B2 L' U2
D L' D2 R' F2 D2 R2
D L' D2 R2 F2 D2 R2
D' L' D2 F2 R D2 F2
D' L' D2 F2 D2 R F2
D L' D2 U2 L2 U2 F2
D L' D2 F D2 R2 F
D L' D2 F D2 F R2
D L' D2 F' D2 F' R2
D L' D2 F2 R D2 R2
D L' D2 F2 R' D2 R2
D L' D2 F2 R2 D2 R2
D L' D2 F2 U2 L2 U2
D L' D2 F2 D2 R2 D
D L' D2 F2 D2 R2 D'
D L' D2 F2 D2 R2 D2
D' L' F R D F R
D' L' F R D' F R
D' L' F R D2 F R
D' L' F R F R D
D' L' F R F R D'
D' L' F R F R D2
D' L' F R F D R
D' L' F R F D' R
D' L' F R F D2 R
D' L' F R' D F R
D' L' F R' D' F R
D' L' F R' D2 F R
D' L' F R' F R D
D' L' F R' F R D'
D' L' F R' F R D2
D' L' F R' F D R
D' L' F R' F D' R
D' L' F R' F D2 R
D' L' F R2 D F R
D' L' F R2 D' F R
D' L' F R2 D2 F R
D' L' F R2 F R D
D' L' F R2 F R D'
D' L' F R2 F R D2
D' L' F R2 F D R
D' L' F R2 F D' R
D' L' F R2 F D2 R
D L' F R D2 R F2
D L' F R' D2 R' F2
D L' F R' D2 F2 R'
D' L' F D R F R
D' L' F D R' F R
D' L' F D R2 F R
D' L' F D F R D
D' L' F D F R D'
D' L' F D F R D2
D' L' F D F D R
D' L' F D F D' R
D' L' F D F D2 R
D L' F R2 U2 B2 U2
D L' F R2 D2 F2 D
D L' F R2 D2 F2 D'
D L' F R2 D2 F2 D2
D L' F R2 F D2 F2
D L' F R2 F' D2 F2
D L' F R2 F2 D2 F2
D' L' F D' R F R
D' L' F D' R' F R
D' L' F D' R2 F R
D' L' F D' F R D
D' L' F D' F R D'
D' L' F D' F R D2
D' L' F D' F D R
D' L' F D' F D' R
D' L' F D' F D2 R
F' L' F D' L' F2 R
D' L' F D2 R F R
D' L' F D2 R' F R
D' L' F D2 R2 F R
D' L' F D2 F R D
D' L' F D2 F R D'
D' L' F D2 F R D2
D' L' F D2 F D R
D' L' F D2 F D' R
D' L' F D2 F D2 R
D L' F U2 B2 U2 R2
L' R2 U L F2 U' F2
L' R2 U L' F2 U' F2
L' R2 U L2 F2 U' F2
D' L' F' L' F' L R
D' L' F' L' F' R L
D L' F D2 F2 D2 R2
D L' F B R2 F' B'
D L' F B R2 B' F'
D' L' F' L2 F' L2 R
D' L' F' L2 F' R L2
D' L' F' R' F' R F'
D L' F' R D2 R F2
L' R2 U F2 L U' F2
L' R2 U F2 L' U' F2
D L' F' R' D2 R' F2
D L' F' R' D2 F2 R'
L' R2 U F2 L2 U' F2
L' R2 U F2 U' F2 D
L' R2 U F2 U' F2 D'
L' R2 U F2 U' F2 D2
L' R2 U F2 D' L2 U'
D L' F' R2 U2 B2 U2
D L' F' R2 D2 F2 D
D L' F' R2 D2 F2 D'
D L' F' R2 D2 F2 D2
D L' F' R2 F D2 F2
D L' F' R2 F' D2 F2
D L' F' R2 F2 D2 F2
D L' F' U2 B2 U2 R2
L2 R2 U F2 U' L F2
L2 R2 U F2 U' F2 L
R2 L2 U F2 U' L F2
R2 L2 U F2 U' F2 L
D' L' F2 L R D L'
D' L' F2 L R D' L'
D' L' F2 L R D2 L'
L R2 U F2 U' L2 F2
L R2 U F2 U' F2 L2
D' L' F2 L D L' R
D' L' F2 L D R L'
D' L' F2 L D' L' R
D' L' F2 L D' R L'
D' L' F2 L D2 L' R
D' L' F2 L D2 R L'
D' L' F2 L' R D L
D' L' F2 L' R D' L
D' L' F2 L' R D2 L
D' L' F2 L' D L R
D' L' F2 L' D R L
D' L' F2 L' D' L R
D' L' F2 L' D' R L
D' L' F2 L' D2 L R
D' L' F2 L' D2 R L
D L' F' D2 F2 D2 R2
R L2 U F2 L' U' L2
D L' F' B R2 F' B'
D L' F' B R2 B' F'
D' L' F2 R L D L'
D' L' F2 R L D' L'
D' L' F2 R L D2 L'
D' L' F2 R L' D L
D' L' F2 R L' D' L
D' L' F2 R L' D2 L
D' L' F2 R F D F'
D' L' F2 R F D' F'
D' L' F2 R F D2 F'
D' L' F2 R F' D F
D' L' F2 R F' D' F
D' L' F2 R F' D2 F
D' L' F2 R B D B'
D' L' F2 R B D' B'
D' L' F2 R B D2 B'
D' L' F2 R B' D B
D' L' F2 R B' D' B
D' L' F2 R B' D2 B
D' L' F2 R' F' R2 F
D' L' F2 R' F2 R2 F2
D2 L' F2 R' D' R2 F2
D2 L' F2 R' D' F2 R2
D' L' F2 R' B R2 B'
D' L' F2 R' B2 R2 B2
D' L' F2 R2 D R' D
D' L' F2 R2 D R' D'
D' L' F2 R2 D R' D2
D' L' F2 R2 D' R' D
D' L' F2 R2 D' R' D'
D' L' F2 R2 D' R' D2
D' L' F2 R2 D2 R' D
D' L' F2 R2 D2 R' D'
D' L' F2 R2 D2 R' D2
D' L' F2 R2 F' R' F
D' L' F2 R2 F2 R' F2
D2 L' F2 U' R B2 U
D' L' F2 U' B U R
D' L' F2 U' B' U R
D' L' F2 U' B2 U R
D' L' F2 U2 L U2 R
D' L' F2 U2 L' U2 R
D2 L' F2 U' B2 R U
D L' F2 R D2 R F2
D' L' F2 U2 L2 U2 R
D L' F2 R' D2 R' F2
D L' F2 R' D2 F2 R'
D' L' F2 D R2 D R'
D' L' F2 D R2 D' R'
D' L' F2 D R2 D2 R'
D' L' F2 D B R B'
D' L' F2 D B2 R B2
D L' F2 R2 U2 B2 U2
D L' F2 R2 D2 F2 D
D L' F2 R2 D2 F2 D'
D L' F2 R2 D2 F2 D2
D L' F2 R2 F D2 F2
D' L' F2 D' R2 D R'
D L' F2 R2 F' D2 F2
D' L' F2 D' R2 D' R'
D' L' F2 D' R2 D2 R'
D L' F2 R2 F2 D2 F2
D' L' F2 D' B R B'
D' L' F2 D' B2 R B2
D' L' F2 D2 R2 D R'
D' L' F2 D2 R2 D' R'
D' L' F2 D2 R2 D2 R'
D' L' F2 D2 B R B'
D' L' F2 D2 B2 R B2
D' L' F2 B R D B'
D' L' F2 B R D' B'
D' L' F2 B R D2 B'
D' L' F2 B R B' D
D' L' F2 B R B' D'
D' L' F2 B R B' D2
D' L' F2 B R' B' R2
F2 L' F2 D' L' F2 R
D' L' F2 B D R B'
D' L' F2 B D B' R
D' L' F2 B D' R B'
D' L' F2 B D' B' R
D' L' F2 B D2 R B'
D' L' F2 B D2 B' R
D' L' F2 B' D B R
D' L' F2 B' D' B R
D' L' F2 B' D2 B R
D L' F2 U2 B2 U2 R2
D' L' F2 B2 R B2 D
D' L' F2 B2 R B2 D'
D' L' F2 B2 R B2 D2
D' L' F2 B2 R' B2 R2
D L' F2 D2 F2 D2 R2
D L' F2 B R2 F' B'
D L' F2 B R2 B' F'
D' L' B R F2 R B'
D' L' B R F2 B' R
D' L' B R B' F2 R
U L' F2 D2 L2 U' L2
D' L' B R' F2 R B'
D' L' B R' F2 B' R
D' L' B R' B' F2 R
D' L' B R2 F2 R B'
D' L' B R2 F2 B' R
D' L' B R2 B' F2 R
D L' B R B' R F'
B' L' B D R2 D2 F2
D L' B R2 D F' B'
D L' B R2 D B' F'
D L' B R2 D' F' B'
D L' B R2 D' B' F'
D L' B R2 D2 F' B'
D L' B R2 D2 B' F'
D L' B R2 F' D B'
D L' B R2 F' D' B'
D L' B R2 F' D2 B'
D L' B R2 F' B' D
D L' B R2 F' B' D'
D L' B R2 F' B' D2
D L' B R2 B' D F'
D L' B R2 B' D' F'
D L' B R2 B' D2 F'
D L' B R2 B' F' D
D L' B R2 B' F' D'
D L' B R2 B' F' D2
B' L' B D' F2 D2 R2
B2 L' B D B R2 F'
D' L' B F2 R D B'
D' L' B F2 R D' B'
D' L' B F2 R D2 B'
D' L' B F2 R B' D
D' L' B F2 R B' D'
D' L' B F2 R B' D2
D' L' B F2 R' B' R2
D' L' B F2 D R B'
D' L' B F2 D B' R
D' L' B F2 D' R B'
D' L' B F2 D' B' R
D' L' B F2 D2 R B'
D' L' B F2 D2 B' R
D L' B F R2 F' B'
D L' B F R2 B' F'
L2 R2 D L R2 D' F2
R2 L2 D L R2 D' F2
D L' B F' R2 F' B'
D L' B F' R2 B' F'
L' R2 D R2 U' R2 U
L' R2 D R2 D' F2 D
L' R2 D R2 D' F2 D'
L' R2 D R2 D' F2 D2
L' R2 D R2 F D' F2
L' R2 D R2 F' D' F2
L' R2 D R2 F2 D' F2
D L' B F2 R2 F' B'
D L' B F2 R2 B' F'
D' L' B' R' F2 R B
L' R2 D F R2 D' F2
L2 R2 D R2 L D' F2
L' R2 D F' R2 D' F2
R2 L2 D R2 L D' F2
L2 R2 D R2 D' L F2
L2 R2 D R2 D' F2 L
R2 L2 D R2 D' L F2
R2 L2 D R2 D' F2 L
L' R2 D F2 R2 D' F2
L R2 D R2 D' L2 F2
L R2 D R2 D' F2 L2
D' L' B' F2 D B R
D' L' B' F2 D' B R
D' L' B' F2 D2 B R
D' L' B2 R F2 R B2
D' L' B2 R F2 B2 R
D' L' B2 R B2 F2 R
D' L' B2 R' F2 R B2
D' L' B2 R' F2 B2 R
D' L' B2 R' B2 F2 R
D' L' B2 R2 F2 R B2
D' L' B2 R2 F2 B2 R
D' L' B2 R2 B2 F2 R
D L' B2 R2 B2 D2 F2
