F L' R' U' L'
F R' L' U' L'
R' F L' U' L'
F L' R' U' L' D
F L' R' U' L' D'
F L' R' U' L' D2
F L' R' U' D L'
F L' R' U' D' L'
F L' R' U' D2 L'
F L' R' D U' L'
F L' R' D' U' L'
F L' R' D2 U' L'
F L' R' B U' L'
F L' R' B' U' L'
F L' R' B2 U' L'
F L' D R' U' L'
F L' D' R' U' L'
F L' D2 R' U' L'
F L' B U' L' B'
F R' L' U' L' D
F R' L' U' L' D'
F R' L' U' L' D2
F R' L' U' D L'
F R' L' U' D' L'
F R' L' U' D2 L'
F R' L' D U' L'
F R' L' D' U' L'
F R' L' D2 U' L'
F R' L' B U' L'
F R' L' B' U' L'
F R' L' B2 U' L'
F R' D' L' B2 U'
U' R' F L' U' L'
U' R' F L' U' L'
F R' D' B2 L' U'
U2 R' F L' U' L'
U2 R' F L' U' L'
U R' F L' U' L'
U R' F L' U' L'
F R' B L' U' L'
F R' B' L' U' L'
F R' B2 L' U' L'
R' F L' U' L' D
R' F L' U' L' D'
R' F L' U' L' D2
R' F L' U' D L'
R' F L' U' D' L'
R' F L' U' D2 L'
R' F L' D U' L'
R' F L' D' U' L'
R' F L' D2 U' L'
U' F L' R' U' L'
R' F L' B U' L'
R' F L' B' U' L'
R' F L' B2 U' L'
U2 F L' R' U' L'
U F L' R' U' L'
U' F R' L' U' L'
R F L' R2 U' L'
R F L' R2 U' L'
U2 F R' L' U' L'
U F R' L' U' L'
R F R2 L' U' L'
R' F D' L' B2 U'
R' F D' B2 L' U'
R' F B L' U' L'
R' F B' L' U' L'
R' F B2 L' U' L'
F D' L' R' B2 U'
F D' R' L' B2 U'
F D' R' B2 L' U'
B F L' U' L' B'
R' B F L' U' L'
F B L' U' L' B'
R' B' F L' U' L'
R' B2 F L' U' L'
F D' L' R' B2 U' D'
F D' L' R' B2 U' D2
F D' L' R' B2 D U'
F D' L' R' B2 D' U'
F D' L' R' B2 D2 U'
F D' L' R2 B2 R U'
F D' L' D R' U' L2
F D' L' B2 U2 L U
F D' R L' B2 R2 U'
F D' R B2 L' R2 U'
F D' R B2 R2 L' U'
F D' R' L B2 L2 U'
F D' R' L' U' D L2
F D' R' L' D U' L2
F D' R' L' B2 U' D
F D' R' L' B2 U' D'
F D' R' L' B2 U' D2
F D' R' L' B2 D U'
F D' R' L' B2 D' U'
F D' R' L' B2 D2 U'
F D' R' D L' U' L'
F D' R' B L' B U'
F D' R' B2 L' U' D
F D' R' B2 L' U' D'
F D' R' B2 L' U' D2
F D' R' B2 L' D U'
F D' R' B2 L' D' U'
F D' R' B2 L' D2 U'
F D' R' B2 D L' U'
F D' R' B2 D' L' U'
F D' R' B2 D2 L' U'
F D' R2 L' B2 R U'
R' F2 L F' L' U' L2
F D' R2 B2 L' R U'
F D' R2 B2 R L' U'
R' F2 L2 F' L' U' L
F2 D' F' L' R' B2 U'
F2 D' F' R' L' B2 U'
F2 D' F' R' B2 L' U'
F D' B2 L' U' D' B2
F D' B2 L' U2 L2 U
F D' B2 L' D' U' B2
F D' B2 L' D2 R2 U'
F D2 L' R' U R' U2
F D2 L' R' B2 U' L
R' F2 D' F' L' B2 U'
R' F2 D' F' B2 L' U'
F D2 L' D R' B2 U'
R' F2 D' B2 F' L' U'
F D2 L' D2 R' U' L2
F D2 R' L' U R' U2
F D2 R' L' B2 U' L
F D2 R' B2 L' U' L2
R2 B R F L' U' L'
R B R2 F L' U' L'
B' F L' B R' U' L'
B2 F L' U' D' L' B2
B2 F L' U' D' B2 L'
B2 F L' U2 L2 U L
B' F L' B2 U' L' B'
B2 F L' D' U' L' B2
B2 F L' D' U' B2 L'
B2 F L' D2 R2 U' L'
B F L' R U' L' B'
B F L' R' U' L' B'
B F L' R2 U' L' B'
B F L' U' L' D B'
B F L' U' L' D' B'
B F L' U' L' D2 B'
B F L' U' L' B' D
B F L' U' L' B' D'
