B' L2 B' L' D' R2
B' L2 B' D' L' R2
B' L2 B' D' R2 L'
U L2 B' D L F2
U L2 B' D F2 L
F' U D2 F L' B2
F' U D2 F B2 L'
F' U D2 B2 F L'
F' U F L2 B' L
F2 U F2 L2 B' L
L2 F U F' B' L
L2 F U B' L F'
L2 F U B' F' L
L2 F' U F B' L
L2 F' U B' F L
L2 F2 U F2 B' L
L2 F2 U B' L F2
L2 F2 U B' F2 L
F' D2 U F L' B2
F' D2 U F B2 L'
F' D2 U B2 F L'
L2 B' L U' B U
L B' L B' D' R2
L2 B2 D' B L R2
L2 B2 D' B R2 L
F' U' F2 R2 B R' U2
F' U' F2 B' U2 L F'
F' U' F2 B' U2 F' L
F' U' F2 B2 U2 F' L'
B' U' B L2 U B' L
B' U' B U L2 B' L
F' U' B R' F2 U2 F'
F' U' B' F2 U2 L F'
F' U' B' F2 U2 F' L
B U' B' L2 U B' L
F2 U' B' F' U2 L F'
F2 U' B' F' U2 F' L
B U' B' U L2 B' L
B2 U' B2 U' F R U2
F' U' B2 F2 U2 F' L'
F2 U' B2 F' U2 F' L'
L2 D2 F U B' L' F'
B U2 R' F U B' U
B2 U2 D F L2 R U2
B2 U2 D F R L2 U2
B2 U2 D' F R U2 R
L' F L' U F' B' L
L' F L' U B' L F'
L' F L' U B' F' L
L F L U F' B' L
L F L U B' L F'
L F L U B' F' L
B2 U2 F R U B2 U
B2 U2 F R U2 D' R2
B2 U2 F R D L2 U2
B2 U2 F R D' U2 R2
B2 U2 F D L2 R U2
B2 U2 F D R L2 U2
B2 U2 F D' R U2 R
B U2 F R' U B' U
L2 F U F B' L F2
L2 F U F' B' L D
L2 F U F' B' L D'
L2 F U F' B' L D2
L2 F U F' B' D L
L2 F U F' B' D' L
L2 F U F' B' D2 L
L2 F U B' L D F'
L2 F U B' L D' F'
L2 F U B' L D2 F'
L2 F U B' L F' D
L2 F U B' L F' D'
L2 F U B' L F' D2
L2 F U B' L' F' L2
L2 F U B' D L F'
L2 F U B' D F' L
L2 F U B' D' L F'
L2 F U B' D' F' L
F U2 B' U' L F' B
L2 F U B' D2 L F'
F U2 B' U' L B F'
L2 F U B' D2 F' L
L2 F U B' F L F2
L2 F U B' F' L D
L2 F U B' F' L D'
L2 F U B' F' L D2
L2 F U B' F' D L
L2 F U B' F' D' L
L2 F U B' F' D2 L
F U2 B' U' F' L B
L F U L F' B' L
L F U L B' L F'
L F U L B' F' L
U2 F U' F' B' U' L
L F U F' L B' L
L F U F' B' L B'
U2 F U' B' F' U' L
L F U B' L F' B'
L F U B' L B' F'
L F U B' F' L B'
F2 D L' R2 F U B
F2 D L2 R2 U B L
B' D L2 B' L' D' R2
B' D L2 B' D' L' R2
B' D L2 B' D' R2 L'
U' F B R' U R U
F2 D R2 L' F U B
F2 D R2 L2 U B L
B2 D U2 F L2 R U2
B2 D U2 F R L2 U2
B2 D F L2 U2 F' L'
L2 F' R U F B' L
L2 F' R U B' F L
L2 F' R' U F B' L
L2 F' R' U B' F L
L2 F' R2 U F B' L
L2 F' R2 U B' F L
R' F' U D2 F L' B2
R' F' U D2 F B2 L'
R' F' U D2 B2 F L'
R' F' U F L2 B' L
D2 F' U' R F2 U2 F'
L2 F' U D2 F B' L'
L2 F' U D2 B' F L'
L2 F' U F B' L D
L2 F' U F B' L D'
L2 F' U F B' L D2
L2 F' U F B' D L
L2 F' U F B' D' L
L2 F' U F B' D2 L
L2 F' U F' B' L F2
L2 F' U F2 B' L F'
R2 F' U D2 F L' B2
L2 F' U B' D F L
R2 F' U D2 F B2 L'
L2 F' U B' D' F L
L2 F' U B' D2 F L
L2 F' U B' F L D
L2 F' U B' F L D'
L2 F' U B' F L D2
L2 F' U B' F D L
L2 F' U B' F D' L
L2 F' U B' F D2 L
L2 F' U B' F' L F2
L2 F' U B' F2 L F'
R2 F' U D2 B2 F L'
R2 F' U F L2 B' L
D2 F' U' F2 U2 L' F'
B2 D' L R2 B L B'
L F' U F L B' L
L F' U F B' L B'
B2 D' L B L R2 B'
B2 D' L B L B' R2
R F' U D2 F L' B2
R F' U D2 F B2 L'
B2 D' L B R2 L B'
R F' U D2 B2 F L'
R F' U F L2 B' L
L F' U B' F L B'
B2 D' L2 R2 B L B2
B' D' L2 B' L' D' R2
B' D' L2 B' D' L' R2
B' D' L2 B' D' R2 L'
B2 D' L2 B L R2 B2
B2 D' L2 B L B2 R2
B2 D' L2 B R2 L B2
R' F' D2 U F L' B2
R' F' D2 U F B2 L'
R' F' D2 U B2 F L'
F' D' R F' L2 U F2
L2 F' D2 U F B' L'
L2 F' D2 U B' F L'
R2 F' D2 U F L' B2
R2 F' D2 U F B2 L'
R2 F' D2 U B2 F L'
B2 D' R2 L B L B'
B2 D' R2 L2 B L B2
B2 D' R2 U2 F R U2
R F' D2 U F L' B2
R F' D2 U F B2 L'
R F' D2 U B2 F L'
B2 D' R2 B L2 B' L'
B2 D' R2 B2 L2 B' L
L' F2 L' U F2 B' L
L' F2 L' U B' L F2
L' F2 L' U B' F2 L
B2 D' U2 F R U2 R
L F2 L U F2 B' L
L F2 L U B' L F2
L F2 L U B' F2 L
B2 D' F U2 F' L' R2
B2 D' F U2 F' R2 L'
L2 F2 R U F2 B' L
L2 F2 R U B' L F2
L2 F2 R U B' F2 L
B2 D' F2 R2 F2 B L
B2 D' F2 R2 B L F2
B2 D' F2 R2 B F2 L
L2 F2 R' U F2 B' L
L2 F2 R' U B' L F2
L2 F2 R' U B' F2 L
B2 D' B L2 R2 B' L'
B2 D' B L2 B' L' R2
B2 D' B L2 B' R2 L'
B2 D' B R2 L2 B' L'
L2 F2 R2 U F2 B' L
L2 F2 R2 U B' L F2
L2 F2 R2 U B' F2 L
R' F2 U F2 L2 B' L
B2 D' B2 L2 R2 B' L
B2 D' B2 L2 B' L R2
B2 D' B2 L2 B' R2 L
B2 D' B2 R2 L2 B' L
L2 F2 U F' B' L F'
L2 F2 U F2 B' L D
L2 F2 U F2 B' L D'
L2 F2 U F2 B' L D2
L2 F2 U F2 B' D L
L2 F2 U F2 B' D' L
L2 F2 U F2 B' D2 L
L2 F2 U B' L F2 D
L2 F2 U B' L F2 D'
L2 F2 U B' L F2 D2
L2 F2 U B' L' F2 L2
L2 F2 U B' F' L F'
L2 F2 U B' F2 L D
L2 F2 U B' F2 L D'
L2 F2 U B' F2 L D2
L2 F2 U B' F2 D L
L2 F2 U B' F2 D' L
L2 F2 U B' F2 D2 L
R2 F2 U F2 L2 B' L
L F2 U L F2 B' L
L F2 U L B' L F2
L F2 U L B' F2 L
L2 F2 U' B' L F2 R
L F2 U F2 L B' L
L F2 U F2 B' L B'
L F2 U B' L F2 B'
L F2 U B' L B' F2
L F2 U B' F2 L B'
R F2 U F2 L2 B' L
B' D2 L2 B' L' D' R2
B' D2 L2 B' D' L' R2
B' D2 L2 B' D' R2 L'
F' D2 R U F L' B2
F' D2 R U F B2 L'
F' D2 R U B2 F L'
F' D2 R' U F L' B2
F' D2 R' U F B2 L'
F' D2 R' U B2 F L'
F' D2 R2 U F L' B2
F' D2 R2 U F B2 L'
F' D2 R2 U B2 F L'
F' D2 U F L B2 L2
F' D2 U F L' B2 D
F' D2 U F L' B2 D'
F' D2 U F L' B2 D2
F' D2 U F B L' B
F' D2 U F B2 L' D
F' D2 U F B2 L' D'
F' D2 U F B2 L' D2
F' D2 U F B2 D L'
F' D2 U F B2 D' L'
F' D2 U F B2 D2 L'
F' D2 U B F L' B
F' D2 U B2 F L' D
F' D2 U B2 F L' D'
F' D2 U B2 F L' D2
F' D2 U B2 F D L'
F' D2 U B2 F D' L'
F' D2 U B2 F D2 L'
F' D2 U' F L' B2 R'
F2 D2 U' F' R B2 U2
F2 D2 U' F' B2 R U2
F2 D2 U' B2 F' R U2
F' D2 F L' B2 D' R2
F' D2 F B2 L' D' R2
F' D2 F B2 D' L' R2
F' D2 F B2 D' R2 L'
F' D2 F' U F2 L' B2
F' D2 F' U F2 B2 L'
F' D2 F' U B2 F2 L'
U2 B U R' F B' U2
U2 B U R' B' F U2
U2 B U F R' B' U2
F' D2 B2 F L' D' R2
F' D2 B2 F D' L' R2
F' D2 B2 F D' R2 L'
L2 B U' B' U B' L
U' B F R' U R U
B2 F U B2 U F' L'
L2 B' L R2 U F' U'
L2 B' L U' D B U
L2 B' L U' D' B U
L2 B' L U' D2 B U
L2 B' L U' B U D
L2 B' L U' B U D'
L2 B' L U' B U D2
L2 B' L U' B D U
L2 B' L U' B D' U
L2 B' L U' B D2 U
L2 B' L D U' B U
L2 B' L D' U' B U
L2 B' L D2 U' B U
L2 B' L B' D' B R2
B2 F U2 D' F' L' R2
B2 F U2 D' F' R2 L'
L' B' L' B' L2 D' R2
B2 F U2 F' L' D' R2
L2 B' L' U' B U L2
B2 F U2 F' D' L' R2
B2 F U2 F' D' R2 L'
L B' L U' B U B2
L B' L D B' D' R2
B2 F D L2 U2 F' L'
L B' L D' B' D' R2
L B' L D2 B' D' R2
R' B' L2 B' L' D' R2
R' B' L2 B' D' L' R2
R' B' L2 B' D' R2 L'
L B' L B' R D' R2
L B' L B' R' D' R2
L B' L B' R2 D' R2
L B' L B' U' B2 U
L B' L B' D' R2 D
L B' L B' D' R2 D'
L B' L B' D' R2 D2
L2 B' L2 U' B U L'
B2 F D' U2 F' L' R2
B2 F D' U2 F' R2 L'
R2 B' L2 B' L' D' R2
R2 B' L2 B' D' L' R2
R2 B' L2 B' D' R2 L'
U B' L2 D B' L' F2
U B' L2 B' D L' F2
R B' L2 B' L' D' R2
R B' L2 B' D' L' R2
R B' L2 B' D' R2 L'
L2 B' R2 L U F' U'
L2 B' R2 U F' U' L
L2 B' D L U' B U
L2 B' D' L U' B U
L2 B' D2 L U' B U
L2 B2 L D' B L R2
L2 B2 L D' B R2 L
L2 B2 L' D' B L R2
L2 B2 L' D' B R2 L
L2 B2 L2 D' B L R2
L2 B2 L2 D' B R2 L
L2 B2 R2 D' R2 B L
L2 B2 D B D2 L R2
L2 B2 D B D2 R2 L
L2 B2 D' L B L R2
L2 B2 D' L B R2 L
L2 B2 D' L' B L R2
L2 B2 D' L' B R2 L
L2 B2 D' L2 B L R2
L2 B2 D' L2 B R2 L
F B2 U B2 U F' L'
L2 B2 D' B L R2 D
L2 B2 D' B L R2 D'
L2 B2 D' B L R2 D2
L2 B2 D' B R2 L D
L2 B2 D' B R2 L D'
L2 B2 D' B R2 L D2
L2 B2 D' B R2 D L
L2 B2 D' B R2 D' L
L2 B2 D' B R2 D2 L
D B2 D' L2 R2 B' L
L2 B2 D' B2 R2 B' L
D B2 D' L2 B' L R2
D B2 D' L2 B' R2 L
D B2 D' R2 L2 B' L
L2 B2 D2 B L D R2
L2 B2 D2 B D L R2
L2 B2 D2 B D R2 L
F B2 U2 D' F' L' R2
F B2 U2 D' F' R2 L'
F B2 U2 F' L' D' R2
F B2 U2 F' D' L' R2
F B2 U2 F' D' R2 L'
F B2 D L2 U2 F' L'
F B2 D' U2 F' L' R2
F B2 D' U2 F' R2 L'
