D' L' R2 B U'
R2 L' B U' B
L' R2 B U' B
L' U2 F' U B2
D' R2 L' B U'
D' R2 B L' U'
L' D' R2 B U'
R2 B L' U' B
R' L' U' B' D B' L
L' R' U' B' D B' L
D' L B2 R2 L2 B U'
D' L B2 R2 B L2 U'
R L' U' B L D B
R L' U' B L D' B
R L' U' B L D2 B
R L' U' B L B D
R L' U' B L B D'
R L' U' B L B D2
R L' U' B L' B L2
R2 L' U' B' D B' L2
R L' U' B L2 B L'
R L' U' B D L B
R L' U' B D' L B
R L' U' B D2 L B
R2 L' U' B2 U B' U'
R L' U2 L F U B2
D' L' R D R B U'
B' L' R U' B L B'
D' L' R D' R B U'
D' L' R D2 R B U'
D' L' R B R B U'
D' L' R B' R B U'
D' L' R B2 R B U'
B2 L' R B' U' B L
R2 L' D B U' D' B2
R2 L' D B U2 L2 U
R2 L' D B D' U' B2
R2 L' D B D2 R2 U'
D2 L' R2 D B R2 U'
D' L' R2 D B U' D
D' L' R2 D B U' D'
D' L' R2 D B U' D2
D' L' R2 D B D U'
D' L' R2 D B D' U'
D' L' R2 D B D2 U'
R L' D' R B R U'
D' L' R2 D' B U' D
D' L' R2 D' B U' D'
D' L' R2 D' B U' D2
D' L' R2 D' B D U'
D' L' R2 D' B D' U'
D' L' R2 D' B D2 U'
R2 L' D' R2 U2 F' U
D2 L' R2 D2 B U' B
D' L' R2 D2 B U' D
D' L' R2 D2 B U' D'
D' L' R2 D2 B U' D2
D' L' R2 D2 B D U'
D' L' R2 D2 B D' U'
D' L' R2 D2 B D2 U'
B' L' R2 D' B R' U'
B2 L' R2 D B U' B'
B2 L' R2 D' B U' B'
D2 L' R2 B U F2 U2
D2 L' R2 B U' D2 B2
B2 L' R2 D2 B U' B'
D2 L' R2 B D R2 U'
D2 L' R2 B D2 U' B2
D' L' R2 B' U' D L2
D' L' R2 B' D U' L2
U' L' R2 B U' B R2
R2 L' D' B R2 U' D
R2 L' D' B R2 U' D'
R2 L' D' B R2 U' D2
R2 L' D' B R2 D U'
R2 L' D' B R2 D' U'
R2 L' D' B R2 D2 U'
R2 L' D' B U' D B2
D' L' R2 B2 D B' U'
R2 L' D' B D U' B2
D' L' R2 B2 D' B' U'
D' L' R2 B2 D2 B' U'
B2 L' R2 B R U' B'
B2 L' R2 B R' U' B'
R2 L' D' B' R2 B2 U'
B2 L' R2 B R2 U' B'
D L' R2 B U2 L' U
B2 L' R2 B U' D B'
B2 L' R2 B U' D' B'
B2 L' R2 B U' D2 B'
B2 L' R2 B U' B' D
B2 L' R2 B U' B' D'
B2 L' R2 B U' B' D2
B2 L' R2 B D U' B'
B2 L' R2 B D' U' B'
B2 L' R2 B D2 U' B'
R2 L' D' B2 R2 B' U'
B L' R2 B R2 U' B
B L' R2 B U F' U2
U L' R2 B U' B R'
D2 L' U F2 U F U
R2 L' D2 B U F2 U2
R2 L' D2 B U' D2 B2
R2 L' D2 B D R2 U'
R2 L' D2 B D2 U' B2
U' L' U' F' U F B2
U' L' U' F' U B2 F
B' L' U2 L F' U B'
B L' U' B U' F' U
D L' U2 L F' L2 U
D L' U2 L' D F' U
D L' U2 L' D' F' U
D L' U2 L' D2 F' U
D L' U2 L' F' U D
D L' U2 L' F' U D'
D L' U2 L' F' U D2
D L' U2 L' F' D U
D L' U2 L' F' D' U
D L' U2 L' F' D2 U
B L' U2 L F' U B
D L' U2 L2 F' L U
B L' U2 L' F' U B
D2 L' U2 D' L2 F' U
D' L' U2 D F' U B2
D2 L' U2 D' F' L2 U
B L' U2 L2 F' U B
D2 L' U2 D2 F' U B2
D' L' U2 D2 L2 F' U
D' L' U2 D2 F' L2 U
D L' U2 D L' F' U
D2 L' U2 F' U' F' U2
D' L' U2 F' U D B2
D' L' U2 F' U2 R2 U'
D' L' U2 F' D U B2
D L' U2 D' L' F' U
D' L' U2 F' D2 L2 U
B' L' U2 F' L U B'
D L' U2 D2 L' F' U
B L' U2 D F' U B
B L' U2 D' F' U B
B2 L' U2 F' L2 U B'
B2 L' U2 F' U' F U2
B L' U2 D2 F' U B
B L' U2 F' L U B
B L' U2 F' L' U B
B L' U2 F' L2 U B
B L' U2 F' U D B
B L' U2 F' U D' B
B L' U2 F' U D2 B
B L' U2 F' U B D
B L' U2 F' U B D'
B L' U2 F' U B D2
B L' U2 F' D U B
B L' U2 F' D' U B
B L' U2 F' D2 U B
U L' U2 F' U B2 R'
D2 L' D R2 D B U'
D2 L' D R2 D' B U'
D2 L' D R2 D2 B U'
D2 L' D R2 B U' D
D2 L' D R2 B U' D'
D2 L' D R2 B U' D2
D2 L' D R2 B D U'
D2 L' D R2 B D' U'
D2 L' D R2 B D2 U'
D' L' D R2 B U' B
D' L' D U2 F' U B2
B2 L' D R2 B U' B'
D L' D U2 L' F' U
D2 L' D B R2 B U'
D2 L' D B' R2 B U'
B L' D U2 F' U B
D2 L' D B2 R2 B U'
U' L' D' R2 B U' R2
B' L' D' R2 B R' U'
D2 L' D' U2 L2 F' U
R2 L' B R2 U F' U2
D2 L' D' U2 F' L2 U
R2 L' B U F U2 B
B2 L' D' R2 B U' B'
R2 L' B U F' U2 B
R2 L' B U F2 U2 B
R2 L' B U' L B L'
R2 L' B U' L2 B L2
R2 L' B U' D B D
R2 L' B U' D B D'
R2 L' B U' D B D2
R2 L' B U' D' B D
R2 L' B U' D' B D'
R2 L' B U' D' B D2
R2 L' B U' D2 B D
R2 L' B U' D2 B D'
R2 L' B U' D2 B D2
R2 L' B U' B2 D B'
R2 L' B U' B2 D' B'
R2 L' B U' B2 D2 B'
R2 L' B U2 L U B
R2 L' B U2 L' U B
R2 L' B U2 L2 U B
D L' D' U2 L' F' U
R L' B U' L B L
R L' B U' L' B L
R L' B U' L2 B L
R2 L' B D U' B D
R2 L' B D U' B D'
R2 L' B D U' B D2
R L' B U' D B L
R L' B U' D' B L
R L' B U' D2 B L
R L' B U' B L D
R L' B U' B L D'
R L' B U' B L D2
R L' B U' B D L
R L' B U' B D' L
R L' B U' B D2 L
B L' D' U2 F' U B
R2 L' B D' U' B D
R2 L' B D' U' B D'
R2 L' B D' U' B D2
R2 L' B D2 U' B D
R2 L' B D2 U' B D'
R2 L' B D2 U' B D2
R L' B D U' B L
R L' B D' U' B L
R L' B D2 U' B L
R' L' B' R' B U' B2
L' R' B' R' B U' B2
R' L' B' U' D B' L
D2 L' D2 R2 B U' B
L' R' B' U' D B' L
R2 L' B' R B2 U' B
R' L' B' D U' B' L
R2 L' B' R' B2 U' B
L' R' B' D U' B' L
D' L' D2 U2 L2 F' U
D2 L' D2 U2 F' U B2
D' L' D2 U2 F' L2 U
R2 L' B' R2 B2 U' B
R L' B' R B U' B2
B2 L' D2 R2 B U' B'
R2 L' B' U' D B' L2
D L' D2 U2 L' F' U
R2 L' B' D U' B' L2
B L' D2 U2 F' U B
R L' B' U' B L B2
R' L' B2 R' B U' B'
L' R' B2 R' B U' B'
R2 L' B2 R B' U' B
R2 L' B2 R' B' U' B
R2 L' B2 R2 B' U' B
R L' B2 R B U' B'
R2 L' B2 D B' U' B
R2 L' B2 D' B' U' B
R2 L' B2 D2 B' U' B
U2 L' F' U B2 D2 F2
F2 L' F2 L' B' U' B'
L' R2 U' B' D B' L2
L' R2 U' B2 U B' U'
D' L' B R2 D B U'
D' L' B R2 D' B U'
D' L' B R2 D2 B U'
D' L' B R2 B U' D
D' L' B R2 B U' D'
D' L' B R2 B U' D2
D' L' B R2 B D U'
D' L' B R2 B D' U'
D' L' B R2 B D2 U'
B2 L' B R2 B U' B2
D2 L' B D R2 B U'
B L' B R2 B U' B'
B2 L' B U2 F' U B'
D L' B U2 L' F' U
D' L' B' R2 D B U'
D' L' B' R2 D' B U'
D' L' B' R2 D2 B U'
D' L' B' R2 B U' D
D' L' B' R2 B U' D'
D' L' B' R2 B U' D2
D' L' B' R2 B D U'
D' L' B' R2 B D' U'
D' L' B' R2 B D2 U'
D2 L' B' D R2 B U'
L' R2 D B U' D' B2
L' R2 D B U2 L2 U
L' R2 D B D' U' B2
L' R2 D B D2 R2 U'
B L' B' R2 B U' B
B2 L' B' U2 F' U B
D L' B' U2 L' F' U
B L' B' U2 F' U B2
B L' B' D' R2 B U'
L' R2 D' R2 U2 F' U
L2 R2 D' L B R2 U'
R2 L2 D' L B R2 U'
D' L' B2 R2 D B U'
D' L' B2 R2 D' B U'
D' L' B2 R2 D2 B U'
D' L' B2 R2 B U' D
D' L' B2 R2 B U' D'
D' L' B2 R2 B U' D2
D' L' B2 R2 B D U'
D' L' B2 R2 B D' U'
D' L' B2 R2 B D2 U'
B2 L' B2 R2 B U' B
D2 L' B2 D R2 B U'
U' L' B2 U' F' U F
L' R2 D' B R2 U' D
L' R2 D' B R2 U' D'
L' R2 D' B R2 U' D2
L' R2 D' B R2 D U'
L' R2 D' B R2 D' U'
L' R2 D' B R2 D2 U'
L' R2 D' B U' D B2
L' R2 D' B D U' B2
B L' B2 R2 B U' B2
L' R2 D' B' R2 B2 U'
B2 L' B2 U2 F' U B2
L' R2 D' B2 R2 B' U'
D L' B2 U2 L' F' U
B2 L' B2 D' R2 B U'
B L' B2 U2 F' U B'
L R2 D' B R2 U' F'
L' R2 D2 B U F2 U2
L' R2 D2 B U' D2 B2
L' R2 D2 B D R2 U'
L' R2 D2 B D2 U' B2
D' L2 R2 D L B U'
D' L2 R2 D' L B U'
D' L2 R2 D2 L B U'
L' R2 B R2 U F' U2
L' R2 B U F U2 B
L' R2 B U F' U2 B
L' R2 B U F2 U2 B
L' R2 B U' L B L'
L' R2 B U' L2 B L2
L' R2 B U' D B D
L' R2 B U' D B D'
L' R2 B U' D B D2
L' R2 B U' D' B D
L' R2 B U' D' B D'
L' R2 B U' D' B D2
L' R2 B U' D2 B D
L' R2 B U' D2 B D'
L' R2 B U' D2 B D2
L' R2 B U' B2 D B'
L' R2 B U' B2 D' B'
L' R2 B U' B2 D2 B'
L' R2 B U2 L U B
L' R2 B U2 L' U B
L' R2 B U2 L2 U B
L R2 B L2 U' D B
L R2 B L2 U' D' B
L R2 B L2 U' D2 B
L R2 B L2 U' B D
L R2 B L2 U' B D'
L R2 B L2 U' B D2
L R2 B L2 D U' B
L R2 B L2 D' U' B
L R2 B L2 D2 U' B
L' R2 B D U' B D
L' R2 B D U' B D'
L' R2 B D U' B D2
L' R2 B D' U' B D
L' R2 B D' U' B D'
L' R2 B D' U' B D2
L' R2 B D2 U' B D
L' R2 B D2 U' B D'
L' R2 B D2 U' B D2
L R2 B U' D F2 B
L R2 B U' D B F2
L R2 B U' B D F2
L R2 B D U' F2 B
L R2 B D U' B F2
L' R2 B' R B2 U' B
L' R2 B' R' B2 U' B
L' R2 B' R2 B2 U' B
L' R2 B' U' D B' L2
D2 L2 D L R2 B U'
L' R2 B' D U' B' L2
D2 L2 D R2 L B U'
L' R2 B2 R B' U' B
L' R2 B2 R' B' U' B
L' R2 B2 R2 B' U' B
L' R2 B2 D B' U' B
L' R2 B2 D' B' U' B
L' R2 B2 D2 B' U' B
R2 U L' B U' B R'
U2 L2 F' U2 L U' B2
D L2 F' U2 F L U'
L' U R2 U' B U' B
D' L2 B' R2 B L U'
U' L2 B2 U' F' R' U
L' U D2 F2 U F U
B' R L' U' B L B'
D' R L' D R B U'
D' R L' D' R B U'
D' R L' D2 R B U'
L' U F U F2 U B2
D' R L' B R B U'
D' R L' B' R B U'
L' U F U2 B2 D' L2
D' R L' B2 R B U'
B2 R L' B' U' B L
L' U F' U2 B2 D L2
L' U F2 U F U B2
U2 R U2 L' B' U' B'
F' R U2 F L' U' B2
D' R D L' R B U'
D' R D R L' B U'
D' R D R B L' U'
F2 R D F L2 U R2
D' R D' L' R B U'
D' R D' R L' B U'
D' R D' R B L' U'
L' U' L U' F' U B2
D' R D2 L' R B U'
D' R D2 R L' B U'
D' R D2 R B L' U'
L' U' L B2 U' F' U
L' U' L' U' F' U B2
L' U' L' B2 U' F' U
F2 R F L2 B' U B'
L' U' L2 U' F' U B2
F2 R F U2 F U' B2
F2 R F D L2 B' U
L' U' L2 B2 U' F' U
D' R B L' R B U'
D' R B R L' B U'
D' R B R B L' U'
D' R B' L' R B U'
D' R B' R L' B U'
D' R B' R B L' U'
B2 R B' L' U' B L
D' R B2 L' R B U'
B' R B2 L' U' B L
D' R B2 R L' B U'
D' R B2 R B L' U'
L' U' F B2 D' L2 F'
L' U' F B2 D' F' L2
L' U' B U' F' U B
R U' B L D F2 B
R U' B L D B F2
R U' B L B D F2
F' R' U2 F L' U' B2
L' U' B' U' F' U B'
L' U' B2 L U' F' U
L' U' B2 L' U' F' U
L' U' B2 L2 U' F' U
L' U' B2 U' D F' U
L' U' B2 U' D' F' U
L' U' B2 U' D2 F' U
L' U' B2 U' F' U D
L' U' B2 U' F' U D'
L' U' B2 U' F' U D2
L' U' B2 U' F' D U
L' U' B2 U' F' D' U
L' U' B2 U' F' D2 U
L' U' B2 D U' F' U
L' U' B2 D' U' F' U
L' U' B2 D2 U' F' U
L' U' B2 F D' L2 F'
L' U' B2 F D' F' L2
L2 U' B2 U' F' R' U
R2 U' B2 U B' L' U'
L' U2 L D L2 F' U
L' U2 L D F' L2 U
L' U2 L F' L U B2
L' U2 L F' L' U B2
L' U2 L F' L2 U B2
L' U2 L F' U B2 D
L' U2 L F' U B2 D'
L' U2 L F' U B2 D2
L' U2 L F' D L2 U
L' U2 L' D L2 F' U
L' U2 L' D F' L2 U
L' U2 L' F' L U B2
L' U2 L' F' L' U B2
L' U2 L' F' L2 U B2
L' U2 L' F' U B2 D
L' U2 L' F' U B2 D'
L' U2 L' F' U B2 D2
L' U2 L' F' D L2 U
L' U2 L2 D L2 F' U
L' U2 L2 D F' L2 U
L' U2 L2 F' L U B2
L' U2 L2 F' L' U B2
L' U2 L2 F' L2 U B2
L' U2 L2 F' U B2 D
L' U2 L2 F' U B2 D'
L' U2 L2 F' U B2 D2
L' U2 L2 F' D L2 U
U2 R' F2 R F' U B2
L' U2 D L F' L U
L' U2 D L2 D F' U
L' U2 D L2 D' F' U
L' U2 D L2 D2 F' U
L' U2 D L2 F' U D
L' U2 D L2 F' U D'
L' U2 D L2 F' U D2
L' U2 D L2 F' D U
L' U2 D L2 F' D' U
L' U2 D L2 F' D2 U
L' U2 D F L2 F2 U
L' U2 D F' L2 U D
L' U2 D F' L2 U D'
L' U2 D F' L2 U D2
L' U2 D F' L2 D U
L' U2 D F' L2 D' U
L' U2 D F' L2 D2 U
L' U2 D F' U D' B2
L' U2 D F' D' U B2
L U2 D L2 F' U F'
L' U2 D' F' U D B2
L' U2 D' F' U2 R2 U'
L' U2 D' F' D U B2
L' U2 D' F' D2 L2 U
L U2 D F' L2 U F'
D' R2 L D B U' F2
D' R2 L B L2 U' D
D' R2 L B L2 U' D'
D' R2 L B L2 U' D2
D' R2 L B L2 D U'
D' R2 L B L2 D' U'
D' R2 L B L2 D2 U'
D' R2 L B U' D F2
D' R2 L B D U' F2
D' R2 L B' L2 B2 U'
L' U2 D2 F' U' F' U2
D2 R2 L' D B R2 U'
D' R2 L' D B U' D
D' R2 L' D B U' D'
D' R2 L' D B U' D2
D' R2 L' D B D U'
D' R2 L' D B D' U'
D' R2 L' D B D2 U'
L' U2 F L F2 U B2
D' R2 L' D' B U' D
D' R2 L' D' B U' D'
D' R2 L' D' B U' D2
D' R2 L' D' B D U'
D' R2 L' D' B D' U'
D' R2 L' D' B D2 U'
L' U2 F L' F2 U B2
D2 R2 L' D2 B U' B
D' R2 L' D2 B U' D
D' R2 L' D2 B U' D'
D' R2 L' D2 B U' D2
D' R2 L' D2 B D U'
D' R2 L' D2 B D' U'
D' R2 L' D2 B D2 U'
B' R2 L' D' B R' U'
L' U2 F L2 F2 U B2
B2 R2 L' D B U' B'
D2 R2 L' B U F2 U2
D2 R2 L' B U' D2 B2
D2 R2 L' B D R2 U'
B2 R2 L' D' B U' B'
D2 R2 L' B D2 U' B2
B2 R2 L' D2 B U' B'
D' R2 L' B' U' D L2
L' U2 F U B2 D' L2
D' R2 L' B' D U' L2
U' R2 L' B U' B R2
D' R2 L' B2 D B' U'
D' R2 L' B2 D' B' U'
D' R2 L' B2 D2 B' U'
L U2 D2 F' R2 U B
B2 R2 L' B R U' B'
B2 R2 L' B R' U' B'
B2 R2 L' B R2 U' B'
B2 R2 L' B U' D B'
B2 R2 L' B U' D' B'
B2 R2 L' B U' D2 B'
B2 R2 L' B U' B' D
B2 R2 L' B U' B' D'
B2 R2 L' B U' B' D2
B2 R2 L' B D U' B'
B2 R2 L' B D' U' B'
B2 R2 L' B D2 U' B'
D' R2 L2 D L B U'
D' R2 L2 D' L B U'
D' R2 L2 D2 L B U'
L' U2 F' L U B2 D
L' U2 F' L U B2 D'
L' U2 F' L U B2 D2
L' U2 F' L D L2 U
L' U2 F' L' U B2 D
L' U2 F' L' U B2 D'
L' U2 F' L' U B2 D2
L' U2 F' L' D L2 U
B R2 L' B R2 U' B
D R2 L' B U2 L' U
B R2 L' B U F' U2
L' U2 F' L2 U B2 D
L' U2 F' L2 U B2 D'
L' U2 F' L2 U B2 D2
L' U2 F' L2 D L2 U
L' U2 F' U L B2 L'
L' U2 F' U L2 B2 L2
L' U2 F' U R' B2 R
L' U2 F' U R2 B2 R2
L' U2 F' U B D B
L' U2 F' U B D' B
L' U2 F' U B D2 B
L' U2 F' U B' D B'
L' U2 F' U B' D' B'
L' U2 F' U B' D2 B'
L' U2 F' U' D2 F2 U2
L' U2 F' U' F U2 B2
U R2 L' B U' B R'
L' U2 F' U' F' U2 B2
L' U2 F' U' F2 U2 B2
L' U2 F' U2 R U' B2
L' U2 F' U2 R' U' B2
L' U2 F' U2 R2 U' B2
L' U2 F' U2 D' R2 U'
L' U2 F' D L2 U D
L' U2 F' D L2 U D'
L' U2 F' D L2 U D2
L' U2 F' D L2 D U
L' U2 F' D L2 D' U
L' U2 F' D L2 D2 U
L' U2 F' D' U2 R2 U'
L' U2 F' D2 U' F2 U2
L2 U2 F' U2 L U' B2
R' U2 F2 R F' U B2
L U2 F' U B2 D F2
L U2 F' U2 L2 U' B2
L U2 F' D L2 U F2
L' U2 F2 D F L2 U
U R2 U' L' B U' B
U2 R2 U2 L' B U' B
F' R2 U2 F L' U' B2
U R2 U' B L' U' B
D' R2 D L B L2 U'
D2 R2 D L' B R2 U'
D' R2 D L' D B U'
D' R2 D L' D' B U'
D' R2 D L' D2 B U'
D' R2 D L' B U' D
D' R2 D L' B U' D'
D' R2 D L' B U' D2
D' R2 D L' B D U'
D' R2 D L' B D' U'
D' R2 D L' B D2 U'
U2 R2 U2 B L' U' B
B2 R2 D L' B U' B'
D2 R2 D B L' R2 U'
D2 R2 D B R2 L' U'
D' R2 D B L' U' D
D' R2 D B L' U' D'
D' R2 D B L' U' D2
D' R2 D B L' D U'
D' R2 D B L' D' U'
D' R2 D B L' D2 U'
D' R2 D B D L' U'
D' R2 D B D' L' U'
D' R2 D B D2 L' U'
D' R2 D B' L' B2 U'
B' R2 D B L' U' B2
D' R2 D' L B L2 U'
D' R2 D' L' D B U'
D' R2 D' L' D' B U'
D' R2 D' L' D2 B U'
D' R2 D' L' B U' D
D' R2 D' L' B U' D'
D' R2 D' L' B U' D2
D' R2 D' L' B D U'
D' R2 D' L' B D' U'
D' R2 D' L' B D2 U'
B2 R2 D' L' B U' B'
D' R2 D' B L' U' D
D' R2 D' B L' U' D'
D' R2 D' B L' U' D2
D' R2 D' B L' D U'
D' R2 D' B L' D' U'
D' R2 D' B L' D2 U'
D' R2 D' B D L' U'
D' R2 D' B D' L' U'
D' R2 D' B D2 L' U'
D' R2 D' B' L' B2 U'
B' R2 D' B L' U' B2
D R2 D' L' B U' B
D' R2 D2 L B L2 U'
D' R2 D2 L' D B U'
D' R2 D2 L' D' B U'
D' R2 D2 L' D2 B U'
D2 R2 D2 L' B U' B
D' R2 D2 L' B U' D
D' R2 D2 L' B U' D'
D' R2 D2 L' B U' D2
D' R2 D2 L' B D U'
D' R2 D2 L' B D' U'
D' R2 D2 L' B D2 U'
L2 D L U2 L F' U
L2 D L U2 F' L U
B2 R2 D2 L' B U' B'
D R2 D' B L' U' B
D2 R2 D2 B L' U' B
D' R2 D2 B L' U' D
D' R2 D2 B L' U' D'
D' R2 D2 B L' U' D2
D' R2 D2 B L' D U'
D' R2 D2 B L' D' U'
D' R2 D2 B L' D2 U'
D' R2 D2 B D L' U'
D' R2 D2 B D' L' U'
D' R2 D2 B D2 L' U'
D' R2 D2 B' L' B2 U'
B' R2 D2 B L' U' B2
D R2 D2 L' B R2 U'
D R2 D2 B L' R2 U'
D R2 D2 B R2 L' U'
R2 D L' B U2 L' U
D' R2 B L U' D F2
D' R2 B L D U' F2
D2 R2 B L' U F2 U2
D2 R2 B L' U' D2 B2
D2 R2 B L' D R2 U'
D2 R2 B L' D2 U' B2
D' R2 B L2 D L U'
D' R2 B L2 D' L U'
D' R2 B L2 D2 L U'
U' R2 B L' U' B R2
B' R2 B L' R U' B2
B' R2 B L' R' U' B2
B' R2 B L' R2 U' B2
B' R2 B L' U' B2 D
B' R2 B L' U' B2 D'
B' R2 B L' U' B2 D2
B' R2 B L' D' R2 U'
B' R2 B R L' U' B2
B' R2 B R' L' U' B2
B' R2 B R2 L' U' B2
D' R2 B D L' U' D
D' R2 B D L' U' D'
D' R2 B D L' U' D2
D' R2 B D L' D U'
D' R2 B D L' D' U'
D' R2 B D L' D2 U'
D2 R2 B D L' R2 U'
D2 R2 B D R2 L' U'
D' R2 B D' L' U' D
D' R2 B D' L' U' D'
D' R2 B D' L' U' D2
D' R2 B D' L' D U'
D' R2 B D' L' D' U'
D' R2 B D' L' D2 U'
D' R2 B D2 L' U' D
D' R2 B D2 L' U' D'
D' R2 B D2 L' U' D2
D' R2 B D2 L' D U'
D' R2 B D2 L' D' U'
D' R2 B D2 L' D2 U'
D2 R2 B D2 L' U' B2
B' R2 B D' L' R2 U'
B' R2 B D' R2 L' U'
B R2 B L' R2 U' B
B R2 B L' U F' U2
D R2 B L' U2 L' U
D' R2 B' L B2 L2 U'
D' R2 B' L' U' D L2
D' R2 B' L' D U' L2
L' D R2 D' B U' B
D' R2 B' L' B2 U' D
D' R2 B' L' B2 U' D'
