B D L2 B2 R'
B L2 D B2 L2 R'
B L2 D B2 R' L2
B' R2 F2 U' R F2
U R2 F2 B' U' R
U R2 B' U L' U2
U R2 B' F2 U' R
B D L2 R B2 R'
B D L2 R' B2 R'
B D L2 R2 B2 R'
B D L2 B2 R' D
B D L2 B2 R' D'
B D L2 B2 R' D2
B D L2 B2 D R'
B D L2 B2 D' R'
B D L2 B2 D2 R'
B D R L2 B2 R'
B D R' L2 B2 R'
B D R2 L2 B2 R'
R2 F2 B' U' R F2
R2 F2 B' U' R F2
U F2 B' R2 U' R'
U B' R2 U L' U2
U B' R2 F2 U' R
F2 B' R2 U' R' F2
F2 B' R2 U' F2 R'
R2 B' F2 U' R F2
U B' F2 R2 U' R'
B' F2 R2 U' R' F2
B' F2 R2 U' F2 R'
B' L2 B2 D R' B2 L2
D L2 B2 R' U' F U
D2 L2 B2 F U F' R'
D L2 B2 U' F U R'
F2 R U R B' U' F2
R' U F2 R' B' U' R2
F2 R U B' R U' F2
R U B' R U L' U2
R U B' R F2 U' R
F2 R B' R U' R' F2
F2 R B' R U' F2 R'
U R B' R U L' U2
U R B' R F2 U' R
L2 U' D F U B2 R'
L2 U' F U D B2 R'
L2 U' F D U B2 R'
B' R' F2 R' U' R2 F2
B' R' F2 R' U' F2 R2
U R' F2 R' B' U' R2
B' R2 L D F2 U' F2
B' R2 U L' U' L U'
B' R2 U' R2 D' F2 R
B' R2 D F2 U' R F2
B' R2 D' F2 U' R F2
U' R2 D' B' U' F2 R
U R2 D F2 B' U' R
U R2 D B' U L' U2
U R2 D B' F2 U' R
B' R2 D2 F2 U' R F2
U R2 D' F2 B' U' R
U R2 D' B' U L' U2
U R2 D' B' F2 U' R
U R2 D2 F2 B' U' R
U R2 D2 B' U L' U2
U R2 D2 B' F2 U' R
B' R2 F' U' F' R F2
F' R2 F' B' U' R F2
B' R2 F2 L U' R F2
B' R2 F2 L' U' R F2
B' R2 F2 L2 U' R F2
B' R2 F2 U' R F2 D
B' R2 F2 U' R F2 D'
B' R2 F2 U' R F2 D2
B' R2 F2 U' R' F2 R2
B' R2 F2 U' R2 F2 R'
B' R2 F2 D' L2 U' R
B R2 F2 B2 U' R F2
U R2 F2 D B' U' R
U R2 F2 D' B' U' R
U R2 F2 D2 B' U' R
U R2 F2 B' U' R D
U R2 F2 B' U' R D'
U R2 F2 B' U' R D2
U R2 F2 B' U' D R
U R2 F2 B' U' D' R
U R2 F2 B' U' D2 R
U R2 F2 B' D U' R
U R2 F2 B' D' U' R
U R2 F2 B' D2 U' R
U' R2 B' U' D' F2 R
F' R2 B' U' F' R F2
U' R2 B' D' U' F2 R
U2 R2 B' U L' B U2
U2 R2 B' U B L' U2
F' R2 B' F' U' R F2
U R2 B' U L' U2 D
U R2 B' U L' U2 D'
U R2 B' U L' U2 D2
U R2 B' U L' D U2
U R2 B' U L' D' U2
U R2 B' U L' D2 U2
U R2 B' U D L' U2
U R2 B' U D' L' U2
U R2 B' U D2 L' U2
U R2 B' U' F2 R F2
U R2 B' D U L' U2
U R2 B' D F2 U' R
U R2 B' D' U L' U2
U R2 B' D' F2 U' R
U R2 B' D2 U L' U2
U R2 B' D2 F2 U' R
U R2 B' F2 U' R D
U R2 B' F2 U' R D'
U R2 B' F2 U' R D2
U R2 B' F2 U' D R
U R2 B' F2 U' D' R
U R2 B' F2 U' D2 R
U R2 B' F2 D U' R
U R2 B' F2 D' U' R
U R2 B' F2 D2 U' R
L2 D U' F U B2 R'
B R2 B2 F2 U' R F2
L' D F L' F' B2 R'
L' D F L' B2 F' R'
B' U L' U' L R2 U'
B' U L' U' R2 L U'
L' D F U2 L' F' B2
L' D F U2 L' B2 F'
L' D F U2 B2 L' F'
L2 D F U F' B2 R'
L2 D F U B2 F' R'
L' D F' R U2 F B2
L' D F' R U2 B2 F
U' D L2 F U B2 R'
R2 D F2 B' U' R F2
B' U R2 U L' R2 U2
B' U R2 U R2 L' U2
B U R2 F2 B2 U' R
R2 D B' F2 U' R F2
B U R2 B2 U L' U2
B U R2 B2 F2 U' R
L2 D B2 R' U' F U
L2 D B2 U' F U R'
D U F2 B' U' R B'
D U F2 B' U' B' R
U D F2 B' U' R B'
U D F2 B' U' B' R
D' U B' U L' F2 U2
D' U B' U F2 U2 R
B2 U F2 B R2 U' R'
D U B' F2 U' R B'
D U B' F2 U' B' R
B2 U B R2 U L' U2
B2 U B R2 F2 U' R
U D B' F2 U' R B'
U D B' F2 U' B' R
B U F2 B2 R2 U' R'
B2 U B F2 R2 U' R'
F2 U B' R2 U' R' F2
F2 U B' R2 U' F2 R'
D2 U' L2 F U' L U2
D2 U' L2 F B2 U R'
B U B2 R2 U L' U2
B U B2 R2 F2 U' R
D2 U' L2 B2 F U R'
B U B2 F2 R2 U' R'
D U' L2 F U B2 R'
D2 U' F L2 F U R
L' D' F2 B R' U2 F2
L' D' F2 B' U2 L F2
L' D' F2 B' U2 F2 L
L' D' B R' F2 U2 F2
R2 D' F2 B' U' R F2
L' D' B F2 R' U2 F2
L' D' B' F2 U2 L F2
L' D' B' F2 U2 F2 L
U2 D' F2 U' B' U' R
R2 D' B' F2 U' R F2
B U' D2 F2 L2 U R
U D' B' U L' F2 U2
U D' B' U F2 U2 R
D2 U2 L' U L' F U
U2 D2 L' U L' F U
U' D2 L2 F U' L U2
U' D2 L2 F B2 U R'
U' D2 L2 B2 F U R'
F2 U' B' R2 U' R' F2
F2 U' B' R2 U' F2 R'
U' D2 F L2 F U R
B2 U2 L' U' B R2 U'
B U2 L' U' R2 B2 U'
B U2 L' U' B2 R2 U'
B U2 L' U2 D L2 B2
B U2 L' U2 D B2 L2
B U2 L' D U2 L2 B2
B U2 L' D U2 B2 L2
B U2 L' D' R2 F2 U2
B U2 L' D' F2 R2 U2
D' U2 F2 U' B' U' R
R2 D2 F2 B' U' R F2
R2 D2 B' F2 U' R F2
B U2 D L' U2 L' B2
B U2 D L' U2 B2 L'
B U2 D' L' R2 F2 U2
B U2 D' L' F2 R2 U2
B U2 D' R2 L' F2 U2
B U2 D' R2 F2 U2 R
B U2 D' F2 R2 U2 R'
D2 F L2 F U R F2
F2 U2 B' R2 U' R' F2
F2 U2 B' R2 U' F2 R'
L2 F U D F' B2 R'
L2 F U D B2 F' R'
U F R2 F B' U' R
L2 F U F' D B2 R'
U F R2 B' F U' R
U' F U2 R2 B' U' R'
U' F U2 B' R2 U' R
L2 F D U F' B2 R'
L2 F D U B2 F' R'
B' D L2 B2 R' D L2
B' D L2 B2 D L2 R'
B' D L2 B2 D R' L2
B D L2 R B2 R' D
B D L2 R B2 R' D'
B D L2 R B2 R' D2
B D L2 R B2 D R'
B D L2 R B2 D' R'
B D L2 R B2 D2 R'
B D L2 R' B2 R' D
B D L2 R' B2 R' D'
B D L2 R' B2 R' D2
B D L2 R' B2 D R'
B D L2 R' B2 D' R'
B D L2 R' B2 D2 R'
B D L2 R2 B2 R' D
B D L2 R2 B2 R' D'
B D L2 R2 B2 R' D2
B D L2 R2 B2 D R'
B D L2 R2 B2 D' R'
B D L2 R2 B2 D2 R'
U' F D2 L2 F U R
B D L2 U2 L U2 B2
B D L2 F' B2 R' F
B D L2 F2 B2 R' F2
B D L2 B' R B' R'
B D L2 B' R' B' R'
B D L2 B' R2 B' R'
B D L2 B' D B' R'
B D L2 B' D' B' R'
B D L2 B' D2 B' R'
B D L2 B2 R2 D R
B D L2 B2 R2 D' R
B D L2 B2 R2 D2 R
B D L2 B2 D R' D
B D L2 B2 D R' D'
B D L2 B2 D R' D2
B D L2 B2 D' R' D
B D L2 B2 D' R' D'
B D L2 B2 D' R' D2
B D L2 B2 D2 R' D
B D L2 B2 D2 R' D'
B D L2 B2 D2 R' D2
B D L2 B2 F' R' F
B D L2 B2 F2 R' F2
B D R L2 B2 R' D
B D R L2 B2 R' D'
B D R L2 B2 R' D2
B D R L2 B2 D R'
B D R L2 B2 D' R'
B D R L2 B2 D2 R'
B D R' L2 B2 R' D
B D R' L2 B2 R' D'
B D R' L2 B2 R' D2
B D R' L2 B2 D R'
B D R' L2 B2 D' R'
B D R' L2 B2 D2 R'
B D R2 L2 B2 R' D
B D R2 L2 B2 R' D'
B D R2 L2 B2 R' D2
B D R2 L2 B2 D R'
B D R2 L2 B2 D' R'
B D R2 L2 B2 D2 R'
U F B' R2 F U' R
B D U2 L' U2 L' B2
B D U2 L' U2 B2 L'
B' D F2 U' R F2 B2
B' D F2 U' R B2 F2
B' D F2 U' B2 R F2
B D F2 L2 R F2 B2
B D F2 L2 R B2 F2
B D F2 L2 B2 R F2
B D F2 R L2 F2 B2
B D F2 R L2 B2 F2
B D F2 R F2 L2 B2
B D F2 R F2 B2 L2
B D F2 R B2 L2 F2
B D F2 R B2 F2 L2
B D F2 B2 L2 R F2
B D F2 B2 R L2 F2
B D F2 B2 R F2 L2
B D B L2 B2 R' B'
U F' R2 F' B' U' R
U F' R2 B' F' U' R
B D B2 L D2 L R2
B D B2 L D2 R2 L
B D B2 L2 U2 L U2
B D B2 L2 B2 R' B2
B D B2 U2 L' U2 L'
L' F' U2 D F L' B2
L' F' U2 D F B2 L'
L' F' U2 D B2 F L'
B D B2 F2 L2 R F2
B D B2 F2 R L2 F2
B D B2 F2 R F2 L2
B D' L D2 L2 R2 B2
B D' L D2 L2 B2 R2
B D' L D2 R2 L2 B2
B D' L D2 R2 B2 L2
B D' L D2 B2 L2 R2
B D' L D2 B2 R2 L2
L' F' D U2 F L' B2
L' F' D U2 F B2 L'
L' F' D U2 B2 F L'
L' F' D F L' B2 R'
B D' L' R2 F2 U2 F2
B D' L' F2 R2 U2 F2
B D' L2 D2 B2 L2 R'
B D' L2 D2 B2 R' L2
U2 F' B' R2 U' F' R
B D' R2 L' F2 U2 F2
R2 F' B' U' F' R F2
B D' R2 F2 U2 R F2
U F' B' R2 F' U' R
B D' U2 L' R2 F2 U2
B D' U2 L' F2 R2 U2
B D' U2 R2 L' F2 U2
B D' U2 R2 F2 U2 R
B D' U2 F2 R2 U2 R'
R' F2 R' B' U' R2 F2
R' F2 R' B' U' F2 R2
B D' F2 R2 U2 R' F2
B D' F2 R2 U2 F2 R'
B D' F2 U2 R F2 L'
U F2 R B' R U' R'
B D' B D2 L2 B2 R'
B D' B' D2 L2 B2 R'
D' F2 U' B' U' R F2
U' F2 U2 B' R2 U' R'
B D' B2 D2 L2 B2 R'
U2 F2 U' B' R2 U' R'
U F2 D B' U' R B'
U F2 D B' U' B' R
F D2 L2 F U R F2
R2 F2 D' B' L2 U' R
B D2 R D' L2 B2 R'
B D2 R' D' L2 B2 R'
U2 F2 B' R2 U' F' R'
R2 F2 B' L U' R F2
R2 F2 B' L' U' R F2
R2 F2 B' L2 U' R F2
B D2 R2 D' L2 B2 R'
R2 F2 B' U' R F2 D
R2 F2 B' U' R F2 D'
R2 F2 B' U' R F2 D2
R2 F2 B' U' R' F2 R2
R2 F2 B' U' R2 F2 R'
R2 F2 B' D' L2 U' R
D F2 B' U' R F2 B'
D F2 B' U' R B' F2
D F2 B' U' B' R F2
U F2 B' R2 U' R' D
U F2 B' R2 U' R' D'
U F2 B' R2 U' R' D2
U F2 B' R2 U' D R'
U F2 B' R2 U' D' R'
U F2 B' R2 U' D2 R'
U F2 B' R2 D U' R'
U F2 B' R2 D' U' R'
U F2 B' R2 D2 U' R'
U F2 B' R2 F U' R'
U F2 B' R2 F' U' R'
U F2 B' R2 F2 U' R'
U F2 B' U' D R B2
U F2 B' U' D B2 R
U F2 B' D U' R B2
U F2 B' D U' B2 R
B D2 U' F2 L2 U R
B D2 F2 L2 U R F2
U' B U D L2 B2 R'
B D2 B D' L2 B2 R'
R2 B R2 D L2 B2 R'
R B R' D L2 B2 R'
B D2 B' D' L2 B2 R'
U B R2 F2 B2 U' R
U B R2 B2 U L' U2
U B R2 B2 F2 U' R
B D2 B2 D' L2 B2 R'
U' B D U L2 B2 R'
D2 B D L2 D2 B2 R'
D' B D L2 D B2 R'
U B U' D L2 B2 R'
U2 B D L2 F B2 R'
U2 B D L2 B2 R' F
U2 B D L2 B2 F R'
D B D L2 B2 R' B'
D B D B' L2 B2 R'
U' B D2 F2 L2 U R
U B D U' L2 B2 R'
R2 B' L D F2 U' F2
B F D F' L2 B2 R'
F B D F' L2 B2 R'
U' B' R2 U' D' F2 R
U' B' R2 D' U' F2 R
F2 B' L R2 U' R' F2
F2 B' L R2 U' F2 R'
U2 B' R2 U L' U2 F'
U2 B' R2 U' F2 R F
R B' R F2 U' R F2
U2 B' R2 F2 U' R F
F2 B' L' R2 U' R' F2
F2 B' L' R2 U' F2 R'
U B' R' F2 R' U' R2
U B' R2 U L' U2 D
U B' R2 U L' U2 D'
U B' R2 U L' U2 D2
U B' R2 U L' D U2
U B' R2 U L' D' U2
U B' R2 U L' D2 U2
U B' R2 U D L' U2
U B' R2 U D' L' U2
U B' R2 U D2 L' U2
R2 B' U L' U' L U'
U B' R2 U' F2 R F2
U B' R2 D U L' U2
U B' R2 D F2 U' R
U B' R2 D' U L' U2
U B' R2 D' F2 U' R
F2 B' L2 R2 U' R' F2
F2 B' L2 R2 U' F2 R'
U B' R2 D2 U L' U2
U B' R2 D2 F2 U' R
U B' R2 F2 U' R D
U B' R2 F2 U' R D'
U B' R2 F2 U' R D2
U B' R2 F2 U' D R
U B' R2 F2 U' D' R
U B' R2 F2 U' D2 R
U B' R2 F2 D U' R
U B' R2 F2 D' U' R
U B' R2 F2 D2 U' R
U B' U L' U' R2 U'
U B' U L' U2 D B2
U B' U L' D U2 B2
U B' U L' D' F2 U2
U B' U D L' U2 B2
U B' U D' L' F2 U2
U B' U D' F2 U2 R
R2 B' U' R2 D' F2 R
B' F' R2 U' F' R F2
B' F' R2 F' U' R F2
F' B' R2 U' F' R F2
F2 B' R2 L U' R' F2
F2 B' R2 L U' F2 R'
F2 B' R2 L' U' R' F2
F2 B' R2 L' U' F2 R'
F2 B' R2 L2 U' R' F2
F2 B' R2 L2 U' F2 R'
F2 B' R2 U' R F2 R2
F2 B' R2 U' R' F2 D
F2 B' R2 U' R' F2 D'
F2 B' R2 U' R' F2 D2
F2 B' R2 U' F R' F
F2 B' R2 U' F2 R' D
F2 B' R2 U' F2 R' D'
F2 B' R2 U' F2 R' D2
F2 B' R2 U' F2 D R'
F2 B' R2 U' F2 D' R'
F2 B' R2 U' F2 D2 R'
F' B' R2 F' U' R F2
F2 B' R2 D' L2 U' R'
R2 B' D F2 U' R F2
F2 B' R2 F U' R' F
F2 B' R2 F U' F R'
F2 B' R2 F' U' F' R'
U B' D U L' U2 B2
U B' D F2 U' R B2
U B' D F2 U' B2 R
R2 B' D' F2 U' R F2
U B' D' U L' F2 U2
U B' D' U F2 U2 R
R2 B' D2 F2 U' R F2
U2 B' F' R2 U' F' R
U B' F R2 F U' R
R2 B' F' U' F' R F2
U2 B' F2 R2 U' F' R'
R2 B' F2 L U' R F2
R2 B' F2 L' U' R F2
R2 B' F2 L2 U' R F2
U B' F' R2 F' U' R
R2 B' F2 U' R F2 D
R2 B' F2 U' R F2 D'
R2 B' F2 U' R F2 D2
R2 B' F2 U' R' F2 R2
R2 B' F2 U' R2 F2 R'
D B' F2 U' R F2 B'
D B' F2 U' R B' F2
D B' F2 U' B' R F2
R2 B' F2 D' L2 U' R
U B' F2 R2 U' R' D
U B' F2 R2 U' R' D'
U B' F2 R2 U' R' D2
U B' F2 R2 U' D R'
U B' F2 R2 U' D' R'
U B' F2 R2 U' D2 R'
U B' F2 R2 D U' R'
U B' F2 R2 D' U' R'
U B' F2 R2 D2 U' R'
U B' F2 R2 F U' R'
U B' F2 R2 F' U' R'
U B' F2 R2 F2 U' R'
U B' F2 U' D R B2
U B' F2 U' D B2 R
U B' F2 D U' R B2
U B' F2 D U' B2 R
B' F2 L R2 U' R' F2
B' F2 L R2 U' F2 R'
B' F2 L' R2 U' R' F2
B' F2 L' R2 U' F2 R'
B' F2 L2 R2 U' R' F2
B' F2 L2 R2 U' F2 R'
B' F2 R2 L U' R' F2
B' F2 R2 L U' F2 R'
B' F2 R2 L' U' R' F2
B' F2 R2 L' U' F2 R'
B' F2 R2 L2 U' R' F2
B' F2 R2 L2 U' F2 R'
B' F2 R2 U' R F2 R2
B' F2 R2 U' R' F2 D
B' F2 R2 U' R' F2 D'
B' F2 R2 U' R' F2 D2
B' F2 R2 U' F R' F
B' F2 R2 U' F2 R' D
B' F2 R2 U' F2 R' D'
B' F2 R2 U' F2 R' D2
B' F2 R2 U' F2 D R'
B' F2 R2 U' F2 D' R'
B' F2 R2 U' F2 D2 R'
B' F2 R2 D' L2 U' R'
B' F2 R2 F U' R' F
B' F2 R2 F U' F R'
B' F2 R2 F' U' F' R'
D B2 U F2 B U' R
D B2 U B U L' U2
D B2 U B F2 U' R
D B2 U2 L' U' B U'
