D2 R F' B' U'
D2 R B' F' U'
B' D2 R F' U'
D2 B' R F' U'
L' R F L B' U'
B' L' R F L U'
R L' F L B' U'
B' R L' F L U'
B' R D F' U' R
D2 R D F' B' U'
D2 R D B' F' U'
D2 R D' F' B' U'
D2 R D' B' F' U'
D2 R D2 F' B' U'
D2 R D2 B' F' U'
D2 R F' D B' U'
D2 R F' D' B' U'
D2 R F' D2 B' U'
D2 R F' B' U' D
D2 R F' B' U' D'
D2 R F' B' U' D2
D2 R F' B' D U'
D2 R F' B' D' U'
D2 R F' B' D2 U'
D R F' B' U' R
D' R B' U L U2
D2 R B' D F' U'
D2 R B' D' F' U'
D2 R B' D2 F' U'
D2 R B' F' U' D
D2 R B' F' U' D'
D2 R B' F' U' D2
D2 R B' F' D U'
D2 R B' F' D' U'
D2 R B' F' D2 U'
D R B' F' U' R
R D F' B' U' R
R D B' F' U' R
R D' B' U L U2
B' D R F' U' R
B' D F' U' R B
D F' B' U' R B
B2 D' B R U' R2
B' D2 R D F' U'
B' D2 R D' F' U'
B' D2 R D2 F' U'
B' D2 R F' U' D
B' D2 R F' U' D'
B' D2 R F' U' D2
B' D2 R F' D U'
B' D2 R F' D' U'
B' D2 R F' D2 U'
D2 B R F' B2 U'
D2 B R B2 F' U'
D' B R B2 U' R2
B2 D2 B R F' U'
D2 B' R D F' U'
D2 B' R D' F' U'
D' B' R U L U2
D2 B' R D2 F' U'
D2 B' R F' U' D
D2 B' R F' U' D'
D2 B' R F' U' D2
D2 B' R F' D U'
D2 B' R F' D' U'
D2 B' R F' D2 U'
R B' L' F L U'
D B' R F' U' R
D B' D R F' U'
R B' D F' U' R
D B' F' U' R B
R B2 D' B U' R'
D R B' F' U' D' R
D R B' F' U' D2 R
D R B' F' D U' R
D R B' F' D' U' R
D R B' F' D2 U' R
D2 R B2 D F' B U'
D2 R B2 D B F' U'
B R B2 L' F L U'
D2 R B2 D' F' B U'
D2 R B2 D' B F' U'
D2 R B2 D2 F' B U'
D2 R B2 D2 B F' U'
D2 R B2 F' D B U'
D2 R B2 F' D' B U'
D2 R B2 F' D2 B U'
B R B2 D F' U' R
D R B2 D2 B U' R'
B' R' L' F L R2 U'
B' R' L' F R2 L U'
B' R' D F' U' R B2
B' R' D F' U' B2 R
D2 R' F R2 F' B' U'
D2 R' F R2 B' F' U'
D2 R' F' R2 F' B' U'
D2 R' F' R2 B' F' U'
L' U2 R F L B' U'
D2 R' F2 R2 F' B' U'
D2 R' F2 R2 B' F' U'
D R' F' B' R2 U' R'
D' R' B R2 B2 U' R
D2 R' B' R2 U' D' R2
D2 R' B' R2 U2 B2 U
D2 R' B' R2 D' U' R2
D2 R' B' R2 D2 F2 U'
D' R' B' R2 U L U2
D' R' B' U' D B2 R'
D' R' B' D U' B2 R'
D R' B' R2 F' U' R
D R' B' F' R2 U' R'
B' R2 L' F L R' U'
B' R2 L' F R' L U'
B' R2 U2 B2 L B' U
D2 R2 D R' F' B' U'
D2 R2 D R' B' F' U'
B' R2 D R' F' U' R
B' R2 D F' R' U' R2
D2 R2 D' R' F' B' U'
D2 R2 D' R' B' F' U'
D2 R2 D2 R' F' B' U'
D2 R2 D2 R' B' F' U'
B' R2 D2 R F' R2 U'
B' R2 D2 R' U2 B U
D2 R2 F R' F' B' U'
D2 R2 F R' B' F' U'
D2 R2 F' R' F' B' U'
D2 R2 F' R' B' F' U'
D R2 F' R' B' U' R2
L' D R F L U' L2
D2 R2 F2 R' F' B' U'
D2 R2 F2 R' B' F' U'
R2 D R' F' B' U' R
R2 D R' B' F' U' R
B R2 B2 U2 L B' U
B' U L' U' R F U'
R' D F' B' U' R B'
R' D F' B' U' B' R
R2 D F' R' B' U' R2
R D F B' U L' U2
R D F' D B' U' R
R D F' D' B' U' R
R D F' D2 B' U' R
R D F' B' U' R D
R D F' B' U' R D'
R D F' B' U' R D2
R D F' B' U' D R
R D F' B' U' D' R
R D F' B' U' D2 R
R D F' B' D U' R
R D F' B' D' U' R
R D F' B' D2 U' R
R' D B' F' U' R B'
R' D B' F' U' B' R
R D B' U' F' R F
R D B' F U L' U2
R D B' F' U' R D
R D B' F' U' R D'
R D B' F' U' R D2
R D B' F' U' D R
R D B' F' U' D' R
R D B' F' U' D2 R
R D B' F' D U' R
R D B' F' D' U' R
R D B' F' D2 U' R
R D B2 D2 B U' R'
R2 D' R' B' U L U2
D2 U' R F' B' U' F
D2 U' R B' F' U' F
R D' F B' U L U2
R D' F' B' U L U2
R' D' B' U L F2 U2
R' D' B' U F2 L U2
R' D' B' U' D2 B2 R'
R D' F2 B' U L U2
R' D' B' D2 U' B2 R'
R D' B U' R' D L2
R D' B U' D L2 R'
R D' B U' D R' L2
R D' B D U' L2 R'
R D' B D U' R' L2
D' U' B R' D L2 B2
U' D' B R' D L2 B2
D' U' B R' D B2 L2
U' D' B R' D B2 L2
R D' B' U L U2 D
R D' B' U L U2 D'
R D' B' U L U2 D2
R D' B' U L D U2
R D' B' U L D' U2
R D' B' U L D2 U2
R D' B' U D L U2
R D' B' U D' L U2
R D' B' U D2 L U2
R D' B' U' B2 R' B2
R D' B' U2 B2 U R'
R D' B' D U L U2
R D' B' D' U L U2
R D' B' D2 U L U2
B' U' D' B R' D B2
R D' B' F U L U2
R D' B' F' U L U2
R D' B' F2 U L U2
D2 U' B' R F' U' F
R2 D2 R F' R2 B' U'
R2 D2 R F' B' R2 U'
R2 D2 R B' F' R2 U'
R D2 R F' R' B' U'
R2 D2 R' B' U' D' R2
R2 D2 R' B' U2 B2 U
R2 D2 R' B' D' U' R2
R2 D2 R' B' D2 F2 U'
U' D2 R F' B' U' F
U' D2 R B' F' U' F
B' U2 L B' U2 R U'
B' U2 L' U2 R F U'
F U2 L2 F L' B' U
U' D2 B' R F' U' F
R D2 B' R F' R' U'
R D2 B' D' F' U' R
R D2 B2 D B U' R'
U2 F L2 F L' B' U
R F L' F L B' U'
D2 F R F' R B' U'
D2 F R F' B' R U'
D2 F R B' F' R U'
L' F D' L U' B' L
B' D R U' F' R F
B' D R F U L' U2
B' D R F' U' R D
B' D R F' U' R D'
B' D R F' U' R D2
B' D R F' U' D R
B' D R F' U' D' R
B' D R F' U' D2 R
B' D R F' D U' R
B' D R F' D' U' R
B' D R F' D2 U' R
R F D F' B' U' R
R F D B' F' U' R
B' D R' F' R2 U' R'
B D R F' U' L2 R
B D R F' U' R L2
R F D' B' U L U2
D2 F B' R F' R U'
B' D R2 F' R' U' R2
R F B' L' F L U'
R F B' D F' U' R
R F B2 D' B U' R'
B' D F' U' R D B
B' D F' U' R D' B
B' D F' U' R D2 B
B' D F' U' R B D
B' D F' U' R B D'
B' D F' U' R B D2
B' D F' U' D R B
B' D F' U' D' R B
B' D F' U' D2 R B
B' D F' U' B R B
B' D F' U' B' R B
B' D F' U' B2 R B
B' D F' D U' R B
B' D F' D' U' R B
B' D F' D2 U' R B
R F' L' F L B' U'
B2 D F' B U' R B
B D F' U' L2 R B
B D F' U' R L2 B
B D F' U' R B L2
B2 D B R F' U' R
B2 D B D R F' U'
B2 D B F' U' R B
D F' U' R B D L2
B' D' R U' B R' B'
B' D' R U2 B U R'
B' D' R D2 F' U' R
D F' D B' U' R B
R F' D F' B' U' R
R F' D B' F' U' R
D F' D' B' U' R B
R F' D' B' U L U2
D' F' B' U L F U2
D F' D2 B' U' R B
D F' B' U' R D B
D F' B' U' R D' B
D F' B' U' R D2 B
D F' B' U' R B D
D F' B' U' R B D'
D F' B' U' R B D2
D F' B' U' D R B
D F' B' U' D' R B
D F' B' U' D2 R B
D F' B' U' B R B
D F' B' U' B' R B
D F' B' U' B2 R B
D F' B' D U' R B
D F' B' D' U' R B
B' D' U' B R' D B2
D F' B' D2 U' R B
R F' B' L' F L U'
R F' B' D F' U' R
R F' B2 D' B U' R'
B' D' F' U' R B R'
R F2 L' F L B' U'
B' D' B R B' U' R2
B2 D' B R U' R2 D
B2 D' B R U' R2 D'
B2 D' B R U' R2 D2
B2 D' B R D' F2 U'
B2 D' B R F U' R2
B2 D' B R F' U' R2
B2 D' B R F2 U' R2
B2 D' B U' R' D B2
B2 D' B D R U' R2
B2 D' B D' R U' R2
B2 D' B D2 R U' R2
F' D' B' U L F U2
B2 D' B' R B2 U' R'
B2 D' B2 R B' U' R'
F D' B' U L U2 B'
B' D2 L' R F' L U'
B' D2 L2 R F' L2 U'
B' D2 R L' F' L U'
B' D2 R L2 F' L2 U'
B' D2 R D F' U' D
B' D2 R D F' U' D'
B' D2 R D F' U' D2
B' D2 R D F' D U'
B' D2 R D F' D' U'
B' D2 R D F' D2 U'
B' D2 R D' F' U' D
B' D2 R D' F' U' D'
B' D2 R D' F' U' D2
B' D2 R D' F' D U'
B' D2 R D' F' D' U'
B' D2 R D' F' D2 U'
B' D2 R D2 F' U' D
B' D2 R D2 F' U' D'
B' D2 R D2 F' U' D2
B' D2 R D2 F' D U'
B' D2 R D2 F' D' U'
B' D2 R D2 F' D2 U'
B' D2 R F U' D R2
B' D2 R F D U' R2
B' D2 R F2 D F U'
B' D2 R F2 D' F U'
B' D2 R F2 D2 F U'
B' D2 R' F R2 F' U'
B' D2 R' F' R2 F' U'
R F2 D F' B' U' R
B' D2 R' F2 R2 F' U'
R F2 D B' F' U' R
B D2 R D' F' U' L2
B D2 R D2 F' B2 U'
B D2 R D2 B2 F' U'
B D2 R F' U2 F' U
B' D2 R2 D R' F' U'
B' D2 R2 D' R' F' U'
B' D2 R2 D2 R' F' U'
B' D2 R2 F R' F' U'
B' D2 R2 F' R' F' U'
B' D2 R2 F2 R' F' U'
R F2 D' B' U L U2
R F2 B' L' F L U'
R F2 B' D F' U' R
B' D2 F R F' R U'
F' D2 F R F' B' U'
F' D2 F R B' F' U'
R F2 B2 D' B U' R'
F' D2 F B' R F' U'
D' B R U' R2 D L2
D2 B R D F' U' L2
D2 B R F' U' D L2
D2 B R F' D U' L2
D2 B R F' B2 U' D
D2 B R F' B2 U' D'
D2 B R F' B2 U' D2
D2 B R F' B2 D U'
D2 B R F' B2 D' U'
D2 B R F' B2 D2 U'
D' B R F B2 U' R2
D' B R F' B2 U' R2
D' B R F2 B2 U' R2
D2 B R B2 D F' U'
D2 B R B2 D' F' U'
D2 B R B2 D2 F' U'
D2 B R B2 F' U' D
D2 B R B2 F' U' D'
D2 B R B2 F' U' D2
D2 B R B2 F' D U'
D2 B R B2 F' D' U'
D2 B R B2 F' D2 U'
D' B R B2 U' R2 D
D' B R B2 U' R2 D'
D' B R B2 U' R2 D2
D' B R B2 D' F2 U'
D' B R B2 F U' R2
D' B R B2 F' U' R2
D' B R B2 F2 U' R2
R B L' F L B2 U'
F2 D2 F2 R F' B' U'
F2 D2 F2 R B' F' U'
B' D2 B R F' B' U'
B' D2 B R B' F' U'
F2 D2 F2 B' R F' U'
D' B R' B2 R2 U' R2
B2 D2 B R D F' U'
B2 D2 B R D' F' U'
B2 D2 B R D2 F' U'
B2 D2 B R F' U' D
B2 D2 B R F' U' D'
B2 D2 B R F' U' D2
B2 D2 B R F' D U'
B2 D2 B R F' D' U'
B2 D2 B R F' D2 U'
D B R F' B2 U' R
D B R B2 F' U' R
B2 D2 B' R F' B2 U'
B2 D2 B' R B2 F' U'
F' D2 B' F R F' U'
B' D2 B2 R F' B2 U'
B' D2 B2 R B2 F' U'
F2 D2 B' F2 R F' U'
B2 D2 B2 R F' B' U'
B2 D2 B2 R B' F' U'
D' B U' R' D L2 B2
D' B U' R' D B2 L2
D' B D R U' L2 R2
D' B D R U' R2 L2
D B D R F' U' L2
R B D F' U' L2 R
R B D F' U' R L2
U' B' L' R F U' F'
D2 B' L' R F' L U'
R' B' L' R2 F L U'
R' B' L' F L R2 U'
R' B' L' F R2 L U'
D2 B' L2 R F' L2 U'
U' B' R L' F U' F'
D2 B' R L' F' L U'
D2 B' R L2 F' L2 U'
D' B' R U L U2 D
D' B' R U L U2 D'
D' B' R U L U2 D2
D' B' R U L D U2
D' B' R U L D' U2
D' B' R U L D2 U2
D' B' R U D L U2
D' B' R U D' L U2
D' B' R U D2 L U2
D' B' R U' B2 R' B2
D2 B' R D F' U' D
D2 B' R D F' U' D'
D2 B' R D F' U' D2
D2 B' R D F' D U'
D2 B' R D F' D' U'
D2 B' R D F' D2 U'
D2 B' R D' F' U' D
D2 B' R D' F' U' D'
D2 B' R D' F' U' D2
D2 B' R D' F' D U'
D2 B' R D' F' D' U'
D2 B' R D' F' D2 U'
D' B' R U2 B2 U R'
D' B' R D U L U2
R' B' R D2 R F' U'
D2 B' R D2 F' U' D
D2 B' R D2 F' U' D'
D2 B' R D2 F' U' D2
D2 B' R D2 F' D U'
D2 B' R D2 F' D' U'
D2 B' R D2 F' D2 U'
D' B' R D' U L U2
D2 B' R F U' D R2
D2 B' R F D U' R2
D' B' R D2 U L U2
D' B' R F U L U2
D2 B' R F2 D F U'
D2 B' R F2 D' F U'
D2 B' R F2 D2 F U'
D' B' R F' U L U2
D' B' R F2 U L U2
R B' L' D F L U'
R B' L' D' F L U'
R B' L' D2 F L U'
R B' L' F L U' D
R B' L' F L U' D'
R B' L' F L U' D2
R B' L' F L D U'
R B' L' F L D' U'
R B' L' F L D2 U'
R B' L' F D L U'
R B' L' F D' L U'
R B' L' F D2 L U'
D' B' R' U' D B2 R'
R B' L' F' L F2 U'
R B' L' F2 L F' U'
D' B' R' D U' B2 R'
D2 B' R' F R2 F' U'
D2 B' R' F' R2 F' U'
D2 B' R' F2 R2 F' U'
D B' R U' F' R F
R' B' R2 L' F L U'
D B' R F U L' U2
D B' R F' U' R D
D B' R F' U' R D'
D B' R F' U' R D2
D B' R F' U' D R
D B' R F' U' D' R
D B' R F' U' D2 R
D B' R F' D U' R
D B' R F' D' U' R
D B' R F' D2 U' R
D2 B' R2 D R' F' U'
R' B' R2 D F' U' R
D2 B' R2 D' R' F' U'
D2 B' R2 D2 R' F' U'
D2 B' R2 F R' F' U'
D2 B' R2 F' R' F' U'
D2 B' R2 F2 R' F' U'
D' B' U L U' R U'
D B' R' F' R2 U' R'
B' F' L' F L R U'
B' F' L' F R L U'
F' B' L' F L R U'
F' B' L' F R L U'
D B' R2 F' R' U' R2
R B' R' D2 R F' U'
D' B' U' R' D B2 R'
D' B' U' B2 R' D B2
R B' U L U B' U
R B' U L' U' F U'
R2 B' U' D' R' B R'
R2 B' U' D' B R' B
D' B' D R U L U2
R2 B' U2 L B' L U
R' B' D F' U' R B2
R' B' D F' U' B2 R
D2 B' D' R F' U' R
R B' U' D F' R F
R2 B' U2 B' L B' U
R B' U' D' B R' B'
D' B' D' R U L U2
L B' U2 L' R B U'
R B' U' F D F' R
L B' U2 R L' B U'
L B' U2 R B L' U'
D2 B' D' F' U' R B
R B' U' B' D' B R'
D B' D R D F' U'
D B' D R D' F' U'
D B' D R D2 F' U'
R B' U2 L B' L' U
D B' D R F' U' D
D B' D R F' U' D'
D B' D R F' U' D2
D B' D R F' D U'
D B' D R F' D' U'
D B' D R F' D2 U'
U' B' D2 R F' U' F
R B' U2 D' B U R'
D' B' D2 R U L U2
R2 B' D' R' U' B R'
R2 B' D' U' R' B R'
R2 B' D' U' B R' B
B' F' U' R D' B R'
D2 B' F R F' R U'
R B' D U' F' R F
B' F' U' D' R B R'
R B' D F U L' U2
R B' D F' U' R D
R B' D F' U' R D'
R B' D F' U' R D2
R B' D F' U' D R
R B' D F' U' D' R
R B' D F' U' D2 R
R B' D F' D U' R
R B' D F' D' U' R
R B' D F' D2 U' R
F' B' U' R D' B R'
R2 B' D2 R F' R U'
F' B' U' D' R B R'
R2 B' D2 F' R F' U'
R B' D' U' B R' B'
D' B' F' U L F U2
R B' D' U2 B U R'
B' F' U2 B L B' U
F2 B' U2 L B' L2 U
F2 B' U2 L' U2 F U'
R B' D2 R F' R' U'
F' B' U2 B L B' U
R B' F L' F L U'
D B' F' U' R D B
D B' F' U' R D' B
D B' F' U' R D2 B
D B' F' U' R B D
D B' F' U' R B D'
D B' F' U' R B D2
D B' F' U' D R B
D B' F' U' D' R B
D B' F' U' D2 R B
D B' F' U' B R B
D B' F' U' B' R B
D B' F' U' B2 R B
D B' F' D U' R B
D B' F' D' U' R B
D B' F' D2 U' R B
B' F' D' U' R B R'
R B' F D F' U' R
R B' F' L' F L U'
F' B' D' U' R B R'
R B' F' D F' U' R
B' F' D2 F R F' U'
R B' F2 L' F L U'
F' B' D2 F R F' U'
R B' F2 D F' U' R
F2 B' D2 F2 R F' U'
R B2 L' F L B U'
D2 B2 D B R U' R2
B' F2 U2 L B' L2 U
B' F2 U2 L' U2 F U'
D B2 D B R F' U'
R B2 D F' B U' R
R B2 D B F' U' R
D B2 D2 B R U' R2
R B2 D' F B U' R'
R B2 D' F' B U' R'
R B2 D' F2 B U' R'
R B2 D' B U' R' D
R B2 D' B U' R' D'
R B2 D' B U' R' D2
R B2 D' B U' D R'
R B2 D' B U' D' R'
R B2 D' B U' D2 R'
R B2 D' B D U' R'
R B2 D' B D' U' R'
R B2 D' B D2 U' R'
R B2 D' B F U' R'
R B2 D' B F' U' R'
R B2 D' B F2 U' R'
B' F2 D2 F2 R F' U'
R B2 F D' B U' R'
R B2 F' D' B U' R'
R B2 F2 D' B U' R'
