B' L R2 U' R2 F
B' L R2 U' F R2
B L D F L2 B2
B L D F B2 L2
B L D B2 F L2
B L F D L2 B2
B L F D B2 L2
B L' D L2 F B2
B L' D L2 B2 F
B' R2 L U' R2 F
B' R2 L U' F R2
L' D L2 F L' B2
L' D L2 F B2 L'
L' D L2 B2 F L'
U R2 B L B2 U'
U R2 B' U2 R' U
B2 U B L R2 U'
B2 U B R2 L U'
D2 U' L2 F R U
U' D2 L2 F R U
U' D2 L2 F R U
B D L F L B2
B D B2 L F L
U B L R2 B2 U'
U B L B2 R2 U'
U B R2 L B2 U'
R2 B' L U' R2 F
R2 B' L U' F R2
U' B' R2 F' L' U'
U B' R2 U2 R U
D B2 U B L U'
B' L F' R2 U' F2 R2
B' L F2 R2 U' R2 F'
B L F2 D L2 F' B2
B L F2 D L2 B2 F'
B L F2 D F' L2 B2
B L F2 D F' B2 L2
B L F2 D B2 L2 F'
B L F2 D B2 F' L2
B2 L B R2 U' R2 F
B2 L B R2 U' F R2
B2 L B' D F L2 B2
B2 L B' D F B2 L2
B2 L B' D B2 F L2
B2 L B' F D L2 B2
B2 L B' F D B2 L2
B L B2 R2 U' R2 F
B L B2 R2 U' F R2
B' L B2 D F L2 B2
B' L B2 D F B2 L2
B' L B2 D B2 F L2
B' L B2 F D L2 B2
B' L B2 F D B2 L2
B' L' R2 U B' U2 R2
U L' R2 B L B' U'
B L' R2 B2 U' R2 F'
B L' U B2 R2 U' F'
F' L' D L2 F L' B2
F' L' D L2 F B2 L'
F' L' D L2 B2 F L'
F2 L' D L2 F L' B2
F2 L' D L2 F B2 L'
F2 L' D L2 B2 F L'
B L' D L' B2 L' F
B L' D L2 F B2 D
B L' D L2 F B2 D'
B L' D L2 F B2 D2
F L' D L2 F L' B2
B L' D L2 B2 D F
B L' D L2 B2 D' F
B L' D L2 B2 D2 F
B L' D L2 B2 F D
B L' D L2 B2 F D'
B L' D L2 B2 F D2
F L' D L2 F B2 L'
F L' D L2 B2 F L'
B L' D F L2 F B2
B L' D F L2 B2 F
B L' D F' L2 F B2
B L' D F' L2 B2 F
B L' D F2 L2 F B2
B L' D F2 L2 B2 F
B L' F D L2 F B2
B L' F D L2 B2 F
L R2 U F R2 B L
B L' F' D L2 F B2
B L' F' D L2 B2 F
L R2 U' R2 F' L' F2
L R2 U' F' L' R2 F2
L R2 U' F' L' F2 R2
L R2 U' F' R2 L' F2
B L' F2 D L2 F B2
B L' F2 D L2 B2 F
U L' B L R2 B' U'
U L' B L B' R2 U'
U L' B R2 L B' U'
B' L' B2 D B2 L2 F
B L' B2 R2 U' F' R2
L R2 D' F2 U' F' L'
U L2 R2 U2 F R U
L R2 F2 U' F' L' R2
L R2 F2 U' F' R2 L'
U' L2 D F R U B2
U' L2 D2 F L2 R U
U' L2 D2 F R L2 U
U' L2 F R U2 R U'
U' L2 F D R U B2
U' L2 F D2 L2 R U
U' L2 F D2 R L2 U
L U R2 B U' F L
L U B R2 U' F L
U2 R B U' R B2 U'
U R B L R B2 U'
U2 R B U' B2 R U'
U R B L B2 R U'
U R B R L B2 U'
U R B' R U' D' F2
U R B' R U2 R2 U
U R B' R D' U' F2
U R B' R D2 L2 U'
R' U2 R' B' U' F' R2
L' U2 D' F2 B' U2 L
B' R2 L U' R' F R'
B' R2 L U' R2 D F
B' R2 L U' R2 D' F
B' R2 L U' R2 D2 F
B' R2 L U' R2 F D
B' R2 L U' R2 F D'
B' R2 L U' R2 F D2
L' U2 D' B' F2 U2 L
B' R2 L U' F R2 D
B' R2 L U' F R2 D'
B' R2 L U' F R2 D2
B' R2 L U' F' R2 F2
B' R2 L D' F2 U' F'
B' R2 L F' U' R2 F2
B' R2 L F' U' F2 R2
B' R2 L F2 U' F' R2
B' R2 L' U B' U2 R2
B R2 L B2 U' R2 F
B R2 L B2 U' F R2
B R2 L' B2 U' R2 F'
U R2 L' B L B' U'
U R2 L2 U2 F R U
B' R2 U2 R' U F' R'
B' R2 D' L F2 U' F'
B' R2 D' F2 L U' F
U R2 D B L B2 U'
U R2 D B' U2 R' U
L' D L B2 L F L'
U R2 D' B L B2 U'
B' R2 F L U' R2 F
B' R2 F L U' F R2
U R2 D' B' U2 R' U
L' D L' F L' F B2
L' D L' F L' B2 F
L' D L' F B2 L' F
L' D L' B2 L' F L'
L' D L' B2 F L' F
U R2 D2 B L B2 U'
B' R2 F' L U' R2 F
B' R2 F' L U' F R2
U R2 D2 B' U2 R' U
L' D L2 F L B2 L2
L' D L2 F L' B2 D
L' D L2 F L' B2 D'
L' D L2 F L' B2 D2
L' D L2 F B L' B
L' D L2 F B2 L' D
L' D L2 F B2 L' D'
L' D L2 F B2 L' D2
L' D L2 F B2 D L'
L' D L2 F B2 D' L'
L' D L2 F B2 D2 L'
L' D L2 B F L' B
L' D L2 B2 F L' D
L' D L2 B2 F L' D'
L' D L2 B2 F L' D2
L' D L2 B2 F D L'
L' D L2 B2 F D' L'
L' D L2 B2 F D2 L'
B' R2 F2 L U' R2 F
B' R2 F2 L U' F R2
F' R2 B' L U' R2 F
F' R2 B' L U' F R2
U R2 B L U' D L2
U R2 B L D U' L2
U R2 B L B2 U' D
U R2 B L B2 U' D'
U R2 B L B2 U' D2
U R2 B L B2 D U'
U R2 B L B2 D' U'
U R2 B L B2 D2 U'
U R2 B L' B2 L2 U'
F2 R2 B' L U' R2 F
F2 R2 B' L U' F R2
U R2 B L2 B2 L' U'
U R2 B D L U' L
F R2 B' L U' R2 F
F R2 B' L U' F R2
U R2 B' L U2 R' U
U R2 B' L' U2 R' U
U R2 B' L2 U2 R' U
B R2 B2 L U' R2 F
B R2 B2 L U' F R2
U R2 B' U2 R' U D
U R2 B' U2 R' U D'
U R2 B' U2 R' U D2
U R2 B' U2 R' D U
U R2 B' U2 R' D' U
U R2 B' U2 R' D2 U
U R2 B' U2 D R' U
U R2 B' U2 D' R' U
U R2 B' U2 D2 R' U
U R2 B' D U2 R' U
U R2 B' D' U2 R' U
U R2 B' D2 U2 R' U
B2 U L B L R2 U'
B2 U L B R2 L U'
L' D F L2 F L B2
B2 U L' B L R2 U'
B2 U L' B R2 L U'
U' D L2 F R U B2
B2 U L2 B L R2 U'
B2 U L2 B R2 L U'
R2 D B' L U' F R
F' U R2 B L B2 U'
F' U R2 B' U2 R' U
F2 U R2 B L B2 U'
F2 U R2 B' U2 R' U
B U R2 B L B U'
B2 U D B L U' B
F U R2 B L B2 U'
F U R2 B' U2 R' U
R2 D' L F2 U' F' L'
D2 U B L B2 R' U'
L' D' L2 D2 F L' B2
L' D' L2 D2 F B2 L'
L' D' L2 D2 B2 F L'
L' D' L2 F L2 B' L
D U B L B2 U' B'
U D B L B2 U' B'
D2 U B' U2 L2 R' U
D2 U B' U2 R' L2 U
F' U B L R2 B2 U'
D U B' U2 R' U B'
F' U B L B2 R2 U'
B2 U B L R2 U' D
B2 U B L R2 U' D'
B2 U B L R2 U' D2
B2 U B L R2 D U'
B2 U B L R2 D' U'
B2 U B L R2 D2 U'
B2 U B L U' D B2
B2 U B L D U' B2
F2 U B L R2 B2 U'
F' U B R2 L B2 U'
F2 U B L B2 R2 U'
U D B' U2 R' U B'
B2 U B R2 L U' D
B2 U B R2 L U' D'
B2 U B R2 L U' D2
B2 U B R2 L D U'
B2 U B R2 L D' U'
B2 U B R2 L D2 U'
B2 U B R2 D L U'
B2 U B R2 D' L U'
B2 U B R2 D2 L U'
F2 U B R2 L B2 U'
B2 U B D L U' B2
B U B L B R2 U'
F U B L R2 B2 U'
F U B L B2 R2 U'
F' U B' R2 U2 R U
F U B R2 L B2 U'
F2 U B' R2 U2 R U
D2 U' L2 R F R U
D2 U' L2 R' F R U
D2 U' L2 R2 F R U
B2 U B2 R2 B' L U'
F U B' R2 U2 R U
D2 U' L2 D F R U
D2 U' L2 D' F R U
D2 U' L2 D2 F R U
D2 U' L2 F R U D
D2 U' L2 F R U D'
D2 U' L2 F R U D2
D2 U' L2 F R D U
D2 U' L2 F R D' U
D2 U' L2 F R D2 U
D2 U' L2 F D R U
D2 U' L2 F D' R U
D2 U' L2 F D2 R U
D2 U' R L2 F R U
L' D' U2 F2 B' U2 L
L' D' U2 B' F2 U2 L
D U' L2 F R U B2
L' D' F L2 F B' L
L' D' F L2 B' F L
D2 U' R' L2 F R U
D2 U' R2 L2 F R U
L D' F L2 D' B' L
D2 U' F L2 R F U
D2 U' F R L2 F U
R2 D' F2 B' L U' F
L' D' B D2 F2 B2 L
L' D' B D2 B2 L F2
L' D' B D2 B2 F2 L
R2 D' B' L F2 U' F'
R2 D' B' F2 L U' F
F' U' D2 L2 F R U
F2 U' D2 L2 F R U
F U' D2 L2 F R U
U' D2 L2 R F R U
U' D2 L2 R' F R U
U' D2 L2 R2 F R U
U' D2 L2 D F R U
U' D2 L2 D' F R U
U' D2 L2 D2 F R U
U' D2 L2 F R U D
U' D2 L2 F R U D'
U' D2 L2 F R U D2
U' D2 L2 F R D U
U' D2 L2 F R D' U
U' D2 L2 F R D2 U
U' D2 L2 F D R U
U' D2 L2 F D' R U
U' D2 L2 F D2 R U
U' D2 R L2 F R U
F' U' B' R2 F' L' U'
F2 U' B' R2 F' L' U'
U' D2 R' L2 F R U
U' D2 R2 L2 F R U
F U' B' R2 F' L' U'
U' D2 F L2 R F U
U' D2 F R L2 F U
U D2 B L B2 R' U'
U D2 B' U2 L2 R' U
U D2 B' U2 R' L2 U
L F L' U R2 B' U'
L F L' U B' R2 U'
U' F R U2 R B' U'
U' F R U2 B' R U'
L F L' B D L2 B2
L F L' B D B2 L2
D2 F U' L2 F R U
B' D L F B2 D L2
L F U R2 B U' L
B' D L B2 D F L2
B' D L B2 F D L2
L F U B R2 U' L
L' F D L2 F L' B2
L' F D L2 F B2 L'
B D L F L B2 D
B D L F L B2 D'
B D L F L B2 D2
B D L F L' B2 L2
B D L F L2 B2 L'
L' F D L2 B2 F L'
B D L F' L F2 B2
B D L F' L B2 F2
B D L F2 L F' B2
B D L F2 L B2 F'
U' F D2 L2 R F U
U' F D2 R L2 F U
B D L2 B2 L' F L
R2 F B' L U' R2 F
R2 F B' L U' F R2
B2 D U B L U' B
D F B2 U B L U'
L2 F' L' D' F L2 B'
B D F L F L B2
B D F B2 L F L
B D F' L F L B2
B D F' B2 L F L
B D F2 L F L B2
B D F2 B2 L F L
B D B L F L B
B' D B2 L D F L2
B' D B2 L F D L2
B' D B2 L' D L2 F
B' D B2 D L F L
D2 F' U' L2 F R U
F' D B2 U B L U'
F2 D B2 U B L U'
B D B2 L D F L
B D B2 L D' F L
B D B2 L D2 F L
B D B2 L F L D
B D B2 L F L D'
B D B2 L F L D2
B D B2 L F D L
B D B2 L F D' L
B D B2 L F D2 L
B D B2 L F' L F2
B D B2 L F2 L F'
U' F' U2 R2 B' L' U'
U' F' U2 B' L' R2 U'
U' F' U2 B' R2 L' U'
B D B2 F L F L
B D B2 F' L F L
F D B2 U B L U'
B D B2 F2 L F L
L' F' D L2 F L' B2
L' F' D L2 F B2 L'
L' F' D L2 B2 F L'
B D' L D2 F L2 B2
B D' L D2 F B2 L2
B D' L D2 B2 F L2
B D' L F D2 L2 B'
B D' L' D2 L2 F B2
B D' L' D2 L2 B2 F
U' F' B' L' R2 F' U'
U' F' B' R2 L' F' U'
R2 F' B' L U' R2 F
R2 F' B' L U' F R2
D F' B2 U B L U'
D2 F2 U' L2 F R U
L F2 R2 U' R2 F' L'
L' F2 D L2 F L' B2
L' F2 D L2 F B2 L'
L' F2 D L2 B2 F L'
R2 F2 B' L U' R2 F
R2 F2 B' L U' F R2
F' D2 U' L2 F R U
F2 D2 U' L2 F R U
D' B L F D L2 B'
U F2 B' R2 F2 L' U'
D F2 B2 U B L U'
D B L D F L2 B
D B L D F B L2
D B L D B F L2
F D2 U' L2 F R U
D B L F D L2 B
D B L F D B L2
U B L R B2 R U'
U B L R2 U' D L2
U B L R2 D U' L2
R2 B L B2 U' R2 F
R2 B L B2 U' F R2
U B L R2 B2 U' D
U B L R2 B2 U' D'
U B L R2 B2 U' D2
U B L R2 B2 D U'
U B L R2 B2 D' U'
U B L R2 B2 D2 U'
U B L U' D L2 B2
U B L U' D B2 L2
U B L D U' L2 B2
U B L D U' B2 L2
D B L' D L2 F B
D B L' D L2 B F
U B L B' R2 B' U'
U B L B2 R2 U' D
U B L B2 R2 U' D'
U B L B2 R2 U' D2
U B L B2 R2 D U'
U B L B2 R2 D' U'
U B L B2 R2 D2 U'
U B L B2 U' D B2
U B L B2 D U' B2
R2 B L' B2 U' R2 F'
U B L' R2 B2 L2 U'
U B L' B2 L2 R2 U'
U B L' B2 R2 L2 U'
U B L2 R2 B2 L' U'
U B L2 B2 L' R2 U'
U B L2 B2 R2 L' U'
U B R L B2 R U'
U B R2 L U' D L2
U B R2 L D U' L2
U B R2 L B2 U' D
U B R2 L B2 U' D'
U B R2 L B2 U' D2
U B R2 L B2 D U'
U B R2 L B2 D' U'
U B R2 L B2 D2 U'
U B R2 L' B2 L2 U'
U B R2 L2 B2 L' U'
B' F L R2 U' R2 F
B' F L R2 U' F R2
U B R2 D L U' L
U B R2 B2 U2 R' U
F' B L D F L2 B2
F' B L D F B2 L2
F' B L D B2 F L2
F' B L F D L2 B2
F' B L F D B2 L2
F2 B L D F L2 B2
F2 B L D F B2 L2
F2 B L D B2 F L2
F2 B L F D L2 B2
F2 B L F D B2 L2
F' B L' D L2 F B2
F' B L' D L2 B2 F
B F L D F L2 B2
B F L D F B2 L2
B F L D B2 F L2
F2 B L' D L2 F B2
F2 B L' D L2 B2 F
B F L F D L2 B2
B F L F D B2 L2
F B L D F L2 B2
F B L D F B2 L2
F B L D B2 F L2
F B L F D L2 B2
F B L F D B2 L2
B F L' D L2 F B2
B F L' D L2 B2 F
D B D L F L B
F B L' D L2 F B2
F B L' D L2 B2 F
U B D L U' L B2
D B D B L F L
B' F R2 L U' R2 F
B' F R2 L U' F R2
U' B' L R2 F' L' U'
B2 F U B L R2 U'
B2 F U B R2 L U'
U' B' L' R2 F' L' U'
R2 B' L U' R' F R'
R2 B' L U' R2 D F
R2 B' L U' R2 D' F
R2 B' L U' R2 D2 F
R2 B' L U' R2 F D
R2 B' L U' R2 F D'
R2 B' L U' R2 F D2
R2 B' L U' F R2 D
R2 B' L U' F R2 D'
R2 B' L U' F R2 D2
R2 B' L U' F' R2 F2
U' B' L2 R2 F' L' U'
R2 B' L D' F2 U' F'
R2 B' L F' U' R2 F2
R2 B' L F' U' F2 R2
R2 B' L F2 U' F' R2
F' B D L F L B2
U B' L R2 U2 R U
R2 B' L' U B' U2 R2
F2 B D L F L B2
F' B D B2 L F L
U B' L' R2 U2 R U
B F D L F L B2
F2 B D B2 L F L
F B D L F L B2
U B' L2 R2 U2 R U
B F D B2 L F L
U' B' R2 L F' L' U'
U' B' R2 L' F' L' U'
U' B' R2 L2 F' L' U'
F B D B2 L F L
B' F' L R2 U' R2 F
B' F' L R2 U' F R2
U' B' R2 D F' L' U'
U' B' R2 D' F' L' U'
U' B' R2 D2 F' L' U'
U' B' R2 F' L' U' D
U' B' R2 F' L' U' D'
U' B' R2 F' L' U' D2
U' B' R2 F' L' D U'
U' B' R2 F' L' D' U'
U' B' R2 F' L' D2 U'
U' B' R2 F' D L' U'
U' B' R2 F' D' L' U'
U' B' R2 F' D2 L' U'
F' B' L R2 U' R2 F
F' B' L R2 U' F R2
U B' R D' R U' F2
U B' R D2 L2 R U'
U B' R D2 R L2 U'
F2 B' L R2 U' R2 F
F2 B' L R2 U' F R2
B F' L D F L2 B2
B F' L D F B2 L2
B F' L D B2 F L2
B F' L F D L2 B2
B F' L F D B2 L2
F B' L R2 U' R2 F
F B' L R2 U' F R2
U B' R2 L U2 R U
U B' R2 L' U2 R U
U B' R2 L2 U2 R U
U B' R2 U2 R U D
U B' R2 U2 R U D'
U B' R2 U2 R U D2
U B' R2 U2 R D U
U B' R2 U2 R D' U
U B' R2 U2 R D2 U
U B' R2 U2 D R U
U B' R2 U2 D' R U
U B' R2 U2 D2 R U
U B' R2 D U2 R U
U B' R2 D' U2 R U
U B' R2 D2 U2 R U
B F' L' D L2 F B2
B F' L' D L2 B2 F
U B' R2 F2 L' F2 U'
R2 B' U2 R' U F' R'
B' F' R2 L U' R2 F
B' F' R2 L U' F R2
F' B' R2 L U' R2 F
F' B' R2 L U' F R2
U B' U2 R' U2 R' U'
F2 B' R2 L U' R2 F
F2 B' R2 L U' F R2
U B' U2 D R' U B2
U B' U2 D2 L2 R' U
U B' U2 D2 R' L2 U
R2 B' D' L F2 U' F'
U B' D U2 R' U B2
F B' R2 L U' R2 F
F B' R2 L U' F R2
R2 B' D' F2 L U' F
B2 F' U B L R2 U'
B2 F' U B R2 L U'
U' B' F' L' R2 F' U'
U' B' F' R2 L' F' U'
R2 B' F L U' R2 F
R2 B' F L U' F R2
U B' D2 U2 L2 R' U
U B' D2 U2 R' L2 U
R2 B' F' L U' R2 F
R2 B' F' L U' F R2
R2 B' F2 L U' R2 F
R2 B' F2 L U' F R2
B F' D L F L B2
D B2 L U B U' F
U B' F2 R2 F2 L' U'
B F' D B2 L F L
D B2 L F U B U'
R2 B2 L B U' R2 F
R2 B2 L B U' F R2
B' F2 L R2 U' R2 F
B' F2 L R2 U' F R2
B F2 L D F L2 B2
B F2 L D F B2 L2
B F2 L D B2 F L2
B F2 L F D L2 B2
B F2 L F D B2 L2
B F2 L' D L2 F B2
B F2 L' D L2 B2 F
B' F2 R2 L U' R2 F
B' F2 R2 L U' F R2
D B2 U L B L U'
D B2 U L' B L U'
D B2 U L2 B L U'
D B2 U D B L U'
D B2 U D' B L U'
D B2 U D2 B L U'
D B2 U B L U' D
D B2 U B L U' D'
D B2 U B L U' D2
D B2 U B L D U'
D B2 U B L D' U'
D B2 U B L D2 U'
D B2 U B D L U'
D B2 U B D' L U'
D B2 U B D2 L U'
U2 B2 U' B L R2 U'
U2 B2 U' B R2 L U'
F' B2 U B L R2 U'
F' B2 U B R2 L U'
B2 F2 U B L R2 U'
B2 F2 U B R2 L U'
F2 B2 U B L R2 U'
F2 B2 U B R2 L U'
L' B2 D B2 L2 F L'
D B2 D U B L U'
F B2 U B L R2 U'
F B2 U B R2 L U'
D B2 D' U B L U'
B F2 D L F L B2
D B2 D2 U B L U'
B F2 D B2 L F L
D B2 F U B L U'
D B2 F' U B L U'
D B2 F2 U B L U'
