B L U' B' U' F2
U' L F B' U' F
U' L B' F U' F
L' U F U F R
U2 F R D F L'
U2 F D R F L'
U2 R' F R D F L'
U2 R' F D R F L'
B R2 L U' B' U' F2
R' U2 F R D F L'
R' U2 F D R F L'
R2 U2 F R D F L'
R2 U2 F D R F L'
R U2 F R D F L'
R U2 F D R F L'
L' U2 F2 U' F' U R
U2 R2 F R D F L'
U2 R2 F D R F L'
U2 D F L' D' R F2
U2 D F D' L' R F2
U2 D F D' R L' F2
U2 D F' D' F2 L' R
U2 D F' D' F2 R L'
D U2 F L' D' R F2
D U2 F D' L' R F2
D U2 F D' R L' F2
D U2 F' D' F2 L' R
D U2 F' D' F2 R L'
B' U2 R' F D F L'
L D2 B2 U' B U' R'
B' U2 F R' D F L'
B' U2 F D R' F L'
B' U2 F D F L' R'
B' U2 F D F R' L'
U2 F R D F L' D
U2 F R D F L' D'
U2 F R D F L' D2
U2 F R D F D L'
U2 F R D F D' L'
U2 F R D F D2 L'
U2 F R2 D R' F L'
U2 F R2 D F L' R'
U2 F R2 D F R' L'
U' F U' D F L' R
U' F U' D F R L'
U F U D F L' R
U F U D F R L'
U' F D U' F L' R
U' F D U' F R L'
U2 F D R F L' D
U2 F D R F L' D'
U2 F D R F L' D2
U2 F D R F D L'
U2 F D R F D' L'
U2 F D R F D2 L'
U2 F D R' F L' R2
U2 F D R' F R2 L'
U2 F D R2 F L' R'
U2 F D R2 F R' L'
U2 F D' R D2 F L'
U F D U F L' R
U F D U F R L'
U2 F D2 R F D' L2
U' F' L F B' U' F2
U' F' L B' F U' F2
L' F' D' L2 F' B' R'
L' F' D' L2 B' F' R'
F' D' L2 F' B' L R'
F' D' L2 F' B' R' L
F' D' L2 B' L F' R'
F' D' L2 B' F' L R'
F' D' L2 B' F' R' L
U' F2 L F B' U' F'
U' F2 L B' F U' F'
F2 D' B D' B2 L R'
F2 D' B D' B2 R' L
F2 D' B' R' D' L B2
F2 D' B' D' L R' B2
F2 D' B' D' R' L B2
D' B L R' U' L U'
R' B L U' B' U' F2
U' B L F B' U' F
D2 B L D B R' U2
U' B L B' F U' F
L2 B L U F U F
R2 B L U' B' U' F2
L B L U' B2 U' F2
L B L U2 F2 D L2
R B L U' B' U' F2
D' B R' L U' L U'
D' B R' D L U2 F2
D' B R' D' L B2 U2
D' B R' D' B2 U2 R'
F2 D2 B' R' B' D L2
F2 D2 B' D R' B' L
D2 B D L B R' U2
D' B D L R' U2 F2
D' B D R' L U2 F2
D' B D' L R' B2 U2
L B U' B2 U' R' F2
L B U' B2 U' F2 R'
D' B D' L B2 U2 L
D' B D' R' L B2 U2
D' B D' R' B2 U2 R'
D' B D' B2 U2 L R'
D' B D' B2 U2 R' L
U' B' L F B' U' F
U' B' L B' F U' F
L' B' U F U R' F
L' B' U F U F R'
D' B' U' L2 U' L' R'
D' B' U' L2 U' R' L'
D' B' U2 R' D L F2
D' B' U2 R' D F2 L
D' B' U2 D L R' F2
D' B' U2 D L F2 R'
D' B' U2 D R' L F2
D' B' U2 D R' F2 L
D' B' U2 D F2 L R'
D' B' U2 D F2 R' L
D' B' D U2 L R' F2
D' B' D U2 L F2 R'
D' B' D U2 R' L F2
D' B' D U2 R' F2 L
D' B' D U2 F2 L R'
D' B' D U2 F2 R' L
L B' U2 R' F2 D' L2
L B' U2 F2 R' D' L2
L B' U2 F2 D' L2 R'
L B' U2 F2 D' R' L2
D' B' D' B2 L R' U2
D' B' D' B2 R' L U2
U' B2 L F B' U' F
U' B2 L B' F U' F
D2 B2 R' U' B U' R'
L B2 U' B U' R' F2
L B2 U' B U' F2 R'
