B2 L' U' R2 U2 F'
B2 L' U' B R2 U2
B' R2 U B' L' U
D2 F2 R U' L2 F
R2 B' U B' L' U
D L2 U' B2 R' U' F
D' L2 F2 L U F' R2
B2 R L' U' R U2 F'
R2 U B2 L' R2 U F'
R2 U B2 L' U' B U2
R2 U B2 R2 L' U F'
D2 R F2 R U' L2 F
D2 R' F2 R U' L2 F
B' R2 U D B' L' U
B' R2 U D' B' L' U
B' R2 U D2 B' L' U
B' R2 U B L' B2 U
B' R2 U B' L' U D
B' R2 U B' L' U D'
B' R2 U B' L' U D2
B' R2 U B' L' D U
B' R2 U B' L' D' U
B' R2 U B' L' D2 U
B' R2 U B' D L' U
B' R2 U B' D' L' U
B' R2 U B' D2 L' U
B' R2 U B2 L' B U
B' R2 D U B' L' U
B' R2 D' U B' L' U
B' R2 D2 U B' L' U
D2 R2 F2 R U' L2 F
U' R2 B' U B' L' U
F2 R2 B' U B' L U
U2 R2 B' U B' L' U
U R2 B' U B' L' U
R2 D B' L2 U L U
B' U D' B' L' F2 U
D2 U F2 R U' L2 F
B' U D2 B' L' U L'
B' U B' L' U D2 L2
B' U B' L' U' R2 U2
B' U B' L' D' F2 U
B' U B' L' D2 U L2
B' U B' D' L' F2 U
B' U B' D2 L' U L'
L2 D' F2 L U F' R2
L' D' F2 B R' U R'
L' D' B R' F2 U R'
L' D' B F2 R' U R'
B2 U' R2 U L' U F'
D2 U' F2 R U' L2 F
R2 D' B' U L' U R2
B2 U' B R2 U L' U
U' D2 F2 R U' L2 F
D2 U2 F2 R U' L2 F
U2 D2 F2 R U' L2 F
U D2 F2 R U' L2 F
R2 D2 B' U' F2 R U'
B2 D' L' R2 F2 U F
B2 D' L' F2 R2 U F'
B2 D' L' F2 U' B U2
B D' L' F2 B R2 U
B D' L' B R2 F2 U
B D' L' B F2 R2 U
B2 D' R2 L' F2 U F
B' D' U B' L' F2 U
D2 F2 L' R U' L' F
D2 F2 R L' U' L' F
D2 F2 R U B' U2 L2
D2 F2 R U' L2 D F
D2 F2 R U' L2 D' F
D2 F2 R U' L2 D2 F
D2 F2 R U' L2 F D
D2 F2 R U' L2 F D'
D2 F2 R U' L2 F D2
D2 F2 R U' F L2 F
D2 F2 R U' F' L2 F
D2 F2 R U' F2 L2 F
B D' B L' R2 F2 U
B D' B L' F2 R2 U
B D' B R2 L' F2 U
B2 D2 L' R2 U L' F'
B2 D2 L' U' B U2 L'
B D2 L' B U L' F2
F2 D2 R F2 U' L2 F
B2 D2 R2 L' U L' F'
B' D2 U B' L' U L'
B D2 B L' U L' F2
L' B D' F2 B R' U
L' B D' B R' F2 U
L' B D' B F2 R' U
D B' L2 U F L U
U' B' R2 U B' L' U
R B' R U B' L' U
U2 B' R2 U B' L' U
D' B' U L' F2 U R2
R' B' U B' L' U L2
U B' R2 U B' L' U
D2 B' U' F2 R U' L2
R2 B' U D B' L' U
R2 B' U D' B' L' U
R2 B' U D2 B' L' U
R2 B' U B L' B2 U
R2 B' U B' L' U D
R2 B' U B' L' U D'
R2 B' U B' L' U D2
R2 B' U B' L' D U
R2 B' U B' L' D' U
R2 B' U B' L' D2 U
R2 B' U B' D L' U
R2 B' U B' D' L' U
R2 B' U B' D2 L' U
R2 B' U B2 L' B U
R2 B' D U B' L' U
R2 B' D' U B' L' U
R2 B' D2 U B' L' U
U' B2 L' U' R2 U2 F'
U' B2 L' U' B R2 U2
R' B2 L' R2 U L2 F'
R' B2 L' R2 U F' L2
R' B2 L' U' B U2 L2
D' B2 L' F2 U R2 F'
U2 B2 L' U' R2 U2 F'
U2 B2 L' U' B R2 U2
L' B2 R U F2 L' F
U B2 L' U' R2 U2 F'
U B2 L' U' B R2 U2
L' B2 R F2 U L' F
R B2 L' U' B R U2
R' B2 R2 L' U L2 F'
R' B2 R2 L' U F' L2
L' B2 U L D2 L2 F
L' B2 U L' D2 F L2
L' B2 U L' F D2 L2
L' B2 D2 R U L2 F'
L' B2 D2 R U F' L2
