R' U F' L' R
R' U F' R L'
R2 F' U R F'
R' U L F' L' R
R' U L F' L' R
R' U L F' R L'
R' U L' F' L' R
R' U L' F' R L'
R' U L2 F' L' R
R' U L2 F' R L'
R' U F' L' R D
R' U F' L' R D'
R' U F' L' R D2
R' U F' L' D R
R' U F' L' D' R
R' U F' L' D2 R
R' U F' R L' D
R' U F' R L' D'
R' U F' R L' D2
R' U F' R D L'
R' U F' R D' L'
R' U F' R D2 L'
R' U F' D L' R
R' U F' D R L'
R' U F' D' L' R
R' U F' D' R L'
R' U F' D2 L' R
R' U F' D2 R L'
F' R' U F' L' R2
F' R' U F' R2 L'
D R' B U F' L'
R2 F' R' U R2 F'
R2 F' U R D F'
R2 F' U R D' F'
R2 F' U R D2 F'
R2 F' U R F' D
R2 F' U R F' D'
R2 F' U R F' D2
R2 F' B U R F'
R2 F' B' U R F'
R2 F' B2 U R F'
R' B U F' L' R
R' B U F' R L'
R2 B F' U R F'
R' B' U F' L' R
R' B' U F' R L'
R2 B' F' U R F'
R' B2 U F' L' R
R' B2 U F' R L'
R2 B2 F' U R F'
R' U F' B2 L' B2 R
R' U F' B2 R L' B2
R' U F' B2 R B2 L'
R' U F2 R F L' R
R' U F2 R F R L'
R' U F2 R' F L' R
R' U F2 R' F R L'
R' U F2 R2 F L' R
R' U F2 R2 F R L'
R' U B F' R B' L'
R' U B' F' L' B R
R' U B2 F' L' R B2
R' U B2 F' L' B2 R
R' U B2 F' R L' B2
R' U B2 F' R B2 L'
R' U' L U2 F' L' R
R' U' L U2 F' R L'
R' U' L' U2 F' L' R
R' U' L' U2 F' R L'
R' U' L2 U2 F' L' R
R' U' L2 U2 F' R L'
F' R' U L F' L' R2
F' R' U L F' R2 L'
F' R' U L' F' L' R2
F' R' U L' F' R2 L'
F' R' U L2 F' L' R2
F' R' U L2 F' R2 L'
D' R' U D F' L' R
D' R' U D F' R L'
D2 R' U D2 F' L' R
D2 R' U D2 F' R L'
B' R' U F' R D L2
B' R' U F' D L2 R
B' R' U F' D R L2
F' R' U F' L' R2 D
F' R' U F' L' R2 D'
F' R' U F' L' R2 D2
F' R' U F' R2 L' D
F' R' U F' R2 L' D'
F' R' U F' R2 L' D2
F' R' U F' R2 D L'
F' R' U F' R2 D' L'
F' R' U F' R2 D2 L'
F' R' U F2 R2 F L'
F R' U F2 R F L'
R' U' B U2 L F' R
R' U' B U2 F' L R
R' U' B U2 F' R L
F R' U' L' U2 F' L'
B' R' U2 B2 U' F' R
B2 R' U2 B' U' F' R
D' R' D U F' L' R
D' R' D U F' R L'
F' R' D B2 U F' L'
D R' D B U F' L'
D2 R' D2 U F' L' R
D2 R' D2 U F' R L'
D R' D' B U F' L'
R' U2 L' B' U' F' R
D R' D2 B U F' L'
D2 R' B U F' L' R'
D2 R' B U F' R' L'
F' R' B U F' L' R2
F' R' B U F' R2 L'
D R' B U L F' L'
D R' B U L' F' L'
D R' B U L2 F' L'
D R' B U D F' L'
D R' B U D' F' L'
D R' B U D2 F' L'
D R' B U F' L' D
D R' B U F' L' D'
D R' B U F' L' D2
D R' B U F' D L'
D R' B U F' D' L'
D R' B U F' D2 L'
D R' B D U F' L'
D R' B D' U F' L'
D R' B D2 U F' L'
F' R' B' U F' L' R2
F' R' B' U F' R2 L'
F' R' B2 U F' L' R2
F' R' B2 U F' R2 L'
R' U2 B U' F' L' R
R' U2 B U' F' R L'
R' U2 B' U' F' L' R
R' U2 B' U' F' R L'
R' U2 B2 U' F' L' R
R' U2 B2 U' F' R L'
F' R2 D' F' R U R2
D R2 D' F' R B U
F' R2 F' R U F' R2
F' R2 F' U R F' R2
F2 R2 F' U F2 R F'
D R2 F' R B U F'
D R2 F' U F R F'
F R2 F' R U F' R
F R2 F' U R F' R
F R2 F' U F' R F'
R2 D F' R' B R' U
R2 D F' B R' B U
R2 D B F' R' B U
D2 U B U' R' F' B'
D2 U B U' R' B' F'
D2 U2 L B U' R' F
D2 U2 L B U' F R'
U2 D2 L B U' R' F
U2 D2 L B U' F R'
F' U2 L B U' R F
D2 U2 B L U' R' F
D2 U2 B L U' F R'
R' D2 B U F' L' R'
R' D2 B U F' R' L'
U2 D2 B L U' R' F
U2 D2 B L U' F R'
L2 D2 B R2 U' R F'
U D2 B U' R' F' B'
U D2 B U' R' B' F'
R' F R' F' U F' R
F' U2 B L U' R F
R2 F R F2 U R F
D F R' B U F' L'
R' F U F' L' F' R
F' D R' U F' L' R2
F' D R' U F' R2 L'
B' D R' B U L2 F'
B' D R' B U F' L2
U2 F' L B U' R F
R' F' R U B U' B'
U F' L' B U' R B'
U F' L' B U' B' R
R' F' R' F' U R2 F
R' F' R' F' U F R2
R2 F' R' U R2 D F'
R2 F' R' U R2 D' F'
R2 F' R' U R2 D2 F'
R2 F' R' U R2 F' D
R2 F' R' U R2 F' D'
R2 F' R' U R2 F' D2
R2 F' R' U F R2 F'
R2 F' R' U F' R2 F'
R2 F' R' U F2 R2 F'
R2 F' R' U' B U2 R2
D F' R' B U F' L'
R2 F' U L' R F' L
R2 F' U L2 R F' L2
R2 F' U R L' F' L
R2 F' U R L2 F' L2
R2 F' U R D F' D
R2 F' U R D F' D'
R2 F' U R D F' D2
R2 F' U R D' F' D
R2 F' U R D' F' D'
R2 F' U R D' F' D2
R F' R2 U F' L' R'
R F' R2 U F' R' L'
R2 F' U R D2 F' D
R2 F' U R D2 F' D'
R2 F' U R D2 F' D2
R2 F' U R F2 D F
R2 F' U R F2 D' F
R2 F' U R F2 D2 F
R2 F' U R' F R2 F'
R2 F' U R' F' R2 F'
R2 F' U R' F2 R2 F'
R2 F' U R2 D R' F'
R2 F' U R2 D' R' F'
R2 F' U R2 D2 R' F'
R2 F' U R2 F R' F'
R2 F' U R2 F' R' F'
R2 F' U R2 F2 R' F'
R2 F' U F R F' R
R2 F' U B R F' B'
R2 F' U B R B' F'
U F' U L' B U' R
R2 F' U B2 R F' B2
R2 F' U B2 R B2 F'
R2 F' U' L U2 R F'
R2 F' U' L' U2 R F'
R2 F' U' L2 U2 R F'
U F' U B L' U' R
R2 F' U' B U2 R F'
R2 F' U' B' U2 R F'
R2 F' U' B2 U2 R F'
R2 F' U2 L U' R F'
R2 F' U2 L' U' R F'
R2 F' U2 L2 U' R F'
R2 F' D B R' U R2
F' D' R' U F' L' R2
F' D' R' U F' R2 L'
U2 F' B L U' R F
R2 F' B R' U R2 F'
R2 F' B U R D F'
R2 F' B U R D' F'
R2 F' B U R D2 F'
R2 F' B U R F' D
R2 F' B U R F' D'
R2 F' B U R F' D2
R2 F' B' R' U R2 F'
R2 F' B' U R D F'
R2 F' B' U R D' F'
R2 F' B' U R D2 F'
R2 F' B' U R F' D
R2 F' B' U R F' D'
R2 F' B' U R F' D2
R2 F' B2 R' U R2 F'
R2 F' B2 U R D F'
R2 F' B2 U R D' F'
R2 F' B2 U R D2 F'
R2 F' B2 U R F' D
R2 F' B2 U R F' D'
R2 F' B2 U R F' D2
R' F2 R' F' U F2 R
R2 F2 R F U R F2
D F2 R' B U F' L'
F' D2 R' U F' L' R2
F' D2 R' U F' R2 L'
U2 B L U' F' R F2
U2 B L F' U' R F2
R2 B R U F' L' R
R2 B R U F' R L'
R' B R' F' U R F'
R' B U L F' L' R
R' B U L F' R L'
R' B U L' F' L' R
R' B U L' F' R L'
R' B U L2 F' L' R
R' B U L2 F' R L'
R' B U F' L' R D
R' B U F' L' R D'
R' B U F' L' R D2
R' B U F' L' D R
R' B U F' L' D' R
R' B U F' L' D2 R
R' B U F' R L' D
R' B U F' R L' D'
R' B U F' R L' D2
R' B U F' R D L'
R' B U F' R D' L'
R' B U F' R D2 L'
R' B U F' D L' R
R' B U F' D R L'
R' B U F' D' L' R
R' B U F' D' R L'
R' B U F' D2 L' R
R' B U F' D2 R L'
U2 B U2 R' U F' R
U B U' R' F' R B'
U B U' R' F' B' R
U B U' R' B' F' R
U B U' B' R' F' R
U2 B F' L U' R F
R2 B F' R' U R2 F'
R2 B F' U R D F'
R2 B F' U R D' F'
R2 B F' U R D2 F'
R2 B F' U R F' D
R2 B F' U R F' D'
R2 B F' U R F' D2
R2 B' R U F' L' R
R2 B' R U F' R L'
R' B' R' F' U R F'
R' B' U L F' L' R
R' B' U L F' R L'
R' B' U L' F' L' R
R' B' U L' F' R L'
R' B' U L2 F' L' R
R' B' U L2 F' R L'
R' B' U F' L' R D
R' B' U F' L' R D'
R' B' U F' L' R D2
R' B' U F' L' D R
R' B' U F' L' D' R
R' B' U F' L' D2 R
R' B' U F' R L' D
R' B' U F' R L' D'
R' B' U F' R L' D2
R' B' U F' R D L'
R' B' U F' R D' L'
R' B' U F' R D2 L'
R' B' U F' D L' R
R' B' U F' D R L'
R' B' U F' D' L' R
R' B' U F' D' R L'
R' B' U F' D2 L' R
R' B' U F' D2 R L'
R2 B' F' R' U R2 F'
R2 B' F' U R D F'
R2 B' F' U R D' F'
R2 B' F' U R D2 F'
R2 B' F' U R F' D
R2 B' F' U R F' D'
R2 B' F' U R F' D2
R' B2 R' F' U R F'
R2 B2 R U F' L' R
R2 B2 R U F' R L'
L' B2 R' B' U' F' R
R' B2 U L F' L' R
R' B2 U L F' R L'
R' B2 U L' F' L' R
R' B2 U L' F' R L'
R' B2 U L2 F' L' R
R' B2 U L2 F' R L'
R' B2 U F' L' R D
R' B2 U F' L' R D'
R' B2 U F' L' R D2
R' B2 U F' L' D R
R' B2 U F' L' D' R
R' B2 U F' L' D2 R
R' B2 U F' R L' D
R' B2 U F' R L' D'
R' B2 U F' R L' D2
R' B2 U F' R D L'
R' B2 U F' R D' L'
R' B2 U F' R D2 L'
R' B2 U F' D L' R
R' B2 U F' D R L'
R' B2 U F' D' L' R
R' B2 U F' D' R L'
R' B2 U F' D2 L' R
R' B2 U F' D2 R L'
R2 B2 F' R' U R2 F'
R2 B2 F' U R D F'
R2 B2 F' U R D' F'
R2 B2 F' U R D2 F'
R2 B2 F' U R F' D
R2 B2 F' U R F' D'
R2 B2 F' U R F' D2
