D L2 B U2 L2
D' F R2 F' B
D' F R2 B F'
F D' R2 F' B
F D' R2 B F'
D B L2 U2 L2
D' U2 R2 D2 F' L2
D' U2 R2 F' D2 L2
D' U2 B U2 R2 B'
D' U2 B U2 B' R2
D U2 B L2 F U2
D' F R2 D F' B
D' F R2 D B F'
D' F R2 D' F' B
D' F R2 D' B F'
D' F R2 D2 F' B
D' F R2 D2 B F'
D' F R2 D2 B F'
D' F R2 F' D B
D' F R2 F' D' B
D' F R2 F' D2 B
D' F R2 F' B D
D' F R2 F' B D'
D' F R2 F' B D2
D' F R2 B D F'
D' F R2 B D' F'
D' F R2 B D2 F'
D' F R2 B F' D
D' F R2 B F' D'
D' F R2 B F' D2
D F D2 R2 F' B
D F D2 R2 B F'
D' F' R2 F' D2 B2
F' D' R2 F' D2 B2
F2 D' R2 D' F' B2
F2 D' R2 D' B2 F'
F2 D' R2 F' D' B2
F2 D' R2 F' D' B2
F D' R2 D F' B
F D' R2 D B F'
F D' R2 D' F' B
F D' R2 D' B F'
F D' R2 D2 F' B
F D' R2 D2 B F'
F D' R2 F' D B
F D' R2 F' D' B
F D' R2 F' D2 B
F D' R2 F' B D
F D' R2 F' B D'
F D' R2 F' B D2
F D' R2 B D F'
F D' R2 B D' F'
F D' R2 B D2 F'
F D' R2 B F' D
F D' R2 B F' D'
F D' R2 B F' D2
F' D' F2 R2 F' B
F' D' F2 R2 B F'
D' F2 R2 D2 F' B2
D' F2 R2 D2 B2 F'
D F2 D2 R2 F' B2
D F2 D2 R2 B2 F'
D' B L U2 L' R2
D' B L U2 R2 L'
D' B L' U2 L R2
D' B L' U2 R2 L
D' B L2 U2 L2 R2
D' B L2 U2 R2 L2
D B L2 R U2 L2
D B L2 R' U2 L2
D B L2 R2 U2 L2
D B L2 U2 L2 D
D B L2 U2 L2 D'
D B L2 U2 L2 D2
D B L2 D2 R2 U2
D B R L2 U2 L2
D B R' L2 U2 L2
D B R2 L2 U2 L2
U2 B U B U B2
L2 B U B U L2
L B U B U L'
D' B U2 R2 D2 L2
U2 B U2 B' D' R2
D2 B D' L2 U2 L2
D' B D2 L2 U2 L2
D B' L2 B2 U2 L2
D B2 L2 U2 F L2
D B2 L2 U2 F L2
U' B2 U' B' U2 B
U B2 U D L2 F
U B2 D U L2 F
D' L R U2 L' R F'
D' L R U2 R L' F'
R2 L U B2 U L' F'
R2 L U2 L' D' F' R2
R2 L U2 L' F' D' R2
R2 L U2 D' L' F' R2
R' L D L2 U2 L F
B L U D B U L'
B L U D' B U L'
B L U D2 B U L'
R2 L D L2 U2 L F'
R2 L D L2 U2 F' L
B L U B U L' D
B L U B U L' D'
B L U B U L' D2
B L U B U D L'
B L U B U D' L'
B L U B U D2 L'
B L U B D U L'
B L U B D' U L'
B L U B D2 U L'
D' L U2 L R2 F' L2
D' L U2 L' R2 D F'
D' L U2 L' R2 D' F'
D' L U2 L' R2 D2 F'
D' L U2 L' R2 F' D
D' L U2 L' R2 F' D'
D' L U2 L' R2 F' D2
D2 L U2 L' D R2 F'
R2 L D' U2 L' F' R2
D' L U2 L' F R2 F'
D' L U2 L' F' R2 F'
D' L U2 L' F2 R2 F'
D' L U2 L2 R2 F' L
D L U2 L' D2 R2 F'
B L U2 L' U' B U
D' L U2 R2 L F' L2
D' L U2 R2 L' D F'
D' L U2 R2 L' D' F'
D' L U2 R2 L' D2 F'
D' L U2 R2 L' F' D
D' L U2 R2 L' F' D'
D' L U2 R2 L' F' D2
D' L U2 R2 L2 F' L
D' L U2 R2 D L' F'
D' L U2 R2 D' L' F'
D' L U2 R2 D2 L' F'
D2 L U2 D L' R2 F'
D2 L U2 D R2 L' F'
D' L U2 F R2 F' L'
D L D L B U2 L2
U2 L D L2 B U2 B'
D2 L D U2 L' R2 F'
D2 L D U2 R2 L' F'
B L D U B U L'
D2 L D B U2 L' R2
D2 L D B U2 R2 L'
U2 L D B L2 F U2
D L D' L B U2 L2
F L D' L' R2 F' B
F L D' L' R2 B F'
U2 L D' R2 D2 L2 F'
U2 L D' R2 D2 F' L2
U2 L D' R2 F' D2 L2
F L D' R2 L' F' B
F L D' R2 L' B F'
F L D' R2 B L' F'
B L D' U B U L'
D2 L D' B L2 U2 L
U2 L D' B U2 R2 B'
U2 L D' B U2 B' R2
D L D2 L B U2 L2
B L D2 U B U L'
D' L D2 B L2 U2 L
D' L F R2 F' L' B
D' L F R2 F' B L'
D' L F R2 B F' L'
D' L B L U2 L2 R2
D' L B L U2 R2 L2
D' L B L2 U2 L R2
D' L B L2 U2 R2 L
D' L B R U2 L' R
D' L B R U2 R L'
D' L B R' U2 L' R'
D' L B R' U2 R' L'
D2 L B U2 L' D R2
D' L B U2 L' R2 D
D' L B U2 L' R2 D'
D' L B U2 L' R2 D2
D2 L B U2 D L' R2
D2 L B U2 D R2 L'
D' L B U2 R2 L' D
D' L B U2 R2 L' D'
D' L B U2 R2 L' D2
D' L B U2 R2 D L'
D' L B U2 R2 D' L'
D' L B U2 R2 D2 L'
U2 L B U B U B2
D2 L B D U2 L' R2
D2 L B D U2 R2 L'
D2 L B D' L2 U2 L
U2 L B U2 B' D' R2
D' L B D2 L2 U2 L
R' L' U2 L D' R2 F
R' L' U2 L D' F R2
L' R' U2 L D' R2 F
L' R' U2 L D' F R2
R' L' U2 L F D' R2
L' R' U2 L F D' R2
R2 L' U2 L D' F' R2
R2 L' U2 L F' D' R2
U' L B2 U' B' U2 B
R' L' U2 D' L R2 F
R' L' U2 D' L F R2
L' R' U2 D' L R2 F
L' R' U2 D' L F R2
R' L' U2 D' R2 L F
L' R' U2 D' R2 L F
R2 L' U2 D' L F' R2
R2 L' U2 D' F' L R2
R2 L' U2 D' F' R2 L
D' L' R U2 L R F'
D' L' R U2 R L F'
D' L' R U2 R F' L
R2 L' U2 F' L D' R2
R2 L' U2 F' D' L R2
R2 L' U2 F' D' R2 L
L R' D L2 U2 L F
R2 L' D L2 U2 L' F'
D' L' R' U2 L R' F
D' L' R' U2 L F R'
D' L' R' U2 R' L F
R' L' D' U2 L R2 F
R' L' D' U2 L F R2
R' L' D' U2 R2 L F
L' R' D' U2 L R2 F
L' R' D' U2 L F R2
L' R' D' U2 R2 L F
B L' R2 U' F' U' L
D' L' R2 F' L2 B' L'
R2 L' D' U2 L F' R2
R2 L' D' U2 F' L R2
R2 L' D' U2 F' R2 L
D2 L' U2 L D R2 F'
D' L' U2 L R2 D F'
D' L' U2 L R2 D' F'
D' L' U2 L R2 D2 F'
D' L' U2 L R2 F' D
D' L' U2 L R2 F' D'
D' L' U2 L R2 F' D2
D' L' U2 L F R2 F'
D' L' U2 L F' R2 F'
D' L' U2 L F2 R2 F'
D' L' U2 L' R2 F' L2
D L' U2 L D2 R2 F'
B L' U2 L U' B U
D' L' U2 R2 L D F'
D' L' U2 R2 L D' F'
D' L' U2 R2 L D2 F'
D' L' U2 R2 L F' D
D' L' U2 R2 L F' D'
D' L' U2 R2 L F' D2
D' L' U2 R2 L' F' L2
D2 L' U2 D L R2 F'
D' L' U2 R2 D L F'
D' L' U2 R2 D F' L
D' L' U2 R2 D' L F'
D' L' U2 R2 D' F' L
D' L' U2 R2 D2 L F'
D' L' U2 R2 D2 F' L
D' L' U2 R2 F L F2
D' L' U2 R2 F' L D
D' L' U2 R2 F' L D'
D' L' U2 R2 F' L D2
D2 L' U2 D R2 L F'
D' L' U2 R2 F' D L
D' L' U2 R2 F' D' L
D' L' U2 R2 F' D2 L
D2 L' U2 D R2 F' L
D' L' U2 F L R2 F'
D' L' U2 F R2 L F'
D' L' U2 F R2 F' L
D' L' U2 F' L R2 F'
D' L' U2 F' R2 L F'
D' L' U2 F' R2 F' L
D' L' U2 F2 L R2 F'
D' L' U2 F2 R2 L F'
D' L' U2 F2 R2 F' L
D L' D L' B U2 L2
U2 L' D L2 B U2 B'
D2 L' D U2 L R2 F'
D2 L' D U2 R2 L F'
D2 L' D U2 R2 F' L
U2 L' D B L2 F U2
D2 L' D' L2 B U2 L'
F L' D' L R2 F' B
F L' D' L R2 B F'
D L' D' L' B U2 L2
U2 L' D' R2 D2 L2 F'
U2 L' D' R2 D2 F' L2
U2 L' D' R2 F' D2 L2
F L' D' R2 L F' B
F L' D' R2 L B F'
F L' D' R2 F' L B
U2 L' D' B U2 R2 B'
U2 L' D' B U2 B' R2
D' L' D2 L2 B U2 L'
D L' D2 L' B U2 L2
D' L' F L R2 F' B
D' L' F L R2 B F'
D' L' F R2 L F' B
D' L' F R2 L B F'
D' L' F R2 F' L B
L2 R2 U B2 U L2 F'
L2 R2 U B2 U F' L2
R2 L2 U B2 U L2 F'
R2 L2 U B2 U F' L2
L R2 U B2 U L' F'
L' R2 U2 L D' F' R2
L' R2 U2 L F' D' R2
L' R2 U2 D' L F' R2
L R2 U2 L' D' F' R2
L2 R2 U2 L2 D' F' R2
L R2 U2 L' F' D' R2
L' R2 U2 D' F' L R2
L' R2 U2 D' F' R2 L
L2 R2 U2 L2 F' D' R2
R2 L2 U2 L2 D' F' R2
R2 L2 U2 L2 F' D' R2
L' R2 U2 F' L D' R2
L' R2 U2 F' D' L R2
L' R2 U2 F' D' R2 L
U2 L' B U B U B2
L R2 U2 D' L' F' R2
U2 L' B U2 B' D' R2
L2 R2 U2 F' L2 D' R2
R2 L2 U2 F' L2 D' R2
L' R2 D L2 U2 L' F'
L R2 D L2 U2 L F'
L R2 D L2 U2 F' L
L' R2 D' U2 L F' R2
L' R2 D' U2 F' L R2
L' R2 D' U2 F' R2 L
U' L' B2 U' B' U2 B
D L' B2 R' B' L' U2
L R2 D' U2 L' F' R2
D' L2 R U2 L2 R F'
D' L2 R U2 R L2 F'
D' L2 R U2 R F' L2
D L2 R' U2 L F L
D' L2 R2 F' L2 D B'
D' L2 R2 F' L2 D' B'
D' L2 R2 F' L2 D2 B'
D' L2 R2 F' L2 B' D
D' L2 R2 F' L2 B' D'
D' L2 R2 F' L2 B' D2
D L2 R2 U2 L F' L
D L2 R2 U2 L2 D F'
D L2 R2 U2 L2 D' F'
B L2 R2 U' F' U' L2
D L2 R2 U2 L2 D2 F'
D L2 R2 U2 L2 F' D
D L2 R2 U2 L2 F' D'
D L2 R2 U2 L2 F' D2
D L2 R2 U2 F L2 F2
D' L2 R2 F' B L2 B'
D L2 R2 U2 F' L2 D
D L2 R2 U2 F' L2 D'
D L2 R2 U2 F' L2 D2
D' L2 R2 F' B' L2 B'
D' L2 R2 F' B2 L2 B'
D' L2 R2 B F' L2 B'
D L2 R2 D2 R2 B U2
D' L2 R2 B' F' L2 B'
L2 R2 F' L2 D' R2 B'
L2 R2 F' L2 D' B' R2
R2 L2 F' L2 D' R2 B'
R2 L2 F' L2 D' B' R2
D' L2 R2 B2 F' L2 B'
D L2 R2 B U2 L2 F'
D L2 R2 B U2 F' L2
D L2 R2 B' U2 L2 F'
D L2 R2 B' U2 F' L2
D L2 R2 B2 U2 L2 F'
D L2 R2 B2 U2 F' L2
D L2 U R2 U L2 F'
D L2 U R2 U F' L2
B2 L2 U F L2 D' B2
B L2 U D F2 B U
B L2 U D B F2 U
B L2 U F B U L2
B L2 U F' B U L2
B L2 U F2 B U L2
B L2 U B U L2 D
B L2 U B U L2 D'
B L2 U B U L2 D2
B L2 U B D F2 U
B L2 U B F U L2
B L2 U B F' U L2
B L2 U B F2 U L2
D' L2 U2 L R2 F' L
D2 L2 U2 L2 D R2 F'
U L2 U' D' R2 F' B2
U L2 U' D' R2 B2 F'
D' L2 U2 L2 R2 D F'
D' L2 U2 L2 R2 D' F'
D' L2 U2 L2 R2 D2 F'
D' L2 U2 L2 R2 F' D
D' L2 U2 L2 R2 F' D'
D' L2 U2 L2 R2 F' D2
D' L2 U2 L2 F R2 F'
D' L2 U2 L2 F' R2 F'
D' L2 U2 L2 F2 R2 F'
D L2 U' B2 U' L2 F
D' L2 U2 R2 L F' L
D' L2 U2 R2 L2 D F'
D' L2 U2 R2 L2 D' F'
D' L2 U2 R2 L2 D2 F'
D' L2 U2 R2 L2 F' D
D' L2 U2 R2 L2 F' D'
D' L2 U2 R2 L2 F' D2
D' L2 U2 R2 F L2 F2
D' L2 U2 R2 F' L2 D
D' L2 U2 R2 F' L2 D'
D' L2 U2 R2 F' L2 D2
D L2 U2 L2 R2 F' R2
D L2 U2 L2 U2 B U2
B L2 U2 L2 U' B U
D' L2 U2 F L2 R2 F'
D' L2 U2 F R2 L2 F'
D' L2 U2 F R2 F' L2
D' L2 U2 F' L2 R2 F'
D' L2 U2 F' R2 L2 F'
D' L2 U2 F' R2 F' L2
D L2 U2 R2 L2 F' R2
D' L2 U2 F2 L2 R2 F'
D' L2 U2 F2 R2 L2 F'
D' L2 U2 F2 R2 F' L2
D L2 U2 R2 F' L2 R2
D L2 U2 R2 F' R2 L2
D L2 U2 B2 L2 F B2
D L2 U2 B2 L2 B2 F
U2 L2 D L2 B U2 B'
U L2 U2 B2 L2 U F
B L2 D U F2 B U
B L2 D U B F2 U
U2 L2 D B L2 F U2
D L2 D B U F2 U
D L2 D B U2 D' L2
D L2 D B D R2 U2
D L2 D B D' U2 L2
U2 L2 D' R2 D2 L2 F'
U2 L2 D' R2 D2 F' L2
U2 L2 D' R2 F' D2 L2
U2 L2 D' B U2 R2 B'
U2 L2 D' B U2 B' R2
D' L2 D2 L2 R2 U2 F'
D' L2 D2 L2 B R2 U2
U L2 D' U' R2 F' B2
U L2 D' U' R2 B2 F'
D L2 D' B U' B U'
D' L2 D2 R2 L2 U2 F'
D L2 D2 R2 U2 D F'
D L2 D2 R2 U2 D' F'
D L2 D2 R2 U2 D2 F'
D L2 D2 R2 U2 F' D
D L2 D2 R2 U2 F' D'
D L2 D2 R2 U2 F' D2
D L2 D2 R2 D U2 F'
D L2 D2 R2 D' U2 F'
D L2 D2 R2 D2 U2 F'
D' L2 D2 B L2 R2 U2
D L2 D2 R2 B U2 F'
D' L2 D2 B R2 L2 U2
D L2 D2 R2 B' U2 F'
D L2 D2 R2 B2 U2 F'
B L2 D2 R2 U' F' U'
U L2 D2 R2 F2 U' F
D' L2 F L2 R2 F' B
D' L2 F L2 R2 B F'
D L2 D2 B R2 U2 D
D L2 D2 B R2 U2 D'
D L2 D2 B R2 U2 D2
D L2 D2 B R2 D U2
D L2 D2 B R2 D' U2
D L2 D2 B R2 D2 U2
D L2 D2 B U2 D2 L2
D L2 D2 B D2 U2 L2
D L2 D2 B' R2 B2 U2
D' L2 F R2 L2 F' B
D' L2 F R2 L2 B F'
D L2 D2 B2 R2 B' U2
D' L2 F R2 F' L2 B
D' L2 F R2 F' B L2
D' L2 F R2 B L2 F'
D' L2 F R2 B F' L2
U L2 D2 F2 R2 U' F'
D' L2 F' L2 R2 F' B'
D' L2 F' L2 R2 B' F'
L2 U L2 D' R2 F' B2
L2 U L2 D' R2 B2 F'
D' L2 F' R2 L2 F' B'
D' L2 F' R2 L2 B' F'
B2 L2 F' U L2 F2 B'
B2 L2 F' U L2 B' F2
D L2 F' B U2 L2 B'
D' L2 B L U2 L R2
D' L2 B L U2 R2 L
D' L2 B L' U2 L' R2
D' L2 B L' U2 R2 L'
D' L2 B R U2 L2 R
D' L2 B R U2 R L2
D' L2 B R' U2 L2 R'
D' L2 B R' U2 R' L2
D2 L2 B U' F2 U' L2
D2 L2 B U2 L2 D R2
D' L2 B U2 L2 R2 D
D' L2 B U2 L2 R2 D'
D' L2 B U2 L2 R2 D2
D' L2 B U2 R2 L2 D
D' L2 B U2 R2 L2 D'
D' L2 B U2 R2 L2 D2
D L2 B R U2 L2 D
D L2 B R U2 L2 D'
D L2 B R U2 L2 D2
D L2 B R D2 R2 U2
D L2 B R' U2 L2 D
D L2 B R' U2 L2 D'
D L2 B R' U2 L2 D2
U2 L2 B U B U B2
D L2 B R' D2 R2 U2
D' L2 B D2 L2 R2 U2
D L2 B R2 U2 L2 D
D L2 B R2 U2 L2 D'
D L2 B R2 U2 L2 D2
D' L2 B D2 R2 L2 U2
D L2 B R2 D2 R2 U2
D L2 B U D F2 U
D L2 B U F U L2
D L2 B U F' U L2
D L2 B U F2 U L2
U2 L2 B U2 B' D' R2
D L2 B U' D' B2 U'
D L2 B U' B U' L2
D L2 B U' B' U' L2
D L2 B U' B2 U' L2
D L2 B U2 L D L
D L2 B U2 L D' L
D L2 B U2 L D2 L
D L2 B U2 L' D L'
D L2 B U2 L' D' L'
D L2 B U2 L' D2 L'
D L2 B U2 F L2 F'
D L2 B U2 F2 L2 F2
D L2 B U2 B' L2 B
D L2 B U2 B2 L2 B2
D L2 B D U F2 U
D L2 B D' U' B2 U'
D L2 B D2 R2 U2 D
D L2 B D2 R2 U2 D'
D L2 B D2 R2 U2 D2
D L2 B D2 R2 D U2
D L2 B D2 R2 D' U2
D L2 B D2 R2 D2 U2
D L2 B F' U2 L2 B'
D L2 B' R B2 U2 L2
D L2 B' R' B2 U2 L2
L2 U R2 B2 U L2 F'
L2 U R2 B2 U F' L2
D L2 B' R2 B2 U2 L2
D L2 B' U2 L2 D2 F2
L U R2 B2 U L' F'
D L2 B' D2 R2 U2 F2
D' L2 B2 L2 F R2 B
F' L2 B2 U L2 F B
F' L2 B2 U L2 B F
B' L2 B2 U' F U' L2
D' L2 B2 U2 L2 R2 F
D' L2 B2 U2 L2 F R2
D' L2 B2 U2 R2 L2 F
U' L2 B2 U' B' U2 B
D L2 B2 R U2 L2 F
D L2 B2 R B' U2 L2
D L2 B2 R' U2 L2 F
D L2 B2 R' B' U2 L2
D L2 B2 R2 U2 L2 F
D L2 B2 R2 B' U2 L2
D L2 B2 U2 L2 D F
D L2 B2 U2 L2 D' F
D L2 B2 U2 L2 D2 F
D L2 B2 U2 L2 F D
D L2 B2 U2 L2 F D'
D L2 B2 U2 L2 F D2
D L2 B2 U2 F L2 F
D L2 B2 U2 F' L2 F
D L2 B2 U2 F2 L2 F
D' R L U2 L' R F'
D' R L U2 R L' F'
D L2 B2 D2 R2 B' U2
D L2 B2 D2 B' R2 U2
D' R L' U2 L R F'
D' R L' U2 R L F'
D' R L' U2 R F' L
D' R L2 U2 L2 R F'
D' R L2 U2 R L2 F'
D' R L2 U2 R F' L2
L2 U F B2 U L2 F
L2 U F' B2 U L2 F
L2 U F2 B2 U L2 F
L' U B2 U' R' B' U2
L2 U B2 R U L2 F
L2 U B2 R' U L2 F
L2 U B2 R2 U L2 F
L2 U B2 U L2 D F
L2 U B2 U L2 D' F
L2 U B2 U L2 D2 F
L2 U B2 U L2 F D
L2 U B2 U L2 F D'
L2 U B2 U L2 F D2
L2 U B2 U F L2 F
L2 U B2 U F' L2 F
L2 U B2 U F2 L2 F
L2 U B2 U' B' U2 L2
R2 U B2 U D L2 F'
R2 U B2 U D F' L2
R2 U B2 U F' D L2
L U B2 U L2 F L
R2 U B2 U2 B2 U' F'
R2 U B2 D U L2 F'
R2 U B2 D U F' L2
L2 U B2 F U L2 F
L U B2 U' B' U2 L'
L2 U B2 F' U L2 F
L2 U B2 F2 U L2 F
R2 U B2 D2 F2 U F
D' R F R F' R B
R U' R B2 L U F'
U' R B2 L R U F'
U' R B2 R L U F'
D' R' L' U2 L R' F
D' R' L' U2 L F R'
D' R' L' U2 R' L F
D R' L2 U2 L F L
L' U2 L R2 D' F' R2
L' U2 L R2 F' D' R2
L' U2 L D' R2 D F'
L' U2 L D' R2 D' F'
L' U2 L D' R2 D2 F'
L' U2 L D' R2 F' D
L' U2 L D' R2 F' D'
L' U2 L D' R2 F' D2
L' U2 L D' F R2 F'
L' U2 L D' F' R2 F'
L' U2 L D' F2 R2 F'
L' U2 L F D' R2 F'
L' U2 L F' D' R2 F'
L' U2 L F2 D' R2 F'
L2 U2 L D' L R2 F'
L2 U2 L D' R2 L F'
L2 U2 L D' R2 F' L
D' R' F R2 B R F'
L2 U2 L' D' L' R2 F'
L2 U2 L' D' R2 L' F'
L U2 L' R2 D' F' R2
L U2 L' R2 F' D' R2
L U2 L' D' R2 D F'
L U2 L' D' R2 D' F'
L U2 L' D' R2 D2 F'
L U2 L' D' R2 F' D
L U2 L' D' R2 F' D'
L U2 L' D' R2 F' D2
L U2 L' D' F R2 F'
L U2 L' D' F' R2 F'
L U2 L' D' F2 R2 F'
L' U2 L2 D' L' R2 F'
L' U2 L2 D' R2 L' F'
L U2 L' F D' R2 F'
L2 U2 L2 R2 D' F' R2
L2 U2 L2 R2 F' D' R2
L U2 L' F' D' R2 F'
L U2 L' F2 D' R2 F'
D' R' F' R' F' D2 B2
L2 U2 L2 D' R2 D F'
L2 U2 L2 D' R2 D' F'
L2 U2 L2 D' R2 D2 F'
L2 U2 L2 D' R2 F' D
L2 U2 L2 D' R2 F' D'
L2 U2 L2 D' R2 F' D2
L2 U2 L2 D' F R2 F'
L2 U2 L2 D' F' R2 F'
L2 U2 L2 D' F2 R2 F'
L2 U2 L2 F D' R2 F'
L2 U2 L2 F' D' R2 F'
L2 U2 L2 F2 D' R2 F'
L U2 L2 D' L R2 F'
L U2 L2 D' R2 L F'
L U2 L2 D' R2 F' L
D' R' F2 R' D2 F' B2
D' R' F2 R' D2 B2 F'
D' R' F2 D2 R' F' B2
D' R' F2 D2 R' B2 F'
L' U2 R2 L D' F' R2
L' U2 R2 L F' D' R2
L' U2 R2 D' L F' R2
L' U2 R2 D' F' L R2
L' U2 R2 D' F' R2 L
L2 U2 R2 L2 D' F' R2
L2 U2 R2 L2 F' D' R2
L' U2 R2 F' L D' R2
L' U2 R2 F' D' L R2
L' U2 R2 F' D' R2 L
L U2 R2 L' D' F' R2
L U2 R2 L' F' D' R2
L2 U2 R2 F' L2 D' R2
L U2 R2 D' L' F' R2
L' U2 D' L R2 D F'
L' U2 D' L R2 D' F'
L' U2 D' L R2 D2 F'
L' U2 D' L R2 F' D
L' U2 D' L R2 F' D'
L' U2 D' L R2 F' D2
L' U2 D' L F R2 F'
L' U2 D' L F' R2 F'
L' U2 D' L F2 R2 F'
L' U2 D' L' R2 F' L2
L' U2 D' R2 L D F'
L' U2 D' R2 L D' F'
L' U2 D' R2 L D2 F'
L' U2 D' R2 L F' D
L' U2 D' R2 L F' D'
L' U2 D' R2 L F' D2
L' U2 D' R2 L' F' L2
L' U2 D' R2 D L F'
L' U2 D' R2 D F' L
L' U2 D' R2 D' L F'
L' U2 D' R2 D' F' L
L' U2 D' R2 D2 L F'
L' U2 D' R2 D2 F' L
L' U2 D' R2 F L F2
L' U2 D' R2 F' L D
L' U2 D' R2 F' L D'
L' U2 D' R2 F' L D2
L' U2 D' R2 F' D L
L' U2 D' R2 F' D' L
L' U2 D' R2 F' D2 L
L' U2 D' F L R2 F'
L' U2 D' F R2 L F'
L' U2 D' F R2 F' L
L' U2 D' F' L R2 F'
L' U2 D' F' R2 L F'
L' U2 D' F' R2 F' L
L' U2 D' F2 L R2 F'
L' U2 D' F2 R2 L F'
L' U2 D' F2 R2 F' L
L2 U2 D' R2 D L2 F'
L2 U2 D' R2 D F' L2
L2 U2 D' R2 F' D L2
L' U2 D2 L D R2 F'
L U2 D' L R2 F' L2
L U2 D' L' R2 D F'
L U2 D' L' R2 D' F'
L U2 D' L' R2 D2 F'
L U2 D' L' R2 F' D
L U2 D' L' R2 F' D'
L U2 D' L' R2 F' D2
L U2 D' L' F R2 F'
L U2 D' L' F' R2 F'
L U2 D' L' F2 R2 F'
L U2 D' L2 R2 F' L
R2 U2 D' F' R2 D2 L2
L U2 D' R2 L F' L2
L U2 D' R2 L' D F'
L U2 D' R2 L' D' F'
L U2 D' R2 L' D2 F'
L U2 D' R2 L' F' D
L U2 D' R2 L' F' D'
L U2 D' R2 L' F' D2
L U2 D' R2 L2 F' L
L U2 D' R2 D L' F'
L U2 D' R2 D' L' F'
L U2 D' R2 D2 L' F'
L U2 D' F R2 F' L'
L' U2 F L D' R2 F'
L U2 D2 L' D R2 F'
D' R2 L' F' L2 B' L'
L2 U2 F L2 D' R2 F'
B R2 L' U' F' U' L
L' U2 F D' L R2 F'
L' U2 F D' R2 L F'
L' U2 F D' R2 F' L
L' U2 F' L D' R2 F'
D' R2 L2 F' L2 D B'
D' R2 L2 F' L2 D' B'
D' R2 L2 F' L2 D2 B'
D' R2 L2 F' L2 B' D
D' R2 L2 F' L2 B' D'
D' R2 L2 F' L2 B' D2
D' R2 L2 F' B L2 B'
D' R2 L2 F' B' L2 B'
D' R2 L2 F' B2 L2 B'
D' R2 L2 B F' L2 B'
D' R2 L2 B' F' L2 B'
D' R2 L2 B2 F' L2 B'
B R2 L2 U' F' U' L2
D R2 L2 U2 L F' L
D R2 L2 U2 L2 D F'
D R2 L2 U2 L2 D' F'
D R2 L2 U2 L2 D2 F'
D R2 L2 U2 L2 F' D
D R2 L2 U2 L2 F' D'
D R2 L2 U2 L2 F' D2
D R2 L2 U2 F L2 F2
D R2 L2 U2 F' L2 D
D R2 L2 U2 F' L2 D'
D R2 L2 U2 F' L2 D2
L2 U2 F' L2 D' R2 F'
D R2 L2 D2 R2 B U2
L U2 F D' R2 F' L'
L' U2 F' D' L R2 F'
L' U2 F' D' R2 L F'
L' U2 F' D' R2 F' L
D R2 L2 B U2 L2 F'
D R2 L2 B U2 F' L2
L' U2 F2 L D' R2 F'
U' R2 U D' F' R2 B
D R2 L2 B' U2 L2 F'
D R2 L2 B' U2 F' L2
D R2 L2 B2 U2 L2 F'
D R2 L2 B2 U2 F' L2
R2 U2 F' D' R2 D2 L2
L2 U2 F2 L2 D' R2 F'
L' U2 F2 D' L R2 F'
L' U2 F2 D' R2 L F'
L' U2 F2 D' R2 F' L
B R2 U' F' U2 F U
D' R2 U2 B U2 F' B'
D' R2 U2 B U2 B' F'
D' R2 U2 B' U2 F' B
D' R2 U2 B' U2 B F'
