R' U' B U2 R' B'
U2 R' U B U2 R'
B U R F' B R2
B U R B F' R2
R D2 L2 U F' R
D B2 L B' R' U
U2 R' F' U B U2 R'
L' U2 R' U B U2 R'
U2 R' F2 U B U2 R'
L2 U2 R' U B U2 R'
L U2 R' U B U2 R'
R U2 R2 U B U2 R'
R D L B' U F' B'
R D L B' U B' F'
F R2 B R U' R2 F'
U R2 B R' D F' B2
U R2 B R' D B2 F'
U R2 B R' F' D B2
R D U B2 D F' R
B U R F B R2 F2
B U R F' B R2 D
B U R F' B R2 D'
B U R F' B R2 D2
B U R F' B' R2 B2
B U R F' B2 R2 B'
B U R F2 B R2 F
B U R B F R2 F2
B U R B F' R2 D
B U R B F' R2 D'
B U R B F' R2 D2
B U R B F2 R2 F
B U R B' F' R2 B2
B U R B2 F' R2 B'
B U R' U2 F' B U2
B U R' U2 B F' U2
L' D B2 L B' R' U
L2 D B2 L B' R' U
L D B2 L B' R' U
B U F R F' B R2
B U F R B F' R2
B U F' R F' B R2
B U F' R B F' R2
B U F2 R F' B R2
B U F2 R B F' R2
B U B' R F' B R'
B U B' R B F' R'
R D2 L2 U F' R D
R D2 L2 U F' R D'
R D2 L2 U F' R D2
R D2 L2 U F' D R
R D2 L2 U F' D' R
R D2 L2 U F' D2 R
R D2 L2 B U F' R
R D2 L2 B' U F' R
R D2 L2 B2 U F' R
R D2 U F' R D' B2
R D2 U F' D' R B2
R D2 U F' D' B2 R
R D2 B L2 U F' R
R D2 B' L2 U F' R
R D2 B2 L2 U F' R
B U2 F R U' F' R2
U2 F R' U B U2 R'
R F R2 B U' R' F2
R F R2 B U' F2 R'
U2 F' R' U B U2 R'
U2 F2 R' U B U2 R'
D B R' B L B' U
L' B U R F' B R2
L' B U R B F' R2
L2 B U R F' B R2
L2 B U R B F' R2
L B U R F' B R2
L B U R B F' R2
R B U D F' R' B2
R B U F' D R' B2
R B D U F' R' B2
D B D2 R' B L U
R B D2 L2 U F' R'
R' B' U L B2 U2 L'
R' B' U' L B2 U2 B2
R' B' U' B2 U2 R' B2
R B' U D F' B2 R'
R B' U D B2 F' R'
R B' U F' D B2 R'
R B' D U F' B2 R'
R B' D U B2 F' R'
D B2 L R B' R' U
D B2 L R' B' R' U
D B2 L R2 B' R' U
D B2 L D B' R' U
D B2 L D' B' R' U
D B2 L D2 B' R' U
D B2 L B' R' U D
D B2 L B' R' U D'
D B2 L B' R' U D2
D B2 L B' R' D U
D B2 L B' R' D' U
D B2 L B' R' D2 U
D B2 L B' D R' U
D B2 L B' D' R' U
D B2 L B' D2 R' U
D B2 R L B' R' U
D B2 R' L B' R' U
D B2 R2 L B' R' U
