F2 R' U2 L F
B2 R' F2 B' U2
B2 R' B' F2 U2
F2 R2 U2 L F'
F2 R2 U2 F' L
R' F2 U2 L F
R2 F2 U2 F L
F2 B2 R' B' U2
B2 F2 R' B' U2
R2 F2 D U2 F L
R' F2 D2 U2 L F
R2 F2 D' U2 F L
R2 F2 D2 U2 F L
R' F2 B2 R' U2 F'
L2 F2 B L2 R U2
L2 F2 B R L2 U2
F2 D2 R' U2 L F
B2 D2 R' B' U2 B'
F2 D2 R2 U2 L F'
F2 D2 R2 U2 F' L
R2 F2 B2 R' U2 F
L B L' F2 U2 L
R F2 B2 R' B U2
L2 B L2 F2 U2 L
B D2 F U2 L' B2
B D2 F U2 B2 L'
B D2 F' R U2 B2
B2 D2 B' U2 B' L
F2 D2 B2 R' B' U2
D2 B U2 B' L B2
B2 F R' F B' U2
B2 F R' B' F U2
L2 B F2 L2 R U2
L2 B F2 R L2 U2
F2 B U' B' U' L
F2 B U2 B' L B
B F U2 L2 B' L
F B U2 L2 B' L
F' B D2 F' R U2
B F D2 F U2 L'
F B D2 F U2 L'
L B' D2 F2 R B2
L B' D2 F2 B2 R
L B' D2 B2 F2 R
R' B2 R' F2 U2 F
B F' D2 F' R U2
D2 B2 R' B' U2 B
B2 F2 R B' R2 U2
F2 B2 R B' R2 U2
B2 F2 R' D B' U2
B2 F2 R' D' B' U2
F2 B2 R' D B' U2
B2 F2 R' D2 B' U2
F2 B2 R' D' B' U2
F2 B2 R' D2 B' U2
B2 F2 R' B' U2 D
B2 F2 R' B' U2 D'
B2 F2 R' B' U2 D2
B2 F2 R' B' D U2
B2 F2 R' B' D' U2
B2 F2 R' B' D2 U2
F2 B2 R' B' U2 D
F2 B2 R' B' U2 D'
F2 B2 R' B' U2 D2
F2 B2 R' B' D U2
F2 B2 R' B' D' U2
F2 B2 R' B' D2 U2
R B2 R' F2 B U2
R B2 R' B F2 U2
B2 F2 R2 B' R U2
F2 B2 R2 B' R U2
F B2 R' F B' U2
F B2 R' B' F U2
B F2 U' B' U' L
B2 F2 D R' B' U2
F2 B2 D R' B' U2
R' B2 F2 R' U2 F'
B F2 U2 B' L B
B2 F2 D' R' B' U2
F2 B2 D' R' B' U2
R2 B2 F2 R' U2 F
F2 B2 D2 R' B' U2
B2 F2 D2 R' B' U2
R B2 F2 R' B U2
F' L R F2 R F' B
F' L R F2 R B F'
D2 L R F2 R F' B2
D2 L R F2 R B2 F'
D2 L R F2 B2 R F'
D2 L R B2 F2 R F'
R' L U2 L' F2 B' U2
R' L U2 L' B' F2 U2
F' L R2 F' D2 B R'
R2 L U2 L' F2 U2 F
U2 L R2 F' R2 D B
U2 L R2 F' R2 D' B
U2 L R2 F' R2 D2 B
U2 L R2 F' R2 B D
U2 L R2 F' R2 B D'
U2 L R2 F' R2 B D2
F' L R2 F2 B R F
U2 L R2 F' B R2 B
U2 L R2 F' B' R2 B
U2 L R2 F' B2 R2 B
D2 L R2 F2 R F B2
D2 L R2 F2 R B2 F
F' L R2 B F2 R F
D2 L R2 F2 B2 R F
U2 L R2 B F' R2 B
U2 L R2 B' F' R2 B
D2 L R2 B2 F2 R F
U2 L R2 B2 F' R2 B
R2 L U2 F2 U2 R F
L R U2 F2 U2 R F'
U2 L U D R2 U' F'
R L U2 F2 U2 R F'
F' L U2 L' F' B U2
F' L U2 L' B F' U2
D2 L U2 L' B U2 B
F2 L U2 L' B U2 B'
F L U2 L' F B U2
F L U2 L' B F U2
U2 L U2 D2 B U2 B
L2 R D2 L' R2 F B2
L2 R D2 L' R2 B2 F
L2 R D2 L' F R2 B2
L2 R D2 L' F B2 R2
L2 R D2 L' B2 R2 F
L2 R D2 L' B2 F R2
F' L U2 B L' F' U2
D2 L U2 B L' U2 B
U2 L U2 F2 D B U2
U2 L U2 F2 D' B U2
U2 L U2 F2 D2 B U2
U2 L U2 F2 B U2 D
U2 L U2 F2 B U2 D'
U2 L U2 F2 B U2 D2
U2 L U2 F2 B D U2
U2 L U2 F2 B D' U2
U2 L U2 F2 B D2 U2
U2 L U2 B U2 D2 B2
U2 L U2 B D2 U2 B2
U2 L U2 B F2 U2 D
U2 L U2 B F2 U2 D'
U2 L U2 B F2 U2 D2
U2 L U2 B F2 D U2
U2 L U2 B F2 D' U2
U2 L U2 B F2 D2 U2
L2 R D2 R2 L' F B2
L2 R D2 R2 L' B2 F
F L U2 B L' F U2
L2 R D2 R2 B2 L' F
R2 L D2 F2 R F B2
R2 L D2 F2 R B2 F
R2 L D2 F2 B2 R F
U2 L D U R2 U' F'
L2 R D2 B2 L' R2 F
L2 R D2 B2 L' F R2
L2 R D2 B2 R2 L' F
R2 L D2 B2 F2 R F
F2 L D B L' U2 L
F2 L D B L' U2 L
L R F' R F' R B
F2 L D' B L' U2 L
R L F' R F' R B
R2 L F' R2 D2 B R'
R2 L F' U2 F' U2 R
U2 L D2 L2 B2 L2 F
R2 L F' D2 R2 B R'
U2 L D2 R2 F' R2 B2
U2 L D2 R2 F' B2 R2
U2 L D2 R2 B2 F' R2
U2 L D2 U2 B U2 B
L2 R F2 L2 R U2 F'
L2 R F2 R L2 U2 F'
F2 L D2 B L' U2 L
R2 L F2 R' F R2 B
U2 L D2 B' D2 F2 B'
U2 L D2 B' D2 B' F2
U2 L D2 B2 L2 F L2
U2 L D2 B2 U2 B' U2
U2 L F U2 F B U2
U2 L F U2 B F U2
D2 L F' R2 F' R B2
D2 L F' R2 F' B2 R
D2 L F' R2 B2 F' R
U2 L F' R2 F' B R2
U2 L F' R2 B F' R2
U2 L F' U2 F' B U2
U2 L F' U2 B F' U2
D2 L F2 R2 F' R' B2
U2 L F2 U2 B U2 B'
D2 L B L' U2 L B
F' L B L' F' U2 L
F2 L B L' R U2 L
F2 L B L' R' U2 L
F2 L B L' R2 U2 L
F2 L B L' U2 L D
F2 L B L' U2 L D'
F2 L B L' U2 L D2
F2 L B L' U2 D L
F2 L B L' U2 D' L
F2 L B L' U2 D2 L
F2 L B L' D U2 L
F2 L B L' D' U2 L
F2 L B L' D2 U2 L
F L B L' F U2 L
F2 L B R L' U2 L
F2 L B R' L' U2 L
F2 L B R2 L' U2 L
U2 L B U2 F2 U2 F2
F2 L B D L' U2 L
F2 L B D' L' U2 L
F2 L B D2 L' U2 L
U2 L B D2 B2 D2 F2
F2 L B' L' B2 R' U2
U2 L B' U2 F2 B2 U2
U2 L B' U2 B2 F2 U2
D2 L B' D2 F2 R B'
D2 L B' D2 F2 B' R
D2 L B' D2 B' F2 R
U2 L B' D2 F2 B2 D
U2 L B' D2 F2 B2 D'
U2 L B' D2 F2 B2 D2
U2 L B' D2 B2 F2 D
U2 L B' D2 B2 F2 D'
U2 L B' D2 B2 F2 D2
U2 L B2 L2 F L2 B'
D2 L B2 U2 B' L' U2
L R' U2 L' F2 B' U2
L R' U2 L' B' F2 U2
U2 L B2 U2 F2 B' U2
U2 L B2 U2 B' F2 U2
D2 L' R' B2 L2 R' F'
D2 L' R' B2 R' L2 F'
D2 L' R' B2 R' F' L2
B2 L' R' F2 L B' U2
D2 L' R2 F' B2 L2 R'
D2 L' R2 F' B2 R' L2
U2 L' R2 F' L2 R2 B
U2 L' R2 F' R2 L2 B
U2 L' R2 F' R2 B L2
D2 L' R2 B2 L2 F' R'
D2 L' R2 B2 F' L2 R'
D2 L' R2 B2 F' R' L2
D2 L' U B2 L2 R' F
D2 L' U B2 L2 F R'
U' L' U F2 B U2 L2
D2 L' U B2 R' L2 F
U' L' U B F2 U2 L2
R2 L' F L2 F2 R B'
R2 L' F L2 F2 B' R
R2 L' F L2 B' F2 R
D2 L' U' B2 L2 R' F
D2 L' U' B2 L2 F R'
D2 L' U' B2 R' L2 F
U L' U' F2 B U2 L2
U L' U' B F2 U2 L2
R' L' F2 L U2 L F
D2 L' U2 B2 L2 R' F
D2 L' U2 B2 L2 F R'
L' R' F2 L U2 L F
D2 L' U2 B2 R' L2 F
U2 L' U2 F2 B U2 L2
U2 L' U2 B F2 U2 L2
L2 R' F2 L2 R B U2
L2 R' F2 R L2 B U2
L2 R' F2 R B L2 U2
F2 L' D2 L R2 U2 F'
F2 L' D2 L B R2 U2
F2 L' D2 R2 L U2 F'
U2 L' D2 B2 D2 L2 F
U2 L' F L2 B' D2 F2
D2 L' F B2 L2 R' F
D2 L' F B2 L2 F R'
D2 L' F B2 R' L2 F
U2 L' F B2 L2 F B'
U2 L' F B2 L2 B' F
D2 L' F' B2 L2 R' F
D2 L' F' B2 L2 F R'
D2 L' F' B2 R' L2 F
B2 L' F2 L R' B' U2
B2 L' F2 R' L B' U2
D2 L' F2 B2 L2 R' F
D2 L' F2 B2 L2 F R'
D2 L' F2 B2 R' L2 F
L R2 U2 L' F2 U2 F
D2 L' B U2 L2 B R'
D2 L' B U2 B L2 R'
D2 L' B U2 B R' L2
L R2 U2 F2 U2 R F
U2 L' B' L2 D2 F2 B2
U2 L' B' L2 D2 B2 F2
D2 L' B2 L2 R F R2
D2 L' B2 L2 R' D F
D2 L' B2 L2 R' D' F
D2 L' B2 L2 R' D2 F
D2 L' B2 L2 R' F D
D2 L' B2 L2 R' F D'
D2 L' B2 L2 R' F D2
D2 L' B2 L2 D R' F
D2 L' B2 L2 D F R'
D2 L' B2 L2 D' R' F
D2 L' B2 L2 D' F R'
D2 L' B2 L2 D2 R' F
D2 L' B2 L2 D2 F R'
D2 L' B2 L2 F R' D
D2 L' B2 L2 F R' D'
D2 L' B2 L2 F R' D2
D2 L' B2 L2 F D R'
D2 L' B2 L2 F D' R'
D2 L' B2 L2 F D2 R'
D2 L' B2 L2 F' R' F2
D2 L' B2 R L2 F R2
D2 L' B2 R' L2 D F
D2 L' B2 R' L2 D' F
D2 L' B2 R' L2 D2 F
D2 L' B2 R' L2 F D
D2 L' B2 R' L2 F D'
D2 L' B2 R' L2 F D2
D2 L' B2 R' F L2 F
D2 L' B2 R' F' L2 F
D2 L' B2 R' F2 L2 F
U2 L' B2 L2 D2 F B2
U2 L' B2 L2 D2 B2 F
F2 L' B2 U2 L2 R' F
F2 L' B2 U2 L2 F R'
F2 L' B2 U2 R' L2 F
D2 L' B2 F L2 R' F
D2 L' B2 F L2 F R'
D2 L' B2 F R' L2 F
D2 L' B2 F' L2 R' F
D2 L' B2 F' L2 F R'
D2 L' B2 F' R' L2 F
D2 L' B2 F2 L2 R' F
D2 L' B2 F2 L2 F R'
D2 L' B2 F2 R' L2 F
U2 L' B2 F L2 F B'
U2 L' B2 F L2 B' F
L2 R2 D2 L' F' R2 B2
L2 R2 D2 L' F' B2 R2
L2 R2 D2 L' B2 F' R2
R2 L2 D2 L' F' R2 B2
R2 L2 D2 L' F' B2 R2
R2 L2 D2 L' B2 F' R2
R L2 D2 L' R2 F B2
R L2 D2 L' R2 B2 F
R L2 D2 L' F R2 B2
R L2 D2 L' F B2 R2
R L2 D2 L' B2 R2 F
R L2 D2 L' B2 F R2
R L2 D2 R2 L' F B2
R L2 D2 R2 L' B2 F
R L2 D2 R2 B2 L' F
L R2 D2 F2 R F B2
L R2 D2 F2 R B2 F
L' R2 F L2 F2 R B'
L' R2 F L2 F2 B' R
L' R2 F L2 B' F2 R
L R2 D2 F2 B2 R F
L2 R2 D2 B2 L' F' R2
R2 L2 D2 B2 L' F' R2
L R2 D2 B2 F2 R F
R L2 D2 B2 L' R2 F
R L2 D2 B2 L' F R2
R L2 D2 B2 R2 L' F
B2 L2 R' F2 L2 U2 F'
L R2 F' R2 D2 B R'
L R2 F' U2 F' U2 R
R' L2 F2 L2 R B U2
D' L2 U D2 L' R2 F'
D' L2 U D2 R2 L' F'
R' L2 F2 R L2 B U2
R' L2 F2 R B L2 U2
L R2 F' D2 R2 B R'
U' L2 U F2 B R U2
L2 R2 F2 L2 R B' U2
R2 L2 F2 L2 R B' U2
U' L2 U B F2 R U2
L2 R2 F2 L2 B' R U2
L2 R2 F2 R L2 B' U2
R2 L2 F2 L2 B' R U2
R2 L2 F2 R L2 B' U2
L R2 F2 R' F R2 B
R L2 F2 L2 R U2 F'
R L2 F2 R L2 U2 F'
D' L2 U' B L2 U2 L
U L2 U' F2 B R U2
U L2 U' B F2 R U2
F2 L2 U2 D2 L' R2 F'
F2 L2 U2 D2 R2 L' F'
U2 L2 U2 F2 B R U2
U2 L2 U2 B F2 R U2
U' L2 D R2 U' L' F'
F' L2 D2 L' R2 F' B
F' L2 D2 L' R2 B F'
U2 L2 D2 L B2 L2 F
D' L2 D2 U L' R2 F'
D' L2 D2 U R2 L' F'
F' L2 D2 R2 L' F' B
F' L2 D2 R2 L' B F'
F' L2 D2 R2 B L' F'
F2 L2 D2 U2 L' R2 F'
F2 L2 D2 U2 R2 L' F'
B2 L2 D2 F B2 L R2
B2 L2 D2 F B2 R2 L
F L2 D2 R2 B' L' F'
F2 L2 D2 B U2 L' R2
F2 L2 D2 B U2 R2 L'
U2 L2 D2 B2 L2 F L
B2 L2 D2 B2 R2 F L
B2 L2 D2 B2 F L R2
B2 L2 D2 B2 F R2 L
B L2 F L2 U2 B' L
U2 L2 F2 B R U2 R'
D2 L2 B L2 U2 L B
F' L2 B L2 F' U2 L
F2 L2 B L2 R U2 L
F2 L2 B L2 R' U2 L
F2 L2 B L2 R2 U2 L
F2 L2 B L2 U2 L D
F2 L2 B L2 U2 L D'
F2 L2 B L2 U2 L D2
F2 L2 B L2 U2 D L
F2 L2 B L2 U2 D' L
F2 L2 B L2 U2 D2 L
F2 L2 B L2 D U2 L
F2 L2 B L2 D' U2 L
F2 L2 B L2 D2 U2 L
F2 L2 B R L2 U2 L
F2 L2 B R' L2 U2 L
F2 L2 B R2 L2 U2 L
F L2 B L2 U2 L B2
F2 L2 B U2 D2 L' R2
F2 L2 B U2 D2 R2 L'
F2 L2 B D2 U2 L' R2
F2 L2 B D2 U2 R2 L'
U2 L2 B F2 R U2 R'
U2 L2 B' L' D2 F2 B2
U2 L2 B' L' D2 B2 F2
F2 L2 B' L2 B2 R' U2
F L2 B' L' D2 F2 R
U2 L2 B' D2 L' F2 B2
U2 L2 B' D2 L' B2 F2
U2 L2 B' D2 B2 L' F2
F L2 B' D2 L' R2 F2
F L2 B' D2 L' F2 R2
F L2 B' D2 R2 L' F2
F2 L2 B2 L2 U2 F L
R2 U D' L2 U L' F'
D2 R L F2 R F' B2
D2 R L F2 R B2 F'
L2 U D2 L' R2 F' B2
L2 U D2 L' R2 B2 F'
D2 R L F2 B2 R F'
F' R L F2 R F' B
F' R L F2 R B F'
D2 R L B2 F2 R F'
L2 U D2 R2 L' F' B2
L2 U D2 R2 L' B2 F'
L2 U D2 R2 B2 L' F'
F2 R U R U L F'
F2 R U R U F' L
L2 U F2 L2 B R U2
D R U' R U' L F'
D R U' R U' F' L
L2 U F2 B L2 R U2
L2 U F2 B R L2 U2
L2 U B L2 F2 U2 L
F2 R U2 L R F' R'
F2 R U2 L2 D2 L' F
F2 R U2 R L F' R'
F2 R U2 R F' L R'
F2 R U2 R F' R' L
B2 R U2 D2 L2 F B2
B2 R U2 D2 L2 B2 F
F2 R U2 D2 L' F L2
L2 U B F2 L2 R U2
L2 U B F2 R L2 U2
B R U2 B D2 B2 L
B R U2 B' L D2 B2
B R U2 B' D2 L B2
B2 R D2 U2 L2 F B2
B2 R D2 U2 L2 B2 F
F2 R D2 U2 L' F L2
B2 R D2 B' U2 B' L2
B R D2 F U2 L' B2
B R D2 F U2 B2 L'
B R D2 F' R U2 B2
B2 R F R2 F B' U2
B2 R F R2 B' F U2
F R F R U2 L F'
F R F R U2 F' L
F R F R2 U2 L F
B R F U2 L2 B' L
B2 R F B' R2 F U2
B R F D2 F U2 L'
B2 R F' R2 B' U2 B2
F R F B2 R' B U2
B2 R F' B' R2 U2 B
B R F' D2 F' R U2
B2 R F2 R B' R U2
B2 R F2 R2 D B' U2
B2 R F2 R2 D' B' U2
B2 R F2 R2 D2 B' U2
B2 R F2 R2 B' U2 D
B2 R F2 R2 B' U2 D'
B2 R F2 R2 B' U2 D2
B2 R F2 R2 B' D U2
B2 R F2 R2 B' D' U2
B2 R F2 R2 B' D2 U2
B2 R F2 U2 D2 L2 F
B' R F2 B' R' B' U2
B2 R F2 D2 U2 L2 F
B2 R F2 D2 B' U2 L2
B R F2 U' B' U' L
B2 R F2 B R2 B2 U2
B R F2 U2 B' L B
B2 R F2 B' R2 U2 D
B2 R F2 B' R2 U2 D'
B2 R F2 B' R2 U2 D2
B2 R F2 B' R2 D U2
B2 R F2 B' R2 D' U2
B2 R F2 B' R2 D2 U2
B2 R F2 B' U2 D2 L2
B2 R F2 B' D2 U2 L2
B2 R F2 B2 R2 U2 F'
B R F2 B R' B' U2
B2 R B R2 F2 B2 U2
F2 R B R' B R' U2
B2 R B R2 B2 F2 U2
B R B R' F2 B' U2
B R B R' B' F2 U2
B2 R B F2 R2 B2 U2
B' R B' R' F2 B' U2
B' R B' R' B' F2 U2
B2 R B' R F2 U2 L'
B R B F2 R' B' U2
F2 R B' R U2 F' L'
B2 R B' R' F2 R' U2
B2 R B' R2 U2 D2 B2
B2 R B' R2 D2 U2 B2
B2 R B' R2 F2 U2 D
B2 R B' R2 F2 U2 D'
B2 R B' R2 F2 U2 D2
F2 R B' R' B U2 L
B2 R B' R2 F2 D U2
B2 R B' R2 F2 D' U2
B2 R B' R2 F2 D2 U2
R' U' D R2 U' L F
B2 R B' U2 D2 L2 B2
B2 R B' U2 D2 B2 L2
B' R B' F2 R' B' U2
B2 R B' D2 U2 L2 B2
B2 R B' D2 U2 B2 L2
B2 R B' F R2 F U2
B2 R B' F' R2 U2 B
B2 R B' F2 R2 U2 D
B2 R B' F2 R2 U2 D'
B2 R B' F2 R2 U2 D2
B2 R B' F2 R2 D U2
B2 R B' F2 R2 D' U2
B2 R B' F2 R2 D2 U2
B2 R B' F2 U2 D2 L2
B2 R B' F2 D2 U2 L2
D2 R B2 R' B U2 B'
F' R B2 R' F' B U2
F' R B2 R' B F' U2
F2 R B2 R' D B U2
F2 R B2 R' D' B U2
F2 R B2 R' D2 B U2
B2 R B2 R2 F2 U2 F
F2 R B2 R' B U2 D
F2 R B2 R' B U2 D'
F2 R B2 R' B U2 D2
F2 R B2 R' B D U2
F2 R B2 R' B D' U2
F2 R B2 R' B D2 U2
F R B2 R' F B U2
F R B2 R' B F U2
B2 R B2 F2 R2 U2 F'
L2 U' D2 L' R2 F' B2
L2 U' D2 L' R2 B2 F'
F R B2 F R' B U2
L2 U' D2 R2 L' F' B2
L2 U' D2 R2 L' B2 F'
L2 U' D2 R2 B2 L' F'
D2 R' L' B2 L2 R' F'
D2 R' L' B2 R' L2 F'
D2 R' L' B2 R' F' L2
B2 R' L' F2 L B' U2
B2 R' L2 F2 L2 U2 F'
F2 R' U R U L F
F2 R' U R' U L F
F2 R' U R2 U L F
B2 R' U D' L2 U F
F2 R' U F R U L
L2 U' F2 L2 B R U2
L2 U' F2 B L2 R U2
L2 U' F2 B R L2 U2
D R' U' R' U' L F
D2 R' U2 L F B2 D
D2 R' U2 L F B2 D'
D2 R' U2 L F B2 D2
D2 R' U2 L B2 D F
D2 R' U2 L B2 D' F
D2 R' U2 L B2 D2 F
D2 R' U2 L B2 F D
D2 R' U2 L B2 F D'
D2 R' U2 L B2 F D2
L2 U' B L2 F2 U2 L
D2 R' U2 L2 B2 L' F
F2 R' U2 L R F R'
F2 R' U2 L R2 F R2
F2 R' U2 L D F D
F2 R' U2 L D F D'
F2 R' U2 L D F D2
F2 R' U2 L D' F D
F2 R' U2 L D' F D'
F2 R' U2 L D' F D2
F2 R' U2 L D2 F D
F2 R' U2 L D2 F D'
F2 R' U2 L D2 F D2
F2 R' U2 L F2 D F'
F2 R' U2 L F2 D' F'
F2 R' U2 L F2 D2 F'
D' R' U2 D' L F B2
D' R' U2 D' L B2 F
B2 R' U2 L2 F L2 B'
F2 R' U2 L' F L2 F
F2 R' U2 L' F' L2 F
F2 R' U2 L' F2 L2 F
D2 R' U2 F L F B2
D2 R' U2 F L B2 F
F2 R' U2 R L F R'
D2 R' U2 F' L F B2
D2 R' U2 F' L B2 F
F' R' U2 D2 L F B'
F' R' U2 D2 L B' F
D2 R' U2 F2 L F B2
D2 R' U2 F2 L B2 F
F2 R' U2 R2 L F R2
F2 R' U2 D L D F
F2 R' U2 D L D' F
F2 R' U2 D L D2 F
F2 R' U2 D L F D
F2 R' U2 D L F D'
F2 R' U2 D L F D2
F2 R' U2 D F L F
F2 R' U2 D F' L F
F2 R' U2 D F2 L F
L2 U' B F2 L2 R U2
F2 R' U2 D' L D F
F2 R' U2 D' L D' F
F2 R' U2 D' L D2 F
L2 U' B F2 R L2 U2
F2 R' U2 D' L F D
F2 R' U2 D' L F D'
F2 R' U2 D' L F D2
F2 R' U2 D' F L F
F2 R' U2 D' F' L F
F2 R' U2 D' F2 L F
F2 R' U2 D2 L D F
F2 R' U2 D2 L D' F
F2 R' U2 D2 L D2 F
F2 R' U2 D2 L F D
F2 R' U2 D2 L F D'
F2 R' U2 D2 L F D2
F2 R' U2 D2 F L F
F2 R' U2 D2 F' L F
F2 R' U2 D2 F2 L F
F2 R' U2 F L D F
F2 R' U2 F L D' F
F2 R' U2 F L D2 F
F2 R' U2 F L F D
F2 R' U2 F L F D'
F2 R' U2 F L F D2
F2 R' U2 F D L F
F2 R' U2 F D' L F
F2 R' U2 F D2 L F
F2 R' U2 F' L D F
F2 R' U2 F' L D' F
F2 R' U2 F' L D2 F
F2 R' U2 F' L F D
F2 R' U2 F' L F D'
F2 R' U2 F' L F D2
F2 R' U2 F' D L F
F2 R' U2 F' D' L F
F2 R' U2 F' D2 L F
F2 R' U2 F2 L D F
F2 R' U2 F2 L D' F
F2 R' U2 F2 L D2 F
F2 R' U2 F2 L F D
F2 R' U2 F2 L F D'
F2 R' U2 F2 L F D2
F R' U2 L2 B' L' F
B2 R' U2 B D2 F2 B2
B2 R' U2 B D2 B2 F2
F2 R' U2 F2 D L F
F2 R' U2 F2 D' L F
F2 R' U2 F2 D2 L F
B R' U2 B D2 B2 L
B R' U2 B' L D2 B2
B R' U2 B' D2 L B2
F2 R' D R' U2 L F'
F2 R' D R' U2 F' L
D' R' D F2 U2 L F
F2 R' D U2 L D F
F2 R' D U2 L D' F
F2 R' D U2 L D2 F
F2 R' D U2 L F D
F2 R' D U2 L F D'
F2 R' D U2 L F D2
F2 R' D U2 F L F
F2 R' D U2 F' L F
F2 R' D U2 F2 L F
B2 R' D B' U' R2 U'
B2 R' D B' U2 D B2
B2 R' D B' D U2 B2
B2 R' D B' D' F2 U2
F2 R' D B2 R' U2 F'
D' R' D' U2 L F B2
