D2 L2 B' U' R' B
L D' F2 B' L R'
L D' F2 B' R' L
L D' B' L R' F2
L D' B' L F2 R'
L D' B' R' L F2
L D' B' R' F2 L
L D' B' F2 L R'
L D' B' F2 R' L
L D' R' B' F2 R' L
L D' R2 F2 B' L R'
L D' R2 F2 B' R' L
L D' R2 B' L R' F2
L D' R2 B' L F2 R'
L D' R2 B' R' L F2
L D' R2 B' R' F2 L
L D' R2 B' F2 L R'
L D' R2 B' F2 R' L
R2 D' F B' L U R'
L D' F B' R' F L
L D' F' B' L F' R'
L D' F2 R B' L R'
L D' F2 R B' R' L
L D' F2 R' B' L R'
L D' F2 R' B' R' L
L D' F2 R2 B' L R'
L D' F2 R2 B' R' L
L D' F2 B' L R' D
L D' F2 B' L R' D'
L D' F2 B' L R' D2
L D' F2 B' L D R'
L D' F2 B' L D' R'
L D' F2 B' L D2 R'
L D' F2 B' R' L D
L D' F2 B' R' L D'
L D' F2 B' R' L D2
L D' F2 B' R' D L
L D' F2 B' R' D' L
L D' F2 B' R' D2 L
L D' F2 B' D L R'
L D' F2 B' D R' L
L D' F2 B' D' L R'
L D' F2 B' D' R' L
L D' F2 B' D2 L R'
L D' F2 B' D2 R' L
L D' B' L R F2 R2
L D' B' L R' F2 D
L D' B' L R' F2 D'
L D' B' L R' F2 D2
L D' B' L F R' F
L D' B' L F2 R' D
L D' B' L F2 R' D'
L D' B' L F2 R' D2
L D' B' L F2 D R'
L D' B' L F2 D' R'
L D' B' L F2 D2 R'
L D' B' L' R' F2 L2
L D' B' L' F2 L2 R'
L D' B' L' F2 R' L2
R2 D' B' F L U R'
L D' B' R L F2 R2
L D' B' R F2 L R2
L D' B' R F2 R2 L
L D' B' R' L F2 D
L D' B' R' L F2 D'
L D' B' R' L F2 D2
L D' B' R' L' F2 L2
L D' B' R' F' L F'
L D' B' R' F2 L D
L D' B' R' F2 L D'
L D' B' R' F2 L D2
L D' B' R' F2 D L
L D' B' R' F2 D' L
L D' B' R' F2 D2 L
L D' B' F R' F L
L D' B' F' L F' R'
L D' B' F2 L R' D
L D' B' F2 L R' D'
L D' B' F2 L R' D2
L D' B' F2 L D R'
L D' B' F2 L D' R'
L D' B' F2 L D2 R'
L D' B' F2 R' L D
L D' B' F2 R' L D'
L D' B' F2 R' L D2
L D' B' F2 R' D L
L D' B' F2 R' D' L
L D' B' F2 R' D2 L
L D' B' F2 D L R'
L D' B' F2 D R' L
L D' B' F2 D' L R'
L D' B' F2 D' R' L
L D' B' F2 D2 L R'
L D' B' F2 D2 R' L
R2 D2 F B' U R' B
R2 D2 B' F U R' B
U2 F L R2 U R' B'
R2 F L B U B2 R'
R2 F L B2 U B R'
U2 F R2 L U R' B'
U2 F R2 U D2 R' B
U2 F R2 D2 U R' B
R2 F D' B' L U R'
L F D' F2 B' L R'
L F D' F2 B' R' L
L F D' B' L R' F2
L F D' B' L F2 R'
L F D' B' R' L F2
L F D' B' R' F2 L
L F D' B' F2 L R'
L F D' B' F2 R' L
R2 F D2 B' U R' B
R2 F B U' L U2 B'
R2 F B' L U R' B'
R2 F B' U D2 R' B
R2 F B' D2 U R' B
L F' D' F2 B' L R'
L F' D' F2 B' R' L
L F' D' B' L R' F2
L F' D' B' L F2 R'
L F' D' B' R' L F2
L F' D' B' R' F2 L
L F' D' B' F2 L R'
L F' D' B' F2 R' L
F D' B' L U R' F2
F D' B' L U F2 R'
L F2 D' F2 B' L R'
L F2 D' F2 B' R' L
L F2 D' B' L R' F2
L F2 D' B' L F2 R'
L F2 D' B' R' L F2
L F2 D' B' R' F2 L
L F2 D' B' F2 L R'
L F2 D' B' F2 R' L
B' F L R2 U R B'
B' F L R2 U B' R
B' F R2 L U R B'
B' F R2 L U B' R
R2 B F U' L U2 B'
B F R2 U' L U2 B'
F B R2 U' L U2 B'
F B' L R2 U R B'
F B' L R2 U B' R
R2 B' D F L' U R'
F B' R2 L U R B'
F B' R2 L U B' R
R2 B' D2 F U R' B
R2 B' F L U R' B'
R2 B' F U D2 R' B
R2 B' F D2 U R' B
