L2 R' F' U R B'
L2 R' F' U B' R
R' L2 F' U R B'
R' L2 F' U B' R
F' R' F' U R2 B
R' F' U R D2 B2
R' F' U D2 R B2
R' F' U D2 B2 R
R' F' U' F2 L' U2
R' F' D' L2 U R
R' F' D2 U R B2
R' F' D2 U B2 R
R' F' U D2 B2 D' R
R' F' U D2 B2 D2 R
R' F' U B R D2 B2
R' F' U B D2 R B2
R' F' U B D2 B2 R
R' F' U B' R D2 B2
R' F' U B' D2 R B2
R' F' U B' D2 B2 R
R' F' U B2 R D2 B2
R' F' U B2 D2 R B2
R' F' U B2 D2 B2 R
R' F' U' L F2 L' U2
R' F' U' L' F2 L' U2
R' F' U' L2 F2 L' U2
R' F' U' F2 L' U2 D
R' F' U' F2 L' U2 D'
R' F' U' F2 L' U2 D2
R' F' U' F2 L' D U2
R' F' U' F2 L' D' U2
R' F' U' F2 L' D2 U2
R' F' U' F2 D L' U2
R' F' U' F2 D' L' U2
R' F' U' F2 D2 L' U2
R' F' U2 D R2 U' R'
R' F' D U2 R2 U' R'
F' D' L2 R' F' U R2
R' F' D' L2 U R D
R' F' D' L2 U R D'
R' F' D' L2 U R D2
R' F' D' L2 U D R
R' F' D' L2 U D' R
R' F' D' L2 U D2 R
R' F' D' L2 D U R
R' F' D' L2 D' U R
R' F' D' L2 D2 U R
R' F' D' L2 B U R
R' F' D' L2 B' U R
R' F' D' L2 B2 U R
R' F' D' U R D' B2
R' F' D' B L2 U R
R' F' D' B' L2 U R
R' F' D' B2 L2 U R
R' F' D2 L U R B2
R' F' D2 L U B2 R
R' F' D2 L' U R B2
R' F' D2 L' U B2 R
R' F' D2 L2 U R B2
R' F' D2 L2 U B2 R
R' F' D2 U R B2 D
R' F' D2 U R B2 D'
R' F' D2 U R B2 D2
R' F' D2 U R' B2 R2
R' F' D2 U B' R B'
R' F' D2 U B2 R D
R' F' D2 U B2 R D'
R' F' D2 U B2 R D2
R' F' D2 U B2 D R
R' F' D2 U B2 D' R
R' F' D2 U B2 D2 R
R' F' D2 B U B R
R' F' D2 B' U R B'
R' F' D2 B' U B' R
F' D' R' L2 F' U R2
R' F' B U R D2 B2
R' F' B U D2 R B2
R' F' B U D2 B2 R
F' D' R' F' L2 U R2
R' F' B U' F2 L' U2
R' F' B D' L2 U R
R' F' B D2 U R B2
R' F' B D2 U B2 R
R' F' B' U R D2 B2
R' F' B' U D2 R B2
R' F' B' U D2 B2 R
R' F' B' U' F2 L' U2
R' F' B' D' L2 U R
R' F' B' D2 U R B2
R' F' B' D2 U B2 R
R' F' B2 U R D2 B2
R' F' B2 U D2 R B2
R' F' B2 U D2 B2 R
R' F' B2 U' F2 L' U2
R' F' B2 D' L2 U R
R' F' B2 D2 U R B2
R' F' B2 D2 U B2 R
F' D2 R' F' U R2 B2
F' D2 R' F' U B2 R2
R' B L2 F' U R B'
R' B L2 F' U B' R
R' B F' U R D2 B2
R' B F' U D2 R B2
R' B F' U D2 B2 R
R' B F' U' F2 L' U2
R' B F' D' L2 U R
R' B F' D2 U R B2
R' B F' D2 U B2 R
R' B' L2 F' U R B'
R' B' L2 F' U B' R
R' B' F' U R D2 B2
R' B' F' U D2 R B2
R' B' F' U D2 B2 R
R' B' F' U' F2 L' U2
R' B' F' D' L2 U R
R' B' F' D2 U R B2
R' B' F' D2 U B2 R
R' B2 L2 F' U R B'
R' B2 L2 F' U B' R
R' B2 F' U R D2 B2
R' B2 F' U D2 R B2
R' B2 F' U D2 B2 R
R' B2 F' U' F2 L' U2
R' B2 F' D' L2 U R
R' B2 F' D2 U R B2
R' B2 F' D2 U B2 R
