B L U' B' U' B'
D' R' B' L R' F'
D' R' B' R' L F'
D' R' B' R' F' L
D' R2 F' B' L R'
D' R2 F' B' R' L
D' R2 B' L F' R'
D' R2 B' F' L R'
D' R2 B' F' R' L
R2 D' F' B' L R'
R2 D' F' B' R' L
R' D' B' L R' F'
R' D' B' R' L F'
R' D' B' R' F' L
R2 D' B' L F' R'
R2 D' B' F' L R'
R2 D' B' F' R' L
R2 F' D' B' L R'
R2 F' D' B' R' L
D' B L R' U2 B2
D' B L U2 B2 L
D' B R' L U2 B2
D' B R' U2 B2 R'
D' B U2 B2 L R'
D' B U2 B2 R' L
D' B' L R' D2 F2
D' B' L D2 R' F2
D' B' L D2 F2 R'
D' B' R' L D2 F2
D' B' R' D2 L F2
D' B' R' D2 F2 L
D' B' D2 L R' F2
D' B' D2 L F2 R'
D' B' D2 R' L F2
D' B' D2 R' L F2
D' B' D2 R' F2 L
D' B' D2 F2 L R'
D' B' D2 F2 R' L
D' F' B' D2 F2 R' L
F' D' R2 B' F' L R'
F' D' R2 B' F' R' L
F2 D' R2 F' B' L R'
F2 D' R2 F' B' R' L
F2 D' R2 B' L F' R'
F2 D' R2 B' F' L R'
F2 D' R2 B' F' R' L
F D' R' B' L R' F'
F D' R' B' R' L F'
F D' R' B' R' F' L
D F' B' R' D2 L2 F2
D F' B' R' D2 F2 L2
D F' B' D2 F2 L' R'
D F' B' D2 F2 R' L'
F D' R2 F' B' L R'
F D' R2 F' B' R' L
F D' R2 B' L F' R'
F D' R2 B' F' L R'
F D' R2 B' F' R' L
F' D' B L R' U2 B2
F' D' B L U2 B2 L
D' F2 R' B' L R' F'
D' F2 R' B' R' L F'
D' F2 R' B' R' F' L
F' D' B R' L U2 B2
F' D' B R' U2 B2 R'
F2 D' B L R' U2 B2
F2 D' B L U2 B2 L
F' D' B U2 B2 L R'
F' D' B U2 B2 R' L
F2 D' B R' L U2 B2
F2 D' B R' U2 B2 R'
F2 D' B U2 B2 L R'
F2 D' B U2 B2 R' L
D' F2 R2 F' B' L R'
D' F2 R2 F' B' R' L
F' D' B' L R' D2 F2
F' D' B' L D2 R' F2
F' D' B' L D2 F2 R'
D' F2 R2 B' L F' R'
D' F2 R2 B' F' L R'
D' F2 R2 B' F' R' L
F' D' B' R' L D2 F2
F' D' B' R' D2 L F2
F' D' B' R' D2 F2 L
F2 D' B' L R' D2 F2
F2 D' B' L D2 R' F2
F2 D' B' L D2 F2 R'
D F2 R' B' R' F' L'
F D' B L R' U2 B2
F2 D' B' R' L D2 F2
F D' B L U2 B2 L
F2 D' B' R' D2 L F2
F2 D' B' R' D2 F2 L
F' D' B' D2 L R' F2
F' D' B' D2 L F2 R'
F' D' B' D2 R' L F2
F' D' B' D2 R' F2 L
F' D' B' D2 F2 L R'
F' D' B' D2 F2 R' L
F D' B R' L U2 B2
F D' B R' U2 B2 R'
F2 D' B' D2 L R' F2
F2 D' B' D2 L F2 R'
F2 D' B' D2 R' L F2
F2 D' B' D2 R' F2 L
F2 D' B' D2 F2 L R'
F2 D' B' D2 F2 R' L
F D' B U2 B2 L R'
F D' B U2 B2 R' L
D F2 R2 F' B' L' R'
D F2 R2 F' B' R' L'
F D' B' L R' D2 F2
D F2 R2 B' F' L' R'
D F2 R2 B' F' R' L'
F D' B' L D2 R' F2
F D' B' L D2 F2 R'
F D' B' R' L D2 F2
F D' B' R' D2 L F2
F D' B' R' D2 F2 L
F D' B' D2 L R' F2
F D' B' D2 L F2 R'
F D' B' D2 R' L F2
F D' B' D2 R' F2 L
F D' B' D2 F2 L R'
F D' B' D2 F2 R' L
R' F2 D' B' L R' F'
R' F2 D' B' R' L F'
R' F2 D' B' R' F' L
R2 F2 D F B' L' R'
R2 F2 D F B' R' L'
R2 F2 D B' R' F L'
R2 F2 D B' F L' R'
R2 F2 D B' F R' L'
B' D2 R' U B U' F2
R2 F2 D' F B' L R'
R2 F2 D' F B' R' L
D' F2 B L R' U2 B2
D' F2 B L U2 B2 L
R2 F2 D' B' R' F L
R2 F2 D' B' F L R'
R2 F2 D' B' F R' L
B' D2 R' F2 U B U'
D' F2 B R' L U2 B2
D' F2 B R' U2 B2 R'
D' F2 B U2 B2 L R'
D' F2 B U2 B2 R' L
D' F2 B' L R' D2 F2
D' F2 B' L D2 R' F2
D' F2 B' L D2 F2 R'
D' F2 B' R' L D2 F2
D' F2 B' R' D2 L F2
D' F2 B' R' D2 F2 L
D' F2 B' D2 L R' F2
D' F2 B' D2 L F2 R'
D' F2 B' D2 R' L F2
D' F2 B' D2 R' F2 L
D' F2 B' D2 F2 L R'
D' F2 B' D2 F2 R' L
R2 F2 B' R' D F L'
D' B L R' U2 B2 D
D' B L R' U2 B2 D'
D' B L R' U2 B2 D2
D' B L R' D2 F2 U2
D' B L R' F U2 B2
D' B L R' F' U2 B2
D' B L R' F2 U2 B2
R2 F2 B' D R' F L'
R2 F2 B' D F L' R'
R2 F2 B' D F R' L'
D' B L U2 L B2 L
D' B L U2 L' B2 L
D' B L U2 L2 B2 L
D' B L U2 B2 L D
D' B L U2 B2 L D'
D' B L U2 B2 L D2
D' B L U2 B2 D L
D' B L U2 B2 D' L
D' B L U2 B2 D2 L
L' B L U2 D' B' L
D' B L D2 R' F2 U2
D' B L D2 F2 R' U2
D' B L F R' U2 B2
D' B L F U2 B2 L
L' B L D' U2 B' L
D' B L F' R' U2 B2
D' B L F' U2 B2 L
D' B L F2 R' U2 B2
D' B L F2 U2 B2 L
D B L F U2 L' B2
B' D2 F D' R' F L'
D B L F U2 B2 L'
B' D2 F D' F L' R'
B' D2 F D' F R' L'
D B L F' R U2 B2
L B L U2 D L2 B'
L B L D U2 L2 B'
L B L D F U2 L2
L B L D' R2 F U2
L B L D' F R2 U2
L B L F U' B2 U'
L B L F U2 D L2
L B L F D U2 L2
L B L F D' R2 U2
B' D2 F2 R' U B U'
D' B R' L U2 B2 D
D' B R' L U2 B2 D'
D' B R' L U2 B2 D2
D' B R' L D2 F2 U2
D' B R' L F U2 B2
D' B R' L F' U2 B2
D' B R' L F2 U2 B2
D' B R' U2 R B2 R'
D' B R' U2 R' B2 R'
D' B R' U2 R2 B2 R'
D' B R' U2 B2 R' D
D' B R' U2 B2 R' D'
D' B R' U2 B2 R' D2
D' B R' U2 B2 D R'
D' B R' U2 B2 D' R'
D' B R' U2 B2 D2 R'
D' B R' D2 L F2 U2
D' B R' D2 F2 L U2
D' B R' F L U2 B2
D' B R' F U2 B2 R'
D' B R' F' L U2 B2
D' B R' F' U2 B2 R'
D' B R' F2 L U2 B2
D' B R' F2 U2 B2 R'
F' B L U' B' U' B'
F2 B L U' B' U' B'
D' B U2 B2 L R' D
D' B U2 B2 L R' D'
D' B U2 B2 L R' D2
D' B U2 B2 L D R'
D' B U2 B2 L D' R'
D' B U2 B2 L D2 R'
D' B U2 B2 R' L D
D' B U2 B2 R' L D'
D' B U2 B2 R' L D2
D' B U2 B2 R' D L
D' B U2 B2 R' D' L
D' B U2 B2 R' D2 L
D' B U2 B2 D L R'
D' B U2 B2 D R' L
D' B U2 B2 D' L R'
D' B U2 B2 D' R' L
D' B U2 B2 D2 L R'
D' B U2 B2 D2 R' L
B F L U' B' U' B'
F B L U' B' U' B'
D' B D2 L R' F2 U2
D' B D2 L F2 R' U2
L B D L F U2 L
D' B D2 R' L F2 U2
D' B D2 R' F2 L U2
D' B D2 F2 L R' U2
D' B D2 F2 R' L U2
D' B F L R' U2 B2
D' B F L U2 B2 L
L B D' L R2 F U2
L B D' L F R2 U2
D' B F R' L U2 B2
D' B F R' U2 B2 R'
L B D' R2 L F U2
D' B F U2 B2 L R'
D' B F U2 B2 R' L
L2 B F L U F U
D' B F' L R' U2 B2
D' B F' L U2 B2 L
D' B F' R' L U2 B2
D' B F' R' U2 B2 R'
D' B F' U2 B2 L R'
D' B F' U2 B2 R' L
D B F L U2 L2 B2
D B F L U2 B2 L2
D' B F2 L R' U2 B2
D' B F2 L U2 B2 L
D' B F2 R' L U2 B2
D' B F2 R' U2 B2 R'
D B F U2 B2 L' R'
D B F U2 B2 R' L'
D B F' L R U2 B2
D' B F2 U2 B2 L R'
D' B F2 U2 B2 R' L
D B F' R L U2 B2
D B F' R U2 B2 R'
D' B' L R' U2 B2 U2
D' B' L R' D2 F2 D
D' B' L R' D2 F2 D'
D' B' L R' D2 F2 D2
D' B' L R' F D2 F2
D' B' L R' F' D2 F2
D' B' L R' F2 D2 F2
D' B' L R2 D2 R F2
D' B' L U2 B2 L U2
D' B' L D R' D F2
D' B' L D2 R F2 R2
D' B' L D2 R' F2 D
D' B' L D2 R' F2 D'
D' B' L D2 R' F2 D2
D' B' L D2 F R' F
D' B' L D2 F2 R' D
D' B' L D2 F2 R' D'
D' B' L D2 F2 R' D2
D' B' L D2 F2 D R'
D' B' L D2 F2 D' R'
D' B' L D2 F2 D2 R'
D' B' L F R' D2 F2
D' B' L F D2 R' F2
D' B' L F D2 F2 R'
D' B' L F' R' D2 F2
D' B' L F' D2 R' F2
D' B' L F' D2 F2 R'
D' B' L F2 R' D2 F2
D' B' L F2 D2 R' F2
D' B' L F2 D2 F2 R'
R' B' L' R' F' D' L2
D' B' L2 R' D2 L' F2
D' B' L2 D2 L' R' F2
D' B' L2 D2 L' F2 R'
D' B' L2 D2 R' L' F2
R2 B' L' F' R' D' L2
R2 B' L' F' D' L2 R'
R2 B' L' F' D' R' L2
R' B' R' L' F' D' L2
D' B' R' L U2 B2 U2
D' B' R' L D2 F2 D
D' B' R' L D2 F2 D'
D' B' R' L D2 F2 D2
D' B' R' L F D2 F2
D' B' R' L F' D2 F2
D' B' R' L F2 D2 F2
D' B' R' L2 D2 L' F2
R' B' R' D F L' F2
D' B' R' U2 B2 R' U2
D' B' R' D' L D' F2
D' B' R' D2 L F2 D
D' B' R' D2 L F2 D'
D' B' R' D2 L F2 D2
D' B' R' D2 L' F2 L2
D' B' R' D2 F' L F'
D' B' R' D2 F2 L D
D' B' R' D2 F2 L D'
D' B' R' D2 F2 L D2
D' B' R' D2 F2 D L
D' B' R' D2 F2 D' L
D' B' R' D2 F2 D2 L
D' B' R' F L D2 F2
R' B' R' F2 D F L'
D' B' R' F D2 L F2
D' B' R' F D2 F2 L
D' B' R' F' L D2 F2
D' B' R' F' D2 L F2
D' B' R' F' D2 F2 L
D' B' R' F2 L D2 F2
D' B' R' F2 D2 L F2
D' B' R' F2 D2 F2 L
D' B' R2 L D2 R F2
D' B' R2 D2 L R F2
D' B' R2 D2 R L F2
D' B' R2 D2 R F2 L
D B' R' F L' D2 F2
D B' R' F D2 L' F2
D B' R' F' D2 F2 L'
B F' L U' B' U' B'
D' B' U2 B2 L R' U2
D' B' U2 B2 R' L U2
R' B' D R' F L' F2
D' B' D R' D L F2
D' B' D R' D F2 L
R' B' D F L' R' F'
R' B' D F R' L' F'
R' B' D F2 R' F' L'
D' B' D' L D' R' F2
D' B' D' L D' F2 R'
R2 B' D F L' R' F2
R2 B' D F L' F2 R'
R2 B' D F R' L' F2
R2 B' D F' R' D2 L2
D' B' D2 L R F2 R2
D' B' D2 L R' F2 D
D' B' D2 L R' F2 D'
D' B' D2 L R' F2 D2
D' B' D2 L F R' F
D' B' D2 L F2 R' D
D' B' D2 L F2 R' D'
D' B' D2 L F2 R' D2
D' B' D2 L F2 D R'
D' B' D2 L F2 D' R'
