U' L' U2 L U L'
L D F2 R D' L2
L D F2 D' L2 R
L D F2 D' R L2
L2 D' B2 R' U B2
L F2 D R F2 L'
L D2 F2 D' R L2 F2
L D2 F2 D' R F2 L2
L2 D2 B2 R' U R' B2
B2 U2 D' L' R2 U' R2
B2 U2 D' R2 L' U' R2
B' U2 B U B' L' U'
B2 U2 B2 L D L2 F2
B2 U2 B2 L D F2 L2
B U2 B' U L' B U'
B U2 B' U B L' U'
B2 U2 B2 U L' B2 U'
B2 U2 B2 U B2 L' U'
B2 D L2 D' B2 R' U
U' F' U2 F L' U' L
B2 D' U2 L' R2 U' R2
B2 D' U2 R2 L' U' R2
U' F2 R D2 B2 U L
L F2 R D F2 D2 L2
L F2 R D' L2 D2 F2
U' F2 U2 F2 L' U' L
L' F2 D' L2 D F2 R
U' F2 D2 R B2 U L
L F2 D L R F2 L'
L F2 D L' R F2 L'
L F2 D L2 R F2 L'
L F2 D R L F2 L'
L F2 D R L' F2 L'
L F2 D R L2 F2 L'
L F2 D R F2 L' D
L F2 D R F2 L' D'
L F2 D R F2 L' D2
L F2 D R F2 D L'
L F2 D R F2 D' L'
L F2 D R F2 D2 L'
L' F2 D2 B2 U' R' B2
L F2 D' L2 R D2 F2
L F2 D' L2 D2 R F2
L F2 D' R L2 D2 F2
U' B L' U2 L U L'
B2 D2 F2 U R F2 U
U B L2 F L U' L
L B U D F2 R B'
L B U D F2 B' R
L B U D B' F2 R
L B U B' D F2 R
L B D U F2 R B'
L B D U F2 B' R
L B D U B' F2 R
F2 B U R F2 U B'
U' B' L' U2 L U L'
L B' U D F2 B R
L B' U D B F2 R
L B' U B D F2 R
L B' D U F2 B R
L B' D U B F2 R
L2 B2 L R' U B2 R'
U' B2 L' U2 L U L'
U B2 L' U' L D' R2
U B2 L' U' D' L R2
U B2 L' U' D' R2 L
U B2 L' D' U' L R2
U B2 L' D' U' R2 L
U B2 L' D2 F2 U' L
L2 B2 R' L U B2 R'
L2 B2 R' U B2 D2 R2
L2 B2 R' U' L2 U2 B2
L' B2 R2 U' R B2 L
L' B2 U R' B2 D2 F2
U2 B2 U L' B2 R' U'
L' B2 U' R B2 L R2
L' B2 U' R B2 R2 L
B2 F2 U R F2 U B2
L B2 U B2 D F2 R
F2 B2 U R F2 U B2
B F2 U R F2 U B'
L B2 U2 L2 U' B2 R'
L2 B2 D' R' B2 L U
U B2 D' L' U' L R2
U B2 D' L' U' R2 L
U B2 D2 L' F2 U' L
