R U L' B'
R U L' D B'
R U L' D' B'
R U L' D2 B'
R U L' B' D
R U L' B' D'
R U L' B' D2
R U D L' B'
R U D' L' B'
R U D' L' B'
D R U L' B'
D' R U L' B'
R U D2 L' B'
D2 R U L' B'
R U B L' B'
R U B' L' B'
R U B2 L' B'
R D U L' B'
R D' U L' B'
R D2 U L' B'
R D' U L' B' D
R D' U L' B' D'
R D' U L' B' D2
R D' U B L' B'
R D' U B' L' B'
R D' U B2 L' B'
R2 D2 R' U L' B'
R D2 U L' D B'
R D2 U L' D' B'
R D2 U L' D2 B'
R D2 U L' B' D
R D2 U L' B' D'
R D2 U L' B' D2
R D2 U B L' B'
R D2 U B' L' B'
R D2 U B2 L' B'
L' F' L' U L F
R F' L' F U L'
F' D' L' F R U
R F' D' L' F U
D2 L R U L' B' L'
D' L R U L' B' L'
L2 R U L U2 F U2
D L R U L' B' L'
L R U L' D B' L'
L R U L' D' B' L'
L R U L' D2 B' L'
L2 R U L' B L2 B2
L2 R U L' B' L2 D
L2 R U L' B' L2 D'
L2 R U L' B' L2 D2
L2 R U L' B2 L2 B
L R U L' B L' B2
L R U L' B' L' D
L R U L' B' L' D'
L R U L' B' L' D2
L R U L' B' D L'
L R U L' B' D' L'
L R U L' B' D2 L'
L R U L' B2 L' B
U L R U L2 R' B'
U L R U R' L2 B'
R L U L' D B' L'
R L U L' D' B' L'
R L U L' D2 B' L'
R L U L' B L' B2
R L U L' B' L' D
R L U L' B' L' D'
R L U L' B' L' D2
R L U L' B' D L'
R L U L' B' D' L'
R L U L' B' D2 L'
R L U L' B2 L' B
L2 R U D L' B' L2
D2 L R F' L' U L'
D' L R F' L' U L'
L2 R U D' L' B' L2
L2 R U D2 L' B' L2
D L R F' L' U L'
L2 R U B L' B' L
L R U B L' B' L'
L R U B' L' B' L'
L R U B2 L' B' L'
R L U B L' B' L'
R L U B' L' B' L'
R L U B2 L' B' L'
L2 R U' R U2 L B
L R U' R U2 L2 B
L R U' R U2 B L2
L2 R U' R' F' U2 L
L R U' R' F' U2 L2
R L U' R U2 L2 B
R L U' R U2 B L2
R L U' R' F' U2 L2
L' R D L U L' B'
L R U2 B' R' U' L2
R L U2 B' R' U' L2
L2 R D L2 U L' B'
L2 R D U L' B' L2
L' R D F' L' U L
L2 R D F' L' U L2
L R D F' L' F' U
L' R D' L U L' B'
R L D F' L' F' U
U L U' R U L2 B'
L2 R D' L2 U L' B'
L2 R D' U L' B' L2
L' R D' F' L' U L
L2 R D' F' L' U L2
L' R D2 L U L' B'
L2 R D2 L2 U L' B'
L2 R D2 U L' B' L2
L' R D2 F' L' U L
L2 R D2 F' L' U L2
L R F U2 R U' L2
L2 R F U2 R U' L
L R F D F2 L' U
R L F U2 R U' L2
R L F D F2 L' U
R' L F' L' R2 U L'
L' R F' L' U L D
L' R F' L' U L D'
L' R F' L' U L D2
L' R F' L' U D L
L' R F' L' U D' L
L' R F' L' U D2 L
L' R F' L' D U L
L' R F' L' D' U L
L' R F' L' D2 U L
L' R F' L' F U L
L' R F' L' F' U L
L' R F' L' F2 U L
R2 L F' L' R' U L'
L R F' L' U L' D
L R F' L' U L' D'
L R F' L' U L' D2
L R F' L' U D L'
L R F' L' U D' L'
L R F' L' U D2 L'
L R F' L' D U L'
L2 R F' L' U L2 D
L2 R F' L' U L2 D'
L2 R F' L' U L2 D2
L R F' L' D' U L'
L R F' L' D2 U L'
L2 R F' L' D F2 U
L2 R F' L' F U L2
L2 R F' L' F' U L2
L2 R F' L' F2 U L2
R' L F' R2 L' U L'
R L F' L' U L' D
R L F' L' U L' D'
R L F' L' U L' D2
R L F' L' U D L'
R L F' L' U D' L'
R L F' L' U D2 L'
R L F' L' D U L'
R L F' L' D' U L'
R L F' L' D2 U L'
R2 L F' R' L' U L'
L' R F' D L' U L
L2 R F' U L D' B2
L' R F' D' L' U L
L' R F' D2 L' U L
L R F' D L' F2 U
L2 R F' D L' U L2
L2 R F' D' L' U L2
R L F' D L' F2 U
L2 R F' D2 L' U L2
L2 R F2 U D' L B'
F' L F L2 R U L
F' L F R L2 U L
L2 R F2 D' U L B'
F L F' R U L' B'
F' L' R U L F L'
D2 L' R F' L' U L
F' L' R F R U L'
D' L' R F' L' U L
D L' R F' L' U L
R L' D L U L' B'
F' L' R' U L F L'
F' L' R' F R U L'
R L' D F' L' U L
U L' R' D' R F2 B'
U L' R' D' R B' F2
U L' R' D' B' R F2
F' L' R2 U L F L'
R L' D' L U L' B'
U L' R' B' D' R F2
F' L' R2 F R U L'
R L' D' F' L' U L
F' L' U L F L' D
F' L' U L F L' D'
F' L' U L F L' D2
F' L' U L F D L'
F' L' U L F D' L'
F' L' U L F D2 L'
F' L' U L2 F L' F
R L' D2 L U L' B'
F' L' U F L F L2
R L' D2 F' L' U L
B2 L' U' R B2 U B'
U L' U' R U D B'
U L' U' R U D' B'
U L' U' R U D2 B'
U L' U' R U B' D
U L' U' R U B' D'
U L' U' R U B' D2
U L' U' R D U B'
U L' U' R D' U B'
U L' U' R D2 U B'
U L' U' D R U B'
B' L' U' B R U B
R' L' F' L' R2 U L
U L' U' D' R U B'
L' R' F' L' R2 U L
U L' U' D2 R U B'
B2 L' U' B2 R U B
R' L' F' R2 L' U L
L2 R' F' L' R2 U L2
R2 L' F' L' R' U L
L R' F' L' R2 U L'
L' R' F' R2 L' U L
R L' F' L' U L D
R L' F' L' U L D'
R L' F' L' U L D2
R L' F' L' U D L
R L' F' L' U D' L
R L' F' L' U D2 L
R L' F' L' D U L
R L' F' L' D' U L
R L' F' L' D2 U L
R L' F' L' F U L
R L' F' L' F' U L
R L' F' L' F2 U L
R2 L' F' R' L' U L
L2 R' F' R2 L' U L2
L R' F' R2 L' U L'
R L' F' D L' U L
R L' F' D' L' U L
R L' F' D2 L' U L
F' L' D F R F' U
U L' D U' R U B'
U L' D B' U' R U
U L' D' U' R U B'
U L' D' B' U' R U
U L' D2 U' R U B'
F' L' F R U L' D
F' L' F R U L' D'
F' L' F R U L' D2
F' L' F R U D L'
F' L' F R U D' L'
F' L' F R U D2 L'
F' L' F R D U L'
F' L' F R D' U L'
F' L' F R D2 U L'
U L' D2 B' U' R U
F' L' F D R U L'
F' L' F D' R U L'
F' L' F D2 R U L'
D' L' F' L' U L F
D2 L' F' L' U L F
D L' F' L' U L F
R L2 U L U2 F U2
R L2 U L' B L2 B2
R L2 U L' B' L2 D
R L2 U L' B' L2 D'
R L2 U L' B' L2 D2
R L2 U L' B2 L2 B
F L' F' R U L' B'
R L2 U D L' B' L2
R L2 U D' L' B' L2
R L2 U D2 L' B' L2
R L2 U B L' B' L
R L2 U' R U2 L B
R L2 U' R' F' U2 L
U L' F2 B' U L' U'
U L' B U' R U B2
R L2 D L2 U L' B'
U L' B' R' D' R F2
R L2 D U L' B' L2
U L' B' U' R U D
U L' B' U' R U D'
U L' B' U' R U D2
U L' B' U' R D U
U L' B' U' R D' U
U L' B' U' R D2 U
U L' B' U' D R U
U L' B' U' D' R U
U L' B' U' D2 R U
R L2 D F' L' U L2
U L' B' D U' R U
U L' B' D' U' R U
U L' B' D2 U' R U
U L' B' F2 U L' U'
R L2 D' L2 U L' B'
R L2 D' U L' B' L2
D2 L2 R U L' B' L2
D' L2 R U L' B' L2
R L2 D' F' L' U L2
D L2 R U L' B' L2
D2 L2 R F' L' U L2
D' L2 R F' L' U L2
U L2 R U L R' B'
U L2 R U R' L B'
R L2 D2 L2 U L' B'
D L2 R F' L' U L2
R L2 D2 U L' B' L2
R L2 D2 F' L' U L2
R' L2 F' L' R2 U L2
L' R2 F' L' R' U L
R L2 F U2 R U' L
R' L2 F' R2 L' U L2
L' R2 F' R' L' U L
L2 R2 F' L' R' U L2
R2 L2 F' L' R' U L2
L R2 F' L' R' U L'
L2 R2 F' R' L' U L2
R2 L2 F' R' L' U L2
R L2 F' L' U L2 D
R L2 F' L' U L2 D'
R L2 F' L' U L2 D2
L R2 F' R' L' U L'
R L2 F' L' D F2 U
R L2 F' L' F U L2
R L2 F' L' F' U L2
R L2 F' L' F2 U L2
R L2 F' U L D' B2
R L2 F' D L' U L2
R L2 F' D' L' U L2
R L2 F' D2 L' U L2
R L2 F2 U D' L B'
R L2 F2 D' U L B'
U L2 U' R U L B'
R U L U2 F U2 L2
R' U L' U' R2 U B'
R' U L' D' F2 D B'
R' U L' D' F2 D' B'
R' U L' D' F2 D2 B'
R' U L' D' F2 B' D
R' U L' D' F2 B' D'
R' U L' D' F2 B' D2
R' U L' D' B' F2 D
R' U L' D' B' F2 D'
R' U L' D' B' F2 D2
R U L B L2 D B'
R U L B L2 D' B'
R U L B L2 D2 B'
R U L B L2 B' D
R U L B L2 B' D'
R U L B L2 B' D2
R' U L' D2 B' D F2
R' U L' F D' F2 B'
R' U L' F D' B' F2
R U L B' L2 D B'
R U L B' L2 D' B'
R U L B' L2 D2 B'
R U L B' L2 B' D
R U L B' L2 B' D'
R U L B' L2 B' D2
R' U L' F B' D' F2
F' L2 F L R U L2
R' U L' F' D' F2 B'
R' U L' F' D' B' F2
R U L B2 L2 D B'
R U L B2 L2 D' B'
R U L B2 L2 D2 B'
R U L B2 L2 B' D
R U L B2 L2 B' D'
R U L B2 L2 B' D2
R' U L' F' B' D' F2
R' U L' F2 D' F2 B'
R' U L' F2 D' B' F2
R' U L' F2 B' D' F2
R U L' R D R' B'
R U L' R D' R' B'
R2 U L' U' R' U B'
R U L' R D2 R' B'
R U L' R' D R B'
R U L' R' D B' R
R U L' R' D' R B'
R U L' R' D' B' R
R U L' R' D2 R B'
R U L' R' D2 B' R
R U L' R' B R B2
R U L' R' B' R D
R U L' R' B' R D'
R U L' R' B' R D2
R U L' R' B' D R
R U L' R' B' D' R
R U L' R' B' D2 R
R' U L' B' U' R2 U
F' L2 F R L U L2
R' U L' B' D' F2 D
R' U L' B' D' F2 D'
R' U L' B' D' F2 D2
R' U L' B' F D' F2
R' U L' B' F' D' F2
R' U L' B' F2 D' F2
R U L' R2 B R2 B2
R U L' R2 B' R2 D
R U L' R2 B' R2 D'
R U L' R2 B' R2 D2
R U L' U R U' B'
R U L' U R' U' B'
R U L' U R2 U' B'
R' U L' B2 D' F2 B
R' U L' B2 D' B F2
R U L' U2 F U2 B'
R U L' U2 F' U2 B'
R U L' U2 F2 U2 B'
R U L' D R' B' R
R U L' D R2 B' R2
R U L' D B2 D B
R U L' D B2 D' B
R U L' D B2 D2 B
R U L' D' R' B' R
R U L' D' R2 B' R2
R U L' D' B2 D B
R U L' D' B2 D' B
R U L' D' B2 D2 B
R U L' D2 R' B' R
R U L' D2 R2 B' R2
R U L' D2 B2 D B
R U L' D2 B2 D' B
R U L' D2 B2 D2 B
R U L' F D F' B'
R U L' F D B' F'
R U L' F D' F' B'
R U L' F D' B' F'
R U L' F D2 F' B'
R U L' F D2 B' F'
R U L' F B' D F'
R U L' F B' D' F'
R U L' F B' D2 F'
R U L' F' D F B'
R U L' F' D B' F
R U L' F' D' F B'
R U L' F' D' B' F
R U L' F' D2 F B'
R U L' F' D2 B' F
R U L' F' B' D F
R U L' F' B' D' F
R U L' F' B' D2 F
R U L' B L B2 L'
R U L' B L2 B2 L2
R U L' B R' B2 R
R U L' B R2 B2 R2
R U L' B' L D L'
R U L' B' L D' L'
R U L' B' L D2 L'
R U L' B' L' D L
R U L' B' L' D' L
R U L' B' L' D2 L
R U L' B' R D R'
R U L' B' R D' R'
R U L' B' R D2 R'
R U L' B' R' D R
R U L' B' R' D' R
R U L' B' R' D2 R
R U L' B' F D F'
R U L' B' F D' F'
R U L' B' F D2 F'
R U L' B' F' D F
R U L' B' F' D' F
R U L' B' F' D2 F
R U L' B2 L B L'
R U L' B2 L2 B L2
R U L' B2 D B D
R U L' B2 D B D'
R U L' B2 D B D2
R U L' B2 D' B D
R U L' B2 D' B D'
R U L' B2 D' B D2
R U L' B2 D2 B D
R U L' B2 D2 B D'
R U L' B2 D2 B D2
R U L2 F L F' B'
F L2 F' R U L' B'
R U L2 F L B' F'
R U L2 F2 L F2 B'
R U L2 F2 L B' F2
R U L2 B L B' L
R U R L' D R' B'
R U R L' D' R' B'
R U R L' D2 R' B'
R U R D L' R' B'
R U R D R' L' B'
R U R D' L' R' B'
R U R D' R' L' B'
R U R D2 L' R' B'
R U R D2 R' L' B'
U L2 F2 L D F2 B'
U L2 F2 L D B' F2
U L2 F2 L B' D F2
R U R B L' B' R'
R U R' L' D R B'
R U R' L' D B' R
R U R' L' D' R B'
R U R' L' D' B' R
R U R' L' D2 R B'
R U R' L' D2 B' R
R U R' L' B R B2
R U R' L' B' R D
R U R' L' B' R D'
R U R' L' B' R D2
R U R' L' B' D R
R U R' L' B' D' R
R U R' L' B' D2 R
R U R' D L' R B'
R U R' D L' B' R
R U R' D R L' B'
R U R' D' L' R B'
R U R' D' L' B' R
R U R' D' R L' B'
R U R' D2 L' R B'
R U R' D2 L' B' R
R U R' D2 R L' B'
R U R' B L' R B'
R U R' B L' B' R
R U R' B R L' B'
R U R' B' L' R B'
R U R' B' L' B' R
R U R' B' R L' B'
R U R' B2 L' R B'
R U R' B2 L' B' R
R U R' B2 R L' B'
R U R2 L' B R2 B2
R U R2 L' B' R2 D
R U R2 L' B' R2 D'
R U R2 L' B' R2 D2
R' U D L' D2 F2 B'
R' U D L' D2 B' F2
R U R2 B L' R2 B'
R U R2 B L' B' R2
R U R2 B R2 L' B'
R U R2 B' L' R2 B'
R U R2 B' L' B' R2
R U R2 B' R2 L' B'
R U R2 B2 L' R2 B'
R U R2 B2 L' B' R2
R U R2 B2 R2 L' B'
R U D L B L2 B'
R U D L B' L2 B'
R U D L B2 L2 B'
R U D L' R' B' R
R U D L' R2 B' R2
R U D L' D B' D
R U D L' D B' D'
R U D L' D B' D2
R U D L' D' B' D
R U D L' D' B' D'
R U D L' D' B' D2
R U D L' D2 B' D
R U D L' D2 B' D'
R U D L' D2 B' D2
R U D L' B2 D B
R U D L' B2 D' B
R U D L' B2 D2 B
R' U D' L' F2 D B'
R' U D' L' F2 D' B'
R' U D' L' F2 D2 B'
R' U D' L' F2 B' D
R' U D' L' F2 B' D'
R' U D' L' F2 B' D2
R' U D' L' B' F2 D
R' U D' L' B' F2 D'
R' U D' L' B' F2 D2
R' U D' L2 F2 L B'
R U D R' L' B' R
R U D R2 L' B' R2
R U D B L' D B'
R U D B L' D' B'
R U D B L' D2 B'
R U D B L' B' D
R U D B L' B' D'
R U D B L' B' D2
R' U D' B L' F2 B'
R' U D' B L' B' F2
R U D B D L' B'
R U D B D' L' B'
R U D B D2 L' B'
D2 R L U L' B' L'
R U D B' L' D B'
R U D B' L' D' B'
R U D B' L' D2 B'
R U D B' L' B' D
R U D B' L' B' D'
R U D B' L' B' D2
R' U D' B' L' F2 B'
R' U D' B' L' B' F2
R U D B' D L' B'
R U D B' D' L' B'
R U D B' D2 L' B'
D' R L U L' B' L'
R U D B2 L' D B'
R U D B2 L' D' B'
R U D B2 L' D2 B'
R U D B2 L' B' D
R U D B2 L' B' D'
R U D B2 L' B' D2
R' U D' B2 L' F2 B'
R' U D' B2 L' B' F2
R U D B2 D L' B'
R U D B2 D' L' B'
R U D B2 D2 L' B'
R U D' L B L2 B'
R U D' L B' L2 B'
R U D' L B2 L2 B'
R U D' L' R' B' R
R U D' L' R2 B' R2
R U D' L' D B' D
R U D' L' D B' D'
R U D' L' D B' D2
R U D' L' D' B' D
R U D' L' D' B' D'
R U D' L' D' B' D2
R U D' L' D2 B' D
R U D' L' D2 B' D'
R U D' L' D2 B' D2
R U D' L' B2 D B
R U D' L' B2 D' B
R U D' L' B2 D2 B
R U D' R' L' B' R
D R L U L' B' L'
D2 R L F' L' U L'
R U D' R2 L' B' R2
D' R L F' L' U L'
R U D' B L' D B'
R U D' B L' D' B'
R U D' B L' D2 B'
R U D' B L' B' D
R U D' B L' B' D'
R U D' B L' B' D2
R U D' B D L' B'
R U D' B D' L' B'
R U D' B D2 L' B'
U R L U L2 R' B'
U R L U R' L2 B'
R U D' B' L' D B'
R U D' B' L' D' B'
R U D' B' L' D2 B'
R U D' B' L' B' D
R U D' B' L' B' D'
R U D' B' L' B' D2
R U D' B' D L' B'
R U D' B' D' L' B'
R U D' B' D2 L' B'
R U D' B2 L' D B'
R U D' B2 L' D' B'
R U D' B2 L' D2 B'
R U D' B2 L' B' D
R U D' B2 L' B' D'
R U D' B2 L' B' D2
F' R L' U L F L'
R U D' B2 D L' B'
R U D' B2 D' L' B'
R U D' B2 D2 L' B'
D R L F' L' U L'
R U D2 L B L2 B'
R U D2 L B' L2 B'
R U D2 L B2 L2 B'
R U D2 L' R' B' R
R U D2 L' R2 B' R2
R U D2 L' D B' D
R U D2 L' D B' D'
R U D2 L' D B' D2
R U D2 L' D' B' D
R U D2 L' D' B' D'
R U D2 L' D' B' D2
R U D2 L' D2 B' D
R U D2 L' D2 B' D'
R U D2 L' D2 B' D2
R U D2 L' B2 D B
R U D2 L' B2 D' B
R U D2 L' B2 D2 B
R U D2 R' L' B' R
D2 R L' F' L' U L
R U D2 R2 L' B' R2
F' R L' F R U L'
D' R L' F' L' U L
R U D2 B L' D B'
R U D2 B L' D' B'
R U D2 B L' D2 B'
R U D2 B L' B' D
R U D2 B L' B' D'
R U D2 B L' B' D2
R U D2 B D L' B'
R U D2 B D' L' B'
R U D2 B D2 L' B'
D2 R L2 U L' B' L2
R U D2 B' L' D B'
R U D2 B' L' D' B'
R U D2 B' L' D2 B'
R U D2 B' L' B' D
R U D2 B' L' B' D'
R U D2 B' L' B' D2
R U D2 B' D L' B'
R U D2 B' D' L' B'
R U D2 B' D2 L' B'
D' R L2 U L' B' L2
R U D2 B2 L' D B'
R U D2 B2 L' D' B'
R U D2 B2 L' D2 B'
R U D2 B2 L' B' D
R U D2 B2 L' B' D'
R U D2 B2 L' B' D2
R U D2 B2 D L' B'
R U D2 B2 D' L' B'
R U D2 B2 D2 L' B'
D R L' F' L' U L
R U F L' F' B' L'
R U F L' B' F' L'
D2 R L2 F' L' U L2
D R L2 U L' B' L2
D' R L2 F' L' U L2
R U F D F' L' B'
U R L2 U L R' B'
U R L2 U R' L B'
D2 R U L B L2 B'
D2 R U L B' L2 B'
D2 R U L B2 L2 B'
D2 R U L' R' B' R
D2 R U L' R2 B' R2
R U F D' F' L' B'
D2 R U L' D B' D
D2 R U L' D B' D'
D2 R U L' D B' D2
D2 R U L' D' B' D
D2 R U L' D' B' D'
D2 R U L' D' B' D2
D2 R U L' D2 B' D
D2 R U L' D2 B' D'
D2 R U L' D2 B' D2
D' R U L B L2 B'
D2 R U L' B2 D B
D2 R U L' B2 D' B
D2 R U L' B2 D2 B
D' R U L B' L2 B'
D' R U L B2 L2 B'
R U F D2 F' L' B'
D' R U L' R' B' R
D R L2 F' L' U L2
D' R U L' R2 B' R2
D' R U L' D B' D
D' R U L' D B' D'
D' R U L' D B' D2
D' R U L' D' B' D
D' R U L' D' B' D'
D' R U L' D' B' D2
D' R U L' D2 B' D
D' R U L' D2 B' D'
D' R U L' D2 B' D2
D' R U L' B2 D B
D' R U L' B2 D' B
D' R U L' B2 D2 B
D2 R U R' L' B' R
D2 R U R2 L' B' R2
D' R U R' L' B' R
B2 R U L' D' R2 B'
B2 R U L' D' B' R2
D2 R U D L' D B'
D2 R U D L' D' B'
D2 R U D L' D2 B'
D2 R U D L' B' D
D2 R U D L' B' D'
D2 R U D L' B' D2
D' R U R2 L' B' R2
D2 R U D B L' B'
D2 R U D B' L' B'
D2 R U D B2 L' B'
D2 R U D' L' D B'
D2 R U D' L' D' B'
D2 R U D' L' D2 B'
D2 R U D' L' B' D
D2 R U D' L' B' D'
D2 R U D' L' B' D2
D' R U D L' D B'
D' R U D L' D' B'
D' R U D L' D2 B'
D' R U D L' B' D
D' R U D L' B' D'
D' R U D L' B' D2
D2 R U D' B L' B'
D2 R U D' B' L' B'
D2 R U D' B2 L' B'
D' R U D B L' B'
D2 R U D2 L' D B'
D2 R U D2 L' D' B'
D2 R U D2 L' D2 B'
D2 R U D2 L' B' D
D2 R U D2 L' B' D'
D2 R U D2 L' B' D2
D' R U D B' L' B'
D' R U D B2 L' B'
D' R U D' L' D B'
D' R U D' L' D' B'
D' R U D' L' D2 B'
D' R U D' L' B' D
D' R U D' L' B' D'
D' R U D' L' B' D2
D R U L B L2 B'
D2 R U D2 B L' B'
D R U L B' L2 B'
D2 R U D2 B' L' B'
D R U L B2 L2 B'
D2 R U D2 B2 L' B'
D' R U D' B L' B'
D R U L' R' B' R
D R U L' R2 B' R2
D' R U D' B' L' B'
D' R U D' B2 L' B'
D R U L' D B' D
D R U L' D B' D'
D R U L' D B' D2
D' R U D2 L' D B'
D' R U D2 L' D' B'
D' R U D2 L' D2 B'
D R U L' D' B' D
D R U L' D' B' D'
D R U L' D' B' D2
D' R U D2 L' B' D
D' R U D2 L' B' D'
D' R U D2 L' B' D2
D R U L' D2 B' D
D R U L' D2 B' D'
D R U L' D2 B' D2
D' R U D2 B L' B'
D R U L' B2 D B
D R U L' B2 D' B
D' R U D2 B' L' B'
D R U L' B2 D2 B
D' R U D2 B2 L' B'
B2 R U D' L' R2 B'
B2 R U D' L' B' R2
B2 R U D' R2 L' B'
D R U R' L' B' R
D2 R U B L' D B'
D2 R U B L' D' B'
D2 R U B L' D2 B'
D2 R U B L' B' D
D2 R U B L' B' D'
D2 R U B L' B' D2
D2 R U B D L' B'
D2 R U B D' L' B'
D2 R U B D2 L' B'
D R U R2 L' B' R2
D2 R U B' L' D B'
D2 R U B' L' D' B'
D2 R U B' L' D2 B'
D2 R U B' L' B' D
D2 R U B' L' B' D'
D2 R U B' L' B' D2
D' R U B L' D B'
D' R U B L' D' B'
D' R U B L' D2 B'
D' R U B L' B' D
D' R U B L' B' D'
D' R U B L' B' D2
D2 R U B' D L' B'
D' R U B D L' B'
D2 R U B' D' L' B'
D' R U B D' L' B'
D2 R U B' D2 L' B'
D' R U B D2 L' B'
D R U D L' D B'
D R U D L' D' B'
D R U D L' D2 B'
D R U D L' B' D
D R U D L' B' D'
D R U D L' B' D2
D2 R U B2 L' D B'
D' R U B' L' D B'
D2 R U B2 L' D' B'
D2 R U B2 L' D2 B'
D' R U B' L' D' B'
D' R U B' L' D2 B'
D' R U B' L' B' D
D' R U B' L' B' D'
D' R U B' L' B' D2
D2 R U B2 L' B' D
D2 R U B2 L' B' D'
D2 R U B2 L' B' D2
D R U D B L' B'
D R U D B' L' B'
D' R U B' D L' B'
D R U D B2 L' B'
D2 R U B2 D L' B'
D' R U B' D' L' B'
D2 R U B2 D' L' B'
D' R U B' D2 L' B'
D R U D' L' D B'
D R U D' L' D' B'
D R U D' L' D2 B'
D2 R U B2 D2 L' B'
D R U D' L' B' D
D R U D' L' B' D'
D R U D' L' B' D2
D' R U B2 L' D B'
D' R U B2 L' D' B'
D' R U B2 L' D2 B'
D' R U B2 L' B' D
D' R U B2 L' B' D'
D' R U B2 L' B' D2
D R U D' B L' B'
D R U D' B' L' B'
D R U D' B2 L' B'
D R U D2 L' D B'
D R U D2 L' D' B'
D R U D2 L' D2 B'
D R U D2 L' B' D
D R U D2 L' B' D'
D R U D2 L' B' D2
D' R U B2 D L' B'
D' R U B2 D' L' B'
D' R U B2 D2 L' B'
D R U D2 B L' B'
D R U D2 B' L' B'
D R U D2 B2 L' B'
R' U F2 D' F2 L' B'
D2 R U' R U2 L' B
D2 R U' R U2 B L'
D R U B L' D B'
D R U B L' D' B'
D R U B L' D2 B'
D R U B L' B' D
D R U B L' B' D'
D R U B L' B' D2
D' R U' R U2 L' B
D' R U' R U2 B L'
D R U B D L' B'
D R U B D' L' B'
D R U B D2 L' B'
D R U B' L' D B'
D R U B' L' D' B'
D R U B' L' D2 B'
D R U B' L' B' D
D R U B' L' B' D'
D R U B' L' B' D2
