L' U' L' R B' U'
L' U' L' B' R U'
L' U' R L' B' U'
L' U' D2 L' R B' U'
L' U' D2 L' B' R U'
L' U' D2 R L' B' U'
B' R' L' U' L' R2 U'
B' R' L' U' R2 L' U'
L' U' B L' R B' U'
L' U' B L' B' R U'
L' U' B R L' B' U'
B' R' U2 D F2 R B2
B' R' U2 D F2 B2 R
B' R' U2 D B2 F2 R
L' U' B' L' R B' U'
L' U' B' L' B' R U'
L' U' B' R L' B' U'
B' R' D L' U2 F2 B2
B' R' D L' U2 B2 F2
L' U' B2 L' R B' U'
L' U' B2 L' B' R U'
B' R' D U2 F2 R B2
B' R' D U2 F2 B2 R
B' R' D U2 B2 F2 R
L' U' B2 R L' B' U'
B' R' D F2 R B2 L
B' R' D' L' F2 B2 U2
B' R' D' L' B2 F2 U2
B R' D F2 L R B2
B R' D F2 L B2 R
B R' D F2 R L B2
B' R' D' F2 B2 U2 R
B' R' D' B2 L' F2 U2
B' R' D' B2 F2 U2 R
L' D U' L' R B' U'
L' D U' L' B' R U'
L' D U' R L' B' U'
R' D F2 R B L B
R' D F2 B L B R
D U R B U' F2 R
R' D B F2 L B R
U D R B U' F2 R
R D B U' F2 L R
R D B U' F2 R L
L' D' U' L' R B' U'
L' D' U' L' B' R U'
L' D' U' R L' B' U'
L' D2 U' L' R B' U'
L' D2 U' L' B' R U'
L' D2 U' R L' B' U'
B D R U' F2 L R
B D R U' F2 R L
B D F2 L R D' B2
B D F2 L D' R B2
B D F2 L D' B2 R
B D F2 R L D' B2
R F2 L2 B U' L R
R F2 L2 B U' R L
D F2 R B L D' B2
D F2 B L R D' B2
D F2 B L D' R B2
D F2 B L D' B2 R
D F2 B R L D' B2
R F2 B L2 U' L' R
R F2 B L2 U' R L'
R B L2 U L U2 L2
R B L2 U' L' D2 R2
D B R U' F2 L R
D B R U' F2 R L
R B L2 B2 U' L' R'
R B L2 B2 U' R' L'
L' B U' L' R U' L2
L' B U' R L' U' L2
R' B D F2 L R B2
R' B D F2 L B2 R
R' B D F2 R L B2
R B U' D F2 L R
R B U' D F2 R L
L2 B D' R F' U' L
R B D U' F2 L R
R B D U' F2 R L
D B F2 L R D' B2
D B F2 L D' R B2
D B F2 L D' B2 R
D B F2 R L D' B2
R B F2 L2 U' L' R
R B F2 L2 U' R L'
L' B' R' U' L' R2 U'
L' B' R' U' R2 L' U'
R B' L2 U L R' U2
R B' L2 U R' L U2
R B' L2 B2 U' L R'
R B' L2 B2 U' R' L
R' B' D F2 B2 L R
R' B' D F2 B2 R L
R' B' D B2 F2 L R
R' B' D B2 F2 R L
L2 B2 R B' U' L R2
L2 B2 R B' U' R2 L
