F' R B2 R' U B'
F' R2 B2 R' U B
U F' B2 L' R' U
U F' B2 R' L' U
B2 F' R' U' F' U2
F' B2 R' U' F' U2
R B2 R' F' U B'
U B2 F' L' R' U
U B2 F' R' L' U
U F' B2 R' D2 L' U
U F' B2 D L' R' U
U F' B2 D R' L' U
R F' B2 R' F' U B'
U F' B2 D' L' R' U
U F' B2 D' R' L' U
U F' B2 D2 L' R' U
U F' B2 D2 R' L' U
B2 D' F' R' U' F' U2
L2 F2 R F B2 U B'
L2 F2 R B2 F U B'
L2 F2 B2 R F U B
U' B L F' B R' U
U' B L B F' R' U
U F2 B2 R' F L' U
R F2 B2 R' F' U B'
B2 D2 F' R' U' F' U2
B D2 F' B R U B
B D2 B F' R U B
R2 B U2 B R' U B
R B U' B R' U L
U' B F' L B R' U
B2 F R' F2 L2 U B'
B2 F R' F2 U' F U2
U B F' L' B R' U
B2 F' L R' U' F' U2
B2 F' L' R' U' F' U2
B2 F' L2 R' U' F' U2
B2 F' R U D' F2 B
B2 F' R U D' B F2
B2 F' R U B D' F2
B' F' R B' R' U B2
B2 F' R D' U F2 B
B2 F' R D' U B F2
F' B' R B' R' U B2
B2 F' R' L U' F' U2
B2 F' R' L' U' F' U2
B2 F' R' L2 U' F' U2
B2 F' R' U R2 B R2
B2 F' R' U' D F' U2
B2 F' R' U' D' F' U2
B2 F' R' U' D2 F' U2
B2 F' R' U' F' U2 D
B2 F' R' U' F' U2 D'
B2 F' R' U' F' U2 D2
B2 F' R' U' F' D U2
B2 F' R' U' F' D' U2
B2 F' R' U' F' D2 U2
B2 F' R' U2 R2 U' B
B2 F' R' D U' F' U2
B2 F' R' D' U' F' U2
B2 F' R' D2 U' F' U2
B' F' R2 B' R' U B
F' B' R2 B' R' U B
B2 F' D R' U' F' U2
B2 F' D' R' U' F' U2
R2 B2 L R' U B L
B2 F' D2 R' U' F' U2
U2 B2 L' F' R' U B'
F' B2 L R' U' F' U2
U B2 L F' L' R' U
U B2 L F' R' L' U
R2 B2 L2 R' F U B
F' B2 L' R' U' F' U2
U B2 L' F' L' R' U
U B2 L' F' R' L' U
R2 B2 L2 F R' U B
F' B2 L2 R' U' F' U2
U B2 L2 F' L' R' U
U B2 L2 F' R' L' U
R2 B2 R' L U B L
R2 B2 R' L2 F U B
R2 B2 R' U B D L2
R2 B2 R' U2 B' U' B2
F' B2 R U D' F2 B
F' B2 R U D' B F2
F' B2 R U B D' F2
F' B2 R D' U F2 B
F' B2 R D' U B F2
F' B2 R' L U' F' U2
F' B2 R' L' U' F' U2
F' B2 R' L2 U' F' U2
F' B2 R' U R2 B R2
F' B2 R' U' D F' U2
F' B2 R' U' D' F' U2
F' B2 R' U' D2 F' U2
F' B2 R' U' F' U2 D
F' B2 R' U' F' U2 D'
F' B2 R' U' F' U2 D2
F' B2 R' U' F' D U2
F' B2 R' U' F' D' U2
F' B2 R' U' F' D2 U2
F' B2 R' U2 R2 U' B
F' B2 R' D U' F' U2
R B2 R' D F' U B'
F' B2 R' D' U' F' U2
R B2 R' D' F' U B'
F' B2 R' D2 U' F' U2
R B2 R' D2 F' U B'
R B2 R' F' U D B'
R B2 R' F' U D' B'
R B2 R' F' U D2 B'
R B2 R' F' U B' D
R B2 R' F' U B' D'
R B2 R' F' U B' D2
R B2 R' F' D U B'
R B2 R' F' D' U B'
R B2 R' F' D2 U B'
B2 F2 R' F U D2 B2
B2 F2 R' F U' F2 U2
B2 F2 R' F D' L2 U
B2 F2 R' F D2 U B2
F2 B2 R' F U D2 B2
F2 B2 R' F U' F2 U2
F2 B2 R' F D' L2 U
F2 B2 R' F D2 U B2
F B2 R' F2 L2 U B'
F B2 R' F2 U' F U2
U' B2 D' F' R' U B
U B2 D F' L' R' U
U B2 D F' R' L' U
F' B2 D R' U' F' U2
R B2 D R' F' U B'
U B2 D' F' L' R' U
U B2 D' F' R' L' U
F' B2 D' R' U' F' U2
U' B2 F' D' R' U B
R B2 D' R' F' U B'
U2 B2 F' L' R' U B'
U2 B2 F' R' L' U B'
U B2 D2 F' L' R' U
U B2 D2 F' R' L' U
F' B2 D2 R' U' F' U2
R B2 D2 R' F' U B'
L2 B2 F2 R F U B
R B2 F R' F' U B'
U B2 F' L' R' U D
U B2 F' L' R' U D'
U B2 F' L' R' U D2
U B2 F' L' R' D U
U B2 F' L' R' D' U
U B2 F' L' R' D2 U
U B2 F' L' D R' U
U B2 F' L' D' R' U
U B2 F' L' D2 R' U
U B2 F' R' L' U D
U B2 F' R' L' U D'
U B2 F' R' L' U D2
U B2 F' R' L' D U
U B2 F' R' L' D' U
U B2 F' R' L' D2 U
U B2 F' R' D L' U
U B2 F' R' D' L' U
U B2 F' R' D2 L' U
U B2 F' D L' R' U
U B2 F' D R' L' U
U B2 F' D' L' R' U
U B2 F' D' R' L' U
U B2 F' D2 L' R' U
U B2 F' D2 R' L' U
R B2 F' R' F' U B'
U B2 F2 R' F L' U
R B2 F2 R' F' U B'
