R' U L2 F B U2
R' U L2 B F U2
R U L2 F U2 F2
R' U B L2 U2 B2
U' R D2 F' R2 B'
U' R D2 F' B' R2
U' R D2 B' F' R2
U' R F' D2 R2 B'
U' R F' D2 B' R2
U' R F' B' D2 R2
U' R B' D2 F' R2
U' R B' F' D2 R2
R' U' D2 R2 F' B'
R' U' D2 R2 B' F'
R U' D2 F' R2 B'
R U' D2 F' B' R2
R U' D2 B' F' R2
R U' F' D2 R2 B'
R U' F' D2 B' R2
R U' F' B' D2 R2
R' U' B' D2 R2 F2
R' U' B' D2 F2 R2
R U' B' D2 F' R2
R U' B' F' D2 R2
U' R' D2 R2 F' B'
U' R' D2 R2 B' F'
U' R' B' D2 R2 F2
U' R' B' D2 F2 R2
R D F2 U' F B'
R D F2 U' B' F
R' D2 U' R2 F' B'
R' D2 U' R2 B' F'
R D2 U' F' R2 B'
R D2 U' F' B' R2
R D2 U' B' F' R2
U' B' R D2 F' R2
U' B' R F' D2 R2
U' B' R' D2 R2 F'
F' R U' F' B' D2 R2
D2 R U' B' D2 R F'
F2 R U' D2 F' R2 B'
F2 R U' D2 F' B' R2
F2 R U' D2 B' F' R2
F' R U' B' D2 F' R2
F' R U' B' F' D2 R2
F2 R U' F' D2 R2 B'
F2 R U' F' D2 B' R2
F2 R U' F' B' D2 R2
R' U B U2 B2 D2 R2
F2 R U' B' D2 F' R2
F2 R U' B' F' D2 R2
F R U' D2 F' R2 B'
R' U B D2 F2 U2 R2
F R U' D2 F' B' R2
U' R U2 L2 F U2 F2
F R U' D2 B' F' R2
R' U B F L2 U2 B2
R' U B F' L2 U2 B2
R' U B F2 L2 U2 B2
F R U' F' D2 R2 B'
F R U' F' D2 B' R2
F R U' F' B' D2 R2
R U B L2 U2 F' B2
R U B L2 U2 B2 F'
F R U' B' D2 F' R2
F R U' B' F' D2 R2
R' U B' L2 B2 U2 B2
R' U B2 L2 U2 F B
R' U B2 L2 U2 B F
F' R D F2 U' F B'
F' R D F2 U' B' F
U' R D B' D F' R2
F2 R D F2 U' F B'
F2 R D F2 U' B' F
F R D F2 U' F B'
F R D F2 U' B' F
R U B2 L2 U2 F' B
R U B2 L2 U2 B F'
U' R D' F' D' R2 B'
U' R D' F' D' B' R2
U2 R D' B2 U F' B
U2 R D' B2 U B F'
D2 R D2 U' R F' B'
D2 R D2 U' R B' F'
D2 R D2 U' B' R F'
U' R D2 R2 B' D2 F2
F' R D2 U' F' R2 B'
F' R D2 U' F' B' R2
F' R D2 U' B' F' R2
U' R D2 F R2 F2 B'
U' R D2 F R2 B' F2
U' R D2 F B' R2 F2
U' R D2 F' R B' R
U' R D2 F' R2 D B'
U' R D2 F' R2 D' B'
U' R D2 F' R2 D2 B'
U' R D2 F' R2 B' D
U' R D2 F' R2 B' D'
U' R D2 F' R2 B' D2
U2 R D2 U F' R2 B'
U2 R D2 U F' B' R2
U' R D2 F' B R2 B2
U' R D2 F' B' R2 D
U' R D2 F' B' R2 D'
U' R D2 F' B' R2 D2
U2 R D2 U B' F' R2
U' R D2 F2 R2 F B'
U' R D2 F2 R2 B' F
F2 R D2 U' F' R2 B'
F2 R D2 U' F' B' R2
F2 R D2 U' B' F' R2
U' R D2 F2 B' R2 F
U' R D2 B F' R2 B2
U' R D2 B' F R2 F2
U' R D2 B' F' R2 D
U' R D2 B' F' R2 D'
U' R D2 B' F' R2 D2
U' R D2 B' F2 R2 F
F R D2 U' F' R2 B'
F R D2 U' F' B' R2
F R D2 U' B' F' R2
R' U' L2 F B U2 L2
R' U' L2 B U2 L2 B'
R' U' L2 B F U2 L2
U' R F' R D2 R2 B'
U' R F' R D2 B' R2
U' R F' R B' D2 R2
U' R F' R' D2 R2 B'
U' R F' R' D2 B' R2
U' R F' R' B' D2 R2
U' R F' R2 D2 R2 B'
U' R F' R2 D2 B' R2
U' R F' R2 B' D2 R2
U' R F' U2 L2 F U2
R U' L2 U2 L2 F' B'
R U' L2 U2 L2 B' F'
U' R F' D B' D R2
U' R F' D2 R B' R
U' R F' D2 R2 D B'
U' R F' D2 R2 D' B'
U' R F' D2 R2 D2 B'
U' R F' D2 R2 B' D
U' R F' D2 R2 B' D'
U' R F' D2 R2 B' D2
U' R F' D2 B R2 B2
U' R F' D2 B' R2 D
U' R F' D2 B' R2 D'
U' R F' D2 B' R2 D2
U' R F' B' R D2 R2
R U' L2 F U2 L2 F2
R U' L2 F U2 F2 L2
U' R F' B' R' D2 R2
U' R F' B' R2 D2 R2
U' R F' B' U2 L2 U2
U' R F' B' D2 R2 D
U' R F' B' D2 R2 D'
U' R F' B' D2 R2 D2
U' R F' B2 D2 B R2
U' R F2 D2 R2 F B'
U' R F2 D2 R2 B' F
U' R F2 D2 F R2 B'
U' R F2 D2 F B' R2
U' R F2 D2 B' R2 F
U' R F2 D2 B' F R2
U' R F2 B' D2 R2 F
U' R F2 B' D2 F R2
U' R B D2 F' R2 B
R' U' R2 D2 F' R2 B'
R' U' R2 D2 F' B' R2
R' U' R2 D2 B' F' R2
R' U' R2 F' D2 R2 B'
R' U' R2 F' D2 B' R2
R' U' R2 F' B' D2 R2
R' U' R2 B' D2 F' R2
R' U' R2 B' F' D2 R2
U' R B' R2 D2 R2 F'
U' R B' U2 L2 U2 F'
U' R B' D' F' D' R2
U' R B' D2 F R2 F2
U' R B' D2 F' R2 D
U' R B' D2 F' R2 D'
U' R B' D2 F' R2 D2
U' R B' D2 F2 R2 F
R U' R2 D2 R2 F' B'
R U' R2 D2 R2 B' F'
U' R B' F' R D2 R2
U' R B' F' R' D2 R2
U' R B' F' R2 D2 R2
U' R B' F' U2 L2 U2
U' R B' F' D2 R2 D
U' R B' F' D2 R2 D'
U' R B' F' D2 R2 D2
U' R B' F2 D2 R2 F
U' R B' F2 D2 F R2
R U' R2 B' D2 R2 F2
R U' R2 B' D2 F2 R2
U' R B2 D2 F' B R2
U' R B2 D2 B F' R2
U' R B2 F' D2 B R2
R U' D B' D F' R2
R' U' D2 R B' R F'
R' U' D2 R2 D F' B'
R' U' D2 R2 D B' F'
R' U' D2 R2 D' F' B'
R' U' D2 R2 D' B' F'
R' U' D2 R2 D2 F' B'
R' U' D2 R2 D2 B' F'
R' U' D2 R2 F' D B'
R' U' D2 R2 F' D' B'
R' U' D2 R2 F' D2 B'
R' U' D2 R2 F' B' D
R' U' D2 R2 F' B' D'
R' U' D2 R2 F' B' D2
R' U' D2 R2 B' D F'
R' U' D2 R2 B' D' F'
R' U' D2 R2 B' D2 F'
R' U' D2 R2 B' F' D
R' U' D2 R2 B' F' D'
R' U' D2 R2 B' F' D2
R' U' D2 F R2 F' B'
R' U' D2 F R2 B' F'
R' U' D2 F' R2 F' B'
R' U' D2 F' R2 B' F'
R' U' D2 F2 R2 F' B'
R' U' D2 F2 R2 B' F'
R' U' D2 B' R2 D2 F2
R U' D' F' D' R2 B'
R U' D' F' D' B' R2
R U' D2 R2 B' D2 F2
R U' D2 F R2 F2 B'
R U' D2 F R2 B' F2
R U' D2 F B' R2 F2
R U' D2 F' R B' R
R U' D2 F' R2 D B'
R U' D2 F' R2 D' B'
R U' D2 F' R2 D2 B'
R U' D2 F' R2 B' D
R U' D2 F' R2 B' D'
R U' D2 F' R2 B' D2
R U' D2 F' B R2 B2
R U' D2 F' B' R2 D
R U' D2 F' B' R2 D'
R U' D2 F' B' R2 D2
R' U' F D2 R2 F' B'
R' U' F D2 R2 B' F'
R U' D2 F2 R2 F B'
R U' D2 F2 R2 B' F
R U' D2 F2 B' R2 F
R U' D2 B F' R2 B2
R' U' F B' D2 R2 F2
R' U' F B' D2 F2 R2
R U' D2 B' F R2 F2
R U' D2 B' F' R2 D
R U' D2 B' F' R2 D'
R U' D2 B' F' R2 D2
R U' D2 B' F2 R2 F
U' R' L2 F B U2 L2
U' R' L2 B U2 L2 B'
U' R' L2 B F U2 L2
R' U' F' D2 R2 F' B'
R' U' F' D2 R2 B' F'
R' U' F' B' D2 R2 F2
R' U' F' B' D2 F2 R2
F' R' U L2 F B U2
F' R' U L2 B F U2
F2 R' U L2 F B U2
F2 R' U L2 B F U2
R U' F' R D2 R2 B'
R U' F' R D2 B' R2
R U' F' R B' D2 R2
R U' F' R' D2 R2 B'
R U' F' R' D2 B' R2
R U' F' R' B' D2 R2
U R' L2 B R F U2
R U' F' R2 D2 R2 B'
R U' F' R2 D2 B' R2
R U' F' R2 B' D2 R2
F' R' U B L2 U2 B2
U2 R' U D2 R2 F' B'
U2 R' U D2 R2 B' F'
R U' F' U2 L2 F U2
F R' U L2 F B U2
F R' U L2 B F U2
R U' F' D B' D R2
R' U' F2 D2 R2 F' B'
R' U' F2 D2 R2 B' F'
F2 R' U B L2 U2 B2
R U' F' D2 R B' R
R U' F' D2 R2 D B'
R U' F' D2 R2 D' B'
R U' F' D2 R2 D2 B'
R U' F' D2 R2 B' D
R U' F' D2 R2 B' D'
R U' F' D2 R2 B' D2
R U' F' D2 B R2 B2
R U' F' D2 B' R2 D
R U' F' D2 B' R2 D'
R U' F' D2 B' R2 D2
R' U' F2 B' D2 R2 F2
R' U' F2 B' D2 F2 R2
U2 R' U B' D2 R2 F2
U2 R' U B' D2 F2 R2
R U' F' B' R D2 R2
R U' F' B' R' D2 R2
R U' F' B' R2 D2 R2
R U' F' B' U2 L2 U2
R U' F' B' D2 R2 D
R U' F' B' D2 R2 D'
R U' F' B' D2 R2 D2
R U' F' B2 D2 B R2
R' U' B L2 U2 L2 B2
R' U' B L2 U2 B2 L2
U2 R' U' L2 F B U2
U2 R' U' L2 B F U2
F' R' U' D2 R2 F' B'
F' R' U' D2 R2 B' F'
F R' U B L2 U2 B2
F2 R' U' D2 R2 F' B'
F2 R' U' D2 R2 B' F'
F' R' U' B' D2 R2 F2
F' R' U' B' D2 F2 R2
U2 R' U' B L2 U2 B2
R U' F2 D2 R2 F B'
R U' F2 D2 R2 B' F
R U' F2 D2 F R2 B'
R U' F2 D2 F B' R2
R U' F2 D2 B' R2 F
U' R' U2 L2 F B U2
R U' F2 D2 B' F R2
F2 R' U' B' D2 R2 F2
F2 R' U' B' D2 F2 R2
U' R' U2 L2 B F U2
R U' F2 B' D2 R2 F
R U' F2 B' D2 F R2
F R' U' D2 R2 F' B'
F R' U' D2 R2 B' F'
R' U' B' R D2 R2 F2
R' U' B' R D2 F2 R2
R' U' B' R' D2 R2 F2
R' U' B' R' D2 F2 R2
R' U' B' R2 D2 R2 F2
R' U' B' R2 D2 F2 R2
F R' U' B' D2 R2 F2
F R' U' B' D2 F2 R2
U' R' U2 B L2 U2 B2
R' U' B' U2 L2 B2 U2
R' U' B' U2 B2 L2 U2
R' U' B' D2 R' F2 R'
R' U' B' D2 R2 F2 D
R' U' B' D2 R2 F2 D'
R' U' B' D2 R2 F2 D2
R' U' B' D2 F R2 F
R' U' B' D2 F2 R2 D
R' U' B' D2 F2 R2 D'
R' U' B' D2 F2 R2 D2
R' U' B' F D2 R2 F2
R' U' B' F D2 F2 R2
R U' B D2 F' R2 B
R' U' B' F' D2 R2 F2
R' U' B' F' D2 F2 R2
R' U' B' F2 D2 R2 F2
R' U' B' F2 D2 F2 R2
R U' B' R2 D2 R2 F'
R U' B' U2 L2 U2 F'
R U' B' D' F' D' R2
R U' B' D2 F R2 F2
R U' B' D2 F' R2 D
R U' B' D2 F' R2 D'
R U' B' D2 F' R2 D2
R U' B' D2 F2 R2 F
R U' B' F' R D2 R2
R U' B' F' R' D2 R2
R U' B' F' R2 D2 R2
R U' B' F' U2 L2 U2
R U' B' F' D2 R2 D
R U' B' F' D2 R2 D'
R U' B' F' D2 R2 D2
R U' B' F2 D2 R2 F
R U' B' F2 D2 F R2
R U' B2 D2 F' B R2
R U' B2 D2 B F' R2
U' R' D2 R B' R F'
R U' B2 F' D2 B R2
U' R' D2 R2 D F' B'
U' R' D2 R2 D B' F'
U' R' D2 R2 D' F' B'
U' R' D2 R2 D' B' F'
U' R' D2 R2 D2 F' B'
U' R' D2 R2 D2 B' F'
U' R' D2 R2 F' D B'
U' R' D2 R2 F' D' B'
U' R' D2 R2 F' D2 B'
U' R' D2 R2 F' B' D
U' R' D2 R2 F' B' D'
U' R' D2 R2 F' B' D2
U' R' D2 R2 B' D F'
U' R' D2 R2 B' D' F'
U' R' D2 R2 B' D2 F'
U' R' D2 R2 B' F' D
U' R' D2 R2 B' F' D'
U' R' D2 R2 B' F' D2
F' R' D2 U' R2 F' B'
F' R' D2 U' R2 B' F'
U' R' D2 F R2 F' B'
U' R' D2 F R2 B' F'
U' R' D2 F' R2 F' B'
U' R' D2 F' R2 B' F'
U' R' D2 F2 R2 F' B'
U' R' D2 F2 R2 B' F'
U2 R' D2 U R2 F' B'
U2 R' D2 U R2 B' F'
F2 R' D2 U' R2 F' B'
F2 R' D2 U' R2 B' F'
U' R' D2 B' R2 D2 F2
F R' D2 U' R2 F' B'
F R' D2 U' R2 B' F'
U' R' F D2 R2 F' B'
U' R' F D2 R2 B' F'
U' R' F B' D2 R2 F2
U' R' F B' D2 F2 R2
U' R' F' D2 R2 F' B'
U' R' F' D2 R2 B' F'
U' R' F' B' D2 R2 F2
U' R' F' B' D2 F2 R2
U' R' F2 D2 R2 F' B'
U' R' F2 D2 R2 B' F'
U' R' F2 B' D2 R2 F2
U' R' F2 B' D2 F2 R2
U' R' B L2 U2 L2 B2
U' R' B L2 U2 B2 L2
U R' B L2 R U2 B2
U R' B R L2 U2 B2
U' R' B' R D2 R2 F2
U' R' B' R D2 F2 R2
U' R' B' R' D2 R2 F2
U' R' B' R' D2 F2 R2
U' R' B' R2 D2 R2 F2
U' R' B' R2 D2 F2 R2
U' R' B' U2 L2 B2 U2
U' R' B' U2 B2 L2 U2
U' R' B' D2 R' F2 R'
U' R' B' D2 R2 F2 D
U' R' B' D2 R2 F2 D'
U' R' B' D2 R2 F2 D2
U' R' B' D2 F R2 F
U' R' B' D2 F2 R2 D
U' R' B' D2 F2 R2 D'
U' R' B' D2 F2 R2 D2
U' R' B' F D2 R2 F2
U' R' B' F D2 F2 R2
U' R' B' F' D2 R2 F2
U' R' B' F' D2 F2 R2
U' R' B' F2 D2 R2 F2
U' R' B' F2 D2 F2 R2
U R' B' D2 F2 L' R2
U R' B' D2 F2 R2 L'
R U2 D' B2 U F' B
R U2 D' B2 U B F'
U' R2 D2 R' F' R' B'
U' R2 D2 B' R' F' R'
R2 D R' F2 U' F B'
R2 D R' F2 U' B' F
R' D R2 F2 U' F B'
R' D R2 F2 U' B' F
U' R2 B' R D2 R2 F'
U' R2 B' R' D2 F' R2
U' R2 B' R' F' D2 R2
U' R2 B' D2 R' F' R'
R D U' B' D F' R2
R' D F2 R2 U' F' B'
R' D F2 R2 U' B' F'
R' D F2 U B U2 B2
R' D F2 U' B' D2 F2
R2 D F2 R' U' F' B'
R2 D F2 R' U' B' F'
R D F2 R U' F B'
R D F2 R U' B' F
R D F2 R' U' F B'
R D F2 R' U' B' F
R D F2 R2 U' F B'
R D F2 R2 U' B' F
R D F2 U' D F B'
R D F2 U' D B' F
R D F2 U' D' F B'
R D F2 U' D' B' F
R D F2 U' D2 F B'
R D F2 U' D2 B' F
R D F2 U' F D B'
R D F2 U' F D' B'
R D F2 U' F D2 B'
R D F2 U' F B' D
R D F2 U' F B' D'
R D F2 U' F B' D2
R D F2 U' B' D F
R D F2 U' B' D' F
R D F2 U' B' D2 F
R D F2 U' B' F D
R D F2 U' B' F D'
R D F2 U' B' F D2
R D F2 D U' F B'
R D F2 D U' B' F
R D F2 D' U' F B'
R D F2 D' U' B' F
R D F2 D2 U' F B'
R D F2 D2 U' B' F
U' D B' U L F2 U'
U' D B' U F2 L U'
D2 U' L' R2 F L B'
D2 U' L' F L R2 B'
D2 U' L' F L B' R2
D2 U' L' F R2 L B'
D2 U' R D2 R F' B'
D2 U' R D2 R B' F'
D2 U' R D2 B' R F'
D2 U' R B' D2 R F'
R D' U' F' D' R2 B'
R D' U' F' D' B' R2
L2 D' F U' L' U' L
D2 U' R2 L' F L B'
R D' U2 B2 U F' B
R D' U2 B2 U B F'
D2 U' R2 B' L' F L
F' U' R D2 F' R2 B'
F' U' R D2 F' B' R2
F' U' R D2 B' F' R2
F' U' R F' D2 R2 B'
F' U' R F' D2 B' R2
F' U' R F' B' D2 R2
F2 U' R D2 F' R2 B'
F2 U' R D2 F' B' R2
F2 U' R D2 B' F' R2
F' U' R B' D2 F' R2
F' U' R B' F' D2 R2
F2 U' R F' D2 R2 B'
F2 U' R F' D2 B' R2
F2 U' R F' B' D2 R2
F2 U' R B' D2 F' R2
F2 U' R B' F' D2 R2
F' U' R' D2 R2 F' B'
F' U' R' D2 R2 B' F'
F2 U' R' D2 R2 F' B'
F2 U' R' D2 R2 B' F'
F' U' R' B' D2 R2 F2
F' U' R' B' D2 F2 R2
F U' R D2 F' R2 B'
F U' R D2 F' B' R2
F U' R D2 B' F' R2
F U' R F' D2 R2 B'
F U' R F' D2 B' R2
F U' R F' B' D2 R2
F2 U' R' B' D2 R2 F2
F2 U' R' B' D2 F2 R2
F U' R B' D2 F' R2
F U' R B' F' D2 R2
F U' R' D2 R2 F' B'
F U' R' D2 R2 B' F'
F U' R' B' D2 R2 F2
F U' R' B' D2 F2 R2
D2 U' B' L' R2 F L
D2 U' B' L' F L R2
D2 U' B' L' F R2 L
D2 U' B' R D2 R F'
D2 U' B' R2 L' F L
D U' B' U L F2 U'
D U' B' U F2 L U'
R' D2 R U' R F' B'
R' D2 R U' R B' F'
R' D2 R U' B' R F'
U' D2 L' R2 F L B'
U' D2 L' F L R2 B'
U' D2 L' F L B' R2
U' D2 L' F R2 L B'
R2 D2 R' U' F' R' B'
U' D2 R D2 R F' B'
U' D2 R D2 R B' F'
U' D2 R D2 B' R F'
F' U' B' R D2 F' R2
F' U' B' R F' D2 R2
F' U' B' R' D2 R2 F'
F2 U' B' R D2 F' R2
F2 U' B' R F' D2 R2
U' D2 R B' D2 R F'
F2 U' B' R' D2 R2 F'
R' D2 U B U2 R2 B2
R' D2 U B U2 B2 R2
R' D2 U' R B' R F'
R' D2 U' R2 D F' B'
R' D2 U' R2 D B' F'
R' D2 U' R2 D' F' B'
R' D2 U' R2 D' B' F'
R' D2 U' R2 D2 F' B'
R' D2 U' R2 D2 B' F'
R' D2 U' R2 F' D B'
R' D2 U' R2 F' D' B'
R' D2 U' R2 F' D2 B'
R' D2 U' R2 F' B' D
R' D2 U' R2 F' B' D'
R' D2 U' R2 F' B' D2
R' D2 U' R2 B' D F'
R' D2 U' R2 B' D' F'
R' D2 U' R2 B' D2 F'
R' D2 U' R2 B' F' D
R' D2 U' R2 B' F' D'
R' D2 U' R2 B' F' D2
R' D2 U' F R2 F' B'
R' D2 U' F R2 B' F'
R' D2 U' F' R2 F' B'
R' D2 U' F' R2 B' F'
R' D2 U' F2 R2 F' B'
R' D2 U' F2 R2 B' F'
F U' B' R D2 F' R2
F U' B' R F' D2 R2
U' D2 R2 L' F L B'
F U' B' R' D2 R2 F'
R' D2 U' B' R2 D2 F2
U' D2 R2 B' L' F L
R' D2 F U' R2 F' B'
R' D2 F U' R2 B' F'
R D2 U' R2 B' D2 F2
R D2 U' F R2 F2 B'
R D2 U' F R2 B' F2
R D2 U' F B' R2 F2
R D2 U' F' R B' R
R D2 U' F' R2 D B'
R D2 U' F' R2 D' B'
R D2 U' F' R2 D2 B'
R D2 U' F' R2 B' D
R D2 U' F' R2 B' D'
R D2 U' F' R2 B' D2
R D2 U' F' B R2 B2
R D2 U' F' B' R2 D
R D2 U' F' B' R2 D'
R D2 U' F' B' R2 D2
R D2 U' F2 R2 F B'
R D2 U' F2 R2 B' F
R D2 U' F2 B' R2 F
R D2 U' B F' R2 B2
R D2 U' B' F R2 F2
R D2 U' B' F' R2 D
R D2 U' B' F' R2 D'
R D2 U' B' F' R2 D2
R D2 U' B' F2 R2 F
R' D2 F' U' R2 F' B'
R' D2 F' U' R2 B' F'
R D2 F U' R2 F2 B'
R D2 F U' R2 B' F2
R D2 F U' F2 R2 B'
R D2 F U' F2 B' R2
R' D2 F2 U' R2 F' B'
R' D2 F2 U' R2 B' F'
R D2 F U' B' R2 F2
R D2 F U' B' F2 R2
U' D2 B' L' R2 F L
U' D2 B' L' F L R2
U' D2 B' L' F R2 L
U' D2 B' R D2 R F'
U' D2 B' R2 L' F L
R D2 F2 U' R2 F B'
R D2 F2 U' R2 B' F
R D2 F2 U' F R2 B'
R D2 F2 U' F B' R2
R D2 F2 U' B' R2 F
R D2 F2 U' B' F R2
U' F R D2 F' R2 B'
U' F R D2 F' B' R2
U' F R D2 B' F' R2
U' F R F' D2 R2 B'
U' F R F' D2 B' R2
U' F R F' B' D2 R2
U' F R B' D2 F' R2
U' F R B' F' D2 R2
U' F R' D2 R2 F' B'
U' F R' D2 R2 B' F'
U' F R' B' D2 R2 F2
U' F R' B' D2 F2 R2
L2 F R' B U' B' U'
R' F U L2 F B U2
R' F U L2 B F U2
R' F U B L2 U2 B2
R' F U' D2 R2 F' B'
R' F U' D2 R2 B' F'
R' F U' B' D2 R2 F2
R' F U' B' D2 F2 R2
R F U L2 F U2 F
R F U' F2 D2 R2 B'
R F U' F2 D2 B' R2
R F U' F2 B' D2 R2
R F U' B' F2 D2 R2
R' F D2 U' R2 F' B'
R' F D2 U' R2 B' F'
U' F B' R D2 F' R2
U' F B' R F' D2 R2
U' F B' R' D2 R2 F'
U' F' R D2 F' R2 B'
U' F' R D2 F' B' R2
U' F' R D2 B' F' R2
U' F' R F' D2 R2 B'
U' F' R F' D2 B' R2
U' F' R F' B' D2 R2
U' F' R B' D2 F' R2
U' F' R B' F' D2 R2
U' F' R' D2 R2 F' B'
U' F' R' D2 R2 B' F'
U' F' R' B' D2 R2 F2
U' F' R' B' D2 F2 R2
R' F' U L2 F B U2
R' F' U L2 B F U2
R' F' U B L2 U2 B2
R' F' U' D2 R2 F' B'
R' F' U' D2 R2 B' F'
R' F' U' B' D2 R2 F2
R' F' U' B' D2 F2 R2
D' F' U2 R B2 U B
R' F' D2 U' R2 F' B'
R' F' D2 U' R2 B' F'
R F' D F2 U' F2 B'
R F' D F2 U' B' F2
U' F' B' R D2 F' R2
U' F' B' R F' D2 R2
U' F' B' R' D2 R2 F'
L' F2 L U' R F' B'
L' F2 L U' R B' F'
L' F2 L U' B' R F'
U' F2 R D2 F' R2 B'
U' F2 R D2 F' B' R2
U' F2 R D2 B' F' R2
U' F2 R F' D2 R2 B'
U' F2 R F' D2 B' R2
U' F2 R F' B' D2 R2
U' F2 R B' D2 F' R2
U' F2 R B' F' D2 R2
U' F2 R' D2 R2 F' B'
U' F2 R' D2 R2 B' F'
U' F2 R' B' D2 R2 F2
U' F2 R' B' D2 F2 R2
R' F2 U L2 F B U2
R' F2 U L2 B F U2
R' F2 U B L2 U2 B2
R' F2 U' D2 R2 F' B'
R' F2 U' D2 R2 B' F'
R' F2 U' B' D2 R2 F2
R' F2 U' B' D2 F2 R2
R F2 U L2 F B' U2
B' D2 L' R2 F D' L2
R F2 U L2 B' F U2
D F2 U' B' U L U'
R F2 U' D2 R2 F B'
R F2 U' D2 R2 B' F
R F2 U' D2 F R2 B'
R F2 U' D2 F B' R2
R F2 U' D2 B' R2 F
R F2 U' D2 B' F R2
