R' U' F B U' B2
R' U' B F U' B2
U' R' F B U' B2
U' R' B F U' B2
U' D F U' B' L
U' D' F U' B' L'
D' U' F U' B' L'
D U' F U' B' L
F' U2 D R2 B' L
F' U2 D B' L R2
F' U2 D B' R2 L
U' F R' B U' B2
U' F U' D B' L
U' F D U' B' L
F' D U2 R2 B' L
F' D U2 B' L R2
F' D U2 B' R2 L
F' D B' L R2 F'
F' D B' R2 L F'
F' D B' R2 F' L
F' D' L2 F U2 L'
L D F L' U2 B' L
U' D R F U' B' L
U' D R' F U' B' L
U' D R2 F U' B' L
U' D F R U' B' L
U' D F R' U' B' L
U' D F R2 U' B' L
U' D F U' B' L D
U' D F U' B' L D'
U' D F U' B' L D2
U' D F U' B' D L
U' D F U' B' D' L
U' D F U' B' D2 L
U' D F B U' B2 L
U2 D F U' F' B' L
U2 D F U' B' L F'
U2 D F U' B' F' L
U' D B F U' B2 L
U2 D B' U F U' L
R' D' U' F B U' B2
R' D' U' B F U' B2
D' U' R F U' B' L'
U' D' R F U' B' L'
U' D' R' F U' B' L'
D' U' R' F U' B' L'
L2 D' F U B' U L'
D U' R F U' B' L
D' U' R2 F U' B' L'
U' D' R2 F U' B' L'
D U' R' F U' B' L
D' U' F R U' B' L'
U' D' F R U' B' L'
U' D' F R' U' B' L'
D' U' F R' U' B' L'
D' U' F R2 U' B' L'
U' D' F R2 U' B' L'
D' U' F U' D B' L'
U' D' F U' D B' L'
D' U' F U' D' B' L'
U' D' F U' D' B' L'
D' U' F U' D2 B' L'
U' D' F U' D2 B' L'
D' U' F U' B L' B2
U' D' F U' B L' B2
D' U' F U' B' L' D
D' U' F U' B' L' D'
D' U' F U' B' L' D2
U' D' F U' B' L' D
U' D' F U' B' L' D'
U' D' F U' B' L' D2
D' U' F U' B' D L'
D' U' F U' B' D' L'
D' U' F U' B' D2 L'
U' D' F U' B' D L'
U' D' F U' B' D' L'
U' D' F U' B' D2 L'
D' U' F U' B2 L' B
U' D' F U' B2 L' B
D' U' F D U' B' L'
U' D' F D U' B' L'
D2 U' F U' D' B' L
D' U' F D' U' B' L'
U' D' F D' U' B' L'
D' U' F D2 U' B' L'
U' D' F D2 U' B' L'
D' U' F B U' L' B2
U' D' F B U' L' B2
D U' R2 F U' B' L
D' U' F B U' B2 L'
U' D' F B U' B2 L'
D2 U' F D' U' B' L
U' D' F B2 U' L' B
U' D' F B2 U' B L'
D' U' F B2 U' L' B
D' U' F B2 U' B L'
U2 D' F U' B' L' F'
D U' F R U' B' L
D U' F R' U' B' L
D U' F R2 U' B' L
F' U' R' F2 B U' B2
F' U' R' B F2 U' B2
D U' F U' B' L D
D U' F U' B' L D'
D U' F U' B' L D2
D U' F U' B' D L
D U' F U' B' D' L
D U' F U' B' D2 L
D U' F B U' B2 L
F U' R' B U' R B2
F U' R' B U' B2 R
F2 U' D F' U' B' L
U' D' B F U' L' B2
U' D' B F U' B2 L'
D' U' B F U' L' B2
D' U' B F U' B2 L'
D U' B F U' B2 L
U2 D' B' U F U' L'
D' U' B2 F U' L' B
U' D' B2 F U' L' B
D' U' B2 F U' B L'
U' D' B2 F U' B L'
F2 U' F' R' B U' B2
F2 U' F' U' D B' L
F2 U' F' D U' B' L
F' U' F2 R' B U' B2
F' U' F2 U' D B' L
F' U' F2 D U' B' L
R' D2 U' F B U' B2
R' D2 U' B F U' B2
U' D2 F U' D' B' L
D' U2 F U' B' L' F'
U' D2 F D' U' B' L
D U2 F U' F' B' L
D U2 F U' B' L F'
D U2 F U' B' F' L
F' U2 R' B' D L2 R2
F' U2 R' B' D R2 L2
F U2 R F' U F B'
F U2 R F' U B' F
D' U2 B' U F U' L'
F' U2 D R B' L R
F' U2 D R B' R L
F' U2 D R2 B' L D
F' U2 D R2 B' L D'
F' U2 D R2 B' L D2
F' U2 D R2 B' D L
F' U2 D R2 B' D' L
F' U2 D R2 B' D2 L
D U2 B' U F U' L
F' U2 D B' L R2 D
F' U2 D B' L R2 D'
F' U2 D B' L R2 D2
F' U2 D B' R2 L D
F' U2 D B' R2 L D'
F' U2 D B' R2 L D2
F' U2 D B' R2 D L
F' U2 D B' R2 D' L
F' U2 D B' R2 D2 L
U' F R U2 F' U B'
L2 F R U F' B' U
L2 F R U B' F' U
U' F R' U' B' D L2
U' F R' D B U' B2
U' F R' D' B U' B2
U' F R' D2 B U' B2
U' F R' B R U' B2
U' F R' B R' U' B2
U' F R' B R2 U' B2
U' F R' B U' B2 D
U' F R' B U' B2 D'
U' F R' B U' B2 D2
U' F R' B D' R2 U'
U' F R2 U' B L B2
U' F R2 B2 U' B L
L2 F U D B' U L
U' F U' D B' L D
U' F U' D B' L D'
U' F U' D B' L D2
U' F U' D B' D L
U' F U' D B' D' L
U' F U' D B' D2 L
U2 F U' D F' B' L
U2 F U' D B' L F'
U2 F U' D B' F' L
U2 F U' F' D B' L
U' F D R U' B' L
U' F D R' U' B' L
U' F D R2 U' B' L
U' F D U' B' L D
U' F D U' B' L D'
U' F D U' B' L D2
U' F D U' B' D L
U' F D U' B' D' L
U' F D U' B' D2 L
U' F D B U' B2 L
L2 F D U B' U L
U2 F D U' F' B' L
U2 F D U' B' L F'
U2 F D U' B' F' L
R F U2 F2 U F2 B'
R F U2 F2 U B' F2
F' D R U2 R B' L
F' D R U2 B' L R
F' D R U2 B' R L
B D L2 B' U F L
F' D R' U2 R' B' L
R' F B L2 U' F B2
R' F B L2 U' B2 F
U' F B R' B U' B
R' F B U B' U2 B'
U' F B' R' B U' B'
F2 D U' F' U' B' L
F' D U2 R B' L R
F' D U2 R B' R L
F' D U2 R2 B' L D
F' D U2 R2 B' L D'
F' D U2 R2 B' L D2
F' D U2 R2 B' D L
F' D U2 R2 B' D' L
F' D U2 R2 B' D2 L
F' D U2 B' L R2 D
F' D U2 B' L R2 D'
F' D U2 B' L R2 D2
F' D U2 B' R2 L D
F' D U2 B' R2 L D'
F' D U2 B' R2 L D2
F' D U2 B' R2 D L
F' D U2 B' R2 D' L
F' D U2 B' R2 D2 L
F' D F U2 R2 B' L
F' D F U2 B' L R2
F' D F U2 B' R2 L
F' D F B' L R2 F'
F' D F B' R2 L F'
F' D F B' R2 F' L
F' D F' U2 R2 B' L
D' F' R U' F2 U' B'
F' D F' U2 B' L R2
F' D F' U2 B' R2 L
D' F' R U2 D R2 B'
D' F' R U2 D B' R2
D' F' R U2 B' D R2
D' F' R D U2 R2 B'
D' F' R D U2 B' R2
D' F' R D' L2 F U2
F' D F' B' L R2 F'
F' D F' B' R2 L F'
F' D F' B' R2 F' L
F' D F2 U2 R2 B' L
F' D F2 U2 B' L R2
F' D F2 U2 B' R2 L
U' F' R' F2 B U' B2
F' D F2 B' L R2 F'
U' F' R' B F2 U' B2
F' D F2 B' R2 L F'
F' D F2 B' R2 F' L
F' D B' L R2 D F'
F' D B' L R2 D' F'
F' D B' L R2 D2 F'
F' D B' L R2 F' D
F' D B' L R2 F' D'
F' D B' L R2 F' D2
F' D B' L F R2 F'
F' D B' L F' R2 F'
F' D B' L F2 R2 F'
F' D B' L' R2 F' L2
F' D B' R2 L D F'
F' D B' R2 L D' F'
F' D B' R2 L D2 F'
F' D B' R2 L F' D
F' D B' R2 L F' D'
F' D B' R2 L F' D2
F' D B' R2 L' F' L2
F' D B' R2 D L F'
F' D B' R2 D F' L
F' D B' R2 D' L F'
F' D B' R2 D' F' L
F' D B' R2 D2 L F'
F' D B' R2 D2 F' L
F' D B' R2 F L F2
F' D B' R2 F' L D
F' D B' R2 F' L D'
F' D B' R2 F' L D2
F' D B' R2 F' D L
F' D B' R2 F' D' L
F' D B' R2 F' D2 L
F' D B' F L R2 F'
F' D B' F R2 L F'
F' D B' F R2 F' L
F' D B' F' L R2 F'
F' D B' F' R2 L F'
F' D B' F' R2 F' L
F' D B' F2 L R2 F'
F' D B' F2 R2 L F'
F' D B' F2 R2 F' L
U' F' U' D R2 B' L
U' F' U' D B' L R2
U' F' U' D B' R2 L
R' F' U' F2 B U' B2
R' F' U' B F2 U' B2
D' F' U' F2 U' B' L'
U F' U D R2 B' L
U F' U D B' L R2
U F' U D B' R2 L
R' F' U2 B' D L2 R2
R' F' U2 B' D R2 L2
D F' U' F2 U' B' L
D' F' D R U2 R B'
D' F' D R U2 B' R
U' F' D U' R2 B' L
U' F' D U' B' L R2
U' F' D U' B' R2 L
F' D' L2 R F U2 L'
F' D' L2 R' F U2 L'
F' D' L2 R2 F U2 L'
D' F' D' L2 R F U2
U2 F' D R2 F B' L
U2 F' D R2 B' F L
D' F' D' R L2 F U2
D F' U2 B' L D R2
D F' U2 B' D L R2
D F' U2 B' D R2 L
F' D' L2 F R U2 L'
F' D' L2 F R' U2 L'
F' D' L2 F R2 U2 L'
F' D' L2 F U2 L' D
F' D' L2 F U2 L' D'
F' D' L2 F U2 L' D2
F' D' L2 F U2 D L'
F' D' L2 F U2 D' L'
F' D' L2 F U2 D2 L'
F' D' L2 F D U2 L'
F' D' L2 F D' U2 L'
F' D' L2 F D2 U2 L'
U2 F' D F R2 B' L
F' D' L2 F' R F2 U2
U2 F' D F B' L R2
U2 F' D F B' R2 L
U2 F' D B' R2 F L
U2 F' D B' F L R2
U2 F' D B' F R2 L
F' D' R L2 F U2 L'
R F' U2 F2 U' F2 B'
R F' U2 F2 U' B' F2
U F' D U R2 B' L
U F' D U B' L R2
U F' D U B' R2 L
F' D' R' L2 F U2 L'
F' D' R2 L2 F U2 L'
R' F' B' D L2 R2 F'
R' F' B' D R2 L2 F'
R' F' B' D R2 F' L2
D F' B' L D R2 F'
D F' B' D L R2 F'
D F' B' D R2 L F'
D F' B' D R2 F' L
F' D' F L2 F U2 L
F' D' F' L2 R F U2
F' D' F' R L2 F U2
F' D' F2 L2 F R U2
R' F2 U' F' B U' B2
R' F2 U' B F' U' B2
D F2 U' F' U' B' L
U' F2 D F' U' B' L
U' B R' F B U' B
U' B R' B F U' B
U' B D' R2 F U' L'
U' B D' F R2 U' L'
U B D L2 B' U L
U' B F R' B U' B
R' B F L2 U' F B2
R' B F L2 U' B2 F
R' B F U B' U2 B'
D B' L R2 D F' R
D B' L D R2 F' R
U' B' R' F B U' B'
U' B' R' B F U' B'
U2 B' R' U F B U'
U2 B' R' U B F U'
R' B' R2 F' D L2 R2
R' B' R2 F' D R2 L2
D B' R2 L D F' R
D B' R2 F' L D R2
D B' R2 F' D L R2
D B' R2 F' D R2 L
U2 B' U D' F U' L'
U2 B' D' U F U' L'
U' B' F R' B U' B'
R' B' F' D L2 R2 F'
R' B' F' D R2 L2 F'
R' B' F' D R2 F' L2
D B' F' L D R2 F'
D B' F' D L R2 F'
D B' F' D R2 L F'
D B' F' D R2 F' L
U' B2 D' F U' L' B
U' B2 D' F U' B L'
