D R2 D F2 L' B'
D2 R2 F2 D' L' R2 B'
D2 R2 F2 D' L' B' R2
D2 R2 F2 D' R2 L' B'
D R2 F2 D L' F2 B'
D R2 F2 D L' B' F2
L' D R2 D F2 B' L'
L' D R2 D B' F2 L'
L' D R2 B' D F2 L'
D R2 B D F2 L' B'
D R2 B' D F2 L' B'
D R2 B2 D F2 L' B'
F2 U B2 U2 D L B'
F2 U B2 D U2 L B'
B2 U' F R F U' L
B2 U' F2 U' D' L B'
B2 U' F2 D' U' L B'
B2 U2 L R D B R2
B2 U2 L R B D R2
B2 U2 L R' D R2 B
B2 U2 L D R B R
B2 U2 R L D B R2
B2 U2 R L B D R2
B2 U2 R D L B R2
R2 D2 F2 L' D' R2 B'
R2 D2 F2 L' D' B' R2
B2 U2 R' L D R2 B
R2 D2 F2 D' L' R2 B'
R2 D2 F2 D' L' B' R2
R2 D2 F2 D' R2 L' B'
B2 U2 R' D L R2 B
B2 U2 R' D R2 L B
B2 U2 D L R B R
B2 U2 D R L B R
L' D2 B2 U L F2 B
L' D2 B2 U L B F2
L' D2 B2 U F2 L B
B2 U2 D R2 D2 L B'
D F R2 D F2 L' B'
L F R' B2 U' F U'
B2 D L' U2 R2 B' L2
B2 D L' U2 B' L2 R2
B2 D L' U2 B' R2 L2
B2 D L' B' L2 R2 F'
B2 D L' B' R2 L2 F'
B2 D L' B' R2 F' L2
F2 D L2 U' B2 L B'
F2 D L2 B2 U' L B'
B2 D R U2 L R B
B2 D R U2 R L B
R' F B2 U' F R U'
B2 D U2 L R B R
B2 D U2 R L B R
B2 D U2 R2 D2 L B'
L F B2 U' F U' L
D F' R2 D F2 L' B'
B2 D' L F L U2 L'
B2 D' L2 U2 L B' L2
B D' L2 B U2 L B'
L' F2 U R' B2 U2 B
D F2 R2 D F2 L' B'
L' F2 U B2 U2 L B
L2 F2 U B2 U2 L B'
U F2 U R' F' B2 U2
U F2 U R' B2 F' U2
L F2 U F' R' B2 U2
L F2 U F' B2 U2 L
L F2 U B2 F' U2 L
R2 F2 D L2 U' L B'
B2 F U' F R U' L
R' B2 L D F U2 R2
R' B2 L D' L2 U2 B'
R' B2 L D' F L2 U2
R' B2 L F U' F U'
D2 B2 L' U F2 B' L2
D2 B2 L' U B' L2 F2
D2 B2 L' U B' F2 L2
R' B2 L' U' F2 U' B'
R' B2 L' U2 D R2 B'
R' B2 L' U2 D B' R2
L2 B2 L D B' R2 F'
R' B2 L' U2 B' D R2
R' B2 L' D U2 R2 B'
R' B2 L' D U2 B' R2
R' B2 L' D' L2 F U2
L2 B2 L B' D R2 F'
R' B2 U' F R F U'
L' B2 U' F2 U' L B
R' B2 U2 R D B R2
R' B2 U2 R B D R2
R' B2 U2 R' D R2 B
L' B2 U2 L D B R2
L' B2 U2 L B D R2
R' B2 U2 D R B R
L' B2 U2 D L B R2
L2 B2 U' F2 U' L B'
L2 B2 U2 L D R2 B'
L2 B2 U2 L D B' R2
L2 B2 U2 L B' D R2
R' B2 D L F U2 R2
R' B2 D L' U2 R2 B'
R' B2 D L' U2 B' R2
R' B2 D U2 R B R
L' B2 D U2 L B R2
R' B2 D' L F L U2
L' B2 D' L2 U2 L' B
L' B2 D' L2 U2 B L'
R2 B2 D R U2 R B
U B2 U2 D L R2 B'
U B2 U2 D L B' R2
U B2 U2 D R2 L B'
U2 B2 D' L2 U2 L' B'
U B2 D L B' R2 F'
U B2 D U2 L R2 B'
U B2 D U2 L B' R2
U B2 D U2 R2 L B'
L B2 D F U2 L R2
L B2 D F U2 R2 L
F B2 U' F R U' L
R' B2 F U' F R U'
L B2 D' L2 U2 B' L'
L B2 D' F L2 U2 L'
L B2 F U' F U' L
