L2 U B' R'
B2 L2 U B' R'
B' L2 U B' R'
B L2 U B' R'
L2 U R B' R'
L2 U R' B' R'
L2 U R2 B' R'
L2 U D B' R'
L2 U D' B' R'
L2 U D2 B' R'
L2 U B' R' D
L2 U B' R' D'
L2 U B' R' D2
L2 U B' D R'
L2 U B' D' R'
L2 U B' D2 R'
L2 D U B' R'
U' D F L' U2
L2 D' U B' R'
D U' F L' U2
L D' B' L U
L2 D2 U B' R'
L B' L U B'
U' D F L' D' U2
U' D F L' D2 U2
U' D F D L' U2
U' D F D' L' U2
U' D F D2 L' U2
L2 D' U R B' R'
L2 D' U R' B' R'
L2 D' U R2 B' R'
L2 D' U B' R' D
L2 D' U B' R' D'
L2 D' U B' R' D2
L2 D' U B' D R'
L2 D' U B' D' R'
L2 D' U B' D2 R'
D U' F L' U2 D
D U' F L' U2 D'
D U' F L' U2 D2
D U' F L' D U2
D U' F L' D' U2
D U' F L' D2 U2
L' D2 L' U B' R'
D U' F D L' U2
D U' F D' L' U2
D U' F D2 L' U2
L D' B' L U D
L D' B' L U D'
L D' B' L U D2
L D' B' L D U
L D' B' L D' U
L D' B' L D2 U
B2 U' D F L' U2
L D' B' D L U
L D' B' D' L U
B' U' D F L' U2
L D' B' D2 L U
B U' D F L' U2
L2 D2 U R B' R'
L2 D2 U R' B' R'
L2 D2 U R2 B' R'
L2 D2 U B' R' D
L2 D2 U B' R' D'
L2 D2 U B' R' D2
L2 D2 U B' D R'
L2 D2 U B' D' R'
L2 D2 U B' D2 R'
U' F L U B' U
U' F L' U' F U'
B2 D U' F L' U2
B' D U' F L' U2
B D U' F L' U2
U' F2 D F' U2 R
L' B L' U B' R'
L B L B2 U B
L2 B L' B' U B'
D' B L2 U R' B'
L2 B U B' R' B'
D' B U' F U2 R'
D' B U' F U2 R'
D B U' F L' U2
L' B' L' U B' R'
L B' L U D B'
L B' L U D' B'
L B' L U D2 B'
L B' L U B' D
L B' L U B' D'
L B' L U B' D2
L B' L D U B'
L B' L D' U B'
L B' L D2 U B'
L B' L' U' F U2
L2 B' L' B' U B
L B' U L B' L'
D' B' U' F L U2
D B' U' F L' U2
L' B2 L' U B' R'
L B2 L B U B2
L2 B2 L' B' U B2
L2 B2 U B' R' B2
D B2 U' F L' U2
U' L U L U B' R'
U' L U D' B' L U
D L U D2 R' B R'
D L U D2 B R' B
D' L U B D2 R' B
L2 R D R' U B' R'
F L U F' B' U F
U' L U B' L U B'
F L U B' F' U F
D L U' L' F L' U2
R' L D' R B' L U
D L U' F L' F U2
L2 R D' R' U B' R'
L R D' R' B' L U
R L D' R' B' L U
R' L D' B' L R U
R' L D' B' R L U
R2 L D' B' L U F2
L2 R D2 R' U B' R'
L R D2 R' B' U B2
R L D2 R' B' U B2
D L D' L B' L U
U' L D' U B' L U
F' L D' B' L2 U L'
B' L D' B' L U D
B' L D' B' L U D'
B' L D' B' L U D2
B' L D' B' L D U
B' L D' B' L D' U
B' L D' B' L D2 U
B' L D' B' D L U
B' L D' B' D' L U
B' L D' B' D2 L U
D L D' B' L B' U
B2 L D' B' L U D
B2 L D' B' L U D'
B2 L D' B' L U D2
B2 L D' B' L D U
B2 L D' B' L D' U
B2 L D' B' L D2 U
B2 L D' B' D L U
B2 L D' B' D' L U
B2 L D' B' D2 L U
B L D' B' L U D
B L D' B' L U D'
B L D' B' L U D2
B L D' B' L D U
B L D' B' L D' U
B L D' B' L D2 U
B L D' B' D L U
B L D' B' D' L U
B L D' B' D2 L U
D L D2 U R' B R'
D L D2 U B R' B
D L D2 B U R' B
R' L B' L R U B'
R2 L B' L R2 U B'
R' L B' R L U B'
R2 L B' R2 L U B'
F L F' B' L2 U B'
F L F' B' U' F U2
F2 L F2 B' L2 U B'
D' L B L U R' B'
F2 L F2 B' U' F U2
B' L B L B2 U B
B2 L B L B2 U B
B L B L B2 U B
D' L B U D2 R' B
D' L B D2 U R' B
B' L B' L U D B'
B' L B' L U D' B'
B' L B' L U D2 B'
B' L B' L U B' D
B' L B' L U B' D'
B' L B' L U B' D2
B' L B' L D U B'
B' L B' L D' U B'
B' L B' L D2 U B'
B2 L B' L U D B'
B2 L B' L U D' B'
B2 L B' L U D2 B'
B2 L B' L U B' D
B2 L B' L U B' D'
B2 L B' L U B' D2
B2 L B' L D U B'
B' L B' L' U' F U2
B2 L B' L D' U B'
B2 L B' L D2 U B'
B2 L B' L' U' F U2
B L B' L U D B'
B L B' L U D' B'
B L B' L U D2 B'
B L B' L U B' D
B L B' L U B' D'
B L B' L U B' D2
B L B' L D U B'
B L B' L D' U B'
B L B' L D2 U B'
B L B' L' U' F U2
D' L B' U' L U2 B'
L2 R' U B' R' D' F2
B' L B' U L B' L'
B2 L B' U L B' L'
B L B' U L B' L'
F2 L B' F2 L2 U B'
F2 L B' F2 U' F U2
F L B' F' L2 U B'
B' L B2 L B U B2
F L B' F' U' F U2
B2 L B2 L B U B2
B L B2 L B U B2
L2 R' D R U B' R'
L2 R' D' R U B' R'
L R' D' R B' L U
L R' D' B' L R U
L R' D' B' R L U
L2 R' D2 R U B' R'
U' L' U' R F R U'
U' L' U' R' F R U'
U' L' U' R2 F R U'
U' L' U' D F R U'
U' L' U' D' F R U'
U' L' U' D2 F R U'
U' L' U' F R U' D
U' L' U' F R U' D'
U' L' U' F R U' D2
U' L' U' F R D U'
U' L' U' F R D' U'
U' L' U' F R D2 U'
U' L' U' F D R U'
U' L' U' F D' R U'
U' L' U' F D2 R U'
D2 L' U2 R F' U' B
D' L' U2 R U' B R'
B' L' U2 R F U' B
B2 L' U2 R F U' B
B L' U2 R F U' B
B' L' U2 F R U' B
B2 L' U2 F R U' B
B L' U2 F R U' B
B' L' D L' U B' R'
B2 L' D L' U B' R'
B L' D L' U B' R'
U' L' D U' F R U'
B' L' D' L' U B' R'
B2 L' D' L' U B' R'
B L' D' L' U B' R'
U' L' D' U' F R U'
B' L' D2 L' U B' R'
L R' B' L R U B'
B2 L' D2 L' U B' R'
L R' B' R L U B'
B L' D2 L' U B' R'
U' L' D2 U' F R U'
U2 L' F L U F U2
L2 R2 U D' F2 B' R'
R2 L2 U D' F2 B' R'
L2 R2 U D' B' R' F2
L2 R2 U D' B' F2 R'
R2 L2 U D' B' R' F2
R2 L2 U D' B' F2 R'
R' L2 U B' R' D' F2
L2 R2 U B' D' R' F2
L2 R2 U B' D' F2 R'
R2 L2 U B' D' R' F2
R2 L2 U B' D' F2 R'
D' L' B L' U R' B'
B' L' B L' U B' R'
B2 L' B L' U B' R'
B L' B L' U B' R'
R' L2 D R U B' R'
B' L' B' L' U B' R'
B2 L' B' L' U B' R'
B L' B' L' U B' R'
R L2 D R' U B' R'
R' L2 D' R U B' R'
B' L' B2 L' U B' R'
B2 L' B2 L' U B' R'
B L' B2 L' U B' R'
L2 R2 D' U F2 B' R'
L2 R2 D' U B' R' F2
L2 R2 D' U B' F2 R'
R2 L2 D' U F2 B' R'
R2 L2 D' U B' R' F2
R2 L2 D' U B' F2 R'
R L2 D' R' U B' R'
R' L2 D2 R U B' R'
L R2 D' B' L U F2
R L2 D2 R' U B' R'
D2 L2 R' B R U B2
D' L2 U R B R' B2
B' L2 U R D B' R'
B' L2 U R D' B' R'
B' L2 U R D2 B' R'
B' L2 U R B' R' D
B' L2 U R B' R' D'
B' L2 U R B' R' D2
B' L2 U R B' D R'
B' L2 U R B' D' R'
B' L2 U R B' D2 R'
D2 L2 U R' B' D' R2
D' L2 U R' B R' B2
B' L2 U R' D B' R'
B' L2 U R' D' B' R'
B' L2 U R' D2 B' R'
B' L2 U R' B' R' D
B' L2 U R' B' R' D'
B' L2 U R' B' R' D2
B' L2 U R' B' D R'
B' L2 U R' B' D' R'
B' L2 U R' B' D2 R'
D' L2 U R2 B R' B2
B' L2 U R2 D B' R'
B' L2 U R2 D' B' R'
B' L2 U R2 D2 B' R'
B' L2 U R2 B' R' D
B' L2 U R2 B' R' D'
B' L2 U R2 B' R' D2
B' L2 U R2 B' D R'
B' L2 U R2 B' D' R'
B' L2 U R2 B' D2 R'
D2 L2 U D B R' B2
B' L2 U D R B' R'
B' L2 U D R' B' R'
B' L2 U D R2 B' R'
B2 L2 U R D B' R'
B2 L2 U R D' B' R'
B2 L2 U R D2 B' R'
B' L2 U D B' R' D
B' L2 U D B' R' D'
B' L2 U D B' R' D2
B' L2 U D B' D R'
B' L2 U D B' D' R'
B' L2 U D B' D2 R'
B2 L2 U R B' R' D
B2 L2 U R B' R' D'
B2 L2 U R B' R' D2
B2 L2 U R B' D R'
B2 L2 U R B' D' R'
B2 L2 U R B' D2 R'
B' L2 U D' R B' R'
B' L2 U D' R' B' R'
B' L2 U D' R2 B' R'
B' L2 U D' B' R' D
B' L2 U D' B' R' D'
B' L2 U D' B' R' D2
B2 L2 U R' D B' R'
B' L2 U D' B' D R'
B' L2 U D' B' D' R'
B' L2 U D' B' D2 R'
B2 L2 U R' D' B' R'
B2 L2 U R' D2 B' R'
B' L2 U D2 R B' R'
B2 L2 U R' B' R' D
B2 L2 U R' B' R' D'
B2 L2 U R' B' R' D2
B2 L2 U R' B' D R'
B2 L2 U R' B' D' R'
B2 L2 U R' B' D2 R'
B' L2 U D2 R' B' R'
B' L2 U D2 R2 B' R'
B' L2 U D2 B' R' D
B' L2 U D2 B' R' D'
B' L2 U D2 B' R' D2
B' L2 U D2 B' D R'
B' L2 U D2 B' D' R'
B' L2 U D2 B' D2 R'
B2 L2 U R2 D B' R'
B2 L2 U R2 D' B' R'
B2 L2 U R2 D2 B' R'
B L2 U R D B' R'
B L2 U R D' B' R'
B L2 U R D2 B' R'
B2 L2 U R2 B' R' D
B2 L2 U R2 B' R' D'
B2 L2 U R2 B' R' D2
B2 L2 U R2 B' D R'
B2 L2 U R2 B' D' R'
B2 L2 U R2 B' D2 R'
B L2 U R B' R' D
B L2 U R B' R' D'
B L2 U R B' R' D2
B L2 U R B' D R'
B L2 U R B' D' R'
B L2 U R B' D2 R'
B2 L2 U D R B' R'
B2 L2 U D R' B' R'
B2 L2 U D R2 B' R'
B2 L2 U D B' R' D
B2 L2 U D B' R' D'
B2 L2 U D B' R' D2
B2 L2 U D B' D R'
B2 L2 U D B' D' R'
B2 L2 U D B' D2 R'
B L2 U R' D B' R'
B L2 U R' D' B' R'
B L2 U R' D2 B' R'
B2 L2 U D' R B' R'
B2 L2 U D' R' B' R'
B L2 U R' B' R' D
B L2 U R' B' R' D'
B L2 U R' B' R' D2
B L2 U R' B' D R'
B L2 U R' B' D' R'
B L2 U R' B' D2 R'
B2 L2 U D' R2 B' R'
B' L2 U F' B' R' F
B2 L2 U D' B' R' D
B2 L2 U D' B' R' D'
B2 L2 U D' B' R' D2
B2 L2 U D' B' D R'
B2 L2 U D' B' D' R'
B2 L2 U D' B' D2 R'
B L2 U R2 D B' R'
B L2 U R2 D' B' R'
B L2 U R2 D2 B' R'
B2 L2 U D2 R B' R'
B2 L2 U D2 R' B' R'
B2 L2 U D2 R2 B' R'
B L2 U R2 B' R' D
B L2 U R2 B' R' D'
B L2 U R2 B' R' D2
B L2 U R2 B' D R'
D' L2 U B R B2 R2
B L2 U R2 B' D' R'
B L2 U R2 B' D2 R'
B' L2 U F2 B' R' F2
D' L2 U B R' B2 D
D' L2 U B R' B2 D'
D' L2 U B R' B2 D2
B2 L2 U D2 B' R' D
B2 L2 U D2 B' R' D'
B2 L2 U D2 B' R' D2
D' L2 U B R2 B2 R
B2 L2 U D2 B' D R'
B2 L2 U D2 B' D' R'
B2 L2 U D2 B' D2 R'
B' L2 U B R B2 R'
B L2 U D R B' R'
B L2 U D R' B' R'
B' L2 U B R' B2 R'
B' L2 U B R2 B2 R'
B L2 U D R2 B' R'
B L2 U D B' R' D
B L2 U D B' R' D'
B L2 U D B' R' D2
B L2 U D B' D R'
B L2 U D B' D' R'
B L2 U D B' D2 R'
B L2 U D' R B' R'
B L2 U D' R' B' R'
D' L2 U B' U2 L U2
B L2 U D' R2 B' R'
B' L2 U B' R2 D R
B' L2 U B' R2 D' R
B' L2 U B' R2 D2 R
U' L2 U B U B2 R'
B L2 U D' B' R' D
B L2 U D' B' R' D'
B L2 U D' B' R' D2
B L2 U D' B' D R'
B L2 U D' B' D' R'
B L2 U D' B' D2 R'
B' L2 U B' D R' D
B' L2 U B' D R' D'
B' L2 U B' D R' D2
D L2 U D2 B R' B2
B' L2 U B' D' R' D
B' L2 U B' D' R' D'
B' L2 U B' D' R' D2
B' L2 U B' D2 R' D
B' L2 U B' D2 R' D'
B' L2 U B' D2 R' D2
B' L2 U B' F' R' F
B' L2 U B' F2 R' F2
B L2 U D2 R B' R'
D2 L2 U B2 D B R'
B L2 U D2 R' B' R'
B2 L2 U F' B' R' F
B L2 U D2 R2 B' R'
B L2 U D2 B' R' D
B L2 U D2 B' R' D'
B L2 U D2 B' R' D2
B L2 U D2 B' D R'
B L2 U D2 B' D' R'
B L2 U D2 B' D2 R'
B2 L2 U F2 B' R' F2
D L2 U F' R F B'
D L2 U F' R B' F
B2 L2 U B R B2 R'
B2 L2 U B R' B2 R'
U' L2 U B2 U B R'
B2 L2 U B R2 B2 R'
D L2 U F' B' R F
B2 L2 U B' R2 D R
B2 L2 U B' R2 D' R
B L2 U F' B' R' F
B2 L2 U B' R2 D2 R
B2 L2 U B' D R' D
B2 L2 U B' D R' D'
B2 L2 U B' D R' D2
B2 L2 U B' D' R' D
B2 L2 U B' D' R' D'
B2 L2 U B' D' R' D2
B2 L2 U B' D2 R' D
B2 L2 U B' D2 R' D'
B2 L2 U B' D2 R' D2
B2 L2 U B' F' R' F
B2 L2 U B' F2 R' F2
B' L2 U' L2 F U2 R
B L2 U F2 B' R' F2
B L2 U B R B2 R'
B L2 U B R' B2 R'
B L2 U B R2 B2 R'
D L2 U B' F' R F
B L2 U B' R2 D R
B L2 U B' R2 D' R
B L2 U B' R2 D2 R
B L2 U B' D R' D
B L2 U B' D R' D'
B L2 U B' D R' D2
B L2 U B' D' R' D
B L2 U B' D' R' D'
B L2 U B' D' R' D2
B L2 U B' D2 R' D
B L2 U B' D2 R' D'
B L2 U B' D2 R' D2
D L2 U B2 D2 B R'
B L2 U B' F' R' F
B L2 U B' F2 R' F2
B2 L2 U' L2 F U2 R
D L2 U' L2 F L' U2
B L2 U' L2 F U2 R
B' L2 U' F U2 R B'
B' L2 U' F U2 B' R
U' L2 U' F U' R B'
U' L2 U' F U' B' R
B2 L2 U' F U2 R B'
B2 L2 U' F U2 B' R
B L2 U' F U2 R B'
B L2 U' F U2 B' R
D L2 U' F' U2 R B'
D L2 U' F' U2 B' R
D L2 U' F2 U2 B' R'
D2 L2 U2 R F' U' B'
D2 L2 U2 R2 U' B' R'
B' L2 U2 R' F' U' B'
U' L2 U2 R B' D' R2
B2 L2 U2 R' F' U' B'
B' L2 U2 F U' B' R'
B' L2 U2 F' U' B' R'
B L2 U2 R' F' U' B'
B' L2 U2 F2 U' B' R'
B2 L2 U2 F U' B' R'
B2 L2 U2 F' U' B' R'
L R2 B' L R2 U B'
B2 L2 U2 F2 U' B' R'
B L2 U2 F U' B' R'
D L2 U2 F' U' R B'
D L2 U2 F' U' B' R
B L2 U2 F' U' B' R'
B L2 U2 F2 U' B' R'
L R2 B' R2 L U B'
D2 L2 D U B R' B2
B' L2 D U R B' R'
B' L2 D U R' B' R'
B' L2 D U R2 B' R'
B' L2 D U B' R' D
B' L2 D U B' R' D'
B' L2 D U B' R' D2
B' L2 D U B' D R'
B' L2 D U B' D' R'
B' L2 D U B' D2 R'
B2 L2 D U R B' R'
B2 L2 D U R' B' R'
B2 L2 D U R2 B' R'
B2 L2 D U B' R' D
B2 L2 D U B' R' D'
B2 L2 D U B' R' D2
B2 L2 D U B' D R'
B2 L2 D U B' D' R'
B2 L2 D U B' D2 R'
D2 L2 D B U R' B2
B L2 D U R B' R'
B L2 D U R' B' R'
B L2 D U R2 B' R'
B L2 D U B' R' D
B L2 D U B' R' D'
B L2 D U B' R' D2
B L2 D U B' D R'
B L2 D U B' D' R'
B L2 D U B' D2 R'
B' L2 D' U R B' R'
B' L2 D' U R' B' R'
B' L2 D' U R2 B' R'
B' L2 D' U B' R' D
B' L2 D' U B' R' D'
B' L2 D' U B' R' D2
B' L2 D' U B' D R'
B' L2 D' U B' D' R'
B' L2 D' U B' D2 R'
B2 L2 D' U R B' R'
B2 L2 D' U R' B' R'
B2 L2 D' U R2 B' R'
B2 L2 D' U B' R' D
B2 L2 D' U B' R' D'
B2 L2 D' U B' R' D2
B2 L2 D' U B' D R'
B2 L2 D' U B' D' R'
B2 L2 D' U B' D2 R'
B L2 D' U R B' R'
B L2 D' U R' B' R'
B L2 D' U R2 B' R'
B L2 D' U B' R' D
B L2 D' U B' R' D'
B L2 D' U B' R' D2
B L2 D' U B' D R'
B L2 D' U B' D' R'
B L2 D' U B' D2 R'
L2 U L D L' B' R'
L2 U L D' L' B' R'
L2 U L D2 L' B' R'
B' L2 D2 U R B' R'
B' L2 D2 U R' B' R'
B' L2 D2 U R2 B' R'
B' L2 D2 U B' R' D
B' L2 D2 U B' R' D'
B' L2 D2 U B' R' D2
B' L2 D2 U B' D R'
B' L2 D2 U B' D' R'
B' L2 D2 U B' D2 R'
B2 L2 D2 U R B' R'
B2 L2 D2 U R' B' R'
B2 L2 D2 U R2 B' R'
L2 U L B' L' R' B'
B2 L2 D2 U B' R' D
B2 L2 D2 U B' R' D'
B2 L2 D2 U B' R' D2
B2 L2 D2 U B' D R'
B2 L2 D2 U B' D' R'
B2 L2 D2 U B' D2 R'
L2 U L B' R' L' B'
D L2 D2 U B R' B2
B L2 D2 U R B' R'
B L2 D2 U R' B' R'
B L2 D2 U R2 B' R'
B L2 D2 U B' R' D
B L2 D2 U B' R' D'
B L2 D2 U B' R' D2
B L2 D2 U B' D R'
B L2 D2 U B' D' R'
B L2 D2 U B' D2 R'
D L2 D2 B U R' B2
L2 U L2 B' L2 R' B'
L2 U L2 B' R' L2 B'
F L2 F' U' F U2 R
L2 U R D R B' R'
L2 U R D R' B' R'
L2 U R D R2 B' R'
L2 U R D B' R' D
L2 U R D B' R' D'
L2 U R D B' R' D2
L2 U R D B' D R'
L2 U R D B' D' R'
L2 U R D B' D2 R'
L2 U R D' R B' R'
L2 U R D' R' B' R'
L2 U R D' R2 B' R'
L2 U R D' B' R' D
L2 U R D' B' R' D'
L2 U R D' B' R' D2
L2 U R D' B' D R'
L2 U R D' B' D' R'
L2 U R D' B' D2 R'
L2 U R D2 R B' R'
L2 U R D2 R' B' R'
L2 U R D2 R2 B' R'
L2 U R D2 B' R' D
L2 U R D2 B' R' D'
L2 U R D2 B' R' D2
L2 U R D2 B' D R'
L2 U R D2 B' D' R'
L2 U R D2 B' D2 R'
L2 U R F' B' R' F
L2 U R F2 B' R' F2
L2 U R B R B2 R'
L2 U R B R' B2 R'
L2 U R B R2 B2 R'
L2 U R B' R2 D R
L2 U R B' R2 D' R
L2 U R B' R2 D2 R
L2 U R B' D R' D
L2 U R B' D R' D'
L2 U R B' D R' D2
L2 U R B' D' R' D
L2 U R B' D' R' D'
L2 U R B' D' R' D2
L2 U R B' D2 R' D
L2 U R B' D2 R' D'
L2 U R B' D2 R' D2
L2 U R B' F' R' F
L2 U R B' F2 R' F2
F2 L2 F2 U' F U2 R
D' L2 B L U R' B2
D' L2 B L' U R' B2
D' L2 B L2 U R' B2
B' L2 B L' B' U B'
L2 U R' D R B' R'
L2 U R' D R' B' R'
L2 U R' D R2 B' R'
L2 U R' D B' R' D
L2 U R' D B' R' D'
L2 U R' D B' R' D2
L2 U R' D B' D R'
L2 U R' D B' D' R'
L2 U R' D B' D2 R'
L2 U R' D' R B' R'
L2 U R' D' R' B' R'
L2 U R' D' R2 B' R'
L2 U R' D' B' R' D
L2 U R' D' B' R' D'
L2 U R' D' B' R' D2
L2 U R' D' B' D R'
L2 U R' D' B' D' R'
L2 U R' D' B' D2 R'
L2 U R' D2 R B' R'
B2 L2 B L' B' U B'
L2 U R' D2 R' B' R'
L2 U R' D2 R2 B' R'
L2 U R' D2 B' R' D
L2 U R' D2 B' R' D'
L2 U R' D2 B' R' D2
L2 U R' D2 B' D R'
L2 U R' D2 B' D' R'
L2 U R' D2 B' D2 R'
D' L2 B U R B2 R2
D' L2 B U R' B2 D
D' L2 B U R' B2 D'
D' L2 B U R' B2 D2
D' L2 B U R2 B2 R
B' L2 B U B' R' B'
L2 U R' F' B' R' F
B L2 B L' B' U B'
L2 U R' F2 B' R' F2
L2 U R' B R B2 R'
L2 U R' B R' B2 R'
D' L2 B D L2 U R'
L2 U R' B R2 B2 R'
L2 U R' B' R2 D R
L2 U R' B' R2 D' R
L2 U R' B' R2 D2 R
B2 L2 B U B' R' B'
L2 U R' B' D R' D
L2 U R' B' D R' D'
L2 U R' B' D R' D2
L2 U R' B' D' R' D
L2 U R' B' D' R' D'
L2 U R' B' D' R' D2
L2 U R' B' D2 R' D
L2 U R' B' D2 R' D'
L2 U R' B' D2 R' D2
L2 U R' B' F' R' F
L2 U R' B' F2 R' F2
B L2 B U B' R' B'
B' L2 B' L' B' U B
L2 U R2 D R B' R'
L2 U R2 D R' B' R'
L2 U R2 D R2 B' R'
L2 U R2 D B' R' D
L2 U R2 D B' R' D'
L2 U R2 D B' R' D2
L2 U R2 D B' D R'
L2 U R2 D B' D' R'
L2 U R2 D B' D2 R'
L2 U R2 D' R B' R'
L2 U R2 D' R' B' R'
L2 U R2 D' R2 B' R'
L2 U R2 D' B' R' D
L2 U R2 D' B' R' D'
L2 U R2 D' B' R' D2
L2 U R2 D' B' D R'
L2 U R2 D' B' D' R'
L2 U R2 D' B' D2 R'
L2 U R2 D2 R B' R'
L2 U R2 D2 R' B' R'
B2 L2 B' L' B' U B
L2 U R2 D2 R2 B' R'
L2 U R2 D2 B' R' D
L2 U R2 D2 B' R' D'
L2 U R2 D2 B' R' D2
L2 U R2 D2 B' D R'
L2 U R2 D2 B' D' R'
L2 U R2 D2 B' D2 R'
L2 U R2 F' B' R' F
B L2 B' L' B' U B
L2 U R2 F2 B' R' F2
L2 U R2 B R B2 R'
L2 U R2 B R' B2 R'
L2 U R2 B R2 B2 R'
L2 U R2 B' R2 D R
L2 U R2 B' R2 D' R
L2 U R2 B' R2 D2 R
L2 U R2 B' D R' D
L2 U R2 B' D R' D'
L2 U R2 B' D R' D2
L2 U R2 B' D' R' D
L2 U R2 B' D' R' D'
L2 U R2 B' D' R' D2
L2 U R2 B' D2 R' D
L2 U R2 B' D2 R' D'
L2 U R2 B' D2 R' D2
L2 U R2 B' F' R' F
L2 U R2 B' F2 R' F2
L2 U D R D B' R'
L2 U D R D' B' R'
L2 U D R D2 B' R'
L2 U D R B' R' D
L2 U D R B' R' D'
L2 U D R B' R' D2
L2 U D R B' D R'
L2 U D R B' D' R'
L2 U D R B' D2 R'
L2 U D R' D B' R'
L2 U D R' D' B' R'
L2 U D R' D2 B' R'
B' L2 B2 L' B' U B2
L2 U D R' B' R' D
L2 U D R' B' R' D'
L2 U D R' B' R' D2
L2 U D R' B' D R'
L2 U D R' B' D' R'
L2 U D R' B' D2 R'
L2 U D R2 D B' R'
L2 U D R2 D' B' R'
L2 U D R2 D2 B' R'
L2 U D R2 B' R' D
L2 U D R2 B' R' D'
L2 U D R2 B' R' D2
L2 U D R2 B' D R'
L2 U D R2 B' D' R'
L2 U D R2 B' D2 R'
B2 L2 B2 L' B' U B2
L2 U D F' B' R' F
D2 L2 B2 U D B R'
L2 U D F2 B' R' F2
