D B' L B2 R'
D2 L B D L2 R2
D2 L B D R2 L2
B2 R F' U F B'
B2 R F' U B' F
B R2 U F' U' L'
D' R2 U2 F' R U2
L' D B' L B2 R'
L D B' L B2 R'
L2 D B' L B2 R'
D' F L' F' B R2
D' F L' B F' R2
D' F B L' F' R2
F' D' F L' B R2
F' D' F B L' R2
F' D' F B R2 L'
F' D' B R2 F L'
F' D' B F L' R2
F' D' B F R2 L'
D B R D2 L2 R2
D B R D2 R2 L2
D' B R2 F L' F'
D B U2 L2 R' U2
D B U2 R' L2 U2
D' B F L' F' R2
D B' L R B2 R'
D B' L R' B2 R'
D B' L R2 B2 R'
D B' L B2 R' D
D B' L B2 R' D'
D B' L B2 R' D2
D B' L B2 D R'
D B' L B2 D' R'
D B' L B2 D2 R'
D B' R L B2 R'
D B' R' L B2 R'
D B' R2 L B2 R'
D' B2 R2 D2 B' L
U' B2 U D B' L
U' B2 D U B' L
D' F B L F' R2 L2
D' F B L' F R2 F2
D' F B L' F' R2 D
D' F B L' F' R2 D'
D' F B L' F' R2 D2
D' F B L' F2 R2 F
D' F B L2 F' L R2
D' F B L2 F' R2 L
D' F B' L' F' R2 B2
D' F B' L' F' B2 R2
D' F B' L' B2 F' R2
U' F B2 U D B' L
U' F B2 D U B' L
D F B' L F' B2 R'
D F B' L B2 F' R'
B' D U' B' L2 U L'
B D U' B U' R' U2
B2 D F U F' B' L
B2 D F U B' L F'
B2 D F U B' F' L
F' D F B' L B2 R'
B2 D F' U F B' L
B2 D F' U B' F L
D F' L2 B' U2 L B2
B2 D F2 U F2 B' L
B2 D F2 U B' L F2
B2 D F2 U B' F2 L
F D F' B' L B2 R'
B' D B D' B2 L R2
B' D B D' B2 R2 L
D' F' R2 F D2 B2 L
B2 D B' L U' B U
F' D B' F L B2 R'
B D B' L D' B R2
R F' R' B2 U F B'
R F' R' B2 U B' F
F D B' L F' B2 R'
F D B' L B2 F' R'
B D B' D' L B R2
B2 D B2 D' B L R2
B2 D B2 D' B R2 L
F D B' F' L B2 R'
L' F' D' F L' B R2
L' F' D' F B L' R2
L' F' D' F B R2 L'
L' F' D' B R2 F L'
L' F' D' B F L' R2
L' F' D' B F R2 L'
L2 F' D' F L' B R2
L2 F' D' F B L' R2
L2 F' D' F B R2 L'
L2 F' D' B R2 F L'
L2 F' D' B F L' R2
L2 F' D' B F R2 L'
L F' D' F L' B R2
L F' D' F B L' R2
L F' D' F B R2 L'
L F' D' B R2 F L'
L F' D' B F L' R2
L F' D' B F R2 L'
D F' D2 F L' B R2
D F' D2 F B L' R2
D F' D2 F B R2 L'
D F' D2 B R2 F L'
D' F' B' R2 F B2 L
D F' D2 B F L' R2
D F' D2 B F R2 L'
D' F' B' R2 B2 F L
F' D' R2 F L' D2 B2
F' D' R2 F D2 L' B2
F' D' R2 F D2 B2 L'
U' F' B2 U D B' L
U' F' B2 D U B' L
F' D' U F L' B R2
F' D' U F B L' R2
F' D' U F B R2 L'
F' D' U B R2 F L'
F' D' U B F L' R2
F' D' U B F R2 L'
F' D' U' F L' B R2
F' D' U' F B L' R2
F' D' U' F B R2 L'
F' D' U' B R2 F L'
F' D' U' B F L' R2
F' D' U' B F R2 L'
D2 F2 L B' U' F2 B2
D2 F2 L B' U' B2 F2
F' D' U2 F L' B R2
F' D' U2 F B L' R2
F' D' U2 F B R2 L'
F' D' U2 B R2 F L'
F' D' U2 B F L' R2
F' D' U2 B F R2 L'
B D' U' F B U L'
R F' B2 R' U F B
R F' B2 R' U B F
F' D' F L B L2 R2
F' D' F L B R2 L2
F' D' F L' B R2 D
F' D' F L' B R2 D'
F' D' F L' B R2 D2
F' D' F L' B' R2 B2
F' D' F L' B2 R2 B'
B D' U' B F U L'
B2 D' F U B' L' F'
F' D' F B L' R2 D
F' D' F B L' R2 D'
F' D' F B L' R2 D2
F' D' F B R2 L' D
F' D' F B R2 L' D'
F' D' F B R2 L' D2
F' D' F B R2 D L'
F' D' F B R2 D' L'
F' D' F B R2 D2 L'
F' D' F B' L' R2 B2
F' D' F B' L' B2 R2
F' D' F B' R2 L' B2
F' D' F B' R2 B2 L'
F' D' F B2 R2 B' L'
F D' F L' F2 B R2
F D' F L' B R2 F2
F D' F L' B F2 R2
F D' F B L' R2 F2
F D' F B L' F2 R2
F D' F B R2 L' F2
F' D' B R' F L' R'
F' D' B R' F R' L'
F' D' B R2 F L' D
F' D' B R2 F L' D'
F' D' B R2 F L' D2
F' D' B R2 F D L'
F' D' B R2 F D' L'
F' D' B R2 F D2 L'
F D' F' B' R2 B2 L
F' D' B F L' R2 D
F' D' B F L' R2 D'
F' D' B F L' R2 D2
F' D' B F R2 L' D
F' D' B F R2 L' D'
F' D' B F R2 L' D2
F' D' B F R2 D L'
F' D' B F R2 D' L'
F' D' B F R2 D2 L'
F' D' B' R2 F L' B2
F' D' B' R2 F B2 L'
F' D' B' R2 B2 F L'
F' D' B' F L' R2 B2
F' D' B' F L' B2 R2
F' D' B' F R2 L' B2
F' D' B' F R2 B2 L'
F' D' B2 R2 F B' L'
F' D' B2 R2 B' F L'
F D' B F L' R2 F2
F D' B F L' F2 R2
F D' B F R2 L' F2
F' D' B2 F R2 B' L'
F D' B' F' R2 B2 L
D' F2 U2 F2 B L R2
D' F2 U2 F2 B R2 L
D' F2 U2 B L R2 F2
D' F2 U2 B L F2 R2
D' F2 U2 B R2 L F2
D' F2 U2 B R2 F2 L
D' F2 U2 B F2 L R2
D' F2 U2 B F2 R2 L
B D2 L' U' F B U
B D2 L' U' B F U
D' F2 B R2 F' L' F'
U' F2 B2 U D B' L
U' F2 B2 D U B' L
D F2 B' L F2 B2 R'
D F2 B' L B2 R' F2
D F2 B' L B2 F2 R'
D' B L R2 F L' F'
D2 B L U F2 B' U'
D2 B L U B' F2 U'
D' B L F L' F' R2
D' B L' R2 F L' F'
D' B L' F L' F' R2
D B L U2 L R' U2
D B L U2 R' L U2
D' B L2 R2 F L' F'
D B L B2 L R' B2
D B L B2 R' L B2
D' B L2 F L' F' R2
D B L' U2 L' R' U2
D B L' U2 R' L' U2
D' B R F L' F' R
D B L2 U2 R' U2 R
D' B R' F L' F' R'
D B R U2 L2 R2 U2
D B R U2 R2 L2 U2
D B R D2 L2 R2 D
D B R D2 L2 R2 D'
D B R D2 L2 R2 D2
D B R D2 R2 L2 D
D B R D2 R2 L2 D'
D B R D2 R2 L2 D2
D' B R2 L F L' F'
D' B R2 L' F L' F'
D' B R2 L2 F L' F'
D' B R2 U' F U L'
F' D2 B D R2 F L'
F' D2 B D F L' R2
F' D2 B D F R2 L'
L' B R2 U F' U' L'
D' B R2 D2 B' L B
D' B R2 F L F' L2
D' B R2 F L' D F'
D' B R2 F L' D' F'
D' B R2 F L' D2 F'
D' B R2 F L' F' D
D' B R2 F L' F' D'
D' B R2 F L' F' D2
D' B R2 F L2 F' L
D' B R2 F D L' F'
D' B R2 F D' L' F'
D' B R2 F D2 L' F'
D B R' U2 L2 U2 L2
D' B R2 B D2 B' L
D B R' D2 R2 D2 L2
L2 B R2 U F' U' L'
D' B U F U' L' R2
D' B U F U' R2 L'
D B R2 U2 L2 R U2
D B R2 U2 R L2 U2
U B R' B U' B' R'
D B R2 F2 L' F2 R
L B R2 U F' U' L'
D' B U' F U L' R2
D' B U' F U R2 L'
R' B U' B L U L'
D B U' D' B2 U L
D2 B D R2 F L' F'
D2 B D F L' F' R2
D B U2 L2 R' U2 D
D B U2 L2 R' U2 D'
D B U2 L2 R' U2 D2
D B U2 L2 R' D U2
D B U2 L2 R' D' U2
D B U2 L2 R' D2 U2
D B U2 L2 D R' U2
D B U2 L2 D' R' U2
D B U2 L2 D2 R' U2
D B U2 R' L2 U2 D
D B U2 R' L2 U2 D'
D B U2 R' L2 U2 D2
D B U2 R' L2 D U2
D B U2 R' L2 D' U2
D B U2 R' L2 D2 U2
D B U2 R' U2 D2 R2
D B U2 R' D2 U2 R2
D B U2 D2 R' U2 R'
D B D' U' B2 U L
D' B F L F' L2 R2
D' B F L F' R2 L2
D' B F L' F R2 F2
D' B F L' F' R2 D
D' B F L' F' R2 D'
D' B F L' F' R2 D2
D' B F L' F2 R2 F
D' B F L2 F' L R2
D' B F L2 F' R2 L
D B D2 R D2 L2 R
D B D2 R D2 R L2
D B D2 R2 U2 R U2
D B D2 R2 F2 L' F2
D B D2 U2 R' U2 R'
D B D2 F2 R2 F2 L'
D B D2 B2 L R2 B2
D B D2 B2 L B2 R2
D B D2 B2 R2 L B2
D' B F2 R2 F' L' F'
B2 F U D F' B' L
B2 F U D B' L F'
B2 F U D B' F' L
B2 F U F' D B' L
D B' L R B2 R' D
D B' L R B2 R' D'
D B' L R B2 R' D2
D B' L R B2 D R'
D B' L R B2 D' R'
D B' L R B2 D2 R'
D B' L R' B2 R' D
D B' L R' B2 R' D'
D B' L R' B2 R' D2
D B' L R' B2 D R'
D B' L R' B2 D' R'
D B' L R' B2 D2 R'
D B' L R2 B2 R' D
D B' L R2 B2 R' D'
D B' L R2 B2 R' D2
D B' L R2 B2 D R'
D B' L R2 B2 D' R'
D B' L R2 B2 D2 R'
D B' L U2 L U2 B2
D B' L F' B2 R' F
D B' L F2 B2 R' F2
D B' L B' R B' R'
D B' L B' R' B' R'
D B' L B' R2 B' R'
D B' L B' D B' R'
D B' L B' D' B' R'
D B' L B' D2 B' R'
D B' L B2 R2 D R
D B' L B2 R2 D' R
D B' L B2 R2 D2 R
D B' L B2 D R' D
D B' L B2 D R' D'
D B' L B2 D R' D2
D B' L B2 D' R' D
D B' L B2 D' R' D'
D B' L B2 D' R' D2
D B' L B2 D2 R' D
D B' L B2 D2 R' D'
D B' L B2 D2 R' D2
D B' L B2 F' R' F
D B' L B2 F2 R' F2
B2 F D U F' B' L
B2 F D U B' L F'
B2 F D U B' F' L
D B' R L B2 R' D
D B' R L B2 R' D'
D B' R L B2 R' D2
D B' R L B2 D R'
D B' R L B2 D' R'
D B' R L B2 D2 R'
D B' R' L B2 R' D
D B' R' L B2 R' D'
D B' R' L B2 R' D2
D B' R' L B2 D R'
D B' R' L B2 D' R'
D B' R' L B2 D2 R'
D' B' R2 F L' F' B2
D' B' R2 F L' B2 F'
D' B' R2 F B2 L' F'
D' B' R2 B' D2 B' L
D' B' R2 B2 F L' F'
D B' R2 L B2 R' D
D B' R2 L B2 R' D'
D B' R2 L B2 R' D2
D B' R2 L B2 D R'
D B' R2 L B2 D' R'
D B' R2 L B2 D2 R'
B2 F' R F' U F2 B'
B2 F' R F' U B' F2
U' B' D B' L2 U L'
D B' U2 L2 U2 L' B2
D B' U2 L2 U2 B2 L'
B2 F' U D F B' L
B2 F' U D B' F L
B2 F' U D' F B' L'
B2 F' U D' B' F L'
B2 F' U F D B' L
D' B' F L' F' R2 B2
D' B' F L' F' B2 R2
D' B' F L' B2 F' R2
B2 F' U B' D' F L'
D B' D2 L R2 D2 B2
D B' D2 R2 L D2 B2
D B' D2 R2 D2 L B2
D' B' F' R2 F B2 L
D' B' F' R2 B2 F L
D B' F L F' B2 R'
D B' F L B2 F' R'
B2 F' D U F B' L
B2 F' D U B' F L
D B' F2 L F2 B2 R'
D B' F2 L B2 R' F2
D B' F2 L B2 F2 R'
B2 F' D' U F B' L'
B2 F' D' U B' F L'
U' B2 R F' R' U B'
D' B2 R D2 R B' L
D' B2 R D2 B' L R
D' B2 R D2 B' R L
L' B2 R F' U F B'
L' B2 R F' U B' F
D B2 L2 F U2 F' L'
L2 B2 R F' U F B'
L2 B2 R F' U B' F
D' B2 R' D2 R' B' L
D B2 R B L B2 R'
D' B2 R2 D2 B' L D
D' B2 R2 D2 B' L D'
D' B2 R2 D2 B' L D2
D' B2 R2 D2 B' D L
D' B2 R2 D2 B' D' L
D' B2 R2 D2 B' D2 L
D' B2 R2 F B' L' F'
L B2 R F' U F B'
L B2 R F' U B' F
D' B2 R2 B' F L' F'
U' B2 U D B' L D
U' B2 U D B' L D'
U' B2 U D B' L D2
U' B2 U D B' D L
U' B2 U D B' D' L
U' B2 U D B' D2 L
D B2 R' B L B2 R'
F' B2 R F' U F2 B'
F' B2 R F' U B' F2
B2 F2 R F' U F' B'
B2 F2 R F' U B' F'
F2 B2 R F' U F' B'
F2 B2 R F' U B' F'
D B2 R2 B L B2 R'
U' B2 U2 R' B U' B2
U' B2 D U B' L D
U' B2 D U B' L D'
U' B2 D U B' L D2
U' B2 D U B' D L
U' B2 D U B' D' L
U' B2 D U B' D2 L
U' B2 D F U B' L
F' B2 U D F B' L
F' B2 U D B' F L
D2 B2 D R2 D2 B' L
U' B2 D F' U B' L
F' B2 U D' F B' L'
F' B2 U D' B' F L'
U' B2 D F2 U B' L
F' B2 U F D B' L
F' B2 U B' D' F L'
B2 F2 U F2 D B' L
D B2 U2 L2 F R U2
F2 B2 U F2 D B' L
U' B2 D' F U B' L'
D2 B2 D' B' D2 L R2
D2 B2 D' B' D2 R2 L
F B2 U D F' B' L
F B2 U D B' L F'
F B2 U D B' F' L
F B2 U F' D B' L
D' B2 D2 B' D2 L R2
D' B2 D2 B' D2 R2 L
U' B2 F U D B' L
F' B2 D U F B' L
F' B2 D U B' F L
U' B2 F D U B' L
B2 F2 D R2 U B' L
F2 B2 D R2 U B' L
U' B2 F' U D B' L
D B2 D2 R2 B L B2
U' B2 F' D U B' L
F' B2 D' U F B' L'
F' B2 D' U B' F L'
D B2 D2 B L R2 B2
D B2 D2 B L B2 R2
D B2 D2 B R2 L B2
U' B2 F2 U D B' L
U' B2 F2 D U B' L
F B2 D U F' B' L
F B2 D U B' L F'
F B2 D U B' F' L
R B2 F' R' U F B
R B2 F' R' U B F
