B' L F R F
F R F B' L
F R B' F L
U2 F2 B' L R'
U2 F2 B' R' L
B' F R F L
U2 B' L R' F2
U2 B' L F2 R'
U2 B' R' L F2
U2 B' R' F2 L
F B' R F L
U2 B' F2 L R'
U2 B' F2 R' L
B' R L F R D' F
B' R L F R D2 F
B' R L F R F D
B' R L F R F D'
B' R L F R F D2
B' R L F R' F R2
B' R L F R2 F R'
B' R L F D R F
B' R L F D' R F
B' R L F D2 R F
B' R L' F R F L2
F R L' B' L F B'
F R L' B' L B' F
U R U F2 B' L R'
U R U F2 B' R' L
U R U B' L R' F2
U R U B' L F2 R'
U R U B' R' L F2
U R U B' R' F2 L
U R U B' F2 L R'
U R U B' F2 R' L
F R D F D' B' L
F R D B' D F L'
F R D' F D B' L
F R D' B' D' F L'
B' R F L D2 R F'
B' R F R D F L
B' R F R D' F L
B' R F R D2 F L
B' R F R F L D
B' R F R F L D'
B' R F R F L D2
B' R F R F D L
B' R F R F D' L
B' R F R F D2 L
B' R F R F' L F2
B' R F R F2 L F'
B' R F R' F L R2
B' R F R' F R2 L
F R D2 F D B' L'
F R D2 F D' B' L'
F R D2 F D2 B' L'
F R D2 F B L' B2
F R D2 F B' L' D
F R D2 F B' L' D'
F R D2 F B' L' D2
F R D2 F B' D L'
F R D2 F B' D' L'
F R D2 F B' D2 L'
F R D2 F B2 L' B
B' R F R2 F L R'
B' R F R2 F R' L
F R D2 B F L' B2
F R D2 B' F L' D
F R D2 B' F L' D'
F R D2 B' F L' D2
F R D2 B' F D L'
F R D2 B' F D' L'
F R D2 B' F D2 L'
B' R F D R F L
F R D2 B2 F L' B
B' R F D' R F L
B' R F D2 R F L
F R F L' B' L B'
F R F R' B' L R
F R F R' B' R L
B' R F' L D2 F' R2
B' R F' L F' D2 R2
F R F R2 B' L R2
F R F R2 B' R2 L
U2 R F B' R' F L
F R F B L B2 L
F2 R F' R F B' L
F R F B L' B2 L
F R F B L2 B2 L
F2 R F' R B' F L
F R F B' L2 D L'
F R F B' L2 D' L'
F R F B' L2 D2 L'
F R F B' D L D
F R F B' D L D'
F R F B' D L D2
F R F B' D' L D
F R F B' D' L D'
F R F B' D' L D2
F R F B' D2 L D
F R F B' D2 L D'
F R F B' D2 L D2
F R F B2 L B L
F R F B2 L' B L
F R F B2 L2 B L
F R F B2 D B L
F R F B2 D' B L
F R F B2 D2 B L
B' R F2 L F' R F
F2 R F' B' R F L
U2 R F' B' L F' R'
U2 R F2 R B' L R'
U2 R F2 R B' R' L
F R F' B' L F2 D
F R F' B' L F2 D'
F R F' B' L F2 D2
F R F' B' L' F2 L2
U2 R F2 R' B' L R'
U2 R F2 R' B' R' L
U2 R F2 R2 B' L R'
U2 R F2 R2 B' R' L
U' R F2 B' L D' R2
U' R F2 B' D' L R2
U' R F2 B' D' R2 L
U2 R F2 B' L R' D
U2 R F2 B' L R' D'
U2 R F2 B' L R' D2
U2 R F2 B' L D R'
U2 R F2 B' L D' R'
U2 R F2 B' L D2 R'
U2 R F2 B' R' L D
U2 R F2 B' R' L D'
U2 R F2 B' R' L D2
U2 R F2 B' R' D L
U2 R F2 B' R' D' L
U2 R F2 B' R' D2 L
U2 R F2 B' D L R'
U2 R F2 B' D R' L
U2 R F2 B' D' L R'
U2 R F2 B' D' R' L
U2 R F2 B' D2 L R'
U2 R F2 B' D2 R' L
U' R B U F2 B2 L
U' R B U B2 L F2
U' R B U B2 F2 L
F R F2 B' L D F'
F R F2 B' L D' F'
F R F2 B' L D2 F'
F R F2 B' L F' D
F R F2 B' L F' D'
F R F2 B' L F' D2
F R F2 B' L' F' L2
F R F2 B' D L F'
F R F2 B' D F' L
F R F2 B' D' L F'
F R F2 B' D' F' L
F R F2 B' D2 L F'
F R F2 B' D2 F' L
F R B L' B2 L F
U' R B' L F2 D' R2
D2 R B' L2 F L' R
D2 R B' L2 F R L'
U2 R B' L R F2 R2
F2 R B' L F' R F
U2 R B' L R' F2 D
U2 R B' L R' F2 D'
U2 R B' L R' F2 D2
U2 R B' L F R' F
U2 R B' L F2 R' D
U2 R B' L F2 R' D'
U2 R B' L F2 R' D2
U2 R B' L F2 D R'
U2 R B' L F2 D' R'
U2 R B' L F2 D2 R'
U2 R B' L' R' F2 L2
U2 R B' L' F2 L2 R'
U2 R B' L' F2 R' L2
U2 R B' R L F2 R2
U2 R B' R F2 L R2
U2 R B' R F2 R2 L
F R B F L B2 L
F R B F L' B2 L
U2 R B' R' L F2 D
U2 R B' R' L F2 D'
U2 R B' R' L F2 D2
F R B F L2 B2 L
U2 R B' R' L' F2 L2
U2 R B' R' F' L F'
U2 R B' R' F2 L D
U2 R B' R' F2 L D'
U2 R B' R' F2 L D2
U2 R B' R' F2 D L
U2 R B' R' F2 D' L
U2 R B' R' F2 D2 L
U' R B' F2 L D' R2
F R B' R F L R'
F R B' R F R' L
U' R B' F2 D' L R2
U' R B' F2 D' R2 L
F R B' R2 F L R2
F R B' R2 F R2 L
U2 R B' F R' F L
F2 R B' F' R F L
U2 R B' F' L F' R'
U2 R B' F2 L R' D
U2 R B' F2 L R' D'
U2 R B' F2 L R' D2
U2 R B' F2 L D R'
U2 R B' F2 L D' R'
U2 R B' F2 L D2 R'
U2 R B' F2 R' L D
U2 R B' F2 R' L D'
U2 R B' F2 R' L D2
U2 R B' F2 R' D L
U2 R B' F2 R' D' L
U2 R B' F2 R' D2 L
U2 R B' F2 D L R'
U2 R B' F2 D R' L
U2 R B' F2 D' L R'
U2 R B' F2 D' R' L
U2 R B' F2 D2 L R'
U2 R B' F2 D2 R' L
F R B' D F L D
F R B' D F L D'
F R B' D F L D2
F R B' D F D L
F R B' D F D' L
F R B' D F D2 L
F R B' D F' L F2
F R B' D F2 L F'
F R B' D' F L D
F R B' D' F L D'
F R B' D' F L D2
F R B' D' F D L
F R B' D' F D' L
F R B' D' F D2 L
F R B' D' F' L F2
F R B' D' F2 L F'
F R B' D2 F L D
F R B' D2 F L D'
F R B' D2 F L D2
F R B' D2 F D L
F R B' D2 F D' L
F R B' D2 F D2 L
F R B' D2 F' L F2
F R B' D2 F2 L F'
F R B' F L2 D L'
F R B' F L2 D' L'
F R B' F L2 D2 L'
F R B' F D L D
F R B' F D L D'
F R B' F D L D2
F R B' F D' L D
F R B' F D' L D'
F R B' F D' L D2
F R B' F D2 L D
F R B' F D2 L D'
F R B' F D2 L D2
F R B' F' L F2 D
F R B' F' L F2 D'
F R B' F' L F2 D2
F R B' F' L' F2 L2
F R B' F2 L D F'
F R B' F2 L D' F'
F R B' F2 L D2 F'
F R B' F2 L F' D
F R B' F2 L F' D'
F R B' F2 L F' D2
F R B' F2 L' F' L2
F R B' F2 D L F'
F R B' F2 D F' L
F R B' F2 D' L F'
F R B' F2 D' F' L
F R B' F2 D2 L F'
F R B' F2 D2 F' L
F R B2 L' B L F
F2 R B2 D2 B L R'
F2 R B2 D2 B R' L
B' R' L F R D F
B' R' L F R D' F
B' R' L F R D2 F
B' R' L F R F D
B' R' L F R F D'
B' R' L F R F D2
F R B2 D F B L
B' R' L F R' F R2
B' R' L F R2 F R'
F R B2 D B F L
B' R' L F D R F
B' R' L F D' R F
B' R' L F D2 R F
F R B2 D' F B L
F R B2 D' B F L
F R B2 D2 F B L
F R B2 D2 B F L
F R B2 F L B L
F R B2 F L' B L
F R B2 F L2 B L
F R B2 F D B L
F R B2 F D' B L
F R B2 F D2 B L
B' R' L' F R F L2
F R' U R2 F B' L
F R' U R2 B' F L
F R' U F R2 B' L
F R' U F B' L R2
F R' U F B' R2 L
U R' U F2 B' L R'
U R' U F2 B' L R'
U R' U F2 B' R' L
F R' U B' R2 F L
F R' U B' F L R2
F R' U B' F R2 L
U R' U B' L R' F2
U R' U B' L F2 R'
U R' U B' R' L F2
U R' U B' R' F2 L
U R' U B' F2 L R'
U R' U B' F2 R' L
F R' U' R2 F B' L
F R' U' R2 B' F L
F R' U' F R2 B' L
F R' U' F B' L R2
F R' U' F B' R2 L
F R' U' B' R2 F L
F R' U' B' F L R2
F R' U' B' F R2 L
F R' U2 R2 F B' L
F R' U2 R2 B' F L
B R' U2 F2 B' R' B'
F R' U2 F R2 B' L
B R' U2 B' R' F2 B'
B R' U2 B' R' B' F2
F R' U2 F B' L R2
F R' U2 F B' R2 L
B R' U2 B' F2 R' B'
F R' U2 B' R2 F L
F R' U2 B' F L R2
F R' U2 B' F R2 L
L' U2 L F2 B' L R'
L' U2 L F2 B' R' L
L' U2 L B' L R' F2
L' U2 L B' L F2 R'
L' U2 L B' R' L F2
L' U2 L B' R' F2 L
L' U2 L B' F2 L R'
L' U2 L B' F2 R' L
B' R' F L D2 R F'
B' R' F R D F L
B' R' F R D' F L
B' R' F R D2 F L
B' R' F R F L D
B' R' F R F L D'
B' R' F R F L D2
B' R' F R F D L
B' R' F R F D' L
B' R' F R F D2 L
B' R' F R F' L F2
B' R' F R F2 L F'
B' R' F R' F L R2
B' R' F R' F R2 L
B' R' F R2 F L R'
B' R' F R2 F R' L
B2 R' F R F B L
B2 R' F R B F L
B' R' F D R F L
B' R' F D' R F L
B' R' F D2 R F L
B R' F R F B2 L
B R' F R B2 F L
B' R' F' L D2 F' R2
B' R' F' L F' D2 R2
F R' F R B' L R
F R' F R B' R L
B R' F U2 R F B2
B R' F U2 R B2 F
B R' F U2 B2 R F
U2 R' F B' R' F L
F R' F R2 B' L D
F R' F R2 B' L D'
F R' F R2 B' L D2
F R' F R2 B' D L
F R' F R2 B' D' L
F R' F R2 B' D2 L
U' R' F' U' F' B' L
U' R' F' U' B' L F'
U' R' F' U' B' F' L
F2 R' F' R F B' L
F2 R' F' R B' F L
L2 U2 L2 F2 B' L R'
L2 U2 L2 F2 B' R' L
B R' F' L' U2 F' B2
B R' F' L' U2 B2 F'
L2 U2 L2 B' L R' F2
L2 U2 L2 B' L F2 R'
L2 U2 L2 B' R' L F2
L2 U2 L2 B' R' F2 L
L2 U2 L2 B' F2 L R'
L2 U2 L2 B' F2 R' L
F R' F B' L R2 D
F R' F B' L R2 D'
F R' F B' L R2 D2
F R' F B' R2 L D
F R' F B' R2 L D'
F R' F B' R2 L D2
F R' F B' R2 D L
F R' F B' R2 D' L
F R' F B' R2 D2 L
B' R' F2 L F' R F
R' U2 R F2 B' L R'
R' U2 R F2 B' R' L
R' U2 R B' L R' F2
R' U2 R B' L F2 R'
R' U2 R B' R' L F2
R' U2 R B' R' F2 L
R' U2 R B' F2 L R'
R' U2 R B' F2 R' L
F2 R' F' B' R F L
U2 R' F' B' L F' R'
F' R' F2 R F' B' L
F' R' F2 R B' L F'
F' R' F2 R B' F' L
F R' F' R2 F2 B' L
F R' F' R2 B' L F2
F R' F' R2 B' F2 L
U2 R' F2 R B' L R'
U2 R' F2 R B' R' L
U2 R' F2 R' B' L R'
U2 R' F2 R' B' R' L
U2 R' F2 R2 B' L R'
U2 R' F2 R2 B' R' L
F R' F' B' L R2 F2
F R' F' B' L F2 R2
F R' F' B' R2 L F2
F R' F' B' R2 F2 L
R2 U2 R F2 B' L R'
R2 U2 R F2 B' R' L
F' R' F2 B' L R F'
F' R' F2 B' R L F'
F' R' F2 B' R F' L
R2 U2 R B' L R' F2
R2 U2 R B' L F2 R'
R2 U2 R B' R' L F2
R2 U2 R B' R' F2 L
R2 U2 R B' F2 L R'
R2 U2 R B' F2 R' L
R' U2 R' F2 B' L R'
R' U2 R' F2 B' R' L
R' U2 R' B' L R' F2
R' U2 R' B' L F2 R'
R' U2 R' B' R' L F2
R' U2 R' B' R' F2 L
R' U2 R' B' F2 L R'
R' U2 R' B' F2 R' L
U2 R' F2 B' L R' D
U2 R' F2 B' L R' D'
U2 R' F2 B' L R' D2
U2 R' F2 B' L D R'
U2 R' F2 B' L D' R'
U2 R' F2 B' L D2 R'
U2 R' F2 B' R' L D
U2 R' F2 B' R' L D'
U2 R' F2 B' R' L D2
U2 R' F2 B' R' D L
U2 R' F2 B' R' D' L
U2 R' F2 B' R' D2 L
R U2 R F2 B' L R'
R U2 R F2 B' R' L
U2 R' F2 B' D L R'
U2 R' F2 B' D R' L
U2 R' F2 B' D' L R'
U2 R' F2 B' D' R' L
U2 R' F2 B' D2 L R'
U2 R' F2 B' D2 R' L
R U2 R B' L R' F2
R U2 R B' L F2 R'
R U2 R B' R' L F2
R U2 R B' R' F2 L
R U2 R B' F2 L R'
R U2 R B' F2 R' L
F R' F2 B' L F' R2
R2 U2 R' F2 B' L R'
R2 U2 R' F2 B' R' L
R2 U2 R' B' L R' F2
R2 U2 R' B' L F2 R'
R2 U2 R' B' R' L F2
R2 U2 R' B' R' F2 L
R2 U2 R' B' F2 L R'
R2 U2 R' B' F2 R' L
R' U2 R2 F2 B' L R'
R' U2 R2 F2 B' R' L
D2 R' B' L2 F L' R
D2 R' B' L2 F R L'
R' U2 R2 B' L R' F2
R' U2 R2 B' L F2 R'
R' U2 R2 B' R' L F2
R' U2 R2 B' R' F2 L
R' U2 R2 B' F2 L R'
R' U2 R2 B' F2 R' L
R U2 R' F2 B' L R'
R U2 R' F2 B' R' L
F2 R' B' L F' R F
R U2 R' B' L R' F2
R U2 R' B' L F2 R'
U2 R' B' L R F2 R2
R U2 R' B' R' L F2
U2 R' B' L R' F2 D
U2 R' B' L R' F2 D'
U2 R' B' L R' F2 D2
R U2 R' B' R' F2 L
U2 R' B' L F R' F
U2 R' B' L F2 R' D
U2 R' B' L F2 R' D'
U2 R' B' L F2 R' D2
R U2 R' B' F2 L R'
U2 R' B' L F2 D R'
U2 R' B' L F2 D' R'
R U2 R' B' F2 R' L
U2 R' B' L F2 D2 R'
U2 R' B' L' R' F2 L2
U2 R' B' L' F2 L2 R'
U2 R' B' L' F2 R' L2
U2 R' B' R L F2 R2
U2 R' B' R F2 L R2
U2 R' B' R F2 R2 L
U2 R' B' R' L F2 D
U2 R' B' R' L F2 D'
U2 R' B' R' L F2 D2
U2 R' B' R' L' F2 L2
U2 R' B' R' F' L F'
U2 R' B' R' F2 L D
U2 R' B' R' F2 L D'
U2 R' B' R' F2 L D2
U2 R' B' R' F2 D L
U2 R' B' R' F2 D' L
U2 R' B' R' F2 D2 L
R2 U2 R2 F2 B' L R'
R2 U2 R2 F2 B' R' L
F' R' B' F2 L R F'
F' R' B' F2 R L F'
F' R' B' F2 R F' L
R2 U2 R2 B' L R' F2
R2 U2 R2 B' L F2 R'
R2 U2 R2 B' R' L F2
R2 U2 R2 B' R' F2 L
R2 U2 R2 B' F2 L R'
R2 U2 R2 B' F2 R' L
F2 R' B' F' R F L
F R' B' R' F L R'
F R' B' R' F R' L
B R' B' U2 F2 B' R'
U2 R' B' F R' F L
B R' B' U2 B' R' F2
B R' B' U2 B' F2 R'
U2 R' B' F' L F' R'
F R' B' R2 D F L
F R' B' R2 D' F L
R U2 R2 F2 B' L R'
R U2 R2 F2 B' R' L
F R' B' R2 D2 F L
F R' B' R2 F L D
F R' B' R2 F L D'
F R' B' R2 F L D2
F R' B' R2 F D L
F R' B' R2 F D' L
F R' B' R2 F D2 L
F R' B' R2 F' L F2
F R' B' R2 F2 L F'
U2 R' B' F2 L R' D
U2 R' B' F2 L R' D'
U2 R' B' F2 L R' D2
U2 R' B' F2 L D R'
U2 R' B' F2 L D' R'
U2 R' B' F2 L D2 R'
U2 R' B' F2 R' L D
U2 R' B' F2 R' L D'
U2 R' B' F2 R' L D2
U2 R' B' F2 R' D L
U2 R' B' F2 R' D' L
U2 R' B' F2 R' D2 L
U2 R' B' F2 D L R'
U2 R' B' F2 D R' L
R U2 R2 B' L R' F2
R U2 R2 B' L F2 R'
U2 R' B' F2 D' L R'
U2 R' B' F2 D' R' L
U2 R' B' F2 D2 L R'
U2 R' B' F2 D2 R' L
R U2 R2 B' R' L F2
R U2 R2 B' R' F2 L
R U2 R2 B' F2 L R'
R U2 R2 B' F2 R' L
F R' B' F L R2 D
F R' B' F L R2 D'
F R' B' F L R2 D2
F R' B' F R2 L D
F R' B' F R2 L D'
F R' B' F R2 L D2
F R' B' F R2 D L
F R' B' F R2 D' L
F R' B' F R2 D2 L
F R' B' F' L R2 F2
F R' B' F' L F2 R2
F R' B' F' R2 L F2
F R' B' F' R2 F2 L
F R' B' F2 L F' R2
F2 R' B2 D2 B L R'
F2 R' B2 D2 B R' L
B' R2 L F R D F
B' R2 L F R D' F
B' R2 L F R D2 F
B' R2 L F R F D
B' R2 L F R F D'
B' R2 L F R F D2
B' R2 L F R' F R2
B' R2 L F R2 F R'
B' R2 L F D R F
B' R2 L F D' R F
B' R2 L F D2 R F
B' R2 L' F R F L2
R' U2 F B' R' F L
R2 U2 F B' R' F L
R' U2 F' B' L F' R'
R U2 F B' R' F L
R' U2 F2 R B' L R'
R' U2 F2 R B' R' L
R' U2 F2 R' B' L R'
