L U2 R F L'
R' L U2 R2 F L'
R' L U2 F L' R2
R' L U2 F R2 L'
R2 L U2 R' F L'
R2 L U2 F L' R'
R2 L U2 F R' L'
B' L U2 R F L'
B2 L U2 R F L'
B L U2 R F L'
R' L F L' R2 B
R' L F R2 L' B
R' L F R2 B L'
L R' U2 R2 F L'
L R' U2 F L' R2
L R' U2 F R2 L'
L R' F L' R2 B
L R' F R2 L' B
L R' F R2 B L'
L R2 U2 R' F L'
L R2 U2 F L' R'
L R2 U2 F R' L'
D2 L' B' U2 L R
D2 L' B' U2 R L
L' U2 L2 R F L'
L' U2 R L2 F L'
L2 U2 L' R F L'
U2 R' F L' R2 F2
U2 R' F L' F2 R2
U2 R' F R2 L' F2
L2 U2 R L' F L'
L2 U2 R F L' F
L U2 R F L' D
L U2 R F L' D'
L U2 R F L' D2
L U2 R F D L'
L U2 R F D' L'
L U2 R F D2 L'
R2 U2 R' F L' F2
L U2 R' F L' R2
L U2 R' F R2 L'
L U2 R2 F L' R'
L U2 R2 F R' L'
R2 U2 F L' R' F'
R2 U2 F R' L' F'
R2 U2 F2 R' F' L'
L' D2 B' U2 L R
L' D2 B' U2 R L
U2 F L' R' F' R
U2 F R' L' F' R
L B U2 R F L'
L B' U2 R F L'
R2 B2 L U2 F L'
L B2 U2 R F L'
L R' F L' R2 B D
L R' F L' R2 B D'
L R' F L' R2 B D2
L2 R' F L' R2 F B
L2 R' F L' R2 B F
L R' F L' B R2 B
L R' F L' B' R2 B
L R' F L' B2 R2 B
L2 R' F R2 L' F B
L2 R' F R2 L' B F
L R' F R2 L B L2
L R' F R2 L' D B
L R' F R2 L' D' B
L R' F R2 L' D2 B
L R' F R2 L' B D
L R' F R2 L' B D'
L R' F R2 L' B D2
L R' F R2 D L' B
L R' F R2 D B L'
L R' F R2 D' L' B
L R' F R2 D' B L'
L R' F R2 D2 L' B
L R' F R2 D2 B L'
L2 R' F R2 B L' F
L R' F R2 B L' D
L R' F R2 B L' D'
L R' F R2 B L' D2
L R' F R2 B D L'
L R' F R2 B D' L'
L R' F R2 B D2 L'
L R' F R2 B' L' B2
L R' F B L' R2 B
L R' F B R2 L' B
L R' F B R2 B L'
L R' F B' L' R2 B
L R' F B' R2 L' B
L R' F B' R2 B L'
L R' F B2 L' R2 B
L R' F B2 R2 L' B
L R' F B2 R2 B L'
B' L' U2 L2 R F L'
B' L' U2 R L2 F L'
B2 L' U2 L2 R F L'
B2 L' U2 R L2 F L'
B L' U2 L2 R F L'
B L' U2 R L2 F L'
F L' U2 F' B' U2 R
F L' U2 B' F' U2 R
D L' D B' U2 L R
D L' D B' U2 R L
L R' B U2 R2 F L'
L R' B U2 F L' R2
L R' B U2 F R2 L'
L R' B F L' R2 B
L R' B F R2 L' B
L R' B F R2 B L'
L R' B' U2 R2 F L'
L R' B' U2 F L' R2
L R' B' U2 F R2 L'
B' L' D2 B' U2 L R
B' L' D2 B' U2 R L
L R' B' F L' R2 B
L R' B' F R2 L' B
L R' B' F R2 B L'
B2 L' D2 B' U2 L R
B2 L' D2 B' U2 R L
B L' D2 B' U2 L R
B L' D2 B' U2 R L
U2 L' F L' R' F' R
F2 L' F R F B' U2
F2 L' F R B' F U2
U2 L' F R' L' F' R
L R' B2 U2 R2 F L'
L R' B2 U2 F L' R2
L R' B2 U2 F R2 L'
L R' B2 F L' R2 B
F2 L' F B' R F U2
L R' B2 F R2 L' B
L R' B2 F R2 B L'
F2 L' F2 U2 L2 F L'
R' L2 U2 L' R2 F L'
R' L2 U2 L' F L' R2
R' L2 U2 L' F R2 L'
F2 L' F2 D2 B' U2 L
L' R2 U2 L2 R' F L'
L' R2 U2 L2 F L' R'
L' R2 U2 L2 F R' L'
L' R2 U2 R' L2 F L'
R' L2 U2 R2 L' F L'
R' L2 U2 R2 F L' F
L2 R2 U2 L' R' F L'
R2 L2 U2 L' R' F L'
L2 R2 U2 L' F L' R'
L2 R2 U2 L' F R' L'
R2 L2 U2 L' F L' R'
R2 L2 U2 L' F R' L'
D2 L' B R' B2 U2 R2
R' L2 U2 F L' R2 F
R' L2 U2 F L' F R2
R' L2 U2 F R2 L' F
L2 R2 U2 R' L' F L'
R2 L2 U2 R' L' F L'
L R2 U2 R F L' R2
L R2 U2 R F R2 L'
L2 R2 U2 R' F L' F
R2 L2 U2 R' F L' F
L R2 U2 R' F L' D
L R2 U2 R' F L' D'
L R2 U2 R' F L' D2
L R2 U2 R' F D L'
L R2 U2 R' F D' L'
L R2 U2 R' F D2 L'
L2 R2 U2 F L' R' F
L2 R2 U2 F L' F R'
L2 R2 U2 F R' L' F
R2 L2 U2 F L' R' F
R2 L2 U2 F L' F R'
R2 L2 U2 F R' L' F
L R2 U2 F L' R' D
L R2 U2 F L' R' D'
L R2 U2 F L' R' D2
L R2 U2 F L' D R'
L R2 U2 F L' D' R'
L R2 U2 F L' D2 R'
L R2 U2 F R' L' D
L R2 U2 F R' L' D'
L R2 U2 F R' L' D2
L R2 U2 F R' D L'
L R2 U2 F R' D' L'
L R2 U2 F R' D2 L'
L R2 U2 F D L' R'
L R2 U2 F D R' L'
L R2 U2 F D' L' R'
L R2 U2 F D' R' L'
L R2 U2 F D2 L' R'
L R2 U2 F D2 R' L'
D2 L' B' L' U2 L2 R
D2 L' B' L' U2 R L2
D2 L' B' L2 U2 L' R
D2 L' B' L2 U2 R L'
D2 L' B' R' U2 L R2
D2 L' B' R' U2 R2 L
D2 L' B' R2 U2 L R'
D2 L' B' R2 U2 R' L
D2 L' B' U2 L R D
D2 L' B' U2 L R D'
D2 L' B' U2 L R D2
D2 L' B' U2 L D R
D2 L' B' U2 L D' R
D2 L' B' U2 L D2 R
D2 L' B' U2 R L D
D2 L' B' U2 R L D'
D2 L' B' U2 R L D2
D2 L' B' U2 R D L
D2 L' B' U2 R D' L
D2 L' B' U2 R D2 L
D2 L' B' U2 D L R
D2 L' B' U2 D R L
D2 L' B' U2 D' L R
D2 L' B' U2 D' R L
D2 L' B' U2 D2 L R
D2 L' B' U2 D2 R L
D2 L' B' D U2 L R
D2 L' B' D U2 R L
D2 L' B' D' U2 L R
D2 L' B' D' U2 R L
D2 L' B' D2 U2 L R
D2 L' B' D2 U2 R L
F2 L' B' F R F U2
F L' B2 R2 F' B R
F L' B2 R2 B F' R
R' L2 F L' R2 F B
R' L2 F L' R2 B F
R' L2 F R2 L' F B
R' L2 F R2 L' B F
R' L2 F R2 B L' F
L R2 F L' R2 B R
U2 L2 R' F L' R2 F2
U2 L2 R' F L' F2 R2
U2 L2 R' F R2 L' F2
R L2 F L' F D2 B2
L R2 F R2 L' B R
L R2 F R2 B L' R
L R2 F R2 B R L'
B' L2 U2 L' R F L'
B' L2 U2 R L' F L'
B' L2 U2 R F L' F
B2 L2 U2 L' R F L'
B2 L2 U2 R L' F L'
B2 L2 U2 R F L' F
B L2 U2 L' R F L'
L R2 B U2 F L' R
L R2 B U2 F R L'
B L2 U2 R L' F L'
B L2 U2 R F L' F
U2 L2 F L' R' F' R
U2 L2 F R' L' F' R
L U R' U R2 F L'
L U R' U F L' R2
L U R' U F R2 L'
L U R2 U R' F L'
L U R2 U F L' R'
L U R2 U F R' L'
R2 U F U L' R' F'
R2 U F U R' L' F'
L U B U R F L'
U2 R U2 D2 B R' U2
L U B' U R F L'
L U B2 U R F L'
U2 R D2 U2 B R' U2
F' R F L U2 R F
L2 U' L' U' R F L'
F' R F L' B' U2 R
U2 R F L' R2 F' R2
U2 R F L' U2 B U2
F' R F U2 R' F' R2
U2 R F R2 L' F' R2
L' U' L2 U' R F L'
U2 R F U2 B U2 L'
F' R F' L' F2 B' U2
F' R F' L' B' F2 U2
U2 R F' U2 B R U2
U2 R F2 R2 F' L' R2
U2 R F2 R2 F' R2 L'
U2 R F2 U2 B U2 L
U2 R B2 L2 F L' B2
U2 R B2 L2 F B2 L'
U2 R B2 L2 B2 F L'
B' R' L U2 R2 F L'
B' R' L U2 F L' R2
B' R' L U2 F R2 L'
B2 R' L U2 R2 F L'
B2 R' L U2 F L' R2
B2 R' L U2 F R2 L'
B' R' L F L' R2 B
B' R' L F R2 L' B
B' R' L F R2 B L'
B2 R' L F L' R2 B
B2 R' L F R2 L' B
B2 R' L F R2 B L'
B R' L U2 R2 F L'
B R' L U2 F L' R2
B R' L U2 F R2 L'
U2 R' L F L' R2 F2
U2 R' L F L' F2 R2
U2 R' L F R2 L' F2
B R' L F L' R2 B
B R' L F R2 L' B
B R' L F R2 B L'
D2 R' L' B' U2 L R2
D2 R' L' B' U2 R2 L
U2 R' L' F L' R2 F2
U2 R' L' F L' F2 R2
U2 R' L' F R2 L' F2
U2 R' L2 F L' R2 F2
U2 R' L2 F L' F2 R2
U2 R' L2 F R2 L' F2
L U' B U' R F L'
L U' B' U' R F L'
L U' B2 U' R F L'
R2 U2 L R' F L' F2
L U2 L R F L' F
L' U2 L' R F L' F
R2 U2 L F L' R' F'
R2 U2 L F R' L' F'
R2 U2 L F2 R' F' L'
L2 U2 L' R F L' D
L2 U2 L' R F L' D'
L2 U2 L' R F L' D2
L2 U2 L' R F D L'
L2 U2 L' R F D' L'
L2 U2 L' R F D2 L'
L2 U2 L' R' F L' R2
L2 U2 L' R' F R2 L'
L2 U2 L' R2 F L' R'
L2 U2 L' R2 F R' L'
R2 U2 L' R' F L' F2
U2 R' F L R2 F2 L2
F' R' F R2 U2 R' F'
U2 R' F L F2 L2 R2
U2 R' F L F2 R2 L2
U2 R' F L' R' F2 R'
U2 R' F L' R2 F2 D
U2 R' F L' R2 F2 D'
U2 R' F L' R2 F2 D2
U2 R' F L' F R2 F
U2 R' F L' F2 R2 D
U2 R' F L' F2 R2 D'
U2 R' F L' F2 R2 D2
L' U2 L2 R F L' D
L' U2 L2 R F L' D'
L' U2 L2 R F L' D2
L' U2 L2 R F D L'
L' U2 L2 R F D' L'
L' U2 L2 R F D2 L'
U2 R' F L2 R2 F2 L
U2 R' F L2 F2 L R2
L' U2 L2 R' F L' R2
U2 R' F L2 F2 R2 L
L' U2 L2 R' F R2 L'
L' U2 L2 R2 F L' R'
L' U2 L2 R2 F R' L'
U2 R' F R' L' F2 R'
R2 U2 L' F L' R' F'
R2 U2 L' F R' L' F'
U2 R' F R2 L F2 L2
U2 R' F R2 L' F2 D
U2 R' F R2 L' F2 D'
U2 R' F R2 L' F2 D2
U2 R' F R2 L2 F2 L
R2 U2 L' F2 R' F' L'
R2 U2 L2 R' F L' F2
L' U2 R L' F L' F
L' U2 R L2 F L' D
L' U2 R L2 F L' D'
L' U2 R L2 F L' D2
L' U2 R L2 F D L'
L' U2 R L2 F D' L'
L' U2 R L2 F D2 L'
R2 U2 L2 F L' R' F'
R2 U2 L2 F R' L' F'
U2 R' F' R' D2 L2 R'
U2 R' F' R' D2 R' L2
U2 R' F' R2 U2 R' U2
U2 R' F' R2 B2 L B2
R2 U2 L2 F2 R' F' L'
U2 R' F' U2 R U2 R
L2 U2 R L' F L' D
L2 U2 R L' F L' D'
L2 U2 R L' F L' D2
L2 U2 R L' F D L'
L2 U2 R L' F D' L'
L2 U2 R L' F D2 L'
L' U2 R F L2 F L
U2 R' F' B2 R2 B2 L
L U2 R L F L' F
L2 U2 R F L' D F
L2 U2 R F L' D' F
L2 U2 R F L' D2 F
L2 U2 R F L' F D
L2 U2 R F L' F D'
L2 U2 R F L' F D2
L' U2 R' L2 F L' R2
L' U2 R' L2 F R2 L'
R2 U2 R F L' R2 F'
R2 U2 R F R2 L' F'
U2 R' F2 R2 F' L' F2
R2 U2 R F2 R2 F' L'
R' U2 R' F L' R' F2
R' U2 R' F L' F2 R'
R' U2 R' F R' L' F2
R' U2 R' F' R' D2 L2
L2 U2 R' L' F L' R2
L2 U2 R' L' F R2 L'
L U2 R F L2 D L
L U2 R F L2 D' L
L U2 R F L2 D2 L
L U2 R F D L' D
L U2 R F D L' D'
L U2 R F D L' D2
L U2 R F D' L' D
L U2 R F D' L' D'
L U2 R F D' L' D2
L U2 R F D2 L' D
L U2 R F D2 L' D'
L U2 R F D2 L' D2
L U2 R F B' L' B
L U2 R F B2 L' B2
L U2 R F' L F2 L'
L U2 R F' L' F2 L'
L U2 R F' L2 F2 L'
R2 U2 R' L F L' F2
L U2 R F2 L F' L'
L U2 R F2 L' F' L'
L U2 R F2 L2 F' L'
L U2 R F2 D F' L'
L U2 R F2 D' F' L'
R2 U2 R' L' F L' F2
L U2 R F2 D2 F' L'
D2 R' B R' U2 R' F'
R2 U2 R' L2 F L' F2
L U2 R B' F L' B
L U2 R B2 F L' B2
L2 U2 R' F L' R2 F
L2 U2 R' F L' F R2
L2 U2 R' F R2 L' F
L' U2 R2 L2 F L' R'
L' U2 R2 L2 F R' L'
R2 U2 R' F L F2 L2
R2 U2 R' F L' F2 D
R2 U2 R' F L' F2 D'
R2 U2 R' F L' F2 D2
R2 U2 R' F L2 F2 L
R2 U2 R' F' U2 R U2
R' U2 R2 F D2 L' F
D2 R' B' L F R2 B
L2 U2 R2 L' F L' R'
L2 U2 R2 L' F R' L'
L U2 R' F L' R2 D
L U2 R' F L' R2 D'
L U2 R' F L' R2 D2
L U2 R' F R2 L' D
L U2 R' F R2 L' D'
L U2 R' F R2 L' D2
L U2 R' F R2 D L'
L U2 R' F R2 D' L'
L U2 R' F R2 D2 L'
L2 U2 R2 F L' R' F
L2 U2 R2 F L' F R'
L2 U2 R2 F R' L' F
L U2 R2 F L' R' D
L U2 R2 F L' R' D'
L U2 R2 F L' R' D2
L U2 R2 F L' D R'
L U2 R2 F L' D' R'
L U2 R2 F L' D2 R'
L U2 R2 F R' L' D
L U2 R2 F R' L' D'
L U2 R2 F R' L' D2
L U2 R2 F R' D L'
L U2 R2 F R' D' L'
L U2 R2 F R' D2 L'
L U2 R2 F D L' R'
L U2 R2 F D R' L'
L U2 R2 F D' L' R'
L U2 R2 F D' R' L'
L U2 R2 F D2 L' R'
L U2 R2 F D2 R' L'
L U2 D R F D' L2
B' R2 L U2 R' F L'
B' R2 L U2 F L' R'
B' R2 L U2 F R' L'
U2 R' B2 F' R2 B2 L
B2 R2 L U2 R' F L'
B2 R2 L U2 F L' R'
B2 R2 L U2 F R' L'
L U2 D' R D F L'
B R2 L U2 R' F L'
R' U2 F L' R' F' R'
B R2 L U2 F L' R'
B R2 L U2 F R' L'
R' U2 F R' L' F' R'
R' U2 F R2 D2 L' F
L U2 D2 R D2 F L'
L2 U2 F L' F' R F2
R2 U2 F L R' F' L2
R2 U2 F L' R' D F'
R2 U2 F L' R' D' F'
R2 U2 F L' R' D2 F'
R2 U2 F L' R' F' D
R2 U2 F L' R' F' D'
R2 U2 F L' R' F' D2
R2 U2 F L' D R' F'
R2 U2 F L' D' R' F'
R2 U2 F L' D2 R' F'
R2 U2 F L' F R' F'
R2 U2 F L' F' R' F'
R2 U2 F L' F2 R' F'
R2 U2 F L2 R' F' L
R2 U2 F R' L F' L2
R2 U2 F R' L' D F'
R2 U2 F R' L' D' F'
R2 U2 F R' L' D2 F'
R2 U2 F R' L' F' D
R2 U2 F R' L' F' D'
R2 U2 F R' L' F' D2
R2 U2 F R' L2 F' L
R2 U2 F R' D L' F'
R2 U2 F R' D' L' F'
R2 U2 F R' D2 L' F'
L U2 F L' F' R F
R2 U2 F D L' R' F'
R2 U2 F D R' L' F'
R2 U2 F D' L' R' F'
R2 U2 F D' R' L' F'
R2 U2 F D2 L' R' F'
R2 U2 F D2 R' L' F'
R2 U2 F' R' D2 L2 F'
R2 U2 F' R' D2 F' L2
R2 U2 F' R' F' D2 L2
R' U2 F2 R' F' L' R'
R' U2 F2 R' F' R' L'
R U2 F' R B U2 B'
R2 U2 F2 L R' F' L'
R2 U2 F2 L' R' F' L'
R2 U2 F2 L2 R' F' L'
R2 U2 F2 R' L F' L'
R2 U2 F2 R' L' F' L'
R2 U2 F2 R' L2 F' L'
R2 U2 F2 R' D F' L'
U R2 U R' F L' F2
R2 U2 F2 R' D' F' L'
R2 U2 F2 R' D2 F' L'
R2 U2 F2 R' F' L' D
R2 U2 F2 R' F' L' D'
R2 U2 F2 R' F' L' D2
R2 U2 F2 R' F' D L'
R2 U2 F2 R' F' D' L'
R2 U2 F2 R' F' D2 L'
U R2 U F L' R' F'
U R2 U F R' L' F'
R2 U2 F2 D R' F' L'
R2 U2 F2 D' R' F' L'
U R2 U F2 R' F' L'
R2 U2 F2 D2 R' F' L'
B' R2 U2 R' F L' F2
B2 R2 U2 R' F L' F2
B' R2 U2 F L' R' F'
B' R2 U2 F R' L' F'
B' R2 U2 F2 R' F' L'
L U2 B R F B' L'
L U2 B R B' F L'
B2 R2 U2 F L' R' F'
B2 R2 U2 F R' L' F'
B2 R2 U2 F2 R' F' L'
B R2 U2 R' F L' F2
B R2 U2 F L' R' F'
B R2 U2 F R' L' F'
B R2 U2 F2 R' F' L'
L U2 B2 R F L' B2
L U2 B2 R F B2 L'
L U2 B2 R B2 F L'
U2 R2 F L' R F' R2
U2 R2 F R L' F' R2
U2 R2 F D2 L' R' F
U2 R2 F D2 L' F R'
U2 R2 F D2 R' L' F
U R2 F U L' R' F'
U R2 F U R' L' F'
U2 R2 F2 R F' L' R2
U2 R2 F2 R F' R2 L'
B' R2 B2 L U2 F L'
B2 R2 B2 L U2 F L'
B R2 B2 L U2 F L'
L D U2 R F D' L2
D U R2 U R' F' L'
U D R2 U R' F' L'
D2 U B' R' U L R2
D2 U B' R' U R2 L
L D' U2 R D F L'
R' D2 L' B' L' U2 L2
L2 D2 R F' L2 B' L
L D2 L2 B' U2 L R
L D2 L2 B' U2 R L
L' D2 R' B' U2 L R2
L' D2 R' B' U2 R2 L
L2 D2 R' B R' U2 R'
D2 U2 R U2 B R' U2
U2 D2 R U2 B R' U2
L D2 U2 R D2 F L'
F' U2 R F B L U2
F' U2 R B F L U2
L' D2 B R' B2 U2 R2
B' U2 R' F L' R2 F2
B' U2 R' F L' F2 R2
B' U2 R' F R2 L' F2
B2 U2 R' F L' R2 F2
B2 U2 R' F L' F2 R2
B2 U2 R' F R2 L' F2
L2 D2 B R' U2 R2 F'
L2 D2 B R' B U2 R2
R' D2 B' L2 U2 L' F
L' D2 B' L' U2 L2 R
L' D2 B' L' U2 R L2
L' D2 B' L2 U2 L' R
L' D2 B' L2 U2 R L'
L' D2 B' R' U2 L R2
L' D2 B' R' U2 R2 L
L' D2 B' R2 U2 L R'
L' D2 B' R2 U2 R' L
L' D2 B' U2 L R D
L' D2 B' U2 L R D'
L' D2 B' U2 L R D2
L' D2 B' U2 L D R
L' D2 B' U2 L D' R
L' D2 B' U2 L D2 R
L' D2 B' U2 R L D
L' D2 B' U2 R L D'
L' D2 B' U2 R L D2
L' D2 B' U2 R D L
L' D2 B' U2 R D' L
L' D2 B' U2 R D2 L
L' D2 B' U2 D L R
L' D2 B' U2 D R L
L' D2 B' U2 D' L R
L' D2 B' U2 D' R L
L' D2 B' U2 D2 L R
L' D2 B' U2 D2 R L
L' D2 B' D U2 L R
L' D2 B' D U2 R L
B U2 R' F L' R2 F2
