B2 L R2 U R
B2 R2 L U R
B2 L R2 U R D
B2 L R2 U R D'
B2 L R2 U R D2
B2 L R2 U D R
B2 L R2 U D' R
B2 L R2 U D2 R
B2 L R2 D U R
R2 L U2 R U' R'
B2 L R2 D' U R
B2 L R2 D2 U R
B2 L R2 B U R
B2 L R2 B' U R
B2 L R2 B2 U R
B2 L U D' R' F2
B2 L U D' F2 R'
B2 L U D' F2 R'
B2 L D' U R' F2
B2 L D' U F2 R'
L R2 U2 R U' R'
R2 U R' D B2 R'
R2 U B2 R' D B2
R2 U' L U' R U'
R2 U2 R U L U2
B2 R2 L U R D
B2 R2 L U R D'
B2 R2 L U R D2
B2 R2 L U D R
B2 R2 L U D' R
B2 R2 L U D2 R
B2 R2 L D U R
B2 R2 L D' U R
B2 R2 L D2 U R
B2 R2 L B U R
B2 R2 L B' U R
B2 R2 L B2 U R
B R2 U R B R'
B2 R2 D L U R
B2 R2 D' L U R
B2 R2 D2 L U R
R D R U B2 R'
B' R2 B' L U R'
B R2 B L U R'
B2 R2 B' U R B
L' D' B2 L U F2
B2 D' L U R' F2
B2 D' L U F2 R'
D' B2 L U R' F2
D' B2 L U F2 R'
R2 B2 U R' D B2
R2 B2 U2 R U' R2
R2 L U2 R U' R' D
R2 L U2 R U' R' D'
R2 L U2 R U' R' D2
R2 L U2 R U' D R'
R2 L U2 R U' D' R'
R2 L U2 R U' D2 R'
R2 L U2 R D U' R'
R2 L U2 R D' U' R'
R2 L U2 R D2 U' R'
B' L R2 B' L U R'
R2 L U2 R F U' R'
R2 L U2 R F' U' R'
R2 L U2 R F2 U' R'
B2 L R2 B U R D
B2 L R2 B U R D'
B2 L R2 B U R D2
B2 L R2 B U D R
B2 L R2 B U D' R
B2 L R2 B U D2 R
B2 L R2 B D U R
B2 L R2 B D' U R
B2 L R2 B D2 U R
B2 L R2 B' U R D
B2 L R2 B' U R D'
B2 L R2 B' U R D2
B2 L R2 B' U D R
B2 L R2 B' U D' R
B L R2 B L U R'
B2 L R2 B' U D2 R
B2 L R2 B' D U R
B2 L R2 B' D' U R
B2 L R2 B' D2 U R
R2 L U2 D R U' R'
B2 L R2 B2 U R D
B2 L R2 B2 U R D'
B2 L R2 B2 U R D2
B2 L R2 B2 U D R
B2 L R2 B2 U D' R
B2 L R2 B2 U D2 R
B2 L R2 B2 D U R
B2 L R2 B2 D' U R
B2 L R2 B2 D2 U R
R2 L U2 D' R U' R'
R2 L U2 D2 R U' R'
B2 L U R' U' R' U
U' L U R2 U2 R U'
F2 L U R2 F2 L' U
B2 L U D R' D2 F2
B2 L U D' R F2 R2
B2 L U D' R' F2 D
B2 L U D' R' F2 D'
B2 L U D' R' F2 D2
B2 L U D' F R' F
B2 L U D' F2 R' D
B2 L U D' F2 R' D'
B2 L U D' F2 R' D2
B2 L U D' F2 D R'
B2 L U D' F2 D' R'
B2 L U D' F2 D2 R'
B2 L U D2 R' D F2
B2 L U F D' R' F2
B2 L U F D' F2 R'
B2 L U F' D' R' F2
B2 L U F' D' F2 R'
B2 L U F2 D' R' F2
B2 L U F2 D' F2 R'
R2 L D U2 R U' R'
D' L U' R' U' F2 L'
U' L U' R' U2 R' U
U' L U' D' R' U' F2
B2 L U' D B2 L U2
U' L U' D2 L2 R' U'
U' L U' D2 R' L2 U'
D2 L U2 L R' U' R
R2 L D' U2 R U' R'
D2 L U2 R' L U' R
D' L U2 R' U' R F2
L' R D2 L2 R U R
L' R D2 R L2 U R
B2 L U2 D2 L2 U' R'
R2 L D2 U2 R U' R'
B2 L D U R' D2 F2
B2 L D U' B2 L U2
U' L D B2 U L U
B2 L D' R U R2 F2
B2 L D' R U F2 R2
B2 L D' R2 U R F2
B2 L D' U R F2 R2
B2 L D' U R' F2 D
B2 L D' U R' F2 D'
B2 L D' U R' F2 D2
B2 L D' U F R' F
B2 L D' U F2 R' D
B2 L D' U F2 R' D'
B2 L D' U F2 R' D2
B2 L D' U F2 D R'
B2 L D' U F2 D' R'
B2 L D' U F2 D2 R'
U' L D' U' R' U' F2
B2 L D2 U R' D F2
U' L D2 U' L2 R' U'
U' L D2 U' R' L2 U'
B2 L D2 U2 L2 U' R'
R2 L B U2 R U' R'
R2 L B' U2 R U' R'
R2 L B2 U2 R U' R'
B L B L R2 U R
B2 L B R2 B' U R'
B L B R2 L U R
B' L B' L R2 U R
B' L B' R2 L U R
B2 L B' R2 B U R'
R2 L' U' L2 U' R U'
D' L B2 L U F2 R
U' L B2 U L R2 U
B2 L B2 R2 U' L U2
U' L B2 U R2 L U
D L B2 U L U L'
B2 L B2 R2 B2 U R'
R2 L' U2 R U L2 U2
R2 L' U2 R U' D2 R2
R2 L' U2 R D F2 U'
R2 L' U2 R D2 U' R2
R2 L' U2 D R F2 U'
R2 L' U2 D2 R U' R
R2 L' D U2 R F2 U'
B2 L' R2 U R D' B2
B2 L' R2 U D' R B2
B2 L' R2 U D' B2 R
B L' R2 U R B R'
B2 L' R2 D' U R B2
B2 L' R2 D' U B2 R
B' L' R2 B' L U R'
B2 L' R2 B L2 U R
B2 L' R2 B' L2 U R
R2 L' D' B2 U2 R U'
B L' R2 B L U R'
B2 L' R2 B2 L2 U R
R L' D2 L2 R U R
R L' D2 R L2 U R
R2 L' D2 U2 R U' R
B2 L' U D' R' F2 B2
B2 L' U D' R' B2 F2
B2 L' U D' F2 R' B2
R2 L' F2 L' F2 U R
B2 L' D' U R' F2 B2
B2 L' D' U R' B2 F2
B2 L' D' U F2 R' B2
D L' D' B2 L R2 U
D L' D' B2 R2 L U
U2 L' D2 L2 R' U' R'
U2 L' D2 R' L2 U' R'
L' R2 U' L2 U' R U'
L2 R2 U' L' U' R U'
R2 L2 U' L' U' R U'
L' R2 U2 R U L2 U2
L' R2 U2 R U' D2 R2
L' R2 U2 R D F2 U'
L' R2 U2 R D2 U' R2
L' R2 U2 D R F2 U'
B L' B L R2 U R
L2 R2 U2 R U L' U2
L' R2 U2 D2 R U' R
R2 L2 U2 R U L' U2
L2 R2 U2 R F2 U' R
R2 L2 U2 R F2 U' R
L R2 U2 R U' R' D
L R2 U2 R U' R' D'
L R2 U2 R U' R' D2
L R2 U2 R U' D R'
L R2 U2 R U' D' R'
L R2 U2 R U' D2 R'
L R2 U2 R D U' R'
L R2 U2 R D' U' R'
L R2 U2 R D2 U' R'
L R2 U2 R F U' R'
L R2 U2 R F' U' R'
L R2 U2 R F2 U' R'
B L' B R2 L U R
L R2 U2 D R U' R'
L R2 U2 D' R U' R'
L R2 U2 D2 R U' R'
B' L' B' L R2 U R
B' L' B' R2 L U R
L' R2 D U2 R F2 U'
L R2 D U2 R U' R'
L R2 D' U2 R U' R'
L' R2 D' B2 U2 R U'
L' R2 D2 U2 R U' R
D2 L2 R' U L' U2 L
L R2 D2 U2 R U' R'
B L2 R2 U R B R'
B2 L2 R2 D L' U R
B2 L2 R2 D' L' U R
B2 L2 R2 D2 L' U R
B' L2 R2 B' L U R'
F2 L2 R2 F2 L' U R
B2 L2 R2 B L' U R
B2 L2 R2 B' L' U R
B2 L2 R2 B2 L' U R
B L2 R2 B L U R'
L' R2 F2 L' F2 U R
D' L2 U F2 R D B2
D' L2 U2 R' U' F2 R
L R2 B U2 R U' R'
L R2 B' U2 R U' R'
B2 L2 D' L' U R' F2
B2 L2 D' L' U F2 R'
L R2 B2 U2 R U' R'
R' U L U R' U L'
U2 L2 D' R' U' F2 R
R2 U R' D R B2 R'
R2 U R' D R' B2 R'
R2 U R' D R2 B2 R'
R2 U R' D B2 R' D
R2 U R' D B2 R' D'
R2 U R' D B2 R' D2
R2 U R' D B2 D R'
R2 U R' D B2 D' R'
R2 U R' D B2 D2 R'
B L2 B L R2 U R
D' L2 B U F2 R B
B L2 B R2 L U R
R2 U R' B2 D R' B2
B' L2 B' L R2 U R
B' L2 B' R2 L U R
L U R2 F2 L' U L
R2 U D R' D B2 R'
R2 U D B2 R' D B2
R U D B2 R' D' F2
R2 U D' R' D B2 R'
L2 U D' F2 R D B2
B2 R L D R B2 U
B2 R L D B2 R U
R2 U D' B2 R' D B2
B2 R L B R U R
B2 R L B' R U R
R2 U D2 R' D B2 R'
B2 R L B2 R U R
R2 U D2 B2 R' D B2
D2 R U D F2 B2 R'
D2 R U D B2 R' F2
D2 R U D B2 F2 R'
D' R U F2 D B2 R'
B2 R D L R B2 U
B2 R D L B2 R U
D' R D R2 U B2 R'
D2 R D U F2 B2 R'
D2 R D U B2 R' F2
D2 R D U B2 F2 R'
B2 R D R L B2 U
R2 U B2 R' U R2 U'
R2 U B2 R' D B2 D
R2 U B2 R' D B2 D'
R2 U B2 R' D B2 D2
R2 U B2 R' B D B2
R2 U B2 R' B' D B2
R2 U B2 R' B2 D B2
R2 U B2 U R U' R2
R2 U B2 D R' D B2
R2 U B2 D' R' D B2
U R D B2 R' D' F2
R2 U B2 D2 R' D B2
R2 U' L U' R U' D
R2 U' L U' R U' D'
R2 U' L U' R U' D2
R2 U' L U' R D U'
R2 U' L U' R D' U'
R2 U' L U' R D2 U'
R2 U' L U' D R U'
R2 U' L U' D' R U'
R2 U' L U' D2 R U'
R2 U' L D U' R U'
R2 U' L D' U' R U'
D R D2 L2 U F2 R
R2 U' L D2 U' R U'
R2 U' L F2 U L' U
B R B L R U R2
B R B R L U R2
B' R B' L R U R2
B' R B' R L U R2
B2 R B' R U R B
R2 U' D L U' R U'
R2 U' D' L U' R U'
L U' D' R' U' F2 L'
B2 R' L D R' U R
U2 R' L U2 R' U R
B2 R' L D' R' U R
B2 R' L D2 R' U R
R2 U' D2 L U' R U'
D2 R' L2 U L' U2 L
R2 U' F D' L U2 B'
D' R' U L U2 L' F2
U2 R' U L U R' U
D R' U L B2 U2 L'
D' R' U F2 D2 B2 R'
R2 U' F2 L U L2 U
R2 U' F2 L U2 D' B2
R2 U' F2 L D F2 U2
R2 U' F2 L D' U2 B2
D R' U' L B2 U2 B2
D R' U' B2 U2 R' B2
U2 R' U2 R' U' L U2
U2 R' U2 R' B2 U R'
B2 R' D L R' U R
B2 R' D R' L U R
B2 R' D' L R' U R
B2 R' D' R' L U R
B R' D' R' B L U
B2 R' D2 L R' U R
B2 R' D2 R' L U R
F2 R' D2 B2 L U' R'
R2 U2 R U L U2 D
R2 U2 R U L U2 D'
R2 U2 R U L U2 D2
R2 U2 R U L D U2
R2 U2 R U L D' U2
R2 U2 R U L D2 U2
R2 U2 R U D L U2
R2 U2 R U D' L U2
R2 U2 R U D2 L U2
R2 U2 R U' B2 R' B2
R2 U2 R U2 B2 U R'
R2 U2 R D U L U2
R' U2 R' U' L U2 L'
R2 U2 R D' U L U2
R2 U2 R D2 U L U2
R2 U2 R F U L U2
R2 U2 R F' U L U2
R2 U2 R F2 U L U2
R2 U2 R' U' D B2 R'
R2 U2 R' D U' B2 R'
B R' B L U R' F'
L U2 R' U' R D' F2
L U2 R' U2 R' U R2
R2 U2 D R U L U2
D' R' B2 U' R' F2 L'
L2 U2 D' R' U' F2 R
U R' B2 L U' L' R'
U R' B2 L U' R' L'
R2 U2 D' R U L U2
B2 R2 L U R2 D R'
B2 R2 L U R2 D' R'
B2 R2 L U R2 D2 R'
B2 R2 L U D R D
B2 R2 L U D R D'
B2 R2 L U D R D2
B2 R2 L U D' R D
B2 R2 L U D' R D'
B2 R2 L U D' R D2
B2 R2 L U D2 R D
B2 R2 L U D2 R D'
B2 R2 L U D2 R D2
B2 R2 L U B R B'
B2 R2 L U B2 R B2
B2 R2 L U' L U2 R
L' U2 D2 L2 R' U' R'
B2 R2 L U' L' U2 R
B2 R2 L U' L2 U2 R
L' U2 D2 R' L2 U' R'
B2 R2 L D U R D
B2 R2 L D U R D'
B2 R2 L D U R D2
B2 R2 L D B U R
B2 R2 L D B' U R
B2 R2 L D B2 U R
B2 R2 L D' U R D
B2 R2 L D' U R D'
B2 R2 L D' U R D2
L U2 D' R' U' R F2
B2 R2 L D' B U R
B2 R2 L D' B' U R
B2 R2 L D' B2 U R
B2 R2 L D2 U R D
B2 R2 L D2 U R D'
B2 R2 L D2 U R D2
B R2 L U R B R'
B2 R2 L D2 B U R
B2 R2 L D2 B' U R
B2 R2 L D2 B2 U R
B' R2 L B' L U R'
B2 R2 L B U R D
B2 R2 L B U R D'
B2 R2 L B U R D2
B2 R2 L B U D R
B2 R2 L B U D' R
B2 R2 L B U D2 R
B2 R2 L B D U R
B2 R2 L B D' U R
B2 R2 L B D2 U R
B2 R2 L B' U R D
B2 R2 L B' U R D'
B2 R2 L B' U R D2
B2 R2 L B' U D R
B2 R2 L B' U D' R
B2 R2 L B' U D2 R
R2 U2 D2 R U L U2
B2 R2 L B' D U R
B2 R2 L B' D' U R
B2 R2 L B' D2 U R
B2 R2 L B2 U R D
B2 R2 L B2 U R D'
B2 R2 L B2 U R D2
B2 R2 L B2 U D R
B2 R2 L B2 U D' R
B2 R2 L B2 U D2 R
B2 R2 L B2 D U R
B2 R2 L B2 D' U R
B2 R2 L B2 D2 U R
B2 R2 L' U R D' B2
B2 R2 L' U D' R B2
B2 R2 L' U D' B2 R
L U2 D2 L2 R' U' R
B R2 L B L U R'
B2 R2 L' D' U R B2
B2 R2 L' D' U B2 R
L U2 D2 R' L2 U' R
B R2 L' U R B R'
B' R2 L' B' L U R'
B2 R2 L' B L2 U R
B2 R2 L' B' L2 U R
B2 R2 L' B2 L2 U R
B R2 L' B L U R'
B2 R2 L2 D L' U R
B2 R2 L2 D' L' U R
B2 R2 L2 D2 L' U R
B R2 L2 U R B R'
B' R2 L2 B' L U R'
F2 R2 L2 F2 L' U R
B2 R2 L2 B L' U R
B2 R2 L2 B' L' U R
B2 R2 L2 B2 L' U R
B R2 L2 B L U R'
B2 R2 U R U' L U
R2 U2 F' U L F U2
B R2 U R B R' D
B R2 U R B R' D'
B R2 U R B R' D2
B R2 U R B D R'
B R2 U R B D' R'
B R2 U R B D2 R'
B R2 U R2 B R' B
B2 R2 U B2 R D B2
B R2 U B R B R2
B2 R2 D L U R D
B2 R2 D L U R D'
B2 R2 D L U R D2
B2 R2 D L U D R
B2 R2 D L U D' R
B2 R2 D L U D2 R
B2 R2 D L D U R
B2 R2 D L D' U R
B2 R2 D L D2 U R
B2 R2 D L B U R
B2 R2 D L B' U R
B2 R2 D L B2 U R
B2 R2 D B' U R B
B2 R2 D' L U R D
B2 R2 D' L U R D'
B2 R2 D' L U R D2
B2 R2 D' L U D R
B2 R2 D' L U D' R
B2 R2 D' L U D2 R
B2 R2 D' L D U R
B2 R2 D' L D' U R
B2 R2 D' L D2 U R
B2 R2 D' L B U R
B2 R2 D' L B' U R
B2 R2 D' L B2 U R
R2 U2 B2 R B2 U' R2
B R2 D B L B' U
B' R2 D' B' U R' B
B2 R2 D' B' U R B
B2 R2 D2 L U R D
B2 R2 D2 L U R D'
B2 R2 D2 L U R D2
B2 R2 D2 L U D R
B2 R2 D2 L U D' R
B2 R2 D2 L U D2 R
B2 R2 D2 L D U R
B2 R2 D2 L D' U R
B2 R2 D2 L D2 U R
B2 R2 D2 L B U R
B2 R2 D2 L B' U R
B2 R2 D2 L B2 U R
R2 D L U2 R U' R'
B2 R2 D2 B' U R B
B2 R2 F L F' U R
F2 R2 F2 L' U D2 R2
F2 R2 F2 L' U' L2 U2
F2 R2 F2 L' D' B2 U
F2 R2 F2 L' D2 U R2
R D R U R B2 R'
R D R U R' B2 R'
R D R U R2 B2 R'
R D R U B2 R' D
R D R U B2 R' D'
R D R U B2 R' D2
R D R U B2 D R'
R D R U B2 D' R'
R D R U B2 D2 R'
R D R U' L U2 B2
F2 R2 F2 B2 L' U R'
R D R B U B R'
B R2 B L U R' D
B R2 B L U R' D'
B R2 B L U R' D2
B R2 B L U D R'
B R2 B L U D' R'
B R2 B L U D2 R'
B R2 B L D U R'
B R2 B L D' U R'
B R2 B L D2 U R'
B' R2 B' L U R' D
B' R2 B' L U R' D'
B' R2 B' L U R' D2
B' R2 B' L U D R'
B' R2 B' L U D' R'
B' R2 B' L U D2 R'
B' R2 B' L D U R'
B' R2 B' L D' U R'
B' R2 B' L D2 U R'
B2 R2 B' L U R B
B2 R2 B' L' U R B
B R2 B D L U R'
B2 R2 B' L2 U R B
B R2 B D' L U R'
B R2 B D2 L U R'
B' R2 B' D L U R'
B2 R2 B' U R D B
B2 R2 B' U R D' B
B2 R2 B' U R D2 B
B2 R2 B' U R B D
B2 R2 B' U R B D'
B2 R2 B' U R B D2
B2 R2 B' U D R B
B' R2 B' D' L U R'
B2 R2 B' U D' R B
B2 R2 B' U D2 R B
B2 R2 B' U B R B
B2 R2 B' U B' R B
B2 R2 B' U B2 R B
B' R2 B' D2 L U R'
B2 R2 B' D U R B
B2 R2 B' D' U R B
B2 R2 B' D2 U R B
B' R2 B2 U R B R'
R2 D U R' D B2 R'
B2 R2 B2 U R D B2
B2 R2 B2 U2 R' U' R2
R2 D U B2 R' D B2
R2 D U' L U' R U'
F2 R2 B2 F2 L' U R'
B2 U L R2 U L' R
B2 U L R2 U R L'
R D U B2 R' D' F2
U' D L B2 U L U
R2 D U2 R U L U2
D2 U R D F2 B2 R'
D2 U R D B2 R' F2
D2 U R D B2 F2 R'
D' U R F2 D B2 R'
B2 U R' U' L R' U
B2 U R' U' R' L U
U2 D R' U L B2 U2
B U R B R' D' F2
U2 D R' U B2 U2 R'
B2 U R2 L U L' R
B2 U R2 L U R L'
R2 D B2 U R' D B2
R2 D B2 U2 R U' R2
L D B2 U L U L'
L' D' L B2 L U F2
R2 D' L U2 R U' R'
D' U F2 R D B2 R'
L' D' L' B2 L U F2
L' D' L2 B2 L U F2
U' D B2 U L U R'
R D' R U D2 B2 R'
R D' R U' L F2 U2
R D' R U' F2 L U2
R D' R D2 U B2 R'
D' U' L U' R' U' F2
U' D' L U' R' U' F2
D2 U' L U' L R' U'
D2 U' L U' R' L U'
D U' L B2 U L U
R2 D' U R' D B2 R'
L2 D' U F2 R D B2
R2 D' U B2 R' D B2
U2 D' L2 R' U' F2 R
R2 D' U' L U' R U'
L2 D' U2 R' U' F2 R
L D' U' R' U' F2 L'
R2 D' U2 R U L U2
L D' U2 R' U' R F2
U2 D' R' L2 U' F2 R
U2 D' R' U L U2 F2
U D' R F2 D B2 R'
L2 D' B U F2 R B
L' D' B2 L R U F2
L' D' B2 L R' U F2
L' D' B2 L R2 U F2
L' D' B2 L U F2 D
L' D' B2 L U F2 D'
L' D' B2 L U F2 D2
L' D' B2 L D R2 U
L' D' B2 R L U F2
L' D' B2 R' L U F2
L' D' B2 R2 L U F2
L' D' B2 D L R2 U
L' D' B2 D R2 L U
U D' F2 R D B2 R'
R2 D' B2 U R' D B2
R2 D' B2 U2 R U' R2
L D' B2 L U F2 R
R2 D2 L U2 R U' R'
U' D2 L U' L R' U'
U' D2 L U' R' L U'
D U' B2 U L U R'
R D2 L2 R U' L' U2
D' U2 L2 R' U' F2 R
D2 U2 L2 R' U L' U2
D2 U2 L2 R' F2 U' R
R D2 R L2 U' L' U2
R D2 R U D' B2 R'
U2 D2 L2 R' U L' U2
U2 D2 L2 R' F2 U' R
D2 U2 L2 F2 R' U' R2
R D2 R D' U B2 R'
R D2 R B2 L2 U R'
U2 D2 L2 F2 R' U' R2
D' U2 R' L2 U' F2 R
D' U2 R' U L U2 F2
D2 U2 R' L2 U L' U2
D2 U2 R' L2 F2 U' R
U2 D2 R' L2 U L' U2
R2 D2 U R' D B2 R'
U2 D2 R' L2 F2 U' R
U D2 R D F2 B2 R'
U D2 R D B2 R' F2
U D2 R D B2 F2 R'
R2 D2 U B2 R' D B2
R2 D2 U' L U' R U'
D U2 R' U L B2 U2
D U2 R' U B2 U2 R'
L' D2 U2 L2 R' U' R'
L' D2 U2 R' L2 U' R'
R2 D2 U2 R U L U2
L D2 U2 L2 R' U' R
L D2 U2 R' L2 U' R
R2 D2 B2 U R' D B2
R2 D2 B2 U2 R U' R2
R D2 B2 L2 R U R2
R D2 B2 R L2 U R2
B2 D L U R' D2 F2
B2 D L U D2 R' F2
B2 D L U D2 F2 R'
B2 D L U' B2 L U2
B2 D L D' R2 U R
B2 D L D2 U R' F2
B2 D L D2 U F2 R'
B2 D' L R U R2 F2
B2 D' L R U F2 R2
B2 D' L R2 U R F2
B2 D' L U R F2 R2
B2 D' L U R' F2 D
B2 D' L U R' F2 D'
B2 D' L U R' F2 D2
B2 D' L U F R' F
B2 D' L U F2 R' D
B2 D' L U F2 R' D'
B2 D' L U F2 R' D2
B2 D' L U F2 D R'
B2 D' L U F2 D' R'
B2 D' L U F2 D2 R'
B2 D' L D R2 U R
F2 D' L2 F2 R D B2
B2 D' R L U R2 F2
B2 D' R L U F2 R2
F2 D' R' U' L2 F2 R
B2 D' R2 L U R F2
B D' R' B L U F2
R2 F2 L' D' B2 U L2
R2 F2 L' F2 U D2 R2
R2 F2 L' F2 U' L2 U2
R2 F2 L' F2 D' B2 U
R2 F2 L' F2 D2 U R2
R2 F2 L2 F2 L U R
B' D' B' U R' F2 B
B' D' B' U R' B F2
B' D' B' U F2 R' B
L2 F2 R2 F2 L' U R'
B2 D2 L U2 L U' R'
L F2 U R2 F2 L' U
R' F2 D2 B2 L U' R'
F2 D2 R' B2 L2 U' R'
R2 F2 B2 L' F2 U R'
L2 B R2 U' L' U2 B'
D' B U R F2 B R'
D' B U R B R' F2
D' B U R B F2 R'
D' B U F2 R B R'
L2 B U D' F2 R B
R2 B U B R' D B2
B2 F L F' R2 U R
R2 B U2 D' R F' U'
L2 B D' U F2 R B
R2 B D' U2 R F' U'
R2 B' U2 R F U' R
U B' D' F2 B' R' B
U B' D' B' R' F2 B
U B' D' B' R' B F2
U B' D' B' F2 R' B
D' B2 L R U R2 F2
D' B2 L R U F2 R2
D' B2 L R2 U R F2
D2 B2 L U2 L U' R'
D' B2 L U R F2 R2
D' B2 L U R' F2 D
D' B2 L U R' F2 D'
D' B2 L U R' F2 D2
D' B2 L U F R' F
L' B2 L R2 U' L U2
D' B2 L U F2 R' D
D' B2 L U F2 R' D'
D' B2 L U F2 R' D2
D' B2 L U F2 D R'
D' B2 L U F2 D' R'
D' B2 L U F2 D2 R'
L' B2 L R2 B2 U R'
D' B2 L D R2 U R
L2 B2 L R2 U D2 R2
L2 B2 L R2 U' L2 U2
L2 B2 L R2 D' B2 U
L2 B2 L R2 D2 U R2
L' B2 L B2 R2 U R
L2 B2 L D' B2 U F2
R2 B2 L U R' D B2
R2 B2 L U2 R U' R2
L B2 L R2 U' L' U2
U B2 L R2 U L' R
U B2 L R2 U R L'
L B2 L U D' F2 R
R2 B2 L' U R' D B2
L B2 L D' U F2 R
R2 B2 L' U2 R U' R2
D' B2 R L U R2 F2
D' B2 R L U F2 R2
R2 B2 L2 U R' D B2
B2 F2 L F2 R2 U R
R2 B2 L2 U2 R U' R2
F2 B2 L F2 R2 U R
D' B2 R2 L U R F2
L' B2 R2 L U' L U2
L' B2 R2 L B2 U R'
F B2 L F' R2 U R
L' B2 R2 D' L B2 U
U' B2 U L R2 U R
L' B2 R2 D2 L U R2
L2 B2 R2 L U D2 R2
L2 B2 R2 L U' L2 U2
L2 B2 R2 L D' B2 U
L2 B2 R2 L D2 U R2
U' B2 U R2 L U R
R B2 R U2 R U' R
U B2 R' U' L R' U
U B2 R' U' R' L U
L B2 R2 L U' L' U2
U B2 R2 L U L' R
U B2 R2 L U R L'
D B2 U L U L' R'
D B2 U L U R' L'
R2 B2 U R' U R2 U'
R2 B2 U R' D B2 D
R2 B2 U R' D B2 D'
R2 B2 U R' D B2 D2
R2 B2 U R' B D B2
R2 B2 U R' B' D B2
R2 B2 U R' B2 D B2
R2 B2 U D R' D B2
R2 B2 U D' R' D B2
R2 B2 U D2 R' D B2
L B2 U L R2 U L'
L B2 U R2 L U L'
D2 B2 D L U R' F2
D2 B2 D L U F2 R'
D' B2 D L R2 U R
U B2 U' L R2 U R
D' B2 D R2 L U R
R2 B2 U2 R U' R2 D
R2 B2 U2 R U' R2 D'
R2 B2 U2 R U' R2 D2
R2 B2 U2 R D' F2 U'
R2 B2 U2 R F U' R2
R2 B2 U2 R F' U' R2
R2 B2 U2 R F2 U' R2
U B2 U' R2 L U R
R2 B2 U2 D R U' R2
R2 B2 U2 D' R U' R2
R2 B2 U2 D2 R U' R2
L' B2 D' L B2 U F2
R2 B2 D U R' D B2
D2 B2 D2 L R2 U R
R2 B2 D U2 R U' R2
D2 B2 D2 R2 L U R
R2 B2 D' U R' D B2
R2 B2 D' U2 R U' R2
R B2 D R U R2 B2
R B2 D R U B2 R2
L B2 D' L U F2 R
R2 B2 D2 U R' D B2
R2 B2 D2 U2 R U' R2
R B2 D2 L2 R U R2
R B2 D2 R L2 U R2
R2 B2 F2 L' F2 U R'
