F' U' L U'
U' L R2 U' B
U' L U F' U2
U' R2 L U' B
F' U' L U' D
F' U' L U' D'
F' U' L U' D2
F' U' L D U'
F' U' L D' U'
F' U' L D2 U'
F' U' D L U'
F' U' D' L U'
F' U' D2 L U'
F' D U' L U'
D F' U' L U'
D' F' U' L U'
D2 F' U' L U'
F' D' U' L U'
F' D2 U' L U'
B2 F' U R' U
F' B2 U R' U
D2 F' U' D' L U'
D2 F' U' D2 L U'
D' F' U' D L U'
D' F' U' D' L U'
D' F' U' D' L U'
D' F' U' D2 L U'
L' F' D' B2 U2 R'
D F' U' L U' D
D F' U' L U' D'
D F' U' L U' D2
D F' U' L D U'
D F' U' L D' U'
D F' U' L D2 U'
D F' U' D L U'
D F' U' D' L U'
D F' U' D' L U'
D F' U' D2 L U'
D2 F' D U' L U'
D' F' D U' L U'
D2 F' D' U' L U'
D' F' D' U' L U'
D F' D U' L U'
D2 F' D2 U' L U'
D' F' D2 U' L U'
D F' D' U' L U'
D F' D2 U' L U'
F' D' U' L U' D
F' D' U' L U' D'
F' D' U' L U' D2
F' D' U' L D U'
F' D' U' L D' U'
F' D' U' L D2 U'
D2 F' B2 U R' U
D' F' B2 U R' U
D F' B2 U R' U
F2 D' F U' L U'
B2 D' F' U R' U
F' D' B2 U R' U
F' D2 U' L U' D
F' D2 U' L U' D'
F' D2 U' L U' D2
F' D2 U' L D U'
F' D2 U' L D' U'
F' D2 U' L D2 U'
F D2 U' L U' B2
F2 D2 F U' L U'
B2 D2 F' U R' U
B D2 F' U R U
F' D2 B2 U R' U
F' B' U R' U F'
B' F' U R' U F'
F' B' U' L U' F
B' F' U' L U' F
B2 F' U R' U D
B2 F' U R' U D'
B2 F' U R' U D2
B2 F' U R' D U
B2 F' U R' D' U
B2 F' U R' D2 U
B2 F' U D R' U
B2 F' U D' R' U
B2 F' U D2 R' U
B2 F' D U R' U
B2 F' D' U R' U
B2 F' D2 U R' U
F' B2 U R' U D
F' B2 U R' U D'
F' B2 U R' U D2
F' B2 U R' D U
F' B2 U R' D' U
F' B2 U R' D2 U
F' B2 U D R' U
F' B2 U D' R' U
F' B2 U D2 R' U
F' B2 D U R' U
F' B2 D' U R' U
F' B2 D2 U R' U
D2 B2 F' U R' U
D' B2 F' U R' U
R' L U L' R F' U2
D B2 F' U R' U
R2 L U L' R2 F' U2
U' L R U2 L' U B'
R' L U R L' F' U2
U' L R D R U' B
U' L R D' R U' B
U' L R D2 R U' B
R2 L U R2 L' F' U2
U' L R' U' R' B R
U' L R2 U F U2 B
U' L R2 U F' U2 B
U' L R2 U F2 U2 B
U' L R2 U' L B L'
U' L R2 U' L2 B L2
U' L R2 U' D B D
U' L R2 U' D B D'
U' L R2 U' D B D2
U' L R2 U' D' B D
U' L R2 U' D' B D'
U' L R2 U' D' B D2
U' L R2 U' D2 B D
U' L R2 U' D2 B D'
U' L R2 U' D2 B D2
U2 L R2 U' L' B R2
U' L R2 U' B2 D B'
U' L R2 U' B2 D' B'
U' L R2 U' B2 D2 B'
U' L R2 U2 L U B
U' L R2 U2 L' U B
U' L R2 U2 L2 U B
U2 L R2 U' B L' R2
U2 L R2 U' B R2 L'
U2 L R2 U' B R2 L'
U' L R2 D U' B D
U' L R2 D U' B D'
U' L R2 D U' B D2
U' L R2 D' U' B D
U' L R2 D' U' B D'
U' L R2 D' U' B D2
U' L R2 D2 U' B D
U' L R2 D2 U' B D'
U' L R2 D2 U' B D2
U' L U L' F' L U2
U' L U L2 F' L2 U2
U' L U D F' U2 D
U' L U D F' U2 D'
U' L U D F' U2 D2
U' L U D F' D U2
U' L U D F' D' U2
U' L U D F' D2 U2
U' L U D' F' U2 D
U' L U D' F' U2 D'
U' L U D' F' U2 D2
U' L U D' F' D U2
U' L U D' F' D' U2
U' L U D' F' D2 U2
U' L U D2 F' U2 D
U' L U D2 F' U2 D'
U' L U D2 F' U2 D2
U' L U D2 F' D U2
U' L U D2 F' D' U2
U' L U D2 F' D2 U2
U' L U F U2 D2 B2
U' L U F D2 U2 B2
U' L U F2 D F U2
U' L U F2 D' F U2
U' L U F2 D2 F U2
U' L U' R2 B R2 D
U' L U' R2 B R2 D'
U' L U' R2 B R2 D2
U' L U' R2 B' R2 B2
U' L U' R2 B2 R2 B'
U' L U' D R2 B R2
U' L U' D' R2 B R2
U' L U' D2 R2 B R2
U' L U' F D2 F' B2
U' L U' F D2 B2 F'
U L U' D F' U2 F
F' L U' F2 U' R F2
U L U' D' F' U2 F
U L U' D2 F' U2 F
U' L U' B R2 B R2
U' L U' B U2 F' U2
U' L U' B' R2 B R2
U' L U' B' U2 F' U2
U L U' F' U2 D F
U L U' F' U2 D' F
U L U' F' U2 D2 F
U L U' F' U2 F D
U L U' F' U2 F D'
U L U' F' U2 F D2
U L U' F' D U2 F
U L U' F' D' U2 F
U L U' F' D2 U2 F
U L U' F' B U2 F
U L U' F' B' U2 F
U L U' F' B2 U2 F
U' L U' B2 R2 B R2
U' L U' B2 U2 F' U2
U' L U2 L U' F' U2
U L U' B F' U2 F
U' L U2 L' U' F' U2
U L U' B' F' U2 F
U' L U2 L2 U' F' U2
U L U' B2 F' U2 F
F' L U2 R2 D' F2 R
F' L D L' U' L U'
B L D L' F' U2 F2
U' L D R2 U' D B
U' L D R2 U' D' B
U' L D R2 U' D2 B
U' L D R2 U' B D
U' L D R2 U' B D'
U' L D R2 U' B D2
U' L D R2 D U' B
U' L D R2 D' U' B
U' L D R2 D2 U' B
U' L D U F' U2 D
U' L D U F' U2 D'
U' L D U F' U2 D2
U' L D U F' D U2
U' L D U F' D' U2
U' L D U F' D2 U2
U' L D U' R2 B R2
U L D U' F' U2 F
F' L D' L' U' L U'
U' L D' R2 U' D B
U' L D' R2 U' D' B
U' L D' R2 U' D2 B
U' L D' R2 U' B D
U' L D' R2 U' B D'
U' L D' R2 U' B D2
U' L D' R2 D U' B
U' L D' R2 D' U' B
U' L D' R2 D2 U' B
U' L D' U F' U2 D
U' L D' U F' U2 D'
U' L D' U F' U2 D2
U' L D' U F' D U2
U' L D' U F' D' U2
U' L D' U F' D2 U2
U' L D' U' R2 B R2
U L D' U' F' U2 F
F' L D2 L' U' L U'
U' L D2 R2 U' D B
U' L D2 R2 U' D' B
U' L D2 R2 U' D2 B
U' L D2 R2 U' B D
U' L D2 R2 U' B D'
U' L D2 R2 U' B D2
U' L D2 R2 D U' B
U' L D2 R2 D' U' B
U' L D2 R2 D2 U' B
U' L D2 U F' U2 D
U' L D2 U F' U2 D'
U' L D2 U F' U2 D2
U' L D2 U F' D U2
U' L D2 U F' D' U2
U' L D2 U F' D2 U2
U' L D2 U' R2 B R2
U L D2 U' F' U2 F
U' L F D F' R2 U'
U' L F D2 F' U' B2
F' L B L' U' L U'
U' L B R2 B' U' B2
L R' U L' R F' U2
L R' U R L' F' U2
F' L B' L' U' L U'
F' L B2 L' U' L U'
U' L B2 R2 B2 U' B'
U' L' R2 U' D F2 B
U' L' R2 U' D B F2
U' L' R2 U' B D F2
U' L' R2 D U' F2 B
U' L' R2 D U' B F2
U L' R2 U D F2 B
U L' R2 U D B F2
U L' R2 U B D F2
U L' R2 U2 L2 U' B
U L' R2 D U F2 B
U L' R2 D U B F2
U' L' U D F' U2 F'
U' L' U D' F' B2 U2
U' L' U D' B2 F' U2
U' L' U F' U' L2 U'
U' L' U F' U2 D F2
U' L' U F' D U2 F2
U' L' U F' D' B2 U2
F' L' U' L2 U L' U2
F' L' U' L2 F2 U' R
U L' U' D F' U2 F'
U L' U' D' F' B2 U2
U L' U' D' B2 F' U2
U L' U' F' U' L2 U'
U L' U' F' U2 D F2
U L' U' F' D U2 F2
U L' U' F' D' B2 U2
U L' U2 L2 R2 U' B
U L' U2 L2 U F' U2
U' L' U2 D2 R2 U B
U L' U2 R2 L2 U' B
D2 L' D L F' U2 F'
D' L' D L F' U2 F'
F' L' D L U2 F2 D
F' L' D L U2 F2 D'
F' L' D L U2 F2 D2
F' L' D L D2 B2 U2
F' L' D L B U2 F2
F' L' D L B' U2 F2
F' L' D L B2 U2 F2
F2 L' D L F U2 F
F' L' D L2 U2 F2 R
D L' D L F' U2 F'
U2 L' D L' F2 L2 B'
B L' D L F' B' U2
B L' D L B' F' U2
U' L' D R2 U' F2 B
U' L' D R2 U' B F2
U' L' D U F' U2 F'
D2 L' D F' L U2 F'
D' L' D F' L U2 F'
U L' D R2 U F2 B
U L' D R2 U B F2
U2 L' D F2 L2 B' L'
D L' D F' L U2 F'
B L' D F' L B' U2
U L' D U' F' U2 F'
F' L' D B2 U2 R' F2
F' L' D B2 U2 F2 R'
D2 L' D' L F' B2 U2
D2 L' D' L B2 F' U2
D' L' D' L F' B2 U2
F' L' D' L U2 D2 F2
D' L' D' L B2 F' U2
F' L' D' L D2 U2 F2
F' L' D' L B2 U2 D
F' L' D' L B2 U2 D'
F' L' D' L B2 U2 D2
F' L' D' L B2 D U2
F' L' D' L B2 D' U2
F' L' D' L B2 D2 U2
F' L' D' L' B2 L2 U2
F2 L' D' L F B2 U2
F2 L' D' L B2 F U2
F' L' D' L2 B2 L' U2
D L' D' L F' B2 U2
D L' D' L B2 F' U2
U' L' D' U F' B2 U2
U' L' D' U B2 F' U2
D2 L' D' F' L B2 U2
D' L' D' F' L B2 U2
D2 L' D' F' B2 U2 R'
D' L' D' F' B2 U2 R'
D L' D' F' L B2 U2
F' L' D' B2 L U2 R'
F' L' D' B2 L' U2 R'
F' L' D' B2 L2 U2 R'
D2 L' D' B2 F' U2 R'
D' L' D' B2 F' U2 R'
F' L' D' B2 U2 R' D
F' L' D' B2 U2 R' D'
F' L' D' B2 U2 R' D2
F' L' D' B2 U2 D R'
F' L' D' B2 U2 D' R'
F' L' D' B2 U2 D2 R'
D L' D' F' B2 U2 R'
U L' D' U' F' B2 U2
F' L' D' B2 D U2 R'
F' L' D' B2 D' U2 R'
F' L' D' B2 D2 U2 R'
U L' D' U' B2 F' U2
F' L' D2 L U R2 U
F' L' D2 L U2 D' F2
F' L' D2 L D B2 U2
F' L' D2 L D' U2 F2
D L' D' B2 F' U2 R'
U L' D2 L R2 U B
U L' D2 L' R2 U B
U L' D2 L2 R2 U B
U' L' D2 U2 R2 U B
U L' D2 R2 L U B
U L' D2 R2 L' U B
U L' D2 R2 L2 U B
U L' D2 R2 U D B
U L' D2 R2 U D' B
U L' D2 R2 U D2 B
U L' D2 R2 U B D
U L' D2 R2 U B D'
U L' D2 R2 U B D2
U L' D2 R2 D U B
U L' D2 R2 D' U B
U L' D2 R2 D2 U B
D2 L' F' L U' L U'
D' L' F' L U' L U'
B2 L' F' L U R' U
L R2 U L' R2 F' U2
D L' F' L U' L U'
L R2 U R2 L' F' U2
D' L' F' D L U2 F2
D2 L' F' D L U2 F2
D' L' F' D' L B2 U2
D2 L' F' D' L B2 U2
D' L' F' D' B2 U2 R'
D2 L' F' D' B2 U2 R'
D L' F' D L U2 F2
B L' F' D L B' U2
D L' F' D' L B2 U2
D L' F' D' B2 U2 R'
U' L' F2 L2 F2 U' B'
F L' F2 L U' L U'
F L' F2 D L U2 F2
F L' F2 D' L B2 U2
F L' F2 D' B2 U2 R'
F' L' B2 U' L2 U' R'
F' L' B2 U2 R' D F2
F' L' B2 U2 D R' F2
F' L' B2 U2 D F2 R'
F' L' B2 D U2 R' F2
F' L' B2 D U2 F2 R'
F' L' B2 D' B2 L U2
U L2 R U2 L' U' B'
U' L2 R2 D L' U' B
U' L2 R2 D' L' U' B
U' L2 R2 D2 L' U' B
U L2 R2 U2 L' U' B
F' L2 U' L' U L' U2
F' L2 U' L' F2 U' R
F' L2 U' D L' F2 U'
F' L2 U' D2 L' U' R2
U L2 U2 L' R2 U' B
U L2 U2 L' U F' U2
U L2 U2 R2 L' U' B
U' L2 D L' R2 U' B
U' L2 D L' U F' U2
U' L2 D R2 L' U' B
F' L2 D U' L' F2 U'
U' L2 D' L' R2 U' B
U' L2 D' L' U F' U2
U' L2 D' R2 L' U' B
U' L2 D2 L' R2 U' B
U' L2 D2 L' U F' U2
U' L2 D2 R2 L' U' B
F' L2 D2 U' L' U' R2
L U L' F' U F U
B2 L2 F' L2 U R' U
F L2 F2 L2 U R U
F' L2 B L2 U' L U'
F' L2 B' L2 U' L U'
F' L2 B2 L2 U' L U'
U' R L U2 L' U B'
U' R L D R U' B
U' R L D' R U' B
U' R L D2 R U' B
U R L2 U2 L' U' B'
F' R U' L U R' U2
F' R U' L B2 U' L
U R U2 L U F U2
U' R D L R U' B
U' R D R L U' B
F' R D R' U' L U'
B2 R D R' F' B2 U2
B2 R D R' B2 F' U2
U' R D' L R U' B
U' R D' R L U' B
F' R D' R' U' L U'
B2 R D' R' F' U2 F'
R' U' L U R F' U2
B R D' R' F' B U2
B R D' R' B F' U2
U' R D2 L R U' B
R2 U' L U R2 F' U2
U' R D2 R L U' B
R2 U' L U' D2 L2 B
R2 U' L U' D2 B L2
R2 U' L U' B D2 L2
F' R D2 R' U' L U'
R2 U' L D B2 U' B'
R U' L U R' F' U2
R2 U' L D2 U' L2 B
R2 U' L D2 U' B L2
L2 U' L' U L' F' U2
F2 R F R' U' L U'
L' U' L2 U L' F' U2
F R F2 R' U' L U'
R2 U' D L B2 U' B'
F' R B2 U R' U L
U' R' L U' R' B R
L2 U' D2 L' U' R2 B
R2 U' D2 L U' L B
F' R' U' L U R U2
F' R' U2 L' D F2 L'
F' R' U2 F2 L' D F2
U R' U2 L R' U' B
U R' U2 R' L U' B
F' R' D R U' L U'
U R' U2 D2 L U' B'
F' R' D' R U' L U'
U' R' D2 L R U' B'
U' R' D2 L R' U' B'
U' R' D2 L R2 U' B'
U' R' D2 L U' D B'
U' R' D2 L U' D' B'
U' R' D2 L U' D2 B'
U' R' D2 L U' B' D
U' R' D2 L U' B' D'
U' R' D2 L U' B' D2
U' R' D2 L D U' B'
U' R' D2 L D' U' B'
U' R' D2 L D2 U' B'
U' R' D2 R L U' B'
F' R' D2 R U' L U'
U' R' D2 R' L U' B'
U' R' D2 R2 L U' B'
U R' D2 U2 L U' B'
F R' F2 U' L U' L2
F R' F2 U2 L' D F2
F' R' B D' R U2 F'
L U2 R2 D' F2 B R
L U2 R2 D' B F2 R
F' R' B2 R U R2 U
F' R' B2 R U2 D' F2
F' R' B2 R D B2 U2
F' R' B2 R D' U2 F2
L U2 R2 B D' F2 R
U' R2 L U F U2 B
U' R2 L U F' U2 B
U' R2 L U F2 U2 B
U' R2 L U' L B L'
U' R2 L U' L2 B L2
U' R2 L U' D B D
U' R2 L U' D B D'
U' R2 L U' D B D2
U' R2 L U' D' B D
U' R2 L U' D' B D'
U' R2 L U' D' B D2
U' R2 L U' D2 B D
U' R2 L U' D2 B D'
U' R2 L U' D2 B D2
U' R2 L U' B2 D B'
U' R2 L U' B2 D' B'
U' R2 L U' B2 D2 B'
U' R2 L U2 L U B
U' R2 L U2 L' U B
U' R2 L U2 L2 U B
U' R2 L D U' B D
U' R2 L D U' B D'
U' R2 L D U' B D2
U' R2 L D' U' B D
U' R2 L D' U' B D'
U' R2 L D' U' B D2
U R' B2 R' B2 U B'
U' R2 L D2 U' B D
U' R2 L D2 U' B D'
U' R2 L D2 U' B D2
U2 R2 L U' L' B R2
U2 R2 L U' B L' R2
U2 R2 L U' B R2 L'
U' R2 L' U' D F2 B
U' R2 L' U' D B F2
U' R2 L' U' B D F2
U' R2 L' D U' F2 B
U' R2 L' D U' B F2
U' R2 L2 D L' U' B
U R2 L' U D F2 B
U R2 L' U D B F2
U R2 L' U B D F2
U' R2 L2 D' L' U' B
U R2 L' U2 L2 U' B
U' R2 L2 D2 L' U' B
U R2 L' D U F2 B
U R2 L' D U B F2
U R2 L2 U2 L' U' B
U2 R2 U L U' B R2
F' R2 U' L U R2 U2
F' R2 U' L U' D2 L2
F' R2 U' L D B2 U'
F' R2 U' L D2 U' L2
F' R2 U' D L B2 U'
F' R2 U' D2 L U' L
U' R2 D L U' D B
U' R2 D L U' D' B
U' R2 D L U' D2 B
U' R2 D L U' B D
U' R2 D L U' B D'
U' R2 D L U' B D2
U' R2 D L D U' B
U' R2 D L D' U' B
U' R2 D L D2 U' B
U R2 U2 L U' D B
U R2 U2 L U' D' B
U R2 U2 L U' D2 B
U R2 U2 L U' B D
U R2 U2 L U' B D'
U R2 U2 L U' B D2
U R2 U2 L D U' B
U R2 U2 L D' U' B
U R2 U2 L D2 U' B
F' R2 D U' L B2 U'
U R2 U2 D L U' B
U R2 U2 D' L U' B
U R2 U2 D2 L U' B
U' R2 D' L U' D B
U' R2 D' L U' D' B
U' R2 D' L U' D2 B
U' R2 D' L U' B D
U' R2 D' L U' B D'
U' R2 D' L U' B D2
U' R2 D' L D U' B
U' R2 D' L D' U' B
U' R2 D' L D2 U' B
U R2 D U2 L U' B
U' R2 D2 L U' D B
U' R2 D2 L U' D' B
U' R2 D2 L U' D2 B
U' R2 D2 L U' B D
U' R2 D2 L U' B D'
U' R2 D2 L U' B D2
U' R2 D2 L D U' B
U' R2 D2 L D' U' B
U' R2 D2 L D2 U' B
L' D L D2 F' B2 U2
L' D L D2 B2 F' U2
L' D L F' U2 D F'
L' D L F' U2 D' F'
L' D L F' U2 D2 F'
L' D L F' U2 F' D
L' D L F' U2 F' D'
L' D L F' U2 F' D2
L' D L F' D U2 F'
L' D L F' D' U2 F'
L' D L F' D2 U2 F'
L' D L F' B U2 F'
L' D L F' B' U2 F'
L' D L F' B2 U2 F'
L' D L B F' U2 F'
L' D L B' F' U2 F'
F' R2 D2 U' L U' L
L' D L B2 F' U2 F'
U R2 D' U2 L U' B
U' R2 F L F' U' B
L' D L' F' L2 U2 F'
F2 R2 F R2 U' L U'
U R2 D2 U2 L U' B
L' D L2 F' U2 F' R
L D L' F' U' L U'
U' R2 F2 L F2 U' B
F R2 F2 R2 U' L U'
U2 R2 B R D' R F'
R D R' F' U' L U'
F' R2 B2 R2 U R U
R2 D U' L B2 U' B'
U' D L R2 U' D B
U' D L R2 U' D' B
U' D L R2 U' D2 B
U' D L R2 U' B D
U' D L R2 U' B D'
U' D L R2 U' B D2
U' D L R2 D U' B
U' D L R2 D' U' B
U' D L R2 D2 U' B
U' D L U D F' U2
D' U L U' F' U2 F
U' D L U D' F' U2
U' D L U D2 F' U2
U' D L U F' U2 D
U' D L U F' U2 D'
U' D L U F' U2 D2
U' D L U F' D U2
U' D L U F' D' U2
U' D L U F' D2 U2
D2 U L U' F' U2 F
U' D L U' R2 B R2
U' D L D R2 U' B
U' D L D U F' U2
U' D L D' R2 U' B
U' D L D' U F' U2
U' D L D2 R2 U' B
U' D L D2 U F' U2
U R2 B2 R' B2 U B
D U L U' F' U2 F
F' U L' D L U F2
F U L U' F2 U2 F2
D' U L' D2 R2 U B
D2 U L' D2 R2 U B
F' U L' D2 L R2 U
U D L U' F' U2 F
F' U L' D2 R2 L U
L' D F' L U2 D F'
L' D F' L U2 D' F'
L' D F' L U2 D2 F'
L' D F' L U2 F' D
L' D F' L U2 F' D'
L' D F' L U2 F' D2
L' D F' L D U2 F'
L' D F' L D' U2 F'
L' D F' L D2 U2 F'
L' D F' L B U2 F'
L' D F' L B' U2 F'
L' D F' L B2 U2 F'
D U L' D2 R2 U B
F U L' D2 R2 U B2
L' D F' D L U2 F'
L' D F' D' L U2 F'
U D L' D2 R2 U B
L' D F' D2 L U2 F'
L' D F' B2 U2 F' R'
F' U R U2 L U' D
F' U R U2 L U' D'
F' U R U2 L U' D2
F' U R U2 L D U'
F' U R U2 L D' U'
F' U R U2 L D2 U'
F' U R U2 D L U'
F' U R U2 D' L U'
F' U R U2 D2 L U'
F' U R D U2 L U'
F' U R D' U2 L U'
F' U R D2 U2 L U'
F' U R B2 R' B2 U
F' U R' U2 L U' D
F' U R' U2 L U' D'
F' U R' U2 L U' D2
F' U R' U2 L D U'
F' U R' U2 L D' U'
F' U R' U2 L D2 U'
F' U R' U2 D L U'
F' U R' U2 D' L U'
F' U R' U2 D2 L U'
F' U R' D U2 L U'
B2 U R' U R' B R
U' D R' D2 L U' B'
F' U R' D' U2 L U'
F' U R' D2 U2 L U'
B2 U R' U2 R' U' B
B2 U R' D2 L U B'
U' D R2 L U' D B
U' D R2 L U' D' B
U' D R2 L U' D2 B
U' D R2 L U' B D
U' D R2 L U' B D'
U' D R2 L U' B D2
U' D R2 L D U' B
U' D R2 L D' U' B
U' D R2 L D2 U' B
F' U R' B2 R' B2 U
D' U R2 U2 L U' B
D2 U R2 U2 L U' B
U' D R2 D L U' B
F' U R2 U2 L U' D
F' U R2 U2 L U' D'
F' U R2 U2 L U' D2
F' U R2 U2 L D U'
F' U R2 U2 L D' U'
F' U R2 U2 L D2 U'
F' U R2 U2 D L U'
F' U R2 U2 D' L U'
F' U R2 U2 D2 L U'
U' D R2 D' L U' B
F' U R2 D U2 L U'
U' D R2 D2 L U' B
F' U R2 D' U2 L U'
F' U R2 D2 U2 L U'
F' U R2 B2 R' B2 U
D U R2 U2 L U' B
F' U D R U2 L U'
F' U D R' U2 L U'
F' U D R2 U2 L U'
U D R2 U2 L U' B
F' U D B2 R' B2 U
L' D B2 F' U2 F' R'
F' U D' R U2 L U'
F' U D' R' U2 L U'
F' U D' R2 U2 L U'
L' D' L D2 F' U2 F'
F' U D' B2 R' B2 U
L' D' L F' U2 D2 F2
L' D' L F' D2 U2 F2
L' D' L F' B2 U2 D
L' D' L F' B2 U2 D'
L' D' L F' B2 U2 D2
L' D' L F' B2 D U2
L' D' L F' B2 D' U2
L' D' L F' B2 D2 U2
F' U D2 R U2 L U'
F' U D2 R' U2 L U'
L' D' L B2 D F' U2
L' D' L B2 D' F' U2
L' D' L B2 D2 F' U2
L' D' L B2 F' U2 D
L' D' L B2 F' U2 D'
L' D' L B2 F' U2 D2
L' D' L B2 F' D U2
L' D' L B2 F' D' U2
L' D' L B2 F' D2 U2
F' U D2 R2 U2 L U'
F U D' L2 U2 L' U'
F' U D2 B2 R' B2 U
L' D' L' F' L2 B2 U2
L' D' L' F' B2 L2 U2
L' D' L' B2 L2 F' U2
L' D' L' B2 F' L2 U2
L' D' L2 B2 L' F' U2
L D' L' F' U' L U'
D' U' L R2 U' D B
D' U' L R2 U' D' B
D' U' L R2 U' D2 B
D' U' L R2 U' B D
D' U' L R2 U' B D'
D' U' L R2 U' B D2
D' U' L R2 D U' B
D' U' L R2 D' U' B
D' U' L R2 D2 U' B
U' D' L R2 U' D B
U' D' L R2 U' D' B
U' D' L R2 U' D2 B
U' D' L R2 U' B D
U' D' L R2 U' B D'
U' D' L R2 U' B D2
U' D' L R2 D U' B
U' D' L R2 D' U' B
U' D' L R2 D2 U' B
D2 U' L R2 U' D B
D2 U' L R2 U' D' B
D2 U' L R2 U' D2 B
D2 U' L R2 U' B D
D2 U' L R2 U' B D'
D2 U' L R2 U' B D2
D' U' L U D F' U2
D' U' L U D' F' U2
D2 U' L R2 D U' B
D' U' L U D2 F' U2
D2 U' L R2 D' U' B
D2 U' L R2 D2 U' B
D' U' L U F' U2 D
D' U' L U F' U2 D'
U' D' L U D F' U2
D' U' L U F' U2 D2
D' U' L U F' D U2
D' U' L U F' D' U2
D' U' L U F' D2 U2
U' D' L U D' F' U2
U' D' L U D2 F' U2
U' D' L U F' U2 D
U' D' L U F' U2 D'
U' D' L U F' U2 D2
U' D' L U F' D U2
U' D' L U F' D' U2
U' D' L U F' D2 U2
D' U' L U' R2 B R2
D2 U' L U D F' U2
D2 U' L U D' F' U2
D2 U' L U D2 F' U2
U' D' L U' R2 B R2
D2 U' L U F' U2 D
D2 U' L U F' U2 D'
D2 U' L U F' U2 D2
D2 U' L U F' D U2
D2 U' L U F' D' U2
D2 U' L U F' D2 U2
D2 U' L U' R2 B R2
D' U' L D R2 U' B
D' U' L D U F' U2
U' D' L D R2 U' B
U' D' L D U F' U2
D' U' L D' R2 U' B
D' U' L D' U F' U2
D2 U' L D R2 U' B
U' D' L D' R2 U' B
D2 U' L D U F' U2
U' D' L D' U F' U2
D' U' L D2 R2 U' B
D' U' L D2 U F' U2
D2 U' L D' R2 U' B
U' D' L D2 R2 U' B
D2 U' L D' U F' U2
