R' B U L B2
L' R' B U L B'
R' L' B U L B'
U R' F' B U B2
F' R' B U L B2
F2 R' B U L B2
F R' B U L B2
U R' B F' U B2
R' D B U L B2
R' D' B U L B2
R' D2 B U L B2
R' F B U L B2
R' F' B U L B2
R' F2 B U L B2
R' B L' U L2 B2
R' B L' U B2 L2
R' B L2 U L' B2
R' B L2 U B2 L'
R' B U L B2 D
R' B U L B2 D'
R' B U L B2 D2
R' B U L' B2 L2
R' B U L2 B2 L'
R' B D L2 U L'
R' B F U L B2
R' B F' U L B2
R' B F2 U L B2
U' R' B U B L B
F' R' B D L2 U L'
F2 R' B U L B2 D
F2 R' B U L B2 D'
F2 R' B U L B2 D2
F2 R' B U L' B2 L2
F2 R' B U L2 B2 L'
F R' F2 B U L B2
F' R' B F U L B2
F' R' B F' U L B2
F2 R' B D L2 U L'
R' U2 R2 F' U' B' L'
F' R' B F2 U L B2
F R' B L' U L2 B2
F R' B L' U B2 L2
D R' B U L R' B2
U R' B L F' U B2
D R' B U R' L B2
F R' B L2 U L' B2
F R' B L2 U B2 L'
U R' B L' F' U B2
F2 R' B F U L B2
U R' B L2 F' U B2
F2 R' B F' U L B2
F2 R' B F2 U L B2
U2 R' B F' U L' B2
U2 R' B F' U B2 L'
F R' B U L B2 D
F R' B U L B2 D'
F R' B U L B2 D2
F R' B U L' B2 L2
F R' B U L2 B2 L'
F R' B D L2 U L'
U R' B D L2 F' U
U R' B D F' L2 U
F R' B F U L B2
F R' B F' U L B2
F R' B F2 U L B2
U R' B F' L U B2
U R' B F' L' U B2
U R' B F' L2 U B2
U R' B F' U B2 D
U R' B F' U B2 D'
U R' B F' U B2 D2
U R' B F' D L2 U
R' D L' B U L B'
R2 D R B U L B2
R' D F B U L B2
R' D F' B U L B2
R' D F2 B U L B2
R' D B L' U L2 B2
R' D B L' U B2 L2
R' D B L2 U L' B2
R' D B L2 U B2 L'
R' D B U L B2 D
R' D B U L B2 D'
R' D B U L B2 D2
R' D B U L' B2 L2
R' D B U L2 B2 L'
R' D B D L2 U L'
D' U R' F' U R B'
D' U R' F' U B' R
R' D B F U L B2
R' D B F' U L B2
F' U R' F' B U B2
R' D B F2 U L B2
F' U R' B F' U B2
F2 U R' F' B U B2
F2 U R' B F' U B2
F U R' F' B U B2
F U R' B F' U B2
R' D' L' B U L B'
R2 D' R B U L B2
R' D' F B U L B2
R' D' F' B U L B2
U D' R' F' U R B'
U D' R' F' U B' R
R' D' F2 B U L B2
R' D' B L' U L2 B2
R' D' B L' U B2 L2
R' D' B L2 U L' B2
R' D' B L2 U B2 L'
R' D' B U L B2 D
R' D' B U L B2 D'
R' D' B U L B2 D2
R' D' B U L' B2 L2
R' D' B U L2 B2 L'
R' D' B D L2 U L'
R' D' B F U L B2
R' D' B F' U L B2
R' D' B F2 U L B2
R' D2 L' B U L B'
R2 D2 R B U L B2
B' U' B R' B U L
R' D2 F B U L B2
R' D2 F' B U L B2
R' D2 F2 B U L B2
R' D2 B L' U L2 B2
R' D2 B L' U B2 L2
R' D2 B L2 U L' B2
R' D2 B L2 U B2 L'
B' U2 R' U B R' U
R' D2 B U L B2 D
R' D2 B U L B2 D'
R' D2 B U L B2 D2
R' D2 B U L' B2 L2
R' D2 B U L2 B2 L'
R' D2 B D L2 U L'
R' D2 B F U L B2
R' D2 B F' U L B2
R' D2 B F2 U L B2
R' F L' B U L B'
L' F R' B U L B'
U F R' F' B U B2
U F R' B F' U B2
L2 F U R' F' B U
L2 F U R' B F' U
B2 D L B' U' B2 R'
R' F D B U L B2
R' F D' B U L B2
R' F D2 B U L B2
R' F B L' U L2 B2
R' F B L' U B2 L2
R' F B L2 U L' B2
R' F B L2 U B2 L'
R' F B U L B2 D
R' F B U L B2 D'
R' F B U L B2 D2
R' F B U L' B2 L2
R' F B U L2 B2 L'
R' F B D L2 U L'
R' F' L' B U L B'
L' F' R' B U L B'
U2 F' R' B U L' B2
U2 F' R' B U B2 L'
U F' R' F' B U B2
U F' R' B F' U B2
R' F' D B U L B2
R' F' D' B U L B2
B' D' R F' D2 L2 R
B' D' R F' D2 R L2
R' F' D2 B U L B2
R' F' B L' U L2 B2
R' F' B L' U B2 L2
R' F' B L2 U L' B2
R' F' B L2 U B2 L'
R' F' B U L B2 D
R' F' B U L B2 D'
R' F' B U L B2 D2
R' F' B U L' B2 L2
R' F' B U L2 B2 L'
R' F' B D L2 U L'
R' F2 L' B U L B'
B' D' F' R D2 L2 F'
B' D' F' R D2 F' L2
B' D' F' R F' D2 L2
L' F2 R' B U L B'
U F2 R' F' B U B2
U F2 R' B F' U B2
R' F2 D B U L B2
R' F2 D' B U L B2
R' F2 D2 B U L B2
R' F2 B L' U L2 B2
R' F2 B L' U B2 L2
R' F2 B L2 U L' B2
R' F2 B L2 U B2 L'
R' F2 B U L B2 D
R' F2 B U L B2 D'
R' F2 B U L B2 D2
R' F2 B U L' B2 L2
R' F2 B U L2 B2 L'
R' F2 B D L2 U L'
R' B L U B2 D L2
R' B L D L2 U L2
R' B L' U L' B2 L'
R' B L' U L2 B2 D
R' B L' U L2 B2 D'
R' B L' U L2 B2 D2
R' B L' U B L2 B
R' B L' U B2 L2 D
R' B L' U B2 L2 D'
R' B L' U B2 L2 D2
R' B L' D L2 F2 U
R' B L' D F2 L2 U
R' B L' F U L2 B2
R' B L' F U B2 L2
R' B L' F' U L2 B2
R' B L' F' U B2 L2
R' B L' F2 U L2 B2
R' B L' F2 U B2 L2
R' B L2 U L B2 L2
R' B L2 U L' B2 D
R' B L2 U L' B2 D'
R' B L2 U L' B2 D2
R' B L2 U B L' B
R' B L2 U B2 L' D
R' B L2 U B2 L' D'
R' B L2 U B2 L' D2
R' B L2 U B2 D L'
R' B L2 U B2 D' L'
R' B L2 U B2 D2 L'
R' B L2 D L2 U L
R' B U L R' B2 R
R' B U L R2 B2 R2
R' B U L B D B
R' B U L B D' B
R' B U L B D2 B
R' B U L B' D B'
R' B U L B' D' B'
R' B U L B' D2 B'
R' B U L' B L2 B
R' B U L' B2 L2 D
R' B U L' B2 L2 D'
R' B U L' B2 L2 D2
R' B U L2 B L' B
R' B U L2 B2 L' D
R' B U L2 B2 L' D'
R' B U L2 B2 L' D2
R' B U L2 B2 D L'
R' B U L2 B2 D' L'
R' B U L2 B2 D2 L'
R' B U R' L B2 R
R' B U R2 L B2 R2
R' B U D' L D B2
R' B U D2 L D2 B2
R' B U F L F' B2
R' B U F L B2 F'
R' B U F2 L F2 B2
R' B U F2 L B2 F2
R' B U B2 U2 R' U2
R' B U' R U2 L B2
R' B U' R' U2 L B2
R' B U' R2 U2 L B2
R' B U' D2 F2 U2 L
D B U L R' F' B2
D B U L R' B2 F'
R' B U' F U2 L B2
R' B U' F' U2 L B2
R' B U' F2 U2 L B2
D B U R' L F' B2
D B U R' L B2 F'
D B U R' F' L B2
R' B U2 R U' L B2
R' B U2 R' U' L B2
R' B U2 R2 U' L B2
R' B U2 D' R2 U' L
D B U' L R' F B2
D B U' L R' B2 F
D B U' L F R' B2
D B U' R' L F B2
D B U' R' L B2 F
R' B D L2 U L' D
R' B D L2 U L' D'
R' B D L2 U L' D2
R' B D L2 U D L'
R' B D L2 U D' L'
R' B D L2 U D2 L'
R' B D L2 D U L'
R' B D L2 D' U L'
R' B D L2 D2 U L'
R' B D F L2 U L'
R' B D F' L2 U L'
R' B D F2 L2 U L'
R' B D' U L D B2
R' B D' U2 R2 U' L
R' B D2 U L D2 B2
R' B D2 U' F2 U2 L
R' B F L' U L2 B2
R' B F L' U B2 L2
R' B F L2 U L' B2
R' B F L2 U B2 L'
R' B F U L B2 D
R' B F U L B2 D'
R' B F U L B2 D2
R' B F U L' B2 L2
R' B F U L2 B2 L'
R' B F D L2 U L'
R' B F' L' U L2 B2
R' B F' L' U B2 L2
R' B F' L2 U L' B2
R' B F' L2 U B2 L'
R' B F' U L B2 D
R' B F' U L B2 D'
R' B F' U L B2 D2
R' B F' U L' B2 L2
R' B F' U L2 B2 L'
R' B F' D L2 U L'
R' B F2 L' U L2 B2
R' B F2 L' U B2 L2
R' B F2 L2 U L' B2
R' B F2 L2 U B2 L'
R' B F2 U L B2 D
R' B F2 U L B2 D'
R' B F2 U L B2 D2
R' B F2 U L' B2 L2
R' B F2 U L2 B2 L'
R' B F2 D L2 U L'
R' B' L B2 U L B2
R' B' L' B2 U L B2
R' B' L2 B2 U L B2
R' B' R2 D' F2 L' R2
R' B' R2 D' F2 R2 L'
R' B' D' R2 D' F2 L'
U2 B' D' R F' L' R
U2 B' D' R F' R L'
U2 B' D' F' L' R F'
U2 B' D' F' R L' F'
